201910270000,853,安顺,彩信,0.06
201910270005,853,安顺,彩信,0.90
201910270010,853,安顺,彩信,0.45
201910270015,853,安顺,彩信,0.30
201910270020,853,安顺,彩信,0.47
201910270025,853,安顺,彩信,0.55
201910270030,853,安顺,彩信,0.33
201910270035,853,安顺,彩信,0.46
201910270040,853,安顺,彩信,0.03
201910270045,853,安顺,彩信,0.79
201910270050,853,安顺,彩信,0.04
201910270055,853,安顺,彩信,0.00
201910270100,853,安顺,彩信,0.19
201910270105,853,安顺,彩信,0.64
201910270110,853,安顺,彩信,1.34
201910270115,853,安顺,彩信,0.16
201910270120,853,安顺,彩信,0.03
201910270125,853,安顺,彩信,0.17
201910270130,853,安顺,彩信,0.05
201910270135,853,安顺,彩信,0.74
201910270140,853,安顺,彩信,0.15
201910270145,853,安顺,彩信,0.00
201910270150,853,安顺,彩信,0.32
201910270155,853,安顺,彩信,0.12
201910270200,853,安顺,彩信,0.58
201910270205,853,安顺,彩信,0.00
201910270210,853,安顺,彩信,0.00
201910270215,853,安顺,彩信,0.06
201910270220,853,安顺,彩信,0.00
201910270225,853,安顺,彩信,0.51
201910270230,853,安顺,彩信,0.00
201910270235,853,安顺,彩信,0.00
201910270240,853,安顺,彩信,0.10
201910270245,853,安顺,彩信,0.20
201910270250,853,安顺,彩信,0.11
201910270255,853,安顺,彩信,0.13
201910270300,853,安顺,彩信,0.02
201910270305,853,安顺,彩信,0.46
201910270310,853,安顺,彩信,0.00
201910270315,853,安顺,彩信,0.22
201910270320,853,安顺,彩信,0.00
201910270325,853,安顺,彩信,0.00
201910270330,853,安顺,彩信,0.00
201910270335,853,安顺,彩信,0.00
201910270340,853,安顺,彩信,0.00
201910270345,853,安顺,彩信,0.00
201910270350,853,安顺,彩信,0.00
201910270355,853,安顺,彩信,0.01
201910270400,853,安顺,彩信,0.16
201910270405,853,安顺,彩信,0.00
201910270410,853,安顺,彩信,0.04
201910270415,853,安顺,彩信,0.28
201910270420,853,安顺,彩信,0.00
201910270425,853,安顺,彩信,0.23
201910270430,853,安顺,彩信,0.04
201910270435,853,安顺,彩信,0.00
201910270440,853,安顺,彩信,0.00
201910270445,853,安顺,彩信,0.00
201910270450,853,安顺,彩信,0.00
201910270455,853,安顺,彩信,0.00
201910270500,853,安顺,彩信,0.00
201910270505,853,安顺,彩信,0.01
201910270510,853,安顺,彩信,0.38
201910270515,853,安顺,彩信,0.07
201910270520,853,安顺,彩信,0.00
201910270525,853,安顺,彩信,0.00
201910270530,853,安顺,彩信,0.00
201910270535,853,安顺,彩信,0.00
201910270540,853,安顺,彩信,0.00
201910270545,853,安顺,彩信,0.05
201910270550,853,安顺,彩信,0.00
201910270555,853,安顺,彩信,0.05
201910270600,853,安顺,彩信,0.09
201910270605,853,安顺,彩信,0.00
201910270610,853,安顺,彩信,0.00
201910270615,853,安顺,彩信,0.61
