201910270000,853,安顺,新业务,7955.53
201910270005,853,安顺,新业务,8238.46
201910270010,853,安顺,新业务,7306.66
201910270015,853,安顺,新业务,9000.15
201910270020,853,安顺,新业务,5875.11
201910270025,853,安顺,新业务,6251.09
201910270030,853,安顺,新业务,7682.11
201910270035,853,安顺,新业务,5850.24
201910270040,853,安顺,新业务,6145.11
201910270045,853,安顺,新业务,5351.24
201910270050,853,安顺,新业务,5268.17
201910270055,853,安顺,新业务,5152.23
201910270100,853,安顺,新业务,4123.48
201910270105,853,安顺,新业务,4485.04
201910270110,853,安顺,新业务,4493.86
201910270115,853,安顺,新业务,4939.36
201910270120,853,安顺,新业务,5298.92
201910270125,853,安顺,新业务,4358.33
201910270130,853,安顺,新业务,4925.49
201910270135,853,安顺,新业务,4554.09
201910270140,853,安顺,新业务,3646.63
201910270145,853,安顺,新业务,3780.39
201910270150,853,安顺,新业务,3569.90
201910270155,853,安顺,新业务,2797.86
201910270200,853,安顺,新业务,2952.61
201910270205,853,安顺,新业务,3293.86
201910270210,853,安顺,新业务,2951.68
201910270215,853,安顺,新业务,3291.49
201910270220,853,安顺,新业务,2707.35
201910270225,853,安顺,新业务,2718.94
201910270230,853,安顺,新业务,2191.01
201910270235,853,安顺,新业务,2223.19
201910270240,853,安顺,新业务,4392.42
201910270245,853,安顺,新业务,2087.09
201910270250,853,安顺,新业务,3474.91
201910270255,853,安顺,新业务,1952.60
201910270300,853,安顺,新业务,2026.50
201910270305,853,安顺,新业务,1763.27
201910270310,853,安顺,新业务,1839.35
201910270315,853,安顺,新业务,2073.08
201910270320,853,安顺,新业务,2156.58
201910270325,853,安顺,新业务,2041.29
201910270330,853,安顺,新业务,1965.62
201910270335,853,安顺,新业务,1710.32
201910270340,853,安顺,新业务,1342.57
201910270345,853,安顺,新业务,1655.39
201910270350,853,安顺,新业务,1477.14
201910270355,853,安顺,新业务,2084.92
201910270400,853,安顺,新业务,1614.75
201910270405,853,安顺,新业务,1600.04
201910270410,853,安顺,新业务,1941.54
201910270415,853,安顺,新业务,1721.82
201910270420,853,安顺,新业务,1662.93
201910270425,853,安顺,新业务,1812.41
201910270430,853,安顺,新业务,1607.25
201910270435,853,安顺,新业务,2040.97
201910270440,853,安顺,新业务,1578.10
201910270445,853,安顺,新业务,1657.41
201910270450,853,安顺,新业务,1298.69
201910270455,853,安顺,新业务,1324.19
201910270500,853,安顺,新业务,1574.10
201910270505,853,安顺,新业务,1297.07
201910270510,853,安顺,新业务,1224.95
201910270515,853,安顺,新业务,805.19
201910270520,853,安顺,新业务,905.73
201910270525,853,安顺,新业务,878.81
201910270530,853,安顺,新业务,1207.15
201910270535,853,安顺,新业务,979.88
201910270540,853,安顺,新业务,1174.79
201910270545,853,安顺,新业务,1271.75
201910270550,853,安顺,新业务,996.65
201910270555,853,安顺,新业务,1104.92
201910270600,853,安顺,新业务,1200.00
201910270605,853,安顺,新业务,1104.26
201910270610,853,安顺,新业务,1195.61
201910270615,853,安顺,新业务,1118.71
201910270620,853,安顺,新业务,920.44
201910270625,853,安顺,新业务,953.84
201910270630,853,安顺,新业务,828.37
201910270635,853,安顺,新业务,1008.00
201910270640,853,安顺,新业务,1096.36
201910270645,853,安顺,新业务,1436.73
201910270650,853,安顺,新业务,1388.83
201910270655,853,安顺,新业务,1437.95
201910270700,853,安顺,新业务,1791.29
201910270705,853,安顺,新业务,2109.30
201910270710,853,安顺,新业务,2100.16
201910270715,853,安顺,新业务,2332.46
201910270720,853,安顺,新业务,2325.13
201910270725,853,安顺,新业务,2595.69
201910270730,853,安顺,新业务,2717.47
201910270735,853,安顺,新业务,3038.38
201910270740,853,安顺,新业务,2940.48
201910270745,853,安顺,新业务,3163.44
201910270750,853,安顺,新业务,2915.45
201910270755,853,安顺,新业务,2932.00
201910270800,853,安顺,新业务,3428.95
201910270805,853,安顺,新业务,3251.83
201910270810,853,安顺,新业务,4792.52
201910270815,853,安顺,新业务,4017.32
201910270820,853,安顺,新业务,3519.62
201910270825,853,安顺,新业务,3697.70
201910270830,853,安顺,新业务,4190.76
201910270835,853,安顺,新业务,4197.72
201910270840,853,安顺,新业务,4178.94
201910270845,853,安顺,新业务,4583.35
201910270850,853,安顺,新业务,4700.68
201910270855,853,安顺,新业务,3758.44
201910270900,853,安顺,新业务,4263.27
201910270905,853,安顺,新业务,5043.35
201910270910,853,安顺,新业务,4033.09
201910270915,853,安顺,新业务,4502.37
201910270920,853,安顺,新业务,5530.68
201910270925,853,安顺,新业务,4985.27
201910270930,853,安顺,新业务,5929.90
201910270935,853,安顺,新业务,5255.01
201910270940,853,安顺,新业务,5979.99
201910270945,853,安顺,新业务,4414.16
201910270950,853,安顺,新业务,6982.57
201910270955,853,安顺,新业务,5666.02
201910271000,853,安顺,新业务,6131.77
201910271005,853,安顺,新业务,5417.10
201910271010,853,安顺,新业务,5540.52
201910271015,853,安顺,新业务,5940.62
201910271020,853,安顺,新业务,4896.21
201910271025,853,安顺,新业务,4827.58
201910271030,853,安顺,新业务,5484.47
201910271035,853,安顺,新业务,5513.86
201910271040,853,安顺,新业务,5338.05
201910271045,853,安顺,新业务,6397.86
201910271050,853,安顺,新业务,5694.19
201910271055,853,安顺,新业务,5988.99
201910271105,853,安顺,新业务,6802.09
201910271110,853,安顺,新业务,6549.08
201910271115,853,安顺,新业务,7423.96
201910271120,853,安顺,新业务,7451.76
201910271125,853,安顺,新业务,8300.67
201910271130,853,安顺,新业务,6923.25
201910271135,853,安顺,新业务,6395.50
201910271140,853,安顺,新业务,5997.29
201910271145,853,安顺,新业务,7055.20
201910271150,853,安顺,新业务,6775.86
201910271155,853,安顺,新业务,6455.39
201910271200,853,安顺,新业务,6672.15
201910271205,853,安顺,新业务,6413.95
201910271210,853,安顺,新业务,6793.48
201910271215,853,安顺,新业务,7138.19
201910271220,853,安顺,新业务,6901.23
201910271225,853,安顺,新业务,6592.30
201910271230,853,安顺,新业务,6925.10
201910271235,853,安顺,新业务,6588.82
201910271240,853,安顺,新业务,7178.89
201910271245,853,安顺,新业务,7273.08
201910271250,853,安顺,新业务,7938.45
201910271255,853,安顺,新业务,7591.50
201910271300,853,安顺,新业务,7915.43
201910271305,853,安顺,新业务,7415.27
201910271310,853,安顺,新业务,0.00
201910271315,853,安顺,新业务,7133.48
201910271320,853,安顺,新业务,6336.60
201910271325,853,安顺,新业务,6621.26
201910271330,853,安顺,新业务,6397.31
201910271335,853,安顺,新业务,6196.46
201910271340,853,安顺,新业务,6450.66
201910271345,853,安顺,新业务,6993.92
201910271350,853,安顺,新业务,6686.67
201910271355,853,安顺,新业务,6722.24
201910271400,853,安顺,新业务,5701.58
201910271405,853,安顺,新业务,5782.84
201910271410,853,安顺,新业务,6355.72
201910271415,853,安顺,新业务,5857.94
201910271420,853,安顺,新业务,5967.91
201910271425,853,安顺,新业务,6201.53
201910271430,853,安顺,新业务,6102.28
201910271435,853,安顺,新业务,6486.92
201910271440,853,安顺,新业务,5568.25
201910271445,853,安顺,新业务,5657.86
201910271450,853,安顺,新业务,6003.84
201910271455,853,安顺,新业务,6344.90
201910271500,853,安顺,新业务,6666.37
201910271505,853,安顺,新业务,6455.25
201910271510,853,安顺,新业务,5847.24
201910271515,853,安顺,新业务,4755.70
201910271520,853,安顺,新业务,6185.41
201910271525,853,安顺,新业务,6030.99
201910271530,853,安顺,新业务,5827.95
201910271535,853,安顺,新业务,6304.65
201910271540,853,安顺,新业务,5316.85
201910271545,853,安顺,新业务,6498.87
201910271550,853,安顺,新业务,6229.73
201910271555,853,安顺,新业务,5773.53
201910271600,853,安顺,新业务,8683.46
201910271605,853,安顺,新业务,6534.38
201910271610,853,安顺,新业务,5562.43
201910271615,853,安顺,新业务,5433.40
201910271620,853,安顺,新业务,5276.72
201910271625,853,安顺,新业务,5819.00
201910271630,853,安顺,新业务,4901.00
201910271635,853,安顺,新业务,4512.90
201910271640,853,安顺,新业务,8151.85
201910271645,853,安顺,新业务,5696.39
201910271650,853,安顺,新业务,7743.34
201910271655,853,安顺,新业务,6230.21
201910271700,853,安顺,新业务,5688.39
201910271705,853,安顺,新业务,5831.41
201910271710,853,安顺,新业务,5591.80
201910271715,853,安顺,新业务,5552.35
201910271720,853,安顺,新业务,4536.82
201910271725,853,安顺,新业务,6118.65
201910271730,853,安顺,新业务,5819.32
201910271735,853,安顺,新业务,6057.60
201910271740,853,安顺,新业务,6681.57
201910271745,853,安顺,新业务,6043.75
201910271750,853,安顺,新业务,5897.63
201910271755,853,安顺,新业务,6060.72
201910271800,853,安顺,新业务,6779.46
201910271805,853,安顺,新业务,5686.49
201910271810,853,安顺,新业务,5586.48
201910271815,853,安顺,新业务,6741.49
201910271820,853,安顺,新业务,6202.84
201910271825,853,安顺,新业务,5779.51
201910271830,853,安顺,新业务,5923.50
201910271835,853,安顺,新业务,5058.26
201910271840,853,安顺,新业务,6017.20
201910271845,853,安顺,新业务,7725.23
201910271850,853,安顺,新业务,6730.88
201910271855,853,安顺,新业务,6496.65
201910271900,853,安顺,新业务,6136.94
201910271905,853,安顺,新业务,6630.18
201910271910,853,安顺,新业务,6906.42
201910271915,853,安顺,新业务,6674.83
201910271920,853,安顺,新业务,6778.93
201910271925,853,安顺,新业务,7042.40
201910271930,853,安顺,新业务,9600.87
201910271935,853,安顺,新业务,7941.64
201910271940,853,安顺,新业务,8983.70
201910271945,853,安顺,新业务,9820.29
201910271950,853,安顺,新业务,8822.19
201910271955,853,安顺,新业务,8569.45
201910272000,853,安顺,新业务,9012.85
201910272005,853,安顺,新业务,9091.40
201910272010,853,安顺,新业务,9563.06
201910272015,853,安顺,新业务,9508.82
201910272020,853,安顺,新业务,10167.99
201910272025,853,安顺,新业务,10241.20
201910272030,853,安顺,新业务,9493.02
201910272035,853,安顺,新业务,10634.78
201910272040,853,安顺,新业务,8993.54
201910272045,853,安顺,新业务,12441.73
201910272050,853,安顺,新业务,10974.00
201910272055,853,安顺,新业务,11474.06
201910272100,853,安顺,新业务,12086.48
201910272105,853,安顺,新业务,11164.53
201910272110,853,安顺,新业务,11235.97
201910272115,853,安顺,新业务,10573.34
201910272120,853,安顺,新业务,11103.73
201910272125,853,安顺,新业务,11414.35
201910272130,853,安顺,新业务,10209.13
201910272135,853,安顺,新业务,11201.70
201910272140,853,安顺,新业务,9863.33
201910272145,853,安顺,新业务,9344.96
201910272150,853,安顺,新业务,9471.79
201910272155,853,安顺,新业务,9805.93
201910272200,853,安顺,新业务,10348.78
201910272205,853,安顺,新业务,9547.09
201910272210,853,安顺,新业务,10267.28
201910272215,853,安顺,新业务,10167.34
201910272220,853,安顺,新业务,8907.83
201910272225,853,安顺,新业务,8649.52
201910272230,853,安顺,新业务,8967.06
201910272235,853,安顺,新业务,8955.89
201910272240,853,安顺,新业务,8397.52
201910272245,853,安顺,新业务,8681.77
201910272250,853,安顺,新业务,8325.79
201910272255,853,安顺,新业务,9002.68
201910272300,853,安顺,新业务,9522.70
201910272305,853,安顺,新业务,9495.62
201910272310,853,安顺,新业务,8740.77
201910272315,853,安顺,新业务,7657.08
201910272320,853,安顺,新业务,7765.80
201910272325,853,安顺,新业务,8436.57
201910272330,853,安顺,新业务,7642.32
201910272335,853,安顺,新业务,6718.36
201910272340,853,安顺,新业务,6304.16
201910272345,853,安顺,新业务,6149.58
201910272350,853,安顺,新业务,6162.51
201910272355,853,安顺,新业务,5867.58
201910280000,853,安顺,新业务,5565.18
201910280005,853,安顺,新业务,5420.40
201910280010,853,安顺,新业务,5535.51
201910280015,853,安顺,新业务,4568.54
201910280020,853,安顺,新业务,4741.44
201910280025,853,安顺,新业务,5052.53
201910280030,853,安顺,新业务,4748.05
201910280035,853,安顺,新业务,5905.45
201910280040,853,安顺,新业务,4723.17
201910280045,853,安顺,新业务,5497.89
201910280050,853,安顺,新业务,5005.76
201910280055,853,安顺,新业务,5215.59
