201910270000,853,安顺,支付,1922.39
201910270005,853,安顺,支付,1987.54
201910270010,853,安顺,支付,1987.51
201910270015,853,安顺,支付,1769.08
201910270020,853,安顺,支付,2359.46
201910270025,853,安顺,支付,1738.00
201910270030,853,安顺,支付,1576.02
201910270035,853,安顺,支付,1266.63
201910270040,853,安顺,支付,1008.49
201910270045,853,安顺,支付,1112.12
201910270050,853,安顺,支付,1186.24
201910270055,853,安顺,支付,1112.67
201910270100,853,安顺,支付,1002.36
201910270105,853,安顺,支付,1059.37
201910270110,853,安顺,支付,1093.89
201910270115,853,安顺,支付,1288.08
201910270120,853,安顺,支付,1245.09
201910270125,853,安顺,支付,865.46
201910270130,853,安顺,支付,980.58
201910270135,853,安顺,支付,754.00
201910270140,853,安顺,支付,981.19
201910270145,853,安顺,支付,778.42
201910270150,853,安顺,支付,753.42
201910270155,853,安顺,支付,788.19
201910270200,853,安顺,支付,674.62
201910270205,853,安顺,支付,622.68
201910270210,853,安顺,支付,701.81
201910270215,853,安顺,支付,508.49
201910270220,853,安顺,支付,489.99
201910270225,853,安顺,支付,637.71
201910270230,853,安顺,支付,546.71
201910270235,853,安顺,支付,662.35
201910270240,853,安顺,支付,638.91
201910270245,853,安顺,支付,603.39
201910270250,853,安顺,支付,444.28
201910270255,853,安顺,支付,437.04
201910270300,853,安顺,支付,449.12
201910270305,853,安顺,支付,469.46
201910270310,853,安顺,支付,613.42
201910270315,853,安顺,支付,672.57
201910270320,853,安顺,支付,329.94
201910270325,853,安顺,支付,346.68
201910270330,853,安顺,支付,366.82
201910270335,853,安顺,支付,367.89
201910270340,853,安顺,支付,320.03
201910270345,853,安顺,支付,450.67
201910270350,853,安顺,支付,352.69
201910270355,853,安顺,支付,325.58
201910270400,853,安顺,支付,478.92
201910270405,853,安顺,支付,324.05
201910270410,853,安顺,支付,341.19
201910270415,853,安顺,支付,317.44
201910270420,853,安顺,支付,290.26
201910270425,853,安顺,支付,238.73
201910270430,853,安顺,支付,254.92
201910270435,853,安顺,支付,226.57
201910270440,853,安顺,支付,314.82
201910270445,853,安顺,支付,280.24
201910270450,853,安顺,支付,301.87
201910270455,853,安顺,支付,230.98
201910270500,853,安顺,支付,264.46
201910270505,853,安顺,支付,240.20
201910270510,853,安顺,支付,345.61
201910270515,853,安顺,支付,306.71
201910270520,853,安顺,支付,346.09
201910270525,853,安顺,支付,412.85
201910270530,853,安顺,支付,605.76
201910270535,853,安顺,支付,257.53
201910270540,853,安顺,支付,330.05
201910270545,853,安顺,支付,554.67
201910270550,853,安顺,支付,437.38
201910270555,853,安顺,支付,427.97
201910270600,853,安顺,支付,342.64
201910270605,853,安顺,支付,353.68
201910270610,853,安顺,支付,432.00
201910270615,853,安顺,支付,308.92
201910270620,853,安顺,支付,483.07
201910270625,853,安顺,支付,516.90
201910270630,853,安顺,支付,547.43
201910270635,853,安顺,支付,422.60
201910270640,853,安顺,支付,566.65
201910270645,853,安顺,支付,588.59
201910270650,853,安顺,支付,803.45
201910270655,853,安顺,支付,661.65
201910270700,853,安顺,支付,761.48
201910270705,853,安顺,支付,1099.03
201910270710,853,安顺,支付,1266.12
201910270715,853,安顺,支付,1202.19
201910270720,853,安顺,支付,1437.31
201910270725,853,安顺,支付,1348.90
201910270730,853,安顺,支付,1420.21
201910270735,853,安顺,支付,1511.51
201910270740,853,安顺,支付,1583.79
201910270745,853,安顺,支付,1541.68
201910270750,853,安顺,支付,1631.06
201910270755,853,安顺,支付,1569.82
201910270800,853,安顺,支付,1510.01
201910270805,853,安顺,支付,1714.99
201910270810,853,安顺,支付,1535.70
201910270815,853,安顺,支付,1717.83
201910270820,853,安顺,支付,1605.92
201910270825,853,安顺,支付,2068.56
201910270830,853,安顺,支付,1664.98
201910270835,853,安顺,支付,2063.16
201910270840,853,安顺,支付,2118.08
201910270845,853,安顺,支付,2088.95
201910270850,853,安顺,支付,2294.59
201910270855,853,安顺,支付,1862.00
201910270900,853,安顺,支付,2325.01
201910270905,853,安顺,支付,2108.79
201910270910,853,安顺,支付,2332.20
201910270915,853,安顺,支付,2544.31
201910270920,853,安顺,支付,2285.92
201910270925,853,安顺,支付,2328.68
201910270930,853,安顺,支付,2442.05
201910270935,853,安顺,支付,2561.54
201910270940,853,安顺,支付,2358.78
201910270945,853,安顺,支付,2494.91
201910270950,853,安顺,支付,2533.63
201910270955,853,安顺,支付,2464.26
201910271000,853,安顺,支付,2955.25
201910271005,853,安顺,支付,2459.31
201910271010,853,安顺,支付,2476.69
201910271015,853,安顺,支付,2741.33
201910271020,853,安顺,支付,2604.37
201910271025,853,安顺,支付,2924.32
201910271030,853,安顺,支付,2907.94
201910271035,853,安顺,支付,3023.45
201910271040,853,安顺,支付,3233.42
201910271045,853,安顺,支付,2708.23
201910271050,853,安顺,支付,2712.79
201910271055,853,安顺,支付,2635.67
201910271105,853,安顺,支付,2618.67
201910271110,853,安顺,支付,2897.13
201910271115,853,安顺,支付,3029.31
201910271120,853,安顺,支付,3287.08
201910271125,853,安顺,支付,2767.11
201910271130,853,安顺,支付,2921.35
201910271135,853,安顺,支付,2799.22
201910271140,853,安顺,支付,2743.23
201910271145,853,安顺,支付,2933.59
201910271150,853,安顺,支付,3075.48
201910271155,853,安顺,支付,2659.78
