日期,编码,地区,流量,月份,天,小时
201908062345,856,铜仁,200590.20,08,06,23
201908071100,856,铜仁,187602.51,08,07,11
201908071505,856,铜仁,199085.06,08,07,15
201908071645,856,铜仁,196602.49,08,07,16
201908072130,856,铜仁,254023.55,08,07,21
201908081430,856,铜仁,195599.73,08,08,14
201908081725,856,铜仁,175925.44,08,08,17
201908081755,856,铜仁,168944.28,08,08,17
201908081800,856,铜仁,177126.50,08,08,18
201908081815,856,铜仁,171723.69,08,08,18
201908082040,856,铜仁,231642.20,08,08,20
201908091340,856,铜仁,213177.21,08,09,13
201910270900,856,铜仁,148923.53,10,27,09
201910270905,856,铜仁,144261.90,10,27,09
201910270910,856,铜仁,150004.84,10,27,09
201910270915,856,铜仁,155250.81,10,27,09
201910270920,856,铜仁,155904.05,10,27,09
201910270925,856,铜仁,151965.63,10,27,09
201910270930,856,铜仁,155436.53,10,27,09
201910270935,856,铜仁,158289.94,10,27,09
201910270940,856,铜仁,162154.83,10,27,09
201910270945,856,铜仁,159851.21,10,27,09
201910270950,856,铜仁,162052.54,10,27,09
201910270955,856,铜仁,162499.41,10,27,09
201910271000,856,铜仁,161214.67,10,27,10
201910271005,856,铜仁,165532.28,10,27,10
201910271010,856,铜仁,163682.47,10,27,10
201910271015,856,铜仁,160956.23,10,27,10
201910271020,856,铜仁,162505.06,10,27,10
201910271025,856,铜仁,159818.84,10,27,10
201910271030,856,铜仁,170261.25,10,27,10
201910271035,856,铜仁,166588.77,10,27,10
201910271040,856,铜仁,166087.01,10,27,10
201910271045,856,铜仁,165864.33,10,27,10
201910271050,856,铜仁,171976.17,10,27,10
201910271055,856,铜仁,171781.05,10,27,10
201910271100,856,铜仁,171199.80,10,27,11
201910271105,856,铜仁,177842.08,10,27,11
201910271110,856,铜仁,175014.88,10,27,11
201910271115,856,铜仁,174954.62,10,27,11
201910271120,856,铜仁,176541.97,10,27,11
201910271125,856,铜仁,170345.28,10,27,11
201910271130,856,铜仁,174893.88,10,27,11
201910271135,856,铜仁,176271.87,10,27,11
201910271140,856,铜仁,178960.66,10,27,11
201910271145,856,铜仁,170782.35,10,27,11
201910271150,856,铜仁,178826.86,10,27,11
201910271155,856,铜仁,180022.94,10,27,11
201910271200,856,铜仁,178429.50,10,27,12
201910271205,856,铜仁,185421.55,10,27,12
201910271210,856,铜仁,185978.02,10,27,12
201910271215,856,铜仁,189577.00,10,27,12
201910271220,856,铜仁,192982.60,10,27,12
201910271225,856,铜仁,196536.33,10,27,12
201910271230,856,铜仁,204922.58,10,27,12
201910271235,856,铜仁,203321.88,10,27,12
201910271240,856,铜仁,199272.02,10,27,12
201910271245,856,铜仁,195450.42,10,27,12
201910271250,856,铜仁,192772.54,10,27,12
201910271255,856,铜仁,199292.15,10,27,12
201910271300,856,铜仁,198389.59,10,27,13
201910271305,856,铜仁,189869.36,10,27,13
201910271310,856,铜仁,194625.81,10,27,13
201910271315,856,铜仁,194339.76,10,27,13
201910271320,856,铜仁,188787.52,10,27,13
201910271325,856,铜仁,192353.53,10,27,13
201910271330,856,铜仁,186338.74,10,27,13
201910271335,856,铜仁,184391.25,10,27,13
201910271340,856,铜仁,186314.17,10,27,13
201910271345,856,铜仁,182746.62,10,27,13
201910271350,856,铜仁,180053.15,10,27,13
201910271355,856,铜仁,187101.08,10,27,13
201910271400,856,铜仁,172647.69,10,27,14
201910271405,856,铜仁,176725.67,10,27,14
201910271410,856,铜仁,182219.48,10,27,14
201910271415,856,铜仁,183041.63,10,27,14
201910271420,856,铜仁,172332.45,10,27,14
201910271425,856,铜仁,175442.17,10,27,14
201910271430,856,铜仁,173914.63,10,27,14
201910271435,856,铜仁,173383.90,10,27,14
201910271440,856,铜仁,169471.93,10,27,14
201910271445,856,铜仁,172034.36,10,27,14
201910271450,856,铜仁,171581.59,10,27,14
201910271455,856,铜仁,169037.64,10,27,14
201910271500,856,铜仁,173432.77,10,27,15
201910271505,856,铜仁,175121.33,10,27,15
201910271510,856,铜仁,172159.19,10,27,15
201910271515,856,铜仁,166821.99,10,27,15
201910271520,856,铜仁,169993.34,10,27,15
201910271525,856,铜仁,171453.92,10,27,15
201910271530,856,铜仁,171406.07,10,27,15
201910271535,856,铜仁,177275.15,10,27,15
201910271540,856,铜仁,169138.08,10,27,15
201910271545,856,铜仁,180118.17,10,27,15
201910271550,856,铜仁,175451.73,10,27,15
201910271555,856,铜仁,172190.04,10,27,15
201910271600,856,铜仁,176597.81,10,27,16
201910271605,856,铜仁,174588.36,10,27,16
201910271610,856,铜仁,170904.91,10,27,16
201910271615,856,铜仁,179671.11,10,27,16
201910271620,856,铜仁,176500.34,10,27,16
201910271625,856,铜仁,184100.69,10,27,16
201910271630,856,铜仁,177259.31,10,27,16
201910271635,856,铜仁,182122.77,10,27,16
201910271640,856,铜仁,184231.84,10,27,16
201910271645,856,铜仁,183862.26,10,27,16
201910271650,856,铜仁,186497.17,10,27,16
201910271655,856,铜仁,180041.86,10,27,16
201910271700,856,铜仁,179347.56,10,27,17
201910271705,856,铜仁,175103.52,10,27,17
201910271710,856,铜仁,174602.70,10,27,17
201910271715,856,铜仁,168583.81,10,27,17
201910271720,856,铜仁,174551.98,10,27,17
201910271725,856,铜仁,169203.20,10,27,17
201910271730,856,铜仁,167398.98,10,27,17
201910271735,856,铜仁,157422.97,10,27,17
201910271740,856,铜仁,163488.72,10,27,17
201910271745,856,铜仁,164542.20,10,27,17
201910271750,856,铜仁,159828.87,10,27,17
201910271755,856,铜仁,168744.00,10,27,17
201910271800,856,铜仁,158567.29,10,27,18
201910271805,856,铜仁,165750.98,10,27,18
201910271810,856,铜仁,165525.15,10,27,18
201910271815,856,铜仁,162040.55,10,27,18
201910271820,856,铜仁,170097.51,10,27,18
201910271825,856,铜仁,171170.63,10,27,18
201910271830,856,铜仁,175881.75,10,27,18
201910271835,856,铜仁,178314.07,10,27,18
201910271840,856,铜仁,184500.84,10,27,18
201910271845,856,铜仁,187957.17,10,27,18
201910271850,856,铜仁,186080.04,10,27,18
201910271855,856,铜仁,188586.66,10,27,18
201910271900,856,铜仁,197061.62,10,27,19
201910271905,856,铜仁,197831.37,10,27,19
201910271910,856,铜仁,191562.62,10,27,19
201910271915,856,铜仁,199759.08,10,27,19
201910271920,856,铜仁,206282.73,10,27,19
201910271925,856,铜仁,205081.54,10,27,19
201910271930,856,铜仁,207818.25,10,27,19
201910271935,856,铜仁,195554.20,10,27,19
201910271940,856,铜仁,211580.02,10,27,19
201910271945,856,铜仁,208366.46,10,27,19
201910271950,856,铜仁,210916.72,10,27,19
201910271955,856,铜仁,211293.95,10,27,19
201910272000,856,铜仁,213405.09,10,27,20
201910272005,856,铜仁,211398.84,10,27,20
201910272010,856,铜仁,222182.89,10,27,20
201910272015,856,铜仁,220808.77,10,27,20
201910272020,856,铜仁,218984.60,10,27,20
201910272025,856,铜仁,218773.24,10,27,20
201910272030,856,铜仁,226793.10,10,27,20
201910272035,856,铜仁,217495.87,10,27,20
201910272040,856,铜仁,224586.45,10,27,20
201910272045,856,铜仁,218052.11,10,27,20
201910272050,856,铜仁,217803.05,10,27,20
201910272055,856,铜仁,214342.43,10,27,20
201910272100,856,铜仁,217392.60,10,27,21
201910272105,856,铜仁,216035.22,10,27,21
201910272110,856,铜仁,210821.91,10,27,21
201910272115,856,铜仁,219087.20,10,27,21
201910272120,856,铜仁,218447.79,10,27,21
201910272125,856,铜仁,221636.47,10,27,21
201910272130,856,铜仁,216765.29,10,27,21
201910272135,856,铜仁,216918.33,10,27,21
201910272140,856,铜仁,207952.82,10,27,21
201910272145,856,铜仁,204420.01,10,27,21
201910272150,856,铜仁,218125.32,10,27,21
201910272155,856,铜仁,212710.05,10,27,21
201910272200,856,铜仁,216608.68,10,27,22
201910272205,856,铜仁,212318.99,10,27,22
201910272210,856,铜仁,211595.62,10,27,22
201910272215,856,铜仁,210031.96,10,27,22
201910272220,856,铜仁,209754.92,10,27,22
201910272225,856,铜仁,202901.29,10,27,22
201910272230,856,铜仁,197846.05,10,27,22
201910272235,856,铜仁,196328.50,10,27,22
201910272240,856,铜仁,189738.92,10,27,22
201910272245,856,铜仁,193671.09,10,27,22
201910272250,856,铜仁,195519.75,10,27,22
201910272255,856,铜仁,188113.43,10,27,22
201910272300,856,铜仁,182078.31,10,27,23
201910272305,856,铜仁,177793.62,10,27,23
201910272310,856,铜仁,180678.56,10,27,23
201910272315,856,铜仁,178434.59,10,27,23
201910272320,856,铜仁,176887.46,10,27,23
201910272325,856,铜仁,172496.86,10,27,23
201910272330,856,铜仁,175757.18,10,27,23
201910272335,856,铜仁,170067.08,10,27,23
201910272340,856,铜仁,164287.73,10,27,23
201910272345,856,铜仁,161487.28,10,27,23
201910272350,856,铜仁,162493.79,10,27,23
201910272355,856,铜仁,149531.48,10,27,23
201910280900,856,铜仁,90156.60,10,28,09
201910280905,856,铜仁,91288.56,10,28,09
201910280910,856,铜仁,88431.52,10,28,09
201910280915,856,铜仁,95758.67,10,28,09
201910280920,856,铜仁,96226.44,10,28,09
201910280925,856,铜仁,95389.09,10,28,09
201910280930,856,铜仁,97699.85,10,28,09
201910280935,856,铜仁,101256.39,10,28,09
201910280940,856,铜仁,100544.02,10,28,09
201910280945,856,铜仁,102337.13,10,28,09
201910280950,856,铜仁,103648.21,10,28,09
201910280955,856,铜仁,103717.56,10,28,09
201910281000,856,铜仁,107755.71,10,28,10
201910281005,856,铜仁,106665.82,10,28,10
201910281010,856,铜仁,108823.05,10,28,10
201910281015,856,铜仁,109763.07,10,28,10
201910281020,856,铜仁,110706.92,10,28,10
201910281025,856,铜仁,115169.38,10,28,10
201910281030,856,铜仁,114795.42,10,28,10
201910281035,856,铜仁,111849.39,10,28,10
201910281040,856,铜仁,117101.03,10,28,10
201910281045,856,铜仁,115305.83,10,28,10
201910281050,856,铜仁,114156.34,10,28,10
201910281055,856,铜仁,113890.84,10,28,10
201910281100,856,铜仁,113545.89,10,28,11
201911140900,856,铜仁,105454.25,11,14,09
201911140905,856,铜仁,106619.47,11,14,09
201911140910,856,铜仁,104437.38,11,14,09
201911140915,856,铜仁,108834.45,11,14,09
201911140920,856,铜仁,111996.71,11,14,09
201911140925,856,铜仁,113231.58,11,14,09
201911140930,856,铜仁,122472.45,11,14,09
201911140935,856,铜仁,111341.39,11,14,09
201911140940,856,铜仁,115163.21,11,14,09
201911140945,856,铜仁,115940.58,11,14,09
201911140950,856,铜仁,114682.28,11,14,09
201911140955,856,铜仁,117986.95,11,14,09
201911141000,856,铜仁,121425.39,11,14,10
201911141005,856,铜仁,117482.20,11,14,10
201911141010,856,铜仁,123711.19,11,14,10
201911141015,856,铜仁,122203.02,11,14,10
201911141020,856,铜仁,124455.58,11,14,10
201911141025,856,铜仁,128802.29,11,14,10
201911141030,856,铜仁,128924.02,11,14,10
201911141035,856,铜仁,128093.19,11,14,10
201911141040,856,铜仁,129912.49,11,14,10
201911141045,856,铜仁,122852.35,11,14,10
201911141050,856,铜仁,129652.61,11,14,10
201911141055,856,铜仁,126471.71,11,14,10
201911141100,856,铜仁,131712.60,11,14,11
201911141105,856,铜仁,132204.39,11,14,11
201911141110,856,铜仁,130807.70,11,14,11
201911141115,856,铜仁,130661.84,11,14,11
201911141120,856,铜仁,128550.93,11,14,11
201911141125,856,铜仁,132686.87,11,14,11
201911141130,856,铜仁,129540.05,11,14,11
201911141135,856,铜仁,132384.37,11,14,11
201911141140,856,铜仁,132295.60,11,14,11
201911141145,856,铜仁,130653.92,11,14,11
201911141150,856,铜仁,131485.99,11,14,11
201911141155,856,铜仁,136576.36,11,14,11
201911141200,856,铜仁,146400.62,11,14,12
201911141205,856,铜仁,150064.13,11,14,12
201911141210,856,铜仁,157050.83,11,14,12
201911141215,856,铜仁,167715.05,11,14,12
201911141220,856,铜仁,166571.32,11,14,12
201911141225,856,铜仁,176804.38,11,14,12
201911141230,856,铜仁,178390.08,11,14,12
201911141235,856,铜仁,186305.70,11,14,12
201911141240,856,铜仁,180980.12,11,14,12
201911141245,856,铜仁,185172.09,11,14,12
201911141250,856,铜仁,194750.96,11,14,12
201911141255,856,铜仁,193128.27,11,14,12
201911141300,856,铜仁,181838.79,11,14,13
201911141305,856,铜仁,185283.18,11,14,13
201911141310,856,铜仁,172466.03,11,14,13
201911141315,856,铜仁,174769.49,11,14,13
201911141320,856,铜仁,169380.63,11,14,13
201911141325,856,铜仁,166906.60,11,14,13
201911141330,856,铜仁,163492.99,11,14,13
201911141335,856,铜仁,157092.20,11,14,13
201911141340,856,铜仁,149802.07,11,14,13
201911141345,856,铜仁,142182.12,11,14,13
201911141350,856,铜仁,141162.80,11,14,13
201911141355,856,铜仁,133249.93,11,14,13
201911141400,856,铜仁,128123.25,11,14,14
201911141405,856,铜仁,130724.37,11,14,14
201911141410,856,铜仁,130670.28,11,14,14
201911141415,856,铜仁,131499.59,11,14,14
201911141420,856,铜仁,128957.46,11,14,14
201911141425,856,铜仁,128003.31,11,14,14
201911141430,856,铜仁,127370.78,11,14,14
201911141435,856,铜仁,129119.95,11,14,14
201911141440,856,铜仁,130937.81,11,14,14
201911141445,856,铜仁,134926.22,11,14,14
201911141450,856,铜仁,130418.98,11,14,14
201911141455,856,铜仁,135781.69,11,14,14
201911141500,856,铜仁,134072.02,11,14,15
201911141505,856,铜仁,137836.38,11,14,15
201911141510,856,铜仁,133548.96,11,14,15
201911141515,856,铜仁,137409.79,11,14,15
201911141520,856,铜仁,135839.20,11,14,15
201911141525,856,铜仁,133077.14,11,14,15
201911141530,856,铜仁,131259.73,11,14,15
201911141535,856,铜仁,140843.11,11,14,15
201911141540,856,铜仁,136205.10,11,14,15
201911141545,856,铜仁,132909.91,11,14,15
201911141550,856,铜仁,137730.80,11,14,15
201911141555,856,铜仁,139158.47,11,14,15
201911141600,856,铜仁,133754.46,11,14,16
201911141605,856,铜仁,140334.47,11,14,16
201911141610,856,铜仁,140656.47,11,14,16
201911141615,856,铜仁,140524.02,11,14,16
201911141620,856,铜仁,140648.97,11,14,16
201911141625,856,铜仁,141209.49,11,14,16
201911141630,856,铜仁,137083.90,11,14,16
201911141635,856,铜仁,137763.86,11,14,16
201911141640,856,铜仁,131826.64,11,14,16
201911141645,856,铜仁,138170.04,11,14,16
201911141650,856,铜仁,135424.75,11,14,16
201911141655,856,铜仁,134628.65,11,14,16
201911141700,856,铜仁,134995.17,11,14,17
201911141705,856,铜仁,137086.19,11,14,17
201911141710,856,铜仁,134244.20,11,14,17
201911141715,856,铜仁,138098.36,11,14,17
201911141720,856,铜仁,138522.18,11,14,17
201911141725,856,铜仁,143413.42,11,14,17
201911141730,856,铜仁,141954.35,11,14,17
201911141735,856,铜仁,142349.25,11,14,17
201911141740,856,铜仁,146339.77,11,14,17
201911141745,856,铜仁,148895.74,11,14,17
201911141750,856,铜仁,146537.09,11,14,17
201911141755,856,铜仁,150866.17,11,14,17
201911141800,856,铜仁,152558.18,11,14,18
201911141805,856,铜仁,154208.15,11,14,18
201911141810,856,铜仁,152029.67,11,14,18
201911141815,856,铜仁,158183.99,11,14,18
201911141820,856,铜仁,159678.63,11,14,18
201911141825,856,铜仁,167572.56,11,14,18
201911141830,856,铜仁,171075.67,11,14,18
201911141835,856,铜仁,169572.85,11,14,18
201911141840,856,铜仁,176963.63,11,14,18
201911141845,856,铜仁,183257.22,11,14,18
201911141850,856,铜仁,191984.42,11,14,18
201911141855,856,铜仁,195016.68,11,14,18
201911141900,856,铜仁,196048.17,11,14,19
201911141905,856,铜仁,202392.98,11,14,19
201911141910,856,铜仁,204124.50,11,14,19
201911141915,856,铜仁,203289.09,11,14,19
201911141920,856,铜仁,204833.68,11,14,19
201911141925,856,铜仁,220027.52,11,14,19
201911141930,856,铜仁,210240.80,11,14,19
201911141935,856,铜仁,217112.63,11,14,19
201911141940,856,铜仁,218212.46,11,14,19
201911141945,856,铜仁,215491.65,11,14,19
201911141950,856,铜仁,221924.34,11,14,19
201911141955,856,铜仁,217712.62,11,14,19
201911142000,856,铜仁,218472.60,11,14,20
201911142005,856,铜仁,228034.74,11,14,20
201911142010,856,铜仁,218215.93,11,14,20
201911142015,856,铜仁,223782.53,11,14,20
201911142020,856,铜仁,225501.33,11,14,20
201911142025,856,铜仁,222539.82,11,14,20
201911142030,856,铜仁,232611.06,11,14,20
201911142035,856,铜仁,229200.75,11,14,20
201911142040,856,铜仁,231390.45,11,14,20
201911142045,856,铜仁,226485.19,11,14,20
201911142050,856,铜仁,228796.00,11,14,20
201911142055,856,铜仁,224608.23,11,14,20
201911142100,856,铜仁,223574.25,11,14,21
201911142105,856,铜仁,231885.72,11,14,21
201911142110,856,铜仁,229603.54,11,14,21
201911142115,856,铜仁,231702.86,11,14,21
201911142120,856,铜仁,232387.52,11,14,21
201911142125,856,铜仁,229803.55,11,14,21
201911142130,856,铜仁,230999.40,11,14,21
201911142135,856,铜仁,227946.89,11,14,21
201911142140,856,铜仁,230702.91,11,14,21
201911142145,856,铜仁,228064.46,11,14,21
201911142150,856,铜仁,224214.22,11,14,21
201911142155,856,铜仁,223807.56,11,14,21
201911142200,856,铜仁,226268.70,11,14,22
201911142205,856,铜仁,223797.40,11,14,22
201911142210,856,铜仁,227809.88,11,14,22
201911142215,856,铜仁,221975.44,11,14,22
201911142220,856,铜仁,225706.88,11,14,22
201911142225,856,铜仁,215622.55,11,14,22
201911142230,856,铜仁,218702.43,11,14,22
201911142235,856,铜仁,206938.70,11,14,22
201911142240,856,铜仁,207283.54,11,14,22
201911142245,856,铜仁,197724.51,11,14,22
201911142250,856,铜仁,200259.11,11,14,22
201911142255,856,铜仁,199892.75,11,14,22
201911142300,856,铜仁,197422.06,11,14,23
201911142305,856,铜仁,188943.80,11,14,23
201911142310,856,铜仁,187787.10,11,14,23
201911142315,856,铜仁,183252.20,11,14,23
201911142320,856,铜仁,186015.32,11,14,23
201911142325,856,铜仁,170897.46,11,14,23
201911142330,856,铜仁,171686.85,11,14,23
201911142335,856,铜仁,169003.19,11,14,23
201911142340,856,铜仁,168245.01,11,14,23
201911142345,856,铜仁,160689.82,11,14,23
201911142350,856,铜仁,157781.50,11,14,23
201911142355,856,铜仁,153615.74,11,14,23
201911150900,856,铜仁,112518.54,11,15,09
201911150905,856,铜仁,108711.39,11,15,09
201911150910,856,铜仁,114629.28,11,15,09
201911150915,856,铜仁,113439.60,11,15,09
201911150920,856,铜仁,116419.15,11,15,09
201911150925,856,铜仁,117967.02,11,15,09
201911150930,856,铜仁,120019.11,11,15,09
201911150935,856,铜仁,121475.45,11,15,09
201911150940,856,铜仁,123110.07,11,15,09
201911150945,856,铜仁,124305.27,11,15,09
201911150950,856,铜仁,129744.68,11,15,09
201911150955,856,铜仁,126390.61,11,15,09
201911151000,856,铜仁,124854.38,11,15,10
201911151005,856,铜仁,128481.05,11,15,10
201911151010,856,铜仁,123818.43,11,15,10
201911151015,856,铜仁,123370.24,11,15,10
201911151020,856,铜仁,128944.28,11,15,10
201911151025,856,铜仁,135826.33,11,15,10
201911151030,856,铜仁,135130.27,11,15,10
201911151035,856,铜仁,138822.88,11,15,10
201911151040,856,铜仁,134887.60,11,15,10
201911151045,856,铜仁,134220.42,11,15,10
201911151050,856,铜仁,137662.14,11,15,10
201911151055,856,铜仁,131914.59,11,15,10
201911151100,856,铜仁,129107.41,11,15,11
201911151105,856,铜仁,137861.09,11,15,11
201911151110,856,铜仁,137755.53,11,15,11
201911151115,856,铜仁,137098.34,11,15,11
201911151120,856,铜仁,135612.52,11,15,11
201911151125,856,铜仁,138129.54,11,15,11
201911151130,856,铜仁,135955.86,11,15,11
201907221720,856,铜仁,172136.55,07,22,17
201907221830,856,铜仁,160261.02,07,22,18
201907221845,856,铜仁,156201.36,07,22,18
201907231015,856,铜仁,135136.75,07,23,10
201907231240,856,铜仁,205714.83,07,23,12
201907231515,856,铜仁,179033.85,07,23,15
201907231850,856,铜仁,182579.13,07,23,18
201907232150,856,铜仁,246242.37,07,23,21
201907241850,856,铜仁,186431.46,07,24,18
201907251000,856,铜仁,155205.45,07,25,10
201907251115,856,铜仁,179875.50,07,25,11
201907251505,856,铜仁,193934.25,07,25,15
201907251555,856,铜仁,196161.82,07,25,15
201907252035,856,铜仁,220190.43,07,25,20
201907252155,856,铜仁,254862.70,07,25,21
201907261605,856,铜仁,200977.33,07,26,16
201907261615,856,铜仁,199776.76,07,26,16
201907261755,856,铜仁,186943.59,07,26,17
201907271105,856,铜仁,181016.01,07,27,11
201907271305,856,铜仁,217120.08,07,27,13
201907271315,856,铜仁,222246.22,07,27,13
201907272000,856,铜仁,213647.78,07,27,20
201907272055,856,铜仁,235916.88,07,27,20
201907272255,856,铜仁,250578.17,07,27,22
201907280950,856,铜仁,166748.02,07,28,09
201907281810,856,铜仁,185120.03,07,28,18
201907281935,856,铜仁,183180.13,07,28,19
201907282000,856,铜仁,195180.71,07,28,20
201907282005,856,铜仁,195236.29,07,28,20
201907282015,856,铜仁,198450.08,07,28,20
201907282025,856,铜仁,204696.55,07,28,20
201907282040,856,铜仁,221755.86,07,28,20
201907282110,856,铜仁,235828.79,07,28,21
201907282305,856,铜仁,230960.14,07,28,23
201907291255,856,铜仁,222081.37,07,29,12
201907291530,856,铜仁,160384.20,07,29,15
201907291540,856,铜仁,158771.48,07,29,15
201907291630,856,铜仁,163510.25,07,29,16
201907291710,856,铜仁,164317.00,07,29,17
201907291815,856,铜仁,167308.99,07,29,18
201907292000,856,铜仁,187114.75,07,29,20
201907292115,856,铜仁,228730.42,07,29,21
201907300910,856,铜仁,143016.09,07,30,09
201907301150,856,铜仁,189319.63,07,30,11
201907301640,856,铜仁,185513.04,07,30,16
201907301725,856,铜仁,154458.66,07,30,17
201907302000,856,铜仁,184314.12,07,30,20
201907302320,856,铜仁,179765.18,07,30,23
201907310920,856,铜仁,139362.00,07,31,09
201907311225,856,铜仁,209723.03,07,31,12
201907311315,856,铜仁,195843.96,07,31,13
201907311600,856,铜仁,185947.60,07,31,16
201907312110,856,铜仁,222720.35,07,31,21
201908011030,856,铜仁,174713.65,08,01,10
201908011245,856,铜仁,221651.50,08,01,12
201908011805,856,铜仁,207432.91,08,01,18
201908011825,856,铜仁,198758.05,08,01,18
201908011940,856,铜仁,208831.73,08,01,19
201908012015,856,铜仁,224390.94,08,01,20
201908012150,856,铜仁,269139.97,08,01,21
201908012205,856,铜仁,268989.35,08,01,22
201908012300,856,铜仁,250466.12,08,01,23
201908021100,856,铜仁,190286.89,08,02,11
201908021115,856,铜仁,184848.43,08,02,11
201908021140,856,铜仁,203922.56,08,02,11
201908021225,856,铜仁,213003.02,08,02,12
201908021230,856,铜仁,214305.47,08,02,12
201908021330,856,铜仁,207127.22,08,02,13
201908021610,856,铜仁,208001.92,08,02,16
201908021740,856,铜仁,188188.59,08,02,17
201908021900,856,铜仁,195401.80,08,02,19
201908021905,856,铜仁,200725.82,08,02,19
201908022050,856,铜仁,254585.94,08,02,20
201908022140,856,铜仁,265816.47,08,02,21
201908031335,856,铜仁,210092.57,08,03,13
201908031720,856,铜仁,196872.96,08,03,17
201908032330,856,铜仁,207316.21,08,03,23
201908041305,856,铜仁,219274.31,08,04,13
201908041320,856,铜仁,224565.92,08,04,13
201908041430,856,铜仁,203639.85,08,04,14
