201907221720,858,六盘水,水城县,324479.40
201907221830,858,六盘水,水城县,320861.95
201907221845,858,六盘水,水城县,285109.88
201907230135,858,六盘水,水城县,126346.39
201907230230,858,六盘水,水城县,81643.69
201907230325,858,六盘水,水城县,55766.32
201907231015,858,六盘水,水城县,256622.51
201907231240,858,六盘水,水城县,349962.71
201907231515,858,六盘水,水城县,314589.98
201907231850,858,六盘水,水城县,316799.47
201907232150,858,六盘水,水城县,467036.74
201907241850,858,六盘水,水城县,350359.95
201907250820,858,六盘水,水城县,219124.33
201907251000,858,六盘水,水城县,267996.42
201907251115,858,六盘水,水城县,301531.65
201907251505,858,六盘水,水城县,327610.65
201907251555,858,六盘水,水城县,318322.08
201907252035,858,六盘水,水城县,406239.89
201907252155,858,六盘水,水城县,468377.62
201907260240,858,六盘水,水城县,86881.85
201907260750,858,六盘水,水城县,180108.06
201907261605,858,六盘水,水城县,318552.21
201907261615,858,六盘水,水城县,326146.09
201907261755,858,六盘水,水城县,335238.11
201907271105,858,六盘水,水城县,305455.72
201907271305,858,六盘水,水城县,365304.08
201907271315,858,六盘水,水城县,357328.95
201907272000,858,六盘水,水城县,354059.43
201907272055,858,六盘水,水城县,434131.43
201907272255,858,六盘水,水城县,464061.80
201907280335,858,六盘水,水城县,65698.50
201907280950,858,六盘水,水城县,282562.55
201907281810,858,六盘水,水城县,323400.21
201907281935,858,六盘水,水城县,331466.15
201907282000,858,六盘水,水城县,357731.89
201907282005,858,六盘水,水城县,357609.20
201907282015,858,六盘水,水城县,380055.75
201907282025,858,六盘水,水城县,397105.03
201907282040,858,六盘水,水城县,413357.16
201907282110,858,六盘水,水城县,441084.00
201907282305,858,六盘水,水城县,416555.17
201907291255,858,六盘水,水城县,361725.51
201907291530,858,六盘水,水城县,316146.00
201907291540,858,六盘水,水城县,323749.14
201907291630,858,六盘水,水城县,309138.88
201907291710,858,六盘水,水城县,314522.71
201907291815,858,六盘水,水城县,305581.46
201907292000,858,六盘水,水城县,363261.37
201907292115,858,六盘水,水城县,458152.53
201907300240,858,六盘水,水城县,76132.46
201907300430,858,六盘水,水城县,41629.28
201907300505,858,六盘水,水城县,33086.45
201907300910,858,六盘水,水城县,250236.73
201907301150,858,六盘水,水城县,318744.24
201907301640,858,六盘水,水城县,324410.23
201907301725,858,六盘水,水城县,315887.51
201907302000,858,六盘水,水城县,366521.41
201907302320,858,六盘水,水城县,310695.20
201907310015,858,六盘水,水城县,247312.90
201907310250,858,六盘水,水城县,56997.02
201907310920,858,六盘水,水城县,250748.93
201907311225,858,六盘水,水城县,339831.03
201907311315,858,六盘水,水城县,342988.62
201907311600,858,六盘水,水城县,331423.91
201907312110,858,六盘水,水城县,463758.61
201908011030,858,六盘水,水城县,311047.82
201908011245,858,六盘水,水城县,379450.38
201908011805,858,六盘水,水城县,344280.36
201908011825,858,六盘水,水城县,339334.85
201908011940,858,六盘水,水城县,374811.52
201908012015,858,六盘水,水城县,412629.82
201908012150,858,六盘水,水城县,498277.82
201908012205,858,六盘水,水城县,512768.61
201908012300,858,六盘水,水城县,456409.53
201908020150,858,六盘水,水城县,121341.78
201908020220,858,六盘水,水城县,102445.68
201908020735,858,六盘水,水城县,172399.56
201908021100,858,六盘水,水城县,310321.92
201908021115,858,六盘水,水城县,303515.93
201908021140,858,六盘水,水城县,321264.77
201908021225,858,六盘水,水城县,365577.54
201908021230,858,六盘水,水城县,364334.13
201908021330,858,六盘水,水城县,353749.14
201908021610,858,六盘水,水城县,361680.88
201908021740,858,六盘水,水城县,343291.11
201908021900,858,六盘水,水城县,341118.67
201908021905,858,六盘水,水城县,339271.42
201908022050,858,六盘水,水城县,474118.50
201908022140,858,六盘水,水城县,491281.79
201908030010,858,六盘水,水城县,296769.75
201908030320,858,六盘水,水城县,62910.22
201908030840,858,六盘水,水城县,240318.43
201908031335,858,六盘水,水城县,362482.52
201908031720,858,六盘水,水城县,353146.21
201908032330,858,六盘水,水城县,386567.31
201908040145,858,六盘水,水城县,129199.77
201908040455,858,六盘水,水城县,37455.10
201908040505,858,六盘水,水城县,35391.63
201908040710,858,六盘水,水城县,156468.03
201908041305,858,六盘水,水城县,358085.83
201908041320,858,六盘水,水城县,356599.36
201908041430,858,六盘水,水城县,337086.25
201908041825,858,六盘水,水城县,385086.81
201908042210,858,六盘水,水城县,475780.44
201908042340,858,六盘水,水城县,346974.88
201908042345,858,六盘水,水城县,329133.72
201908050105,858,六盘水,水城县,186868.24
201908050255,858,六盘水,水城县,64635.64
201908050420,858,六盘水,水城县,42298.03
201908050610,858,六盘水,水城县,49647.60
201908050650,858,六盘水,水城县,97933.63
201908050915,858,六盘水,水城县,252043.05
201908051450,858,六盘水,水城县,322838.64
201908051455,858,六盘水,水城县,321422.54
201908051550,858,六盘水,水城县,319995.26
201908051625,858,六盘水,水城县,340309.97
201908051915,858,六盘水,水城县,341022.71
201908052015,858,六盘水,水城县,387600.10
201908052145,858,六盘水,水城县,481282.57
201908052220,858,六盘水,水城县,465443.11
201908060145,858,六盘水,水城县,121659.30
