201910270000,85,贵州,导航,494048.20
201910270005,85,贵州,导航,491686.01
201910270010,85,贵州,导航,476480.59
201910270015,85,贵州,导航,460310.97
201910270020,85,贵州,导航,458120.76
201910270025,85,贵州,导航,439775.30
201910270030,85,贵州,导航,412200.93
201910270035,85,贵州,导航,404876.84
201910270040,85,贵州,导航,381131.39
201910270045,85,贵州,导航,388972.08
201910270050,85,贵州,导航,366430.14
201910270055,85,贵州,导航,355315.48
201910270100,85,贵州,导航,354102.17
201910270105,85,贵州,导航,332748.80
201910270110,85,贵州,导航,329004.17
201910270115,85,贵州,导航,319588.47
201910270120,85,贵州,导航,319958.73
201910270125,85,贵州,导航,289507.00
201910270130,85,贵州,导航,272491.21
201910270135,85,贵州,导航,270800.58
201910270140,85,贵州,导航,249239.43
201910270145,85,贵州,导航,235720.60
201910270150,85,贵州,导航,230595.23
201910270155,85,贵州,导航,228715.65
201910270200,85,贵州,导航,213020.80
201910270205,85,贵州,导航,205496.54
201910270210,85,贵州,导航,200911.20
201910270215,85,贵州,导航,198698.38
201910270220,85,贵州,导航,187248.12
201910270225,85,贵州,导航,183267.94
201910270230,85,贵州,导航,172656.92
201910270235,85,贵州,导航,170001.27
201910270240,85,贵州,导航,163307.81
201910270245,85,贵州,导航,163873.75
201910270250,85,贵州,导航,153142.83
201910270255,85,贵州,导航,149466.61
201910270300,85,贵州,导航,140213.52
201910270305,85,贵州,导航,142205.99
201910270310,85,贵州,导航,135565.23
201910270315,85,贵州,导航,136094.05
201910270320,85,贵州,导航,128070.79
201910270325,85,贵州,导航,129433.44
201910270330,85,贵州,导航,127417.41
201910270335,85,贵州,导航,122868.73
201910270340,85,贵州,导航,118439.18
201910270345,85,贵州,导航,119961.73
201910270350,85,贵州,导航,118219.26
201910270355,85,贵州,导航,110890.36
201910270400,85,贵州,导航,115167.70
201910270405,85,贵州,导航,108179.71
201910270410,85,贵州,导航,108278.31
201910270415,85,贵州,导航,105413.29
201910270420,85,贵州,导航,102373.47
201910270425,85,贵州,导航,105051.50
201910270430,85,贵州,导航,97686.91
201910270435,85,贵州,导航,102298.23
201910270440,85,贵州,导航,98274.72
201910270445,85,贵州,导航,98817.95
201910270450,85,贵州,导航,94684.49
201910270455,85,贵州,导航,95196.82
201910270500,85,贵州,导航,94076.59
201910270505,85,贵州,导航,93950.16
201910270510,85,贵州,导航,91873.51
201910270515,85,贵州,导航,92816.29
201910270520,85,贵州,导航,92852.04
201910270525,85,贵州,导航,94948.18
201910270530,85,贵州,导航,100605.19
201910270535,85,贵州,导航,98915.50
201910270540,85,贵州,导航,101144.11
201910270545,85,贵州,导航,106921.26
201910270550,85,贵州,导航,110313.51
201910270555,85,贵州,导航,116279.10
201910270600,85,贵州,导航,121843.07
201910270605,85,贵州,导航,130125.26
201910270610,85,贵州,导航,131047.81
201910270615,85,贵州,导航,140198.41
201910270620,85,贵州,导航,148302.48
201910270625,85,贵州,导航,150957.07
201910270630,85,贵州,导航,159270.23
201910270635,85,贵州,导航,168138.73
201910270640,85,贵州,导航,177047.88
201910270645,85,贵州,导航,188518.97
201910270650,85,贵州,导航,203351.40
201910270655,85,贵州,导航,213926.35
201910270700,85,贵州,导航,228982.75
201910270705,85,贵州,导航,245362.09
201910270710,85,贵州,导航,277335.89
201910270715,85,贵州,导航,275040.01
201910270720,85,贵州,导航,294446.73
201910270725,85,贵州,导航,309421.58
201910270730,85,贵州,导航,319826.69
201910270735,85,贵州,导航,336233.23
201910270740,85,贵州,导航,342511.54
201910270745,85,贵州,导航,358261.77
201910270750,85,贵州,导航,370396.14
201910270755,85,贵州,导航,390346.38
201910270800,85,贵州,导航,399989.05
201910270805,85,贵州,导航,404057.50
201910270810,85,贵州,导航,417014.95
201910270815,85,贵州,导航,417591.89
201910270820,85,贵州,导航,438717.91
201910270825,85,贵州,导航,428632.10
201910270830,85,贵州,导航,456375.94
201910270835,85,贵州,导航,440873.67
201910270840,85,贵州,导航,453503.99
201910270845,85,贵州,导航,456495.19
201910270850,85,贵州,导航,466158.68
201910270855,85,贵州,导航,476971.16
201910270900,85,贵州,导航,482486.28
201910270905,85,贵州,导航,494816.78
201910270910,85,贵州,导航,493650.26
201910270915,85,贵州,导航,502194.11
201910270920,85,贵州,导航,502434.00
201910270925,85,贵州,导航,501647.90
201910270930,85,贵州,导航,512465.95
201910270935,85,贵州,导航,514908.03
201910270940,85,贵州,导航,514847.40
201910270945,85,贵州,导航,517829.93
201910270950,85,贵州,导航,539557.37
201910270955,85,贵州,导航,535362.11
201910271000,85,贵州,导航,541902.69
201910271005,85,贵州,导航,562246.94
201910271010,85,贵州,导航,547971.49
201910271015,85,贵州,导航,545258.21
201910271020,85,贵州,导航,566587.20
201910271025,85,贵州,导航,554876.35
201910271030,85,贵州,导航,567143.73
201910271035,85,贵州,导航,576940.94
201910271040,85,贵州,导航,575159.05
201910271045,85,贵州,导航,591161.04
201910271050,85,贵州,导航,591398.94
201910271055,85,贵州,导航,586287.75
201910271105,85,贵州,导航,584882.20
201910271110,85,贵州,导航,597589.21
201910271115,85,贵州,导航,597522.33
201910271120,85,贵州,导航,598907.50
201910271125,85,贵州,导航,608168.66
201910271130,85,贵州,导航,600956.07
201910271135,85,贵州,导航,609373.04
201910271140,85,贵州,导航,613818.55
201910271145,85,贵州,导航,598378.30
201910271150,85,贵州,导航,591940.90
201910271155,85,贵州,导航,607796.54
201910271200,85,贵州,导航,587376.35
201910271205,85,贵州,导航,615487.14
201910271210,85,贵州,导航,602083.19
201910271215,85,贵州,导航,631700.42
201910271220,85,贵州,导航,632215.92
201910271225,85,贵州,导航,632755.37
201910271230,85,贵州,导航,643169.33
201910271235,85,贵州,导航,648895.72
201910271240,85,贵州,导航,665921.94
201910271245,85,贵州,导航,643711.82
201910271250,85,贵州,导航,646632.14
201910271255,85,贵州,导航,636141.64
201910271300,85,贵州,导航,636834.89
201910271305,85,贵州,导航,623662.32
201910271310,85,贵州,导航,638958.44
201910271315,85,贵州,导航,611329.19
201910271320,85,贵州,导航,627010.01
201910271325,85,贵州,导航,624671.25
201910271330,85,贵州,导航,619804.37
201910271335,85,贵州,导航,614799.86
201910271340,85,贵州,导航,614071.19
201910271345,85,贵州,导航,610480.58
201910271350,85,贵州,导航,609592.61
201910271355,85,贵州,导航,606253.87
201910271400,85,贵州,导航,601036.67
201910271405,85,贵州,导航,600589.96
201910271410,85,贵州,导航,599439.39
201910271415,85,贵州,导航,599185.94
201910271420,85,贵州,导航,598929.64
201910271425,85,贵州,导航,588882.08
201910271430,85,贵州,导航,597047.45
201910271435,85,贵州,导航,597896.78
201910271440,85,贵州,导航,597851.12
201910271445,85,贵州,导航,599512.22
201910271450,85,贵州,导航,600482.80
201910271455,85,贵州,导航,607423.46
201910271500,85,贵州,导航,622618.99
201910271505,85,贵州,导航,605554.94
201910271510,85,贵州,导航,592612.46
201910271515,85,贵州,导航,615917.09
201910271520,85,贵州,导航,599030.73
201910271525,85,贵州,导航,598083.33
201910271530,85,贵州,导航,605151.32
201910271535,85,贵州,导航,603392.61
201910271540,85,贵州,导航,608150.63
201910271545,85,贵州,导航,616092.76
201910271550,85,贵州,导航,614247.49
201910271555,85,贵州,导航,613953.15
201910271600,85,贵州,导航,608317.22
201910271605,85,贵州,导航,598909.24
201910271610,85,贵州,导航,596598.38
201910271615,85,贵州,导航,594757.42
201910271620,85,贵州,导航,591626.76
201910271625,85,贵州,导航,603773.91
201910271630,85,贵州,导航,598263.33
201910271635,85,贵州,导航,594628.27
201910271640,85,贵州,导航,577265.62
201910271645,85,贵州,导航,610042.12
201910271650,85,贵州,导航,593450.28
201910271655,85,贵州,导航,599305.01
201910271700,85,贵州,导航,602910.02
201910271705,85,贵州,导航,598354.58
201910271710,85,贵州,导航,591542.80
201910271715,85,贵州,导航,596016.42
201910271720,85,贵州,导航,590340.70
201910271725,85,贵州,导航,594520.39
201910271730,85,贵州,导航,592449.43
201910271735,85,贵州,导航,567524.58
201910271740,85,贵州,导航,579559.02
201910271745,85,贵州,导航,574765.94
201910271750,85,贵州,导航,572228.74
201910271755,85,贵州,导航,575143.98
201910271800,85,贵州,导航,562797.33
201910271805,85,贵州,导航,573463.20
201910271810,85,贵州,导航,591452.18
201910271815,85,贵州,导航,575971.22
201910271820,85,贵州,导航,597842.17
201910271825,85,贵州,导航,590100.43
201910271830,85,贵州,导航,593426.78
201910271835,85,贵州,导航,602204.09
201910271840,85,贵州,导航,612593.17
201910271845,85,贵州,导航,644002.57
201910271850,85,贵州,导航,643430.77
201910271855,85,贵州,导航,661624.25
201910271900,85,贵州,导航,646172.60
201910271905,85,贵州,导航,636050.64
201910271910,85,贵州,导航,633345.49
201910271915,85,贵州,导航,638446.89
201910271920,85,贵州,导航,636042.74
201910271925,85,贵州,导航,650469.59
201910271930,85,贵州,导航,678585.88
201910271935,85,贵州,导航,655668.41
201910271940,85,贵州,导航,649418.75
201910271945,85,贵州,导航,671506.51
201910271950,85,贵州,导航,664016.66
201910271955,85,贵州,导航,665176.24
201910272000,85,贵州,导航,637830.72
201910272005,85,贵州,导航,609553.65
201910272010,85,贵州,导航,621993.69
201910272015,85,贵州,导航,621261.71
201910272020,85,贵州,导航,633850.61
201910272025,85,贵州,导航,634592.42
201910272030,85,贵州,导航,636484.35
201910272035,85,贵州,导航,635624.93
201910272040,85,贵州,导航,646499.34
201910272045,85,贵州,导航,627728.60
201910272050,85,贵州,导航,629420.84
201910272055,85,贵州,导航,621180.22
201910272100,85,贵州,导航,602056.46
201910272105,85,贵州,导航,577778.94
201910272110,85,贵州,导航,574085.88
