201910270000,85,贵州,支付,32450.40
201910270005,85,贵州,支付,31678.36
201910270010,85,贵州,支付,30074.90
201910270015,85,贵州,支付,28969.22
201910270020,85,贵州,支付,27706.83
201910270025,85,贵州,支付,25898.38
201910270030,85,贵州,支付,25286.34
201910270035,85,贵州,支付,22974.73
201910270040,85,贵州,支付,21455.28
201910270045,85,贵州,支付,19662.59
201910270050,85,贵州,支付,20494.50
201910270055,85,贵州,支付,18836.68
201910270100,85,贵州,支付,18070.69
201910270105,85,贵州,支付,17622.66
201910270110,85,贵州,支付,15713.74
201910270115,85,贵州,支付,15614.19
201910270120,85,贵州,支付,14837.58
201910270125,85,贵州,支付,14700.42
201910270130,85,贵州,支付,14014.91
201910270135,85,贵州,支付,12745.20
201910270140,85,贵州,支付,13369.82
201910270145,85,贵州,支付,12379.81
201910270150,85,贵州,支付,11208.73
201910270155,85,贵州,支付,10720.93
201910270200,85,贵州,支付,10734.84
201910270205,85,贵州,支付,10996.37
201910270210,85,贵州,支付,10451.78
201910270215,85,贵州,支付,9146.93
201910270220,85,贵州,支付,9211.51
201910270225,85,贵州,支付,9821.42
201910270230,85,贵州,支付,9509.45
201910270235,85,贵州,支付,8361.11
201910270240,85,贵州,支付,8423.53
201910270245,85,贵州,支付,7764.28
201910270250,85,贵州,支付,8167.71
201910270255,85,贵州,支付,7172.72
201910270300,85,贵州,支付,7082.64
201910270305,85,贵州,支付,7168.89
201910270310,85,贵州,支付,7497.80
201910270315,85,贵州,支付,7257.52
201910270320,85,贵州,支付,6445.20
201910270325,85,贵州,支付,6659.88
201910270330,85,贵州,支付,6166.12
201910270335,85,贵州,支付,6340.95
201910270340,85,贵州,支付,6192.95
201910270345,85,贵州,支付,6365.86
201910270350,85,贵州,支付,5894.13
201910270355,85,贵州,支付,5648.77
201910270400,85,贵州,支付,5437.11
201910270405,85,贵州,支付,5373.13
201910270410,85,贵州,支付,4906.52
201910270415,85,贵州,支付,5480.83
201910270420,85,贵州,支付,5056.73
201910270425,85,贵州,支付,5202.23
201910270430,85,贵州,支付,5275.48
201910270435,85,贵州,支付,4582.91
201910270440,85,贵州,支付,4737.17
201910270445,85,贵州,支付,4899.41
201910270450,85,贵州,支付,4399.68
201910270455,85,贵州,支付,4812.89
201910270500,85,贵州,支付,4428.56
201910270505,85,贵州,支付,4130.73
201910270510,85,贵州,支付,4875.28
201910270515,85,贵州,支付,4675.83
201910270520,85,贵州,支付,4765.93
201910270525,85,贵州,支付,4291.99
201910270530,85,贵州,支付,4689.79
201910270535,85,贵州,支付,5164.22
201910270540,85,贵州,支付,5389.86
201910270545,85,贵州,支付,5480.91
201910270550,85,贵州,支付,5448.68
201910270555,85,贵州,支付,5849.71
201910270600,85,贵州,支付,6738.11
201910270605,85,贵州,支付,6229.86
201910270610,85,贵州,支付,6961.82
201910270615,85,贵州,支付,6361.88
201910270620,85,贵州,支付,7715.00
201910270625,85,贵州,支付,7750.95
201910270630,85,贵州,支付,8626.20
201910270635,85,贵州,支付,8656.86
201910270640,85,贵州,支付,9689.71
201910270645,85,贵州,支付,10413.20
201910270650,85,贵州,支付,11715.76
201910270655,85,贵州,支付,12603.00
201910270700,85,贵州,支付,16094.68
201910270705,85,贵州,支付,19115.09
201910270710,85,贵州,支付,23237.41
201910270715,85,贵州,支付,24356.20
201910270720,85,贵州,支付,25373.01
201910270725,85,贵州,支付,27833.77
201910270730,85,贵州,支付,28924.40
201910270735,85,贵州,支付,28315.15
201910270740,85,贵州,支付,28706.54
201910270745,85,贵州,支付,29387.29
201910270750,85,贵州,支付,28963.60
201910270755,85,贵州,支付,28413.09
201910270800,85,贵州,支付,28649.77
201910270805,85,贵州,支付,31259.36
201910270810,85,贵州,支付,32428.34
201910270815,85,贵州,支付,32782.08
201910270820,85,贵州,支付,32620.18
201910270825,85,贵州,支付,32281.93
201910270830,85,贵州,支付,33276.95
201910270835,85,贵州,支付,34800.75
201910270840,85,贵州,支付,36108.44
201910270845,85,贵州,支付,33967.01
201910270850,85,贵州,支付,36225.01
201910270855,85,贵州,支付,35590.26
201910270900,85,贵州,支付,37138.78
201910270905,85,贵州,支付,39616.13
201910270910,85,贵州,支付,40148.52
201910270915,85,贵州,支付,40191.36
201910270920,85,贵州,支付,40924.91
201910270925,85,贵州,支付,41848.79
201910270930,85,贵州,支付,41737.24
201910270935,85,贵州,支付,41042.35
201910270940,85,贵州,支付,42466.27
201910270945,85,贵州,支付,41900.35
201910270950,85,贵州,支付,42346.49
201910270955,85,贵州,支付,43053.88
201910271000,85,贵州,支付,43781.89
201910271005,85,贵州,支付,44770.17
201910271010,85,贵州,支付,45471.64
201910271015,85,贵州,支付,47040.41
201910271020,85,贵州,支付,45506.57
201910271025,85,贵州,支付,46914.60
201910271030,85,贵州,支付,47599.15
201910271035,85,贵州,支付,47783.67
201910271040,85,贵州,支付,48550.31
201910271045,85,贵州,支付,47433.29
201910271050,85,贵州,支付,46878.98
201910271055,85,贵州,支付,46427.03
201910271105,85,贵州,支付,48333.25
201910271110,85,贵州,支付,47987.09
201910271115,85,贵州,支付,48520.18
201910271120,85,贵州,支付,48945.65
201910271125,85,贵州,支付,47843.55
201910271130,85,贵州,支付,49708.35
201910271135,85,贵州,支付,49203.71
201910271140,85,贵州,支付,49366.74
201910271145,85,贵州,支付,49409.88
201910271150,85,贵州,支付,49669.01
201910271155,85,贵州,支付,50129.22
201910271200,85,贵州,支付,48374.59
201910271205,85,贵州,支付,49854.61
201910271210,85,贵州,支付,51287.93
201910271215,85,贵州,支付,49707.08
201910271220,85,贵州,支付,51523.04
201910271225,85,贵州,支付,51542.39
201910271230,85,贵州,支付,51988.01
201910271235,85,贵州,支付,51210.06
201910271240,85,贵州,支付,53172.33
201910271245,85,贵州,支付,51069.23
201910271250,85,贵州,支付,49742.33
201910271255,85,贵州,支付,48661.22
201910271300,85,贵州,支付,49219.79
201910271305,85,贵州,支付,48969.26
201910271310,85,贵州,支付,49165.95
201910271315,85,贵州,支付,46829.21
201910271320,85,贵州,支付,49577.64
201910271325,85,贵州,支付,48164.48
201910271330,85,贵州,支付,46671.35
201910271335,85,贵州,支付,46301.69
201910271340,85,贵州,支付,48372.07
201910271345,85,贵州,支付,46467.90
201910271350,85,贵州,支付,46509.12
201910271355,85,贵州,支付,46136.98
201910271400,85,贵州,支付,47410.72
201910271405,85,贵州,支付,47580.12
201910271410,85,贵州,支付,46928.47
201910271415,85,贵州,支付,48191.77
201910271420,85,贵州,支付,44633.99
201910271425,85,贵州,支付,45567.47
201910271430,85,贵州,支付,46035.71
201910271435,85,贵州,支付,44597.41
201910271440,85,贵州,支付,45131.72
201910271445,85,贵州,支付,45273.19
201910271450,85,贵州,支付,46787.72
201910271455,85,贵州,支付,44523.24
201910271500,85,贵州,支付,47063.78
201910271505,85,贵州,支付,43851.29
201910271510,85,贵州,支付,43490.94
201910271515,85,贵州,支付,43638.83
201910271520,85,贵州,支付,45175.21
201910271525,85,贵州,支付,46633.41
201910271530,85,贵州,支付,44621.65
201910271535,85,贵州,支付,44518.32
201910271540,85,贵州,支付,44071.12
201910271545,85,贵州,支付,43233.63
201910271550,85,贵州,支付,45568.72
201910271555,85,贵州,支付,45278.64
201910271600,85,贵州,支付,45423.54
201910271605,85,贵州,支付,45537.12
201910271610,85,贵州,支付,44695.23
201910271615,85,贵州,支付,44005.32
201910271620,85,贵州,支付,45577.59
201910271625,85,贵州,支付,43595.31
201910271630,85,贵州,支付,43048.71
201910271635,85,贵州,支付,44057.46
