201910270000,85,贵州,阅读,4666.32
201910270005,85,贵州,阅读,4631.61
201910270010,85,贵州,阅读,4412.59
201910270015,85,贵州,阅读,4558.01
201910270020,85,贵州,阅读,4279.12
201910270025,85,贵州,阅读,4526.00
201910270030,85,贵州,阅读,4283.04
201910270035,85,贵州,阅读,3782.59
201910270040,85,贵州,阅读,3506.61
201910270045,85,贵州,阅读,3609.10
201910270050,85,贵州,阅读,3533.01
201910270055,85,贵州,阅读,3103.56
201910270100,85,贵州,阅读,3120.32
201910270105,85,贵州,阅读,2899.54
201910270110,85,贵州,阅读,2788.20
201910270115,85,贵州,阅读,2614.46
201910270120,85,贵州,阅读,2548.70
201910270125,85,贵州,阅读,2725.15
201910270130,85,贵州,阅读,2610.75
201910270135,85,贵州,阅读,2520.91
201910270140,85,贵州,阅读,2118.80
201910270145,85,贵州,阅读,2232.17
201910270150,85,贵州,阅读,2009.47
201910270155,85,贵州,阅读,1689.57
201910270200,85,贵州,阅读,2010.47
201910270205,85,贵州,阅读,1724.10
201910270210,85,贵州,阅读,1760.24
201910270215,85,贵州,阅读,1612.65
201910270220,85,贵州,阅读,1588.42
201910270225,85,贵州,阅读,1526.15
201910270230,85,贵州,阅读,1455.46
201910270235,85,贵州,阅读,1385.05
201910270240,85,贵州,阅读,1480.86
201910270245,85,贵州,阅读,1434.50
201910270250,85,贵州,阅读,1253.68
201910270255,85,贵州,阅读,1121.86
201910270300,85,贵州,阅读,1138.08
201910270305,85,贵州,阅读,1175.92
201910270310,85,贵州,阅读,1038.70
201910270315,85,贵州,阅读,960.96
201910270320,85,贵州,阅读,1087.82
201910270325,85,贵州,阅读,861.40
201910270330,85,贵州,阅读,832.99
201910270335,85,贵州,阅读,826.57
201910270340,85,贵州,阅读,752.10
201910270345,85,贵州,阅读,738.74
201910270350,85,贵州,阅读,694.49
201910270355,85,贵州,阅读,678.24
201910270400,85,贵州,阅读,805.51
201910270405,85,贵州,阅读,774.77
201910270410,85,贵州,阅读,667.77
201910270415,85,贵州,阅读,606.24
201910270420,85,贵州,阅读,601.29
201910270425,85,贵州,阅读,574.57
201910270430,85,贵州,阅读,635.86
201910270435,85,贵州,阅读,542.17
201910270440,85,贵州,阅读,523.31
201910270445,85,贵州,阅读,523.38
201910270450,85,贵州,阅读,454.86
201910270455,85,贵州,阅读,468.03
201910270500,85,贵州,阅读,543.64
201910270505,85,贵州,阅读,674.20
201910270510,85,贵州,阅读,516.98
201910270515,85,贵州,阅读,571.20
201910270520,85,贵州,阅读,476.07
201910270525,85,贵州,阅读,628.61
201910270530,85,贵州,阅读,499.28
201910270535,85,贵州,阅读,506.22
201910270540,85,贵州,阅读,503.68
201910270545,85,贵州,阅读,590.94
201910270550,85,贵州,阅读,504.28
201910270555,85,贵州,阅读,643.28
201910270600,85,贵州,阅读,677.66
201910270605,85,贵州,阅读,556.94
201910270610,85,贵州,阅读,707.70
201910270615,85,贵州,阅读,825.36
201910270620,85,贵州,阅读,644.89
201910270625,85,贵州,阅读,905.35
201910270630,85,贵州,阅读,1080.92
201910270635,85,贵州,阅读,956.41
201910270640,85,贵州,阅读,858.47
201910270645,85,贵州,阅读,1112.68
201910270650,85,贵州,阅读,1139.26
201910270655,85,贵州,阅读,1210.50
201910270700,85,贵州,阅读,1362.81
201910270705,85,贵州,阅读,1415.35
201910270710,85,贵州,阅读,1531.26
201910270715,85,贵州,阅读,1797.06
201910270720,85,贵州,阅读,1835.90
201910270725,85,贵州,阅读,1696.19
201910270730,85,贵州,阅读,2113.83
201910270735,85,贵州,阅读,2214.23
201910270740,85,贵州,阅读,2119.13
201910270745,85,贵州,阅读,2331.10
201910270750,85,贵州,阅读,2404.90
201910270755,85,贵州,阅读,2234.32
201910270800,85,贵州,阅读,2413.10
201910270805,85,贵州,阅读,2651.92
201910270810,85,贵州,阅读,2705.23
201910270815,85,贵州,阅读,2702.65
201910270820,85,贵州,阅读,2647.40
201910270825,85,贵州,阅读,2807.40
201910270830,85,贵州,阅读,3052.93
201910270835,85,贵州,阅读,3054.53
201910270840,85,贵州,阅读,2996.61
201910270845,85,贵州,阅读,2905.35
201910270850,85,贵州,阅读,3069.98
201910270855,85,贵州,阅读,3422.64
201910270900,85,贵州,阅读,3216.38
201910270905,85,贵州,阅读,3399.07
201910270910,85,贵州,阅读,3199.05
201910270915,85,贵州,阅读,3704.65
201910270920,85,贵州,阅读,3409.92
201910270925,85,贵州,阅读,3280.49
201910270930,85,贵州,阅读,3878.23
201910270935,85,贵州,阅读,3817.78
201910270940,85,贵州,阅读,3661.74
201910270945,85,贵州,阅读,4268.06
201910270950,85,贵州,阅读,3860.50
201910270955,85,贵州,阅读,3960.10
201910271000,85,贵州,阅读,4392.18
201910271005,85,贵州,阅读,4372.39
201910271010,85,贵州,阅读,3892.67
201910271015,85,贵州,阅读,4192.45
201910271020,85,贵州,阅读,4304.45
201910271025,85,贵州,阅读,4173.09
201910271030,85,贵州,阅读,4338.94
201910271035,85,贵州,阅读,4903.04
201910271040,85,贵州,阅读,3985.65
201910271045,85,贵州,阅读,4301.36
201910271050,85,贵州,阅读,4115.83
201910271055,85,贵州,阅读,4165.30
201910271105,85,贵州,阅读,4308.77
201910271110,85,贵州,阅读,4579.55
201910271115,85,贵州,阅读,4358.88
201910271120,85,贵州,阅读,4421.57
201910271125,85,贵州,阅读,4099.56
201910271130,85,贵州,阅读,4413.68
201910271135,85,贵州,阅读,4431.38
201910271140,85,贵州,阅读,5339.91
201910271145,85,贵州,阅读,4361.82
201910271150,85,贵州,阅读,4095.47
201910271155,85,贵州,阅读,3974.43
201910271200,85,贵州,阅读,4479.30
201910271205,85,贵州,阅读,4212.56
201910271210,85,贵州,阅读,4317.27
201910271215,85,贵州,阅读,4370.85
201910271220,85,贵州,阅读,4261.00
201910271225,85,贵州,阅读,4546.50
201910271230,85,贵州,阅读,4865.91
201910271235,85,贵州,阅读,4503.90
201910271240,85,贵州,阅读,4508.52
201910271245,85,贵州,阅读,4563.42
201910271250,85,贵州,阅读,4686.68
201910271255,85,贵州,阅读,4495.09
201910271300,85,贵州,阅读,4864.41
201910271305,85,贵州,阅读,5138.66
201910271310,85,贵州,阅读,4693.92
201910271315,85,贵州,阅读,4658.22
201910271320,85,贵州,阅读,4888.14
201910271325,85,贵州,阅读,4661.72
201910271330,85,贵州,阅读,4324.68
201910271335,85,贵州,阅读,4305.79
201910271340,85,贵州,阅读,4020.51
201910271345,85,贵州,阅读,4286.01
201910271350,85,贵州,阅读,4092.34
