201910270000,85,贵州,视频直播,717887.68
201910270005,85,贵州,视频直播,702452.49
201910270010,85,贵州,视频直播,698722.62
201910270015,85,贵州,视频直播,664439.89
201910270020,85,贵州,视频直播,649395.69
201910270025,85,贵州,视频直播,627654.23
201910270030,85,贵州,视频直播,605680.73
201910270035,85,贵州,视频直播,594816.51
201910270040,85,贵州,视频直播,561278.17
201910270045,85,贵州,视频直播,538569.33
201910270050,85,贵州,视频直播,521488.25
201910270055,85,贵州,视频直播,504871.22
201910270100,85,贵州,视频直播,494105.34
201910270105,85,贵州,视频直播,467793.24
201910270110,85,贵州,视频直播,452285.77
201910270115,85,贵州,视频直播,438743.84
201910270120,85,贵州,视频直播,419003.09
201910270125,85,贵州,视频直播,405897.45
201910270130,85,贵州,视频直播,386332.55
201910270135,85,贵州,视频直播,376299.04
201910270140,85,贵州,视频直播,363017.09
201910270145,85,贵州,视频直播,346273.34
201910270150,85,贵州,视频直播,341306.90
201910270155,85,贵州,视频直播,325248.31
201910270200,85,贵州,视频直播,307812.69
201910270205,85,贵州,视频直播,302333.94
201910270210,85,贵州,视频直播,291356.85
201910270215,85,贵州,视频直播,286142.49
201910270220,85,贵州,视频直播,273592.59
201910270225,85,贵州,视频直播,265320.36
201910270230,85,贵州,视频直播,259164.84
201910270235,85,贵州,视频直播,248889.04
201910270240,85,贵州,视频直播,243046.24
201910270245,85,贵州,视频直播,230644.64
201910270250,85,贵州,视频直播,231393.41
201910270255,85,贵州,视频直播,221879.31
201910270300,85,贵州,视频直播,211900.64
201910270305,85,贵州,视频直播,210924.45
201910270310,85,贵州,视频直播,199481.24
201910270315,85,贵州,视频直播,196466.30
201910270320,85,贵州,视频直播,193724.34
201910270325,85,贵州,视频直播,185970.88
201910270330,85,贵州,视频直播,181925.04
201910270335,85,贵州,视频直播,181907.45
201910270340,85,贵州,视频直播,176496.25
201910270345,85,贵州,视频直播,173214.14
201910270350,85,贵州,视频直播,165781.44
201910270355,85,贵州,视频直播,163090.18
201910270400,85,贵州,视频直播,159449.36
201910270405,85,贵州,视频直播,154152.60
201910270410,85,贵州,视频直播,153320.47
201910270415,85,贵州,视频直播,152875.68
201910270420,85,贵州,视频直播,145298.07
201910270425,85,贵州,视频直播,146072.04
201910270430,85,贵州,视频直播,139364.02
201910270435,85,贵州,视频直播,142866.57
201910270440,85,贵州,视频直播,135472.93
201910270445,85,贵州,视频直播,135846.76
201910270450,85,贵州,视频直播,127121.27
201910270455,85,贵州,视频直播,129142.27
201910270500,85,贵州,视频直播,128229.83
201910270505,85,贵州,视频直播,128578.97
201910270510,85,贵州,视频直播,132726.11
201910270515,85,贵州,视频直播,134727.22
201910270520,85,贵州,视频直播,129915.92
201910270525,85,贵州,视频直播,136574.57
201910270530,85,贵州,视频直播,133117.87
201910270535,85,贵州,视频直播,138464.41
201910270540,85,贵州,视频直播,139249.34
201910270545,85,贵州,视频直播,142077.36
201910270550,85,贵州,视频直播,147155.66
201910270555,85,贵州,视频直播,156379.39
201910270600,85,贵州,视频直播,163920.01
201910270605,85,贵州,视频直播,167377.12
201910270610,85,贵州,视频直播,175680.98
201910270615,85,贵州,视频直播,189852.08
201910270620,85,贵州,视频直播,204297.57
201910270625,85,贵州,视频直播,210914.63
201910270630,85,贵州,视频直播,220965.88
201910270635,85,贵州,视频直播,236117.52
201910270640,85,贵州,视频直播,246233.42
201910270645,85,贵州,视频直播,261421.40
201910270650,85,贵州,视频直播,274254.58
201910270655,85,贵州,视频直播,296942.36
201910270700,85,贵州,视频直播,311684.58
201910270705,85,贵州,视频直播,333694.09
201910270710,85,贵州,视频直播,358037.98
201910270715,85,贵州,视频直播,374176.93
201910270720,85,贵州,视频直播,403088.60
201910270725,85,贵州,视频直播,419669.43
201910270730,85,贵州,视频直播,439508.56
201910270735,85,贵州,视频直播,459935.77
201910270740,85,贵州,视频直播,475642.59
201910270745,85,贵州,视频直播,493922.02
201910270750,85,贵州,视频直播,511226.29
201910270755,85,贵州,视频直播,528153.85
201910270800,85,贵州,视频直播,535041.98
201910270805,85,贵州,视频直播,550638.22
201910270810,85,贵州,视频直播,569767.72
201910270815,85,贵州,视频直播,582544.25
201910270820,85,贵州,视频直播,605084.60
201910270825,85,贵州,视频直播,614859.66
201910270830,85,贵州,视频直播,624115.84
201910270835,85,贵州,视频直播,635266.78
201910270840,85,贵州,视频直播,646279.70
201910270845,85,贵州,视频直播,650440.99
201910270850,85,贵州,视频直播,662686.59
201910270855,85,贵州,视频直播,663992.78
201910270900,85,贵州,视频直播,672577.34
201910270905,85,贵州,视频直播,680891.73
201910270910,85,贵州,视频直播,696723.06
201910270915,85,贵州,视频直播,697760.09
201910270920,85,贵州,视频直播,702030.05
201910270925,85,贵州,视频直播,710476.27
201910270930,85,贵州,视频直播,716096.33
201910270935,85,贵州,视频直播,726974.47
201910270940,85,贵州,视频直播,739511.38
201910270945,85,贵州,视频直播,738823.40
201910270950,85,贵州,视频直播,740877.21
201910270955,85,贵州,视频直播,741750.82
201910271000,85,贵州,视频直播,740228.07
201910271005,85,贵州,视频直播,752302.31
201910271010,85,贵州,视频直播,758164.72
201910271015,85,贵州,视频直播,760955.74
201910271020,85,贵州,视频直播,768830.45
201910271025,85,贵州,视频直播,770490.54
201910271030,85,贵州,视频直播,775533.08
201910271035,85,贵州,视频直播,781170.84
201910271040,85,贵州,视频直播,778103.18
201910271045,85,贵州,视频直播,773787.79
201910271050,85,贵州,视频直播,781863.01
201910271055,85,贵州,视频直播,788713.09
201910271105,85,贵州,视频直播,791752.18
201910271110,85,贵州,视频直播,782229.85
201910271115,85,贵州,视频直播,786082.71
201910271120,85,贵州,视频直播,784174.94
201910271125,85,贵州,视频直播,785339.67
201910271130,85,贵州,视频直播,778669.37
201910271135,85,贵州,视频直播,782400.52
201910271140,85,贵州,视频直播,774641.46
201910271145,85,贵州,视频直播,777947.57
201910271150,85,贵州,视频直播,779272.65
201910271155,85,贵州,视频直播,801707.94
201910271200,85,贵州,视频直播,748474.43
201910271205,85,贵州,视频直播,770853.80
201910271210,85,贵州,视频直播,790033.57
201910271215,85,贵州,视频直播,802481.71
201910271220,85,贵州,视频直播,821998.30
201910271225,85,贵州,视频直播,826376.94
201910271230,85,贵州,视频直播,846053.62
201910271235,85,贵州,视频直播,851025.36
201910271240,85,贵州,视频直播,857856.82
201910271245,85,贵州,视频直播,853755.08
201910271250,85,贵州,视频直播,849762.24
201910271255,85,贵州,视频直播,839138.60
201910271300,85,贵州,视频直播,826182.83
201910271305,85,贵州,视频直播,821169.84
201910271310,85,贵州,视频直播,820145.35
201910271315,85,贵州,视频直播,814131.89
201910271320,85,贵州,视频直播,816442.78
201910271325,85,贵州,视频直播,812880.23
201910271330,85,贵州,视频直播,800696.65
201910271335,85,贵州,视频直播,787919.90
201910271340,85,贵州,视频直播,792228.53
201910271345,85,贵州,视频直播,797796.75
201910271350,85,贵州,视频直播,794538.67
201910271355,85,贵州,视频直播,790957.87
201910271400,85,贵州,视频直播,787353.46
201910271405,85,贵州,视频直播,797738.98
201910271410,85,贵州,视频直播,768698.83
201910271415,85,贵州,视频直播,783928.21
201910271420,85,贵州,视频直播,774497.50
201910271425,85,贵州,视频直播,775607.63
201910271430,85,贵州,视频直播,767103.22
201910271435,85,贵州,视频直播,775911.59
201910271440,85,贵州,视频直播,782234.00
201910271445,85,贵州,视频直播,785198.48
201910271450,85,贵州,视频直播,773294.04
201910271455,85,贵州,视频直播,775084.09
201910271500,85,贵州,视频直播,785861.58
201910271505,85,贵州,视频直播,781589.19
201910271510,85,贵州,视频直播,788734.21
201910271515,85,贵州,视频直播,779261.76
201910271520,85,贵州,视频直播,782926.86
201910271525,85,贵州,视频直播,792319.74
201910271530,85,贵州,视频直播,797187.05
201910271535,85,贵州,视频直播,786966.89
201910271540,85,贵州,视频直播,805439.71
201910271545,85,贵州,视频直播,797481.00
201910271550,85,贵州,视频直播,803322.59
201910271555,85,贵州,视频直播,795118.19
201910271600,85,贵州,视频直播,790764.94
201910271605,85,贵州,视频直播,805430.75
201910271610,85,贵州,视频直播,792533.07
201910271615,85,贵州,视频直播,798293.40
201910271620,85,贵州,视频直播,793444.22
201910271625,85,贵州,视频直播,793236.49
201910271630,85,贵州,视频直播,799855.54
201910271635,85,贵州,视频直播,802091.77
201910271640,85,贵州,视频直播,801071.33
201910271645,85,贵州,视频直播,797587.84
201910271650,85,贵州,视频直播,803217.55
201910271655,85,贵州,视频直播,812102.49
201910271700,85,贵州,视频直播,807819.24
201910271705,85,贵州,视频直播,804850.26
201910271710,85,贵州,视频直播,809475.22
201910271715,85,贵州,视频直播,804933.74
201910271720,85,贵州,视频直播,800691.76
201910271725,85,贵州,视频直播,797794.53
201910271730,85,贵州,视频直播,785071.69
201910271735,85,贵州,视频直播,721631.49
201910271740,85,贵州,视频直播,770208.25
201910271745,85,贵州,视频直播,760207.50
201910271750,85,贵州,视频直播,779508.29
201910271755,85,贵州,视频直播,781603.51
201910271800,85,贵州,视频直播,767831.53
201910271805,85,贵州,视频直播,771527.60
201910271810,85,贵州,视频直播,766298.48
201910271815,85,贵州,视频直播,784406.20
201910271820,85,贵州,视频直播,810936.59
201910271825,85,贵州,视频直播,806940.68
201910271830,85,贵州,视频直播,836509.90
201910271835,85,贵州,视频直播,842638.38
201910271840,85,贵州,视频直播,870555.86
201910271845,85,贵州,视频直播,901192.60
201910271850,85,贵州,视频直播,924496.30
201910271855,85,贵州,视频直播,947527.11
201910271900,85,贵州,视频直播,970915.50
201910271905,85,贵州,视频直播,985411.19
201910271910,85,贵州,视频直播,990870.22
201910271915,85,贵州,视频直播,1038047.47
201910271920,85,贵州,视频直播,1023199.82
201910271925,85,贵州,视频直播,1068326.97
201910271930,85,贵州,视频直播,1083829.87
201910271935,85,贵州,视频直播,1026950.79
201910271940,85,贵州,视频直播,1130805.21
201910271945,85,贵州,视频直播,1161872.66
201910271950,85,贵州,视频直播,1177508.11
201910271955,85,贵州,视频直播,1178386.92
201910272000,85,贵州,视频直播,1180625.99
201910272005,85,贵州,视频直播,1245314.21
201910272010,85,贵州,视频直播,1253929.02
201910272015,85,贵州,视频直播,1259514.88
201910272020,85,贵州,视频直播,1280910.92
201910272025,85,贵州,视频直播,1292578.23
201910272030,85,贵州,视频直播,1294344.78
201910272035,85,贵州,视频直播,1302235.72
201910272040,85,贵州,视频直播,1316101.58
201910272045,85,贵州,视频直播,1317390.98
201910272050,85,贵州,视频直播,1318232.31
201910272055,85,贵州,视频直播,1322186.61
201910272100,85,贵州,视频直播,1313704.03
201910272105,85,贵州,视频直播,1308986.85
201910272110,85,贵州,视频直播,1287564.62
201910272115,85,贵州,视频直播,1322195.36
201910272120,85,贵州,视频直播,1334260.98
201910272125,85,贵州,视频直播,1285648.39
201910272130,85,贵州,视频直播,1286883.68
201910272135,85,贵州,视频直播,1260180.87
201910272140,85,贵州,视频直播,1223456.41
201910272145,85,贵州,视频直播,1239999.67
201910272150,85,贵州,视频直播,1247366.13
