201910270000,85,贵州,音乐,410296.89
201910270005,85,贵州,音乐,388772.97
201910270010,85,贵州,音乐,375879.92
201910270015,85,贵州,音乐,351872.75
201910270020,85,贵州,音乐,327862.21
201910270025,85,贵州,音乐,332799.96
201910270030,85,贵州,音乐,295448.48
201910270035,85,贵州,音乐,287654.11
201910270040,85,贵州,音乐,252277.45
201910270045,85,贵州,音乐,231474.17
201910270050,85,贵州,音乐,218479.51
201910270055,85,贵州,音乐,215799.46
201910270100,85,贵州,音乐,207257.32
201910270105,85,贵州,音乐,202198.58
201910270110,85,贵州,音乐,185038.56
201910270115,85,贵州,音乐,178494.51
201910270120,85,贵州,音乐,186692.53
201910270125,85,贵州,音乐,168909.69
201910270130,85,贵州,音乐,157856.94
201910270135,85,贵州,音乐,156654.49
201910270140,85,贵州,音乐,139886.24
201910270145,85,贵州,音乐,150274.91
201910270150,85,贵州,音乐,162104.36
201910270155,85,贵州,音乐,124197.73
201910270200,85,贵州,音乐,131652.60
201910270205,85,贵州,音乐,116418.66
201910270210,85,贵州,音乐,118953.50
201910270215,85,贵州,音乐,113229.19
201910270220,85,贵州,音乐,106877.70
201910270225,85,贵州,音乐,112329.58
201910270230,85,贵州,音乐,112595.53
201910270235,85,贵州,音乐,101025.33
201910270240,85,贵州,音乐,95991.65
201910270245,85,贵州,音乐,97116.70
201910270250,85,贵州,音乐,90067.87
201910270255,85,贵州,音乐,87010.81
201910270300,85,贵州,音乐,85913.70
201910270305,85,贵州,音乐,71370.89
201910270310,85,贵州,音乐,66363.36
201910270315,85,贵州,音乐,75067.81
201910270320,85,贵州,音乐,72013.98
201910270325,85,贵州,音乐,65617.74
201910270330,85,贵州,音乐,60551.90
201910270335,85,贵州,音乐,62242.50
201910270340,85,贵州,音乐,55110.25
201910270345,85,贵州,音乐,63205.69
201910270350,85,贵州,音乐,54570.01
201910270355,85,贵州,音乐,55159.77
201910270400,85,贵州,音乐,60470.30
201910270405,85,贵州,音乐,53354.52
201910270410,85,贵州,音乐,52766.87
201910270415,85,贵州,音乐,54192.62
201910270420,85,贵州,音乐,46680.07
201910270425,85,贵州,音乐,52567.71
201910270430,85,贵州,音乐,47340.81
201910270435,85,贵州,音乐,50421.08
201910270440,85,贵州,音乐,47287.27
201910270445,85,贵州,音乐,42262.82
201910270450,85,贵州,音乐,39314.45
201910270455,85,贵州,音乐,40963.88
201910270500,85,贵州,音乐,47951.43
201910270505,85,贵州,音乐,39525.47
201910270510,85,贵州,音乐,41058.36
201910270515,85,贵州,音乐,38991.68
201910270520,85,贵州,音乐,38167.35
201910270525,85,贵州,音乐,41684.99
201910270530,85,贵州,音乐,39402.94
201910270535,85,贵州,音乐,40992.23
201910270540,85,贵州,音乐,39353.56
201910270545,85,贵州,音乐,40891.29
201910270550,85,贵州,音乐,47029.76
201910270555,85,贵州,音乐,54006.48
201910270600,85,贵州,音乐,59244.87
201910270605,85,贵州,音乐,68521.94
201910270610,85,贵州,音乐,49657.59
201910270615,85,贵州,音乐,49511.53
201910270620,85,贵州,音乐,51166.58
201910270625,85,贵州,音乐,52179.09
201910270630,85,贵州,音乐,56686.01
201910270635,85,贵州,音乐,58333.03
201910270640,85,贵州,音乐,63799.62
201910270645,85,贵州,音乐,77071.50
201910270650,85,贵州,音乐,68708.61
201910270655,85,贵州,音乐,71862.01
201910270700,85,贵州,音乐,74841.01
201910270705,85,贵州,音乐,87349.78
201910270710,85,贵州,音乐,93510.18
201910270715,85,贵州,音乐,92312.37
201910270720,85,贵州,音乐,101972.19
201910270725,85,贵州,音乐,107889.30
201910270730,85,贵州,音乐,108927.86
201910270735,85,贵州,音乐,117855.78
201910270740,85,贵州,音乐,125891.15
201910270745,85,贵州,音乐,129493.82
201910270750,85,贵州,音乐,127738.15
201910270755,85,贵州,音乐,130388.93
201910270800,85,贵州,音乐,135183.52
201910270805,85,贵州,音乐,138400.52
201910270810,85,贵州,音乐,148038.68
201910270815,85,贵州,音乐,149199.34
201910270820,85,贵州,音乐,158582.77
201910270825,85,贵州,音乐,164118.59
201910270830,85,贵州,音乐,174142.12
201910270835,85,贵州,音乐,172908.39
201910270840,85,贵州,音乐,190683.59
201910270845,85,贵州,音乐,190925.81
201910270850,85,贵州,音乐,191876.81
201910270855,85,贵州,音乐,194948.21
201910270900,85,贵州,音乐,198077.78
201910270905,85,贵州,音乐,202002.58
201910270910,85,贵州,音乐,215156.54
201910270915,85,贵州,音乐,216477.66
201910270920,85,贵州,音乐,220926.23
201910270925,85,贵州,音乐,236273.00
201910270930,85,贵州,音乐,234899.52
201910270935,85,贵州,音乐,239529.83
201910270940,85,贵州,音乐,244028.40
201910270945,85,贵州,音乐,255083.00
201910270950,85,贵州,音乐,267026.72
201910270955,85,贵州,音乐,265751.77
201910271000,85,贵州,音乐,281319.40
201910271005,85,贵州,音乐,283079.21
201910271010,85,贵州,音乐,279712.45
201910271015,85,贵州,音乐,288717.14
201910271020,85,贵州,音乐,301576.02
201910271025,85,贵州,音乐,301094.99
201910271030,85,贵州,音乐,308824.65
201910271035,85,贵州,音乐,309095.73
201910271040,85,贵州,音乐,312750.44
201910271045,85,贵州,音乐,312883.20
201910271050,85,贵州,音乐,320893.96
201910271055,85,贵州,音乐,317689.45
201910271105,85,贵州,音乐,320253.26
201910271110,85,贵州,音乐,321697.48
201910271115,85,贵州,音乐,333452.04
201910271120,85,贵州,音乐,337679.56
201910271125,85,贵州,音乐,344594.67
201910271130,85,贵州,音乐,336679.73
201910271135,85,贵州,音乐,333530.07
201910271140,85,贵州,音乐,330381.99
201910271145,85,贵州,音乐,335768.97
201910271150,85,贵州,音乐,343060.11
201910271155,85,贵州,音乐,338686.01
201910271200,85,贵州,音乐,320204.58
201910271205,85,贵州,音乐,345504.18
201910271210,85,贵州,音乐,333527.76
201910271215,85,贵州,音乐,339403.92
201910271220,85,贵州,音乐,338511.70
201910271225,85,贵州,音乐,358462.86
201910271230,85,贵州,音乐,371153.26
201910271235,85,贵州,音乐,372225.93
201910271240,85,贵州,音乐,376679.57
201910271245,85,贵州,音乐,399386.89
201910271250,85,贵州,音乐,378794.37
201910271255,85,贵州,音乐,380926.43
201910271300,85,贵州,音乐,377210.19
201910271305,85,贵州,音乐,383374.59
201910271310,85,贵州,音乐,380499.81
201910271315,85,贵州,音乐,376956.16
201910271320,85,贵州,音乐,377324.43
201910271325,85,贵州,音乐,384847.74
201910271330,85,贵州,音乐,372934.68
201910271335,85,贵州,音乐,368091.88
201910271340,85,贵州,音乐,368537.07
201910271345,85,贵州,音乐,371236.56
201910271350,85,贵州,音乐,372855.32
201910271355,85,贵州,音乐,380651.74
201910271400,85,贵州,音乐,373096.34
201910271405,85,贵州,音乐,350482.77
201910271410,85,贵州,音乐,355322.18
201910271415,85,贵州,音乐,370379.51
201910271420,85,贵州,音乐,366210.66
201910271425,85,贵州,音乐,365335.70
201910271430,85,贵州,音乐,361726.20
201910271435,85,贵州,音乐,364733.69
201910271440,85,贵州,音乐,361511.48
201910271445,85,贵州,音乐,367271.84
201910271450,85,贵州,音乐,358235.21
201910271455,85,贵州,音乐,368630.84
201910271500,85,贵州,音乐,367349.52
201910271505,85,贵州,音乐,372225.39
201910271510,85,贵州,音乐,369829.40
201910271515,85,贵州,音乐,367851.54
201910271520,85,贵州,音乐,364138.91
201910271525,85,贵州,音乐,374013.27
201910271530,85,贵州,音乐,363794.30
