日期,编码,地区,业务类型,流量
201910271640,857,毕节,纳雍县,266522.83
201910271645,857,毕节,纳雍县,274328.68
201910271650,857,毕节,纳雍县,268310.72
201910271655,857,毕节,纳雍县,265744.29
201910271700,857,毕节,纳雍县,267932.45
201910271705,857,毕节,纳雍县,258373.12
201910271710,857,毕节,纳雍县,258350.43
201910271715,857,毕节,纳雍县,260480.45
201910271720,857,毕节,纳雍县,263510.95
201910271725,857,毕节,纳雍县,259750.42
201910271730,857,毕节,纳雍县,257012.13
201910271735,857,毕节,纳雍县,245608.56
201910271740,857,毕节,纳雍县,259878.93
201910271745,857,毕节,纳雍县,257730.97
201910271750,857,毕节,纳雍县,252572.58
201910271755,857,毕节,纳雍县,261139.59
201910271800,857,毕节,纳雍县,251222.95
201910271805,857,毕节,纳雍县,254542.17
201910271810,857,毕节,纳雍县,245794.09
201910271815,857,毕节,纳雍县,253226.88
201910271820,857,毕节,纳雍县,262819.65
201910271825,857,毕节,纳雍县,255148.92
201910271830,857,毕节,纳雍县,265224.94
201910271835,857,毕节,纳雍县,267615.82
201910271840,857,毕节,纳雍县,273277.48
201910271845,857,毕节,纳雍县,275461.64
201910271850,857,毕节,纳雍县,290048.42
201910271855,857,毕节,纳雍县,291058.78
201910271900,857,毕节,纳雍县,293375.61
201910271905,857,毕节,纳雍县,306346.47
201910271910,857,毕节,纳雍县,316889.81
201910271915,857,毕节,纳雍县,309816.97
201910271920,857,毕节,纳雍县,325035.31
201910271925,857,毕节,纳雍县,326996.90
201910271930,857,毕节,纳雍县,336760.14
201910271935,857,毕节,纳雍县,315357.59
201910271940,857,毕节,纳雍县,353178.63
201910271945,857,毕节,纳雍县,352508.84
201910271950,857,毕节,纳雍县,369215.83
201910271955,857,毕节,纳雍县,358154.81
201910272000,857,毕节,纳雍县,353380.52
201910272005,857,毕节,纳雍县,371202.62
201910272010,857,毕节,纳雍县,389518.73
201910272015,857,毕节,纳雍县,383455.14
201910272020,857,毕节,纳雍县,384333.89
201910272025,857,毕节,纳雍县,392075.91
201910272030,857,毕节,纳雍县,403805.82
201910272035,857,毕节,纳雍县,401599.60
201910272040,857,毕节,纳雍县,398522.24
201910272045,857,毕节,纳雍县,391264.03
201910272050,857,毕节,纳雍县,402006.71
201910272055,857,毕节,纳雍县,403026.90
201910272100,857,毕节,纳雍县,400451.31
201910272105,857,毕节,纳雍县,403660.91
201910272110,857,毕节,纳雍县,397778.93
201910272115,857,毕节,纳雍县,405410.72
201910272120,857,毕节,纳雍县,399822.32
201910272125,857,毕节,纳雍县,391116.14
201910272130,857,毕节,纳雍县,401341.98
201910272135,857,毕节,纳雍县,382057.61
201910272140,857,毕节,纳雍县,379999.41
201910272145,857,毕节,纳雍县,388706.03
201910272150,857,毕节,纳雍县,387240.08
201910272155,857,毕节,纳雍县,373424.78
201910272200,857,毕节,纳雍县,380503.15
201910272205,857,毕节,纳雍县,381570.51
201910272210,857,毕节,纳雍县,366982.95
201910272215,857,毕节,纳雍县,365772.40
201910272220,857,毕节,纳雍县,354563.96
201910272225,857,毕节,纳雍县,345259.81
201910272230,857,毕节,纳雍县,341406.24
201910272235,857,毕节,纳雍县,324513.28
201910272240,857,毕节,纳雍县,324596.63
201910272245,857,毕节,纳雍县,320315.78
201910272250,857,毕节,纳雍县,319025.04
201910272255,857,毕节,纳雍县,310507.07
201910272300,857,毕节,纳雍县,294222.94
201910272305,857,毕节,纳雍县,300159.94
201910272310,857,毕节,纳雍县,278532.75
201910272315,857,毕节,纳雍县,271099.63
201910272320,857,毕节,纳雍县,267680.03
201910272325,857,毕节,纳雍县,255220.63
201910272330,857,毕节,纳雍县,258507.04
201910272335,857,毕节,纳雍县,242926.57
201910272340,857,毕节,纳雍县,228085.63
201910272345,857,毕节,纳雍县,217062.16
201910272350,857,毕节,纳雍县,216347.82
201910272355,857,毕节,纳雍县,201184.47
201910280800,857,毕节,纳雍县,151482.39
201910280805,857,毕节,纳雍县,154753.54
201910280810,857,毕节,纳雍县,156006.41
201910280815,857,毕节,纳雍县,156118.56
201910280820,857,毕节,纳雍县,161007.40
201910280825,857,毕节,纳雍县,156116.75
201910280830,857,毕节,纳雍县,157862.64
201910280835,857,毕节,纳雍县,161449.31
201910280840,857,毕节,纳雍县,163729.34
201910280845,857,毕节,纳雍县,163452.44
201910280850,857,毕节,纳雍县,165597.94
201910280855,857,毕节,纳雍县,161792.46
201910280900,857,毕节,纳雍县,163627.14
201910280905,857,毕节,纳雍县,163459.01
201910280910,857,毕节,纳雍县,159500.85
201910280915,857,毕节,纳雍县,158823.95
201910280920,857,毕节,纳雍县,165538.19
201910280925,857,毕节,纳雍县,159302.91
201910280930,857,毕节,纳雍县,170735.59
201910280935,857,毕节,纳雍县,167099.83
201910280940,857,毕节,纳雍县,171965.09
201910280945,857,毕节,纳雍县,171464.87
201910280950,857,毕节,纳雍县,173331.20
201910280955,857,毕节,纳雍县,176491.49
201910281000,857,毕节,纳雍县,179819.77
201910281005,857,毕节,纳雍县,180171.62
201910281010,857,毕节,纳雍县,176246.76
201910281015,857,毕节,纳雍县,185871.85
201910281020,857,毕节,纳雍县,181135.94
201910281025,857,毕节,纳雍县,185005.82
201910281030,857,毕节,纳雍县,183798.81
201910281035,857,毕节,纳雍县,180926.12
201910281040,857,毕节,纳雍县,185064.40
201910281045,857,毕节,纳雍县,183523.26
201910281050,857,毕节,纳雍县,192791.44
201910281055,857,毕节,纳雍县,195055.97
201910281100,857,毕节,纳雍县,190991.70
201911140800,857,毕节,纳雍县,161303.50
201911140805,857,毕节,纳雍县,154282.57
201911140810,857,毕节,纳雍县,159789.24
201911140815,857,毕节,纳雍县,154756.15
201911140820,857,毕节,纳雍县,157701.30
201911140825,857,毕节,纳雍县,154058.67
201911140830,857,毕节,纳雍县,159909.15
201911140835,857,毕节,纳雍县,157866.66
201911140840,857,毕节,纳雍县,159120.09
201911140845,857,毕节,纳雍县,153581.03
201911140850,857,毕节,纳雍县,159607.20
201911140855,857,毕节,纳雍县,161569.99
201911140900,857,毕节,纳雍县,162410.34
201911140905,857,毕节,纳雍县,164972.87
201911140910,857,毕节,纳雍县,162313.88
201911140915,857,毕节,纳雍县,158616.34
201911140920,857,毕节,纳雍县,157264.12
201911140925,857,毕节,纳雍县,167537.55
201911140930,857,毕节,纳雍县,167971.42
201911140935,857,毕节,纳雍县,170551.09
201911140940,857,毕节,纳雍县,172191.21
201911140945,857,毕节,纳雍县,171044.17
201911140950,857,毕节,纳雍县,167714.12
201911140955,857,毕节,纳雍县,178827.77
201911141000,857,毕节,纳雍县,176852.95
201911141005,857,毕节,纳雍县,178094.88
201911141010,857,毕节,纳雍县,173239.57
201911141015,857,毕节,纳雍县,183224.86
201911141020,857,毕节,纳雍县,179139.07
201911141025,857,毕节,纳雍县,182524.48
201911141030,857,毕节,纳雍县,188701.12
201911141035,857,毕节,纳雍县,184411.03
201911141040,857,毕节,纳雍县,184699.35
201911141045,857,毕节,纳雍县,181688.55
201911141050,857,毕节,纳雍县,191951.09
201911141055,857,毕节,纳雍县,186521.55
201911141100,857,毕节,纳雍县,195074.62
201911141105,857,毕节,纳雍县,194600.76
201911141110,857,毕节,纳雍县,192809.62
201911141115,857,毕节,纳雍县,196989.38
201911141120,857,毕节,纳雍县,196686.67
201911141125,857,毕节,纳雍县,202028.26
201911141130,857,毕节,纳雍县,202126.48
201911141135,857,毕节,纳雍县,202232.97
201911141140,857,毕节,纳雍县,205691.79
201911141145,857,毕节,纳雍县,202304.96
201911141150,857,毕节,纳雍县,204964.40
201911141155,857,毕节,纳雍县,209344.66
201911141200,857,毕节,纳雍县,208119.80
201911141205,857,毕节,纳雍县,207610.16
201911141210,857,毕节,纳雍县,198613.62
201911141215,857,毕节,纳雍县,217243.00
201911141220,857,毕节,纳雍县,215802.49
201911141225,857,毕节,纳雍县,226540.53
201911141230,857,毕节,纳雍县,228954.09
201911141235,857,毕节,纳雍县,230072.75
201911141240,857,毕节,纳雍县,232594.71
201911141245,857,毕节,纳雍县,244693.42
201911141250,857,毕节,纳雍县,247502.25
201911141255,857,毕节,纳雍县,256506.26
201911141300,857,毕节,纳雍县,248388.41
201911141305,857,毕节,纳雍县,244649.41
201911141310,857,毕节,纳雍县,240170.58
201911141315,857,毕节,纳雍县,244830.21
201911141320,857,毕节,纳雍县,242316.36
201911141325,857,毕节,纳雍县,239865.41
201911141330,857,毕节,纳雍县,232576.09
201911141335,857,毕节,纳雍县,234142.19
201911141340,857,毕节,纳雍县,222512.66
201911141345,857,毕节,纳雍县,228601.58
201911141350,857,毕节,纳雍县,227199.61
201911141355,857,毕节,纳雍县,225976.83
201911141400,857,毕节,纳雍县,214559.77
201911141405,857,毕节,纳雍县,220968.80
201911141410,857,毕节,纳雍县,215367.73
201911141415,857,毕节,纳雍县,216956.60
201911141420,857,毕节,纳雍县,214657.20
201911141425,857,毕节,纳雍县,213590.56
201911141430,857,毕节,纳雍县,203588.79
201911141435,857,毕节,纳雍县,215816.50
201911141440,857,毕节,纳雍县,214534.01
201911141445,857,毕节,纳雍县,217907.45
201911141450,857,毕节,纳雍县,210283.97
201911141455,857,毕节,纳雍县,215866.05
201911141500,857,毕节,纳雍县,214522.08
201911141505,857,毕节,纳雍县,210293.43
201911141510,857,毕节,纳雍县,211412.38
201911141515,857,毕节,纳雍县,223301.40
201911141520,857,毕节,纳雍县,227605.79
201911141525,857,毕节,纳雍县,228460.10
201911141530,857,毕节,纳雍县,218412.63
201911141535,857,毕节,纳雍县,220868.24
201911141540,857,毕节,纳雍县,213446.42
201911141545,857,毕节,纳雍县,219931.74
201911141550,857,毕节,纳雍县,223913.61
201911141555,857,毕节,纳雍县,218814.53
201911141600,857,毕节,纳雍县,216613.78
201911141605,857,毕节,纳雍县,221885.93
201911141610,857,毕节,纳雍县,226237.04
201911141615,857,毕节,纳雍县,225432.33
201911141620,857,毕节,纳雍县,217488.18
201911141625,857,毕节,纳雍县,228847.80
201911141630,857,毕节,纳雍县,223283.37
201911141635,857,毕节,纳雍县,239238.26
201911141640,857,毕节,纳雍县,226854.17
201911141645,857,毕节,纳雍县,231185.39
201911141650,857,毕节,纳雍县,228690.06
201911141655,857,毕节,纳雍县,234968.66
201911141700,857,毕节,纳雍县,240575.96
201911141705,857,毕节,纳雍县,240377.21
201911141710,857,毕节,纳雍县,246131.51
201911141715,857,毕节,纳雍县,244860.19
201911141720,857,毕节,纳雍县,245638.15
201911141725,857,毕节,纳雍县,252210.21
201911141730,857,毕节,纳雍县,246527.12
201911141735,857,毕节,纳雍县,247332.17
201911141740,857,毕节,纳雍县,248312.32
201911141745,857,毕节,纳雍县,258289.21
201911141750,857,毕节,纳雍县,263783.94
201911141755,857,毕节,纳雍县,261380.33
201911141800,857,毕节,纳雍县,261895.62
201911141805,857,毕节,纳雍县,262551.23
201911141810,857,毕节,纳雍县,262197.33
201911141815,857,毕节,纳雍县,269779.65
201911141820,857,毕节,纳雍县,264023.51
201911141825,857,毕节,纳雍县,271267.64
201911141830,857,毕节,纳雍县,273004.61
201911141835,857,毕节,纳雍县,280006.62
201911141840,857,毕节,纳雍县,286851.57
201911141845,857,毕节,纳雍县,292988.62
201911141850,857,毕节,纳雍县,304170.67
201911141855,857,毕节,纳雍县,320030.84
201911141900,857,毕节,纳雍县,324728.55
201911141905,857,毕节,纳雍县,334275.43
201911141910,857,毕节,纳雍县,335362.64
201911141915,857,毕节,纳雍县,341532.88
201911141920,857,毕节,纳雍县,346252.72
201911141925,857,毕节,纳雍县,363848.64
201911141930,857,毕节,纳雍县,367841.69
201911141935,857,毕节,纳雍县,372884.21
201911141940,857,毕节,纳雍县,382044.42
201911141945,857,毕节,纳雍县,385008.27
201911141950,857,毕节,纳雍县,391101.42
201911141955,857,毕节,纳雍县,395262.50
201911142000,857,毕节,纳雍县,395081.94
201911142005,857,毕节,纳雍县,397157.76
201911142010,857,毕节,纳雍县,413674.71
201911142015,857,毕节,纳雍县,411849.15
201911142020,857,毕节,纳雍县,418712.18
201911142025,857,毕节,纳雍县,419526.26
201911142030,857,毕节,纳雍县,417684.18
201911142035,857,毕节,纳雍县,417660.54
201911142040,857,毕节,纳雍县,434051.23
201911142045,857,毕节,纳雍县,422697.57
201911142050,857,毕节,纳雍县,432143.82
201911142055,857,毕节,纳雍县,421577.15
201911142100,857,毕节,纳雍县,423019.56
201911142105,857,毕节,纳雍县,427621.55
201911142110,857,毕节,纳雍县,428103.22
201911142115,857,毕节,纳雍县,420375.16
201911142120,857,毕节,纳雍县,430245.92
201911142125,857,毕节,纳雍县,428603.32
201911142130,857,毕节,纳雍县,424165.43
201911142135,857,毕节,纳雍县,409827.49
201911142140,857,毕节,纳雍县,416833.12
201911142145,857,毕节,纳雍县,407632.17
201911142150,857,毕节,纳雍县,410076.05
201911142155,857,毕节,纳雍县,406010.01
201911142200,857,毕节,纳雍县,392760.29
201911142205,857,毕节,纳雍县,391568.58
201911142210,857,毕节,纳雍县,395131.99
201911142215,857,毕节,纳雍县,395710.70
201911142220,857,毕节,纳雍县,376161.13
201911142225,857,毕节,纳雍县,372467.54
201911142230,857,毕节,纳雍县,364501.73
201911142235,857,毕节,纳雍县,350034.15
201911142240,857,毕节,纳雍县,347910.91
201911142245,857,毕节,纳雍县,341057.18
201911142250,857,毕节,纳雍县,332442.70
201911142255,857,毕节,纳雍县,332835.79
201911142300,857,毕节,纳雍县,321956.29
201911142305,857,毕节,纳雍县,297916.12
201911142310,857,毕节,纳雍县,296272.62
201911142315,857,毕节,纳雍县,281861.44
201911142320,857,毕节,纳雍县,271227.49
201911142325,857,毕节,纳雍县,270132.29
201911142330,857,毕节,纳雍县,253961.68
201911142335,857,毕节,纳雍县,248472.17
201911142340,857,毕节,纳雍县,238008.68
201911142345,857,毕节,纳雍县,236840.51
201911142350,857,毕节,纳雍县,222047.42
201911142355,857,毕节,纳雍县,209018.55
201911150800,857,毕节,纳雍县,165496.56
201911150805,857,毕节,纳雍县,167426.73
201911150810,857,毕节,纳雍县,171740.43
201911150815,857,毕节,纳雍县,174766.29
201911150820,857,毕节,纳雍县,170090.51
201911150825,857,毕节,纳雍县,165485.87
201911150830,857,毕节,纳雍县,172955.86
201911150835,857,毕节,纳雍县,173589.08
201911150840,857,毕节,纳雍县,176927.26
201911150845,857,毕节,纳雍县,170664.76
201911150850,857,毕节,纳雍县,176990.73
201911150855,857,毕节,纳雍县,172432.51
201911150900,857,毕节,纳雍县,176235.54
201911150905,857,毕节,纳雍县,179133.44
201911150910,857,毕节,纳雍县,176055.15
201911150915,857,毕节,纳雍县,179835.27
201911150920,857,毕节,纳雍县,178837.53
201911150925,857,毕节,纳雍县,175676.21
201911150930,857,毕节,纳雍县,187935.23
201911150935,857,毕节,纳雍县,179568.33
201911150940,857,毕节,纳雍县,185347.77
201911150945,857,毕节,纳雍县,188923.16
201911150950,857,毕节,纳雍县,182317.26
201911150955,857,毕节,纳雍县,190779.34
201911151000,857,毕节,纳雍县,184957.63
201911151005,857,毕节,纳雍县,193715.36
201911151010,857,毕节,纳雍县,197689.41
201911151015,857,毕节,纳雍县,200629.96
201911151020,857,毕节,纳雍县,202069.72
201911151025,857,毕节,纳雍县,203053.87
201911151030,857,毕节,纳雍县,208479.00
201911151035,857,毕节,纳雍县,207219.30
201911151040,857,毕节,纳雍县,210529.76
201911151045,857,毕节,纳雍县,204292.40
201911151050,857,毕节,纳雍县,206947.10
201911151055,857,毕节,纳雍县,201425.37
201911151100,857,毕节,纳雍县,206984.97
201911151105,857,毕节,纳雍县,207683.99
201911151110,857,毕节,纳雍县,207730.75
201911151115,857,毕节,纳雍县,213012.34
201911151120,857,毕节,纳雍县,207361.36
201911151125,857,毕节,纳雍县,210294.63
201911151130,857,毕节,纳雍县,212323.55
201907221720,857,毕节,纳雍县,75097.41
201907221830,857,毕节,纳雍县,73367.65
201907221845,857,毕节,纳雍县,75520.02
201907231015,857,毕节,纳雍县,69551.45
201907231240,857,毕节,纳雍县,93622.16
201907231515,857,毕节,纳雍县,80538.09
201907231850,857,毕节,纳雍县,80706.73
201907232150,857,毕节,纳雍县,108733.72
201907241850,857,毕节,纳雍县,83339.59
201907250820,857,毕节,纳雍县,51220.57
201907251000,857,毕节,纳雍县,62886.72
201907251115,857,毕节,纳雍县,72648.74
201907251505,857,毕节,纳雍县,75059.41
201907251555,857,毕节,纳雍县,76520.46
201907252035,857,毕节,纳雍县,93616.77
201907252155,857,毕节,纳雍县,108688.79
201907261605,857,毕节,纳雍县,303917.22
201907261615,857,毕节,纳雍县,307933.78
201907261755,857,毕节,纳雍县,292210.02
201907271105,857,毕节,纳雍县,276030.56
201907271305,857,毕节,纳雍县,330542.77
201907271315,857,毕节,纳雍县,328402.03
201907272000,857,毕节,纳雍县,307319.66
201907272055,857,毕节,纳雍县,400433.48
201907272255,857,毕节,纳雍县,413936.22
201907280950,857,毕节,纳雍县,246636.40
201907281810,857,毕节,纳雍县,283694.04
201907281935,857,毕节,纳雍县,300210.06
201907282000,857,毕节,纳雍县,309632.79
201907282005,857,毕节,纳雍县,313601.54
201907282015,857,毕节,纳雍县,329776.71
201907282025,857,毕节,纳雍县,344291.12
201907282040,857,毕节,纳雍县,371238.69
201907282110,857,毕节,纳雍县,411329.79
201907282305,857,毕节,纳雍县,390931.02
201907291255,857,毕节,纳雍县,326070.85
201907291530,857,毕节,纳雍县,299751.28
201907291540,857,毕节,纳雍县,297722.34
201907291630,857,毕节,纳雍县,282852.06
201907291710,857,毕节,纳雍县,280443.49
201907291815,857,毕节,纳雍县,280555.70
201907292000,857,毕节,纳雍县,312519.07
201907292115,857,毕节,纳雍县,427757.54
201907300910,857,毕节,纳雍县,229498.70
201907301150,857,毕节,纳雍县,285070.82
201907301640,857,毕节,纳雍县,308926.16
201907301725,857,毕节,纳雍县,291267.17
201907302000,857,毕节,纳雍县,364901.71
201907302320,857,毕节,纳雍县,295650.66
201907310920,857,毕节,纳雍县,237748.72
201907311225,857,毕节,纳雍县,311434.86
201907311315,857,毕节,纳雍县,328527.86
201907311600,857,毕节,纳雍县,328802.22
201907312110,857,毕节,纳雍县,423589.40
201908011030,857,毕节,纳雍县,290761.95
