日期,编码,地区,业务类型,流量
201907221830,857,毕节,毕节市,306922.58
201907221845,857,毕节,毕节市,279696.76
201907231015,857,毕节,毕节市,219020.17
201907231240,857,毕节,毕节市,288934.65
201907231515,857,毕节,毕节市,269918.21
201907231850,857,毕节,毕节市,295888.72
201907232150,857,毕节,毕节市,397411.10
201907241850,857,毕节,毕节市,298402.66
201907250820,857,毕节,毕节市,181068.81
201907251000,857,毕节,毕节市,227355.70
201907251115,857,毕节,毕节市,265236.52
201907251505,857,毕节,毕节市,282569.38
201907251555,857,毕节,毕节市,270915.05
201907252035,857,毕节,毕节市,351425.12
201907252155,857,毕节,毕节市,388855.85
201907261605,857,毕节,毕节市,571377.59
201907261615,857,毕节,毕节市,584372.01
201907261755,857,毕节,毕节市,566040.55
201907271105,857,毕节,毕节市,516909.51
201907271305,857,毕节,毕节市,629326.73
201907271315,857,毕节,毕节市,606093.53
201907272000,857,毕节,毕节市,583678.96
201907272055,857,毕节,毕节市,689912.19
201907272255,857,毕节,毕节市,757065.35
201907280950,857,毕节,毕节市,462391.90
201907281810,857,毕节,毕节市,547375.91
201907281935,857,毕节,毕节市,567765.36
201907282000,857,毕节,毕节市,570172.56
201907282005,857,毕节,毕节市,568903.55
201907282015,857,毕节,毕节市,583059.05
201907282025,857,毕节,毕节市,612330.15
201907282040,857,毕节,毕节市,646149.08
201907282110,857,毕节,毕节市,693761.69
201907282305,857,毕节,毕节市,741712.26
201907291255,857,毕节,毕节市,625256.06
201907291530,857,毕节,毕节市,548349.42
201907291540,857,毕节,毕节市,535102.84
201907291630,857,毕节,毕节市,518198.48
201907291710,857,毕节,毕节市,541521.10
201907291815,857,毕节,毕节市,530734.97
201907292000,857,毕节,毕节市,615355.17
201907292115,857,毕节,毕节市,773110.82
201907300910,857,毕节,毕节市,427608.43
201907301150,857,毕节,毕节市,553130.39
201907301640,857,毕节,毕节市,614742.94
201907301725,857,毕节,毕节市,578942.35
201907302000,857,毕节,毕节市,665442.62
201907302320,857,毕节,毕节市,563333.40
201907310920,857,毕节,毕节市,441584.99
201907311225,857,毕节,毕节市,579652.30
201907311315,857,毕节,毕节市,609337.56
201907311600,857,毕节,毕节市,623098.03
201907312110,857,毕节,毕节市,793357.50
201908011030,857,毕节,毕节市,549797.75
201908011245,857,毕节,毕节市,682138.15
201908011805,857,毕节,毕节市,648781.54
201908011825,857,毕节,毕节市,663223.97
201908011940,857,毕节,毕节市,662623.90
201908012015,857,毕节,毕节市,698579.26
201908012150,857,毕节,毕节市,888040.75
201908012205,857,毕节,毕节市,895110.31
201908012300,857,毕节,毕节市,828625.34
201908021100,857,毕节,毕节市,578805.54
201908021115,857,毕节,毕节市,573701.99
201908021140,857,毕节,毕节市,598885.07
201908021225,857,毕节,毕节市,647435.30
201908021230,857,毕节,毕节市,653382.04
201908021330,857,毕节,毕节市,653060.94
201908021610,857,毕节,毕节市,637879.93
201908021740,857,毕节,毕节市,614048.71
201908021900,857,毕节,毕节市,632764.56
201908021905,857,毕节,毕节市,647247.29
201908022050,857,毕节,毕节市,792045.37
201908022140,857,毕节,毕节市,861663.87
201908030840,857,毕节,毕节市,426617.52
201908031335,857,毕节,毕节市,649476.34
201908031720,857,毕节,毕节市,637609.00
201908032330,857,毕节,毕节市,722043.86
201908041305,857,毕节,毕节市,687286.58
201908041320,857,毕节,毕节市,683535.26
201908041430,857,毕节,毕节市,704315.39
201908041825,857,毕节,毕节市,696202.34
201908042210,857,毕节,毕节市,864519.86
201908042340,857,毕节,毕节市,649875.70
201908042345,857,毕节,毕节市,635238.53
201908050915,857,毕节,毕节市,435766.62
201908051450,857,毕节,毕节市,575091.19
201908051455,857,毕节,毕节市,549966.90
201908051550,857,毕节,毕节市,591649.37
201908051625,857,毕节,毕节市,599932.14
201908051915,857,毕节,毕节市,578283.05
201908052015,857,毕节,毕节市,658479.89
201908052145,857,毕节,毕节市,827055.22
201908052220,857,毕节,毕节市,807281.48
201908060810,857,毕节,毕节市,362844.55
201908060945,857,毕节,毕节市,453678.79
201908061150,857,毕节,毕节市,569865.90
201908061420,857,毕节,毕节市,564328.65
201908061615,857,毕节,毕节市,578386.04
201908061850,857,毕节,毕节市,619402.92
201908062050,857,毕节,毕节市,795892.27
201908062345,857,毕节,毕节市,644880.02
201908070830,857,毕节,毕节市,393202.07
201908071100,857,毕节,毕节市,548030.12
201908071505,857,毕节,毕节市,589752.01
201908071645,857,毕节,毕节市,596363.29
201908072130,857,毕节,毕节市,811439.33
201908081430,857,毕节,毕节市,598332.14
201908081725,857,毕节,毕节市,601585.45
201908081755,857,毕节,毕节市,599804.31
201908081800,857,毕节,毕节市,588396.13
201908081815,857,毕节,毕节市,602370.45
201908082040,857,毕节,毕节市,731106.16
201908090820,857,毕节,毕节市,385578.20
201908091340,857,毕节,毕节市,635122.65
201910270800,857,毕节,毕节市,297982.00
201910270805,857,毕节,毕节市,319683.87
201910270810,857,毕节,毕节市,338829.58
201910270815,857,毕节,毕节市,342278.36
201910270820,857,毕节,毕节市,353240.37
201910270825,857,毕节,毕节市,359275.87
201910270830,857,毕节,毕节市,376759.47
201910270835,857,毕节,毕节市,374024.56
201910270840,857,毕节,毕节市,397433.65
201910270845,857,毕节,毕节市,395874.09
201910270850,857,毕节,毕节市,408318.70
201910270855,857,毕节,毕节市,408733.44
201910270900,857,毕节,毕节市,422291.50
201910270905,857,毕节,毕节市,423278.98
201910270910,857,毕节,毕节市,437677.86
201910270915,857,毕节,毕节市,428237.64
201910270920,857,毕节,毕节市,443265.89
201910270925,857,毕节,毕节市,445286.51
