201907221720,855,黔东南,丹寨县,98017.35
201907221830,855,黔东南,丹寨县,101565.79
201907221845,855,黔东南,丹寨县,97341.78
201907230135,855,黔东南,丹寨县,51105.40
201907230230,855,黔东南,丹寨县,32337.37
201907230325,855,黔东南,丹寨县,23768.10
201907231015,855,黔东南,丹寨县,79486.08
201907231240,855,黔东南,丹寨县,111532.33
201907231515,855,黔东南,丹寨县,99480.50
201907231850,855,黔东南,丹寨县,96415.65
201907232150,855,黔东南,丹寨县,144908.21
201907241850,855,黔东南,丹寨县,102334.18
201907250820,855,黔东南,丹寨县,65083.24
201907251000,855,黔东南,丹寨县,92754.10
201907251115,855,黔东南,丹寨县,94902.32
201907251505,855,黔东南,丹寨县,106168.61
201907251555,855,黔东南,丹寨县,102752.45
201907252035,855,黔东南,丹寨县,120634.57
201907252155,855,黔东南,丹寨县,152486.67
201907260240,855,黔东南,丹寨县,32714.22
201907260750,855,黔东南,丹寨县,55650.77
201907261605,855,黔东南,丹寨县,116111.07
201907261615,855,黔东南,丹寨县,108561.65
201907261755,855,黔东南,丹寨县,109755.35
201907271105,855,黔东南,丹寨县,101606.85
201907271305,855,黔东南,丹寨县,117279.94
201907271315,855,黔东南,丹寨县,115926.90
201907272000,855,黔东南,丹寨县,103166.46
201907272055,855,黔东南,丹寨县,124727.93
201907272255,855,黔东南,丹寨县,142903.44
201907280335,855,黔东南,丹寨县,22584.80
201907280950,855,黔东南,丹寨县,91377.75
201907281810,855,黔东南,丹寨县,104065.74
201907281935,855,黔东南,丹寨县,103272.69
201907282000,855,黔东南,丹寨县,109240.52
201907282005,855,黔东南,丹寨县,107221.47
201907282015,855,黔东南,丹寨县,109775.46
201907282025,855,黔东南,丹寨县,111665.57
201907282040,855,黔东南,丹寨县,121607.36
201907282110,855,黔东南,丹寨县,129560.62
201907282305,855,黔东南,丹寨县,132021.33
201907291255,855,黔东南,丹寨县,115290.48
201907291530,855,黔东南,丹寨县,98163.58
201907291540,855,黔东南,丹寨县,101579.13
201907291630,855,黔东南,丹寨县,100070.69
201907291710,855,黔东南,丹寨县,102523.48
201907291815,855,黔东南,丹寨县,98950.17
201907292000,855,黔东南,丹寨县,106640.03
201907292115,855,黔东南,丹寨县,137083.56
201907300240,855,黔东南,丹寨县,34074.08
201907300430,855,黔东南,丹寨县,17463.11
201907300505,855,黔东南,丹寨县,16852.36
201907300910,855,黔东南,丹寨县,82962.47
201907301150,855,黔东南,丹寨县,99969.40
201907301640,855,黔东南,丹寨县,105528.74
201907301725,855,黔东南,丹寨县,101537.78
201907302000,855,黔东南,丹寨县,112175.15
201907302320,855,黔东南,丹寨县,113469.55
201907310015,855,黔东南,丹寨县,87509.03
201907310250,855,黔东南,丹寨县,24948.19
201907310920,855,黔东南,丹寨县,84516.89
201907311225,855,黔东南,丹寨县,116848.64
201907311315,855,黔东南,丹寨县,117067.99
201907311600,855,黔东南,丹寨县,106426.48
201907312110,855,黔东南,丹寨县,151026.17
201908011030,855,黔东南,丹寨县,110123.53
201908011245,855,黔东南,丹寨县,134839.40
201908011805,855,黔东南,丹寨县,126282.49
201908011825,855,黔东南,丹寨县,128374.16
201908011940,855,黔东南,丹寨县,139724.42
201908012015,855,黔东南,丹寨县,152255.07
201908012150,855,黔东南,丹寨县,170753.15
201908012205,855,黔东南,丹寨县,176047.42
201908012300,855,黔东南,丹寨县,157479.77
201908020150,855,黔东南,丹寨县,45786.34
201908020220,855,黔东南,丹寨县,41161.66
201908020735,855,黔东南,丹寨县,59980.57
201908021100,855,黔东南,丹寨县,126839.44
201908021115,855,黔东南,丹寨县,121712.26
201908021140,855,黔东南,丹寨县,114288.35
201908021225,855,黔东南,丹寨县,128752.93
201908021230,855,黔东南,丹寨县,128754.42
201908021330,855,黔东南,丹寨县,126133.41
201908021610,855,黔东南,丹寨县,112496.69
201908021740,855,黔东南,丹寨县,115416.10
201908021900,855,黔东南,丹寨县,118208.65
201908021905,855,黔东南,丹寨县,122208.28
201908022050,855,黔东南,丹寨县,151763.52
201908022140,855,黔东南,丹寨县,165004.37
201908030010,855,黔东南,丹寨县,116692.53
201908030320,855,黔东南,丹寨县,29698.81
201908030840,855,黔东南,丹寨县,83153.52
201908031335,855,黔东南,丹寨县,134116.93
201908031720,855,黔东南,丹寨县,120960.28
201908032330,855,黔东南,丹寨县,139316.85
201908040145,855,黔东南,丹寨县,49842.52
201908040455,855,黔东南,丹寨县,16919.03
201908040505,855,黔东南,丹寨县,16072.45
201908040710,855,黔东南,丹寨县,48274.01
201908041305,855,黔东南,丹寨县,131954.71
201908041320,855,黔东南,丹寨县,124026.98
201908041430,855,黔东南,丹寨县,146578.29
201908041825,855,黔东南,丹寨县,128518.40
201908042210,855,黔东南,丹寨县,160898.99
201908042340,855,黔东南,丹寨县,126556.39
201908042345,855,黔东南,丹寨县,124571.91
201908050105,855,黔东南,丹寨县,73124.90
201908050255,855,黔东南,丹寨县,30889.82
201908050420,855,黔东南,丹寨县,19789.44
201908050610,855,黔东南,丹寨县,23266.00
201908050650,855,黔东南,丹寨县,40606.04
201908050915,855,黔东南,丹寨县,87793.90
201908051450,855,黔东南,丹寨县,112232.77
201908051455,855,黔东南,丹寨县,108028.81
201908051550,855,黔东南,丹寨县,107356.77
201908051625,855,黔东南,丹寨县,115795.81
201908051915,855,黔东南,丹寨县,106523.64
201908052015,855,黔东南,丹寨县,128117.07
201908052145,855,黔东南,丹寨县,147444.48
201908052220,855,黔东南,丹寨县,146349.80
201908060145,855,黔东南,丹寨县,54648.66
201908060650,855,黔东南,丹寨县,38510.81
201908060735,855,黔东南,丹寨县,56173.73
201908060810,855,黔东南,丹寨县,72554.69
201908060945,855,黔东南,丹寨县,92361.39
201908061150,855,黔东南,丹寨县,114227.75
201908061420,855,黔东南,丹寨县,109562.24
201908061615,855,黔东南,丹寨县,111952.94
201908061850,855,黔东南,丹寨县,114086.81
201908062050,855,黔东南,丹寨县,146306.17
201908062345,855,黔东南,丹寨县,126711.58
201908070035,855,黔东南,丹寨县,91847.66
201908070630,855,黔东南,丹寨县,33163.66
201908070830,855,黔东南,丹寨县,75261.30
201908071100,855,黔东南,丹寨县,106324.75
201908071505,855,黔东南,丹寨县,113544.71
201908071645,855,黔东南,丹寨县,110332.50
201908072130,855,黔东南,丹寨县,162745.67
201908080000,855,黔东南,丹寨县,113386.50
201908081430,855,黔东南,丹寨县,116443.80
201908081725,855,黔东南,丹寨县,124277.17
201908081755,855,黔东南,丹寨县,115195.02
201908081800,855,黔东南,丹寨县,122202.51
201908081815,855,黔东南,丹寨县,122661.94
201908082040,855,黔东南,丹寨县,144420.72
201908090050,855,黔东南,丹寨县,78568.50
201908090820,855,黔东南,丹寨县,70742.74
201908091340,855,黔东南,丹寨县,123126.03
201910270000,855,黔东南,丹寨县,99899.84
201910270005,855,黔东南,丹寨县,108687.23
201910270010,855,黔东南,丹寨县,110339.48
201910270015,855,黔东南,丹寨县,104007.41
201910270020,855,黔东南,丹寨县,100319.82
201910270025,855,黔东南,丹寨县,97417.89
201910270030,855,黔东南,丹寨县,94781.05
201910270035,855,黔东南,丹寨县,90720.73
201910270040,855,黔东南,丹寨县,85874.85
201910270045,855,黔东南,丹寨县,82714.55
201910270050,855,黔东南,丹寨县,82851.18
201910270055,855,黔东南,丹寨县,76309.34
201910270100,855,黔东南,丹寨县,75357.29
201910270105,855,黔东南,丹寨县,73533.41
201910270110,855,黔东南,丹寨县,69025.74
201910270115,855,黔东南,丹寨县,63502.10
201910270120,855,黔东南,丹寨县,66381.19
201910270125,855,黔东南,丹寨县,69393.05
201910270130,855,黔东南,丹寨县,60395.07
201910270135,855,黔东南,丹寨县,58137.83
201910270140,855,黔东南,丹寨县,56639.02
201910270145,855,黔东南,丹寨县,53535.57
201910270150,855,黔东南,丹寨县,51642.73
201910270155,855,黔东南,丹寨县,49005.80
201910270200,855,黔东南,丹寨县,44212.66
201910270205,855,黔东南,丹寨县,42967.68
201910270210,855,黔东南,丹寨县,45729.18
201910270215,855,黔东南,丹寨县,41556.28
201910270220,855,黔东南,丹寨县,39991.20
201910270225,855,黔东南,丹寨县,38519.84
