201907221720,855,黔东南,榕江县,230855.74
201907221830,855,黔东南,榕江县,237789.21
201907221845,855,黔东南,榕江县,225778.27
201907230135,855,黔东南,榕江县,109575.79
201907230230,855,黔东南,榕江县,73723.49
201907230325,855,黔东南,榕江县,49664.66
201907231015,855,黔东南,榕江县,177885.92
201907231240,855,黔东南,榕江县,265217.97
201907231515,855,黔东南,榕江县,235978.38
201907231850,855,黔东南,榕江县,245891.02
201907232150,855,黔东南,榕江县,357127.78
201907241850,855,黔东南,榕江县,238668.18
201907250820,855,黔东南,榕江县,152750.01
201907251000,855,黔东南,榕江县,207814.43
201907251115,855,黔东南,榕江县,250485.96
201907251505,855,黔东南,榕江县,242824.54
201907251555,855,黔东南,榕江县,242110.40
201907252035,855,黔东南,榕江县,296224.15
201907252155,855,黔东南,榕江县,356487.65
201907260240,855,黔东南,榕江县,70994.87
201907260750,855,黔东南,榕江县,129891.41
201907261605,855,黔东南,榕江县,244884.10
201907261615,855,黔东南,榕江县,241017.48
201907261755,855,黔东南,榕江县,243384.83
201907271105,855,黔东南,榕江县,222913.34
201907271305,855,黔东南,榕江县,276805.58
201907271315,855,黔东南,榕江县,270471.63
201907272000,855,黔东南,榕江县,255957.70
201907272055,855,黔东南,榕江县,309530.82
201907272255,855,黔东南,榕江县,360043.21
201907280335,855,黔东南,榕江县,51768.33
201907280950,855,黔东南,榕江县,204772.55
201907281810,855,黔东南,榕江县,236920.96
201907281935,855,黔东南,榕江县,231066.99
201907282000,855,黔东南,榕江县,255896.33
201907282005,855,黔东南,榕江县,259343.20
201907282015,855,黔东南,榕江县,265748.17
201907282025,855,黔东南,榕江县,279099.13
201907282040,855,黔东南,榕江县,297884.13
201907282110,855,黔东南,榕江县,320876.44
201907282305,855,黔东南,榕江县,322353.24
201907291255,855,黔东南,榕江县,275957.46
201907291530,855,黔东南,榕江县,231349.37
201907291540,855,黔东南,榕江县,230291.13
201907291630,855,黔东南,榕江县,230279.75
201907291710,855,黔东南,榕江县,228650.70
201907291815,855,黔东南,榕江县,227780.98
201907292000,855,黔东南,榕江县,253842.57
201907292115,855,黔东南,榕江县,334858.20
201907300240,855,黔东南,榕江县,68679.16
201907300430,855,黔东南,榕江县,39698.48
201907300505,855,黔东南,榕江县,31991.43
201907300910,855,黔东南,榕江县,179695.74
201907301150,855,黔东南,榕江县,256187.43
201907301640,855,黔东南,榕江县,249723.06
201907301725,855,黔东南,榕江县,230407.00
201907302000,855,黔东南,榕江县,269030.91
201907302320,855,黔东南,榕江县,256480.08
201907310015,855,黔东南,榕江县,194474.74
201907310250,855,黔东南,榕江县,51536.50
201907310920,855,黔东南,榕江县,183036.52
201907311225,855,黔东南,榕江县,278362.83
201907311315,855,黔东南,榕江县,275228.33
201907311600,855,黔东南,榕江县,242784.25
201907312110,855,黔东南,榕江县,349867.68
201908011030,855,黔东南,榕江县,254090.64
201908011245,855,黔东南,榕江县,305120.10
201908011805,855,黔东南,榕江县,295077.05
201908011825,855,黔东南,榕江县,287110.90
201908011940,855,黔东南,榕江县,308744.77
201908012015,855,黔东南,榕江县,350437.83
201908012150,855,黔东南,榕江县,408293.39
201908012205,855,黔东南,榕江县,397135.76
201908012300,855,黔东南,榕江县,375339.28
201908020150,855,黔东南,榕江县,109838.97
201908020220,855,黔东南,榕江县,85591.48
201908020735,855,黔东南,榕江县,137180.07
201908021100,855,黔东南,榕江县,261812.34
201908021115,855,黔东南,榕江县,260513.80
201908021140,855,黔东南,榕江县,260989.78
201908021225,855,黔东南,榕江县,298663.01
201908021230,855,黔东南,榕江县,289969.68
201908021330,855,黔东南,榕江县,276257.22
201908021610,855,黔东南,榕江县,267563.37
201908021740,855,黔东南,榕江县,263077.41
201908021900,855,黔东南,榕江县,282669.29
201908021905,855,黔东南,榕江县,288319.16
201908022050,855,黔东南,榕江县,378279.97
201908022140,855,黔东南,榕江县,400069.88
201908030010,855,黔东南,榕江县,249715.07
201908030320,855,黔东南,榕江县,68065.90
201908030840,855,黔东南,榕江县,182920.94
201908031335,855,黔东南,榕江县,280910.57
201908031720,855,黔东南,榕江县,276067.88
201908032330,855,黔东南,榕江县,308109.35
201908040145,855,黔东南,榕江县,116441.66
201908040455,855,黔东南,榕江县,37416.90
201908040505,855,黔东南,榕江县,36225.91
201908040710,855,黔东南,榕江县,111217.37
201908041305,855,黔东南,榕江县,285640.76
201908041320,855,黔东南,榕江县,284392.50
201908041430,855,黔东南,榕江县,266973.37
201908041825,855,黔东南,榕江县,253506.60
201908042210,855,黔东南,榕江县,399840.69
201908042340,855,黔东南,榕江县,279499.15
201908042345,855,黔东南,榕江县,275356.62
201908050105,855,黔东南,榕江县,159494.50
201908050255,855,黔东南,榕江县,65716.62
201908050420,855,黔东南,榕江县,37817.68
201908050610,855,黔东南,榕江县,60497.46
201908050650,855,黔东南,榕江县,85238.27
201908050915,855,黔东南,榕江县,189125.53
201908051450,855,黔东南,榕江县,262689.54
201908051455,855,黔东南,榕江县,253981.43
201908051550,855,黔东南,榕江县,255973.36
201908051625,855,黔东南,榕江县,257095.45
201908051915,855,黔东南,榕江县,269667.97
201908052015,855,黔东南,榕江县,312076.38
201908052145,855,黔东南,榕江县,394064.61
201908052220,855,黔东南,榕江县,383095.51
201908060145,855,黔东南,榕江县,110379.25
201908060650,855,黔东南,榕江县,88460.20
201908060735,855,黔东南,榕江县,128761.93
201908060810,855,黔东南,榕江县,158327.87
201908060945,855,黔东南,榕江县,217332.64
201908061150,855,黔东南,榕江县,258948.65
201908061420,855,黔东南,榕江县,260269.06
201908061615,855,黔东南,榕江县,249565.27
201908061850,855,黔东南,榕江县,253529.69
201908062050,855,黔东南,榕江县,350557.07
201908062345,855,黔东南,榕江县,282973.40
201908070035,855,黔东南,榕江县,203241.75
201908070630,855,黔东南,榕江县,74090.88
201908070830,855,黔东南,榕江县,167179.88
201908071100,855,黔东南,榕江县,248480.30
201908071505,855,黔东南,榕江县,261203.14
201908071645,855,黔东南,榕江县,262652.81
201908072130,855,黔东南,榕江县,416647.84
201908080000,855,黔东南,榕江县,251333.12
201908081430,855,黔东南,榕江县,269458.63
201908081725,855,黔东南,榕江县,254384.08
201908081755,855,黔东南,榕江县,255276.41
201908081800,855,黔东南,榕江县,259312.42
201908081815,855,黔东南,榕江县,253973.36
201908082040,855,黔东南,榕江县,345345.98
201908090050,855,黔东南,榕江县,198814.52
201908090820,855,黔东南,榕江县,163855.14
201908091340,855,黔东南,榕江县,281077.94
201910270000,855,黔东南,榕江县,187605.18
201910270005,855,黔东南,榕江县,192162.72
201910270010,855,黔东南,榕江县,186547.97
201910270015,855,黔东南,榕江县,182699.05
201910270020,855,黔东南,榕江县,179524.79
201910270025,855,黔东南,榕江县,172463.20
201910270030,855,黔东南,榕江县,168495.77
201910270035,855,黔东南,榕江县,160509.95
201910270040,855,黔东南,榕江县,149586.58
201910270045,855,黔东南,榕江县,146212.31
201910270050,855,黔东南,榕江县,143314.76
201910270055,855,黔东南,榕江县,135394.19
201910270100,855,黔东南,榕江县,129635.80
201910270105,855,黔东南,榕江县,123170.64
201910270110,855,黔东南,榕江县,118861.74
201910270115,855,黔东南,榕江县,113908.29
201910270120,855,黔东南,榕江县,119708.91
201910270125,855,黔东南,榕江县,111240.16
201910270130,855,黔东南,榕江县,102547.97
201910270135,855,黔东南,榕江县,98963.43
201910270140,855,黔东南,榕江县,90396.24
201910270145,855,黔东南,榕江县,89703.11
201910270150,855,黔东南,榕江县,86877.05
201910270155,855,黔东南,榕江县,82694.36
201910270200,855,黔东南,榕江县,75739.92
201910270205,855,黔东南,榕江县,77967.85
201910270210,855,黔东南,榕江县,79710.04
201910270215,855,黔东南,榕江县,71223.75
201910270220,855,黔东南,榕江县,70168.22
201910270225,855,黔东南,榕江县,66565.27
201910270230,855,黔东南,榕江县,64292.22
201910270235,855,黔东南,榕江县,61451.58
201910270240,855,黔东南,榕江县,62126.25
201910270245,855,黔东南,榕江县,59430.41
201910270250,855,黔东南,榕江县,54355.91
201910270255,855,黔东南,榕江县,56759.27
201910270300,855,黔东南,榕江县,50446.91
201910270305,855,黔东南,榕江县,54949.67
201910270310,855,黔东南,榕江县,48376.72
201910270315,855,黔东南,榕江县,49430.09
201910270320,855,黔东南,榕江县,48525.74
201910270325,855,黔东南,榕江县,50089.00
201910270330,855,黔东南,榕江县,49550.70
201910270335,855,黔东南,榕江县,45802.99
201910270340,855,黔东南,榕江县,48021.37
201910270345,855,黔东南,榕江县,42275.08
201910270350,855,黔东南,榕江县,43709.21
201910270355,855,黔东南,榕江县,40980.74
201910270400,855,黔东南,榕江县,39965.73
201910270405,855,黔东南,榕江县,38627.70
201910270410,855,黔东南,榕江县,37012.54
201910270415,855,黔东南,榕江县,36768.51
201910270420,855,黔东南,榕江县,34769.78
201910270425,855,黔东南,榕江县,34670.87
201910270430,855,黔东南,榕江县,37042.01
201910270435,855,黔东南,榕江县,36005.22
201910270440,855,黔东南,榕江县,32066.78
201910270445,855,黔东南,榕江县,32503.73
201910270450,855,黔东南,榕江县,30623.82
201910270455,855,黔东南,榕江县,29947.85
201910270500,855,黔东南,榕江县,30628.63
201910270505,855,黔东南,榕江县,31426.70
201910270510,855,黔东南,榕江县,30665.10
201910270515,855,黔东南,榕江县,32990.00
201910270520,855,黔东南,榕江县,31279.98
201910270525,855,黔东南,榕江县,31774.09
201910270530,855,黔东南,榕江县,34862.59
201910270535,855,黔东南,榕江县,35969.32
201910270540,855,黔东南,榕江县,34098.64
201910270545,855,黔东南,榕江县,36731.71
201910270550,855,黔东南,榕江县,39025.67
201910270555,855,黔东南,榕江县,40568.10
201910270600,855,黔东南,榕江县,39692.66
201910270605,855,黔东南,榕江县,42239.87
201910270610,855,黔东南,榕江县,43482.05
201910270615,855,黔东南,榕江县,46777.11
201910270620,855,黔东南,榕江县,48980.18
201910270625,855,黔东南,榕江县,52814.86
201910270630,855,黔东南,榕江县,55348.16
201910270635,855,黔东南,榕江县,58477.30
201910270640,855,黔东南,榕江县,66599.29
201910270645,855,黔东南,榕江县,67858.93
201910270650,855,黔东南,榕江县,70725.15
201910270655,855,黔东南,榕江县,79874.76
201910270700,855,黔东南,榕江县,90194.99
201910270705,855,黔东南,榕江县,92191.34
201910270710,855,黔东南,榕江县,102310.10
201910270715,855,黔东南,榕江县,105266.77
201910270720,855,黔东南,榕江县,111770.84
201910270725,855,黔东南,榕江县,115556.97
201910270730,855,黔东南,榕江县,122539.74
201910270735,855,黔东南,榕江县,124622.15
201910270740,855,黔东南,榕江县,127640.50
201910270745,855,黔东南,榕江县,133357.01
201910270750,855,黔东南,榕江县,137559.12
201910270755,855,黔东南,榕江县,143250.95
201910270800,855,黔东南,榕江县,142172.39
201910270805,855,黔东南,榕江县,149280.30
201910270810,855,黔东南,榕江县,155747.99
201910270815,855,黔东南,榕江县,154981.80
201910270820,855,黔东南,榕江县,157497.85
201910270825,855,黔东南,榕江县,156687.89
201910270830,855,黔东南,榕江县,165702.97
201910270835,855,黔东南,榕江县,168116.42
