201907221720,855,黔东南,镇远县,149251.71
201907221830,855,黔东南,镇远县,143474.83
201907221845,855,黔东南,镇远县,139996.31
201907230135,855,黔东南,镇远县,61841.43
201907230230,855,黔东南,镇远县,40593.36
201907230325,855,黔东南,镇远县,27059.73
201907231015,855,黔东南,镇远县,111581.72
201907231240,855,黔东南,镇远县,160842.15
201907231515,855,黔东南,镇远县,154532.05
201907231850,855,黔东南,镇远县,147197.60
201907232150,855,黔东南,镇远县,225035.24
201907241850,855,黔东南,镇远县,154089.47
201907250820,855,黔东南,镇远县,102792.57
201907251000,855,黔东南,镇远县,125825.84
201907251115,855,黔东南,镇远县,152204.53
201907251505,855,黔东南,镇远县,153993.91
201907251555,855,黔东南,镇远县,153758.19
201907252035,855,黔东南,镇远县,180664.12
201907252155,855,黔东南,镇远县,214624.68
201907260240,855,黔东南,镇远县,40107.20
201907260750,855,黔东南,镇远县,89858.29
201907261605,855,黔东南,镇远县,166854.37
201907261615,855,黔东南,镇远县,167799.57
201907261755,855,黔东南,镇远县,168985.73
201907271105,855,黔东南,镇远县,151625.84
201907271305,855,黔东南,镇远县,183533.76
201907271315,855,黔东南,镇远县,180172.85
201907272000,855,黔东南,镇远县,164106.16
201907272055,855,黔东南,镇远县,200890.94
201907272255,855,黔东南,镇远县,214242.97
201907280335,855,黔东南,镇远县,27113.04
201907280950,855,黔东南,镇远县,140711.40
201907281810,855,黔东南,镇远县,148247.85
201907281935,855,黔东南,镇远县,148038.32
201907282000,855,黔东南,镇远县,156157.65
201907282005,855,黔东南,镇远县,164972.15
201907282015,855,黔东南,镇远县,164722.96
201907282025,855,黔东南,镇远县,172882.44
201907282040,855,黔东南,镇远县,181263.55
201907282110,855,黔东南,镇远县,202960.84
201907282305,855,黔东南,镇远县,194826.83
201907291255,855,黔东南,镇远县,171528.64
201907291530,855,黔东南,镇远县,149680.44
201907291540,855,黔东南,镇远县,147425.39
201907291630,855,黔东南,镇远县,156899.32
201907291710,855,黔东南,镇远县,155039.69
201907291815,855,黔东南,镇远县,149855.13
201907292000,855,黔东南,镇远县,165308.55
201907292115,855,黔东南,镇远县,206929.46
201907300240,855,黔东南,镇远县,37449.19
201907300430,855,黔东南,镇远县,21586.73
201907300505,855,黔东南,镇远县,21273.22
201907300910,855,黔东南,镇远县,128638.69
201907301150,855,黔东南,镇远县,158411.13
201907301640,855,黔东南,镇远县,181665.06
201907301725,855,黔东南,镇远县,160883.52
201907302000,855,黔东南,镇远县,176751.65
201907302320,855,黔东南,镇远县,149221.36
201907310015,855,黔东南,镇远县,113305.15
201907310250,855,黔东南,镇远县,28233.16
201907310920,855,黔东南,镇远县,120324.78
201907311225,855,黔东南,镇远县,179817.92
201907311315,855,黔东南,镇远县,175905.10
201907311600,855,黔东南,镇远县,165529.79
201907312110,855,黔东南,镇远县,217213.88
201908011030,855,黔东南,镇远县,166314.85
201908011245,855,黔东南,镇远县,219922.09
201908011805,855,黔东南,镇远县,199120.35
201908011825,855,黔东南,镇远县,188652.96
201908011940,855,黔东南,镇远县,188468.02
201908012015,855,黔东南,镇远县,213990.72
201908012150,855,黔东南,镇远县,262063.68
201908012205,855,黔东南,镇远县,258301.37
201908012300,855,黔东南,镇远县,237419.65
201908020150,855,黔东南,镇远县,64649.68
201908020220,855,黔东南,镇远县,49849.66
201908020735,855,黔东南,镇远县,95056.02
201908021100,855,黔东南,镇远县,172989.40
201908021115,855,黔东南,镇远县,173320.33
201908021140,855,黔东南,镇远县,170663.12
201908021225,855,黔东南,镇远县,195138.52
201908021230,855,黔东南,镇远县,206025.45
201908021330,855,黔东南,镇远县,195631.03
201908021610,855,黔东南,镇远县,179527.12
201908021740,855,黔东南,镇远县,179536.06
201908021900,855,黔东南,镇远县,186030.50
201908021905,855,黔东南,镇远县,187368.36
201908022050,855,黔东南,镇远县,248712.94
201908022140,855,黔东南,镇远县,253732.08
201908030010,855,黔东南,镇远县,154127.98
201908030320,855,黔东南,镇远县,37227.08
201908030840,855,黔东南,镇远县,127451.95
201908031335,855,黔东南,镇远县,197664.90
201908031720,855,黔东南,镇远县,190085.49
201908032330,855,黔东南,镇远县,202002.10
201908040145,855,黔东南,镇远县,78836.29
201908040455,855,黔东南,镇远县,24539.40
201908040505,855,黔东南,镇远县,25934.99
201908040710,855,黔东南,镇远县,86611.43
201908041305,855,黔东南,镇远县,195017.85
201908041320,855,黔东南,镇远县,189555.02
201908041430,855,黔东南,镇远县,184961.63
201908041825,855,黔东南,镇远县,181692.34
201908042210,855,黔东南,镇远县,248247.99
201908042340,855,黔东南,镇远县,180668.95
201908042345,855,黔东南,镇远县,179614.45
201908050105,855,黔东南,镇远县,92853.64
201908050255,855,黔东南,镇远县,37835.92
201908050420,855,黔东南,镇远县,23580.20
201908050610,855,黔东南,镇远县,41377.76
201908050650,855,黔东南,镇远县,63987.05
201908050915,855,黔东南,镇远县,132751.30
201908051450,855,黔东南,镇远县,183079.95
201908051455,855,黔东南,镇远县,172422.16
201908051550,855,黔东南,镇远县,175290.10
201908051625,855,黔东南,镇远县,207049.65
201908051915,855,黔东南,镇远县,184639.49
201908052015,855,黔东南,镇远县,213058.31
201908052145,855,黔东南,镇远县,256180.85
201908052220,855,黔东南,镇远县,247394.21
201908060145,855,黔东南,镇远县,75542.90
201908060650,855,黔东南,镇远县,70476.54
201908060735,855,黔东南,镇远县,95133.97
201908060810,855,黔东南,镇远县,109747.95
201908060945,855,黔东南,镇远县,138471.82
201908061150,855,黔东南,镇远县,172017.59
201908061420,855,黔东南,镇远县,162633.01
201908061615,855,黔东南,镇远县,175592.38
201908061850,855,黔东南,镇远县,174028.95
201908062050,855,黔东南,镇远县,244255.20
201908062345,855,黔东南,镇远县,178627.01
201908070035,855,黔东南,镇远县,126645.42
201908070630,855,黔东南,镇远县,58428.94
