201910270000,856,铜仁,动漫,673.18
201910270005,856,铜仁,动漫,842.88
201910270010,856,铜仁,动漫,730.02
201910270015,856,铜仁,动漫,753.12
201910270020,856,铜仁,动漫,530.75
201910270025,856,铜仁,动漫,749.14
201910270030,856,铜仁,动漫,625.77
201910270035,856,铜仁,动漫,635.70
201910270040,856,铜仁,动漫,476.91
201910270045,856,铜仁,动漫,665.23
201910270050,856,铜仁,动漫,493.19
201910270055,856,铜仁,动漫,675.42
201910270100,856,铜仁,动漫,427.67
201910270105,856,铜仁,动漫,701.76
201910270110,856,铜仁,动漫,474.27
201910270115,856,铜仁,动漫,797.23
201910270120,856,铜仁,动漫,420.11
201910270125,856,铜仁,动漫,684.73
201910270130,856,铜仁,动漫,552.90
201910270135,856,铜仁,动漫,540.13
201910270140,856,铜仁,动漫,447.19
201910270145,856,铜仁,动漫,416.25
201910270150,856,铜仁,动漫,533.45
201910270155,856,铜仁,动漫,406.98
201910270200,856,铜仁,动漫,411.63
201910270205,856,铜仁,动漫,406.35
201910270210,856,铜仁,动漫,393.26
201910270215,856,铜仁,动漫,262.12
201910270220,856,铜仁,动漫,334.47
201910270225,856,铜仁,动漫,227.01
201910270230,856,铜仁,动漫,324.73
201910270235,856,铜仁,动漫,137.79
201910270240,856,铜仁,动漫,212.75
201910270245,856,铜仁,动漫,218.25
201910270250,856,铜仁,动漫,232.15
201910270255,856,铜仁,动漫,222.70
201910270300,856,铜仁,动漫,219.62
201910270305,856,铜仁,动漫,173.84
201910270310,856,铜仁,动漫,162.69
201910270315,856,铜仁,动漫,186.72
201910270320,856,铜仁,动漫,245.75
201910270325,856,铜仁,动漫,209.48
201910270330,856,铜仁,动漫,185.39
201910270335,856,铜仁,动漫,204.49
201910270340,856,铜仁,动漫,156.05
201910270345,856,铜仁,动漫,226.09
201910270350,856,铜仁,动漫,119.73
201910270355,856,铜仁,动漫,193.47
201910270400,856,铜仁,动漫,144.42
201910270405,856,铜仁,动漫,139.75
201910270410,856,铜仁,动漫,125.70
201910270415,856,铜仁,动漫,138.53
201910270420,856,铜仁,动漫,131.03
201910270425,856,铜仁,动漫,152.82
201910270430,856,铜仁,动漫,142.21
201910270435,856,铜仁,动漫,119.54
201910270440,856,铜仁,动漫,83.36
201910270445,856,铜仁,动漫,92.11
201910270450,856,铜仁,动漫,59.48
201910270455,856,铜仁,动漫,156.90
201910270500,856,铜仁,动漫,66.68
201910270505,856,铜仁,动漫,210.20
201910270510,856,铜仁,动漫,87.67
201910270515,856,铜仁,动漫,305.88
201910270520,856,铜仁,动漫,111.49
201910270525,856,铜仁,动漫,212.79
201910270530,856,铜仁,动漫,219.81
201910270535,856,铜仁,动漫,152.20
201910270540,856,铜仁,动漫,222.93
201910270545,856,铜仁,动漫,106.36
201910270550,856,铜仁,动漫,168.50
201910270555,856,铜仁,动漫,115.49
201910270600,856,铜仁,动漫,95.68
201910270605,856,铜仁,动漫,171.91
201910270610,856,铜仁,动漫,62.02
201910270615,856,铜仁,动漫,79.84
201910270620,856,铜仁,动漫,130.53
201910270625,856,铜仁,动漫,65.13
201910270630,856,铜仁,动漫,142.61
201910270635,856,铜仁,动漫,48.93
201910270640,856,铜仁,动漫,168.79
201910270645,856,铜仁,动漫,57.25
201910270650,856,铜仁,动漫,169.31
201910270655,856,铜仁,动漫,37.87
201910270700,856,铜仁,动漫,95.24
201910270705,856,铜仁,动漫,60.53
201910270710,856,铜仁,动漫,106.02
201910270715,856,铜仁,动漫,74.33
201910270720,856,铜仁,动漫,166.96
201910270725,856,铜仁,动漫,104.84
201910270730,856,铜仁,动漫,138.89
201910270735,856,铜仁,动漫,101.08
201910270740,856,铜仁,动漫,197.20
201910270745,856,铜仁,动漫,175.60
201910270750,856,铜仁,动漫,226.71
201910270755,856,铜仁,动漫,246.90
201910270800,856,铜仁,动漫,270.38
201910270805,856,铜仁,动漫,331.60
201910270810,856,铜仁,动漫,402.79
201910270815,856,铜仁,动漫,444.97
201910270820,856,铜仁,动漫,613.54
201910270825,856,铜仁,动漫,347.39
201910270830,856,铜仁,动漫,350.28
201910270835,856,铜仁,动漫,434.57
201910270840,856,铜仁,动漫,365.56
201910270845,856,铜仁,动漫,374.37
201910270850,856,铜仁,动漫,434.74
201910270855,856,铜仁,动漫,418.36
201910270900,856,铜仁,动漫,408.00
201910270905,856,铜仁,动漫,447.15
201910270910,856,铜仁,动漫,301.25
201910270915,856,铜仁,动漫,388.69
201910270920,856,铜仁,动漫,353.58
201910270925,856,铜仁,动漫,423.93
201910270930,856,铜仁,动漫,438.71
201910270935,856,铜仁,动漫,476.77
201910270940,856,铜仁,动漫,303.47
201910270945,856,铜仁,动漫,552.83
201910270950,856,铜仁,动漫,303.20
201910270955,856,铜仁,动漫,544.00
201910271000,856,铜仁,动漫,355.59
201910271005,856,铜仁,动漫,544.28
201910271010,856,铜仁,动漫,324.14
201910271015,856,铜仁,动漫,347.08
201910271020,856,铜仁,动漫,352.04
201910271025,856,铜仁,动漫,401.14
201910271030,856,铜仁,动漫,409.85
201910271035,856,铜仁,动漫,557.28
201910271040,856,铜仁,动漫,410.60
201910271045,856,铜仁,动漫,469.94
201910271050,856,铜仁,动漫,437.81
201910271055,856,铜仁,动漫,429.43
201910271105,856,铜仁,动漫,535.11
201910271110,856,铜仁,动漫,445.85
201910271115,856,铜仁,动漫,504.64
201910271120,856,铜仁,动漫,549.03
201910271125,856,铜仁,动漫,488.24
201910271130,856,铜仁,动漫,596.80
201910271135,856,铜仁,动漫,647.07
201910271140,856,铜仁,动漫,588.78
201910271145,856,铜仁,动漫,517.61
201910271150,856,铜仁,动漫,410.06
201910271155,856,铜仁,动漫,612.60
201910271200,856,铜仁,动漫,646.63
201910271205,856,铜仁,动漫,480.48
201910271210,856,铜仁,动漫,541.99
201910271215,856,铜仁,动漫,712.37
201910271220,856,铜仁,动漫,504.49
201910271225,856,铜仁,动漫,579.46
201910271230,856,铜仁,动漫,522.02
201910271235,856,铜仁,动漫,724.90
201910271240,856,铜仁,动漫,671.56
201910271245,856,铜仁,动漫,540.59
201910271250,856,铜仁,动漫,537.44
201910271255,856,铜仁,动漫,476.59
201910271300,856,铜仁,动漫,529.41
201910271305,856,铜仁,动漫,670.25
201910271310,856,铜仁,动漫,669.09
201910271315,856,铜仁,动漫,513.96
201910271320,856,铜仁,动漫,652.14
201910271325,856,铜仁,动漫,608.94
201910271330,856,铜仁,动漫,671.92
201910271335,856,铜仁,动漫,480.35
201910271340,856,铜仁,动漫,565.61
201910271345,856,铜仁,动漫,452.17
201910271350,856,铜仁,动漫,508.77
201910271355,856,铜仁,动漫,601.36
201910271400,856,铜仁,动漫,421.91
201910271405,856,铜仁,动漫,467.98
201910271410,856,铜仁,动漫,477.35
201910271415,856,铜仁,动漫,671.91
201910271420,856,铜仁,动漫,447.96
201910271425,856,铜仁,动漫,439.86
201910271430,856,铜仁,动漫,389.16
201910271435,856,铜仁,动漫,453.94
