201910270000,856,铜仁,彩信,2.58
201910270005,856,铜仁,彩信,0.71
201910270010,856,铜仁,彩信,0.55
201910270015,856,铜仁,彩信,0.25
201910270020,856,铜仁,彩信,0.33
201910270025,856,铜仁,彩信,0.42
201910270030,856,铜仁,彩信,0.07
201910270035,856,铜仁,彩信,0.56
201910270040,856,铜仁,彩信,1.05
201910270045,856,铜仁,彩信,0.50
201910270050,856,铜仁,彩信,0.25
201910270055,856,铜仁,彩信,0.71
201910270100,856,铜仁,彩信,0.10
201910270105,856,铜仁,彩信,0.72
201910270110,856,铜仁,彩信,0.42
201910270115,856,铜仁,彩信,0.17
201910270120,856,铜仁,彩信,0.45
201910270125,856,铜仁,彩信,0.41
201910270130,856,铜仁,彩信,2.21
201910270135,856,铜仁,彩信,0.10
201910270140,856,铜仁,彩信,0.03
201910270145,856,铜仁,彩信,0.04
201910270150,856,铜仁,彩信,0.23
201910270155,856,铜仁,彩信,0.24
201910270200,856,铜仁,彩信,1.19
201910270205,856,铜仁,彩信,0.40
201910270210,856,铜仁,彩信,0.21
201910270215,856,铜仁,彩信,0.00
201910270220,856,铜仁,彩信,0.01
201910270225,856,铜仁,彩信,0.12
201910270230,856,铜仁,彩信,0.34
201910270235,856,铜仁,彩信,0.38
201910270240,856,铜仁,彩信,0.32
201910270245,856,铜仁,彩信,0.00
201910270250,856,铜仁,彩信,0.00
201910270255,856,铜仁,彩信,0.12
201910270300,856,铜仁,彩信,0.33
201910270305,856,铜仁,彩信,0.21
201910270310,856,铜仁,彩信,0.01
201910270315,856,铜仁,彩信,0.02
201910270320,856,铜仁,彩信,0.00
201910270325,856,铜仁,彩信,0.12
201910270330,856,铜仁,彩信,0.21
201910270335,856,铜仁,彩信,0.00
201910270340,856,铜仁,彩信,0.21
201910270345,856,铜仁,彩信,0.00
201910270350,856,铜仁,彩信,0.00
201910270355,856,铜仁,彩信,0.04
201910270400,856,铜仁,彩信,0.00
201910270405,856,铜仁,彩信,0.00
201910270410,856,铜仁,彩信,0.10
201910270415,856,铜仁,彩信,0.00
201910270420,856,铜仁,彩信,0.00
201910270425,856,铜仁,彩信,0.05
201910270430,856,铜仁,彩信,0.14
201910270435,856,铜仁,彩信,0.00
201910270440,856,铜仁,彩信,0.00
201910270445,856,铜仁,彩信,0.04
201910270450,856,铜仁,彩信,0.00
201910270455,856,铜仁,彩信,0.00
201910270500,856,铜仁,彩信,0.07
201910270505,856,铜仁,彩信,0.18
201910270510,856,铜仁,彩信,0.10
201910270515,856,铜仁,彩信,0.00
201910270520,856,铜仁,彩信,0.00
201910270525,856,铜仁,彩信,0.06
201910270530,856,铜仁,彩信,0.18
201910270535,856,铜仁,彩信,0.22
201910270540,856,铜仁,彩信,0.00
201910270545,856,铜仁,彩信,0.26
201910270550,856,铜仁,彩信,0.16
201910270555,856,铜仁,彩信,0.00
201910270600,856,铜仁,彩信,0.00
201910270605,856,铜仁,彩信,0.00
201910270610,856,铜仁,彩信,0.26
201910270615,856,铜仁,彩信,0.00
201910270620,856,铜仁,彩信,0.25
201910270625,856,铜仁,彩信,0.00
201910270630,856,铜仁,彩信,0.33
201910270635,856,铜仁,彩信,0.76
201910270640,856,铜仁,彩信,0.22
201910270645,856,铜仁,彩信,0.52
201910270650,856,铜仁,彩信,0.24
201910270655,856,铜仁,彩信,0.56
201910270700,856,铜仁,彩信,0.18
201910270705,856,铜仁,彩信,0.85
201910270710,856,铜仁,彩信,0.01
201910270715,856,铜仁,彩信,0.19
201910270720,856,铜仁,彩信,1.05
201910270725,856,铜仁,彩信,0.55
201910270730,856,铜仁,彩信,1.02
201910270735,856,铜仁,彩信,2.01
201910270740,856,铜仁,彩信,3.63
201910270745,856,铜仁,彩信,0.58
201910270750,856,铜仁,彩信,2.12
201910270755,856,铜仁,彩信,0.61
201910270800,856,铜仁,彩信,1.00
201910270805,856,铜仁,彩信,2.29
201910270810,856,铜仁,彩信,1.51
201910270815,856,铜仁,彩信,1.41
201910270820,856,铜仁,彩信,1.17
201910270825,856,铜仁,彩信,0.92
201910270830,856,铜仁,彩信,2.50
201910270835,856,铜仁,彩信,1.41
201910270840,856,铜仁,彩信,1.10
201910270845,856,铜仁,彩信,1.79
201910270850,856,铜仁,彩信,1.15
201910270855,856,铜仁,彩信,0.87
201910270900,856,铜仁,彩信,6.66
201910270905,856,铜仁,彩信,3.70
201910270910,856,铜仁,彩信,4.38
201910270915,856,铜仁,彩信,8.97
201910270920,856,铜仁,彩信,7.97
201910270925,856,铜仁,彩信,9.69
201910270930,856,铜仁,彩信,34.54
201910270935,856,铜仁,彩信,55.64
201910270940,856,铜仁,彩信,72.46
201910270945,856,铜仁,彩信,44.61
201910270950,856,铜仁,彩信,40.90
201910270955,856,铜仁,彩信,46.81
201910271000,856,铜仁,彩信,104.25
201910271005,856,铜仁,彩信,93.71
201910271010,856,铜仁,彩信,30.73
201910271015,856,铜仁,彩信,11.35
201910271020,856,铜仁,彩信,5.60
201910271025,856,铜仁,彩信,8.12
201910271030,856,铜仁,彩信,4.90
201910271035,856,铜仁,彩信,8.37
201910271040,856,铜仁,彩信,36.08
201910271045,856,铜仁,彩信,47.04
201910271050,856,铜仁,彩信,45.00
201910271055,856,铜仁,彩信,52.05
201910271105,856,铜仁,彩信,50.04
201910271110,856,铜仁,彩信,48.65
201910271115,856,铜仁,彩信,47.55
201910271120,856,铜仁,彩信,71.86
201910271125,856,铜仁,彩信,71.93
201910271130,856,铜仁,彩信,26.85
201910271135,856,铜仁,彩信,8.41
201910271140,856,铜仁,彩信,10.65
201910271145,856,铜仁,彩信,7.84
201910271150,856,铜仁,彩信,10.33
201910271155,856,铜仁,彩信,11.48
201910271200,856,铜仁,彩信,13.34
201910271205,856,铜仁,彩信,10.33
201910271210,856,铜仁,彩信,8.30
201910271215,856,铜仁,彩信,24.05
201910271220,856,铜仁,彩信,22.94
201910271225,856,铜仁,彩信,7.62
201910271230,856,铜仁,彩信,9.78
201910271235,856,铜仁,彩信,11.43
201910271240,856,铜仁,彩信,10.13
201910271245,856,铜仁,彩信,6.73
201910271250,856,铜仁,彩信,8.73
201910271255,856,铜仁,彩信,9.27
201910271300,856,铜仁,彩信,4.53
201910271305,856,铜仁,彩信,3.90
201910271310,856,铜仁,彩信,6.38
201910271315,856,铜仁,彩信,6.25
201910271320,856,铜仁,彩信,5.33
201910271325,856,铜仁,彩信,3.93
201910271330,856,铜仁,彩信,5.40
201910271335,856,铜仁,彩信,2.72
201910271340,856,铜仁,彩信,3.18
201910271345,856,铜仁,彩信,3.90
201910271350,856,铜仁,彩信,3.77
201910271355,856,铜仁,彩信,3.80
201910271400,856,铜仁,彩信,4.06
201910271405,856,铜仁,彩信,4.87
201910271410,856,铜仁,彩信,8.43
201910271415,856,铜仁,彩信,6.32
201910271420,856,铜仁,彩信,4.36
201910271425,856,铜仁,彩信,3.19
201910271430,856,铜仁,彩信,20.08
201910271435,856,铜仁,彩信,18.76
201910271440,856,铜仁,彩信,4.95
201910271445,856,铜仁,彩信,10.01
201910271450,856,铜仁,彩信,8.50
201910271455,856,铜仁,彩信,3.46
201910271500,856,铜仁,彩信,3.24
201910271505,856,铜仁,彩信,4.15
201910271510,856,铜仁,彩信,5.66
201910271515,856,铜仁,彩信,3.08
201910271520,856,铜仁,彩信,2.45
201910271525,856,铜仁,彩信,4.42
201910271530,856,铜仁,彩信,1.28
201910271535,856,铜仁,彩信,2.19
201910271540,856,铜仁,彩信,3.12
201910271545,856,铜仁,彩信,4.43
201910271550,856,铜仁,彩信,4.88
201910271555,856,铜仁,彩信,2.57
201910271600,856,铜仁,彩信,7.23
201910271605,856,铜仁,彩信,5.28
201910271610,856,铜仁,彩信,3.04
201910271615,856,铜仁,彩信,4.06
201910271620,856,铜仁,彩信,2.79
201910271625,856,铜仁,彩信,3.20
201910271630,856,铜仁,彩信,4.83
201910271635,856,铜仁,彩信,2.51
201910271640,856,铜仁,彩信,4.02
201910271645,856,铜仁,彩信,4.74
201910271650,856,铜仁,彩信,3.20
201910271655,856,铜仁,彩信,3.70
201910271700,856,铜仁,彩信,11.21
201910271705,856,铜仁,彩信,6.79
201910271710,856,铜仁,彩信,3.34
201910271715,856,铜仁,彩信,12.89
201910271720,856,铜仁,彩信,5.44
201910271725,856,铜仁,彩信,2.32
201910271730,856,铜仁,彩信,5.00
201910271735,856,铜仁,彩信,2.48
201910271740,856,铜仁,彩信,9.90
201910271745,856,铜仁,彩信,180.62
201910271750,856,铜仁,彩信,230.97
201910271755,856,铜仁,彩信,256.71
201910271800,856,铜仁,彩信,270.37
201910271805,856,铜仁,彩信,179.79
201910271810,856,铜仁,彩信,186.45
201910271815,856,铜仁,彩信,198.78
201910271820,856,铜仁,彩信,117.36
201910271825,856,铜仁,彩信,74.19
201910271830,856,铜仁,彩信,85.29
201910271835,856,铜仁,彩信,50.07
