201910270000,856,铜仁,音乐,41197.12
201910270005,856,铜仁,音乐,36626.08
201910270010,856,铜仁,音乐,31080.57
201910270015,856,铜仁,音乐,32746.89
201910270020,856,铜仁,音乐,29732.51
201910270025,856,铜仁,音乐,31680.75
201910270030,856,铜仁,音乐,29670.88
201910270035,856,铜仁,音乐,24098.25
201910270040,856,铜仁,音乐,22926.00
201910270045,856,铜仁,音乐,21159.67
201910270050,856,铜仁,音乐,19191.07
201910270055,856,铜仁,音乐,16839.80
201910270100,856,铜仁,音乐,15111.70
201910270105,856,铜仁,音乐,17045.15
201910270110,856,铜仁,音乐,15705.72
201910270115,856,铜仁,音乐,16323.30
201910270120,856,铜仁,音乐,14498.75
201910270125,856,铜仁,音乐,14179.56
201910270130,856,铜仁,音乐,11847.93
201910270135,856,铜仁,音乐,11112.85
201910270140,856,铜仁,音乐,11899.89
201910270145,856,铜仁,音乐,12673.69
201910270150,856,铜仁,音乐,10607.21
201910270155,856,铜仁,音乐,11795.12
201910270200,856,铜仁,音乐,11642.14
201910270205,856,铜仁,音乐,8419.17
201910270210,856,铜仁,音乐,9091.16
201910270215,856,铜仁,音乐,9156.64
201910270220,856,铜仁,音乐,8863.51
201910270225,856,铜仁,音乐,10812.90
201910270230,856,铜仁,音乐,11648.43
201910270235,856,铜仁,音乐,7396.46
201910270240,856,铜仁,音乐,7997.80
201910270245,856,铜仁,音乐,9600.87
201910270250,856,铜仁,音乐,6601.64
201910270255,856,铜仁,音乐,6758.44
201910270300,856,铜仁,音乐,6202.68
201910270305,856,铜仁,音乐,5836.33
201910270310,856,铜仁,音乐,5586.50
201910270315,856,铜仁,音乐,6463.33
201910270320,856,铜仁,音乐,5899.47
201910270325,856,铜仁,音乐,5635.88
201910270330,856,铜仁,音乐,5389.62
201910270335,856,铜仁,音乐,6861.36
201910270340,856,铜仁,音乐,4349.01
201910270345,856,铜仁,音乐,4128.50
201910270350,856,铜仁,音乐,3971.26
201910270355,856,铜仁,音乐,6000.60
201910270400,856,铜仁,音乐,5339.43
201910270405,856,铜仁,音乐,4577.26
201910270410,856,铜仁,音乐,4470.73
201910270415,856,铜仁,音乐,3574.05
201910270420,856,铜仁,音乐,3899.18
201910270425,856,铜仁,音乐,4297.43
201910270430,856,铜仁,音乐,3821.18
201910270435,856,铜仁,音乐,3461.97
201910270440,856,铜仁,音乐,2915.94
201910270445,856,铜仁,音乐,3750.70
201910270450,856,铜仁,音乐,3470.93
201910270455,856,铜仁,音乐,4072.33
201910270500,856,铜仁,音乐,7529.44
201910270505,856,铜仁,音乐,3077.36
201910270510,856,铜仁,音乐,3457.95
201910270515,856,铜仁,音乐,2751.08
201910270520,856,铜仁,音乐,2874.79
201910270525,856,铜仁,音乐,3874.55
201910270530,856,铜仁,音乐,3584.27
201910270535,856,铜仁,音乐,2934.90
201910270540,856,铜仁,音乐,3606.51
201910270545,856,铜仁,音乐,3255.47
201910270550,856,铜仁,音乐,4255.73
201910270555,856,铜仁,音乐,14088.07
201910270600,856,铜仁,音乐,4397.82
201910270605,856,铜仁,音乐,3237.14
201910270610,856,铜仁,音乐,3425.11
201910270615,856,铜仁,音乐,4619.16
201910270620,856,铜仁,音乐,4049.35
201910270625,856,铜仁,音乐,4190.65
201910270630,856,铜仁,音乐,4842.77
201910270635,856,铜仁,音乐,4998.05
201910270640,856,铜仁,音乐,5657.68
201910270645,856,铜仁,音乐,15420.39
201910270650,856,铜仁,音乐,5335.24
201910270655,856,铜仁,音乐,5785.02
201910270700,856,铜仁,音乐,7070.97
201910270705,856,铜仁,音乐,8115.58
201910270710,856,铜仁,音乐,8294.43
201910270715,856,铜仁,音乐,7944.39
201910270720,856,铜仁,音乐,9691.87
201910270725,856,铜仁,音乐,9424.25
201910270730,856,铜仁,音乐,9439.39
201910270735,856,铜仁,音乐,10385.23
201910270740,856,铜仁,音乐,10184.41
201910270745,856,铜仁,音乐,10436.76
201910270750,856,铜仁,音乐,10308.46
201910270755,856,铜仁,音乐,10223.45
201910270800,856,铜仁,音乐,11964.53
201910270805,856,铜仁,音乐,10527.48
201910270810,856,铜仁,音乐,13283.28
201910270815,856,铜仁,音乐,12164.94
201910270820,856,铜仁,音乐,12574.27
201910270825,856,铜仁,音乐,11659.23
201910270830,856,铜仁,音乐,13115.54
201910270835,856,铜仁,音乐,13192.68
201910270840,856,铜仁,音乐,15491.20
201910270845,856,铜仁,音乐,15804.91
201910270850,856,铜仁,音乐,15314.14
201910270855,856,铜仁,音乐,16072.88
201910270900,856,铜仁,音乐,15139.08
201910270905,856,铜仁,音乐,16250.10
201910270910,856,铜仁,音乐,17603.04
201910270915,856,铜仁,音乐,17796.56
201910270920,856,铜仁,音乐,17219.17
201910270925,856,铜仁,音乐,18512.97
201910270930,856,铜仁,音乐,19562.72
201910270935,856,铜仁,音乐,21245.21
201910270940,856,铜仁,音乐,19874.43
201910270945,856,铜仁,音乐,20779.53
201910270950,856,铜仁,音乐,21664.70
201910270955,856,铜仁,音乐,21855.79
201910271000,856,铜仁,音乐,24646.67
201910271005,856,铜仁,音乐,21486.22
201910271010,856,铜仁,音乐,22119.50
201910271015,856,铜仁,音乐,22501.80
201910271020,856,铜仁,音乐,22913.33
201910271025,856,铜仁,音乐,24437.44
201910271030,856,铜仁,音乐,24865.19
201910271035,856,铜仁,音乐,26034.36
201910271040,856,铜仁,音乐,27206.91
201910271045,856,铜仁,音乐,25889.63
201910271050,856,铜仁,音乐,26669.83
201910271055,856,铜仁,音乐,23912.93
201910271105,856,铜仁,音乐,24897.91
201910271110,856,铜仁,音乐,24523.01
201910271115,856,铜仁,音乐,27187.73
201910271120,856,铜仁,音乐,27454.45
201910271125,856,铜仁,音乐,26356.34
201910271130,856,铜仁,音乐,25608.70
201910271135,856,铜仁,音乐,25349.44
201910271140,856,铜仁,音乐,24923.73
201910271145,856,铜仁,音乐,26568.93
201910271150,856,铜仁,音乐,26216.58
201910271155,856,铜仁,音乐,29200.42
201910271200,856,铜仁,音乐,27276.73
201910271205,856,铜仁,音乐,28769.23
201910271210,856,铜仁,音乐,28044.13
201910271215,856,铜仁,音乐,26318.79
201910271220,856,铜仁,音乐,28609.28
201910271225,856,铜仁,音乐,31218.74
201910271230,856,铜仁,音乐,33067.31
201910271235,856,铜仁,音乐,33325.92
201910271240,856,铜仁,音乐,31849.47
201910271245,856,铜仁,音乐,37130.22
201910271250,856,铜仁,音乐,33323.15
201910271255,856,铜仁,音乐,33441.67
201910271300,856,铜仁,音乐,33832.27
201910271305,856,铜仁,音乐,31666.59
201910271310,856,铜仁,音乐,30862.39
201910271315,856,铜仁,音乐,33351.73
201910271320,856,铜仁,音乐,32953.36
201910271325,856,铜仁,音乐,35018.80
201910271330,856,铜仁,音乐,32975.32
201910271335,856,铜仁,音乐,30874.59
201910271340,856,铜仁,音乐,31191.57
201910271345,856,铜仁,音乐,32080.99
201910271350,856,铜仁,音乐,31580.43
201910271355,856,铜仁,音乐,32165.44
201910271400,856,铜仁,音乐,32656.88
201910271405,856,铜仁,音乐,30189.76
201910271410,856,铜仁,音乐,30218.40
201910271415,856,铜仁,音乐,29115.17
201910271420,856,铜仁,音乐,34631.93
201910271425,856,铜仁,音乐,29982.27
201910271430,856,铜仁,音乐,30261.11
201910271435,856,铜仁,音乐,30174.44
201910271440,856,铜仁,音乐,28608.28
201910271445,856,铜仁,音乐,29171.49
201910271450,856,铜仁,音乐,32301.55
201910271455,856,铜仁,音乐,32399.34
201910271500,856,铜仁,音乐,31221.80
201910271505,856,铜仁,音乐,30849.47
201910271510,856,铜仁,音乐,31434.14
201910271515,856,铜仁,音乐,29398.99
201910271520,856,铜仁,音乐,29801.19
201910271525,856,铜仁,音乐,31928.33
201910271530,856,铜仁,音乐,30693.18
201910271535,856,铜仁,音乐,31779.70
201910271540,856,铜仁,音乐,29969.78
201910271545,856,铜仁,音乐,29339.41
201910271550,856,铜仁,音乐,31345.90
201910271555,856,铜仁,音乐,29660.09
201910271600,856,铜仁,音乐,31561.59
201910271605,856,铜仁,音乐,30337.70
201910271610,856,铜仁,音乐,28059.80
201910271615,856,铜仁,音乐,30842.01
201910271620,856,铜仁,音乐,31003.91
201910271625,856,铜仁,音乐,32783.43
201910271630,856,铜仁,音乐,29955.87
201910271635,856,铜仁,音乐,29613.27
201910271640,856,铜仁,音乐,30607.85
201910271645,856,铜仁,音乐,31980.97
201910271650,856,铜仁,音乐,31144.26
201910271655,856,铜仁,音乐,32694.23
201910271700,856,铜仁,音乐,29850.17
201910271705,856,铜仁,音乐,29988.73
201910271710,856,铜仁,音乐,30180.27
201910271715,856,铜仁,音乐,32474.42
201910271720,856,铜仁,音乐,30976.75
201910271725,856,铜仁,音乐,29390.18
201910271730,856,铜仁,音乐,27070.56
201910271735,856,铜仁,音乐,28050.22
201910271740,856,铜仁,音乐,26630.44
201910271745,856,铜仁,音乐,26990.94
201910271750,856,铜仁,音乐,28177.42
201910271755,856,铜仁,音乐,26569.63
201910271800,856,铜仁,音乐,27936.44
201910271805,856,铜仁,音乐,26048.72
201910271810,856,铜仁,音乐,26896.31
201910271815,856,铜仁,音乐,26344.60
201910271820,856,铜仁,音乐,27006.04
201910271825,856,铜仁,音乐,27458.44
201910271830,856,铜仁,音乐,29759.27
201910271835,856,铜仁,音乐,27674.47
201910271840,856,铜仁,音乐,33497.46
201910271845,856,铜仁,音乐,30534.79
201910271850,856,铜仁,音乐,31756.36
201910271855,856,铜仁,音乐,33899.94
201910271900,856,铜仁,音乐,34971.28
201910271905,856,铜仁,音乐,34746.35
201910271910,856,铜仁,音乐,35886.62
201910271915,856,铜仁,音乐,39151.92
201910271920,856,铜仁,音乐,36691.54
201910271925,856,铜仁,音乐,39427.32
201910271930,856,铜仁,音乐,39300.49
201910271935,856,铜仁,音乐,39172.49
201910271940,856,铜仁,音乐,41794.34
201910271945,856,铜仁,音乐,46110.97
201910271950,856,铜仁,音乐,46938.90
201910271955,856,铜仁,音乐,45330.12
201910272000,856,铜仁,音乐,48151.54
201910272005,856,铜仁,音乐,50973.85
201910272010,856,铜仁,音乐,48608.24
201910272015,856,铜仁,音乐,49290.12
201910272020,856,铜仁,音乐,52243.60
201910272025,856,铜仁,音乐,52458.79
201910272030,856,铜仁,音乐,54554.15
201910272035,856,铜仁,音乐,55399.24
201910272040,856,铜仁,音乐,56405.95
201910272045,856,铜仁,音乐,57812.52
201910272050,856,铜仁,音乐,57734.04
201910272055,856,铜仁,音乐,58368.39
201910272100,856,铜仁,音乐,59066.07
201910272105,856,铜仁,音乐,59993.26
201910272110,856,铜仁,音乐,58595.99
201910272115,856,铜仁,音乐,58065.05
201910272120,856,铜仁,音乐,62654.19
201910272125,856,铜仁,音乐,60775.60
201910272130,856,铜仁,音乐,59854.28
201910272135,856,铜仁,音乐,59736.79
201910272140,856,铜仁,音乐,53649.25
201910272145,856,铜仁,音乐,62166.86
201910272150,856,铜仁,音乐,60400.10
201910272155,856,铜仁,音乐,59545.47
201910272200,856,铜仁,音乐,59753.45
201910272205,856,铜仁,音乐,58525.09
201910272210,856,铜仁,音乐,55544.78
201910272215,856,铜仁,音乐,58288.04
201910272220,856,铜仁,音乐,58102.41
201910272225,856,铜仁,音乐,56359.51
201910272230,856,铜仁,音乐,54755.13
201910272235,856,铜仁,音乐,62050.29
201910272240,856,铜仁,音乐,49927.80
201910272245,856,铜仁,音乐,47269.21
201910272250,856,铜仁,音乐,49557.30
201910272255,856,铜仁,音乐,51827.21
201910272300,856,铜仁,音乐,47930.74
201910272305,856,铜仁,音乐,47090.10
201910272310,856,铜仁,音乐,49868.74
201910272315,856,铜仁,音乐,42065.67
201910272320,856,铜仁,音乐,43925.33
201910272325,856,铜仁,音乐,44051.44
201910272330,856,铜仁,音乐,41464.17
201910272335,856,铜仁,音乐,38257.97
201910272340,856,铜仁,音乐,38903.11
201910272345,856,铜仁,音乐,37159.65
201910272350,856,铜仁,音乐,33922.34
201910272355,856,铜仁,音乐,37344.34
201910280000,856,铜仁,音乐,37470.70
201910280005,856,铜仁,音乐,35080.23
201910280010,856,铜仁,音乐,29098.27
201910280015,856,铜仁,音乐,27929.50
201910280020,856,铜仁,音乐,22497.27
201910280025,856,铜仁,音乐,22697.54
201910280030,856,铜仁,音乐,20119.84
201910280035,856,铜仁,音乐,21378.10
201910280040,856,铜仁,音乐,19914.09
201910280045,856,铜仁,音乐,17754.94
201910280050,856,铜仁,音乐,15003.15
201910280055,856,铜仁,音乐,16715.52
201910280100,856,铜仁,音乐,17806.59
201910280105,856,铜仁,音乐,17381.66
201910280110,856,铜仁,音乐,13478.90
201910280115,856,铜仁,音乐,11920.25
201910280120,856,铜仁,音乐,13883.38
201910280125,856,铜仁,音乐,14388.72
201910280130,856,铜仁,音乐,9637.24
201910280135,856,铜仁,音乐,10649.93
201910280140,856,铜仁,音乐,11516.61
201910280145,856,铜仁,音乐,9935.20
201910280150,856,铜仁,音乐,8795.19
201910280155,856,铜仁,音乐,10085.33
201910280200,856,铜仁,音乐,8496.85
201910280205,856,铜仁,音乐,7595.33
201910280210,856,铜仁,音乐,7571.79
201910280215,856,铜仁,音乐,4848.12
