日期,编码,地区,业务类型,流量
201910270800,851,贵阳,浏览下载,89239.13
201910270805,851,贵阳,浏览下载,93926.96
201910270810,851,贵阳,浏览下载,97827.01
201910270815,851,贵阳,浏览下载,95127.66
201910270820,851,贵阳,浏览下载,97604.62
201910270825,851,贵阳,浏览下载,103518.60
201910270830,851,贵阳,浏览下载,102362.70
201910270835,851,贵阳,浏览下载,104001.37
201910270840,851,贵阳,浏览下载,106918.48
201910270845,851,贵阳,浏览下载,109795.27
201910270850,851,贵阳,浏览下载,108248.46
201910270855,851,贵阳,浏览下载,110419.95
201910270900,851,贵阳,浏览下载,114925.40
201910270905,851,贵阳,浏览下载,116781.08
201910270910,851,贵阳,浏览下载,116652.95
201910270915,851,贵阳,浏览下载,117833.51
201910270920,851,贵阳,浏览下载,117105.87
201910270925,851,贵阳,浏览下载,117174.78
201910270930,851,贵阳,浏览下载,117787.03
201910270935,851,贵阳,浏览下载,114065.47
201910270940,851,贵阳,浏览下载,121423.48
201910270945,851,贵阳,浏览下载,119697.77
201910270950,851,贵阳,浏览下载,119373.86
201910270955,851,贵阳,浏览下载,120959.60
201910271000,851,贵阳,浏览下载,121317.48
201910271005,851,贵阳,浏览下载,123369.38
201910271010,851,贵阳,浏览下载,125260.89
201910271015,851,贵阳,浏览下载,126625.67
201910271020,851,贵阳,浏览下载,126848.05
201910271025,851,贵阳,浏览下载,126302.08
201910271030,851,贵阳,浏览下载,127294.30
201910271035,851,贵阳,浏览下载,129954.89
201910271040,851,贵阳,浏览下载,131022.54
201910271045,851,贵阳,浏览下载,129685.65
201910271050,851,贵阳,浏览下载,132416.28
201910271055,851,贵阳,浏览下载,131017.42
201910271105,851,贵阳,浏览下载,132804.21
201910271110,851,贵阳,浏览下载,133983.36
201910271115,851,贵阳,浏览下载,133554.46
201910271120,851,贵阳,浏览下载,133337.50
201910271125,851,贵阳,浏览下载,133740.43
201910271130,851,贵阳,浏览下载,135302.88
201910271135,851,贵阳,浏览下载,135259.07
201910271140,851,贵阳,浏览下载,139349.72
201910271145,851,贵阳,浏览下载,138290.26
201910271150,851,贵阳,浏览下载,137672.90
201910271155,851,贵阳,浏览下载,139809.50
201910271200,851,贵阳,浏览下载,143177.49
201910271205,851,贵阳,浏览下载,144194.91
201910271210,851,贵阳,浏览下载,144692.76
201910271215,851,贵阳,浏览下载,150087.02
201910271220,851,贵阳,浏览下载,151684.00
201910271225,851,贵阳,浏览下载,150704.87
201910271230,851,贵阳,浏览下载,152065.20
201910271235,851,贵阳,浏览下载,156657.48
201910271240,851,贵阳,浏览下载,159204.07
201910271245,851,贵阳,浏览下载,158050.98
201910271250,851,贵阳,浏览下载,161384.74
201910271255,851,贵阳,浏览下载,150729.55
201910271300,851,贵阳,浏览下载,151075.67
201910271305,851,贵阳,浏览下载,146839.15
201910271310,851,贵阳,浏览下载,150057.93
201910271315,851,贵阳,浏览下载,152226.92
201910271320,851,贵阳,浏览下载,148522.04
201910271325,851,贵阳,浏览下载,150740.64
201910271330,851,贵阳,浏览下载,144293.45
201910271335,851,贵阳,浏览下载,143015.21
201910271340,851,贵阳,浏览下载,143002.05
201910271345,851,贵阳,浏览下载,140225.33
201910271350,851,贵阳,浏览下载,138513.07
201910271355,851,贵阳,浏览下载,139865.34
201910271400,851,贵阳,浏览下载,138107.32
201910271405,851,贵阳,浏览下载,138867.67
201910271410,851,贵阳,浏览下载,137606.15
201910271415,851,贵阳,浏览下载,138163.39
201910271420,851,贵阳,浏览下载,139454.33
201910271425,851,贵阳,浏览下载,135111.14
201910271430,851,贵阳,浏览下载,135965.87
201910271435,851,贵阳,浏览下载,137748.39
201910271440,851,贵阳,浏览下载,135967.46
201910271445,851,贵阳,浏览下载,136805.24
201910271450,851,贵阳,浏览下载,134457.99
201910271455,851,贵阳,浏览下载,137404.76
201910271500,851,贵阳,浏览下载,140907.86
201910271505,851,贵阳,浏览下载,136911.39
201910271510,851,贵阳,浏览下载,136486.31
201910271515,851,贵阳,浏览下载,139507.75
201910271520,851,贵阳,浏览下载,140051.42
201910271525,851,贵阳,浏览下载,134821.09
201910271530,851,贵阳,浏览下载,138208.73
201910271535,851,贵阳,浏览下载,140047.66
201910271540,851,贵阳,浏览下载,138593.56
201910271545,851,贵阳,浏览下载,141576.02
201910271550,851,贵阳,浏览下载,139270.19
201910271555,851,贵阳,浏览下载,141962.26
201910271600,851,贵阳,浏览下载,136119.79
201910271605,851,贵阳,浏览下载,136373.98
201910271610,851,贵阳,浏览下载,132783.23
201910271615,851,贵阳,浏览下载,135720.69
201910271620,851,贵阳,浏览下载,139568.99
201910271625,851,贵阳,浏览下载,144529.38
201910271630,851,贵阳,浏览下载,144735.20
201910271635,851,贵阳,浏览下载,150369.80
