日期,编码,地区,业务类型,流量
201910271545,851,贵阳,视频直播,153034.62
201910271550,851,贵阳,视频直播,151304.60
201910271555,851,贵阳,视频直播,152342.50
201910271600,851,贵阳,视频直播,151274.61
201910271605,851,贵阳,视频直播,157257.23
201910271610,851,贵阳,视频直播,152916.62
201910271615,851,贵阳,视频直播,152811.20
201910271620,851,贵阳,视频直播,154181.87
201910271625,851,贵阳,视频直播,154370.37
201910271630,851,贵阳,视频直播,155097.21
201910271635,851,贵阳,视频直播,155322.17
201910271640,851,贵阳,视频直播,157989.33
201910271645,851,贵阳,视频直播,155015.13
201910271650,851,贵阳,视频直播,155478.85
201910271655,851,贵阳,视频直播,159589.91
201910271700,851,贵阳,视频直播,157527.43
201910271705,851,贵阳,视频直播,151852.10
201910271710,851,贵阳,视频直播,152673.03
201910271715,851,贵阳,视频直播,156129.42
201910271720,851,贵阳,视频直播,157270.71
201910271725,851,贵阳,视频直播,154388.51
201910271730,851,贵阳,视频直播,150598.24
201910271735,851,贵阳,视频直播,139971.26
201910271740,851,贵阳,视频直播,150983.92
201910271745,851,贵阳,视频直播,146377.67
201910271750,851,贵阳,视频直播,150904.55
201910271755,851,贵阳,视频直播,151998.38
201910271800,851,贵阳,视频直播,148477.38
201910271805,851,贵阳,视频直播,148380.79
201910271810,851,贵阳,视频直播,149754.51
201910271815,851,贵阳,视频直播,153583.80
201910271820,851,贵阳,视频直播,158855.70
201910271825,851,贵阳,视频直播,157579.45
201910271830,851,贵阳,视频直播,161112.99
201910271835,851,贵阳,视频直播,162824.13
201910271840,851,贵阳,视频直播,168772.37
201910271845,851,贵阳,视频直播,171121.24
201910271850,851,贵阳,视频直播,172154.87
201910271855,851,贵阳,视频直播,177522.74
201910271900,851,贵阳,视频直播,179412.56
201910271905,851,贵阳,视频直播,181946.37
201910271910,851,贵阳,视频直播,184381.39
201910271915,851,贵阳,视频直播,188732.81
201910271920,851,贵阳,视频直播,178941.74
201910271925,851,贵阳,视频直播,193429.85
201910271930,851,贵阳,视频直播,200012.61
201910271935,851,贵阳,视频直播,183164.84
201910271940,851,贵阳,视频直播,203683.85
201910271945,851,贵阳,视频直播,207033.35
201910271950,851,贵阳,视频直播,208488.71
201910271955,851,贵阳,视频直播,212057.71
201910272000,851,贵阳,视频直播,208822.32
201910272005,851,贵阳,视频直播,218399.69
201910272010,851,贵阳,视频直播,222932.55
201910272015,851,贵阳,视频直播,218106.22
201910272020,851,贵阳,视频直播,223222.45
201910272025,851,贵阳,视频直播,230568.15
201910272030,851,贵阳,视频直播,226603.84
201910272035,851,贵阳,视频直播,228147.37
201910272040,851,贵阳,视频直播,230171.74
201910272045,851,贵阳,视频直播,233291.45
201910272050,851,贵阳,视频直播,229227.01
201910272055,851,贵阳,视频直播,234786.12
201910272100,851,贵阳,视频直播,230316.05
201910272105,851,贵阳,视频直播,231212.14
201910272110,851,贵阳,视频直播,231767.39
201910272115,851,贵阳,视频直播,237391.64
201910272120,851,贵阳,视频直播,239850.94
201910272125,851,贵阳,视频直播,227353.78
201910272130,851,贵阳,视频直播,228597.27
201910272135,851,贵阳,视频直播,226331.90
201910272140,851,贵阳,视频直播,220176.42
201910272145,851,贵阳,视频直播,220935.88
201910272150,851,贵阳,视频直播,228422.24
201910272155,851,贵阳,视频直播,223729.24
201910272200,851,贵阳,视频直播,218068.38
201910272205,851,贵阳,视频直播,222624.84
201910272210,851,贵阳,视频直播,216287.67
201910272215,851,贵阳,视频直播,213277.12
201910272220,851,贵阳,视频直播,215429.96
201910272225,851,贵阳,视频直播,211246.62
201910272230,851,贵阳,视频直播,211969.86
201910272235,851,贵阳,视频直播,210755.99
201910272240,851,贵阳,视频直播,203358.01
201910272245,851,贵阳,视频直播,201304.16
201910272250,851,贵阳,视频直播,199885.97
201910272255,851,贵阳,视频直播,196962.47
201910272300,851,贵阳,视频直播,190496.86
201910272305,851,贵阳,视频直播,190621.33
201910272310,851,贵阳,视频直播,183350.53
201910272315,851,贵阳,视频直播,181699.88
201910272320,851,贵阳,视频直播,174518.77
201910272325,851,贵阳,视频直播,171188.67
201910272330,851,贵阳,视频直播,163679.13
201910272335,851,贵阳,视频直播,161883.03
201910272340,851,贵阳,视频直播,161329.47
201910272345,851,贵阳,视频直播,158360.50
201910272350,851,贵阳,视频直播,152724.17
201910272355,851,贵阳,视频直播,148028.28
201910280800,851,贵阳,视频直播,76718.69
201910280805,851,贵阳,视频直播,79637.98
201910280810,851,贵阳,视频直播,82121.80
201910280815,851,贵阳,视频直播,83867.64
201910280820,851,贵阳,视频直播,84788.19
201910280825,851,贵阳,视频直播,85627.94
201910280830,851,贵阳,视频直播,86972.38
201910280835,851,贵阳,视频直播,87631.48
201910280840,851,贵阳,视频直播,87994.63
201910280845,851,贵阳,视频直播,91874.15
201910280850,851,贵阳,视频直播,89136.42
201910280855,851,贵阳,视频直播,90419.88
201910280900,851,贵阳,视频直播,90573.76
201910280905,851,贵阳,视频直播,93550.50
201910280910,851,贵阳,视频直播,96595.33
201910280915,851,贵阳,视频直播,94209.17
201910280920,851,贵阳,视频直播,95897.68
201910280925,851,贵阳,视频直播,97787.28
201910280930,851,贵阳,视频直播,99232.82
201910280935,851,贵阳,视频直播,99044.74
201910280940,851,贵阳,视频直播,99579.48
201910280945,851,贵阳,视频直播,101798.72
201910280950,851,贵阳,视频直播,100631.82
201910280955,851,贵阳,视频直播,103477.03
201910281000,851,贵阳,视频直播,102603.91
201910281005,851,贵阳,视频直播,102645.99
201910281010,851,贵阳,视频直播,103683.80
201910281015,851,贵阳,视频直播,106580.91
201910281020,851,贵阳,视频直播,106815.64
201910281025,851,贵阳,视频直播,110587.59
201910281030,851,贵阳,视频直播,110773.38
201910281035,851,贵阳,视频直播,109564.06
201910281040,851,贵阳,视频直播,110513.38
201910281045,851,贵阳,视频直播,109488.78
201910281050,851,贵阳,视频直播,112115.82
201910281055,851,贵阳,视频直播,115196.47
201910281100,851,贵阳,视频直播,115794.71
201911140800,851,贵阳,视频直播,100231.11
201911140805,851,贵阳,视频直播,96626.12
201911140810,851,贵阳,视频直播,99870.75
201911140815,851,贵阳,视频直播,100393.95
201911140820,851,贵阳,视频直播,101993.11
201911140825,851,贵阳,视频直播,104696.36
201911140830,851,贵阳,视频直播,107686.73
201911140835,851,贵阳,视频直播,111177.80
201911140840,851,贵阳,视频直播,109705.64
201911140845,851,贵阳,视频直播,115001.04
201911140850,851,贵阳,视频直播,109136.19
201911140855,851,贵阳,视频直播,110117.64
201911140900,851,贵阳,视频直播,116299.87
201911140905,851,贵阳,视频直播,113607.00
201911140910,851,贵阳,视频直播,117312.80
201911140915,851,贵阳,视频直播,113776.55
201911140920,851,贵阳,视频直播,111467.20
201911140925,851,贵阳,视频直播,115331.32
201911140930,851,贵阳,视频直播,116944.34
201911140935,851,贵阳,视频直播,117994.26
201911140940,851,贵阳,视频直播,115753.23
201911140945,851,贵阳,视频直播,121002.37
201911140950,851,贵阳,视频直播,120605.00
201911140955,851,贵阳,视频直播,120656.39
201911141000,851,贵阳,视频直播,120189.14
201911141005,851,贵阳,视频直播,126176.30
201911141010,851,贵阳,视频直播,122994.30
201911141015,851,贵阳,视频直播,129353.20
201911141020,851,贵阳,视频直播,130762.22
201911141025,851,贵阳,视频直播,130879.64
201911141030,851,贵阳,视频直播,133079.10
201911141035,851,贵阳,视频直播,133070.52
201911141040,851,贵阳,视频直播,133776.95
201911141045,851,贵阳,视频直播,132659.07
201911141050,851,贵阳,视频直播,136157.66
201911141055,851,贵阳,视频直播,135697.53
201911141100,851,贵阳,视频直播,135153.15
201911141105,851,贵阳,视频直播,139706.29
201911141110,851,贵阳,视频直播,141068.91
201911141115,851,贵阳,视频直播,141813.09
201911141120,851,贵阳,视频直播,140237.37
201911141125,851,贵阳,视频直播,140837.33
201911141130,851,贵阳,视频直播,138220.37
201911141135,851,贵阳,视频直播,139814.03
201911141140,851,贵阳,视频直播,137025.43
201911141145,851,贵阳,视频直播,140673.39
201911141150,851,贵阳,视频直播,137295.55
201911141155,851,贵阳,视频直播,136402.44
201911141200,851,贵阳,视频直播,138295.05
201911141205,851,贵阳,视频直播,137154.43
201911141210,851,贵阳,视频直播,146203.12
201911141215,851,贵阳,视频直播,150091.09
201911141220,851,贵阳,视频直播,153908.28
201911141225,851,贵阳,视频直播,165062.48
201911141230,851,贵阳,视频直播,168544.73
201911141235,851,贵阳,视频直播,172608.14
201911141240,851,贵阳,视频直播,171389.10
201911141245,851,贵阳,视频直播,173603.04
201911141250,851,贵阳,视频直播,173593.10
201911141255,851,贵阳,视频直播,170843.69
201911141300,851,贵阳,视频直播,163780.62
201911141305,851,贵阳,视频直播,161195.66
201911141310,851,贵阳,视频直播,157180.16
201911141315,851,贵阳,视频直播,161236.63
201911141320,851,贵阳,视频直播,155302.83
201911141325,851,贵阳,视频直播,153238.62
201911141330,851,贵阳,视频直播,148811.98
201911141335,851,贵阳,视频直播,144887.25
201911141340,851,贵阳,视频直播,145751.25
201911141345,851,贵阳,视频直播,145520.24
201911141350,851,贵阳,视频直播,145699.29
201911141355,851,贵阳,视频直播,145478.53
201911141400,851,贵阳,视频直播,146698.74
201911141405,851,贵阳,视频直播,143799.44
201911141410,851,贵阳,视频直播,142539.80
201911141415,851,贵阳,视频直播,146625.52
201911141420,851,贵阳,视频直播,146965.86
201911141425,851,贵阳,视频直播,147466.60
201911141430,851,贵阳,视频直播,143904.20
201911141435,851,贵阳,视频直播,148186.01
201911141440,851,贵阳,视频直播,147402.91
201911141445,851,贵阳,视频直播,150627.57
201911141450,851,贵阳,视频直播,153611.34
201911141455,851,贵阳,视频直播,156140.10
201911141500,851,贵阳,视频直播,150976.13
201911141505,851,贵阳,视频直播,151981.20
201911141510,851,贵阳,视频直播,151576.90
201911141515,851,贵阳,视频直播,155120.89
201911141520,851,贵阳,视频直播,152417.52
201911141525,851,贵阳,视频直播,157562.34
201911141530,851,贵阳,视频直播,152606.96
201911141535,851,贵阳,视频直播,151369.98
201911141540,851,贵阳,视频直播,157585.67
201911141545,851,贵阳,视频直播,154373.75
201911141550,851,贵阳,视频直播,156974.39
201911141555,851,贵阳,视频直播,157203.23
201911141600,851,贵阳,视频直播,162054.25
201911141605,851,贵阳,视频直播,157555.86
201911141610,851,贵阳,视频直播,156078.97
201911141615,851,贵阳,视频直播,163458.73
201911141620,851,贵阳,视频直播,162774.58
201911141625,851,贵阳,视频直播,163483.09
201911141630,851,贵阳,视频直播,162740.68
201911141635,851,贵阳,视频直播,164621.77
201911141640,851,贵阳,视频直播,163625.22
201911141645,851,贵阳,视频直播,164075.58
201911141650,851,贵阳,视频直播,163295.96
201911141655,851,贵阳,视频直播,161820.31
201911141700,851,贵阳,视频直播,164981.96
201911141705,851,贵阳,视频直播,166782.53
201911141710,851,贵阳,视频直播,167325.53
201911141715,851,贵阳,视频直播,165525.63
201911141720,851,贵阳,视频直播,163823.66
201911141725,851,贵阳,视频直播,165281.17
201911141730,851,贵阳,视频直播,168170.77
201911141735,851,贵阳,视频直播,165099.05
201911141740,851,贵阳,视频直播,168520.83
201911141745,851,贵阳,视频直播,173462.50
201911141750,851,贵阳,视频直播,171313.34
201911141755,851,贵阳,视频直播,169706.23
201911141800,851,贵阳,视频直播,169638.77
201911141805,851,贵阳,视频直播,172238.06
201911141810,851,贵阳,视频直播,175233.09
201911141815,851,贵阳,视频直播,170153.50
201911141820,851,贵阳,视频直播,170064.79
201911141825,851,贵阳,视频直播,174934.35
201911141830,851,贵阳,视频直播,178124.43
201911141835,851,贵阳,视频直播,181114.31
201911141840,851,贵阳,视频直播,184422.49
201911141845,851,贵阳,视频直播,183533.93
201911141850,851,贵阳,视频直播,195513.07
201911141855,851,贵阳,视频直播,187281.46
201911141900,851,贵阳,视频直播,197915.29
201911141905,851,贵阳,视频直播,209100.13
201911141910,851,贵阳,视频直播,209636.98
201911141915,851,贵阳,视频直播,212739.39
201911141920,851,贵阳,视频直播,211517.60
201911141925,851,贵阳,视频直播,221142.47
201911141930,851,贵阳,视频直播,223762.16
201911141935,851,贵阳,视频直播,228851.97
201911141940,851,贵阳,视频直播,236000.20
201911141945,851,贵阳,视频直播,236284.88
201911141950,851,贵阳,视频直播,241186.50
201911141955,851,贵阳,视频直播,244845.44
201911142000,851,贵阳,视频直播,244749.52
201911142005,851,贵阳,视频直播,248113.24
201911142010,851,贵阳,视频直播,250692.47
201911142015,851,贵阳,视频直播,262633.10
201911142020,851,贵阳,视频直播,266402.60
201911142025,851,贵阳,视频直播,269264.69
201911142030,851,贵阳,视频直播,266766.31
201911142035,851,贵阳,视频直播,267639.02
201911142040,851,贵阳,视频直播,275539.66
201911142045,851,贵阳,视频直播,273443.97
201911142050,851,贵阳,视频直播,274684.32
201911142055,851,贵阳,视频直播,269230.10
201911142100,851,贵阳,视频直播,269364.36
201911142105,851,贵阳,视频直播,273179.27
201911142110,851,贵阳,视频直播,279360.46
201911142115,851,贵阳,视频直播,281463.21
201911142120,851,贵阳,视频直播,277100.34
201911142125,851,贵阳,视频直播,278367.80
201911142130,851,贵阳,视频直播,275660.98
201911142135,851,贵阳,视频直播,276874.84
201911142140,851,贵阳,视频直播,276193.94
201911142145,851,贵阳,视频直播,272105.04
201911142150,851,贵阳,视频直播,267511.05
201911142155,851,贵阳,视频直播,270903.31
201911142200,851,贵阳,视频直播,267143.12
201911142205,851,贵阳,视频直播,266156.09
201911142210,851,贵阳,视频直播,259291.86
201911142215,851,贵阳,视频直播,255798.61
201911142220,851,贵阳,视频直播,257136.26
201911142225,851,贵阳,视频直播,253042.09
201911142230,851,贵阳,视频直播,248584.67
201911142235,851,贵阳,视频直播,242526.98
201911142240,851,贵阳,视频直播,241119.77
201911142245,851,贵阳,视频直播,228882.24
201911142250,851,贵阳,视频直播,233295.67
201911142255,851,贵阳,视频直播,234776.66
201911142300,851,贵阳,视频直播,226581.21
201911142305,851,贵阳,视频直播,227470.16
201911142310,851,贵阳,视频直播,220863.89
201911142315,851,贵阳,视频直播,213905.20
201911142320,851,贵阳,视频直播,211755.06
201911142325,851,贵阳,视频直播,205795.77
201911142330,851,贵阳,视频直播,201722.42
201911142335,851,贵阳,视频直播,191568.74
201911142340,851,贵阳,视频直播,190488.93
201911142345,851,贵阳,视频直播,181577.25
201911142350,851,贵阳,视频直播,175144.96
201911142355,851,贵阳,视频直播,170529.27
201911150800,851,贵阳,视频直播,98983.68
201911150805,851,贵阳,视频直播,97751.83
201911150810,851,贵阳,视频直播,103742.16
201911150815,851,贵阳,视频直播,105781.99
201911150820,851,贵阳,视频直播,110376.64
201911150825,851,贵阳,视频直播,111502.53
201911150830,851,贵阳,视频直播,112862.24
201911150835,851,贵阳,视频直播,113044.29
201911150840,851,贵阳,视频直播,113165.80
201911150845,851,贵阳,视频直播,115439.48
201911150850,851,贵阳,视频直播,113371.17
201911150855,851,贵阳,视频直播,113620.31
201911150900,851,贵阳,视频直播,118184.65
201911150905,851,贵阳,视频直播,119995.23
201911150910,851,贵阳,视频直播,121921.76
201911150915,851,贵阳,视频直播,124207.95
201911150920,851,贵阳,视频直播,129461.55
201911150925,851,贵阳,视频直播,123314.06
201911150930,851,贵阳,视频直播,126311.29
201911150935,851,贵阳,视频直播,132147.02
201911150940,851,贵阳,视频直播,130904.06
201911150945,851,贵阳,视频直播,133002.82
201911150950,851,贵阳,视频直播,135071.14
201911150955,851,贵阳,视频直播,137414.95
201911151000,851,贵阳,视频直播,134946.64
201911151005,851,贵阳,视频直播,137348.83
201911151010,851,贵阳,视频直播,137476.27
201911151015,851,贵阳,视频直播,139690.46
201911151020,851,贵阳,视频直播,142212.91
201911151025,851,贵阳,视频直播,148742.18
201911151030,851,贵阳,视频直播,142916.33
201911151035,851,贵阳,视频直播,142746.12
201911151040,851,贵阳,视频直播,139124.43
201911151045,851,贵阳,视频直播,143356.65
201911151050,851,贵阳,视频直播,142816.59
201911151055,851,贵阳,视频直播,143448.91
201911151100,851,贵阳,视频直播,141406.59
201911151105,851,贵阳,视频直播,144192.38
201911151110,851,贵阳,视频直播,144013.34
201911151115,851,贵阳,视频直播,144183.84
201911151120,851,贵阳,视频直播,146504.06
201911151125,851,贵阳,视频直播,146400.51
201911151130,851,贵阳,视频直播,145530.87
201910270800,851,贵阳,视频直播,87846.42
201910270805,851,贵阳,视频直播,91031.42
201910270810,851,贵阳,视频直播,95005.01
201910270815,851,贵阳,视频直播,97487.08
201910270820,851,贵阳,视频直播,102178.16
201910270825,851,贵阳,视频直播,105938.50
201910270830,851,贵阳,视频直播,104941.76
201910270835,851,贵阳,视频直播,109753.32
201910270840,851,贵阳,视频直播,110159.69
201910270845,851,贵阳,视频直播,111256.75
201910270850,851,贵阳,视频直播,113752.12
201910270855,851,贵阳,视频直播,114912.58
201910270900,851,贵阳,视频直播,120489.17
201910270905,851,贵阳,视频直播,120905.50
201910270910,851,贵阳,视频直播,120412.83
201910270915,851,贵阳,视频直播,121592.00
201910270920,851,贵阳,视频直播,123769.65
201910270925,851,贵阳,视频直播,123481.06
201910270930,851,贵阳,视频直播,127231.82
201910270935,851,贵阳,视频直播,127116.78
201910270940,851,贵阳,视频直播,130103.36
201910270945,851,贵阳,视频直播,132656.10
201910270950,851,贵阳,视频直播,129839.57
201910270955,851,贵阳,视频直播,130443.95
201910271000,851,贵阳,视频直播,132451.27
201910271005,851,贵阳,视频直播,133737.94
201910271010,851,贵阳,视频直播,135740.50
201910271015,851,贵阳,视频直播,138284.08
201910271020,851,贵阳,视频直播,138214.81
201910271025,851,贵阳,视频直播,140170.70
201910271030,851,贵阳,视频直播,143389.35
201910271035,851,贵阳,视频直播,142007.57
201910271040,851,贵阳,视频直播,144897.88
201910271045,851,贵阳,视频直播,144842.71
201910271050,851,贵阳,视频直播,144986.15
201910271055,851,贵阳,视频直播,141772.77
201910271105,851,贵阳,视频直播,145008.45
201910271110,851,贵阳,视频直播,141564.51
201910271115,851,贵阳,视频直播,145515.11
201910271120,851,贵阳,视频直播,144681.18
201910271125,851,贵阳,视频直播,144303.23
201910271130,851,贵阳,视频直播,143581.50
201910271135,851,贵阳,视频直播,148040.88
201910271140,851,贵阳,视频直播,148461.62
201910271145,851,贵阳,视频直播,147034.23
201910271150,851,贵阳,视频直播,150239.98
201910271155,851,贵阳,视频直播,150378.88
201910271200,851,贵阳,视频直播,145799.79
201910271205,851,贵阳,视频直播,147998.52
201910271210,851,贵阳,视频直播,148588.26
201910271215,851,贵阳,视频直播,156451.55
201910271220,851,贵阳,视频直播,156335.61
201910271225,851,贵阳,视频直播,161832.23
201910271230,851,贵阳,视频直播,161925.94
201910271235,851,贵阳,视频直播,165193.24
201910271240,851,贵阳,视频直播,169327.07
201910271245,851,贵阳,视频直播,165524.54
201910271250,851,贵阳,视频直播,164482.20
201910271255,851,贵阳,视频直播,159524.26
201910271300,851,贵阳,视频直播,155196.53
201910271305,851,贵阳,视频直播,152815.60
201910271310,851,贵阳,视频直播,153535.20
201910271315,851,贵阳,视频直播,155268.08
201910271320,851,贵阳,视频直播,153530.90
201910271325,851,贵阳,视频直播,155057.56
201910271330,851,贵阳,视频直播,148904.25
201910271335,851,贵阳,视频直播,147829.06
201910271340,851,贵阳,视频直播,148537.51
201910271345,851,贵阳,视频直播,146268.47
201910271350,851,贵阳,视频直播,149247.95
201910271355,851,贵阳,视频直播,150062.71
201910271400,851,贵阳,视频直播,146690.24
201910271405,851,贵阳,视频直播,150139.44
201910271410,851,贵阳,视频直播,144730.66
201910271415,851,贵阳,视频直播,145990.34
201910271420,851,贵阳,视频直播,145126.05
201910271425,851,贵阳,视频直播,148088.64
201910271430,851,贵阳,视频直播,142208.38
201910271435,851,贵阳,视频直播,147923.93
201910271440,851,贵阳,视频直播,147775.03
201910271445,851,贵阳,视频直播,147356.03
201910271450,851,贵阳,视频直播,146952.39
201910271455,851,贵阳,视频直播,145002.06
201910271500,851,贵阳,视频直播,149124.34
201910271505,851,贵阳,视频直播,145102.06
201910271510,851,贵阳,视频直播,148955.10
201910271515,851,贵阳,视频直播,153123.86
201910271520,851,贵阳,视频直播,151853.89
201910271525,851,贵阳,视频直播,153891.42
201910271530,851,贵阳,视频直播,155098.43
201910271535,851,贵阳,视频直播,151566.30
201910271540,851,贵阳,视频直播,148519.61
201910271545,851,贵阳,视频直播,153034.62
201910271550,851,贵阳,视频直播,151304.60
201910271555,851,贵阳,视频直播,152342.50
201910271600,851,贵阳,视频直播,151274.61
201910271605,851,贵阳,视频直播,157257.23
201910271610,851,贵阳,视频直播,152916.62
201910271615,851,贵阳,视频直播,152811.20
201910271620,851,贵阳,视频直播,154181.87
201910271625,851,贵阳,视频直播,154370.37
201910271630,851,贵阳,视频直播,155097.21
201910271635,851,贵阳,视频直播,155322.17
201910271640,851,贵阳,视频直播,157989.33
201910271645,851,贵阳,视频直播,155015.13
201910271650,851,贵阳,视频直播,155478.85
201910271655,851,贵阳,视频直播,159589.91
201910271700,851,贵阳,视频直播,157527.43
201910271705,851,贵阳,视频直播,151852.10
201910271710,851,贵阳,视频直播,152673.03
201910271715,851,贵阳,视频直播,156129.42
201910271720,851,贵阳,视频直播,157270.71
201910271725,851,贵阳,视频直播,154388.51
201910271730,851,贵阳,视频直播,150598.24
201910271735,851,贵阳,视频直播,139971.26
201910271740,851,贵阳,视频直播,150983.92
201910271745,851,贵阳,视频直播,146377.67
201910271750,851,贵阳,视频直播,150904.55
201910271755,851,贵阳,视频直播,151998.38
201910271800,851,贵阳,视频直播,148477.38
201910271805,851,贵阳,视频直播,148380.79
201910271810,851,贵阳,视频直播,149754.51
201910271815,851,贵阳,视频直播,153583.80
201910271820,851,贵阳,视频直播,158855.70
201910271825,851,贵阳,视频直播,157579.45
201910271830,851,贵阳,视频直播,161112.99
201910271835,851,贵阳,视频直播,162824.13
201910271840,851,贵阳,视频直播,168772.37
201910271845,851,贵阳,视频直播,171121.24
201910271850,851,贵阳,视频直播,172154.87
201910271855,851,贵阳,视频直播,177522.74
201910271900,851,贵阳,视频直播,179412.56
201910271905,851,贵阳,视频直播,181946.37
201910271910,851,贵阳,视频直播,184381.39
201910271915,851,贵阳,视频直播,188732.81
201910271920,851,贵阳,视频直播,178941.74
201910271925,851,贵阳,视频直播,193429.85
201910271930,851,贵阳,视频直播,200012.61
201910271935,851,贵阳,视频直播,183164.84
201910271940,851,贵阳,视频直播,203683.85
201910271945,851,贵阳,视频直播,207033.35
201910271950,851,贵阳,视频直播,208488.71
201910271955,851,贵阳,视频直播,212057.71
201910272000,851,贵阳,视频直播,208822.32
201910272005,851,贵阳,视频直播,218399.69
201910272010,851,贵阳,视频直播,222932.55
201910272015,851,贵阳,视频直播,218106.22
201910272020,851,贵阳,视频直播,223222.45
201910272025,851,贵阳,视频直播,230568.15
201910272030,851,贵阳,视频直播,226603.84
201910272035,851,贵阳,视频直播,228147.37
201910272040,851,贵阳,视频直播,230171.74
201910272045,851,贵阳,视频直播,233291.45
201910272050,851,贵阳,视频直播,229227.01
201910272055,851,贵阳,视频直播,234786.12
201910272100,851,贵阳,视频直播,230316.05
201910272105,851,贵阳,视频直播,231212.14
201910272110,851,贵阳,视频直播,231767.39
201910272115,851,贵阳,视频直播,237391.64
201910272120,851,贵阳,视频直播,239850.94
201910272125,851,贵阳,视频直播,227353.78
201910272130,851,贵阳,视频直播,228597.27
201910272135,851,贵阳,视频直播,226331.90
201910272140,851,贵阳,视频直播,220176.42
201910272145,851,贵阳,视频直播,220935.88
201910272150,851,贵阳,视频直播,228422.24
201910272155,851,贵阳,视频直播,223729.24
201910272200,851,贵阳,视频直播,218068.38
201910272205,851,贵阳,视频直播,222624.84
201910272210,851,贵阳,视频直播,216287.67
201910272215,851,贵阳,视频直播,213277.12
