日期,编码,地区,业务类型,流量
201910271840,851,贵阳,出行旅游,1688.95
201910271845,851,贵阳,出行旅游,1571.44
201910271850,851,贵阳,出行旅游,1455.56
201910271855,851,贵阳,出行旅游,1758.69
201910271900,851,贵阳,出行旅游,1560.07
201910271905,851,贵阳,出行旅游,1109.85
201910271910,851,贵阳,出行旅游,1225.01
201910271915,851,贵阳,出行旅游,1388.06
201910271920,851,贵阳,出行旅游,1211.57
201910271925,851,贵阳,出行旅游,1534.40
201910271930,851,贵阳,出行旅游,1149.25
201910271935,851,贵阳,出行旅游,1099.43
201910271940,851,贵阳,出行旅游,1122.75
201910271945,851,贵阳,出行旅游,1498.86
201910271950,851,贵阳,出行旅游,1492.80
201910271955,851,贵阳,出行旅游,1385.74
201910272000,851,贵阳,出行旅游,1196.90
201910272005,851,贵阳,出行旅游,1259.94
201910272010,851,贵阳,出行旅游,1403.84
201910272015,851,贵阳,出行旅游,1239.81
201910272020,851,贵阳,出行旅游,1223.21
201910272025,851,贵阳,出行旅游,1144.10
201910272030,851,贵阳,出行旅游,1108.27
201910272035,851,贵阳,出行旅游,1109.54
201910272040,851,贵阳,出行旅游,1099.12
201910272045,851,贵阳,出行旅游,1068.11
201910272050,851,贵阳,出行旅游,1141.39
201910272055,851,贵阳,出行旅游,1175.11
201910272100,851,贵阳,出行旅游,1131.85
201910272105,851,贵阳,出行旅游,1142.48
201910272110,851,贵阳,出行旅游,1283.50
201910272115,851,贵阳,出行旅游,1180.93
201910272120,851,贵阳,出行旅游,1018.37
201910272125,851,贵阳,出行旅游,1155.24
201910272130,851,贵阳,出行旅游,1412.06
201910272135,851,贵阳,出行旅游,1222.83
201910272140,851,贵阳,出行旅游,1154.02
201910272145,851,贵阳,出行旅游,1199.39
201910272150,851,贵阳,出行旅游,1294.78
201910272155,851,贵阳,出行旅游,1132.71
201910272200,851,贵阳,出行旅游,1172.86
201910272205,851,贵阳,出行旅游,1120.44
201910272210,851,贵阳,出行旅游,988.23
201910272215,851,贵阳,出行旅游,1042.57
201910272220,851,贵阳,出行旅游,1080.37
201910272225,851,贵阳,出行旅游,1241.79
201910272230,851,贵阳,出行旅游,935.34
201910272235,851,贵阳,出行旅游,1021.83
201910272240,851,贵阳,出行旅游,1141.11
201910272245,851,贵阳,出行旅游,889.67
201910272250,851,贵阳,出行旅游,1079.96
201910272255,851,贵阳,出行旅游,1008.30
201910272300,851,贵阳,出行旅游,910.49
201910272305,851,贵阳,出行旅游,872.27
201910272310,851,贵阳,出行旅游,858.97
201910272315,851,贵阳,出行旅游,763.07
201910272320,851,贵阳,出行旅游,969.42
201910272325,851,贵阳,出行旅游,942.20
201910272330,851,贵阳,出行旅游,874.45
201910272335,851,贵阳,出行旅游,924.74
201910272340,851,贵阳,出行旅游,667.69
201910272345,851,贵阳,出行旅游,523.43
201910272350,851,贵阳,出行旅游,666.56
201910272355,851,贵阳,出行旅游,753.29
201910280800,851,贵阳,出行旅游,795.69
201910280805,851,贵阳,出行旅游,1103.63
201910280810,851,贵阳,出行旅游,895.03
201910280815,851,贵阳,出行旅游,1178.58
201910280820,851,贵阳,出行旅游,1006.48
201910280825,851,贵阳,出行旅游,1272.08
201910280830,851,贵阳,出行旅游,1247.52
201910280835,851,贵阳,出行旅游,1458.00
201910280840,851,贵阳,出行旅游,1142.43
201910280845,851,贵阳,出行旅游,1156.64
201910280850,851,贵阳,出行旅游,1104.18
201910280855,851,贵阳,出行旅游,1130.80
201910280900,851,贵阳,出行旅游,1675.85
201910280905,851,贵阳,出行旅游,1316.31
201910280910,851,贵阳,出行旅游,1250.21
201910280915,851,贵阳,出行旅游,1506.75
201910280920,851,贵阳,出行旅游,1511.23
201910280925,851,贵阳,出行旅游,1451.31
201910280930,851,贵阳,出行旅游,1582.60
201910280935,851,贵阳,出行旅游,1231.10
201910280940,851,贵阳,出行旅游,1665.25
201910280945,851,贵阳,出行旅游,1556.30
201910280950,851,贵阳,出行旅游,1436.34
201910280955,851,贵阳,出行旅游,1649.96
201910281000,851,贵阳,出行旅游,1614.19
201910281005,851,贵阳,出行旅游,1465.23
201910281010,851,贵阳,出行旅游,1583.43
201910281015,851,贵阳,出行旅游,1507.45
201910281020,851,贵阳,出行旅游,1645.78
201910281025,851,贵阳,出行旅游,1536.58
201910281030,851,贵阳,出行旅游,1567.48
201910281035,851,贵阳,出行旅游,1539.41
201910281040,851,贵阳,出行旅游,1762.07
201910281045,851,贵阳,出行旅游,1705.26
201910281050,851,贵阳,出行旅游,1687.80
201910281055,851,贵阳,出行旅游,1701.12
201910281100,851,贵阳,出行旅游,1753.09
201911140800,851,贵阳,出行旅游,1075.03
201911140805,851,贵阳,出行旅游,1070.99
201911140810,851,贵阳,出行旅游,1201.68
201911140815,851,贵阳,出行旅游,1293.62
201911140820,851,贵阳,出行旅游,1198.39
201911140825,851,贵阳,出行旅游,1177.53
201911140830,851,贵阳,出行旅游,1404.21
201911140835,851,贵阳,出行旅游,1078.66
201911140840,851,贵阳,出行旅游,1436.22
201911140845,851,贵阳,出行旅游,1571.02
201911140850,851,贵阳,出行旅游,1320.33
201911140855,851,贵阳,出行旅游,1576.27
201911140900,851,贵阳,出行旅游,1560.80
201911140905,851,贵阳,出行旅游,1419.83
201911140910,851,贵阳,出行旅游,1452.38
201911140915,851,贵阳,出行旅游,1713.96
201911140920,851,贵阳,出行旅游,1907.14
201911140925,851,贵阳,出行旅游,1868.04
201911140930,851,贵阳,出行旅游,1587.29
201911140935,851,贵阳,出行旅游,1782.34
201911140940,851,贵阳,出行旅游,1687.05
201911140945,851,贵阳,出行旅游,1931.85
201911140950,851,贵阳,出行旅游,1666.03
201911140955,851,贵阳,出行旅游,1929.23
201911141000,851,贵阳,出行旅游,1684.41
201911141005,851,贵阳,出行旅游,2019.82
201911141010,851,贵阳,出行旅游,2286.74
201911141015,851,贵阳,出行旅游,1812.93
201911141020,851,贵阳,出行旅游,2058.51
201911141025,851,贵阳,出行旅游,1888.67
201911141030,851,贵阳,出行旅游,2192.52
201911141035,851,贵阳,出行旅游,1923.73
201911141040,851,贵阳,出行旅游,1727.31
201911141045,851,贵阳,出行旅游,1956.18
201911141050,851,贵阳,出行旅游,1831.42
201911141055,851,贵阳,出行旅游,2300.99
201911141100,851,贵阳,出行旅游,2612.03
201911141105,851,贵阳,出行旅游,2228.51
201911141110,851,贵阳,出行旅游,1977.70
201911141115,851,贵阳,出行旅游,2215.49
201911141120,851,贵阳,出行旅游,1826.21
201911141125,851,贵阳,出行旅游,2050.21
201911141130,851,贵阳,出行旅游,1951.29
201911141135,851,贵阳,出行旅游,2214.22
201911141140,851,贵阳,出行旅游,1957.22
201911141145,851,贵阳,出行旅游,2076.40
201911141150,851,贵阳,出行旅游,2152.08
201911141155,851,贵阳,出行旅游,1949.46
201911141200,851,贵阳,出行旅游,1853.02
201911141205,851,贵阳,出行旅游,1990.10
201911141210,851,贵阳,出行旅游,1663.93
201911141215,851,贵阳,出行旅游,2192.68
201911141220,851,贵阳,出行旅游,1986.62
201911141225,851,贵阳,出行旅游,1767.63
201911141230,851,贵阳,出行旅游,2522.22
201911141235,851,贵阳,出行旅游,2151.96
201911141240,851,贵阳,出行旅游,2056.80
201911141245,851,贵阳,出行旅游,2237.69
201911141250,851,贵阳,出行旅游,2644.27
201911141255,851,贵阳,出行旅游,2329.52
201911141300,851,贵阳,出行旅游,2198.01
201911141305,851,贵阳,出行旅游,1770.14
201911141310,851,贵阳,出行旅游,1660.53
201911141315,851,贵阳,出行旅游,1909.04
201911141320,851,贵阳,出行旅游,1706.77
201911141325,851,贵阳,出行旅游,1822.47
201911141330,851,贵阳,出行旅游,2064.03
201911141335,851,贵阳,出行旅游,1916.57
201911141340,851,贵阳,出行旅游,1842.48
201911141345,851,贵阳,出行旅游,2001.58
201911141350,851,贵阳,出行旅游,1857.46
201911141355,851,贵阳,出行旅游,1844.72
201911141400,851,贵阳,出行旅游,2099.61
201911141405,851,贵阳,出行旅游,1996.27
201911141410,851,贵阳,出行旅游,1828.37
201911141415,851,贵阳,出行旅游,2071.28
201911141420,851,贵阳,出行旅游,1916.00
201911141425,851,贵阳,出行旅游,1856.01
201911141430,851,贵阳,出行旅游,2434.54
201911141435,851,贵阳,出行旅游,2214.76
201911141440,851,贵阳,出行旅游,1936.83
201911141445,851,贵阳,出行旅游,1753.39
201911141450,851,贵阳,出行旅游,1766.76
201911141455,851,贵阳,出行旅游,1942.92
201911141500,851,贵阳,出行旅游,1988.05
201911141505,851,贵阳,出行旅游,1989.15
201911141510,851,贵阳,出行旅游,2140.31
201911141515,851,贵阳,出行旅游,1927.34
201911141520,851,贵阳,出行旅游,1963.14
201911141525,851,贵阳,出行旅游,2220.31
201911141530,851,贵阳,出行旅游,2057.36
201911141535,851,贵阳,出行旅游,2153.99
201911141540,851,贵阳,出行旅游,2548.46
201911141545,851,贵阳,出行旅游,2277.27
201911141550,851,贵阳,出行旅游,2164.42
201911141555,851,贵阳,出行旅游,2419.11
201911141600,851,贵阳,出行旅游,2142.08
201911141605,851,贵阳,出行旅游,2129.39
201911141610,851,贵阳,出行旅游,2134.03
201911141615,851,贵阳,出行旅游,2230.87
201911141620,851,贵阳,出行旅游,1925.64
201911141625,851,贵阳,出行旅游,1967.61
201911141630,851,贵阳,出行旅游,1961.48
201911141635,851,贵阳,出行旅游,1706.81
201911141640,851,贵阳,出行旅游,1798.70
201911141645,851,贵阳,出行旅游,1979.53
201911141650,851,贵阳,出行旅游,1834.83
201911141655,851,贵阳,出行旅游,1993.96
201911141700,851,贵阳,出行旅游,1948.05
201911141705,851,贵阳,出行旅游,1959.34
201911141710,851,贵阳,出行旅游,2014.88
201911141715,851,贵阳,出行旅游,1984.58
201911141720,851,贵阳,出行旅游,1966.00
201911141725,851,贵阳,出行旅游,1961.65
201911141730,851,贵阳,出行旅游,2012.70
201911141735,851,贵阳,出行旅游,2154.36
201911141740,851,贵阳,出行旅游,2206.12
201911141745,851,贵阳,出行旅游,1922.71
201911141750,851,贵阳,出行旅游,2033.46
201911141755,851,贵阳,出行旅游,1762.56
201911141800,851,贵阳,出行旅游,1644.05
201911141805,851,贵阳,出行旅游,2010.76
201911141810,851,贵阳,出行旅游,1911.34
201911141815,851,贵阳,出行旅游,1747.13
201911141820,851,贵阳,出行旅游,1898.81
201911141825,851,贵阳,出行旅游,1934.47
201911141830,851,贵阳,出行旅游,1686.69
201911141835,851,贵阳,出行旅游,1946.96
201911141840,851,贵阳,出行旅游,2020.63
201911141845,851,贵阳,出行旅游,1549.34
201911141850,851,贵阳,出行旅游,1845.73
201911141855,851,贵阳,出行旅游,1893.49
201911141900,851,贵阳,出行旅游,1992.98
201911141905,851,贵阳,出行旅游,2083.51
201911141910,851,贵阳,出行旅游,1646.24
201911141915,851,贵阳,出行旅游,1735.95
201911141920,851,贵阳,出行旅游,1677.33
201911141925,851,贵阳,出行旅游,1891.21
201911141930,851,贵阳,出行旅游,1586.74
201911141935,851,贵阳,出行旅游,1663.90
201911141940,851,贵阳,出行旅游,1740.67
201911141945,851,贵阳,出行旅游,1767.90
201911141950,851,贵阳,出行旅游,2039.93
201911141955,851,贵阳,出行旅游,1698.77
201911142000,851,贵阳,出行旅游,1519.00
201911142005,851,贵阳,出行旅游,1662.31
201911142010,851,贵阳,出行旅游,2117.58
201911142015,851,贵阳,出行旅游,1736.12
201911142020,851,贵阳,出行旅游,1465.45
201911142025,851,贵阳,出行旅游,1723.50
201911142030,851,贵阳,出行旅游,1455.49
201911142035,851,贵阳,出行旅游,1836.09
201911142040,851,贵阳,出行旅游,1648.32
201911142045,851,贵阳,出行旅游,1837.62
201911142050,851,贵阳,出行旅游,1541.34
201911142055,851,贵阳,出行旅游,1466.63
201911142100,851,贵阳,出行旅游,1368.33
201911142105,851,贵阳,出行旅游,1475.17
201911142110,851,贵阳,出行旅游,1898.40
201911142115,851,贵阳,出行旅游,1458.43
201911142120,851,贵阳,出行旅游,1648.77
201911142125,851,贵阳,出行旅游,1718.87
201911142130,851,贵阳,出行旅游,1645.04
201911142135,851,贵阳,出行旅游,1580.52
201911142140,851,贵阳,出行旅游,1341.25
201911142145,851,贵阳,出行旅游,1442.05
201911142150,851,贵阳,出行旅游,1578.37
201911142155,851,贵阳,出行旅游,1601.30
201911142200,851,贵阳,出行旅游,1333.07
201911142205,851,贵阳,出行旅游,1543.25
201911142210,851,贵阳,出行旅游,1365.84
201911142215,851,贵阳,出行旅游,1504.03
201911142220,851,贵阳,出行旅游,1210.96
201911142225,851,贵阳,出行旅游,1307.74
201911142230,851,贵阳,出行旅游,1843.19
201911142235,851,贵阳,出行旅游,1629.22
201911142240,851,贵阳,出行旅游,1716.02
201911142245,851,贵阳,出行旅游,1376.84
201911142250,851,贵阳,出行旅游,1678.64
201911142255,851,贵阳,出行旅游,1419.86
201911142300,851,贵阳,出行旅游,1747.11
201911142305,851,贵阳,出行旅游,1418.42
201911142310,851,贵阳,出行旅游,1334.73
201911142315,851,贵阳,出行旅游,966.63
201911142320,851,贵阳,出行旅游,1109.39
201911142325,851,贵阳,出行旅游,1225.25
201911142330,851,贵阳,出行旅游,1267.23
201911142335,851,贵阳,出行旅游,1029.61
201911142340,851,贵阳,出行旅游,1031.12
201911142345,851,贵阳,出行旅游,1186.42
201911142350,851,贵阳,出行旅游,1045.65
201911142355,851,贵阳,出行旅游,813.80
201911150800,851,贵阳,出行旅游,1349.28
201911150805,851,贵阳,出行旅游,1323.72
201911150810,851,贵阳,出行旅游,1690.46
201911150815,851,贵阳,出行旅游,1878.78
201911150820,851,贵阳,出行旅游,1409.00
201911150825,851,贵阳,出行旅游,1372.28
201911150830,851,贵阳,出行旅游,1195.97
201911150835,851,贵阳,出行旅游,1253.78
201911150840,851,贵阳,出行旅游,1446.46
201911150845,851,贵阳,出行旅游,1430.09
201911150850,851,贵阳,出行旅游,1597.23
201911150855,851,贵阳,出行旅游,1387.82
201911150900,851,贵阳,出行旅游,1717.73
201911150905,851,贵阳,出行旅游,1708.35
201911150910,851,贵阳,出行旅游,1840.77
201911150915,851,贵阳,出行旅游,1644.49
201911150920,851,贵阳,出行旅游,1637.50
201911150925,851,贵阳,出行旅游,1752.75
201911150930,851,贵阳,出行旅游,1783.31
201911150935,851,贵阳,出行旅游,1546.61
201911150940,851,贵阳,出行旅游,1537.60
201911150945,851,贵阳,出行旅游,1830.12
201911150950,851,贵阳,出行旅游,1640.95
201911150955,851,贵阳,出行旅游,1711.60
201911151000,851,贵阳,出行旅游,2114.49
201911151005,851,贵阳,出行旅游,2063.61
201911151010,851,贵阳,出行旅游,1817.73
201911151015,851,贵阳,出行旅游,2277.91
201911151020,851,贵阳,出行旅游,1995.67
201911151025,851,贵阳,出行旅游,2073.24
201911151030,851,贵阳,出行旅游,2194.26
201911151035,851,贵阳,出行旅游,2184.70
201911151040,851,贵阳,出行旅游,2265.03
201911151045,851,贵阳,出行旅游,2243.37
201911151050,851,贵阳,出行旅游,2153.81
201911151055,851,贵阳,出行旅游,2052.26
201911151100,851,贵阳,出行旅游,2413.71
201911151105,851,贵阳,出行旅游,2446.31
201911151110,851,贵阳,出行旅游,2084.78
201911151115,851,贵阳,出行旅游,2131.61
201911151120,851,贵阳,出行旅游,2516.75
201911151125,851,贵阳,出行旅游,2299.42
201911151130,851,贵阳,出行旅游,2234.20
201910270800,851,贵阳,出行旅游,717.99
201910270805,851,贵阳,出行旅游,722.86
201910270810,851,贵阳,出行旅游,696.39
201910270815,851,贵阳,出行旅游,794.25
201910270820,851,贵阳,出行旅游,928.72
201910270825,851,贵阳,出行旅游,882.29
201910270830,851,贵阳,出行旅游,617.64
201910270835,851,贵阳,出行旅游,760.88
201910270840,851,贵阳,出行旅游,953.96
201910270845,851,贵阳,出行旅游,999.88
201910270850,851,贵阳,出行旅游,1031.00
201910270855,851,贵阳,出行旅游,807.75
201910270900,851,贵阳,出行旅游,1071.09
201910270905,851,贵阳,出行旅游,1004.75
201910270910,851,贵阳,出行旅游,985.91
201910270915,851,贵阳,出行旅游,807.35
201910270920,851,贵阳,出行旅游,885.92
201910270925,851,贵阳,出行旅游,1174.93
201910270930,851,贵阳,出行旅游,792.92
201910270935,851,贵阳,出行旅游,844.42
201910270940,851,贵阳,出行旅游,1028.45
201910270945,851,贵阳,出行旅游,1081.06
201910270950,851,贵阳,出行旅游,1072.02
201910270955,851,贵阳,出行旅游,1010.09
201910271000,851,贵阳,出行旅游,1008.20
201910271005,851,贵阳,出行旅游,1355.85
201910271010,851,贵阳,出行旅游,953.96
201910271015,851,贵阳,出行旅游,1094.12
201910271020,851,贵阳,出行旅游,1076.22
201910271025,851,贵阳,出行旅游,1069.54
201910271030,851,贵阳,出行旅游,1123.64
201910271035,851,贵阳,出行旅游,1274.54
201910271040,851,贵阳,出行旅游,1016.63
201910271045,851,贵阳,出行旅游,941.91
201910271050,851,贵阳,出行旅游,1218.16
201910271055,851,贵阳,出行旅游,1175.69
201910271105,851,贵阳,出行旅游,1232.82
201910271110,851,贵阳,出行旅游,1183.46
201910271115,851,贵阳,出行旅游,1463.07
201910271120,851,贵阳,出行旅游,1550.50
201910271125,851,贵阳,出行旅游,1253.30
201910271130,851,贵阳,出行旅游,1341.80
201910271135,851,贵阳,出行旅游,1475.76
201910271140,851,贵阳,出行旅游,1685.18
201910271145,851,贵阳,出行旅游,1667.54
201910271150,851,贵阳,出行旅游,1431.95
201910271155,851,贵阳,出行旅游,1502.96
201910271200,851,贵阳,出行旅游,1829.58
201910271205,851,贵阳,出行旅游,1475.63
201910271210,851,贵阳,出行旅游,1454.44
201910271215,851,贵阳,出行旅游,1447.74
201910271220,851,贵阳,出行旅游,1389.86
201910271225,851,贵阳,出行旅游,1323.30
201910271230,851,贵阳,出行旅游,1368.70
201910271235,851,贵阳,出行旅游,1347.41
201910271240,851,贵阳,出行旅游,1586.76
201910271245,851,贵阳,出行旅游,1660.72
201910271250,851,贵阳,出行旅游,1673.96
201910271255,851,贵阳,出行旅游,1368.72
201910271300,851,贵阳,出行旅游,1604.89
201910271305,851,贵阳,出行旅游,1525.60
201910271310,851,贵阳,出行旅游,1463.40
201910271315,851,贵阳,出行旅游,1368.30
201910271320,851,贵阳,出行旅游,1638.69
201910271325,851,贵阳,出行旅游,1546.66
201910271330,851,贵阳,出行旅游,1398.06
201910271335,851,贵阳,出行旅游,1185.39
201910271340,851,贵阳,出行旅游,1457.34
201910271345,851,贵阳,出行旅游,1337.60
201910271350,851,贵阳,出行旅游,1525.36
201910271355,851,贵阳,出行旅游,1557.39
201910271400,851,贵阳,出行旅游,1470.08
201910271405,851,贵阳,出行旅游,1721.21
201910271410,851,贵阳,出行旅游,1725.39
201910271415,851,贵阳,出行旅游,1568.10
201910271420,851,贵阳,出行旅游,1702.63
201910271425,851,贵阳,出行旅游,1639.33
201910271430,851,贵阳,出行旅游,1437.15
201910271435,851,贵阳,出行旅游,1675.88
201910271440,851,贵阳,出行旅游,1202.65
201910271445,851,贵阳,出行旅游,1170.91
201910271450,851,贵阳,出行旅游,1507.36
201910271455,851,贵阳,出行旅游,1408.28
201910271500,851,贵阳,出行旅游,1388.77
201910271505,851,贵阳,出行旅游,1329.67
201910271510,851,贵阳,出行旅游,1414.06
201910271515,851,贵阳,出行旅游,1268.40
201910271520,851,贵阳,出行旅游,1599.88
201910271525,851,贵阳,出行旅游,1501.53
201910271530,851,贵阳,出行旅游,1406.98
201910271535,851,贵阳,出行旅游,1435.92
201910271540,851,贵阳,出行旅游,1554.49
201910271545,851,贵阳,出行旅游,1232.88
201910271550,851,贵阳,出行旅游,1285.19
201910271555,851,贵阳,出行旅游,1367.62
201910271600,851,贵阳,出行旅游,1268.75
201910271605,851,贵阳,出行旅游,1423.98
201910271610,851,贵阳,出行旅游,1457.73
201910271615,851,贵阳,出行旅游,1604.16
201910271620,851,贵阳,出行旅游,1544.05
201910271625,851,贵阳,出行旅游,1573.94
201910271630,851,贵阳,出行旅游,1606.08
201910271635,851,贵阳,出行旅游,1442.77
201910271640,851,贵阳,出行旅游,1535.28
201910271645,851,贵阳,出行旅游,1560.43
201910271650,851,贵阳,出行旅游,1661.15
201910271655,851,贵阳,出行旅游,1382.18
201910271700,851,贵阳,出行旅游,1326.37
201910271705,851,贵阳,出行旅游,1421.64
201910271710,851,贵阳,出行旅游,1506.50
201910271715,851,贵阳,出行旅游,1502.28
201910271720,851,贵阳,出行旅游,1285.72
201910271725,851,贵阳,出行旅游,1306.80
201910271730,851,贵阳,出行旅游,1475.31
201910271735,851,贵阳,出行旅游,1210.48
201910271740,851,贵阳,出行旅游,1292.18
201910271745,851,贵阳,出行旅游,1178.69
201910271750,851,贵阳,出行旅游,1279.26
201910271755,851,贵阳,出行旅游,1393.35
201910271800,851,贵阳,出行旅游,1246.56
201910271805,851,贵阳,出行旅游,1338.10
201910271810,851,贵阳,出行旅游,1389.59
201910271815,851,贵阳,出行旅游,1399.89
201910271820,851,贵阳,出行旅游,1240.93
201910271825,851,贵阳,出行旅游,1325.67
201910271830,851,贵阳,出行旅游,1154.80
201910271835,851,贵阳,出行旅游,1140.52
201910271840,851,贵阳,出行旅游,1688.95
201910271845,851,贵阳,出行旅游,1571.44
201910271850,851,贵阳,出行旅游,1455.56
201910271855,851,贵阳,出行旅游,1758.69
201910271900,851,贵阳,出行旅游,1560.07
201910271905,851,贵阳,出行旅游,1109.85
201910271910,851,贵阳,出行旅游,1225.01
201910271915,851,贵阳,出行旅游,1388.06
201910271920,851,贵阳,出行旅游,1211.57
201910271925,851,贵阳,出行旅游,1534.40
201910271930,851,贵阳,出行旅游,1149.25
201910271935,851,贵阳,出行旅游,1099.43
201910271940,851,贵阳,出行旅游,1122.75
201910271945,851,贵阳,出行旅游,1498.86
201910271950,851,贵阳,出行旅游,1492.80
201910271955,851,贵阳,出行旅游,1385.74
201910272000,851,贵阳,出行旅游,1196.90
201910272005,851,贵阳,出行旅游,1259.94
201910272010,851,贵阳,出行旅游,1403.84
