日期,编码,地区,业务类型,流量
201910270800,851,贵阳,VoIP业务,1490.12
201910270805,851,贵阳,VoIP业务,1157.56
201910270810,851,贵阳,VoIP业务,1487.02
201910270815,851,贵阳,VoIP业务,1502.06
201910270820,851,贵阳,VoIP业务,1696.52
201910270825,851,贵阳,VoIP业务,1805.28
201910270830,851,贵阳,VoIP业务,1772.76
201910270835,851,贵阳,VoIP业务,2183.90
201910270840,851,贵阳,VoIP业务,1426.61
201910270845,851,贵阳,VoIP业务,1911.55
201910270850,851,贵阳,VoIP业务,1889.96
201910270855,851,贵阳,VoIP业务,2240.16
201910270900,851,贵阳,VoIP业务,2521.87
201910270905,851,贵阳,VoIP业务,2151.18
201910270910,851,贵阳,VoIP业务,3537.78
201910270915,851,贵阳,VoIP业务,2750.54
201910270920,851,贵阳,VoIP业务,3532.91
201910270925,851,贵阳,VoIP业务,3274.20
201910270930,851,贵阳,VoIP业务,4616.95
201910270935,851,贵阳,VoIP业务,3672.23
201910270940,851,贵阳,VoIP业务,3937.69
201910270945,851,贵阳,VoIP业务,4093.40
201910270950,851,贵阳,VoIP业务,4261.30
201910270955,851,贵阳,VoIP业务,4159.42
201910271000,851,贵阳,VoIP业务,4266.34
201910271005,851,贵阳,VoIP业务,4007.56
201910271010,851,贵阳,VoIP业务,3934.83
201910271015,851,贵阳,VoIP业务,4027.35
201910271020,851,贵阳,VoIP业务,3864.34
201910271025,851,贵阳,VoIP业务,3737.24
201910271030,851,贵阳,VoIP业务,4223.98
201910271035,851,贵阳,VoIP业务,3780.23
201910271040,851,贵阳,VoIP业务,3857.14
201910271045,851,贵阳,VoIP业务,3311.45
201910271050,851,贵阳,VoIP业务,3889.78
201910271055,851,贵阳,VoIP业务,3622.29
201910271105,851,贵阳,VoIP业务,3751.91
201910271110,851,贵阳,VoIP业务,3412.62
201910271115,851,贵阳,VoIP业务,4734.21
201910271120,851,贵阳,VoIP业务,3737.53
201910271125,851,贵阳,VoIP业务,3913.26
201910271130,851,贵阳,VoIP业务,4131.39
201910271135,851,贵阳,VoIP业务,3782.00
201910271140,851,贵阳,VoIP业务,2810.37
201910271145,851,贵阳,VoIP业务,2373.93
201910271150,851,贵阳,VoIP业务,2633.53
201910271155,851,贵阳,VoIP业务,2621.11
201910271200,851,贵阳,VoIP业务,2775.61
201910271205,851,贵阳,VoIP业务,2826.90
201910271210,851,贵阳,VoIP业务,2634.87
201910271215,851,贵阳,VoIP业务,2744.59
201910271220,851,贵阳,VoIP业务,2958.00
201910271225,851,贵阳,VoIP业务,3073.01
201910271230,851,贵阳,VoIP业务,2435.47
201910271235,851,贵阳,VoIP业务,3237.22
201910271240,851,贵阳,VoIP业务,2197.82
201910271245,851,贵阳,VoIP业务,3511.57
201910271250,851,贵阳,VoIP业务,2375.23
201910271255,851,贵阳,VoIP业务,3130.75
201910271300,851,贵阳,VoIP业务,2331.20
201910271305,851,贵阳,VoIP业务,2995.51
201910271310,851,贵阳,VoIP业务,2708.95
