日期,编码,地区,业务类型,流量
201910271730,851,贵阳,视频,2388907.69
201910271735,851,贵阳,视频,2242639.11
201910271740,851,贵阳,视频,2373297.68
201910271745,851,贵阳,视频,2394580.67
201910271750,851,贵阳,视频,2419329.57
201910271755,851,贵阳,视频,2440141.13
201910271800,851,贵阳,视频,2384318.79
201910271805,851,贵阳,视频,2381174.45
201910271810,851,贵阳,视频,2400048.68
201910271815,851,贵阳,视频,2421667.39
201910271820,851,贵阳,视频,2487061.58
201910271825,851,贵阳,视频,2477078.22
201910271830,851,贵阳,视频,2483307.37
201910271835,851,贵阳,视频,2531835.65
201910271840,851,贵阳,视频,2579838.08
201910271845,851,贵阳,视频,2616631.63
201910271850,851,贵阳,视频,2602928.14
201910271855,851,贵阳,视频,2654885.92
201910271900,851,贵阳,视频,2677955.44
201910271905,851,贵阳,视频,2700935.02
201910271910,851,贵阳,视频,2696618.07
201910271915,851,贵阳,视频,2713321.03
201910271920,851,贵阳,视频,2700705.95
201910271925,851,贵阳,视频,2744531.78
201910271930,851,贵阳,视频,2781903.38
201910271935,851,贵阳,视频,2641777.56
201910271940,851,贵阳,视频,2800839.70
201910271945,851,贵阳,视频,2885970.77
201910271950,851,贵阳,视频,2857612.39
201910271955,851,贵阳,视频,2847702.92
201910272000,851,贵阳,视频,2789843.88
201910272005,851,贵阳,视频,2893013.28
201910272010,851,贵阳,视频,2870896.09
201910272015,851,贵阳,视频,2883732.44
201910272020,851,贵阳,视频,2951439.84
201910272025,851,贵阳,视频,2931851.60
201910272030,851,贵阳,视频,2970200.85
201910272035,851,贵阳,视频,2935124.70
201910272040,851,贵阳,视频,2975926.76
201910272045,851,贵阳,视频,2999982.46
201910272050,851,贵阳,视频,2954394.87
201910272055,851,贵阳,视频,2994672.56
201910272100,851,贵阳,视频,2963511.36
201910272105,851,贵阳,视频,2992395.02
201910272110,851,贵阳,视频,2958586.50
201910272115,851,贵阳,视频,2959397.61
201910272120,851,贵阳,视频,3030785.03
201910272125,851,贵阳,视频,3006609.51
201910272130,851,贵阳,视频,3002795.30
201910272135,851,贵阳,视频,2969301.35
201910272140,851,贵阳,视频,2840840.04
201910272145,851,贵阳,视频,2886954.74
201910272150,851,贵阳,视频,2979110.76
201910272155,851,贵阳,视频,2954933.59
201910272200,851,贵阳,视频,2957502.87
201910272205,851,贵阳,视频,2951875.78
201910272210,851,贵阳,视频,2933094.46
201910272215,851,贵阳,视频,2913928.39
201910272220,851,贵阳,视频,2940052.29
201910272225,851,贵阳,视频,2881367.30
201910272230,851,贵阳,视频,2899576.08
201910272235,851,贵阳,视频,2845862.65
201910272240,851,贵阳,视频,2851450.00
201910272245,851,贵阳,视频,2809979.80
201910272250,851,贵阳,视频,2764193.96
201910272255,851,贵阳,视频,2746518.89
201910272300,851,贵阳,视频,2729480.53
201910272305,851,贵阳,视频,2703811.45
201910272310,851,贵阳,视频,2640292.65
201910272315,851,贵阳,视频,2635625.28
201910272320,851,贵阳,视频,2587599.67
201910272325,851,贵阳,视频,2570861.86
201910272330,851,贵阳,视频,2554842.08
201910272335,851,贵阳,视频,2507757.90
201910272340,851,贵阳,视频,2488274.18
201910272345,851,贵阳,视频,2410831.65
201910272350,851,贵阳,视频,2388902.43
201910272355,851,贵阳,视频,2319297.41
201910280800,851,贵阳,视频,1138487.92
201910280805,851,贵阳,视频,1194300.48
201910280810,851,贵阳,视频,1225678.72
201910280815,851,贵阳,视频,1250604.15
201910280820,851,贵阳,视频,1297710.26
201910280825,851,贵阳,视频,1319355.11
201910280830,851,贵阳,视频,1359460.01
201910280835,851,贵阳,视频,1372883.28
201910280840,851,贵阳,视频,1389931.53
201910280845,851,贵阳,视频,1410198.29
201910280850,851,贵阳,视频,1428553.02
201910280855,851,贵阳,视频,1436450.80
201910280900,851,贵阳,视频,1456703.04
201910280905,851,贵阳,视频,1472628.96
201910280910,851,贵阳,视频,1461796.18
201910280915,851,贵阳,视频,1513558.93
201910280920,851,贵阳,视频,1516952.32
201910280925,851,贵阳,视频,1505867.77
201910280930,851,贵阳,视频,1534841.52
201910280935,851,贵阳,视频,1558935.29
201910280940,851,贵阳,视频,1570004.30
201910280945,851,贵阳,视频,1586764.13
201910280950,851,贵阳,视频,1595035.90
201910280955,851,贵阳,视频,1623422.05
201910281000,851,贵阳,视频,1631868.59
201910281005,851,贵阳,视频,1651660.26
201910281010,851,贵阳,视频,1686550.60
201910281015,851,贵阳,视频,1717456.92
201910281020,851,贵阳,视频,1719357.59
201910281025,851,贵阳,视频,1723167.65
201910281030,851,贵阳,视频,1772187.76
201910281035,851,贵阳,视频,1792222.83
201910281040,851,贵阳,视频,1790227.36
201910281045,851,贵阳,视频,1826110.80
201910281050,851,贵阳,视频,1805665.42
201910281055,851,贵阳,视频,1800489.08
201910281100,851,贵阳,视频,1824625.21
201911140800,851,贵阳,视频,1361632.04
201911140805,851,贵阳,视频,1404414.36
201911140810,851,贵阳,视频,1477813.94
201911140815,851,贵阳,视频,1532291.88
201911140820,851,贵阳,视频,1548622.83
201911140825,851,贵阳,视频,1604618.24
201911140830,851,贵阳,视频,1593898.36
201911140835,851,贵阳,视频,1642515.39
201911140840,851,贵阳,视频,1647913.58
201911140845,851,贵阳,视频,1674181.58
201911140850,851,贵阳,视频,1683757.64
201911140855,851,贵阳,视频,1711214.06
201911140900,851,贵阳,视频,1730007.37
201911140905,851,贵阳,视频,1700057.45
201911140910,851,贵阳,视频,1724263.63
201911140915,851,贵阳,视频,1771093.22
201911140920,851,贵阳,视频,1762724.63
201911140925,851,贵阳,视频,1791692.64
201911140930,851,贵阳,视频,1787936.86
201911140935,851,贵阳,视频,1833570.81
201911140940,851,贵阳,视频,1810289.79
201911140945,851,贵阳,视频,1854868.59
201911140950,851,贵阳,视频,1864893.77
201911140955,851,贵阳,视频,1866936.31
201911141000,851,贵阳,视频,1912757.52
201911141005,851,贵阳,视频,1936578.57
201911141010,851,贵阳,视频,1976225.22
201911141015,851,贵阳,视频,2002075.22
201911141020,851,贵阳,视频,2028274.78
201911141025,851,贵阳,视频,2059473.20
201911141030,851,贵阳,视频,2063363.83
201911141035,851,贵阳,视频,2056222.14
201911141040,851,贵阳,视频,2112282.01
201911141045,851,贵阳,视频,2075187.49
201911141050,851,贵阳,视频,2121003.59
201911141055,851,贵阳,视频,2121975.57
201911141100,851,贵阳,视频,2122723.09
201911141105,851,贵阳,视频,2137867.80
201911141110,851,贵阳,视频,2210966.18
201911141115,851,贵阳,视频,2217419.72
201911141120,851,贵阳,视频,2222410.47
201911141125,851,贵阳,视频,2288114.01
201911141130,851,贵阳,视频,2217516.18
201911141135,851,贵阳,视频,2269110.83
201911141140,851,贵阳,视频,2311503.21
201911141145,851,贵阳,视频,2301995.34
201911141150,851,贵阳,视频,2298671.38
201911141155,851,贵阳,视频,2299478.66
201911141200,851,贵阳,视频,2287375.21
201911141205,851,贵阳,视频,2342161.70
201911141210,851,贵阳,视频,2440597.49
201911141215,851,贵阳,视频,2486575.95
201911141220,851,贵阳,视频,2585173.06
201911141225,851,贵阳,视频,2666302.17
201911141230,851,贵阳,视频,2771761.21
201911141235,851,贵阳,视频,2837172.50
201911141240,851,贵阳,视频,2912311.05
201911141245,851,贵阳,视频,2881894.20
201911141250,851,贵阳,视频,2877694.32
201911141255,851,贵阳,视频,2862546.58
201911141300,851,贵阳,视频,2752084.04
201911141305,851,贵阳,视频,2675892.82
201911141310,851,贵阳,视频,2671046.51
201911141315,851,贵阳,视频,2652638.52
201911141320,851,贵阳,视频,2628932.40
201911141325,851,贵阳,视频,2605413.56
201911141330,851,贵阳,视频,2562520.70
201911141335,851,贵阳,视频,2553715.25
201911141340,851,贵阳,视频,2460085.92
201911141345,851,贵阳,视频,2440226.47
201911141350,851,贵阳,视频,2441657.89
201911141355,851,贵阳,视频,2434256.06
201911141400,851,贵阳,视频,2373935.07
201911141405,851,贵阳,视频,2322256.23
201911141410,851,贵阳,视频,2269468.11
201911141415,851,贵阳,视频,2270276.31
201911141420,851,贵阳,视频,2300799.59
201911141425,851,贵阳,视频,2299423.53
201911141430,851,贵阳,视频,2280318.06
201911141435,851,贵阳,视频,2290688.36
201911141440,851,贵阳,视频,2268165.40
201911141445,851,贵阳,视频,2272120.58
201911141450,851,贵阳,视频,2301145.03
201911141455,851,贵阳,视频,2301284.17
201911141500,851,贵阳,视频,2315643.49
201911141505,851,贵阳,视频,2364972.60
201911141510,851,贵阳,视频,2336584.19
201911141515,851,贵阳,视频,2405262.37
201911141520,851,贵阳,视频,2413113.25
201911141525,851,贵阳,视频,2442119.60
201911141530,851,贵阳,视频,2390797.01
201911141535,851,贵阳,视频,2403465.51
201911141540,851,贵阳,视频,2413030.93
201911141545,851,贵阳,视频,2428791.53
201911141550,851,贵阳,视频,2426777.64
201911141555,851,贵阳,视频,2408371.57
201911141600,851,贵阳,视频,2427851.44
201911141605,851,贵阳,视频,2437510.28
201911141610,851,贵阳,视频,2443536.02
201911141615,851,贵阳,视频,2490383.16
201911141620,851,贵阳,视频,2477669.54
201911141625,851,贵阳,视频,2487406.06
201911141630,851,贵阳,视频,2483882.29
201911141635,851,贵阳,视频,2485088.19
201911141640,851,贵阳,视频,2521910.95
201911141645,851,贵阳,视频,2526363.70
201911141650,851,贵阳,视频,2517560.89
201911141655,851,贵阳,视频,2482215.65
201911141700,851,贵阳,视频,2451399.43
201911141705,851,贵阳,视频,2450635.54
201911141710,851,贵阳,视频,2492681.14
201911141715,851,贵阳,视频,2512511.07
201911141720,851,贵阳,视频,2513220.28
201911141725,851,贵阳,视频,2534297.49
201911141730,851,贵阳,视频,2495320.67
201911141735,851,贵阳,视频,2498541.47
201911141740,851,贵阳,视频,2560883.55
201911141745,851,贵阳,视频,2556216.24
201911141750,851,贵阳,视频,2613865.22
201911141755,851,贵阳,视频,2611214.37
201911141800,851,贵阳,视频,2641206.16
201911141805,851,贵阳,视频,2660603.52
201911141810,851,贵阳,视频,2620985.39
201911141815,851,贵阳,视频,2647814.25
201911141820,851,贵阳,视频,2689381.73
201911141825,851,贵阳,视频,2723707.49
201911141830,851,贵阳,视频,2730316.48
201911141835,851,贵阳,视频,2791231.27
201911141840,851,贵阳,视频,2868177.21
201911141845,851,贵阳,视频,2816949.87
201911141850,851,贵阳,视频,2901436.80
201911141855,851,贵阳,视频,2961213.80
201911141900,851,贵阳,视频,2957607.04
201911141905,851,贵阳,视频,2997997.25
201911141910,851,贵阳,视频,3009401.62
201911141915,851,贵阳,视频,3036749.93
201911141920,851,贵阳,视频,3091595.93
201911141925,851,贵阳,视频,3155589.15
201911141930,851,贵阳,视频,3162379.59
201911141935,851,贵阳,视频,3204840.26
201911141940,851,贵阳,视频,3236562.13
201911141945,851,贵阳,视频,3247588.25
201911141950,851,贵阳,视频,3247992.87
201911141955,851,贵阳,视频,3296161.55
201911142000,851,贵阳,视频,3325905.45
201911142005,851,贵阳,视频,3402742.70
201911142010,851,贵阳,视频,3457099.37
201911142015,851,贵阳,视频,3453729.16
201911142020,851,贵阳,视频,3476367.13
201911142025,851,贵阳,视频,3504598.82
201911142030,851,贵阳,视频,3516259.73
201911142035,851,贵阳,视频,3511434.49
201911142040,851,贵阳,视频,3574260.03
201911142045,851,贵阳,视频,3563446.47
201911142050,851,贵阳,视频,3585360.02
201911142055,851,贵阳,视频,3602711.78
201911142100,851,贵阳,视频,3514028.50
201911142105,851,贵阳,视频,3546247.20
201911142110,851,贵阳,视频,3648503.48
201911142115,851,贵阳,视频,3622356.39
201911142120,851,贵阳,视频,3621521.06
201911142125,851,贵阳,视频,3579009.73
201911142130,851,贵阳,视频,3560283.44
201911142135,851,贵阳,视频,3649936.76
201911142140,851,贵阳,视频,3633656.14
201911142145,851,贵阳,视频,3610926.08
201911142150,851,贵阳,视频,3629911.32
201911142155,851,贵阳,视频,3642773.69
201911142200,851,贵阳,视频,3626164.93
201911142205,851,贵阳,视频,3563913.88
201911142210,851,贵阳,视频,3588708.39
201911142215,851,贵阳,视频,3597101.29
201911142220,851,贵阳,视频,3464033.17
201911142225,851,贵阳,视频,3503346.36
201911142230,851,贵阳,视频,3506856.09
201911142235,851,贵阳,视频,3463546.44
201911142240,851,贵阳,视频,3458594.79
201911142245,851,贵阳,视频,3411037.18
201911142250,851,贵阳,视频,3428287.97
201911142255,851,贵阳,视频,3368616.45
201911142300,851,贵阳,视频,3324745.93
201911142305,851,贵阳,视频,3228846.66
201911142310,851,贵阳,视频,3238256.00
201911142315,851,贵阳,视频,3147413.26
201911142320,851,贵阳,视频,3118385.81
201911142325,851,贵阳,视频,3066389.73
201911142330,851,贵阳,视频,3014931.64
201911142335,851,贵阳,视频,2952397.83
201911142340,851,贵阳,视频,2923193.23
201911142345,851,贵阳,视频,2854979.34
201911142350,851,贵阳,视频,2784094.62
201911142355,851,贵阳,视频,2712891.09
201911150800,851,贵阳,视频,1452242.58
201911150805,851,贵阳,视频,1480391.72
201911150810,851,贵阳,视频,1544178.19
201911150815,851,贵阳,视频,1561842.23
201911150820,851,贵阳,视频,1618124.01
201911150825,851,贵阳,视频,1632301.70
201911150830,851,贵阳,视频,1642855.60
201911150835,851,贵阳,视频,1672862.67
201911150840,851,贵阳,视频,1677193.82
201911150845,851,贵阳,视频,1719085.03
201911150850,851,贵阳,视频,1759228.29
201911150855,851,贵阳,视频,1770603.61
201911150900,851,贵阳,视频,1767701.27
201911150905,851,贵阳,视频,1771875.24
201911150910,851,贵阳,视频,1817624.10
201911150915,851,贵阳,视频,1847586.19
201911150920,851,贵阳,视频,1873293.75
201911150925,851,贵阳,视频,1872996.78
201911150930,851,贵阳,视频,1884133.11
201911150935,851,贵阳,视频,1907612.76
201911150940,851,贵阳,视频,1925619.13
201911150945,851,贵阳,视频,1976759.71
201911150950,851,贵阳,视频,2031296.65
201911150955,851,贵阳,视频,2018392.75
201911151000,851,贵阳,视频,2024222.30
201911151005,851,贵阳,视频,2071824.46
201911151010,851,贵阳,视频,2079517.16
201911151015,851,贵阳,视频,2116899.41
201911151020,851,贵阳,视频,2137874.44
201911151025,851,贵阳,视频,2154672.34
201911151030,851,贵阳,视频,2155132.39
201911151035,851,贵阳,视频,2214502.95
201911151040,851,贵阳,视频,2160335.57
201911151045,851,贵阳,视频,2192765.74
201911151050,851,贵阳,视频,2236313.21
201911151055,851,贵阳,视频,2229305.56
201911151100,851,贵阳,视频,2250721.93
201911151105,851,贵阳,视频,2253457.26
201911151110,851,贵阳,视频,2288512.41
201911151115,851,贵阳,视频,2318149.03
201911151120,851,贵阳,视频,2333841.03
201911151125,851,贵阳,视频,2326577.95
201911151130,851,贵阳,视频,2338518.71
