日期,编码,地区,流量,月份,天,小时
201908062345,857,毕节,284983.81,08,06,23
201908071100,857,毕节,284968.18,08,07,11
201908071505,857,毕节,312176.40,08,07,15
201908071645,857,毕节,304731.66,08,07,16
201908072130,857,毕节,439024.22,08,07,21
201908081430,857,毕节,315532.45,08,08,14
201908081725,857,毕节,310963.81,08,08,17
201908081755,857,毕节,296314.36,08,08,17
201908081800,857,毕节,289762.30,08,08,18
201908081815,857,毕节,308179.52,08,08,18
201908082040,857,毕节,418384.36,08,08,20
201908091340,857,毕节,328936.87,08,09,13
201910270900,857,毕节,249154.48,10,27,09
201910270905,857,毕节,244137.96,10,27,09
201910270910,857,毕节,248376.25,10,27,09
201910270915,857,毕节,241402.27,10,27,09
201910270920,857,毕节,247609.25,10,27,09
201910270925,857,毕节,253579.48,10,27,09
201910270930,857,毕节,251634.03,10,27,09
201910270935,857,毕节,255379.84,10,27,09
201910270940,857,毕节,260668.55,10,27,09
201910270945,857,毕节,263634.10,10,27,09
201910270950,857,毕节,262371.20,10,27,09
201910270955,857,毕节,267236.91,10,27,09
201910271000,857,毕节,262149.79,10,27,10
201910271005,857,毕节,261618.14,10,27,10
201910271010,857,毕节,265268.93,10,27,10
201910271015,857,毕节,268878.67,10,27,10
201910271020,857,毕节,276124.04,10,27,10
201910271025,857,毕节,271438.38,10,27,10
201910271030,857,毕节,268450.34,10,27,10
201910271035,857,毕节,272387.94,10,27,10
201910271040,857,毕节,271389.71,10,27,10
201910271045,857,毕节,284108.62,10,27,10
201910271050,857,毕节,281465.09,10,27,10
201910271055,857,毕节,284494.23,10,27,10
201910271100,857,毕节,288339.75,10,27,11
201910271105,857,毕节,286021.89,10,27,11
201910271110,857,毕节,289519.65,10,27,11
201910271115,857,毕节,293931.66,10,27,11
201910271120,857,毕节,290569.45,10,27,11
201910271125,857,毕节,293935.94,10,27,11
201910271130,857,毕节,299859.71,10,27,11
201910271135,857,毕节,295751.04,10,27,11
201910271140,857,毕节,296311.46,10,27,11
201910271145,857,毕节,291372.74,10,27,11
201910271150,857,毕节,284550.42,10,27,11
201910271155,857,毕节,296994.65,10,27,11
201910271200,857,毕节,295991.56,10,27,12
201910271205,857,毕节,291662.18,10,27,12
201910271210,857,毕节,288382.39,10,27,12
201910271215,857,毕节,303558.17,10,27,12
201910271220,857,毕节,304948.06,10,27,12
201910271225,857,毕节,312063.31,10,27,12
201910271230,857,毕节,322060.86,10,27,12
201910271235,857,毕节,319801.40,10,27,12
201910271240,857,毕节,317823.00,10,27,12
201910271245,857,毕节,316869.74,10,27,12
201910271250,857,毕节,316200.81,10,27,12
201910271255,857,毕节,307148.08,10,27,12
201910271300,857,毕节,313424.45,10,27,13
201910271305,857,毕节,312261.35,10,27,13
201910271310,857,毕节,303983.65,10,27,13
201910271315,857,毕节,306667.41,10,27,13
201910271320,857,毕节,297724.35,10,27,13
201910271325,857,毕节,300224.10,10,27,13
201910271330,857,毕节,295807.82,10,27,13
201910271335,857,毕节,297842.06,10,27,13
201910271340,857,毕节,299586.94,10,27,13
201910271345,857,毕节,300404.48,10,27,13
201910271350,857,毕节,298933.36,10,27,13
201910271355,857,毕节,292620.21,10,27,13
201910271400,857,毕节,288008.25,10,27,14
201910271405,857,毕节,293996.23,10,27,14
201910271410,857,毕节,287344.13,10,27,14
201910271415,857,毕节,294452.96,10,27,14
201910271420,857,毕节,284032.42,10,27,14
201910271425,857,毕节,291137.93,10,27,14
201910271430,857,毕节,295071.79,10,27,14
201910271435,857,毕节,291100.42,10,27,14
201910271440,857,毕节,300028.20,10,27,14
201910271445,857,毕节,297007.17,10,27,14
201910271450,857,毕节,294117.87,10,27,14
201910271455,857,毕节,292229.16,10,27,14
201910271500,857,毕节,299455.79,10,27,15
201910271505,857,毕节,290704.15,10,27,15
201910271510,857,毕节,285306.49,10,27,15
201910271515,857,毕节,295322.51,10,27,15
201910271520,857,毕节,297606.26,10,27,15
201910271525,857,毕节,289379.18,10,27,15
201910271530,857,毕节,295271.56,10,27,15
201910271535,857,毕节,286270.12,10,27,15
201910271540,857,毕节,284872.24,10,27,15
201910271545,857,毕节,293031.69,10,27,15
201910271550,857,毕节,296579.82,10,27,15
201910271555,857,毕节,290774.20,10,27,15
201910271600,857,毕节,290337.08,10,27,16
201910271605,857,毕节,288775.92,10,27,16
201910271610,857,毕节,284751.20,10,27,16
201910271615,857,毕节,288063.79,10,27,16
201910271620,857,毕节,290012.72,10,27,16
201910271625,857,毕节,287317.17,10,27,16
201910271630,857,毕节,287536.21,10,27,16
201910271635,857,毕节,286025.33,10,27,16
201910271640,857,毕节,274482.22,10,27,16
201910271645,857,毕节,291086.38,10,27,16
201910271650,857,毕节,288615.01,10,27,16
201910271655,857,毕节,296078.63,10,27,16
201910271700,857,毕节,296299.67,10,27,17
201910271705,857,毕节,293126.23,10,27,17
201910271710,857,毕节,288847.05,10,27,17
201910271715,857,毕节,279877.73,10,27,17
201910271720,857,毕节,282780.47,10,27,17
201910271725,857,毕节,283635.50,10,27,17
201910271730,857,毕节,269590.96,10,27,17
201910271735,857,毕节,276647.71,10,27,17
201910271740,857,毕节,283706.08,10,27,17
201910271745,857,毕节,280240.55,10,27,17
201910271750,857,毕节,291463.35,10,27,17
201910271755,857,毕节,284503.67,10,27,17
201910271800,857,毕节,287949.02,10,27,18
201910271805,857,毕节,290996.49,10,27,18
201910271810,857,毕节,292762.39,10,27,18
201910271815,857,毕节,284656.99,10,27,18
201910271820,857,毕节,297133.61,10,27,18
201910271825,857,毕节,303188.31,10,27,18
201910271830,857,毕节,310719.71,10,27,18
201910271835,857,毕节,314322.48,10,27,18
201910271840,857,毕节,326001.02,10,27,18
201910271845,857,毕节,334618.01,10,27,18
201910271850,857,毕节,339143.32,10,27,18
201910271855,857,毕节,345026.20,10,27,18
201910271900,857,毕节,348342.75,10,27,19
201910271905,857,毕节,348631.77,10,27,19
201910271910,857,毕节,348624.25,10,27,19
201910271915,857,毕节,353797.62,10,27,19
201910271920,857,毕节,357811.28,10,27,19
201910271925,857,毕节,364574.04,10,27,19
201910271930,857,毕节,372158.86,10,27,19
201910271935,857,毕节,335555.55,10,27,19
201910271940,857,毕节,375751.78,10,27,19
201910271945,857,毕节,374857.88,10,27,19
201910271950,857,毕节,375947.80,10,27,19
201910271955,857,毕节,367299.60,10,27,19
201910272000,857,毕节,377896.43,10,27,20
201910272005,857,毕节,382875.13,10,27,20
201910272010,857,毕节,388138.49,10,27,20
201910272015,857,毕节,380146.61,10,27,20
201910272020,857,毕节,393522.66,10,27,20
201910272025,857,毕节,400173.63,10,27,20
201910272030,857,毕节,393877.78,10,27,20
201910272035,857,毕节,398312.52,10,27,20
201910272040,857,毕节,393123.03,10,27,20
201910272045,857,毕节,384187.75,10,27,20
201910272050,857,毕节,387623.91,10,27,20
201910272055,857,毕节,390442.41,10,27,20
201910272100,857,毕节,378777.43,10,27,21
201910272105,857,毕节,380110.07,10,27,21
201910272110,857,毕节,392280.43,10,27,21
201910272115,857,毕节,384349.38,10,27,21
201910272120,857,毕节,385702.27,10,27,21
201910272125,857,毕节,383793.38,10,27,21
201910272130,857,毕节,380799.07,10,27,21
201910272135,857,毕节,376058.23,10,27,21
201910272140,857,毕节,371051.73,10,27,21
201910272145,857,毕节,373635.02,10,27,21
201910272150,857,毕节,387867.72,10,27,21
201910272155,857,毕节,382582.66,10,27,21
201910272200,857,毕节,372798.84,10,27,22
201910272205,857,毕节,363544.90,10,27,22
201910272210,857,毕节,369658.23,10,27,22
201910272215,857,毕节,369058.75,10,27,22
201910272220,857,毕节,362121.07,10,27,22
201910272225,857,毕节,347256.39,10,27,22
201910272230,857,毕节,345917.93,10,27,22
201910272235,857,毕节,336990.58,10,27,22
201910272240,857,毕节,341510.98,10,27,22
201910272245,857,毕节,334856.96,10,27,22
201910272250,857,毕节,320822.63,10,27,22
201910272255,857,毕节,319019.22,10,27,22
201910272300,857,毕节,304746.66,10,27,23
201910272305,857,毕节,296498.94,10,27,23
201910272310,857,毕节,293390.73,10,27,23
201910272315,857,毕节,278234.54,10,27,23
201910272320,857,毕节,281790.01,10,27,23
201910272325,857,毕节,270646.90,10,27,23
201910272330,857,毕节,266227.81,10,27,23
201910272335,857,毕节,257510.99,10,27,23
201910272340,857,毕节,250598.31,10,27,23
201910272345,857,毕节,246048.17,10,27,23
201910272350,857,毕节,234681.42,10,27,23
201910272355,857,毕节,230184.30,10,27,23
201910280900,857,毕节,182299.38,10,28,09
201910280905,857,毕节,178592.94,10,28,09
201910280910,857,毕节,176418.94,10,28,09
201910280915,857,毕节,185144.78,10,28,09
201910280920,857,毕节,182010.06,10,28,09
201910280925,857,毕节,184246.56,10,28,09
201910280930,857,毕节,189258.42,10,28,09
201910280935,857,毕节,195505.35,10,28,09
201910280940,857,毕节,191512.86,10,28,09
201910280945,857,毕节,200007.73,10,28,09
201910280950,857,毕节,202320.38,10,28,09
201910280955,857,毕节,203021.50,10,28,09
201910281000,857,毕节,198667.52,10,28,10
201910281005,857,毕节,201358.88,10,28,10
201910281010,857,毕节,209644.21,10,28,10
201910281015,857,毕节,203612.61,10,28,10
201910281020,857,毕节,201547.39,10,28,10
201910281025,857,毕节,205628.75,10,28,10
201910281030,857,毕节,211781.69,10,28,10
201910281035,857,毕节,212761.78,10,28,10
201910281040,857,毕节,214317.38,10,28,10
201910281045,857,毕节,214830.30,10,28,10
201910281050,857,毕节,211566.51,10,28,10
201910281055,857,毕节,219026.75,10,28,10
201910281100,857,毕节,215277.33,10,28,11
201911140900,857,毕节,185131.39,11,14,09
201911140905,857,毕节,187645.51,11,14,09
201911140910,857,毕节,192339.22,11,14,09
201911140915,857,毕节,190057.43,11,14,09
201911140920,857,毕节,186452.47,11,14,09
201911140925,857,毕节,192218.89,11,14,09
201911140930,857,毕节,196819.44,11,14,09
201911140935,857,毕节,197756.06,11,14,09
201911140940,857,毕节,206092.85,11,14,09
201911140945,857,毕节,202262.47,11,14,09
201911140950,857,毕节,206938.02,11,14,09
201911140955,857,毕节,210099.72,11,14,09
201911141000,857,毕节,216885.79,11,14,10
201911141005,857,毕节,204209.08,11,14,10
201911141010,857,毕节,220559.43,11,14,10
201911141015,857,毕节,214398.52,11,14,10
201911141020,857,毕节,215959.14,11,14,10
201911141025,857,毕节,211166.67,11,14,10
201911141030,857,毕节,210043.62,11,14,10
201911141035,857,毕节,213900.03,11,14,10
201911141040,857,毕节,218065.81,11,14,10
201911141045,857,毕节,218449.54,11,14,10
201911141050,857,毕节,217692.92,11,14,10
201911141055,857,毕节,219508.54,11,14,10
201911141100,857,毕节,216072.11,11,14,11
201911141105,857,毕节,213495.38,11,14,11
201911141110,857,毕节,215781.79,11,14,11
201911141115,857,毕节,220468.30,11,14,11
201911141120,857,毕节,215249.00,11,14,11
201911141125,857,毕节,214413.20,11,14,11
201911141130,857,毕节,205286.14,11,14,11
201911141135,857,毕节,214072.61,11,14,11
201911141140,857,毕节,217745.07,11,14,11
201911141145,857,毕节,209795.65,11,14,11
201911141150,857,毕节,217071.69,11,14,11
201911141155,857,毕节,212423.44,11,14,11
201911141200,857,毕节,217336.94,11,14,12
201911141205,857,毕节,223194.17,11,14,12
201911141210,857,毕节,227455.90,11,14,12
201911141215,857,毕节,239924.36,11,14,12
201911141220,857,毕节,237802.83,11,14,12
201911141225,857,毕节,252977.07,11,14,12
201911141230,857,毕节,256514.32,11,14,12
201911141235,857,毕节,259902.11,11,14,12
201911141240,857,毕节,268122.36,11,14,12
201911141245,857,毕节,275836.18,11,14,12
201911141250,857,毕节,271117.68,11,14,12
201911141255,857,毕节,267149.92,11,14,12
201911141300,857,毕节,272794.08,11,14,13
201911141305,857,毕节,261018.27,11,14,13
201911141310,857,毕节,255904.40,11,14,13
201911141315,857,毕节,259003.47,11,14,13
201911141320,857,毕节,257252.55,11,14,13
201911141325,857,毕节,258294.22,11,14,13
201911141330,857,毕节,259612.03,11,14,13
201911141335,857,毕节,252521.88,11,14,13
201911141340,857,毕节,245091.31,11,14,13
201911141345,857,毕节,245735.82,11,14,13
201911141350,857,毕节,246189.75,11,14,13
201911141355,857,毕节,241758.16,11,14,13
201911141400,857,毕节,243393.75,11,14,14
201911141405,857,毕节,233631.40,11,14,14
201911141410,857,毕节,230931.19,11,14,14
201911141415,857,毕节,227961.18,11,14,14
201911141420,857,毕节,235804.33,11,14,14
201911141425,857,毕节,231903.13,11,14,14
201911141430,857,毕节,226926.94,11,14,14
201911141435,857,毕节,229152.88,11,14,14
201911141440,857,毕节,228040.93,11,14,14
201911141445,857,毕节,226536.54,11,14,14
201911141450,857,毕节,217623.54,11,14,14
201911141455,857,毕节,214549.50,11,14,14
201911141500,857,毕节,222978.62,11,14,15
201911141505,857,毕节,225053.54,11,14,15
201911141510,857,毕节,223769.72,11,14,15
201911141515,857,毕节,232764.19,11,14,15
201911141520,857,毕节,238033.42,11,14,15
201911141525,857,毕节,235694.96,11,14,15
201911141530,857,毕节,236515.67,11,14,15
201911141535,857,毕节,237991.95,11,14,15
201911141540,857,毕节,232949.46,11,14,15
201911141545,857,毕节,234914.73,11,14,15
201911141550,857,毕节,236098.44,11,14,15
201911141555,857,毕节,231824.17,11,14,15
201911141600,857,毕节,231025.27,11,14,16
201911141605,857,毕节,231717.67,11,14,16
201911141610,857,毕节,237363.85,11,14,16
201911141615,857,毕节,230642.21,11,14,16
201911141620,857,毕节,228232.36,11,14,16
201911141625,857,毕节,237475.90,11,14,16
201911141630,857,毕节,241486.10,11,14,16
201911141635,857,毕节,246074.01,11,14,16
201911141640,857,毕节,238287.67,11,14,16
201911141645,857,毕节,244560.18,11,14,16
201911141650,857,毕节,247023.84,11,14,16
201911141655,857,毕节,249736.82,11,14,16
201911141700,857,毕节,250121.22,11,14,17
201911141705,857,毕节,245843.01,11,14,17
201911141710,857,毕节,251551.30,11,14,17
201911141715,857,毕节,257996.88,11,14,17
201911141720,857,毕节,254806.74,11,14,17
201911141725,857,毕节,255213.77,11,14,17
201911141730,857,毕节,249235.01,11,14,17
201911141735,857,毕节,260534.35,11,14,17
201911141740,857,毕节,262822.95,11,14,17
201911141745,857,毕节,263331.88,11,14,17
201911141750,857,毕节,260421.88,11,14,17
201911141755,857,毕节,264860.20,11,14,17
201911141800,857,毕节,268362.24,11,14,18
201911141805,857,毕节,271341.08,11,14,18
201911141810,857,毕节,271117.47,11,14,18
201911141815,857,毕节,269049.57,11,14,18
201911141820,857,毕节,274243.61,11,14,18
201911141825,857,毕节,282198.42,11,14,18
201911141830,857,毕节,273135.51,11,14,18
201911141835,857,毕节,292840.91,11,14,18
201911141840,857,毕节,310546.06,11,14,18
201911141845,857,毕节,314351.83,11,14,18
201911141850,857,毕节,323648.12,11,14,18
201911141855,857,毕节,319640.75,11,14,18
201911141900,857,毕节,331326.44,11,14,19
201911141905,857,毕节,337139.98,11,14,19
201911141910,857,毕节,342433.13,11,14,19
201911141915,857,毕节,350088.23,11,14,19
201911141920,857,毕节,358145.20,11,14,19
201911141925,857,毕节,368541.38,11,14,19
201911141930,857,毕节,365538.72,11,14,19
201911141935,857,毕节,380719.55,11,14,19
201911141940,857,毕节,379518.25,11,14,19
201911141945,857,毕节,382977.38,11,14,19
201911141950,857,毕节,377598.28,11,14,19
201911141955,857,毕节,387937.72,11,14,19
201911142000,857,毕节,378014.69,11,14,20
201911142005,857,毕节,381242.33,11,14,20
201911142010,857,毕节,397336.77,11,14,20
201911142015,857,毕节,393134.24,11,14,20
201911142020,857,毕节,390673.22,11,14,20
201911142025,857,毕节,402292.89,11,14,20
201911142030,857,毕节,395833.56,11,14,20
201911142035,857,毕节,399865.82,11,14,20
201911142040,857,毕节,393802.18,11,14,20
201911142045,857,毕节,392416.45,11,14,20
201911142050,857,毕节,398451.54,11,14,20
201911142055,857,毕节,394020.21,11,14,20
201911142100,857,毕节,399441.03,11,14,21
201911142105,857,毕节,393443.48,11,14,21
201911142110,857,毕节,398958.73,11,14,21
201911142115,857,毕节,389976.68,11,14,21
201911142120,857,毕节,401507.83,11,14,21
201911142125,857,毕节,392882.78,11,14,21
201911142130,857,毕节,385990.17,11,14,21
201911142135,857,毕节,387328.99,11,14,21
201911142140,857,毕节,392353.00,11,14,21
201911142145,857,毕节,389972.89,11,14,21
201911142150,857,毕节,389250.65,11,14,21
201911142155,857,毕节,379330.65,11,14,21
201911142200,857,毕节,378859.44,11,14,22
201911142205,857,毕节,372141.55,11,14,22
201911142210,857,毕节,376298.09,11,14,22
201911142215,857,毕节,371493.22,11,14,22
201911142220,857,毕节,367017.91,11,14,22
201911142225,857,毕节,364200.71,11,14,22
201911142230,857,毕节,358204.47,11,14,22
201911142235,857,毕节,347807.47,11,14,22
201911142240,857,毕节,336301.54,11,14,22
201911142245,857,毕节,327454.23,11,14,22
201911142250,857,毕节,328821.87,11,14,22
201911142255,857,毕节,316249.62,11,14,22
201911142300,857,毕节,315325.76,11,14,23
201911142305,857,毕节,299000.61,11,14,23
201911142310,857,毕节,296947.45,11,14,23
201911142315,857,毕节,288769.00,11,14,23
201911142320,857,毕节,285408.27,11,14,23
201911142325,857,毕节,267643.33,11,14,23
201911142330,857,毕节,269142.52,11,14,23
201911142335,857,毕节,259279.40,11,14,23
201911142340,857,毕节,251187.81,11,14,23
201911142345,857,毕节,244244.94,11,14,23
201911142350,857,毕节,242219.38,11,14,23
201911142355,857,毕节,224773.24,11,14,23
201911150900,857,毕节,179915.30,11,15,09
201911150905,857,毕节,185939.82,11,15,09
201911150910,857,毕节,188118.16,11,15,09
201911150915,857,毕节,186087.32,11,15,09
201911150920,857,毕节,188261.16,11,15,09
201911150925,857,毕节,190543.97,11,15,09
201911150930,857,毕节,194002.51,11,15,09
201911150935,857,毕节,196606.95,11,15,09
201911150940,857,毕节,194339.80,11,15,09
201911150945,857,毕节,205074.63,11,15,09
201911150950,857,毕节,202873.08,11,15,09
201911150955,857,毕节,212008.83,11,15,09
201911151000,857,毕节,207765.56,11,15,10
201911151005,857,毕节,212585.42,11,15,10
201911151010,857,毕节,212940.20,11,15,10
201911151015,857,毕节,214737.67,11,15,10
201911151020,857,毕节,213192.30,11,15,10
201911151025,857,毕节,221016.32,11,15,10
201911151030,857,毕节,220936.77,11,15,10
201911151035,857,毕节,218827.78,11,15,10
201911151040,857,毕节,219089.34,11,15,10
201911151045,857,毕节,224109.99,11,15,10
201911151050,857,毕节,227617.14,11,15,10
201911151055,857,毕节,220198.83,11,15,10
201911151100,857,毕节,220688.06,11,15,11
201911151105,857,毕节,214011.57,11,15,11
201911151110,857,毕节,215733.93,11,15,11
201911151115,857,毕节,220490.96,11,15,11
201911151120,857,毕节,218084.32,11,15,11
201911151125,857,毕节,217761.25,11,15,11
201911151130,857,毕节,222857.90,11,15,11
201907221720,857,毕节,138639.41,07,22,17
201907221830,857,毕节,149256.80,07,22,18
201907221845,857,毕节,137323.08,07,22,18
201907231015,857,毕节,114459.29,07,23,10
201907231240,857,毕节,162421.28,07,23,12
201907231515,857,毕节,156924.46,07,23,15
201907231850,857,毕节,146417.83,07,23,18
201907232150,857,毕节,201924.78,07,23,21
201907241850,857,毕节,152139.07,07,24,18
201907251000,857,毕节,122275.86,07,25,10
201907251115,857,毕节,136167.55,07,25,11
201907251505,857,毕节,147059.47,07,25,15
201907251555,857,毕节,144620.34,07,25,15
201907252035,857,毕节,169128.26,07,25,20
201907252155,857,毕节,190753.44,07,25,21
201907261605,857,毕节,288734.05,07,26,16
201907261615,857,毕节,296993.82,07,26,16
201907261755,857,毕节,287618.74,07,26,17
201907271105,857,毕节,280040.82,07,27,11
201907271305,857,毕节,318833.24,07,27,13
201907271315,857,毕节,303302.79,07,27,13
201907272000,857,毕节,304068.90,07,27,20
201907272055,857,毕节,369919.99,07,27,20
201907272255,857,毕节,369649.83,07,27,22
201907280950,857,毕节,254791.32,07,28,09
201907281810,857,毕节,280247.36,07,28,18
201907281935,857,毕节,291499.16,07,28,19
201907282000,857,毕节,300156.28,07,28,20
201907282005,857,毕节,305659.90,07,28,20
201907282015,857,毕节,322403.97,07,28,20
201907282025,857,毕节,332135.94,07,28,20
201907282040,857,毕节,355816.10,07,28,20
201907282110,857,毕节,373429.91,07,28,21
201907282305,857,毕节,362733.89,07,28,23
201907291255,857,毕节,318659.37,07,29,12
201907291530,857,毕节,287150.15,07,29,15
201907291540,857,毕节,288627.86,07,29,15
201907291630,857,毕节,277694.23,07,29,16
201907291710,857,毕节,269892.07,07,29,17
201907291815,857,毕节,263577.23,07,29,18
201907292000,857,毕节,324167.42,07,29,20
201907292115,857,毕节,408983.72,07,29,21
201907300910,857,毕节,225355.09,07,30,09
201907301150,857,毕节,287597.94,07,30,11
201907301640,857,毕节,301603.75,07,30,16
201907301725,857,毕节,281286.69,07,30,17
201907302000,857,毕节,315830.25,07,30,20
201907302320,857,毕节,269522.21,07,30,23
201907310920,857,毕节,219375.17,07,31,09
201907311225,857,毕节,315857.89,07,31,12
201907311315,857,毕节,303162.11,07,31,13
201907311600,857,毕节,301881.30,07,31,16
201907312110,857,毕节,396676.61,07,31,21
201908011030,857,毕节,298597.70,08,01,10
201908011245,857,毕节,364265.00,08,01,12
201908011805,857,毕节,330405.10,08,01,18
201908011825,857,毕节,330356.95,08,01,18
201908011940,857,毕节,343395.78,08,01,19
201908012015,857,毕节,375428.07,08,01,20
201908012150,857,毕节,460502.21,08,01,21
201908012205,857,毕节,467484.61,08,01,22
201908012300,857,毕节,412157.31,08,01,23
201908021100,857,毕节,296622.26,08,02,11
201908021115,857,毕节,313566.22,08,02,11
201908021140,857,毕节,303629.06,08,02,11
201908021225,857,毕节,344827.90,08,02,12
201908021230,857,毕节,352790.17,08,02,12
201908021330,857,毕节,334888.66,08,02,13
201908021610,857,毕节,345261.73,08,02,16
201908021740,857,毕节,335224.67,08,02,17
201908021900,857,毕节,324192.70,08,02,19
201908021905,857,毕节,339942.45,08,02,19
201908022050,857,毕节,421680.99,08,02,20
201908022140,857,毕节,432403.26,08,02,21
201908031335,857,毕节,329372.43,08,03,13
201908031720,857,毕节,315496.67,08,03,17
201908032330,857,毕节,337051.25,08,03,23
201908041305,857,毕节,341377.59,08,04,13
201908041320,857,毕节,353727.30,08,04,13
201908041430,857,毕节,304131.70,08,04,14
201908041825,857,毕节,364837.26,08,04,18
201908042210,857,毕节,418878.18,08,04,22
201908042340,857,毕节,282182.63,08,04,23
201908042345,857,毕节,271600.43,08,04,23
201908050915,857,毕节,237004.90,08,05,09
201908051450,857,毕节,304946.11,08,05,14
201908051455,857,毕节,289309.55,08,05,14
201908051550,857,毕节,312195.16,08,05,15
201908051625,857,毕节,305956.88,08,05,16
201908051915,857,毕节,311050.06,08,05,19
201908052015,857,毕节,353529.24,08,05,20
201908052145,857,毕节,435322.73,08,05,21
201908052220,857,毕节,399275.49,08,05,22
201908060945,857,毕节,234941.23,08,06,09
201908061150,857,毕节,298923.11,08,06,11
201908061420,857,毕节,284208.83,08,06,14
201908061615,857,毕节,293174.32,08,06,16
201908061850,857,毕节,288648.51,08,06,18
201908062050,857,毕节,420678.42,08,06,20
201908062345,857,毕节,284983.81,08,06,23
201908071100,857,毕节,284968.18,08,07,11
201908071505,857,毕节,312176.40,08,07,15
201908071645,857,毕节,304731.66,08,07,16
201908072130,857,毕节,439024.22,08,07,21
201908081430,857,毕节,315532.45,08,08,14
201908081725,857,毕节,310963.81,08,08,17
201908081755,857,毕节,296314.36,08,08,17
201908081800,857,毕节,289762.30,08,08,18
