日期,编码,地区,流量,月份,天,小时
201910271945,857,毕节,162375.71,10,27,19
201910271950,857,毕节,166114.71,10,27,19
201910271955,857,毕节,161488.35,10,27,19
201910272000,857,毕节,166408.03,10,27,20
201910272005,857,毕节,164666.45,10,27,20
201910272010,857,毕节,168032.50,10,27,20
201910272015,857,毕节,166659.76,10,27,20
201910272020,857,毕节,170900.93,10,27,20
201910272025,857,毕节,170327.46,10,27,20
201910272030,857,毕节,176351.27,10,27,20
201910272035,857,毕节,187351.18,10,27,20
201910272040,857,毕节,176040.56,10,27,20
201910272045,857,毕节,182246.47,10,27,20
201910272050,857,毕节,179849.77,10,27,20
201910272055,857,毕节,186464.04,10,27,20
201910272100,857,毕节,176001.94,10,27,21
201910272105,857,毕节,175118.05,10,27,21
201910272110,857,毕节,176068.26,10,27,21
201910272115,857,毕节,180038.28,10,27,21
201910272120,857,毕节,186020.77,10,27,21
201910272125,857,毕节,188759.13,10,27,21
201910272130,857,毕节,193915.83,10,27,21
201910272135,857,毕节,181914.91,10,27,21
201910272140,857,毕节,182747.51,10,27,21
201910272145,857,毕节,183966.92,10,27,21
201910272150,857,毕节,188774.62,10,27,21
201910272155,857,毕节,189410.28,10,27,21
201910272200,857,毕节,187306.62,10,27,22
201910272205,857,毕节,182187.72,10,27,22
201910272210,857,毕节,180993.23,10,27,22
201910272215,857,毕节,184608.92,10,27,22
201910272220,857,毕节,189930.56,10,27,22
201910272225,857,毕节,179996.88,10,27,22
201910272230,857,毕节,182302.45,10,27,22
201910272235,857,毕节,184492.32,10,27,22
201910272240,857,毕节,184587.13,10,27,22
201910272245,857,毕节,178874.98,10,27,22
201910272250,857,毕节,168275.10,10,27,22
201910272255,857,毕节,170077.62,10,27,22
201910272300,857,毕节,165223.40,10,27,23
201910272305,857,毕节,175192.00,10,27,23
201910272310,857,毕节,169758.06,10,27,23
201910272315,857,毕节,164431.58,10,27,23
201910272320,857,毕节,159079.81,10,27,23
201910272325,857,毕节,161235.86,10,27,23
201910272330,857,毕节,160080.66,10,27,23
201910272335,857,毕节,150651.43,10,27,23
201910272340,857,毕节,147969.06,10,27,23
201910272345,857,毕节,139012.63,10,27,23
201910272350,857,毕节,142532.23,10,27,23
201910272355,857,毕节,133057.58,10,27,23
201910280900,857,毕节,81176.23,10,28,09
201910280905,857,毕节,81455.06,10,28,09
201910280910,857,毕节,86019.64,10,28,09
201910280915,857,毕节,88000.15,10,28,09
201910280920,857,毕节,89887.57,10,28,09
201910280925,857,毕节,86788.15,10,28,09
201910280930,857,毕节,85256.23,10,28,09
201910280935,857,毕节,85584.01,10,28,09
201910280940,857,毕节,88203.72,10,28,09
201910280945,857,毕节,84967.93,10,28,09
201910280950,857,毕节,88671.90,10,28,09
201910280955,857,毕节,90512.03,10,28,09
201910281000,857,毕节,90972.87,10,28,10
201910281005,857,毕节,91335.57,10,28,10
201910281010,857,毕节,87179.02,10,28,10
201910281015,857,毕节,93821.55,10,28,10
201910281020,857,毕节,97010.32,10,28,10
201910281025,857,毕节,95516.70,10,28,10
201910281030,857,毕节,95886.49,10,28,10
201910281035,857,毕节,92924.15,10,28,10
201910281040,857,毕节,97833.12,10,28,10
201910281045,857,毕节,94927.73,10,28,10
201910281050,857,毕节,97190.57,10,28,10
201910281055,857,毕节,100072.66,10,28,10
201910281100,857,毕节,98279.74,10,28,11
201911140900,857,毕节,82674.43,11,14,09
201911140905,857,毕节,79672.55,11,14,09
201911140910,857,毕节,80874.92,11,14,09
201911140915,857,毕节,86673.56,11,14,09
201911140920,857,毕节,95727.40,11,14,09
201911140925,857,毕节,86094.98,11,14,09
201911140930,857,毕节,84317.41,11,14,09
201911140935,857,毕节,83614.13,11,14,09
201911140940,857,毕节,85269.40,11,14,09
201911140945,857,毕节,86395.76,11,14,09
201911140950,857,毕节,86062.91,11,14,09
201911140955,857,毕节,85824.67,11,14,09
201911141000,857,毕节,87298.89,11,14,10
201911141005,857,毕节,93398.16,11,14,10
201911141010,857,毕节,94338.53,11,14,10
201911141015,857,毕节,96538.94,11,14,10
201911141020,857,毕节,97341.46,11,14,10
201911141025,857,毕节,96893.68,11,14,10
201911141030,857,毕节,96348.72,11,14,10
201911141035,857,毕节,92228.29,11,14,10
201911141040,857,毕节,94715.15,11,14,10
201911141045,857,毕节,96635.70,11,14,10
201911141050,857,毕节,97235.53,11,14,10
201911141055,857,毕节,95864.38,11,14,10
201911141100,857,毕节,94968.05,11,14,11
201911141105,857,毕节,96642.18,11,14,11
201911141110,857,毕节,96035.48,11,14,11
201911141115,857,毕节,100024.62,11,14,11
201911141120,857,毕节,103294.27,11,14,11
201911141125,857,毕节,99695.21,11,14,11
201911141130,857,毕节,97669.33,11,14,11
201911141135,857,毕节,101338.40,11,14,11
201911141140,857,毕节,104016.40,11,14,11
201911141145,857,毕节,104543.19,11,14,11
201911141150,857,毕节,101867.16,11,14,11
201911141155,857,毕节,106067.04,11,14,11
201911141200,857,毕节,100288.13,11,14,12
201911141205,857,毕节,102422.93,11,14,12
201911141210,857,毕节,103427.39,11,14,12
201911141215,857,毕节,108919.71,11,14,12
201911141220,857,毕节,108860.04,11,14,12
201911141225,857,毕节,116434.68,11,14,12
201911141230,857,毕节,117347.91,11,14,12
201911141235,857,毕节,126597.46,11,14,12
201911141240,857,毕节,127566.16,11,14,12
201911141245,857,毕节,133575.12,11,14,12
201911141250,857,毕节,133198.27,11,14,12
201911141255,857,毕节,140234.56,11,14,12
201911141300,857,毕节,138039.44,11,14,13
201911141305,857,毕节,132296.61,11,14,13
201911141310,857,毕节,136552.98,11,14,13
201911141315,857,毕节,131302.10,11,14,13
201911141320,857,毕节,126266.42,11,14,13
201911141325,857,毕节,128452.89,11,14,13
201911141330,857,毕节,124496.24,11,14,13
201911141335,857,毕节,123549.89,11,14,13
201911141340,857,毕节,123587.00,11,14,13
201911141345,857,毕节,119552.30,11,14,13
201911141350,857,毕节,117951.66,11,14,13
201911141355,857,毕节,119927.64,11,14,13
201911141400,857,毕节,117180.07,11,14,14
201911141405,857,毕节,111732.93,11,14,14
201911141410,857,毕节,113390.68,11,14,14
201911141415,857,毕节,113053.72,11,14,14
201911141420,857,毕节,110136.32,11,14,14
201911141425,857,毕节,109438.81,11,14,14
201911141430,857,毕节,108594.93,11,14,14
201911141435,857,毕节,102989.45,11,14,14
201911141440,857,毕节,105021.29,11,14,14
201911141445,857,毕节,107640.44,11,14,14
201911141450,857,毕节,110392.56,11,14,14
201911141455,857,毕节,107179.49,11,14,14
201911141500,857,毕节,108422.97,11,14,15
201911141505,857,毕节,114597.39,11,14,15
201911141510,857,毕节,116731.10,11,14,15
201911141515,857,毕节,117385.29,11,14,15
201911141520,857,毕节,119781.60,11,14,15
201911141525,857,毕节,113333.95,11,14,15
201911141530,857,毕节,109353.46,11,14,15
201911141535,857,毕节,107843.08,11,14,15
201911141540,857,毕节,107997.88,11,14,15
201911141545,857,毕节,113504.82,11,14,15
201911141550,857,毕节,112101.28,11,14,15
201911141555,857,毕节,118507.10,11,14,15
201911141600,857,毕节,116639.65,11,14,16
201911141605,857,毕节,118459.61,11,14,16
201911141610,857,毕节,114737.22,11,14,16
201911141615,857,毕节,121937.71,11,14,16
201911141620,857,毕节,119668.81,11,14,16
201911141625,857,毕节,118941.46,11,14,16
201911141630,857,毕节,120100.05,11,14,16
201911141635,857,毕节,120002.11,11,14,16
201911141640,857,毕节,120584.06,11,14,16
201911141645,857,毕节,122497.61,11,14,16
201911141650,857,毕节,125015.41,11,14,16
201911141655,857,毕节,123977.56,11,14,16
201911141700,857,毕节,127118.23,11,14,17
201911141705,857,毕节,125843.02,11,14,17
201911141710,857,毕节,129776.91,11,14,17
201911141715,857,毕节,124816.29,11,14,17
201911141720,857,毕节,130028.65,11,14,17
201911141725,857,毕节,129350.27,11,14,17
201911141730,857,毕节,124116.54,11,14,17
201911141735,857,毕节,130090.72,11,14,17
201911141740,857,毕节,132938.16,11,14,17
201911141745,857,毕节,130643.00,11,14,17
201911141750,857,毕节,128167.06,11,14,17
201911141755,857,毕节,131175.17,11,14,17
201911141800,857,毕节,133689.18,11,14,18
201911141805,857,毕节,132169.98,11,14,18
201911141810,857,毕节,134337.62,11,14,18
201911141815,857,毕节,135359.70,11,14,18
201911141820,857,毕节,140162.38,11,14,18
201911141825,857,毕节,138229.50,11,14,18
201911141830,857,毕节,135435.07,11,14,18
201911141835,857,毕节,147289.88,11,14,18
201911141840,857,毕节,143906.68,11,14,18
201911141845,857,毕节,143720.57,11,14,18
201911141850,857,毕节,146427.35,11,14,18
201911141855,857,毕节,153688.36,11,14,18
201911141900,857,毕节,151519.02,11,14,19
201911141905,857,毕节,154958.26,11,14,19
201911141910,857,毕节,154417.91,11,14,19
201911141915,857,毕节,157374.75,11,14,19
201911141920,857,毕节,154376.23,11,14,19
201911141925,857,毕节,161646.05,11,14,19
201911141930,857,毕节,156022.58,11,14,19
201911141935,857,毕节,159607.24,11,14,19
201911141940,857,毕节,160127.35,11,14,19
201911141945,857,毕节,163591.36,11,14,19
201911141950,857,毕节,161892.42,11,14,19
201911141955,857,毕节,165827.38,11,14,19
201911142000,857,毕节,169522.24,11,14,20
201911142005,857,毕节,164344.55,11,14,20
201911142010,857,毕节,169804.80,11,14,20
201911142015,857,毕节,176344.65,11,14,20
201911142020,857,毕节,182645.55,11,14,20
201911142025,857,毕节,177614.29,11,14,20
201911142030,857,毕节,184793.59,11,14,20
201911142035,857,毕节,185913.16,11,14,20
201911142040,857,毕节,184113.07,11,14,20
201911142045,857,毕节,184012.00,11,14,20
201911142050,857,毕节,189983.61,11,14,20
201911142055,857,毕节,184677.17,11,14,20
201911142100,857,毕节,178949.15,11,14,21
201911142105,857,毕节,182432.20,11,14,21
201911142110,857,毕节,187539.92,11,14,21
201911142115,857,毕节,191751.85,11,14,21
201911142120,857,毕节,192327.28,11,14,21
201911142125,857,毕节,189367.29,11,14,21
201911142130,857,毕节,185609.79,11,14,21
201911142135,857,毕节,188110.56,11,14,21
201911142140,857,毕节,186784.78,11,14,21
201911142145,857,毕节,189093.23,11,14,21
201911142150,857,毕节,191952.06,11,14,21
201911142155,857,毕节,191510.20,11,14,21
201911142200,857,毕节,191590.69,11,14,22
201911142205,857,毕节,187986.15,11,14,22
201911142210,857,毕节,186485.96,11,14,22
201911142215,857,毕节,185720.18,11,14,22
201911142220,857,毕节,187692.36,11,14,22
201911142225,857,毕节,185373.46,11,14,22
201911142230,857,毕节,190204.50,11,14,22
201911142235,857,毕节,185988.28,11,14,22
201911142240,857,毕节,180639.07,11,14,22
201911142245,857,毕节,180403.69,11,14,22
201911142250,857,毕节,181769.94,11,14,22
201911142255,857,毕节,180196.56,11,14,22
201911142300,857,毕节,179341.35,11,14,23
201911142305,857,毕节,180513.81,11,14,23
201911142310,857,毕节,173416.78,11,14,23
201911142315,857,毕节,167985.69,11,14,23
201911142320,857,毕节,169542.75,11,14,23
201911142325,857,毕节,161650.68,11,14,23
201911142330,857,毕节,157595.00,11,14,23
201911142335,857,毕节,150494.41,11,14,23
201911142340,857,毕节,148480.05,11,14,23
201911142345,857,毕节,141659.11,11,14,23
201911142350,857,毕节,138465.53,11,14,23
201911142355,857,毕节,132605.61,11,14,23
201911150900,857,毕节,92748.01,11,15,09
201911150905,857,毕节,87325.50,11,15,09
201911150910,857,毕节,91114.28,11,15,09
201911150915,857,毕节,92697.81,11,15,09
201911150920,857,毕节,96893.83,11,15,09
201911150925,857,毕节,93391.86,11,15,09
201911150930,857,毕节,90899.14,11,15,09
201911150935,857,毕节,90173.97,11,15,09
201911150940,857,毕节,92270.35,11,15,09
201911150945,857,毕节,91629.89,11,15,09
201911150950,857,毕节,93579.42,11,15,09
201911150955,857,毕节,91877.39,11,15,09
201911151000,857,毕节,93952.39,11,15,10
201911151005,857,毕节,97734.22,11,15,10
201911151010,857,毕节,89454.46,11,15,10
201911151015,857,毕节,90063.13,11,15,10
201911151020,857,毕节,93159.81,11,15,10
201911151025,857,毕节,99541.76,11,15,10
201911151030,857,毕节,97961.71,11,15,10
201911151035,857,毕节,98405.23,11,15,10
201911151040,857,毕节,99830.89,11,15,10
201911151045,857,毕节,98001.43,11,15,10
201911151050,857,毕节,98389.20,11,15,10
201911151055,857,毕节,102619.53,11,15,10
201911151100,857,毕节,100351.84,11,15,11
201911151105,857,毕节,102438.41,11,15,11
201911151110,857,毕节,100184.95,11,15,11
201911151115,857,毕节,102748.16,11,15,11
201911151120,857,毕节,107572.72,11,15,11
201911151125,857,毕节,106745.02,11,15,11
201911151130,857,毕节,102461.22,11,15,11
201907221720,857,毕节,56844.71,07,22,17
201907221830,857,毕节,47829.57,07,22,18
201907221845,857,毕节,42127.71,07,22,18
201907231015,857,毕节,35292.81,07,23,10
201907231240,857,毕节,49801.09,07,23,12
201907231515,857,毕节,40929.39,07,23,15
201907231850,857,毕节,44451.79,07,23,18
201907232150,857,毕节,66253.39,07,23,21
201907241850,857,毕节,51457.38,07,24,18
201907251000,857,毕节,37457.39,07,25,10
201907251115,857,毕节,44344.53,07,25,11
201907251505,857,毕节,47131.34,07,25,15
201907251555,857,毕节,46526.35,07,25,15
201907252035,857,毕节,55948.70,07,25,20
201907252155,857,毕节,68752.38,07,25,21
201907261605,857,毕节,110508.93,07,26,16
201907261615,857,毕节,117742.81,07,26,16
201907261755,857,毕节,105986.68,07,26,17
201907271105,857,毕节,101070.55,07,27,11
201907271305,857,毕节,123478.83,07,27,13
201907271315,857,毕节,119247.34,07,27,13
201907272000,857,毕节,114542.89,07,27,20
201907272055,857,毕节,145808.09,07,27,20
201907272255,857,毕节,151578.42,07,27,22
201907280950,857,毕节,93208.30,07,28,09
201907281810,857,毕节,108484.14,07,28,18
201907281935,857,毕节,111919.86,07,28,19
201907282000,857,毕节,119517.97,07,28,20
201907282005,857,毕节,115407.85,07,28,20
201907282015,857,毕节,115385.11,07,28,20
201907282025,857,毕节,120961.89,07,28,20
201907282040,857,毕节,134592.65,07,28,20
201907282110,857,毕节,152262.42,07,28,21
201907282305,857,毕节,148584.14,07,28,23
201907291255,857,毕节,123094.62,07,29,12
201907291530,857,毕节,114052.03,07,29,15
201907291540,857,毕节,111137.80,07,29,15
201907291630,857,毕节,110114.84,07,29,16
201907291710,857,毕节,107118.25,07,29,17
201907291815,857,毕节,105553.95,07,29,18
201907292000,857,毕节,121164.79,07,29,20
201907292115,857,毕节,165034.32,07,29,21
201907300910,857,毕节,87293.55,07,30,09
201907301150,857,毕节,109259.09,07,30,11
201907301640,857,毕节,115725.29,07,30,16
201907301725,857,毕节,112744.35,07,30,17
201907302000,857,毕节,135202.76,07,30,20
201907302320,857,毕节,103703.60,07,30,23
201907310920,857,毕节,90283.35,07,31,09
201907311225,857,毕节,126245.13,07,31,12
201907311315,857,毕节,122293.30,07,31,13
201907311600,857,毕节,118671.19,07,31,16
201907312110,857,毕节,165601.24,07,31,21
201908011030,857,毕节,109584.41,08,01,10
201908011245,857,毕节,144052.46,08,01,12
201908011805,857,毕节,129032.89,08,01,18
201908011825,857,毕节,125912.32,08,01,18
201908011940,857,毕节,136037.47,08,01,19
201908012015,857,毕节,140574.01,08,01,20
201908012150,857,毕节,181822.01,08,01,21
201908012205,857,毕节,177666.55,08,01,22
201908012300,857,毕节,155112.63,08,01,23
201908021100,857,毕节,107599.55,08,02,11
201908021115,857,毕节,112577.34,08,02,11
201908021140,857,毕节,104864.14,08,02,11
201908021225,857,毕节,128687.38,08,02,12
201908021230,857,毕节,131041.75,08,02,12
201908021330,857,毕节,125924.33,08,02,13
201908021610,857,毕节,128811.78,08,02,16
201908021740,857,毕节,117626.12,08,02,17
201908021900,857,毕节,127317.30,08,02,19
201908021905,857,毕节,119878.54,08,02,19
201908022050,857,毕节,164042.34,08,02,20
201908022140,857,毕节,179362.97,08,02,21
201908031335,857,毕节,132045.56,08,03,13
201908031720,857,毕节,120940.84,08,03,17
201908032330,857,毕节,135736.79,08,03,23
201908041305,857,毕节,136341.12,08,04,13
201908041320,857,毕节,136637.87,08,04,13
201908041430,857,毕节,129315.32,08,04,14
201908041825,857,毕节,134314.20,08,04,18
201908042210,857,毕节,168024.83,08,04,22
201908042340,857,毕节,114015.96,08,04,23
201908042345,857,毕节,107715.11,08,04,23
201908050915,857,毕节,84972.70,08,05,09
201908051450,857,毕节,116235.49,08,05,14
201908051455,857,毕节,115086.50,08,05,14
201908051550,857,毕节,115715.33,08,05,15
201908051625,857,毕节,111340.84,08,05,16
201908051915,857,毕节,118946.06,08,05,19
201908052015,857,毕节,135130.26,08,05,20
201908052145,857,毕节,173205.76,08,05,21
201908052220,857,毕节,164318.65,08,05,22
201908060945,857,毕节,90557.19,08,06,09
201908061150,857,毕节,117145.59,08,06,11
201908061420,857,毕节,117133.42,08,06,14
201908061615,857,毕节,117435.11,08,06,16
201908061850,857,毕节,114806.14,08,06,18
201908062050,857,毕节,164878.83,08,06,20
201908062345,857,毕节,116671.97,08,06,23
201908071100,857,毕节,110810.82,08,07,11
201908071505,857,毕节,122037.49,08,07,15
201908071645,857,毕节,119879.94,08,07,16
201908072130,857,毕节,175362.29,08,07,21
201908081430,857,毕节,121299.80,08,08,14
201908081725,857,毕节,125869.44,08,08,17
201908081755,857,毕节,115912.25,08,08,17
201908081800,857,毕节,111837.47,08,08,18
