日期,编码,地区,流量,月份,天,小时
201910271135,857,毕节,330464.80,10,27,11
201910271140,857,毕节,333099.72,10,27,11
201910271145,857,毕节,323026.82,10,27,11
201910271150,857,毕节,336033.77,10,27,11
201910271155,857,毕节,338097.48,10,27,11
201910271200,857,毕节,327280.64,10,27,12
201910271205,857,毕节,322542.43,10,27,12
201910271210,857,毕节,323283.55,10,27,12
201910271215,857,毕节,331651.65,10,27,12
201910271220,857,毕节,318161.69,10,27,12
201910271225,857,毕节,343150.84,10,27,12
201910271230,857,毕节,340280.30,10,27,12
201910271235,857,毕节,349375.91,10,27,12
201910271240,857,毕节,344952.81,10,27,12
201910271245,857,毕节,347256.34,10,27,12
201910271250,857,毕节,342092.77,10,27,12
201910271255,857,毕节,333620.17,10,27,12
201910271300,857,毕节,342786.46,10,27,13
201910271305,857,毕节,344002.87,10,27,13
201910271310,857,毕节,338936.20,10,27,13
201910271315,857,毕节,335895.15,10,27,13
201910271320,857,毕节,332356.17,10,27,13
201910271325,857,毕节,331895.95,10,27,13
201910271330,857,毕节,332059.50,10,27,13
201910271335,857,毕节,331548.77,10,27,13
201910271340,857,毕节,320680.97,10,27,13
201910271345,857,毕节,331746.97,10,27,13
201910271350,857,毕节,333443.80,10,27,13
201910271355,857,毕节,320271.61,10,27,13
201910271400,857,毕节,318268.47,10,27,14
201910271405,857,毕节,318373.80,10,27,14
201910271410,857,毕节,318307.03,10,27,14
201910271415,857,毕节,324203.62,10,27,14
201910271420,857,毕节,326220.10,10,27,14
201910271425,857,毕节,319066.94,10,27,14
201910271430,857,毕节,309881.07,10,27,14
201910271435,857,毕节,325207.57,10,27,14
201910271440,857,毕节,314313.96,10,27,14
201910271445,857,毕节,322645.69,10,27,14
201910271450,857,毕节,317831.62,10,27,14
201910271455,857,毕节,317816.72,10,27,14
201910271500,857,毕节,321679.69,10,27,15
201910271505,857,毕节,314267.56,10,27,15
201910271510,857,毕节,311433.93,10,27,15
201910271515,857,毕节,313745.00,10,27,15
201910271520,857,毕节,312798.16,10,27,15
201910271525,857,毕节,318816.94,10,27,15
201910271530,857,毕节,318198.82,10,27,15
201910271535,857,毕节,311927.84,10,27,15
201910271540,857,毕节,313569.43,10,27,15
201910271545,857,毕节,311263.41,10,27,15
201910271550,857,毕节,312555.67,10,27,15
201910271555,857,毕节,310953.51,10,27,15
201910271600,857,毕节,316032.88,10,27,16
201910271605,857,毕节,310380.36,10,27,16
201910271610,857,毕节,312758.25,10,27,16
201910271615,857,毕节,310991.05,10,27,16
201910271620,857,毕节,301531.25,10,27,16
201910271625,857,毕节,313734.96,10,27,16
201910271630,857,毕节,303721.02,10,27,16
201910271635,857,毕节,317884.02,10,27,16
201910271640,857,毕节,299010.63,10,27,16
201910271645,857,毕节,320501.18,10,27,16
201910271650,857,毕节,309098.73,10,27,16
201910271655,857,毕节,314138.08,10,27,16
201910271700,857,毕节,320519.37,10,27,17
201910271705,857,毕节,311724.87,10,27,17
201910271710,857,毕节,323399.03,10,27,17
201910271715,857,毕节,308928.24,10,27,17
201910271720,857,毕节,311815.61,10,27,17
201910271725,857,毕节,307721.18,10,27,17
201910271730,857,毕节,300498.33,10,27,17
201910271735,857,毕节,306313.32,10,27,17
201910271740,857,毕节,317305.16,10,27,17
201910271745,857,毕节,316746.59,10,27,17
201910271750,857,毕节,314223.28,10,27,17
201910271755,857,毕节,307946.37,10,27,17
201910271800,857,毕节,307791.48,10,27,18
201910271805,857,毕节,303282.15,10,27,18
201910271810,857,毕节,309015.92,10,27,18
201910271815,857,毕节,300598.68,10,27,18
201910271820,857,毕节,311286.19,10,27,18
201910271825,857,毕节,306242.92,10,27,18
201910271830,857,毕节,310307.22,10,27,18
201910271835,857,毕节,310841.21,10,27,18
201910271840,857,毕节,324664.62,10,27,18
201910271845,857,毕节,323693.25,10,27,18
201910271850,857,毕节,338283.20,10,27,18
201910271855,857,毕节,339999.46,10,27,18
201910271900,857,毕节,337001.19,10,27,19
201910271905,857,毕节,338627.30,10,27,19
201910271910,857,毕节,353403.41,10,27,19
201910271915,857,毕节,352363.91,10,27,19
201910271920,857,毕节,362910.69,10,27,19
201910271925,857,毕节,372970.28,10,27,19
201910271930,857,毕节,383694.05,10,27,19
201910271935,857,毕节,356418.37,10,27,19
201910271940,857,毕节,400386.77,10,27,19
201910271945,857,毕节,411120.17,10,27,19
201910271950,857,毕节,410831.85,10,27,19
201910271955,857,毕节,415594.67,10,27,19
201910272000,857,毕节,423786.57,10,27,20
201910272005,857,毕节,424806.95,10,27,20
201910272010,857,毕节,433643.89,10,27,20
201910272015,857,毕节,439840.24,10,27,20
201910272020,857,毕节,436793.33,10,27,20
201910272025,857,毕节,442999.70,10,27,20
201910272030,857,毕节,444700.87,10,27,20
201910272035,857,毕节,449256.13,10,27,20
201910272040,857,毕节,455008.18,10,27,20
201910272045,857,毕节,449298.63,10,27,20
201910272050,857,毕节,453112.66,10,27,20
201910272055,857,毕节,451938.08,10,27,20
201910272100,857,毕节,453666.43,10,27,21
201910272105,857,毕节,456479.77,10,27,21
201910272110,857,毕节,462358.22,10,27,21
201910272115,857,毕节,465381.91,10,27,21
201910272120,857,毕节,464994.38,10,27,21
201910272125,857,毕节,459297.20,10,27,21
201910272130,857,毕节,456886.21,10,27,21
201910272135,857,毕节,449178.94,10,27,21
201910272140,857,毕节,450098.14,10,27,21
201910272145,857,毕节,440996.00,10,27,21
201910272150,857,毕节,459551.21,10,27,21
201910272155,857,毕节,453820.14,10,27,21
201910272200,857,毕节,441368.02,10,27,22
201910272205,857,毕节,440794.23,10,27,22
201910272210,857,毕节,442259.91,10,27,22
201910272215,857,毕节,436097.25,10,27,22
201910272220,857,毕节,438124.60,10,27,22
201910272225,857,毕节,428840.39,10,27,22
201910272230,857,毕节,430935.72,10,27,22
201910272235,857,毕节,423540.48,10,27,22
201910272240,857,毕节,410290.68,10,27,22
201910272245,857,毕节,400723.58,10,27,22
201910272250,857,毕节,402878.77,10,27,22
201910272255,857,毕节,394177.76,10,27,22
201910272300,857,毕节,382924.92,10,27,23
201910272305,857,毕节,371719.86,10,27,23
201910272310,857,毕节,368626.92,10,27,23
201910272315,857,毕节,340932.43,10,27,23
201910272320,857,毕节,336264.81,10,27,23
201910272325,857,毕节,336202.29,10,27,23
201910272330,857,毕节,328627.87,10,27,23
201910272335,857,毕节,314656.71,10,27,23
201910272340,857,毕节,297377.38,10,27,23
201910272345,857,毕节,291629.30,10,27,23
201910272350,857,毕节,285224.25,10,27,23
201910272355,857,毕节,273099.48,10,27,23
201910280900,857,毕节,179783.36,10,28,09
201910280905,857,毕节,182626.04,10,28,09
201910280910,857,毕节,182301.04,10,28,09
201910280915,857,毕节,189707.37,10,28,09
201910280920,857,毕节,192602.13,10,28,09
201910280925,857,毕节,190939.78,10,28,09
201910280930,857,毕节,191806.70,10,28,09
201910280935,857,毕节,189723.38,10,28,09
201910280940,857,毕节,189320.34,10,28,09
201910280945,857,毕节,190652.55,10,28,09
201910280950,857,毕节,194540.43,10,28,09
201910280955,857,毕节,193333.41,10,28,09
201910281000,857,毕节,201067.49,10,28,10
201910281005,857,毕节,200104.63,10,28,10
201910281010,857,毕节,200612.84,10,28,10
201910281015,857,毕节,195889.63,10,28,10
201910281020,857,毕节,203220.79,10,28,10
201910281025,857,毕节,200130.13,10,28,10
201910281030,857,毕节,200793.12,10,28,10
201910281035,857,毕节,210388.21,10,28,10
201910281040,857,毕节,211940.73,10,28,10
201910281045,857,毕节,214231.62,10,28,10
201910281050,857,毕节,213829.93,10,28,10
201910281055,857,毕节,208791.42,10,28,10
201910281100,857,毕节,216204.45,10,28,11
201911140900,857,毕节,200407.76,11,14,09
201911140905,857,毕节,203840.71,11,14,09
201911140910,857,毕节,203058.90,11,14,09
201911140915,857,毕节,204944.31,11,14,09
201911140920,857,毕节,205222.34,11,14,09
201911140925,857,毕节,212731.16,11,14,09
201911140930,857,毕节,207046.28,11,14,09
201911140935,857,毕节,213047.86,11,14,09
201911140940,857,毕节,210463.10,11,14,09
201911140945,857,毕节,219512.36,11,14,09
201911140950,857,毕节,213587.52,11,14,09
201911140955,857,毕节,214688.82,11,14,09
201911141000,857,毕节,218348.67,11,14,10
201911141005,857,毕节,226902.44,11,14,10
201911141010,857,毕节,223483.88,11,14,10
201911141015,857,毕节,224577.77,11,14,10
201911141020,857,毕节,225790.53,11,14,10
201911141025,857,毕节,220074.01,11,14,10
201911141030,857,毕节,224362.26,11,14,10
201911141035,857,毕节,213550.37,11,14,10
201911141040,857,毕节,222382.25,11,14,10
201911141045,857,毕节,221831.15,11,14,10
201911141050,857,毕节,230286.07,11,14,10
201911141055,857,毕节,218027.55,11,14,10
201911141100,857,毕节,231053.19,11,14,11
201911141105,857,毕节,225414.14,11,14,11
201911141110,857,毕节,236400.29,11,14,11
201911141115,857,毕节,238810.60,11,14,11
201911141120,857,毕节,233973.14,11,14,11
201911141125,857,毕节,231738.95,11,14,11
201911141130,857,毕节,233598.15,11,14,11
201911141135,857,毕节,233221.04,11,14,11
201911141140,857,毕节,242529.44,11,14,11
201911141145,857,毕节,226399.84,11,14,11
201911141150,857,毕节,228897.48,11,14,11
201911141155,857,毕节,228612.50,11,14,11
201911141200,857,毕节,239233.42,11,14,12
201911141205,857,毕节,242320.78,11,14,12
201911141210,857,毕节,246067.76,11,14,12
201911141215,857,毕节,259423.98,11,14,12
201911141220,857,毕节,252840.30,11,14,12
201911141225,857,毕节,273861.96,11,14,12
201911141230,857,毕节,283200.13,11,14,12
201911141235,857,毕节,286554.67,11,14,12
201911141240,857,毕节,297382.95,11,14,12
201911141245,857,毕节,298225.42,11,14,12
201911141250,857,毕节,298137.56,11,14,12
201911141255,857,毕节,295591.93,11,14,12
201911141300,857,毕节,294445.57,11,14,13
201911141305,857,毕节,293768.19,11,14,13
201911141310,857,毕节,289630.88,11,14,13
201911141315,857,毕节,295027.65,11,14,13
201911141320,857,毕节,297433.22,11,14,13
201911141325,857,毕节,291041.02,11,14,13
201911141330,857,毕节,277523.52,11,14,13
201911141335,857,毕节,288260.30,11,14,13
201911141340,857,毕节,272833.49,11,14,13
201911141345,857,毕节,272185.28,11,14,13
201911141350,857,毕节,267720.64,11,14,13
201911141355,857,毕节,275897.10,11,14,13
201911141400,857,毕节,265578.96,11,14,14
201911141405,857,毕节,260884.46,11,14,14
201911141410,857,毕节,259700.46,11,14,14
201911141415,857,毕节,251127.39,11,14,14
201911141420,857,毕节,239564.93,11,14,14
201911141425,857,毕节,245281.27,11,14,14
201911141430,857,毕节,238830.73,11,14,14
201911141435,857,毕节,238146.96,11,14,14
201911141440,857,毕节,246191.61,11,14,14
201911141445,857,毕节,243383.26,11,14,14
201911141450,857,毕节,234262.87,11,14,14
201911141455,857,毕节,231575.61,11,14,14
201911141500,857,毕节,236714.47,11,14,15
201911141505,857,毕节,236145.07,11,14,15
201911141510,857,毕节,247928.31,11,14,15
201911141515,857,毕节,248243.52,11,14,15
201911141520,857,毕节,254026.97,11,14,15
201911141525,857,毕节,244956.31,11,14,15
201911141530,857,毕节,250935.49,11,14,15
201911141535,857,毕节,252706.32,11,14,15
201911141540,857,毕节,244873.78,11,14,15
201911141545,857,毕节,248176.44,11,14,15
201911141550,857,毕节,243712.66,11,14,15
201911141555,857,毕节,255031.14,11,14,15
201911141600,857,毕节,250124.26,11,14,16
201911141605,857,毕节,253329.41,11,14,16
201911141610,857,毕节,248680.81,11,14,16
201911141615,857,毕节,256282.52,11,14,16
201911141620,857,毕节,254579.96,11,14,16
201911141625,857,毕节,261500.14,11,14,16
201911141630,857,毕节,254710.23,11,14,16
201911141635,857,毕节,259758.32,11,14,16
201911141640,857,毕节,261346.55,11,14,16
201911141645,857,毕节,261148.24,11,14,16
201911141650,857,毕节,274159.84,11,14,16
201911141655,857,毕节,270771.15,11,14,16
201911141700,857,毕节,278279.14,11,14,17
201911141705,857,毕节,276330.43,11,14,17
201911141710,857,毕节,285415.75,11,14,17
201911141715,857,毕节,287101.51,11,14,17
201911141720,857,毕节,289722.12,11,14,17
201911141725,857,毕节,295034.54,11,14,17
201911141730,857,毕节,288512.18,11,14,17
201911141735,857,毕节,289879.87,11,14,17
201911141740,857,毕节,289434.76,11,14,17
201911141745,857,毕节,294763.05,11,14,17
201911141750,857,毕节,293452.18,11,14,17
201911141755,857,毕节,293161.21,11,14,17
201911141800,857,毕节,303348.38,11,14,18
201911141805,857,毕节,307567.24,11,14,18
201911141810,857,毕节,301566.61,11,14,18
201911141815,857,毕节,315919.12,11,14,18
201911141820,857,毕节,304766.45,11,14,18
201911141825,857,毕节,323246.19,11,14,18
201911141830,857,毕节,313905.15,11,14,18
201911141835,857,毕节,327060.47,11,14,18
201911141840,857,毕节,338695.58,11,14,18
201911141845,857,毕节,345751.02,11,14,18
201911141850,857,毕节,351002.81,11,14,18
201911141855,857,毕节,359116.29,11,14,18
201911141900,857,毕节,362882.35,11,14,19
201911141905,857,毕节,379505.21,11,14,19
201911141910,857,毕节,383938.09,11,14,19
201911141915,857,毕节,390326.82,11,14,19
201911141920,857,毕节,401400.12,11,14,19
201911141925,857,毕节,416736.86,11,14,19
201911141930,857,毕节,409763.43,11,14,19
201911141935,857,毕节,428584.75,11,14,19
201911141940,857,毕节,435201.71,11,14,19
201911141945,857,毕节,439355.09,11,14,19
201911141950,857,毕节,428630.94,11,14,19
201911141955,857,毕节,449055.24,11,14,19
201911142000,857,毕节,450716.07,11,14,20
201911142005,857,毕节,452326.15,11,14,20
201911142010,857,毕节,463196.51,11,14,20
201911142015,857,毕节,477541.01,11,14,20
201911142020,857,毕节,478637.34,11,14,20
201911142025,857,毕节,471855.97,11,14,20
201911142030,857,毕节,482566.23,11,14,20
201911142035,857,毕节,480024.98,11,14,20
201911142040,857,毕节,488224.68,11,14,20
201911142045,857,毕节,494807.31,11,14,20
201911142050,857,毕节,491404.91,11,14,20
201911142055,857,毕节,505454.75,11,14,20
201911142100,857,毕节,487257.62,11,14,21
201911142105,857,毕节,495806.38,11,14,21
201911142110,857,毕节,505049.74,11,14,21
201911142115,857,毕节,503088.63,11,14,21
201911142120,857,毕节,504081.19,11,14,21
201911142125,857,毕节,510458.58,11,14,21
201911142130,857,毕节,501120.52,11,14,21
201911142135,857,毕节,502880.27,11,14,21
201911142140,857,毕节,496779.08,11,14,21
201911142145,857,毕节,470529.66,11,14,21
201911142150,857,毕节,490621.90,11,14,21
201911142155,857,毕节,484350.81,11,14,21
201911142200,857,毕节,468858.92,11,14,22
201911142205,857,毕节,472476.07,11,14,22
201911142210,857,毕节,474382.00,11,14,22
201911142215,857,毕节,479620.62,11,14,22
201911142220,857,毕节,467342.58,11,14,22
201911142225,857,毕节,462596.70,11,14,22
201911142230,857,毕节,469484.69,11,14,22
201911142235,857,毕节,448752.65,11,14,22
201911142240,857,毕节,460086.20,11,14,22
201911142245,857,毕节,432380.68,11,14,22
201911142250,857,毕节,427464.06,11,14,22
201911142255,857,毕节,414355.58,11,14,22
201911142300,857,毕节,413953.62,11,14,23
201911142305,857,毕节,386706.33,11,14,23
201911142310,857,毕节,398848.89,11,14,23
201911142315,857,毕节,380861.38,11,14,23
201911142320,857,毕节,366091.35,11,14,23
201911142325,857,毕节,352234.57,11,14,23
201911142330,857,毕节,346184.81,11,14,23
201911142335,857,毕节,331259.04,11,14,23
201911142340,857,毕节,318944.98,11,14,23
201911142345,857,毕节,307192.97,11,14,23
201911142350,857,毕节,299328.47,11,14,23
201911142355,857,毕节,283364.17,11,14,23
201911150900,857,毕节,212316.04,11,15,09
201911150905,857,毕节,217780.13,11,15,09
201911150910,857,毕节,215920.80,11,15,09
201911150915,857,毕节,212280.59,11,15,09
201911150920,857,毕节,214964.07,11,15,09
201911150925,857,毕节,213498.80,11,15,09
201911150930,857,毕节,213678.58,11,15,09
201911150935,857,毕节,221809.10,11,15,09
201911150940,857,毕节,222773.10,11,15,09
201911150945,857,毕节,219286.99,11,15,09
201911150950,857,毕节,217556.49,11,15,09
201911150955,857,毕节,219386.56,11,15,09
201911151000,857,毕节,218240.22,11,15,10
201911151005,857,毕节,231589.08,11,15,10
201911151010,857,毕节,239770.56,11,15,10
201911151015,857,毕节,235191.71,11,15,10
201911151020,857,毕节,242508.23,11,15,10
201911151025,857,毕节,229755.79,11,15,10
201911151030,857,毕节,238072.07,11,15,10
201911151035,857,毕节,240713.13,11,15,10
201911151040,857,毕节,237813.84,11,15,10
201911151045,857,毕节,240419.05,11,15,10
201911151050,857,毕节,245567.61,11,15,10
201911151055,857,毕节,240456.80,11,15,10
201911151100,857,毕节,242675.08,11,15,11
201911151105,857,毕节,243765.64,11,15,11
201911151110,857,毕节,255043.28,11,15,11
201911151115,857,毕节,247827.62,11,15,11
201911151120,857,毕节,247103.85,11,15,11
201911151125,857,毕节,242096.57,11,15,11
201911151130,857,毕节,245522.81,11,15,11
201907221720,857,毕节,116385.08,07,22,17
201907221830,857,毕节,115630.43,07,22,18
201907221845,857,毕节,108811.88,07,22,18
201907231015,857,毕节,88419.21,07,23,10
201907231240,857,毕节,120148.36,07,23,12
201907231515,857,毕节,105097.10,07,23,15
201907231850,857,毕节,118048.31,07,23,18
201907232150,857,毕节,157342.29,07,23,21
201907241850,857,毕节,128926.56,07,24,18
201907251000,857,毕节,96307.19,07,25,10
201907251115,857,毕节,101514.64,07,25,11
201907251505,857,毕节,115338.53,07,25,15
201907251555,857,毕节,113873.68,07,25,15
201907252035,857,毕节,138513.27,07,25,20
201907252155,857,毕节,164914.26,07,25,21
201907261605,857,毕节,333716.50,07,26,16
201907261615,857,毕节,350556.77,07,26,16
201907261755,857,毕节,329355.39,07,26,17
201907271105,857,毕节,298267.49,07,27,11
201907271305,857,毕节,373285.16,07,27,13
201907271315,857,毕节,363494.38,07,27,13
201907272000,857,毕节,361479.29,07,27,20
201907272055,857,毕节,464683.71,07,27,20
201907272255,857,毕节,492839.21,07,27,22
201907280950,857,毕节,278817.59,07,28,09
201907281810,857,毕节,341179.81,07,28,18
201907281935,857,毕节,341288.28,07,28,19
201907282000,857,毕节,343202.85,07,28,20
201907282005,857,毕节,358525.31,07,28,20
201907282015,857,毕节,374014.85,07,28,20
201907282025,857,毕节,394677.15,07,28,20
201907282040,857,毕节,419718.12,07,28,20
201907282110,857,毕节,480814.89,07,28,21
201907282305,857,毕节,475590.81,07,28,23
201907291255,857,毕节,381647.09,07,29,12
201907291530,857,毕节,354494.81,07,29,15
201907291540,857,毕节,341364.80,07,29,15
201907291630,857,毕节,324298.69,07,29,16
201907291710,857,毕节,323483.53,07,29,17
201907291815,857,毕节,318214.26,07,29,18
201907292000,857,毕节,388846.83,07,29,20
201907292115,857,毕节,530410.01,07,29,21
201907300910,857,毕节,264518.92,07,30,09
201907301150,857,毕节,337945.94,07,30,11
201907301640,857,毕节,398735.49,07,30,16
201907301725,857,毕节,398093.99,07,30,17
201907302000,857,毕节,420282.91,07,30,20
201907302320,857,毕节,368893.85,07,30,23
201907310920,857,毕节,257610.07,07,31,09
201907311225,857,毕节,352333.62,07,31,12
201907311315,857,毕节,374297.66,07,31,13
201907311600,857,毕节,371632.15,07,31,16
201907312110,857,毕节,529502.03,07,31,21
201908011030,857,毕节,328735.73,08,01,10
201908011245,857,毕节,398583.02,08,01,12
201908011805,857,毕节,403347.31,08,01,18
201908011825,857,毕节,407273.91,08,01,18
201908011940,857,毕节,404716.67,08,01,19
201908012015,857,毕节,445386.41,08,01,20
201908012150,857,毕节,593304.31,08,01,21
201908012205,857,毕节,566056.75,08,01,22
201908012300,857,毕节,528800.62,08,01,23
201908021100,857,毕节,336104.08,08,02,11
201908021115,857,毕节,328800.89,08,02,11
201908021140,857,毕节,347580.38,08,02,11
201908021225,857,毕节,371211.11,08,02,12
201908021230,857,毕节,387241.36,08,02,12
201908021330,857,毕节,390407.04,08,02,13
201908021610,857,毕节,362768.44,08,02,16
201908021740,857,毕节,375534.19,08,02,17
201908021900,857,毕节,369037.26,08,02,19
201908021905,857,毕节,357851.40,08,02,19
201908022050,857,毕节,486460.83,08,02,20
201908022140,857,毕节,559427.72,08,02,21
201908031335,857,毕节,383007.49,08,03,13
201908031720,857,毕节,402660.90,08,03,17
201908032330,857,毕节,414825.22,08,03,23
201908041305,857,毕节,393674.39,08,04,13
201908041320,857,毕节,401625.84,08,04,13
201908041430,857,毕节,380596.63,08,04,14
201908041825,857,毕节,410749.54,08,04,18
201908042210,857,毕节,565944.76,08,04,22
201908042340,857,毕节,398381.75,08,04,23
201908042345,857,毕节,360938.89,08,04,23
201908050915,857,毕节,262375.29,08,05,09
201908051450,857,毕节,335708.03,08,05,14
201908051455,857,毕节,333072.37,08,05,14
201908051550,857,毕节,339753.51,08,05,15
201908051625,857,毕节,357367.25,08,05,16
201908051915,857,毕节,339777.90,08,05,19
201908052015,857,毕节,407944.54,08,05,20
201908052145,857,毕节,555937.61,08,05,21
201908052220,857,毕节,537909.16,08,05,22
201908060945,857,毕节,259407.67,08,06,09
201908061150,857,毕节,327614.77,08,06,11
201908061420,857,毕节,327920.43,08,06,14
201908061615,857,毕节,331748.06,08,06,16
201908061850,857,毕节,358491.90,08,06,18
201908062050,857,毕节,496265.21,08,06,20
201908062345,857,毕节,375337.59,08,06,23
201908071100,857,毕节,328280.23,08,07,11
201908071505,857,毕节,355202.82,08,07,15
201908071645,857,毕节,361751.12,08,07,16
201908072130,857,毕节,553526.80,08,07,21
201908081430,857,毕节,370921.89,08,08,14
201908081725,857,毕节,356161.32,08,08,17
201908081755,857,毕节,347688.86,08,08,17
201908081800,857,毕节,349293.30,08,08,18
