201910270000,852,遵义,财经,47.93
201910270005,852,遵义,财经,102.35
201910270010,852,遵义,财经,74.49
201910270015,852,遵义,财经,42.36
201910270020,852,遵义,财经,29.37
201910270025,852,遵义,财经,67.71
201910270030,852,遵义,财经,143.45
201910270035,852,遵义,财经,127.16
201910270040,852,遵义,财经,31.26
201910270045,852,遵义,财经,133.32
201910270050,852,遵义,财经,15.41
201910270055,852,遵义,财经,101.76
201910270100,852,遵义,财经,12.24
201910270105,852,遵义,财经,108.52
201910270110,852,遵义,财经,853.57
201910270115,852,遵义,财经,163.39
201910270120,852,遵义,财经,32.69
201910270125,852,遵义,财经,123.46
201910270130,852,遵义,财经,21.59
201910270135,852,遵义,财经,93.09
201910270140,852,遵义,财经,39.23
201910270145,852,遵义,财经,86.39
201910270150,852,遵义,财经,20.59
201910270155,852,遵义,财经,78.96
201910270200,852,遵义,财经,9.31
201910270205,852,遵义,财经,91.55
201910270210,852,遵义,财经,9.14
201910270215,852,遵义,财经,81.64
201910270220,852,遵义,财经,67.57
201910270225,852,遵义,财经,73.14
201910270230,852,遵义,财经,130.26
201910270235,852,遵义,财经,4.60
201910270240,852,遵义,财经,5.45
201910270245,852,遵义,财经,4.25
201910270250,852,遵义,财经,6.83
201910270255,852,遵义,财经,15.02
201910270300,852,遵义,财经,7.28
201910270305,852,遵义,财经,10.26
201910270310,852,遵义,财经,13.38
201910270315,852,遵义,财经,6.90
201910270320,852,遵义,财经,23.61
201910270325,852,遵义,财经,13.36
201910270330,852,遵义,财经,26.01
201910270335,852,遵义,财经,10.57
201910270340,852,遵义,财经,3.95
201910270345,852,遵义,财经,8.11
201910270350,852,遵义,财经,2.87
201910270355,852,遵义,财经,7.37
201910270400,852,遵义,财经,6.01
201910270405,852,遵义,财经,9.45
201910270410,852,遵义,财经,5.15
201910270415,852,遵义,财经,5.89
201910270420,852,遵义,财经,19.99
201910270425,852,遵义,财经,8.81
201910270430,852,遵义,财经,22.64
201910270435,852,遵义,财经,9.00
201910270440,852,遵义,财经,5.44
201910270445,852,遵义,财经,4.47
201910270450,852,遵义,财经,7.07
201910270455,852,遵义,财经,8.67
201910270500,852,遵义,财经,7.72
201910270505,852,遵义,财经,3.70
201910270510,852,遵义,财经,2.29
201910270515,852,遵义,财经,8.01
201910270520,852,遵义,财经,19.73
201910270525,852,遵义,财经,4.34
201910270530,852,遵义,财经,2.39
201910270535,852,遵义,财经,8.01
201910270540,852,遵义,财经,4.88
201910270545,852,遵义,财经,8.58
201910270550,852,遵义,财经,3.92
201910270555,852,遵义,财经,299.83
201910270600,852,遵义,财经,25.78
201910270605,852,遵义,财经,12.07
201910270610,852,遵义,财经,10.18
201910270615,852,遵义,财经,5.07
201910270620,852,遵义,财经,524.47
201910270625,852,遵义,财经,66.95
201910270630,852,遵义,财经,12.11
201910270635,852,遵义,财经,6.61
201910270640,852,遵义,财经,11.08
201910270645,852,遵义,财经,9.68
201910270650,852,遵义,财经,25.17
201910270655,852,遵义,财经,19.25
201910270700,852,遵义,财经,26.12
201910270705,852,遵义,财经,15.11
201910270710,852,遵义,财经,13.37
201910270715,852,遵义,财经,17.81
201910270720,852,遵义,财经,43.43
201910270725,852,遵义,财经,26.66
201910270730,852,遵义,财经,26.15
201910270735,852,遵义,财经,32.84
201910270740,852,遵义,财经,49.81
201910270745,852,遵义,财经,40.66
201910270750,852,遵义,财经,130.08
201910270755,852,遵义,财经,51.87
201910270800,852,遵义,财经,41.88
201910270805,852,遵义,财经,31.23
201910270810,852,遵义,财经,78.98
201910270815,852,遵义,财经,155.22
201910270820,852,遵义,财经,29.10
201910270825,852,遵义,财经,111.88
201910270830,852,遵义,财经,52.25
201910270835,852,遵义,财经,116.58
201910270840,852,遵义,财经,49.47
201910270845,852,遵义,财经,150.95
201910270850,852,遵义,财经,43.33
201910270855,852,遵义,财经,33.54
201910270900,852,遵义,财经,47.58
201910270905,852,遵义,财经,68.96
201910270910,852,遵义,财经,74.88
201910270915,852,遵义,财经,36.65
201910270920,852,遵义,财经,60.04
201910270925,852,遵义,财经,79.26
201910270930,852,遵义,财经,30.41
201910270935,852,遵义,财经,88.01
201910270940,852,遵义,财经,86.31
201910270945,852,遵义,财经,37.15
201910270950,852,遵义,财经,188.32
201910270955,852,遵义,财经,135.94
201910271000,852,遵义,财经,82.49
201910271005,852,遵义,财经,49.12
201910271010,852,遵义,财经,118.47
201910271015,852,遵义,财经,94.91
201910271020,852,遵义,财经,68.22
201910271025,852,遵义,财经,32.86
201910271030,852,遵义,财经,124.55
201910271035,852,遵义,财经,18.45
201910271040,852,遵义,财经,38.54
201910271045,852,遵义,财经,83.90
201910271050,852,遵义,财经,28.68
201910271055,852,遵义,财经,89.99
201910271105,852,遵义,财经,74.73
201910271110,852,遵义,财经,253.45
201910271115,852,遵义,财经,34.85
201910271120,852,遵义,财经,97.53
201910271125,852,遵义,财经,95.65
201910271130,852,遵义,财经,58.96
201910271135,852,遵义,财经,43.35
201910271140,852,遵义,财经,67.77
201910271145,852,遵义,财经,38.89
201910271150,852,遵义,财经,48.27
201910271155,852,遵义,财经,97.76
201910271200,852,遵义,财经,108.04
201910271205,852,遵义,财经,68.90
201910271210,852,遵义,财经,55.57
201910271215,852,遵义,财经,29.78
201910271220,852,遵义,财经,55.51
201910271225,852,遵义,财经,321.00
201910271230,852,遵义,财经,82.66
201910271235,852,遵义,财经,57.55
201910271240,852,遵义,财经,39.65
201910271245,852,遵义,财经,48.77
201910271250,852,遵义,财经,86.98
201910271255,852,遵义,财经,72.52
201910271300,852,遵义,财经,105.97
201910271305,852,遵义,财经,185.28
201910271310,852,遵义,财经,75.80
201910271315,852,遵义,财经,86.25
201910271320,852,遵义,财经,69.10
201910271325,852,遵义,财经,94.82
201910271330,852,遵义,财经,98.97
201910271335,852,遵义,财经,71.99
201910271340,852,遵义,财经,88.35
201910271345,852,遵义,财经,153.12
201910271350,852,遵义,财经,88.91
201910271355,852,遵义,财经,230.90
201910271400,852,遵义,财经,81.58
201910271405,852,遵义,财经,171.37
201910271410,852,遵义,财经,144.35
201910271415,852,遵义,财经,208.74
201910271420,852,遵义,财经,66.26
201910271425,852,遵义,财经,152.53
201910271430,852,遵义,财经,69.66
201910271435,852,遵义,财经,231.39
201910271440,852,遵义,财经,150.27
201910271445,852,遵义,财经,153.78
201910271450,852,遵义,财经,112.32
201910271455,852,遵义,财经,133.92
201910271500,852,遵义,财经,85.14
201910271505,852,遵义,财经,79.91
201910271510,852,遵义,财经,41.67
201910271515,852,遵义,财经,48.86
201910271520,852,遵义,财经,41.74
201910271525,852,遵义,财经,120.79
201910271530,852,遵义,财经,106.66
201910271535,852,遵义,财经,67.88
201910271540,852,遵义,财经,55.66
201910271545,852,遵义,财经,167.33
201910271550,852,遵义,财经,73.61
201910271555,852,遵义,财经,79.34
201910271600,852,遵义,财经,60.69
201910271605,852,遵义,财经,75.43
201910271610,852,遵义,财经,52.89
201910271615,852,遵义,财经,39.80
201910271620,852,遵义,财经,42.68
201910271625,852,遵义,财经,44.06
201910271630,852,遵义,财经,48.09
201910271635,852,遵义,财经,39.62
201910271640,852,遵义,财经,65.70
201910271645,852,遵义,财经,99.27
201910271650,852,遵义,财经,47.12
201910271655,852,遵义,财经,52.68
201910271700,852,遵义,财经,74.78
201910271705,852,遵义,财经,198.08
201910271710,852,遵义,财经,43.78
201910271715,852,遵义,财经,49.79
201910271720,852,遵义,财经,75.10
201910271725,852,遵义,财经,80.10
201910271730,852,遵义,财经,35.32
201910271735,852,遵义,财经,140.25
201910271740,852,遵义,财经,41.08
201910271745,852,遵义,财经,124.74
201910271750,852,遵义,财经,75.40
201910271755,852,遵义,财经,61.74
201910271800,852,遵义,财经,50.98
201910271805,852,遵义,财经,70.16
201910271810,852,遵义,财经,44.13
201910271815,852,遵义,财经,62.65
201910271820,852,遵义,财经,47.98
201910271825,852,遵义,财经,75.94
201910271830,852,遵义,财经,102.71
201910271835,852,遵义,财经,57.26
201910271840,852,遵义,财经,61.88
201910271845,852,遵义,财经,34.20
201910271850,852,遵义,财经,61.84
201910271855,852,遵义,财经,76.42
201910271900,852,遵义,财经,119.21
201910271905,852,遵义,财经,43.67
201910271910,852,遵义,财经,83.38
201910271915,852,遵义,财经,60.34
201910271920,852,遵义,财经,48.29
201910271925,852,遵义,财经,223.87
201910271930,852,遵义,财经,45.41
201910271935,852,遵义,财经,64.19
201910271940,852,遵义,财经,115.25
201910271945,852,遵义,财经,93.15
201910271950,852,遵义,财经,93.47
201910271955,852,遵义,财经,88.04
201910272000,852,遵义,财经,164.51
201910272005,852,遵义,财经,120.31
201910272010,852,遵义,财经,72.78
201910272015,852,遵义,财经,78.31
201910272020,852,遵义,财经,107.14
201910272025,852,遵义,财经,40.89
201910272030,852,遵义,财经,95.56
201910272035,852,遵义,财经,86.80
201910272040,852,遵义,财经,53.50
201910272045,852,遵义,财经,46.08
201910272050,852,遵义,财经,59.46
201910272055,852,遵义,财经,53.21
201910272100,852,遵义,财经,69.06
201910272105,852,遵义,财经,148.05
201910272110,852,遵义,财经,37.61
201910272115,852,遵义,财经,79.76
201910272120,852,遵义,财经,45.45
201910272125,852,遵义,财经,132.49
201910272130,852,遵义,财经,189.13
201910272135,852,遵义,财经,280.52
201910272140,852,遵义,财经,356.56
201910272145,852,遵义,财经,124.33
201910272150,852,遵义,财经,103.70
201910272155,852,遵义,财经,102.47
201910272200,852,遵义,财经,276.29
201910272205,852,遵义,财经,51.28
201910272210,852,遵义,财经,95.72
201910272215,852,遵义,财经,298.24
201910272220,852,遵义,财经,191.91
201910272225,852,遵义,财经,99.04
201910272230,852,遵义,财经,164.88
201910272235,852,遵义,财经,73.93
201910272240,852,遵义,财经,190.95
201910272245,852,遵义,财经,127.62
201910272250,852,遵义,财经,550.63
201910272255,852,遵义,财经,111.55
201910272300,852,遵义,财经,101.33
201910272305,852,遵义,财经,158.75
201910272310,852,遵义,财经,61.79
201910272315,852,遵义,财经,50.36
201910272320,852,遵义,财经,249.64
201910272325,852,遵义,财经,126.14
201910272330,852,遵义,财经,75.13
201910272335,852,遵义,财经,42.27
201910272340,852,遵义,财经,36.59
201910272345,852,遵义,财经,41.79
201910272350,852,遵义,财经,73.91
201910272355,852,遵义,财经,100.03
201910280000,852,遵义,财经,58.01
201910280005,852,遵义,财经,39.28
201910280010,852,遵义,财经,38.66
201910280015,852,遵义,财经,72.12
201910280020,852,遵义,财经,31.77
201910280025,852,遵义,财经,23.38
201910280030,852,遵义,财经,84.25
201910280035,852,遵义,财经,44.22
201910280040,852,遵义,财经,16.84
201910280045,852,遵义,财经,38.47
201910280050,852,遵义,财经,24.00
201910280055,852,遵义,财经,30.00
201910280100,852,遵义,财经,169.41
201910280105,852,遵义,财经,173.09
201910280110,852,遵义,财经,10.76
201910280115,852,遵义,财经,16.40
201910280120,852,遵义,财经,20.17
201910280125,852,遵义,财经,20.71
201910280130,852,遵义,财经,22.47
201910280135,852,遵义,财经,50.95
201910280140,852,遵义,财经,10.22
201910280145,852,遵义,财经,18.37
201910280150,852,遵义,财经,10.26
201910280155,852,遵义,财经,45.75
201910280200,852,遵义,财经,29.17
201910280205,852,遵义,财经,31.25
201910280210,852,遵义,财经,7.58
201910280215,852,遵义,财经,7.48
201910280220,852,遵义,财经,5.17
201910280225,852,遵义,财经,7.09
201910280230,852,遵义,财经,6.94
201910280235,852,遵义,财经,6.24
201910280240,852,遵义,财经,3.80
201910280245,852,遵义,财经,22.23
201910280250,852,遵义,财经,12.53
201910280255,852,遵义,财经,2.06
201910280300,852,遵义,财经,4.45
201910280305,852,遵义,财经,4.94
201910280310,852,遵义,财经,9.54
201910280315,852,遵义,财经,11.98
201910280320,852,遵义,财经,113.81
201910280325,852,遵义,财经,6.67
201910280330,852,遵义,财经,132.77
201910280335,852,遵义,财经,6.32
201910280340,852,遵义,财经,110.98
201910280345,852,遵义,财经,8.86
201910280350,852,遵义,财经,108.84
201910280355,852,遵义,财经,11.51
201910280400,852,遵义,财经,105.56
201910280405,852,遵义,财经,9.84
201910280410,852,遵义,财经,106.32
201910280415,852,遵义,财经,4.01
201910280420,852,遵义,财经,106.82
201910280425,852,遵义,财经,7.78
201910280430,852,遵义,财经,108.59
