201910270000,852,遵义,VoIP业务,1715.33
201910270005,852,遵义,VoIP业务,1634.59
201910270010,852,遵义,VoIP业务,1506.80
201910270015,852,遵义,VoIP业务,1686.02
201910270020,852,遵义,VoIP业务,1326.38
201910270025,852,遵义,VoIP业务,1736.88
201910270030,852,遵义,VoIP业务,1379.08
201910270035,852,遵义,VoIP业务,1724.37
201910270040,852,遵义,VoIP业务,1246.44
201910270045,852,遵义,VoIP业务,1599.20
201910270050,852,遵义,VoIP业务,1262.68
201910270055,852,遵义,VoIP业务,1440.51
201910270100,852,遵义,VoIP业务,1815.72
201910270105,852,遵义,VoIP业务,1260.99
201910270110,852,遵义,VoIP业务,1771.65
201910270115,852,遵义,VoIP业务,1548.67
201910270120,852,遵义,VoIP业务,1694.43
201910270125,852,遵义,VoIP业务,1700.58
201910270130,852,遵义,VoIP业务,1557.60
201910270135,852,遵义,VoIP业务,1465.19
201910270140,852,遵义,VoIP业务,1587.42
201910270145,852,遵义,VoIP业务,1211.18
201910270150,852,遵义,VoIP业务,1317.53
201910270155,852,遵义,VoIP业务,1452.05
201910270200,852,遵义,VoIP业务,1226.90
201910270205,852,遵义,VoIP业务,1184.11
201910270210,852,遵义,VoIP业务,1209.64
201910270215,852,遵义,VoIP业务,933.86
201910270220,852,遵义,VoIP业务,1080.96
201910270225,852,遵义,VoIP业务,899.04
201910270230,852,遵义,VoIP业务,833.51
201910270235,852,遵义,VoIP业务,835.86
201910270240,852,遵义,VoIP业务,548.04
201910270245,852,遵义,VoIP业务,647.08
201910270250,852,遵义,VoIP业务,465.82
201910270255,852,遵义,VoIP业务,729.07
201910270300,852,遵义,VoIP业务,293.62
201910270305,852,遵义,VoIP业务,717.02
201910270310,852,遵义,VoIP业务,415.11
201910270315,852,遵义,VoIP业务,920.46
201910270320,852,遵义,VoIP业务,509.38
201910270325,852,遵义,VoIP业务,461.06
201910270330,852,遵义,VoIP业务,571.36
201910270335,852,遵义,VoIP业务,540.00
201910270340,852,遵义,VoIP业务,658.94
201910270345,852,遵义,VoIP业务,716.42
201910270350,852,遵义,VoIP业务,654.15
201910270355,852,遵义,VoIP业务,438.83
201910270400,852,遵义,VoIP业务,441.29
201910270405,852,遵义,VoIP业务,355.37
201910270410,852,遵义,VoIP业务,701.33
201910270415,852,遵义,VoIP业务,221.50
201910270420,852,遵义,VoIP业务,538.58
201910270425,852,遵义,VoIP业务,329.65
201910270430,852,遵义,VoIP业务,528.67
201910270435,852,遵义,VoIP业务,486.34
201910270440,852,遵义,VoIP业务,557.45
201910270445,852,遵义,VoIP业务,419.84
201910270450,852,遵义,VoIP业务,396.45
201910270455,852,遵义,VoIP业务,554.48
201910270500,852,遵义,VoIP业务,324.18
201910270505,852,遵义,VoIP业务,547.74
201910270510,852,遵义,VoIP业务,298.38
201910270515,852,遵义,VoIP业务,285.69
201910270520,852,遵义,VoIP业务,236.27
201910270525,852,遵义,VoIP业务,318.38
201910270530,852,遵义,VoIP业务,367.89
201910270535,852,遵义,VoIP业务,241.31
201910270540,852,遵义,VoIP业务,354.50
201910270545,852,遵义,VoIP业务,380.97
201910270550,852,遵义,VoIP业务,174.54
201910270555,852,遵义,VoIP业务,508.97
201910270600,852,遵义,VoIP业务,215.29
201910270605,852,遵义,VoIP业务,416.93
201910270610,852,遵义,VoIP业务,384.84
201910270615,852,遵义,VoIP业务,400.84
201910270620,852,遵义,VoIP业务,663.75
201910270625,852,遵义,VoIP业务,226.53
201910270630,852,遵义,VoIP业务,519.71
201910270635,852,遵义,VoIP业务,221.06
201910270640,852,遵义,VoIP业务,452.80
201910270645,852,遵义,VoIP业务,376.87
201910270650,852,遵义,VoIP业务,551.56
201910270655,852,遵义,VoIP业务,271.84
201910270700,852,遵义,VoIP业务,765.91
201910270705,852,遵义,VoIP业务,400.93
201910270710,852,遵义,VoIP业务,774.69
201910270715,852,遵义,VoIP业务,621.96
201910270720,852,遵义,VoIP业务,868.07
201910270725,852,遵义,VoIP业务,816.10
201910270730,852,遵义,VoIP业务,761.38
201910270735,852,遵义,VoIP业务,717.65
201910270740,852,遵义,VoIP业务,1202.02
201910270745,852,遵义,VoIP业务,873.88
201910270750,852,遵义,VoIP业务,1122.62
201910270755,852,遵义,VoIP业务,1110.48
201910270800,852,遵义,VoIP业务,1359.57
201910270805,852,遵义,VoIP业务,1433.31
201910270810,852,遵义,VoIP业务,1789.03
201910270815,852,遵义,VoIP业务,1318.75
201910270820,852,遵义,VoIP业务,1903.34
201910270825,852,遵义,VoIP业务,1513.02
201910270830,852,遵义,VoIP业务,2050.99
201910270835,852,遵义,VoIP业务,1652.99
201910270840,852,遵义,VoIP业务,1602.65
201910270845,852,遵义,VoIP业务,1936.93
201910270850,852,遵义,VoIP业务,1581.57
201910270855,852,遵义,VoIP业务,1826.44
201910270900,852,遵义,VoIP业务,1228.86
201910270905,852,遵义,VoIP业务,1932.59
201910270910,852,遵义,VoIP业务,1446.54
201910270915,852,遵义,VoIP业务,1610.14
201910270920,852,遵义,VoIP业务,1682.01
201910270925,852,遵义,VoIP业务,1799.01
201910270930,852,遵义,VoIP业务,1663.16
201910270935,852,遵义,VoIP业务,1825.05
201910270940,852,遵义,VoIP业务,1977.60
201910270945,852,遵义,VoIP业务,1536.36
201910270950,852,遵义,VoIP业务,2364.00
201910270955,852,遵义,VoIP业务,2158.30
201910271000,852,遵义,VoIP业务,2438.48
201910271005,852,遵义,VoIP业务,2346.22
201910271010,852,遵义,VoIP业务,3076.22
201910271015,852,遵义,VoIP业务,2402.06
201910271020,852,遵义,VoIP业务,2613.47
201910271025,852,遵义,VoIP业务,2779.67
201910271030,852,遵义,VoIP业务,3286.77
201910271035,852,遵义,VoIP业务,2434.98
201910271040,852,遵义,VoIP业务,2266.72
201910271045,852,遵义,VoIP业务,3015.72
201910271050,852,遵义,VoIP业务,2379.81
201910271055,852,遵义,VoIP业务,2840.64
201910271105,852,遵义,VoIP业务,2555.89
201910271110,852,遵义,VoIP业务,2359.13
201910271115,852,遵义,VoIP业务,2370.26
201910271120,852,遵义,VoIP业务,2259.23
201910271125,852,遵义,VoIP业务,2570.43
201910271130,852,遵义,VoIP业务,2583.08
201910271135,852,遵义,VoIP业务,2424.15
201910271140,852,遵义,VoIP业务,2840.05
201910271145,852,遵义,VoIP业务,1595.71
201910271150,852,遵义,VoIP业务,3282.21
201910271155,852,遵义,VoIP业务,2028.82
201910271200,852,遵义,VoIP业务,3452.16
201910271205,852,遵义,VoIP业务,2209.58
201910271210,852,遵义,VoIP业务,3007.62
201910271215,852,遵义,VoIP业务,2750.35
201910271220,852,遵义,VoIP业务,2409.22
201910271225,852,遵义,VoIP业务,2258.15
201910271230,852,遵义,VoIP业务,2394.10
201910271235,852,遵义,VoIP业务,2809.05
201910271240,852,遵义,VoIP业务,2705.70
201910271245,852,遵义,VoIP业务,2942.01
201910271250,852,遵义,VoIP业务,1873.41
201910271255,852,遵义,VoIP业务,3068.57
201910271300,852,遵义,VoIP业务,1997.16
201910271305,852,遵义,VoIP业务,2089.59
201910271310,852,遵义,VoIP业务,2355.35
201910271315,852,遵义,VoIP业务,2076.27
201910271320,852,遵义,VoIP业务,2253.17
201910271325,852,遵义,VoIP业务,1906.18
201910271330,852,遵义,VoIP业务,2193.88
201910271335,852,遵义,VoIP业务,2305.51
201910271340,852,遵义,VoIP业务,2924.41
201910271345,852,遵义,VoIP业务,2131.58
201910271350,852,遵义,VoIP业务,3444.02
201910271355,852,遵义,VoIP业务,1691.74
201910271400,852,遵义,VoIP业务,2284.19
201910271405,852,遵义,VoIP业务,1604.02
201910271410,852,遵义,VoIP业务,2899.77
201910271415,852,遵义,VoIP业务,2135.55
201910271420,852,遵义,VoIP业务,3313.85
201910271425,852,遵义,VoIP业务,2241.55
201910271430,852,遵义,VoIP业务,2754.40
201910271435,852,遵义,VoIP业务,2449.12
201910271440,852,遵义,VoIP业务,2476.69
201910271445,852,遵义,VoIP业务,2619.25
201910271450,852,遵义,VoIP业务,2320.95
201910271455,852,遵义,VoIP业务,2294.74
201910271500,852,遵义,VoIP业务,2407.98
201910271505,852,遵义,VoIP业务,2381.37
201910271510,852,遵义,VoIP业务,2762.52
201910271515,852,遵义,VoIP业务,2326.52
201910271520,852,遵义,VoIP业务,2600.91
201910271525,852,遵义,VoIP业务,1816.25
201910271530,852,遵义,VoIP业务,2681.98
201910271535,852,遵义,VoIP业务,2133.88
201910271540,852,遵义,VoIP业务,2536.19
201910271545,852,遵义,VoIP业务,1907.30
201910271550,852,遵义,VoIP业务,2163.46
201910271555,852,遵义,VoIP业务,1889.92
201910271600,852,遵义,VoIP业务,2004.21
201910271605,852,遵义,VoIP业务,2561.13
201910271610,852,遵义,VoIP业务,2388.29
201910271615,852,遵义,VoIP业务,2547.36
201910271620,852,遵义,VoIP业务,1965.36
201910271625,852,遵义,VoIP业务,1882.71
201910271630,852,遵义,VoIP业务,2610.54
201910271635,852,遵义,VoIP业务,2031.16
201910271640,852,遵义,VoIP业务,2346.65
201910271645,852,遵义,VoIP业务,2109.91
201910271650,852,遵义,VoIP业务,1900.78
201910271655,852,遵义,VoIP业务,1787.16
201910271700,852,遵义,VoIP业务,2521.07
201910271705,852,遵义,VoIP业务,2189.11
201910271710,852,遵义,VoIP业务,2085.77
201910271715,852,遵义,VoIP业务,1794.22
201910271720,852,遵义,VoIP业务,2017.43
201910271725,852,遵义,VoIP业务,1945.46
201910271730,852,遵义,VoIP业务,1879.00
201910271735,852,遵义,VoIP业务,1676.76
201910271740,852,遵义,VoIP业务,1699.93
201910271745,852,遵义,VoIP业务,1511.10
201910271750,852,遵义,VoIP业务,1731.27
201910271755,852,遵义,VoIP业务,1272.80
201910271800,852,遵义,VoIP业务,1721.92
201910271805,852,遵义,VoIP业务,1580.70
201910271810,852,遵义,VoIP业务,2077.24
201910271815,852,遵义,VoIP业务,1339.95
201910271820,852,遵义,VoIP业务,1171.79
201910271825,852,遵义,VoIP业务,1701.18
201910271830,852,遵义,VoIP业务,1020.38
201910271835,852,遵义,VoIP业务,1267.35
201910271840,852,遵义,VoIP业务,1209.81
201910271845,852,遵义,VoIP业务,1746.04
201910271850,852,遵义,VoIP业务,1190.54
201910271855,852,遵义,VoIP业务,1906.12
201910271900,852,遵义,VoIP业务,1374.94
201910271905,852,遵义,VoIP业务,1847.55
201910271910,852,遵义,VoIP业务,1780.19
201910271915,852,遵义,VoIP业务,2849.39
201910271920,852,遵义,VoIP业务,1989.06
201910271925,852,遵义,VoIP业务,2317.50
201910271930,852,遵义,VoIP业务,1725.17
201910271935,852,遵义,VoIP业务,2416.73
201910271940,852,遵义,VoIP业务,2401.33
201910271945,852,遵义,VoIP业务,2474.15
201910271950,852,遵义,VoIP业务,2439.70
201910271955,852,遵义,VoIP业务,2127.35
201910272000,852,遵义,VoIP业务,2742.23
201910272005,852,遵义,VoIP业务,2237.84
201910272010,852,遵义,VoIP业务,2255.88
