201910270000,852,遵义,游戏,17873.91
201910270005,852,遵义,游戏,17642.67
201910270010,852,遵义,游戏,18700.95
201910270015,852,遵义,游戏,16931.38
201910270020,852,遵义,游戏,15390.54
201910270025,852,遵义,游戏,14646.03
201910270030,852,遵义,游戏,13385.73
201910270035,852,遵义,游戏,14268.11
201910270040,852,遵义,游戏,15034.33
201910270045,852,遵义,游戏,12345.58
201910270050,852,遵义,游戏,11555.41
201910270055,852,遵义,游戏,10868.97
201910270100,852,遵义,游戏,10467.15
201910270105,852,遵义,游戏,10290.94
201910270110,852,遵义,游戏,9748.01
201910270115,852,遵义,游戏,8837.20
201910270120,852,遵义,游戏,11257.20
201910270125,852,遵义,游戏,8285.69
201910270130,852,遵义,游戏,8652.93
201910270135,852,遵义,游戏,7672.54
201910270140,852,遵义,游戏,7662.22
201910270145,852,遵义,游戏,7426.66
201910270150,852,遵义,游戏,6806.03
201910270155,852,遵义,游戏,6742.11
201910270200,852,遵义,游戏,5886.90
201910270205,852,遵义,游戏,5962.45
201910270210,852,遵义,游戏,5749.03
201910270215,852,遵义,游戏,5669.85
201910270220,852,遵义,游戏,5038.21
201910270225,852,遵义,游戏,5164.20
201910270230,852,遵义,游戏,5101.63
201910270235,852,遵义,游戏,4265.99
201910270240,852,遵义,游戏,4498.20
201910270245,852,遵义,游戏,4231.33
201910270250,852,遵义,游戏,4058.60
201910270255,852,遵义,游戏,4203.91
201910270300,852,遵义,游戏,3843.67
201910270305,852,遵义,游戏,3504.86
201910270310,852,遵义,游戏,3599.36
201910270315,852,遵义,游戏,3199.98
201910270320,852,遵义,游戏,3165.72
201910270325,852,遵义,游戏,3021.90
201910270330,852,遵义,游戏,2875.96
201910270335,852,遵义,游戏,3005.23
201910270340,852,遵义,游戏,2506.30
201910270345,852,遵义,游戏,2560.26
201910270350,852,遵义,游戏,2272.42
201910270355,852,遵义,游戏,2269.75
201910270400,852,遵义,游戏,2232.37
201910270405,852,遵义,游戏,2015.14
201910270410,852,遵义,游戏,2087.74
201910270415,852,遵义,游戏,1913.68
201910270420,852,遵义,游戏,1706.85
201910270425,852,遵义,游戏,1750.97
201910270430,852,遵义,游戏,1646.97
201910270435,852,遵义,游戏,1844.97
201910270440,852,遵义,游戏,1492.49
201910270445,852,遵义,游戏,1644.16
201910270450,852,遵义,游戏,1376.33
201910270455,852,遵义,游戏,1553.62
201910270500,852,遵义,游戏,1592.03
201910270505,852,遵义,游戏,1432.63
201910270510,852,遵义,游戏,1476.85
201910270515,852,遵义,游戏,1501.56
201910270520,852,遵义,游戏,1331.17
201910270525,852,遵义,游戏,1294.24
201910270530,852,遵义,游戏,1486.60
201910270535,852,遵义,游戏,1484.95
201910270540,852,遵义,游戏,1346.95
201910270545,852,遵义,游戏,1439.93
201910270550,852,遵义,游戏,1362.48
201910270555,852,遵义,游戏,1588.78
201910270600,852,遵义,游戏,1700.76
201910270605,852,遵义,游戏,1590.84
201910270610,852,遵义,游戏,1558.52
201910270615,852,遵义,游戏,1714.93
201910270620,852,遵义,游戏,1748.98
201910270625,852,遵义,游戏,1734.07
201910270630,852,遵义,游戏,1631.77
201910270635,852,遵义,游戏,1884.63
201910270640,852,遵义,游戏,2080.04
201910270645,852,遵义,游戏,2141.87
201910270650,852,遵义,游戏,2462.62
201910270655,852,遵义,游戏,2535.45
201910270700,852,遵义,游戏,2609.87
201910270705,852,遵义,游戏,2948.47
201910270710,852,遵义,游戏,2970.89
201910270715,852,遵义,游戏,3381.88
201910270720,852,遵义,游戏,4480.91
201910270725,852,遵义,游戏,3810.63
201910270730,852,遵义,游戏,4391.62
201910270735,852,遵义,游戏,4353.17
201910270740,852,遵义,游戏,4826.85
201910270745,852,遵义,游戏,5279.75
201910270750,852,遵义,游戏,5055.32
201910270755,852,遵义,游戏,5569.63
201910270800,852,遵义,游戏,6225.23
201910270805,852,遵义,游戏,6267.70
201910270810,852,遵义,游戏,6939.34
201910270815,852,遵义,游戏,7093.00
201910270820,852,遵义,游戏,7818.96
201910270825,852,遵义,游戏,7597.04
201910270830,852,遵义,游戏,8388.79
201910270835,852,遵义,游戏,7787.42
201910270840,852,遵义,游戏,8425.30
201910270845,852,遵义,游戏,9657.94
201910270850,852,遵义,游戏,9206.15
201910270855,852,遵义,游戏,10469.11
201910270900,852,遵义,游戏,10693.87
201910270905,852,遵义,游戏,10946.56
201910270910,852,遵义,游戏,10707.27
201910270915,852,遵义,游戏,10258.67
201910270920,852,遵义,游戏,12638.21
201910270925,852,遵义,游戏,10714.00
201910270930,852,遵义,游戏,11805.88
201910270935,852,遵义,游戏,11737.85
201910270940,852,遵义,游戏,12962.34
201910270945,852,遵义,游戏,13045.21
201910270950,852,遵义,游戏,13261.59
201910270955,852,遵义,游戏,13222.33
201910271000,852,遵义,游戏,13384.04
201910271005,852,遵义,游戏,14238.45
201910271010,852,遵义,游戏,14187.83
201910271015,852,遵义,游戏,13725.08
201910271020,852,遵义,游戏,14659.63
201910271025,852,遵义,游戏,13623.92
201910271030,852,遵义,游戏,15097.60
201910271035,852,遵义,游戏,15769.98
201910271040,852,遵义,游戏,16548.24
201910271045,852,遵义,游戏,17185.88
201910271050,852,遵义,游戏,15103.69
201910271055,852,遵义,游戏,16459.44
201910271105,852,遵义,游戏,17234.47
201910271110,852,遵义,游戏,17620.49
201910271115,852,遵义,游戏,17156.92
201910271120,852,遵义,游戏,18205.66
