日期,编码,地区,业务类型,流量
201907221830,855,黔东南,凯里市,597682.99
201907221845,855,黔东南,凯里市,595088.84
201907231015,855,黔东南,凯里市,491403.45
201907231240,855,黔东南,凯里市,693580.72
201907231515,855,黔东南,凯里市,595738.92
201907231850,855,黔东南,凯里市,632485.74
201907232150,855,黔东南,凯里市,858447.52
201907241850,855,黔东南,凯里市,629916.15
201907250820,855,黔东南,凯里市,411164.07
201907251000,855,黔东南,凯里市,541096.43
201907251115,855,黔东南,凯里市,590366.11
201907251505,855,黔东南,凯里市,609428.21
201907251555,855,黔东南,凯里市,629049.85
201907252035,855,黔东南,凯里市,728715.60
201907252155,855,黔东南,凯里市,828376.13
201907261605,855,黔东南,凯里市,682809.83
201907261615,855,黔东南,凯里市,682124.73
201907261755,855,黔东南,凯里市,675505.31
201907271105,855,黔东南,凯里市,606506.06
201907271305,855,黔东南,凯里市,723680.83
201907271315,855,黔东南,凯里市,710985.10
201907272000,855,黔东南,凯里市,703789.59
201907272055,855,黔东南,凯里市,762671.31
201907272255,855,黔东南,凯里市,840679.23
201907280950,855,黔东南,凯里市,571896.80
201907281810,855,黔东南,凯里市,646247.78
201907281935,855,黔东南,凯里市,630906.87
201907282000,855,黔东南,凯里市,657112.90
201907282005,855,黔东南,凯里市,677421.97
201907282015,855,黔东南,凯里市,673957.09
201907282025,855,黔东南,凯里市,681169.06
201907282040,855,黔东南,凯里市,723987.11
201907282110,855,黔东南,凯里市,798037.44
201907282305,855,黔东南,凯里市,807406.36
201907291255,855,黔东南,凯里市,729402.21
201907291530,855,黔东南,凯里市,614845.37
201907291540,855,黔东南,凯里市,626630.49
201907291630,855,黔东南,凯里市,616824.97
201907291710,855,黔东南,凯里市,639365.33
201907291815,855,黔东南,凯里市,624629.90
201907292000,855,黔东南,凯里市,670039.75
201907292115,855,黔东南,凯里市,796547.81
201907300910,855,黔东南,凯里市,500883.04
201907301150,855,黔东南,凯里市,658858.28
201907301640,855,黔东南,凯里市,676740.32
201907301725,855,黔东南,凯里市,649875.21
201907302000,855,黔东南,凯里市,704848.23
201907302320,855,黔东南,凯里市,689475.96
201907310920,855,黔东南,凯里市,511778.56
201907311225,855,黔东南,凯里市,747027.82
201907311315,855,黔东南,凯里市,730888.15
201907311600,855,黔东南,凯里市,667940.21
201907312110,855,黔东南,凯里市,843229.47
201908011030,855,黔东南,凯里市,670700.49
201908011245,855,黔东南,凯里市,832479.33
201908011805,855,黔东南,凯里市,753379.69
201908011825,855,黔东南,凯里市,767312.46
201908011940,855,黔东南,凯里市,784821.03
201908012015,855,黔东南,凯里市,828470.77
201908012150,855,黔东南,凯里市,940162.63
201908012205,855,黔东南,凯里市,976022.15
201908012300,855,黔东南,凯里市,930949.52
