日期,编码,地区,业务类型,流量
201907221830,855,黔东南,麻江县,74859.40
201907221845,855,黔东南,麻江县,75511.44
201907231015,855,黔东南,麻江县,59851.63
201907231240,855,黔东南,麻江县,87306.80
201907231515,855,黔东南,麻江县,75426.61
201907231850,855,黔东南,麻江县,71535.70
201907232150,855,黔东南,麻江县,114532.80
201907241850,855,黔东南,麻江县,73559.20
201907250820,855,黔东南,麻江县,53469.95
201907251000,855,黔东南,麻江县,68053.82
201907251115,855,黔东南,麻江县,82043.42
201907251505,855,黔东南,麻江县,83639.04
201907251555,855,黔东南,麻江县,83198.91
201907252035,855,黔东南,麻江县,100153.23
201907252155,855,黔东南,麻江县,113627.26
201907261605,855,黔东南,麻江县,99668.39
201907261615,855,黔东南,麻江县,101486.65
201907261755,855,黔东南,麻江县,86259.72
201907271105,855,黔东南,麻江县,87716.91
201907271305,855,黔东南,麻江县,94765.00
201907271315,855,黔东南,麻江县,93264.68
201907272000,855,黔东南,麻江县,84717.08
201907272055,855,黔东南,麻江县,97642.46
201907272255,855,黔东南,麻江县,116315.70
201907280950,855,黔东南,麻江县,79157.07
201907281810,855,黔东南,麻江县,78959.61
201907281935,855,黔东南,麻江县,75898.71
201907282000,855,黔东南,麻江县,80537.14
201907282005,855,黔东南,麻江县,79912.62
201907282015,855,黔东南,麻江县,87656.28
201907282025,855,黔东南,麻江县,88162.59
201907282040,855,黔东南,麻江县,96651.80
201907282110,855,黔东南,麻江县,105840.39
201907282305,855,黔东南,麻江县,100825.36
201907291255,855,黔东南,麻江县,93102.80
201907291530,855,黔东南,麻江县,78628.55
201907291540,855,黔东南,麻江县,80352.47
201907291630,855,黔东南,麻江县,79147.19
201907291710,855,黔东南,麻江县,85534.99
201907291815,855,黔东南,麻江县,77874.03
201907292000,855,黔东南,麻江县,81886.04
201907292115,855,黔东南,麻江县,109941.17
201907300910,855,黔东南,麻江县,70365.08
201907301150,855,黔东南,麻江县,86126.32
201907301640,855,黔东南,麻江县,88198.65
201907301725,855,黔东南,麻江县,80934.36
201907302000,855,黔东南,麻江县,87106.22
201907302320,855,黔东南,麻江县,87864.28
201907310920,855,黔东南,麻江县,71925.53
201907311225,855,黔东南,麻江县,97800.14
201907311315,855,黔东南,麻江县,99481.27
201907311600,855,黔东南,麻江县,92007.82
201907312110,855,黔东南,麻江县,122634.19
201908011030,855,黔东南,麻江县,93338.09
201908011245,855,黔东南,麻江县,114928.56
201908011805,855,黔东南,麻江县,93505.26
201908011825,855,黔东南,麻江县,96138.71
201908011940,855,黔东南,麻江县,101925.14
201908012015,855,黔东南,麻江县,110161.82
201908012150,855,黔东南,麻江县,145295.36
201908012205,855,黔东南,麻江县,135109.52
201908012300,855,黔东南,麻江县,127128.15
201908021100,855,黔东南,麻江县,91550.09
201908021115,855,黔东南,麻江县,92801.90
201908021140,855,黔东南,麻江县,91124.51
201908021225,855,黔东南,麻江县,96494.44
201908021230,855,黔东南,麻江县,98154.31
201908021330,855,黔东南,麻江县,93680.89
201908021610,855,黔东南,麻江县,103157.26
201908021740,855,黔东南,麻江县,115595.73
201908021900,855,黔东南,麻江县,108320.46
201908021905,855,黔东南,麻江县,101793.46
201908022050,855,黔东南,麻江县,133081.29
201908022140,855,黔东南,麻江县,135213.36
201908030840,855,黔东南,麻江县,66003.97
201908031335,855,黔东南,麻江县,111558.95
201908031720,855,黔东南,麻江县,101240.16
201908032330,855,黔东南,麻江县,112833.93
201908041305,855,黔东南,麻江县,112980.77
201908041320,855,黔东南,麻江县,105174.30
201908041430,855,黔东南,麻江县,101711.71
201908041825,855,黔东南,麻江县,100498.39
201908042210,855,黔东南,麻江县,136409.76
201908042340,855,黔东南,麻江县,95143.64
201908042345,855,黔东南,麻江县,99332.68
201908050915,855,黔东南,麻江县,70082.24
201908051450,855,黔东南,麻江县,95969.34
201908051455,855,黔东南,麻江县,93661.64
201908051550,855,黔东南,麻江县,96364.95
201908051625,855,黔东南,麻江县,97385.46
201908051915,855,黔东南,麻江县,87939.00
201908052015,855,黔东南,麻江县,106327.34
201908052145,855,黔东南,麻江县,127192.21
201908052220,855,黔东南,麻江县,130123.43
201908060810,855,黔东南,麻江县,56360.86
201908060945,855,黔东南,麻江县,80415.21
201908061150,855,黔东南,麻江县,96069.43
201908061420,855,黔东南,麻江县,91522.86
201908061615,855,黔东南,麻江县,99474.00
201908061850,855,黔东南,麻江县,90043.63
201908062050,855,黔东南,麻江县,125603.88
201908062345,855,黔东南,麻江县,98132.47
201908070830,855,黔东南,麻江县,62369.17
201908071100,855,黔东南,麻江县,88400.86
201908071505,855,黔东南,麻江县,107622.88
201908071645,855,黔东南,麻江县,99575.29
201908072130,855,黔东南,麻江县,122047.69
201908081430,855,黔东南,麻江县,91960.77
201908081725,855,黔东南,麻江县,96282.10
201908081755,855,黔东南,麻江县,94258.80
201908081800,855,黔东南,麻江县,98526.80
201908081815,855,黔东南,麻江县,95401.93
201908082040,855,黔东南,麻江县,117688.87
201908090820,855,黔东南,麻江县,63923.54
201908091340,855,黔东南,麻江县,105172.28
201910270800,855,黔东南,麻江县,56582.65
201910270805,855,黔东南,麻江县,62078.65
201910270810,855,黔东南,麻江县,64026.21
201910270815,855,黔东南,麻江县,63734.97
201910270820,855,黔东南,麻江县,66379.92
201910270825,855,黔东南,麻江县,66275.46
201910270830,855,黔东南,麻江县,68978.56
201910270835,855,黔东南,麻江县,67903.22
201910270840,855,黔东南,麻江县,71268.90
201910270845,855,黔东南,麻江县,72183.79
201910270850,855,黔东南,麻江县,70617.70
201910270855,855,黔东南,麻江县,71224.05
201910270900,855,黔东南,麻江县,74887.56
201910270905,855,黔东南,麻江县,71452.62
201910270910,855,黔东南,麻江县,79252.38
201910270915,855,黔东南,麻江县,76842.11
201910270920,855,黔东南,麻江县,78815.41
201910270925,855,黔东南,麻江县,81797.72
201910270930,855,黔东南,麻江县,84664.49
201910270935,855,黔东南,麻江县,80710.60
201910270940,855,黔东南,麻江县,82587.28
201910270945,855,黔东南,麻江县,80620.69
201910270950,855,黔东南,麻江县,77770.68
201910270955,855,黔东南,麻江县,84376.31
201910271000,855,黔东南,麻江县,82801.52
201910271005,855,黔东南,麻江县,81711.25
201910271010,855,黔东南,麻江县,86433.03
201910271015,855,黔东南,麻江县,79514.54
201910271020,855,黔东南,麻江县,80280.69
201910271025,855,黔东南,麻江县,86258.83
201910271030,855,黔东南,麻江县,87125.21
201910271035,855,黔东南,麻江县,84365.62
201910271040,855,黔东南,麻江县,87721.61
201910271045,855,黔东南,麻江县,85410.51
201910271050,855,黔东南,麻江县,88861.82
201910271055,855,黔东南,麻江县,89271.94
201910271100,855,黔东南,麻江县,89924.65
201910271105,855,黔东南,麻江县,88380.99
201910271110,855,黔东南,麻江县,84181.76
201910271115,855,黔东南,麻江县,90267.54
201910271120,855,黔东南,麻江县,90030.12
201910271125,855,黔东南,麻江县,89178.87
201910271130,855,黔东南,麻江县,90980.98
201910271135,855,黔东南,麻江县,88252.88
201910271140,855,黔东南,麻江县,91577.49
201910271145,855,黔东南,麻江县,90454.33
201910271150,855,黔东南,麻江县,93939.33
201910271155,855,黔东南,麻江县,90952.99
201910271200,855,黔东南,麻江县,78556.03
201910271205,855,黔东南,麻江县,95303.35
201910271210,855,黔东南,麻江县,88818.00
201910271215,855,黔东南,麻江县,93346.36
201910271220,855,黔东南,麻江县,92425.80
201910271225,855,黔东南,麻江县,93653.21
201910271230,855,黔东南,麻江县,93799.29
201910271235,855,黔东南,麻江县,97192.14
201910271240,855,黔东南,麻江县,97377.06
201910271245,855,黔东南,麻江县,100382.49
201910271250,855,黔东南,麻江县,104808.82
201910271255,855,黔东南,麻江县,93896.94
201910271300,855,黔东南,麻江县,98414.95
201910271305,855,黔东南,麻江县,98738.17
201910271310,855,黔东南,麻江县,93884.61
201910271315,855,黔东南,麻江县,94669.72
201910271320,855,黔东南,麻江县,94755.29
201910271325,855,黔东南,麻江县,90112.67
201910271330,855,黔东南,麻江县,91097.08
201910271335,855,黔东南,麻江县,90596.85
201910271340,855,黔东南,麻江县,88576.79
201910271345,855,黔东南,麻江县,86130.55
201910271350,855,黔东南,麻江县,91838.71
201910271355,855,黔东南,麻江县,87535.22
201910271400,855,黔东南,麻江县,91684.07
201910271405,855,黔东南,麻江县,89984.09
201910271410,855,黔东南,麻江县,89178.86
201910271415,855,黔东南,麻江县,88198.34
201910271420,855,黔东南,麻江县,88677.96
201910271425,855,黔东南,麻江县,91318.57
201910271430,855,黔东南,麻江县,93974.40
201910271435,855,黔东南,麻江县,88965.85
201910271440,855,黔东南,麻江县,86204.22
201910271445,855,黔东南,麻江县,91495.23
201910271450,855,黔东南,麻江县,89449.21
201910271455,855,黔东南,麻江县,86604.24
201910271500,855,黔东南,麻江县,86461.41
201910271505,855,黔东南,麻江县,85032.08
201910271510,855,黔东南,麻江县,83764.38
201910271515,855,黔东南,麻江县,83505.55
201910271520,855,黔东南,麻江县,84965.18
201910271525,855,黔东南,麻江县,82651.08
201910271530,855,黔东南,麻江县,83517.63
201910271535,855,黔东南,麻江县,85216.09
201910271540,855,黔东南,麻江县,84784.84
201910271545,855,黔东南,麻江县,86600.62
201910271550,855,黔东南,麻江县,83793.22
201910271555,855,黔东南,麻江县,86389.89
201910271600,855,黔东南,麻江县,84131.71
201910271605,855,黔东南,麻江县,87836.64
201910271610,855,黔东南,麻江县,88841.37
201910271615,855,黔东南,麻江县,84479.96
201910271620,855,黔东南,麻江县,89252.34
201910271625,855,黔东南,麻江县,82552.10
201910271630,855,黔东南,麻江县,88403.37
201910271635,855,黔东南,麻江县,86074.83
201910271640,855,黔东南,麻江县,80164.56
201910271645,855,黔东南,麻江县,84655.63
201910271650,855,黔东南,麻江县,80713.25
201910271655,855,黔东南,麻江县,84985.88
201910271700,855,黔东南,麻江县,83281.11
201910271705,855,黔东南,麻江县,82780.52
201910271710,855,黔东南,麻江县,83084.44
201910271715,855,黔东南,麻江县,81778.10
201910271720,855,黔东南,麻江县,83438.31
201910271725,855,黔东南,麻江县,82948.19
201910271730,855,黔东南,麻江县,77259.45
201910271735,855,黔东南,麻江县,74703.92
201910271740,855,黔东南,麻江县,78983.51
201910271745,855,黔东南,麻江县,77221.28
201910271750,855,黔东南,麻江县,79349.82
201910271755,855,黔东南,麻江县,75581.19
201910271800,855,黔东南,麻江县,73592.70
201910271805,855,黔东南,麻江县,77971.59
201910271810,855,黔东南,麻江县,79785.11
201910271815,855,黔东南,麻江县,73880.94
201910271820,855,黔东南,麻江县,80895.11
201910271825,855,黔东南,麻江县,81051.89
