日期,编码,地区,业务类型,流量
201907221830,855,黔东南,台江县,98302.36
201907221845,855,黔东南,台江县,90714.58
201907231015,855,黔东南,台江县,72826.31
201907231240,855,黔东南,台江县,106832.55
201907231515,855,黔东南,台江县,97043.11
201907231850,855,黔东南,台江县,101634.21
201907232150,855,黔东南,台江县,144041.52
201907241850,855,黔东南,台江县,95524.92
201907250820,855,黔东南,台江县,59592.08
201907251000,855,黔东南,台江县,83760.55
201907251115,855,黔东南,台江县,89747.34
201907251505,855,黔东南,台江县,101218.72
201907251555,855,黔东南,台江县,91928.01
201907252035,855,黔东南,台江县,104389.95
201907252155,855,黔东南,台江县,138824.45
201907261605,855,黔东南,台江县,106441.96
201907261615,855,黔东南,台江县,104295.42
201907261755,855,黔东南,台江县,102162.17
201907271105,855,黔东南,台江县,92251.36
201907271305,855,黔东南,台江县,111477.91
201907271315,855,黔东南,台江县,105708.67
201907272000,855,黔东南,台江县,97688.22
201907272055,855,黔东南,台江县,114251.35
201907272255,855,黔东南,台江县,126556.74
201907280950,855,黔东南,台江县,79534.50
201907281810,855,黔东南,台江县,95125.28
201907281935,855,黔东南,台江县,97513.61
201907282000,855,黔东南,台江县,99555.59
201907282005,855,黔东南,台江县,104811.42
201907282015,855,黔东南,台江县,107241.79
201907282025,855,黔东南,台江县,111979.21
201907282040,855,黔东南,台江县,118287.75
201907282110,855,黔东南,台江县,125667.96
201907282305,855,黔东南,台江县,119651.05
201907291255,855,黔东南,台江县,120225.59
201907291530,855,黔东南,台江县,102008.06
201907291540,855,黔东南,台江县,99102.22
201907291630,855,黔东南,台江县,97375.23
201907291710,855,黔东南,台江县,97302.93
201907291815,855,黔东南,台江县,98398.82
201907292000,855,黔东南,台江县,104924.64
201907292115,855,黔东南,台江县,134251.26
201907300910,855,黔东南,台江县,77156.69
201907301150,855,黔东南,台江县,105469.71
201907301640,855,黔东南,台江县,111173.38
201907301725,855,黔东南,台江县,96650.70
201907302000,855,黔东南,台江县,111553.79
201907302320,855,黔东南,台江县,110162.50
201907310920,855,黔东南,台江县,77918.55
201907311225,855,黔东南,台江县,113374.23
201907311315,855,黔东南,台江县,113414.49
201907311600,855,黔东南,台江县,99300.84
201907312110,855,黔东南,台江县,128705.67
201908011030,855,黔东南,台江县,94904.98
201908011245,855,黔东南,台江县,132931.98
201908011805,855,黔东南,台江县,127503.35
201908011825,855,黔东南,台江县,120211.29
201908011940,855,黔东南,台江县,121815.82
201908012015,855,黔东南,台江县,133795.73
201908012150,855,黔东南,台江县,166922.88
201908012205,855,黔东南,台江县,154794.70
201908012300,855,黔东南,台江县,152455.52
201908021100,855,黔东南,台江县,102409.82
201908021115,855,黔东南,台江县,102349.20
201908021140,855,黔东南,台江县,110082.72
201908021225,855,黔东南,台江县,112992.47
201908021230,855,黔东南,台江县,122164.19
201908021330,855,黔东南,台江县,118608.28
201908021610,855,黔东南,台江县,110026.88
201908021740,855,黔东南,台江县,116929.11
201908021900,855,黔东南,台江县,111841.56
201908021905,855,黔东南,台江县,112526.81
201908022050,855,黔东南,台江县,142757.81
201908022140,855,黔东南,台江县,155129.55
201908030840,855,黔东南,台江县,72557.23
201908031335,855,黔东南,台江县,128794.96
201908031720,855,黔东南,台江县,110581.95
201908032330,855,黔东南,台江县,122580.40
201908041305,855,黔东南,台江县,117623.73
201908041320,855,黔东南,台江县,118852.89
201908041430,855,黔东南,台江县,103623.72
