日期,编码,地区,流量,月份,天,小时
201910271755,853,安顺,211217.91,10,27,17
201910271800,853,安顺,204081.80,10,27,18
201910271805,853,安顺,195371.72,10,27,18
201910271810,853,安顺,199433.40,10,27,18
201910271815,853,安顺,201828.46,10,27,18
201910271820,853,安顺,207715.50,10,27,18
201910271825,853,安顺,208952.20,10,27,18
201910271830,853,安顺,203014.88,10,27,18
201910271835,853,安顺,210268.89,10,27,18
201910271840,853,安顺,212322.94,10,27,18
201910271845,853,安顺,221082.05,10,27,18
201910271850,853,安顺,228529.71,10,27,18
201910271855,853,安顺,225737.82,10,27,18
201910271900,853,安顺,233494.31,10,27,19
201910271905,853,安顺,237667.97,10,27,19
201910271910,853,安顺,243773.81,10,27,19
201910271915,853,安顺,254123.42,10,27,19
201910271920,853,安顺,252694.93,10,27,19
201910271925,853,安顺,256569.55,10,27,19
201910271930,853,安顺,268075.02,10,27,19
201910271935,853,安顺,255200.35,10,27,19
201910271940,853,安顺,272375.33,10,27,19
201910271945,853,安顺,279633.29,10,27,19
201910271950,853,安顺,279522.43,10,27,19
201910271955,853,安顺,272595.66,10,27,19
201910272000,853,安顺,272895.88,10,27,20
201910272005,853,安顺,275909.36,10,27,20
201910272010,853,安顺,289495.09,10,27,20
201910272015,853,安顺,297270.50,10,27,20
201910272020,853,安顺,291855.32,10,27,20
201910272025,853,安顺,292880.03,10,27,20
201910272030,853,安顺,301440.66,10,27,20
201910272035,853,安顺,295470.25,10,27,20
201910272040,853,安顺,296852.67,10,27,20
201910272045,853,安顺,298918.71,10,27,20
201910272050,853,安顺,296147.70,10,27,20
201910272055,853,安顺,302405.04,10,27,20
201910272100,853,安顺,297771.97,10,27,21
201910272105,853,安顺,305606.60,10,27,21
201910272110,853,安顺,302377.07,10,27,21
201910272115,853,安顺,296306.08,10,27,21
201910272120,853,安顺,307307.27,10,27,21
201910272125,853,安顺,299543.04,10,27,21
201910272130,853,安顺,308941.99,10,27,21
201910272135,853,安顺,297056.69,10,27,21
201910272140,853,安顺,290409.09,10,27,21
201910272145,853,安顺,289089.21,10,27,21
201910272150,853,安顺,288999.61,10,27,21
201910272155,853,安顺,287241.35,10,27,21
201910272200,853,安顺,284746.24,10,27,22
201910272205,853,安顺,279022.62,10,27,22
201910272210,853,安顺,281033.26,10,27,22
201910272215,853,安顺,284570.30,10,27,22
201910272220,853,安顺,284097.80,10,27,22
201910272225,853,安顺,270084.36,10,27,22
201910272230,853,安顺,271586.52,10,27,22
201910272235,853,安顺,273404.73,10,27,22
201910272240,853,安顺,260945.28,10,27,22
201910272245,853,安顺,250324.27,10,27,22
201910272250,853,安顺,251546.79,10,27,22
201910272255,853,安顺,247277.98,10,27,22
201910272300,853,安顺,243730.04,10,27,23
201910272305,853,安顺,244999.40,10,27,23
201910272310,853,安顺,231967.44,10,27,23
201910272315,853,安顺,222586.71,10,27,23
201910272320,853,安顺,219154.76,10,27,23
201910272325,853,安顺,218337.66,10,27,23
201910272330,853,安顺,211592.07,10,27,23
201910272335,853,安顺,199958.56,10,27,23
201910272340,853,安顺,197144.36,10,27,23
201910272345,853,安顺,189036.75,10,27,23
201910272350,853,安顺,187998.63,10,27,23
201910272355,853,安顺,177393.93,10,27,23
201910280900,853,安顺,127889.38,10,28,09
201910280905,853,安顺,130041.68,10,28,09
201910280910,853,安顺,125583.31,10,28,09
201910280915,853,安顺,129091.46,10,28,09
201910280920,853,安顺,126985.07,10,28,09
201910280925,853,安顺,130624.92,10,28,09
201910280930,853,安顺,126891.54,10,28,09
201910280935,853,安顺,129469.37,10,28,09
201910280940,853,安顺,129520.08,10,28,09
201910280945,853,安顺,132879.60,10,28,09
201910280950,853,安顺,133745.60,10,28,09
201910280955,853,安顺,137169.62,10,28,09
201910281000,853,安顺,138352.82,10,28,10
201910281005,853,安顺,135407.10,10,28,10
201910281010,853,安顺,137814.47,10,28,10
201910281015,853,安顺,141747.81,10,28,10
201910281020,853,安顺,145468.85,10,28,10
201910281025,853,安顺,139263.49,10,28,10
201910281030,853,安顺,140302.78,10,28,10
201910281035,853,安顺,143940.45,10,28,10
201910281040,853,安顺,142598.88,10,28,10
201910281045,853,安顺,143225.82,10,28,10
201910281050,853,安顺,145425.57,10,28,10
201910281055,853,安顺,145520.17,10,28,10
201910281100,853,安顺,148595.40,10,28,11
201911140900,853,安顺,132081.69,11,14,09
201911140905,853,安顺,130951.28,11,14,09
201911140910,853,安顺,130155.43,11,14,09
201911140915,853,安顺,132830.48,11,14,09
201911140920,853,安顺,135796.65,11,14,09
201911140925,853,安顺,137286.25,11,14,09
201911140930,853,安顺,137959.53,11,14,09
201911140935,853,安顺,139850.79,11,14,09
201911140940,853,安顺,141648.40,11,14,09
201911140945,853,安顺,142100.56,11,14,09
201911140950,853,安顺,142438.31,11,14,09
201911140955,853,安顺,138013.32,11,14,09
201911141000,853,安顺,144178.39,11,14,10
201911141005,853,安顺,143116.88,11,14,10
201911141010,853,安顺,147927.87,11,14,10
201911141015,853,安顺,144012.90,11,14,10
201911141020,853,安顺,153850.40,11,14,10
201911141025,853,安顺,151473.97,11,14,10
201911141030,853,安顺,151059.45,11,14,10
201911141035,853,安顺,149896.20,11,14,10
201911141040,853,安顺,155061.91,11,14,10
201911141045,853,安顺,149974.02,11,14,10
201911141050,853,安顺,152344.83,11,14,10
201911141055,853,安顺,157738.95,11,14,10
201911141100,853,安顺,154143.79,11,14,11
201911141105,853,安顺,153017.26,11,14,11
201911141110,853,安顺,152635.50,11,14,11
201911141115,853,安顺,154574.01,11,14,11
201911141120,853,安顺,150942.74,11,14,11
201911141125,853,安顺,161642.84,11,14,11
201911141130,853,安顺,156265.80,11,14,11
201911141135,853,安顺,159180.71,11,14,11
201911141140,853,安顺,161252.00,11,14,11
201911141145,853,安顺,161877.06,11,14,11
201911141150,853,安顺,163809.18,11,14,11
201911141155,853,安顺,161032.49,11,14,11
201911141200,853,安顺,159481.25,11,14,12
201911141205,853,安顺,163360.84,11,14,12
201911141210,853,安顺,163546.94,11,14,12
201911141215,853,安顺,174630.72,11,14,12
201911141220,853,安顺,178751.69,11,14,12
201911141225,853,安顺,188633.89,11,14,12
201911141230,853,安顺,197377.58,11,14,12
201911141235,853,安顺,206301.77,11,14,12
201911141240,853,安顺,208764.31,11,14,12
201911141245,853,安顺,214569.52,11,14,12
201911141250,853,安顺,212148.81,11,14,12
201911141255,853,安顺,212119.54,11,14,12
201911141300,853,安顺,202501.25,11,14,13
201911141305,853,安顺,209596.36,11,14,13
201911141310,853,安顺,194105.91,11,14,13
201911141315,853,安顺,197609.69,11,14,13
201911141320,853,安顺,189125.81,11,14,13
201911141325,853,安顺,193240.33,11,14,13
201911141330,853,安顺,183127.96,11,14,13
201911141335,853,安顺,188656.83,11,14,13
201911141340,853,安顺,176273.49,11,14,13
201911141345,853,安顺,175220.09,11,14,13
201911141350,853,安顺,181208.77,11,14,13
201911141355,853,安顺,170012.59,11,14,13
201911141400,853,安顺,168780.70,11,14,14
201911141405,853,安顺,164170.36,11,14,14
201911141410,853,安顺,168791.72,11,14,14
201911141415,853,安顺,171842.13,11,14,14
201911141420,853,安顺,170807.31,11,14,14
201911141425,853,安顺,170500.28,11,14,14
201911141430,853,安顺,167711.67,11,14,14
201911141435,853,安顺,171222.22,11,14,14
201911141440,853,安顺,171693.72,11,14,14
201911141445,853,安顺,172636.75,11,14,14
201911141450,853,安顺,166685.28,11,14,14
201911141455,853,安顺,170268.88,11,14,14
201911141500,853,安顺,169445.80,11,14,15
201911141505,853,安顺,177963.76,11,14,15
201911141510,853,安顺,168839.18,11,14,15
201911141515,853,安顺,178208.09,11,14,15
201911141520,853,安顺,174837.37,11,14,15
201911141525,853,安顺,178490.92,11,14,15
201911141530,853,安顺,176728.14,11,14,15
201911141535,853,安顺,175462.37,11,14,15
201911141540,853,安顺,176022.58,11,14,15
201911141545,853,安顺,178197.47,11,14,15
201911141550,853,安顺,174621.30,11,14,15
201911141555,853,安顺,182097.54,11,14,15
201911141600,853,安顺,171322.47,11,14,16
201911141605,853,安顺,176187.50,11,14,16
201911141610,853,安顺,175078.26,11,14,16
201911141615,853,安顺,184638.30,11,14,16
201911141620,853,安顺,178193.00,11,14,16
201911141625,853,安顺,179582.19,11,14,16
201911141630,853,安顺,179874.19,11,14,16
201911141635,853,安顺,174487.91,11,14,16
201911141640,853,安顺,173588.95,11,14,16
201911141645,853,安顺,180895.11,11,14,16
201911141650,853,安顺,179367.23,11,14,16
201911141655,853,安顺,179311.86,11,14,16
201911141700,853,安顺,184542.90,11,14,17
201911141705,853,安顺,181204.78,11,14,17
201911141710,853,安顺,181341.15,11,14,17
201911141715,853,安顺,193369.93,11,14,17
201911141720,853,安顺,188464.76,11,14,17
201911141725,853,安顺,187943.72,11,14,17
201911141730,853,安顺,187813.41,11,14,17
201911141735,853,安顺,190481.35,11,14,17
201911141740,853,安顺,195258.72,11,14,17
201911141745,853,安顺,198058.21,11,14,17
201911141750,853,安顺,194230.92,11,14,17
201911141755,853,安顺,190064.10,11,14,17
201911141800,853,安顺,191921.43,11,14,18
201911141805,853,安顺,198121.10,11,14,18
201911141810,853,安顺,186487.14,11,14,18
201911141815,853,安顺,194674.05,11,14,18
201911141820,853,安顺,197914.66,11,14,18
201911141825,853,安顺,190062.46,11,14,18
201911141830,853,安顺,200972.22,11,14,18
201911141835,853,安顺,208245.05,11,14,18
201911141840,853,安顺,209841.03,11,14,18
201911141845,853,安顺,214646.53,11,14,18
201911141850,853,安顺,218731.32,11,14,18
201911141855,853,安顺,227934.55,11,14,18
201911141900,853,安顺,236797.45,11,14,19
201911141905,853,安顺,236648.86,11,14,19
201911141910,853,安顺,245711.29,11,14,19
201911141915,853,安顺,252203.59,11,14,19
201911141920,853,安顺,264593.34,11,14,19
201911141925,853,安顺,274349.40,11,14,19
201911141930,853,安顺,273305.01,11,14,19
201911141935,853,安顺,280394.15,11,14,19
201911141940,853,安顺,279920.64,11,14,19
201911141945,853,安顺,291061.25,11,14,19
201911141950,853,安顺,284882.00,11,14,19
201911141955,853,安顺,290547.35,11,14,19
201911142000,853,安顺,288711.14,11,14,20
201911142005,853,安顺,300333.89,11,14,20
201911142010,853,安顺,300873.34,11,14,20
201911142015,853,安顺,299191.25,11,14,20
201911142020,853,安顺,305156.66,11,14,20
201911142025,853,安顺,310653.95,11,14,20
201911142030,853,安顺,310569.21,11,14,20
201911142035,853,安顺,312020.38,11,14,20
201911142040,853,安顺,312414.84,11,14,20
201911142045,853,安顺,308434.52,11,14,20
201911142050,853,安顺,315677.50,11,14,20
201911142055,853,安顺,314295.89,11,14,20
201911142100,853,安顺,311917.40,11,14,21
201911142105,853,安顺,321344.31,11,14,21
201911142110,853,安顺,319034.46,11,14,21
201911142115,853,安顺,309680.64,11,14,21
201911142120,853,安顺,316829.28,11,14,21
201911142125,853,安顺,314083.61,11,14,21
201911142130,853,安顺,309061.65,11,14,21
201911142135,853,安顺,313628.86,11,14,21
201911142140,853,安顺,301383.72,11,14,21
201911142145,853,安顺,309068.55,11,14,21
201911142150,853,安顺,304115.55,11,14,21
201911142155,853,安顺,306201.66,11,14,21
201911142200,853,安顺,302808.51,11,14,22
201911142205,853,安顺,297659.31,11,14,22
201911142210,853,安顺,294152.79,11,14,22
201911142215,853,安顺,292673.92,11,14,22
201911142220,853,安顺,293009.95,11,14,22
201911142225,853,安顺,284613.10,11,14,22
201911142230,853,安顺,283192.22,11,14,22
201911142235,853,安顺,274090.78,11,14,22
201911142240,853,安顺,269216.77,11,14,22
201911142245,853,安顺,264757.80,11,14,22
201911142250,853,安顺,258250.04,11,14,22
201911142255,853,安顺,261597.94,11,14,22
201911142300,853,安顺,246836.60,11,14,23
201911142305,853,安顺,232589.34,11,14,23
201911142310,853,安顺,223634.81,11,14,23
201911142315,853,安顺,220291.97,11,14,23
201911142320,853,安顺,216034.99,11,14,23
201911142325,853,安顺,210908.37,11,14,23
201911142330,853,安顺,205528.20,11,14,23
201911142335,853,安顺,202983.24,11,14,23
201911142340,853,安顺,193896.95,11,14,23
201911142345,853,安顺,182514.34,11,14,23
201911142350,853,安顺,174934.24,11,14,23
201911142355,853,安顺,173009.23,11,14,23
201911150900,853,安顺,143505.34,11,15,09
201911150905,853,安顺,138170.43,11,15,09
201911150910,853,安顺,144405.46,11,15,09
201911150915,853,安顺,142696.34,11,15,09
201911150920,853,安顺,145642.53,11,15,09
201911150925,853,安顺,143874.71,11,15,09
201911150930,853,安顺,147217.12,11,15,09
201911150935,853,安顺,154240.13,11,15,09
201911150940,853,安顺,152851.48,11,15,09
201911150945,853,安顺,157384.44,11,15,09
201911150950,853,安顺,152998.81,11,15,09
201911150955,853,安顺,158610.24,11,15,09
201911151000,853,安顺,154279.04,11,15,10
201911151005,853,安顺,160468.00,11,15,10
201911151010,853,安顺,165472.83,11,15,10
201911151015,853,安顺,167523.00,11,15,10
201911151020,853,安顺,167545.57,11,15,10
201911151025,853,安顺,172855.34,11,15,10
201911151030,853,安顺,174235.96,11,15,10
201911151035,853,安顺,166533.76,11,15,10
201911151040,853,安顺,171813.35,11,15,10
201911151045,853,安顺,169836.06,11,15,10
201911151050,853,安顺,168319.12,11,15,10
201911151055,853,安顺,174227.34,11,15,10
201911151100,853,安顺,168706.88,11,15,11
201911151105,853,安顺,176864.87,11,15,11
201911151110,853,安顺,172889.11,11,15,11
201911151115,853,安顺,172508.37,11,15,11
201911151120,853,安顺,173196.09,11,15,11
201911151125,853,安顺,178402.31,11,15,11
201911151130,853,安顺,172121.75,11,15,11
201907221720,853,安顺,219228.81,07,22,17
201907221830,853,安顺,223278.60,07,22,18
201907221845,853,安顺,220983.50,07,22,18
201907231015,853,安顺,174658.32,07,23,10
201907231240,853,安顺,250860.09,07,23,12
201907231515,853,安顺,275060.98,07,23,15
201907231850,853,安顺,253726.70,07,23,18
201907232150,853,安顺,353565.61,07,23,21
201907241850,853,安顺,241496.78,07,24,18
201907251000,853,安顺,200752.12,07,25,10
201907251115,853,安顺,222808.72,07,25,11
201907251505,853,安顺,225818.56,07,25,15
201907251555,853,安顺,234162.16,07,25,15
201907252035,853,安顺,274398.81,07,25,20
201907252155,853,安顺,336799.87,07,25,21
201907261605,853,安顺,249637.62,07,26,16
201907261615,853,安顺,245304.30,07,26,16
201907261755,853,安顺,228780.81,07,26,17
201907271105,853,安顺,210349.51,07,27,11
201907271305,853,安顺,257984.16,07,27,13
201907271315,853,安顺,254493.91,07,27,13
201907272000,853,安顺,248528.77,07,27,20
201907272055,853,安顺,295088.38,07,27,20
201907272255,853,安顺,321225.14,07,27,22
201907280950,853,安顺,188513.57,07,28,09
201907281810,853,安顺,226123.07,07,28,18
201907281935,853,安顺,237835.85,07,28,19
201907282000,853,安顺,236184.22,07,28,20
201907282005,853,安顺,243100.07,07,28,20
201907282015,853,安顺,247829.82,07,28,20
201907282025,853,安顺,264145.35,07,28,20
201907282040,853,安顺,274757.35,07,28,20
201907282110,853,安顺,308502.99,07,28,21
201907282305,853,安顺,318335.42,07,28,23
201907291255,853,安顺,263159.83,07,29,12
201907291530,853,安顺,231323.09,07,29,15
201907291540,853,安顺,236852.75,07,29,15
201907291630,853,安顺,228359.83,07,29,16
201907291710,853,安顺,223749.91,07,29,17
201907291815,853,安顺,226266.39,07,29,18
201907292000,853,安顺,241875.36,07,29,20
201907292115,853,安顺,309366.55,07,29,21
201907300910,853,安顺,172683.50,07,30,09
201907301150,853,安顺,221206.00,07,30,11
201907301640,853,安顺,232330.39,07,30,16
201907301725,853,安顺,215292.16,07,30,17
201907302000,853,安顺,297291.28,07,30,20
201907302320,853,安顺,245797.90,07,30,23
201907310920,853,安顺,172414.32,07,31,09
201907311225,853,安顺,240470.86,07,31,12
201907311315,853,安顺,249911.88,07,31,13
201907311600,853,安顺,263541.33,07,31,16
201907312110,853,安顺,318187.83,07,31,21
201908011030,853,安顺,238660.01,08,01,10
201908011245,853,安顺,311597.22,08,01,12
201908011805,853,安顺,265744.56,08,01,18
201908011825,853,安顺,262245.61,08,01,18
201908011940,853,安顺,262803.54,08,01,19
201908012015,853,安顺,289697.15,08,01,20
201908012150,853,安顺,374588.91,08,01,21
201908012205,853,安顺,380352.20,08,01,22
201908012300,853,安顺,348109.52,08,01,23
201908021100,853,安顺,232771.44,08,02,11
201908021115,853,安顺,239596.18,08,02,11
201908021140,853,安顺,245654.01,08,02,11
201908021225,853,安顺,268929.02,08,02,12
201908021230,853,安顺,273312.42,08,02,12
201908021330,853,安顺,271944.39,08,02,13
201908021610,853,安顺,260289.28,08,02,16
201908021740,853,安顺,267350.01,08,02,17
201908021900,853,安顺,255355.44,08,02,19
201908021905,853,安顺,267296.10,08,02,19
201908022050,853,安顺,347246.41,08,02,20
201908022140,853,安顺,373946.58,08,02,21
201908031335,853,安顺,264248.24,08,03,13
201908031720,853,安顺,254238.35,08,03,17
201908032330,853,安顺,289571.27,08,03,23
201908041305,853,安顺,264710.93,08,04,13
201908041320,853,安顺,262287.53,08,04,13
201908041430,853,安顺,251239.38,08,04,14
201908041825,853,安顺,277941.95,08,04,18
201908042210,853,安顺,357631.15,08,04,22
201908042340,853,安顺,258430.66,08,04,23
201908042345,853,安顺,249653.66,08,04,23
201908050915,853,安顺,178754.29,08,05,09
201908051450,853,安顺,229392.50,08,05,14
201908051455,853,安顺,232855.53,08,05,14
201908051550,853,安顺,243968.42,08,05,15
201908051625,853,安顺,238281.67,08,05,16
201908051915,853,安顺,243904.13,08,05,19
201908052015,853,安顺,285078.39,08,05,20
201908052145,853,安顺,339915.61,08,05,21
201908052220,853,安顺,329615.78,08,05,22
201908060945,853,安顺,187880.21,08,06,09
201908061150,853,安顺,230502.55,08,06,11
201908061420,853,安顺,232537.09,08,06,14
201908061615,853,安顺,232347.94,08,06,16
201908061850,853,安顺,228048.94,08,06,18
201908062050,853,安顺,318460.99,08,06,20
201908062345,853,安顺,262283.36,08,06,23
201908071100,853,安顺,211195.64,08,07,11
201908071505,853,安顺,241296.79,08,07,15
201908071645,853,安顺,232850.00,08,07,16
201908072130,853,安顺,326796.67,08,07,21
201908081430,853,安顺,243852.62,08,08,14
201908081725,853,安顺,233671.26,08,08,17
201908081755,853,安顺,228939.87,08,08,17
201908081800,853,安顺,230298.92,08,08,18
