日期,编码,地区,业务类型,流量
201910272005,852,遵义,动漫,785.64
201910272010,852,遵义,动漫,477.76
201910272015,852,遵义,动漫,512.61
201910272020,852,遵义,动漫,415.81
201910272025,852,遵义,动漫,551.49
201910272030,852,遵义,动漫,411.05
201910272035,852,遵义,动漫,457.46
201910272040,852,遵义,动漫,370.18
201910272045,852,遵义,动漫,393.42
201910272050,852,遵义,动漫,342.48
201910272055,852,遵义,动漫,389.82
201910272100,852,遵义,动漫,350.54
201910272105,852,遵义,动漫,352.77
201910272110,852,遵义,动漫,356.54
201910272115,852,遵义,动漫,355.62
201910272120,852,遵义,动漫,464.97
201910272125,852,遵义,动漫,390.00
201910272130,852,遵义,动漫,489.26
201910272135,852,遵义,动漫,373.98
201910272140,852,遵义,动漫,417.38
201910272145,852,遵义,动漫,435.26
201910272150,852,遵义,动漫,349.91
201910272155,852,遵义,动漫,554.98
201910272200,852,遵义,动漫,481.13
201910272205,852,遵义,动漫,395.65
201910272210,852,遵义,动漫,469.62
201910272215,852,遵义,动漫,389.26
201910272220,852,遵义,动漫,426.90
201910272225,852,遵义,动漫,340.08
201910272230,852,遵义,动漫,448.19
201910272235,852,遵义,动漫,401.86
201910272240,852,遵义,动漫,430.43
201910272245,852,遵义,动漫,386.33
201910272250,852,遵义,动漫,467.77
201910272255,852,遵义,动漫,449.52
201910272300,852,遵义,动漫,627.48
201910272305,852,遵义,动漫,424.26
201910272310,852,遵义,动漫,641.85
201910272315,852,遵义,动漫,510.53
201910272320,852,遵义,动漫,517.35
201910272325,852,遵义,动漫,553.67
201910272330,852,遵义,动漫,508.37
201910272335,852,遵义,动漫,613.69
201910272340,852,遵义,动漫,559.47
201910272345,852,遵义,动漫,425.14
201910272350,852,遵义,动漫,688.20
201910272355,852,遵义,动漫,567.13
201910280800,852,遵义,动漫,125.47
201910280805,852,遵义,动漫,99.98
201910280810,852,遵义,动漫,103.79
201910280815,852,遵义,动漫,112.66
201910280820,852,遵义,动漫,104.57
201910280825,852,遵义,动漫,123.74
201910280830,852,遵义,动漫,122.71
201910280835,852,遵义,动漫,122.31
201910280840,852,遵义,动漫,113.50
201910280845,852,遵义,动漫,113.15
201910280850,852,遵义,动漫,89.83
201910280855,852,遵义,动漫,104.47
201910280900,852,遵义,动漫,105.74
201910280905,852,遵义,动漫,113.39
201910280910,852,遵义,动漫,243.93
201910280915,852,遵义,动漫,115.63
201910280920,852,遵义,动漫,192.73
201910280925,852,遵义,动漫,141.25
201910280930,852,遵义,动漫,120.43
201910280935,852,遵义,动漫,119.62
201910280940,852,遵义,动漫,100.94
201910280945,852,遵义,动漫,107.84
201910280950,852,遵义,动漫,141.37
201910280955,852,遵义,动漫,233.64
201910281000,852,遵义,动漫,141.53
201910281005,852,遵义,动漫,112.79
201910281010,852,遵义,动漫,258.91
201910281015,852,遵义,动漫,181.46
201910281020,852,遵义,动漫,174.36
201910281025,852,遵义,动漫,161.90
201910281030,852,遵义,动漫,187.98
201910281035,852,遵义,动漫,171.77
201910281040,852,遵义,动漫,243.58
201910281045,852,遵义,动漫,216.51
201910281050,852,遵义,动漫,237.25
201910281055,852,遵义,动漫,289.25
201910281100,852,遵义,动漫,192.67
201911140800,852,遵义,动漫,86.99
201911140805,852,遵义,动漫,152.51
201911140810,852,遵义,动漫,117.77
201911140815,852,遵义,动漫,122.36
201911140820,852,遵义,动漫,129.60
201911140825,852,遵义,动漫,169.19
201911140830,852,遵义,动漫,235.74
201911140835,852,遵义,动漫,141.69
201911140840,852,遵义,动漫,191.59
201911140845,852,遵义,动漫,439.48
201911140850,852,遵义,动漫,161.73
201911140855,852,遵义,动漫,534.69
201911140900,852,遵义,动漫,143.90
201911140905,852,遵义,动漫,411.90
201911140910,852,遵义,动漫,169.16
201911140915,852,遵义,动漫,563.27
201911140920,852,遵义,动漫,521.87
201911140925,852,遵义,动漫,183.97
201911140930,852,遵义,动漫,175.62
201911140935,852,遵义,动漫,177.56
201911140940,852,遵义,动漫,244.40
201911140945,852,遵义,动漫,219.23
201911140950,852,遵义,动漫,146.58
201911140955,852,遵义,动漫,193.94
201911141000,852,遵义,动漫,172.90
201911141005,852,遵义,动漫,124.91
201911141010,852,遵义,动漫,137.47
201911141015,852,遵义,动漫,206.26
201911141020,852,遵义,动漫,161.85
201911141025,852,遵义,动漫,284.29
201911141030,852,遵义,动漫,225.15
201911141035,852,遵义,动漫,146.32
201911141040,852,遵义,动漫,137.44
201911141045,852,遵义,动漫,218.35
201911141050,852,遵义,动漫,175.79
201911141055,852,遵义,动漫,171.96
201911141100,852,遵义,动漫,197.95
201911141105,852,遵义,动漫,232.30
201911141110,852,遵义,动漫,164.97
201911141115,852,遵义,动漫,238.68
201911141120,852,遵义,动漫,142.72
201911141125,852,遵义,动漫,179.45
201911141130,852,遵义,动漫,94.11
201911141135,852,遵义,动漫,150.62
201911141140,852,遵义,动漫,141.18
201911141145,852,遵义,动漫,132.95
201911141150,852,遵义,动漫,148.17
201911141155,852,遵义,动漫,186.30
201911141200,852,遵义,动漫,268.09
201911141205,852,遵义,动漫,181.62
201911141210,852,遵义,动漫,226.75
201911141215,852,遵义,动漫,214.11
201911141220,852,遵义,动漫,183.53
201911141225,852,遵义,动漫,289.93
201911141230,852,遵义,动漫,286.93
201911141235,852,遵义,动漫,336.52
201911141240,852,遵义,动漫,378.77
201911141245,852,遵义,动漫,296.21
201911141250,852,遵义,动漫,320.34
201911141255,852,遵义,动漫,408.06
201911141300,852,遵义,动漫,379.40
201911141305,852,遵义,动漫,314.53
201911141310,852,遵义,动漫,583.89
201911141315,852,遵义,动漫,733.72
201911141320,852,遵义,动漫,506.18
201911141325,852,遵义,动漫,541.57
201911141330,852,遵义,动漫,282.48
201911141335,852,遵义,动漫,308.35
201911141340,852,遵义,动漫,207.84
201911141345,852,遵义,动漫,282.97
201911141350,852,遵义,动漫,195.17
201911141355,852,遵义,动漫,222.75
201911141400,852,遵义,动漫,231.72
201911141405,852,遵义,动漫,148.07
201911141410,852,遵义,动漫,240.35
201911141415,852,遵义,动漫,252.49
201911141420,852,遵义,动漫,258.99
201911141425,852,遵义,动漫,262.31
201911141430,852,遵义,动漫,121.75
201911141435,852,遵义,动漫,187.95
201911141440,852,遵义,动漫,59.86
201911141445,852,遵义,动漫,113.99
201911141450,852,遵义,动漫,123.06
201911141455,852,遵义,动漫,142.96
201911141500,852,遵义,动漫,152.42
201911141505,852,遵义,动漫,125.44
201911141510,852,遵义,动漫,116.28
201911141515,852,遵义,动漫,175.77
201911141520,852,遵义,动漫,157.90
201911141525,852,遵义,动漫,180.19
201911141530,852,遵义,动漫,156.38
201911141535,852,遵义,动漫,107.71
201911141540,852,遵义,动漫,203.11
201911141545,852,遵义,动漫,179.48
201911141550,852,遵义,动漫,259.49
201911141555,852,遵义,动漫,223.58
201911141600,852,遵义,动漫,193.37
201911141605,852,遵义,动漫,255.68
201911141610,852,遵义,动漫,231.33
201911141615,852,遵义,动漫,185.46
201911141620,852,遵义,动漫,226.33
201911141625,852,遵义,动漫,213.49
201911141630,852,遵义,动漫,226.33
201911141635,852,遵义,动漫,231.97
201911141640,852,遵义,动漫,311.85
201911141645,852,遵义,动漫,325.88
201911141650,852,遵义,动漫,375.94
201911141655,852,遵义,动漫,294.49
201911141700,852,遵义,动漫,290.07
201911141705,852,遵义,动漫,404.38
201911141710,852,遵义,动漫,371.30
201911141715,852,遵义,动漫,298.53
201911141720,852,遵义,动漫,312.50
201911141725,852,遵义,动漫,265.64
201911141730,852,遵义,动漫,302.36
201911141735,852,遵义,动漫,250.83
201911141740,852,遵义,动漫,235.99
201911141745,852,遵义,动漫,253.64
201911141750,852,遵义,动漫,284.42
201911141755,852,遵义,动漫,303.94
201911141800,852,遵义,动漫,392.88
201911141805,852,遵义,动漫,309.63
201911141810,852,遵义,动漫,496.24
201911141815,852,遵义,动漫,481.70
201911141820,852,遵义,动漫,534.88
201911141825,852,遵义,动漫,506.35
201911141830,852,遵义,动漫,517.75
201911141835,852,遵义,动漫,378.73
201911141840,852,遵义,动漫,588.30
201911141845,852,遵义,动漫,447.82
201911141850,852,遵义,动漫,435.12
201911141855,852,遵义,动漫,492.13
201911141900,852,遵义,动漫,501.07
201911141905,852,遵义,动漫,533.55
201911141910,852,遵义,动漫,541.07
201911141915,852,遵义,动漫,541.66
201911141920,852,遵义,动漫,533.12
201911141925,852,遵义,动漫,493.03
201911141930,852,遵义,动漫,405.00
201911141935,852,遵义,动漫,312.07
201911141940,852,遵义,动漫,379.41
201911141945,852,遵义,动漫,254.41
201911141950,852,遵义,动漫,363.77
201911141955,852,遵义,动漫,270.42
201911142000,852,遵义,动漫,411.78
201911142005,852,遵义,动漫,405.54
201911142010,852,遵义,动漫,461.26
201911142015,852,遵义,动漫,374.24
201911142020,852,遵义,动漫,434.79
201911142025,852,遵义,动漫,458.18
201911142030,852,遵义,动漫,382.27
201911142035,852,遵义,动漫,332.09
201911142040,852,遵义,动漫,473.45
201911142045,852,遵义,动漫,422.39
201911142050,852,遵义,动漫,459.05
201911142055,852,遵义,动漫,340.03
201911142100,852,遵义,动漫,416.57
201911142105,852,遵义,动漫,322.59
201911142110,852,遵义,动漫,434.59
201911142115,852,遵义,动漫,412.84
201911142120,852,遵义,动漫,572.17
201911142125,852,遵义,动漫,547.59
201911142130,852,遵义,动漫,588.17
201911142135,852,遵义,动漫,506.48
201911142140,852,遵义,动漫,706.86
201911142145,852,遵义,动漫,620.29
201911142150,852,遵义,动漫,457.47
201911142155,852,遵义,动漫,635.96
201911142200,852,遵义,动漫,487.00
201911142205,852,遵义,动漫,429.96
201911142210,852,遵义,动漫,426.23
201911142215,852,遵义,动漫,542.89
201911142220,852,遵义,动漫,483.86
201911142225,852,遵义,动漫,489.57
201911142230,852,遵义,动漫,566.66
201911142235,852,遵义,动漫,475.41
201911142240,852,遵义,动漫,536.63
201911142245,852,遵义,动漫,571.20
201911142250,852,遵义,动漫,512.86
201911142255,852,遵义,动漫,991.31
201911142300,852,遵义,动漫,710.36
201911142305,852,遵义,动漫,543.78
201911142310,852,遵义,动漫,758.72
201911142315,852,遵义,动漫,698.27
201911142320,852,遵义,动漫,607.36
201911142325,852,遵义,动漫,488.05
201911142330,852,遵义,动漫,668.22
201911142335,852,遵义,动漫,738.92
201911142340,852,遵义,动漫,835.61
201911142345,852,遵义,动漫,507.97
201911142350,852,遵义,动漫,593.09
201911142355,852,遵义,动漫,472.34
201911150800,852,遵义,动漫,94.35
201911150805,852,遵义,动漫,98.90
201911150810,852,遵义,动漫,140.46
201911150815,852,遵义,动漫,163.37
201911150820,852,遵义,动漫,125.34
201911150825,852,遵义,动漫,234.86
201911150830,852,遵义,动漫,211.35
201911150835,852,遵义,动漫,124.23
201911150840,852,遵义,动漫,119.52
201911150845,852,遵义,动漫,148.29
201911150850,852,遵义,动漫,203.36
201911150855,852,遵义,动漫,290.52
201911150900,852,遵义,动漫,177.47
201911150905,852,遵义,动漫,261.43
201911150910,852,遵义,动漫,236.16
201911150915,852,遵义,动漫,225.68
201911150920,852,遵义,动漫,370.46
201911150925,852,遵义,动漫,219.83
201911150930,852,遵义,动漫,380.69
201911150935,852,遵义,动漫,284.26
201911150940,852,遵义,动漫,254.55
201911150945,852,遵义,动漫,203.18
201911150950,852,遵义,动漫,257.99
201911150955,852,遵义,动漫,301.62
201911151000,852,遵义,动漫,273.13
201911151005,852,遵义,动漫,207.11
201911151010,852,遵义,动漫,251.00
201911151015,852,遵义,动漫,414.49
201911151020,852,遵义,动漫,343.69
201911151025,852,遵义,动漫,213.47
201911151030,852,遵义,动漫,441.88
201911151035,852,遵义,动漫,249.47
201911151040,852,遵义,动漫,460.17
201911151045,852,遵义,动漫,210.32
201911151050,852,遵义,动漫,391.92
201911151055,852,遵义,动漫,363.45
201911151100,852,遵义,动漫,222.64
201911151105,852,遵义,动漫,332.17
201911151110,852,遵义,动漫,222.68
201911151115,852,遵义,动漫,206.63
201911151120,852,遵义,动漫,255.06
201911151125,852,遵义,动漫,222.88
201911151130,852,遵义,动漫,284.93
201910270800,852,遵义,动漫,377.25
201910270805,852,遵义,动漫,333.96
201910270810,852,遵义,动漫,404.47
201910270815,852,遵义,动漫,392.67
201910270820,852,遵义,动漫,475.57
201910270825,852,遵义,动漫,370.47
201910270830,852,遵义,动漫,511.45
201910270835,852,遵义,动漫,397.03
201910270840,852,遵义,动漫,457.22
201910270845,852,遵义,动漫,500.98
201910270850,852,遵义,动漫,330.10
201910270855,852,遵义,动漫,404.57
201910270900,852,遵义,动漫,442.41
201910270905,852,遵义,动漫,433.44
201910270910,852,遵义,动漫,548.16
201910270915,852,遵义,动漫,686.40
201910270920,852,遵义,动漫,635.02
201910270925,852,遵义,动漫,504.93
201910270930,852,遵义,动漫,514.32
201910270935,852,遵义,动漫,412.87
201910270940,852,遵义,动漫,613.42
201910270945,852,遵义,动漫,482.29
201910270950,852,遵义,动漫,717.85
201910270955,852,遵义,动漫,672.31
201910271000,852,遵义,动漫,746.61
201910271005,852,遵义,动漫,733.30
201910271010,852,遵义,动漫,664.42
201910271015,852,遵义,动漫,679.10
201910271020,852,遵义,动漫,615.92
201910271025,852,遵义,动漫,583.24
201910271030,852,遵义,动漫,739.77
201910271035,852,遵义,动漫,611.88
201910271040,852,遵义,动漫,719.81
201910271045,852,遵义,动漫,587.62
201910271050,852,遵义,动漫,720.39
201910271055,852,遵义,动漫,583.02
201910271105,852,遵义,动漫,572.35
201910271110,852,遵义,动漫,843.46
201910271115,852,遵义,动漫,639.27
201910271120,852,遵义,动漫,819.76
201910271125,852,遵义,动漫,530.49
201910271130,852,遵义,动漫,631.63
201910271135,852,遵义,动漫,510.81
201910271140,852,遵义,动漫,850.51
201910271145,852,遵义,动漫,724.37
201910271150,852,遵义,动漫,677.62
201910271155,852,遵义,动漫,549.81
201910271200,852,遵义,动漫,806.79
201910271205,852,遵义,动漫,628.81
201910271210,852,遵义,动漫,728.92
201910271215,852,遵义,动漫,733.94
201910271220,852,遵义,动漫,670.24
201910271225,852,遵义,动漫,856.14
201910271230,852,遵义,动漫,683.24
201910271235,852,遵义,动漫,741.27
201910271240,852,遵义,动漫,603.54
201910271245,852,遵义,动漫,396.58
201910271250,852,遵义,动漫,661.34
201910271255,852,遵义,动漫,536.66
201910271300,852,遵义,动漫,769.82
201910271305,852,遵义,动漫,717.43
201910271310,852,遵义,动漫,646.77
201910271315,852,遵义,动漫,653.32
201910271320,852,遵义,动漫,748.57
201910271325,852,遵义,动漫,566.17
201910271330,852,遵义,动漫,787.80
201910271335,852,遵义,动漫,555.37
201910271340,852,遵义,动漫,579.97
201910271345,852,遵义,动漫,580.97
201910271350,852,遵义,动漫,748.25
201910271355,852,遵义,动漫,597.59
201910271400,852,遵义,动漫,707.07
201910271405,852,遵义,动漫,741.24
201910271410,852,遵义,动漫,677.79
201910271415,852,遵义,动漫,602.27
201910271420,852,遵义,动漫,654.05
201910271425,852,遵义,动漫,695.60
201910271430,852,遵义,动漫,684.16
201910271435,852,遵义,动漫,577.88
201910271440,852,遵义,动漫,639.05
201910271445,852,遵义,动漫,619.27
201910271450,852,遵义,动漫,645.80
201910271455,852,遵义,动漫,654.22
201910271500,852,遵义,动漫,752.14
201910271505,852,遵义,动漫,675.47
201910271510,852,遵义,动漫,760.67
201910271515,852,遵义,动漫,609.61
201910271520,852,遵义,动漫,691.33
201910271525,852,遵义,动漫,806.28
201910271530,852,遵义,动漫,692.51
201910271535,852,遵义,动漫,677.65
201910271540,852,遵义,动漫,844.98
201910271545,852,遵义,动漫,691.86
201910271550,852,遵义,动漫,710.73
201910271555,852,遵义,动漫,632.59
201910271600,852,遵义,动漫,564.76
201910271605,852,遵义,动漫,505.51
201910271610,852,遵义,动漫,570.37
201910271615,852,遵义,动漫,521.64
201910271620,852,遵义,动漫,619.88
201910271625,852,遵义,动漫,613.10
201910271630,852,遵义,动漫,633.50
201910271635,852,遵义,动漫,568.07
201910271640,852,遵义,动漫,609.91
201910271645,852,遵义,动漫,598.80
201910271650,852,遵义,动漫,527.17
201910271655,852,遵义,动漫,462.49
201910271700,852,遵义,动漫,566.43
201910271705,852,遵义,动漫,416.65
201910271710,852,遵义,动漫,543.01
201910271715,852,遵义,动漫,333.13
201910271720,852,遵义,动漫,544.36
201910271725,852,遵义,动漫,406.60
201910271730,852,遵义,动漫,509.32
201910271735,852,遵义,动漫,344.46
201910271740,852,遵义,动漫,336.42
201910271745,852,遵义,动漫,473.70
201910271750,852,遵义,动漫,349.22
201910271755,852,遵义,动漫,336.79
201910271800,852,遵义,动漫,277.15
201910271805,852,遵义,动漫,458.89
201910271810,852,遵义,动漫,304.07
201910271815,852,遵义,动漫,241.43
201910271820,852,遵义,动漫,303.25
201910271825,852,遵义,动漫,366.52
201910271830,852,遵义,动漫,290.33
201910271835,852,遵义,动漫,400.94
201910271840,852,遵义,动漫,299.85
201910271845,852,遵义,动漫,415.15
201910271850,852,遵义,动漫,324.84
201910271855,852,遵义,动漫,359.01
201910271900,852,遵义,动漫,430.39
201910271905,852,遵义,动漫,438.91
201910271910,852,遵义,动漫,323.10
201910271915,852,遵义,动漫,497.11
201910271920,852,遵义,动漫,421.60
201910271925,852,遵义,动漫,414.09
201910271930,852,遵义,动漫,466.19
201910271935,852,遵义,动漫,461.88
201910271940,852,遵义,动漫,341.86
201910271945,852,遵义,动漫,709.66
201910271950,852,遵义,动漫,420.91
201910271955,852,遵义,动漫,544.22
201910272000,852,遵义,动漫,509.30
201910272005,852,遵义,动漫,785.64
201910272010,852,遵义,动漫,477.76
201910272015,852,遵义,动漫,512.61
201910272020,852,遵义,动漫,415.81
201910272025,852,遵义,动漫,551.49
201910272030,852,遵义,动漫,411.05
201910272035,852,遵义,动漫,457.46
201910272040,852,遵义,动漫,370.18
201910272045,852,遵义,动漫,393.42
201910272050,852,遵义,动漫,342.48
201910272055,852,遵义,动漫,389.82
201910272100,852,遵义,动漫,350.54
201910272105,852,遵义,动漫,352.77
201910272110,852,遵义,动漫,356.54
201910272115,852,遵义,动漫,355.62
201910272120,852,遵义,动漫,464.97
201910272125,852,遵义,动漫,390.00
201910272130,852,遵义,动漫,489.26
201910272135,852,遵义,动漫,373.98
201910272140,852,遵义,动漫,417.38
201910272145,852,遵义,动漫,435.26
201910272150,852,遵义,动漫,349.91
201910272155,852,遵义,动漫,554.98
201910272200,852,遵义,动漫,481.13
201910272205,852,遵义,动漫,395.65
201910272210,852,遵义,动漫,469.62
201910272215,852,遵义,动漫,389.26
201910272220,852,遵义,动漫,426.90
201910272225,852,遵义,动漫,340.08
201910272230,852,遵义,动漫,448.19
201910272235,852,遵义,动漫,401.86
201910272240,852,遵义,动漫,430.43
201910272245,852,遵义,动漫,386.33
201910272250,852,遵义,动漫,467.77
201910272255,852,遵义,动漫,449.52
201910272300,852,遵义,动漫,627.48
201910272305,852,遵义,动漫,424.26
201910272310,852,遵义,动漫,641.85
201910272315,852,遵义,动漫,510.53
201910272320,852,遵义,动漫,517.35
201910272325,852,遵义,动漫,553.67
201910272330,852,遵义,动漫,508.37
201910272335,852,遵义,动漫,613.69
201910272340,852,遵义,动漫,559.47
201910272345,852,遵义,动漫,425.14
201910272350,852,遵义,动漫,688.20
201910272355,852,遵义,动漫,567.13
201910280800,852,遵义,动漫,125.47
201910280805,852,遵义,动漫,99.98
201910280810,852,遵义,动漫,103.79
201910280815,852,遵义,动漫,112.66
201910280820,852,遵义,动漫,104.57
201910280825,852,遵义,动漫,123.74
201910280830,852,遵义,动漫,122.71
201910280835,852,遵义,动漫,122.31
201910280840,852,遵义,动漫,113.50
201910280845,852,遵义,动漫,113.15
201910280850,852,遵义,动漫,89.83
201910280855,852,遵义,动漫,104.47
201910280900,852,遵义,动漫,105.74
201910280905,852,遵义,动漫,113.39
201910280910,852,遵义,动漫,243.93
201910280915,852,遵义,动漫,115.63
201910280920,852,遵义,动漫,192.73
201910280925,852,遵义,动漫,141.25
201910280930,852,遵义,动漫,120.43
201910280935,852,遵义,动漫,119.62
201910280940,852,遵义,动漫,100.94
201910280945,852,遵义,动漫,107.84
201910280950,852,遵义,动漫,141.37
201910280955,852,遵义,动漫,233.64
201910281000,852,遵义,动漫,141.53
201910281005,852,遵义,动漫,112.79
201910281010,852,遵义,动漫,258.91
201910281015,852,遵义,动漫,181.46
201910281020,852,遵义,动漫,174.36
201910281025,852,遵义,动漫,161.90
201910281030,852,遵义,动漫,187.98
201910281035,852,遵义,动漫,171.77
201910281040,852,遵义,动漫,243.58
201910281045,852,遵义,动漫,216.51
201910281050,852,遵义,动漫,237.25
201910281055,852,遵义,动漫,289.25
201910281100,852,遵义,动漫,192.67
201911140800,852,遵义,动漫,86.99
201911140805,852,遵义,动漫,152.51
201911140810,852,遵义,动漫,117.77
201911140815,852,遵义,动漫,122.36
201911140820,852,遵义,动漫,129.60
201911140825,852,遵义,动漫,169.19
201911140830,852,遵义,动漫,235.74
201911140835,852,遵义,动漫,141.69
201911140840,852,遵义,动漫,191.59
201911140845,852,遵义,动漫,439.48
201911140850,852,遵义,动漫,161.73
201911140855,852,遵义,动漫,534.69
201911140900,852,遵义,动漫,143.90
201911140905,852,遵义,动漫,411.90
201911140910,852,遵义,动漫,169.16
201911140915,852,遵义,动漫,563.27
201911140920,852,遵义,动漫,521.87
201911140925,852,遵义,动漫,183.97
201911140930,852,遵义,动漫,175.62
201911140935,852,遵义,动漫,177.56
201911140940,852,遵义,动漫,244.40
201911140945,852,遵义,动漫,219.23
201911140950,852,遵义,动漫,146.58
201911140955,852,遵义,动漫,193.94
201911141000,852,遵义,动漫,172.90
201911141005,852,遵义,动漫,124.91
201911141010,852,遵义,动漫,137.47
201911141015,852,遵义,动漫,206.26
201911141020,852,遵义,动漫,161.85
201911141025,852,遵义,动漫,284.29
201911141030,852,遵义,动漫,225.15
201911141035,852,遵义,动漫,146.32
201911141040,852,遵义,动漫,137.44
201911141045,852,遵义,动漫,218.35
201911141050,852,遵义,动漫,175.79
201911141055,852,遵义,动漫,171.96
201911141100,852,遵义,动漫,197.95
201911141105,852,遵义,动漫,232.30
201911141110,852,遵义,动漫,164.97
201911141115,852,遵义,动漫,238.68
201911141120,852,遵义,动漫,142.72
201911141125,852,遵义,动漫,179.45
201911141130,852,遵义,动漫,94.11
201911141135,852,遵义,动漫,150.62
