日期,编码,地区,业务类型,流量
201910272035,852,遵义,新业务,18705.71
201910272040,852,遵义,新业务,20044.61
201910272045,852,遵义,新业务,20252.77
201910272050,852,遵义,新业务,19866.25
201910272055,852,遵义,新业务,19611.34
201910272100,852,遵义,新业务,23676.99
201910272105,852,遵义,新业务,21056.90
201910272110,852,遵义,新业务,20818.66
201910272115,852,遵义,新业务,22788.70
201910272120,852,遵义,新业务,20343.06
201910272125,852,遵义,新业务,21387.10
201910272130,852,遵义,新业务,19224.05
201910272135,852,遵义,新业务,18769.93
201910272140,852,遵义,新业务,16862.55
201910272145,852,遵义,新业务,17207.16
201910272150,852,遵义,新业务,16135.04
201910272155,852,遵义,新业务,15775.76
201910272200,852,遵义,新业务,17209.92
201910272205,852,遵义,新业务,20717.80
201910272210,852,遵义,新业务,19219.73
201910272215,852,遵义,新业务,18457.61
201910272220,852,遵义,新业务,16953.21
201910272225,852,遵义,新业务,20525.93
201910272230,852,遵义,新业务,15725.96
201910272235,852,遵义,新业务,17074.02
201910272240,852,遵义,新业务,17564.75
201910272245,852,遵义,新业务,16633.58
201910272250,852,遵义,新业务,18223.88
201910272255,852,遵义,新业务,18198.42
201910272300,852,遵义,新业务,18947.76
201910272305,852,遵义,新业务,17327.69
201910272310,852,遵义,新业务,16678.61
201910272315,852,遵义,新业务,16503.80
201910272320,852,遵义,新业务,15036.43
201910272325,852,遵义,新业务,14082.95
201910272330,852,遵义,新业务,13988.18
201910272335,852,遵义,新业务,14754.34
201910272340,852,遵义,新业务,14556.58
201910272345,852,遵义,新业务,12307.26
201910272350,852,遵义,新业务,13857.50
201910272355,852,遵义,新业务,13067.73
201910280800,852,遵义,新业务,3999.65
201910280805,852,遵义,新业务,4328.03
201910280810,852,遵义,新业务,3510.66
201910280815,852,遵义,新业务,4084.86
201910280820,852,遵义,新业务,3928.80
201910280825,852,遵义,新业务,4413.72
201910280830,852,遵义,新业务,4706.07
201910280835,852,遵义,新业务,4621.58
201910280840,852,遵义,新业务,4642.77
201910280845,852,遵义,新业务,4245.21
201910280850,852,遵义,新业务,4177.57
201910280855,852,遵义,新业务,4609.49
201910280900,852,遵义,新业务,4109.09
201910280905,852,遵义,新业务,4773.76
201910280910,852,遵义,新业务,5039.19
201910280915,852,遵义,新业务,5058.67
201910280920,852,遵义,新业务,5749.61
201910280925,852,遵义,新业务,7497.04
201910280930,852,遵义,新业务,6418.87
201910280935,852,遵义,新业务,7107.03
201910280940,852,遵义,新业务,7064.32
201910280945,852,遵义,新业务,6324.03
201910280950,852,遵义,新业务,6769.45
201910280955,852,遵义,新业务,7081.20
201910281000,852,遵义,新业务,6670.79
201910281005,852,遵义,新业务,6458.82
201910281010,852,遵义,新业务,6901.62
201910281015,852,遵义,新业务,6723.28
201910281020,852,遵义,新业务,6967.18
201910281025,852,遵义,新业务,6732.21
201910281030,852,遵义,新业务,6735.93
201910281035,852,遵义,新业务,6687.60
201910281040,852,遵义,新业务,7042.41
201910281045,852,遵义,新业务,8064.21
201910281050,852,遵义,新业务,7922.90
201910281055,852,遵义,新业务,8837.23
201910281100,852,遵义,新业务,8714.33
201911140800,852,遵义,新业务,5325.04
201911140805,852,遵义,新业务,5270.37
201911140810,852,遵义,新业务,5805.63
201911140815,852,遵义,新业务,5696.00
201911140820,852,遵义,新业务,5364.62
201911140825,852,遵义,新业务,6440.29
201911140830,852,遵义,新业务,5840.33
201911140835,852,遵义,新业务,6575.90
201911140840,852,遵义,新业务,5824.68
201911140845,852,遵义,新业务,6151.35
201911140850,852,遵义,新业务,5319.43
201911140855,852,遵义,新业务,5783.14
201911140900,852,遵义,新业务,6160.69
201911140905,852,遵义,新业务,5996.05
201911140910,852,遵义,新业务,5940.44
201911140915,852,遵义,新业务,6270.75
201911140920,852,遵义,新业务,7404.26
201911140925,852,遵义,新业务,6271.04
201911140930,852,遵义,新业务,5374.83
201911140935,852,遵义,新业务,5899.46
201911140940,852,遵义,新业务,6314.19
201911140945,852,遵义,新业务,6698.25
201911140950,852,遵义,新业务,6238.14
201911140955,852,遵义,新业务,7559.67
201911141000,852,遵义,新业务,6950.16
201911141005,852,遵义,新业务,7011.73
201911141010,852,遵义,新业务,6483.20
201911141015,852,遵义,新业务,7252.44
201911141020,852,遵义,新业务,7793.11
201911141025,852,遵义,新业务,7421.62
201911141030,852,遵义,新业务,7626.16
201911141035,852,遵义,新业务,7183.77
201911141040,852,遵义,新业务,7470.74
201911141045,852,遵义,新业务,6607.70
201911141050,852,遵义,新业务,7128.10
201911141055,852,遵义,新业务,7301.19
201911141100,852,遵义,新业务,8179.70
201911141105,852,遵义,新业务,7403.63
201911141110,852,遵义,新业务,7012.76
201911141115,852,遵义,新业务,7251.71
201911141120,852,遵义,新业务,7664.10
201911141125,852,遵义,新业务,6768.68
201911141130,852,遵义,新业务,6709.18
201911141135,852,遵义,新业务,6336.07
201911141140,852,遵义,新业务,5769.42
201911141145,852,遵义,新业务,6885.82
201911141150,852,遵义,新业务,7249.94
201911141155,852,遵义,新业务,7376.91
201911141200,852,遵义,新业务,6266.85
201911141205,852,遵义,新业务,6891.81
201911141210,852,遵义,新业务,8637.76
201911141215,852,遵义,新业务,8358.10
201911141220,852,遵义,新业务,8149.67
201911141225,852,遵义,新业务,8168.21
201911141230,852,遵义,新业务,9151.24
201911141235,852,遵义,新业务,9866.53
201911141240,852,遵义,新业务,9637.52
201911141245,852,遵义,新业务,8789.83
201911141250,852,遵义,新业务,9470.88
201911141255,852,遵义,新业务,8496.95
201911141300,852,遵义,新业务,8314.16
201911141305,852,遵义,新业务,7782.37
201911141310,852,遵义,新业务,7869.75
201911141315,852,遵义,新业务,8633.59
201911141320,852,遵义,新业务,8918.44
201911141325,852,遵义,新业务,8393.97
201911141330,852,遵义,新业务,9248.93
201911141335,852,遵义,新业务,9766.37
201911141340,852,遵义,新业务,9357.79
201911141345,852,遵义,新业务,9314.81
201911141350,852,遵义,新业务,8920.62
201911141355,852,遵义,新业务,9107.13
201911141400,852,遵义,新业务,7814.70
201911141405,852,遵义,新业务,8125.10
201911141410,852,遵义,新业务,7059.94
201911141415,852,遵义,新业务,8634.72
201911141420,852,遵义,新业务,7795.78
201911141425,852,遵义,新业务,8821.98
201911141430,852,遵义,新业务,9229.89
201911141435,852,遵义,新业务,7751.72
201911141440,852,遵义,新业务,7159.71
201911141445,852,遵义,新业务,8799.04
201911141450,852,遵义,新业务,7964.17
201911141455,852,遵义,新业务,6590.81
201911141500,852,遵义,新业务,7621.17
201911141505,852,遵义,新业务,6918.05
201911141510,852,遵义,新业务,7146.18
201911141515,852,遵义,新业务,7020.23
201911141520,852,遵义,新业务,6944.13
201911141525,852,遵义,新业务,6717.18
201911141530,852,遵义,新业务,6866.82
201911141535,852,遵义,新业务,7099.22
201911141540,852,遵义,新业务,7447.14
201911141545,852,遵义,新业务,6814.88
201911141550,852,遵义,新业务,6942.05
201911141555,852,遵义,新业务,7912.46
201911141600,852,遵义,新业务,8176.66
201911141605,852,遵义,新业务,7712.18
201911141610,852,遵义,新业务,7094.65
201911141615,852,遵义,新业务,6940.49
201911141620,852,遵义,新业务,6393.59
201911141625,852,遵义,新业务,6370.95
201911141630,852,遵义,新业务,6022.11
201911141635,852,遵义,新业务,6956.09
201911141640,852,遵义,新业务,7512.89
201911141645,852,遵义,新业务,6741.61
201911141650,852,遵义,新业务,7960.16
201911141655,852,遵义,新业务,6554.82
201911141700,852,遵义,新业务,7054.75
201911141705,852,遵义,新业务,7198.68
201911141710,852,遵义,新业务,6713.54
201911141715,852,遵义,新业务,7854.71
201911141720,852,遵义,新业务,7364.49
201911141725,852,遵义,新业务,8931.11
201911141730,852,遵义,新业务,8537.72
201911141735,852,遵义,新业务,6577.40
201911141740,852,遵义,新业务,7321.39
201911141745,852,遵义,新业务,7595.70
201911141750,852,遵义,新业务,8397.16
201911141755,852,遵义,新业务,10328.43
201911141800,852,遵义,新业务,7448.35
201911141805,852,遵义,新业务,8951.84
201911141810,852,遵义,新业务,10212.18
201911141815,852,遵义,新业务,11357.90
201911141820,852,遵义,新业务,9500.28
201911141825,852,遵义,新业务,9296.14
201911141830,852,遵义,新业务,9390.54
201911141835,852,遵义,新业务,9076.07
201911141840,852,遵义,新业务,11148.71
201911141845,852,遵义,新业务,9929.82
201911141850,852,遵义,新业务,10425.45
201911141855,852,遵义,新业务,11631.82
201911141900,852,遵义,新业务,10600.04
201911141905,852,遵义,新业务,12198.10
201911141910,852,遵义,新业务,12945.22
201911141915,852,遵义,新业务,13700.19
201911141920,852,遵义,新业务,14348.41
201911141925,852,遵义,新业务,14674.63
201911141930,852,遵义,新业务,15867.52
201911141935,852,遵义,新业务,15543.63
201911141940,852,遵义,新业务,17162.84
201911141945,852,遵义,新业务,17550.10
201911141950,852,遵义,新业务,16279.71
201911141955,852,遵义,新业务,17116.42
201911142000,852,遵义,新业务,15774.27
201911142005,852,遵义,新业务,17231.16
201911142010,852,遵义,新业务,18006.89
201911142015,852,遵义,新业务,18382.88
201911142020,852,遵义,新业务,19632.50
201911142025,852,遵义,新业务,19837.78
201911142030,852,遵义,新业务,18943.24
201911142035,852,遵义,新业务,20345.63
201911142040,852,遵义,新业务,20655.92
201911142045,852,遵义,新业务,21175.17
201911142050,852,遵义,新业务,22110.96
201911142055,852,遵义,新业务,21811.92
201911142100,852,遵义,新业务,20808.11
201911142105,852,遵义,新业务,22821.19
201911142110,852,遵义,新业务,22040.05
201911142115,852,遵义,新业务,20576.15
201911142120,852,遵义,新业务,21577.93
201911142125,852,遵义,新业务,20936.10
201911142130,852,遵义,新业务,21295.20
201911142135,852,遵义,新业务,24187.89
201911142140,852,遵义,新业务,23023.76
201911142145,852,遵义,新业务,21989.41
201911142150,852,遵义,新业务,20833.51
201911142155,852,遵义,新业务,23722.42
201911142200,852,遵义,新业务,26096.90
201911142205,852,遵义,新业务,26767.98
201911142210,852,遵义,新业务,24446.54
201911142215,852,遵义,新业务,27258.62
201911142220,852,遵义,新业务,24925.30
201911142225,852,遵义,新业务,28002.77
201911142230,852,遵义,新业务,26683.92
201911142235,852,遵义,新业务,26494.72
201911142240,852,遵义,新业务,27575.35
201911142245,852,遵义,新业务,21340.45
201911142250,852,遵义,新业务,18448.92
201911142255,852,遵义,新业务,19605.74
201911142300,852,遵义,新业务,18345.83
201911142305,852,遵义,新业务,22145.00
201911142310,852,遵义,新业务,23717.84
201911142315,852,遵义,新业务,24645.45
201911142320,852,遵义,新业务,23327.05
201911142325,852,遵义,新业务,23584.97
201911142330,852,遵义,新业务,26793.46
201911142335,852,遵义,新业务,25262.36
201911142340,852,遵义,新业务,24018.90
201911142345,852,遵义,新业务,24679.13
201911142350,852,遵义,新业务,20890.62
201911142355,852,遵义,新业务,16165.90
201911150800,852,遵义,新业务,3147.49
201911150805,852,遵义,新业务,3460.98
201911150810,852,遵义,新业务,3505.66
201911150815,852,遵义,新业务,3557.95
201911150820,852,遵义,新业务,4011.04
201911150825,852,遵义,新业务,3717.22
201911150830,852,遵义,新业务,3994.86
201911150835,852,遵义,新业务,4283.24
201911150840,852,遵义,新业务,4455.78
201911150845,852,遵义,新业务,4304.71
201911150850,852,遵义,新业务,5284.54
201911150855,852,遵义,新业务,5161.78
201911150900,852,遵义,新业务,5043.12
201911150905,852,遵义,新业务,5453.00
201911150910,852,遵义,新业务,5696.24
201911150915,852,遵义,新业务,6009.32
201911150920,852,遵义,新业务,6170.98
201911150925,852,遵义,新业务,7836.00
201911150930,852,遵义,新业务,6457.72
201911150935,852,遵义,新业务,6548.90
201911150940,852,遵义,新业务,6201.49
201911150945,852,遵义,新业务,5844.30
201911150950,852,遵义,新业务,5468.37
201911150955,852,遵义,新业务,7069.92
201911151000,852,遵义,新业务,7033.25
201911151005,852,遵义,新业务,9468.04
201911151010,852,遵义,新业务,6300.95
201911151015,852,遵义,新业务,7517.36
201911151020,852,遵义,新业务,7074.40
201911151025,852,遵义,新业务,7207.65
201911151030,852,遵义,新业务,5835.62
201911151035,852,遵义,新业务,6271.42
201911151040,852,遵义,新业务,6271.73
201911151045,852,遵义,新业务,7309.95
201911151050,852,遵义,新业务,6314.88
201911151055,852,遵义,新业务,6181.37
201911151100,852,遵义,新业务,6997.75
201911151105,852,遵义,新业务,6564.14
201911151110,852,遵义,新业务,7401.71
201911151115,852,遵义,新业务,7751.62
201911151120,852,遵义,新业务,7478.16
201911151125,852,遵义,新业务,6654.16
201911151130,852,遵义,新业务,7194.02
201910270800,852,遵义,新业务,5981.55
201910270805,852,遵义,新业务,6397.47
201910270810,852,遵义,新业务,6261.21
201910270815,852,遵义,新业务,6808.52
201910270820,852,遵义,新业务,6224.06
201910270825,852,遵义,新业务,6161.75
201910270830,852,遵义,新业务,6417.39
201910270835,852,遵义,新业务,7054.56
201910270840,852,遵义,新业务,7004.99
201910270845,852,遵义,新业务,6758.12
201910270850,852,遵义,新业务,7348.07
201910270855,852,遵义,新业务,9177.13
201910270900,852,遵义,新业务,9061.16
201910270905,852,遵义,新业务,8772.73
201910270910,852,遵义,新业务,8710.47
201910270915,852,遵义,新业务,8845.01
201910270920,852,遵义,新业务,8781.72
201910270925,852,遵义,新业务,10206.48
201910270930,852,遵义,新业务,9633.14
201910270935,852,遵义,新业务,7854.76
201910270940,852,遵义,新业务,8755.53
201910270945,852,遵义,新业务,9737.14
201910270950,852,遵义,新业务,9825.74
201910270955,852,遵义,新业务,8986.76
201910271000,852,遵义,新业务,9295.86
201910271005,852,遵义,新业务,9745.12
201910271010,852,遵义,新业务,10048.38
201910271015,852,遵义,新业务,10542.95
201910271020,852,遵义,新业务,10313.78
201910271025,852,遵义,新业务,10334.27
201910271030,852,遵义,新业务,10233.26
201910271035,852,遵义,新业务,9945.54
201910271040,852,遵义,新业务,11680.93
201910271045,852,遵义,新业务,11317.75
201910271050,852,遵义,新业务,11771.99
201910271055,852,遵义,新业务,13663.91
201910271105,852,遵义,新业务,10866.51
201910271110,852,遵义,新业务,11444.63
201910271115,852,遵义,新业务,11214.14
201910271120,852,遵义,新业务,13934.10
201910271125,852,遵义,新业务,10085.14
201910271130,852,遵义,新业务,10383.32
201910271135,852,遵义,新业务,10038.85
201910271140,852,遵义,新业务,12490.54
201910271145,852,遵义,新业务,9079.70
201910271150,852,遵义,新业务,10339.29
201910271155,852,遵义,新业务,10119.39
201910271200,852,遵义,新业务,10483.99
201910271205,852,遵义,新业务,9873.48
201910271210,852,遵义,新业务,11723.77
201910271215,852,遵义,新业务,11582.62
201910271220,852,遵义,新业务,12102.38
201910271225,852,遵义,新业务,10974.50
201910271230,852,遵义,新业务,13003.74
201910271235,852,遵义,新业务,14062.18
201910271240,852,遵义,新业务,12590.47
201910271245,852,遵义,新业务,12178.39
201910271250,852,遵义,新业务,12323.93
201910271255,852,遵义,新业务,12950.70
201910271300,852,遵义,新业务,11230.38
201910271305,852,遵义,新业务,13081.68
201910271310,852,遵义,新业务,11977.52
201910271315,852,遵义,新业务,11998.72
201910271320,852,遵义,新业务,10620.17
201910271325,852,遵义,新业务,10033.94
201910271330,852,遵义,新业务,14545.35
201910271335,852,遵义,新业务,15396.90
201910271340,852,遵义,新业务,11123.52
201910271345,852,遵义,新业务,11265.37
201910271350,852,遵义,新业务,10008.91
201910271355,852,遵义,新业务,10578.82
201910271400,852,遵义,新业务,14226.63
201910271405,852,遵义,新业务,12188.99
201910271410,852,遵义,新业务,11687.94
201910271415,852,遵义,新业务,11373.39
201910271420,852,遵义,新业务,13136.21
201910271425,852,遵义,新业务,12397.44
201910271430,852,遵义,新业务,12841.79
201910271435,852,遵义,新业务,11593.67
201910271440,852,遵义,新业务,12178.24
201910271445,852,遵义,新业务,10363.87
201910271450,852,遵义,新业务,11377.41
201910271455,852,遵义,新业务,10702.21
201910271500,852,遵义,新业务,11449.76
201910271505,852,遵义,新业务,12127.95
201910271510,852,遵义,新业务,10892.63
201910271515,852,遵义,新业务,12538.37
201910271520,852,遵义,新业务,10407.16
201910271525,852,遵义,新业务,11346.00
201910271530,852,遵义,新业务,10597.29
201910271535,852,遵义,新业务,10231.13
201910271540,852,遵义,新业务,12171.34
201910271545,852,遵义,新业务,11337.42
201910271550,852,遵义,新业务,10481.64
201910271555,852,遵义,新业务,10576.63
201910271600,852,遵义,新业务,11425.27
201910271605,852,遵义,新业务,11570.98
201910271610,852,遵义,新业务,12773.41
201910271615,852,遵义,新业务,11129.37
201910271620,852,遵义,新业务,11777.78
201910271625,852,遵义,新业务,12519.75
201910271630,852,遵义,新业务,12009.52
201910271635,852,遵义,新业务,10539.75
201910271640,852,遵义,新业务,12081.84
201910271645,852,遵义,新业务,10803.87
201910271650,852,遵义,新业务,9940.72
201910271655,852,遵义,新业务,10964.32
201910271700,852,遵义,新业务,10443.02
201910271705,852,遵义,新业务,10503.78
201910271710,852,遵义,新业务,10501.89
201910271715,852,遵义,新业务,10039.00
201910271720,852,遵义,新业务,10496.91
201910271725,852,遵义,新业务,10741.38
201910271730,852,遵义,新业务,11072.34
201910271735,852,遵义,新业务,10821.21
201910271740,852,遵义,新业务,10534.96
201910271745,852,遵义,新业务,12635.28
201910271750,852,遵义,新业务,9855.05
201910271755,852,遵义,新业务,11213.23
201910271800,852,遵义,新业务,8488.97
201910271805,852,遵义,新业务,8601.05
201910271810,852,遵义,新业务,9653.34
201910271815,852,遵义,新业务,10755.65
201910271820,852,遵义,新业务,9666.78
201910271825,852,遵义,新业务,10795.12
201910271830,852,遵义,新业务,9572.29
201910271835,852,遵义,新业务,9828.68
201910271840,852,遵义,新业务,10254.86
201910271845,852,遵义,新业务,13246.73
201910271850,852,遵义,新业务,12454.90
201910271855,852,遵义,新业务,12791.74
201910271900,852,遵义,新业务,13515.90
201910271905,852,遵义,新业务,14424.74
201910271910,852,遵义,新业务,16510.31
201910271915,852,遵义,新业务,15423.24
201910271920,852,遵义,新业务,15153.90
201910271925,852,遵义,新业务,16920.47
201910271930,852,遵义,新业务,19227.64
201910271935,852,遵义,新业务,17357.37
201910271940,852,遵义,新业务,18157.70
201910271945,852,遵义,新业务,18566.22
201910271950,852,遵义,新业务,20326.02
201910271955,852,遵义,新业务,23488.89
201910272000,852,遵义,新业务,20057.17
201910272005,852,遵义,新业务,19489.30
201910272010,852,遵义,新业务,20567.53
201910272015,852,遵义,新业务,21233.30
201910272020,852,遵义,新业务,20639.63
201910272025,852,遵义,新业务,18533.00
201910272030,852,遵义,新业务,20779.97
201910272035,852,遵义,新业务,18705.71
201910272040,852,遵义,新业务,20044.61
201910272045,852,遵义,新业务,20252.77
201910272050,852,遵义,新业务,19866.25
201910272055,852,遵义,新业务,19611.34
201910272100,852,遵义,新业务,23676.99
201910272105,852,遵义,新业务,21056.90
201910272110,852,遵义,新业务,20818.66
201910272115,852,遵义,新业务,22788.70
201910272120,852,遵义,新业务,20343.06
201910272125,852,遵义,新业务,21387.10
201910272130,852,遵义,新业务,19224.05
201910272135,852,遵义,新业务,18769.93
201910272140,852,遵义,新业务,16862.55
201910272145,852,遵义,新业务,17207.16
201910272150,852,遵义,新业务,16135.04
201910272155,852,遵义,新业务,15775.76
201910272200,852,遵义,新业务,17209.92
201910272205,852,遵义,新业务,20717.80
201910272210,852,遵义,新业务,19219.73
201910272215,852,遵义,新业务,18457.61
201910272220,852,遵义,新业务,16953.21
201910272225,852,遵义,新业务,20525.93
201910272230,852,遵义,新业务,15725.96
201910272235,852,遵义,新业务,17074.02
201910272240,852,遵义,新业务,17564.75
201910272245,852,遵义,新业务,16633.58
201910272250,852,遵义,新业务,18223.88
201910272255,852,遵义,新业务,18198.42
201910272300,852,遵义,新业务,18947.76
201910272305,852,遵义,新业务,17327.69
201910272310,852,遵义,新业务,16678.61
201910272315,852,遵义,新业务,16503.80
201910272320,852,遵义,新业务,15036.43
201910272325,852,遵义,新业务,14082.95
201910272330,852,遵义,新业务,13988.18
201910272335,852,遵义,新业务,14754.34
201910272340,852,遵义,新业务,14556.58
201910272345,852,遵义,新业务,12307.26
201910272350,852,遵义,新业务,13857.50
201910272355,852,遵义,新业务,13067.73
201910280800,852,遵义,新业务,3999.65
201910280805,852,遵义,新业务,4328.03
201910280810,852,遵义,新业务,3510.66
201910280815,852,遵义,新业务,4084.86
201910280820,852,遵义,新业务,3928.80
201910280825,852,遵义,新业务,4413.72
201910280830,852,遵义,新业务,4706.07
201910280835,852,遵义,新业务,4621.58
201910280840,852,遵义,新业务,4642.77
201910280845,852,遵义,新业务,4245.21
201910280850,852,遵义,新业务,4177.57
201910280855,852,遵义,新业务,4609.49
201910280900,852,遵义,新业务,4109.09
201910280905,852,遵义,新业务,4773.76
201910280910,852,遵义,新业务,5039.19
201910280915,852,遵义,新业务,5058.67
201910280920,852,遵义,新业务,5749.61
201910280925,852,遵义,新业务,7497.04
201910280930,852,遵义,新业务,6418.87
201910280935,852,遵义,新业务,7107.03
201910280940,852,遵义,新业务,7064.32
201910280945,852,遵义,新业务,6324.03
201910280950,852,遵义,新业务,6769.45
201910280955,852,遵义,新业务,7081.20
201910281000,852,遵义,新业务,6670.79
201910281005,852,遵义,新业务,6458.82
201910281010,852,遵义,新业务,6901.62
201910281015,852,遵义,新业务,6723.28
201910281020,852,遵义,新业务,6967.18
201910281025,852,遵义,新业务,6732.21
201910281030,852,遵义,新业务,6735.93
201910281035,852,遵义,新业务,6687.60
201910281040,852,遵义,新业务,7042.41
201910281045,852,遵义,新业务,8064.21
201910281050,852,遵义,新业务,7922.90
201910281055,852,遵义,新业务,8837.23
201910281100,852,遵义,新业务,8714.33
201911140800,852,遵义,新业务,5325.04
201911140805,852,遵义,新业务,5270.37
201911140810,852,遵义,新业务,5805.63
201911140815,852,遵义,新业务,5696.00
201911140820,852,遵义,新业务,5364.62
201911140825,852,遵义,新业务,6440.29
201911140830,852,遵义,新业务,5840.33
