日期,编码,地区,业务类型,流量
201910272135,852,遵义,应用商店,54677.82
201910272140,852,遵义,应用商店,48488.81
201910272145,852,遵义,应用商店,44450.39
201910272150,852,遵义,应用商店,47458.52
201910272155,852,遵义,应用商店,51485.37
201910272200,852,遵义,应用商店,49919.84
201910272205,852,遵义,应用商店,47660.53
201910272210,852,遵义,应用商店,46484.46
201910272215,852,遵义,应用商店,45449.94
201910272220,852,遵义,应用商店,43257.98
201910272225,852,遵义,应用商店,43474.39
201910272230,852,遵义,应用商店,42489.49
201910272235,852,遵义,应用商店,42016.24
201910272240,852,遵义,应用商店,43004.86
201910272245,852,遵义,应用商店,44622.52
201910272250,852,遵义,应用商店,44969.67
201910272255,852,遵义,应用商店,39535.72
201910272300,852,遵义,应用商店,37866.82
201910272305,852,遵义,应用商店,41120.73
201910272310,852,遵义,应用商店,42727.32
201910272315,852,遵义,应用商店,36540.07
201910272320,852,遵义,应用商店,42511.14
201910272325,852,遵义,应用商店,35920.26
201910272330,852,遵义,应用商店,32963.67
201910272335,852,遵义,应用商店,36839.06
201910272340,852,遵义,应用商店,32962.73
201910272345,852,遵义,应用商店,34806.81
201910272350,852,遵义,应用商店,31279.67
201910272355,852,遵义,应用商店,32692.52
201910280800,852,遵义,应用商店,38229.41
201910280805,852,遵义,应用商店,39710.12
201910280810,852,遵义,应用商店,39826.44
201910280815,852,遵义,应用商店,43077.80
201910280820,852,遵义,应用商店,44894.13
201910280825,852,遵义,应用商店,47900.16
201910280830,852,遵义,应用商店,42550.59
201910280835,852,遵义,应用商店,41431.13
201910280840,852,遵义,应用商店,39579.75
201910280845,852,遵义,应用商店,44578.39
201910280850,852,遵义,应用商店,38449.26
201910280855,852,遵义,应用商店,46277.25
201910280900,852,遵义,应用商店,40251.89
201910280905,852,遵义,应用商店,41417.21
201910280910,852,遵义,应用商店,39843.25
201910280915,852,遵义,应用商店,46191.29
201910280920,852,遵义,应用商店,40116.47
201910280925,852,遵义,应用商店,37301.29
201910280930,852,遵义,应用商店,41700.62
201910280935,852,遵义,应用商店,38829.58
201910280940,852,遵义,应用商店,38559.43
201910280945,852,遵义,应用商店,37625.75
201910280950,852,遵义,应用商店,39943.50
201910280955,852,遵义,应用商店,39499.33
201910281000,852,遵义,应用商店,37456.80
201910281005,852,遵义,应用商店,38074.04
201910281010,852,遵义,应用商店,39788.35
201910281015,852,遵义,应用商店,37200.46
201910281020,852,遵义,应用商店,43015.91
201910281025,852,遵义,应用商店,41017.58
201910281030,852,遵义,应用商店,39761.32
201910281035,852,遵义,应用商店,34038.66
201910281040,852,遵义,应用商店,38432.65
201910281045,852,遵义,应用商店,37349.99
201910281050,852,遵义,应用商店,38617.07
201910281055,852,遵义,应用商店,31143.93
201910281100,852,遵义,应用商店,36809.93
201911140800,852,遵义,应用商店,47818.86
201911140805,852,遵义,应用商店,45475.85
201911140810,852,遵义,应用商店,48120.72
201911140815,852,遵义,应用商店,44781.72
201911140820,852,遵义,应用商店,48382.11
201911140825,852,遵义,应用商店,50379.15
201911140830,852,遵义,应用商店,53323.79
201911140835,852,遵义,应用商店,53911.26
201911140840,852,遵义,应用商店,49922.38
201911140845,852,遵义,应用商店,51404.61
201911140850,852,遵义,应用商店,46673.53
201911140855,852,遵义,应用商店,46174.40
201911140900,852,遵义,应用商店,49660.64
201911140905,852,遵义,应用商店,46359.58
201911140910,852,遵义,应用商店,48815.56
201911140915,852,遵义,应用商店,50297.21
201911140920,852,遵义,应用商店,44699.62
201911140925,852,遵义,应用商店,47029.97
201911140930,852,遵义,应用商店,43280.93
201911140935,852,遵义,应用商店,45547.80
201911140940,852,遵义,应用商店,46216.58
201911140945,852,遵义,应用商店,44946.04
201911140950,852,遵义,应用商店,44413.29
201911140955,852,遵义,应用商店,44283.54
201911141000,852,遵义,应用商店,41374.26
201911141005,852,遵义,应用商店,49074.10
201911141010,852,遵义,应用商店,46641.34
201911141015,852,遵义,应用商店,46183.26
201911141020,852,遵义,应用商店,49430.41
201911141025,852,遵义,应用商店,41414.07
201911141030,852,遵义,应用商店,47195.84
201911141035,852,遵义,应用商店,43547.40
201911141040,852,遵义,应用商店,41875.20
201911141045,852,遵义,应用商店,42794.35
201911141050,852,遵义,应用商店,51077.17
201911141055,852,遵义,应用商店,46502.27
201911141100,852,遵义,应用商店,44334.66
201911141105,852,遵义,应用商店,43725.46
201911141110,852,遵义,应用商店,47598.39
201911141115,852,遵义,应用商店,47627.25
201911141120,852,遵义,应用商店,49973.80
201911141125,852,遵义,应用商店,47184.58
201911141130,852,遵义,应用商店,44409.19
201911141135,852,遵义,应用商店,47132.16
201911141140,852,遵义,应用商店,48462.72
201911141145,852,遵义,应用商店,44699.83
201911141150,852,遵义,应用商店,46153.05
201911141155,852,遵义,应用商店,48499.89
201911141200,852,遵义,应用商店,44798.04
201911141205,852,遵义,应用商店,44515.94
201911141210,852,遵义,应用商店,46272.42
201911141215,852,遵义,应用商店,47060.20
201911141220,852,遵义,应用商店,43820.01
201911141225,852,遵义,应用商店,43435.11
201911141230,852,遵义,应用商店,48955.49
201911141235,852,遵义,应用商店,48334.08
201911141240,852,遵义,应用商店,50136.77
201911141245,852,遵义,应用商店,48956.64
201911141250,852,遵义,应用商店,49635.25
201911141255,852,遵义,应用商店,53227.24
201911141300,852,遵义,应用商店,50422.52
201911141305,852,遵义,应用商店,48892.87
201911141310,852,遵义,应用商店,50793.21
201911141315,852,遵义,应用商店,44832.52
201911141320,852,遵义,应用商店,53193.63
201911141325,852,遵义,应用商店,47817.30
201911141330,852,遵义,应用商店,43699.46
201911141335,852,遵义,应用商店,40676.45
201911141340,852,遵义,应用商店,38881.69
201911141345,852,遵义,应用商店,43737.28
201911141350,852,遵义,应用商店,43794.77
201911141355,852,遵义,应用商店,41287.09
201911141400,852,遵义,应用商店,47721.61
201911141405,852,遵义,应用商店,50805.38
201911141410,852,遵义,应用商店,45936.63
201911141415,852,遵义,应用商店,46475.97
201911141420,852,遵义,应用商店,44932.89
201911141425,852,遵义,应用商店,42678.58
201911141430,852,遵义,应用商店,41697.77
201911141435,852,遵义,应用商店,44161.81
201911141440,852,遵义,应用商店,42564.11
201911141445,852,遵义,应用商店,49413.74
201911141450,852,遵义,应用商店,40241.84
201911141455,852,遵义,应用商店,50359.74
201911141500,852,遵义,应用商店,40523.99
201911141505,852,遵义,应用商店,44377.67
201911141510,852,遵义,应用商店,52338.55
201911141515,852,遵义,应用商店,44969.31
201911141520,852,遵义,应用商店,43568.77
201911141525,852,遵义,应用商店,50307.52
201911141530,852,遵义,应用商店,52521.42
201911141535,852,遵义,应用商店,49320.44
201911141540,852,遵义,应用商店,50309.72
201911141545,852,遵义,应用商店,53319.57
201911141550,852,遵义,应用商店,52319.02
201911141555,852,遵义,应用商店,50133.14
201911141600,852,遵义,应用商店,49001.62
201911141605,852,遵义,应用商店,55900.10
201911141610,852,遵义,应用商店,59209.83
201911141615,852,遵义,应用商店,54867.71
201911141620,852,遵义,应用商店,51498.43
201911141625,852,遵义,应用商店,54515.33
201911141630,852,遵义,应用商店,55440.20
201911141635,852,遵义,应用商店,51895.46
201911141640,852,遵义,应用商店,53171.74
201911141645,852,遵义,应用商店,50329.03
201911141650,852,遵义,应用商店,57305.26
201911141655,852,遵义,应用商店,53401.11
201911141700,852,遵义,应用商店,61384.08
201911141705,852,遵义,应用商店,56993.51
201911141710,852,遵义,应用商店,61119.52
201911141715,852,遵义,应用商店,64223.97
201911141720,852,遵义,应用商店,63655.87
201911141725,852,遵义,应用商店,60900.93
201911141730,852,遵义,应用商店,60272.32
201911141735,852,遵义,应用商店,54593.67
201911141740,852,遵义,应用商店,62618.66
201911141745,852,遵义,应用商店,63272.14
201911141750,852,遵义,应用商店,63275.26
201911141755,852,遵义,应用商店,74263.68
201911141800,852,遵义,应用商店,69396.49
201911141805,852,遵义,应用商店,63479.64
201911141810,852,遵义,应用商店,69388.41
201911141815,852,遵义,应用商店,60979.34
201911141820,852,遵义,应用商店,58655.24
201911141825,852,遵义,应用商店,68488.30
201911141830,852,遵义,应用商店,62266.64
201911141835,852,遵义,应用商店,64226.88
201911141840,852,遵义,应用商店,64463.90
201911141845,852,遵义,应用商店,70397.53
201911141850,852,遵义,应用商店,69057.20
201911141855,852,遵义,应用商店,71748.81
201911141900,852,遵义,应用商店,70386.28
201911141905,852,遵义,应用商店,72719.18
201911141910,852,遵义,应用商店,76255.25
201911141915,852,遵义,应用商店,77525.60
201911141920,852,遵义,应用商店,88017.74
201911141925,852,遵义,应用商店,83689.21
201911141930,852,遵义,应用商店,91079.40
201911141935,852,遵义,应用商店,77945.76
201911141940,852,遵义,应用商店,85016.63
201911141945,852,遵义,应用商店,78884.93
201911141950,852,遵义,应用商店,86765.86
201911141955,852,遵义,应用商店,79970.96
201911142000,852,遵义,应用商店,80269.44
201911142005,852,遵义,应用商店,80816.81
201911142010,852,遵义,应用商店,83134.79
201911142015,852,遵义,应用商店,77171.29
201911142020,852,遵义,应用商店,79898.59
201911142025,852,遵义,应用商店,76744.78
201911142030,852,遵义,应用商店,80344.77
201911142035,852,遵义,应用商店,77757.95
201911142040,852,遵义,应用商店,75994.54
201911142045,852,遵义,应用商店,74963.44
201911142050,852,遵义,应用商店,77546.98
201911142055,852,遵义,应用商店,76253.27
201911142100,852,遵义,应用商店,70531.77
201911142105,852,遵义,应用商店,72307.18
201911142110,852,遵义,应用商店,77591.12
201911142115,852,遵义,应用商店,68940.35
201911142120,852,遵义,应用商店,60386.04
201911142125,852,遵义,应用商店,68303.21
201911142130,852,遵义,应用商店,67864.06
201911142135,852,遵义,应用商店,61153.48
201911142140,852,遵义,应用商店,64100.28
201911142145,852,遵义,应用商店,60029.67
201911142150,852,遵义,应用商店,60303.93
201911142155,852,遵义,应用商店,62095.78
201911142200,852,遵义,应用商店,62271.77
201911142205,852,遵义,应用商店,61228.92
201911142210,852,遵义,应用商店,58340.12
201911142215,852,遵义,应用商店,61288.49
201911142220,852,遵义,应用商店,60208.82
201911142225,852,遵义,应用商店,61983.56
201911142230,852,遵义,应用商店,51299.81
201911142235,852,遵义,应用商店,53323.79
201911142240,852,遵义,应用商店,52020.71
201911142245,852,遵义,应用商店,49937.37
201911142250,852,遵义,应用商店,49009.87
201911142255,852,遵义,应用商店,47190.55
201911142300,852,遵义,应用商店,44941.83
201911142305,852,遵义,应用商店,48939.46
201911142310,852,遵义,应用商店,44031.13
201911142315,852,遵义,应用商店,41190.70
201911142320,852,遵义,应用商店,44939.53
201911142325,852,遵义,应用商店,43511.80
201911142330,852,遵义,应用商店,39492.36
201911142335,852,遵义,应用商店,39256.45
201911142340,852,遵义,应用商店,36165.68
201911142345,852,遵义,应用商店,38548.49
201911142350,852,遵义,应用商店,33149.31
201911142355,852,遵义,应用商店,33273.52
201911150800,852,遵义,应用商店,55706.51
201911150805,852,遵义,应用商店,57979.91
201911150810,852,遵义,应用商店,50669.10
201911150815,852,遵义,应用商店,55485.45
201911150820,852,遵义,应用商店,48545.22
201911150825,852,遵义,应用商店,52159.41
201911150830,852,遵义,应用商店,53565.12
201911150835,852,遵义,应用商店,54479.72
201911150840,852,遵义,应用商店,51476.52
201911150845,852,遵义,应用商店,51010.34
201911150850,852,遵义,应用商店,49765.29
201911150855,852,遵义,应用商店,50676.32
201911150900,852,遵义,应用商店,52564.63
201911150905,852,遵义,应用商店,60308.35
201911150910,852,遵义,应用商店,57005.83
201911150915,852,遵义,应用商店,54190.35
201911150920,852,遵义,应用商店,59643.82
201911150925,852,遵义,应用商店,49523.39
201911150930,852,遵义,应用商店,48802.22
201911150935,852,遵义,应用商店,50794.77
201911150940,852,遵义,应用商店,51923.99
201911150945,852,遵义,应用商店,46308.00
201911150950,852,遵义,应用商店,47404.77
201911150955,852,遵义,应用商店,54442.01
201911151000,852,遵义,应用商店,47799.82
201911151005,852,遵义,应用商店,44331.23
201911151010,852,遵义,应用商店,45571.98
201911151015,852,遵义,应用商店,51418.94
201911151020,852,遵义,应用商店,52573.07
201911151025,852,遵义,应用商店,50950.64
201911151030,852,遵义,应用商店,54273.75
201911151035,852,遵义,应用商店,53549.30
201911151040,852,遵义,应用商店,49887.28
201911151045,852,遵义,应用商店,47965.45
201911151050,852,遵义,应用商店,45425.18
201911151055,852,遵义,应用商店,48497.23
201911151100,852,遵义,应用商店,48150.33
201911151105,852,遵义,应用商店,55997.09
201911151110,852,遵义,应用商店,44161.95
201911151115,852,遵义,应用商店,50958.44
201911151120,852,遵义,应用商店,42680.88
201911151125,852,遵义,应用商店,42708.84
201911151130,852,遵义,应用商店,47859.52
201910270800,852,遵义,应用商店,43698.81
201910270805,852,遵义,应用商店,45158.64
201910270810,852,遵义,应用商店,47065.41
201910270815,852,遵义,应用商店,45685.48
201910270820,852,遵义,应用商店,46505.38
201910270825,852,遵义,应用商店,49158.18
201910270830,852,遵义,应用商店,47539.56
201910270835,852,遵义,应用商店,51095.27
201910270840,852,遵义,应用商店,51311.46
201910270845,852,遵义,应用商店,55180.01
201910270850,852,遵义,应用商店,56095.98
201910270855,852,遵义,应用商店,64313.50
201910270900,852,遵义,应用商店,53421.57
201910270905,852,遵义,应用商店,64876.72
201910270910,852,遵义,应用商店,57864.71
201910270915,852,遵义,应用商店,59308.33
201910270920,852,遵义,应用商店,53125.71
201910270925,852,遵义,应用商店,59389.04
201910270930,852,遵义,应用商店,59181.15
201910270935,852,遵义,应用商店,56094.69
201910270940,852,遵义,应用商店,61293.39
201910270945,852,遵义,应用商店,62223.85
201910270950,852,遵义,应用商店,54857.81
201910270955,852,遵义,应用商店,61012.53
201910271000,852,遵义,应用商店,55636.09
201910271005,852,遵义,应用商店,78130.27
201910271010,852,遵义,应用商店,69647.13
201910271015,852,遵义,应用商店,68850.03
201910271020,852,遵义,应用商店,69826.10
201910271025,852,遵义,应用商店,72749.80
201910271030,852,遵义,应用商店,72558.75
201910271035,852,遵义,应用商店,82388.41
201910271040,852,遵义,应用商店,76991.17
201910271045,852,遵义,应用商店,77869.25
201910271050,852,遵义,应用商店,69872.26
201910271055,852,遵义,应用商店,78673.92
201910271105,852,遵义,应用商店,82915.68
201910271110,852,遵义,应用商店,81771.90
201910271115,852,遵义,应用商店,86403.64
201910271120,852,遵义,应用商店,86124.29
201910271125,852,遵义,应用商店,80454.17
201910271130,852,遵义,应用商店,79277.67
201910271135,852,遵义,应用商店,84860.02
201910271140,852,遵义,应用商店,82344.06
201910271145,852,遵义,应用商店,80602.72
201910271150,852,遵义,应用商店,79384.22
201910271155,852,遵义,应用商店,79942.47
201910271200,852,遵义,应用商店,82327.62
201910271205,852,遵义,应用商店,82129.70
201910271210,852,遵义,应用商店,86005.61
201910271215,852,遵义,应用商店,86022.73
201910271220,852,遵义,应用商店,80060.08
201910271225,852,遵义,应用商店,81874.79
201910271230,852,遵义,应用商店,76733.49
201910271235,852,遵义,应用商店,82437.77
201910271240,852,遵义,应用商店,79987.02
201910271245,852,遵义,应用商店,83573.07
201910271250,852,遵义,应用商店,82374.81
201910271255,852,遵义,应用商店,84632.09
201910271300,852,遵义,应用商店,84321.48
201910271305,852,遵义,应用商店,82862.48
201910271310,852,遵义,应用商店,75036.24
201910271315,852,遵义,应用商店,88566.03
201910271320,852,遵义,应用商店,82594.41
201910271325,852,遵义,应用商店,71464.85
201910271330,852,遵义,应用商店,76940.01
201910271335,852,遵义,应用商店,99048.34
201910271340,852,遵义,应用商店,73833.74
201910271345,852,遵义,应用商店,79580.65
201910271350,852,遵义,应用商店,76344.87
201910271355,852,遵义,应用商店,77880.88
201910271400,852,遵义,应用商店,85490.97
201910271405,852,遵义,应用商店,72826.06
201910271410,852,遵义,应用商店,74422.70
201910271415,852,遵义,应用商店,70832.65
201910271420,852,遵义,应用商店,74539.84
201910271425,852,遵义,应用商店,74293.19
201910271430,852,遵义,应用商店,72723.82
201910271435,852,遵义,应用商店,74328.34
201910271440,852,遵义,应用商店,78416.15
201910271445,852,遵义,应用商店,70389.63
201910271450,852,遵义,应用商店,73758.80
201910271455,852,遵义,应用商店,71974.01
201910271500,852,遵义,应用商店,61508.84
201910271505,852,遵义,应用商店,70893.86
201910271510,852,遵义,应用商店,75081.90
201910271515,852,遵义,应用商店,74332.48
201910271520,852,遵义,应用商店,66230.93
201910271525,852,遵义,应用商店,69520.00
201910271530,852,遵义,应用商店,70341.38
201910271535,852,遵义,应用商店,77213.78
201910271540,852,遵义,应用商店,72624.71
201910271545,852,遵义,应用商店,74361.42
201910271550,852,遵义,应用商店,69186.80
201910271555,852,遵义,应用商店,66876.96
201910271600,852,遵义,应用商店,64347.74
201910271605,852,遵义,应用商店,67074.67
201910271610,852,遵义,应用商店,77286.70
201910271615,852,遵义,应用商店,71431.28
201910271620,852,遵义,应用商店,70188.49
201910271625,852,遵义,应用商店,70736.02
201910271630,852,遵义,应用商店,74957.16
201910271635,852,遵义,应用商店,73063.93
201910271640,852,遵义,应用商店,61952.96
201910271645,852,遵义,应用商店,71423.74
201910271650,852,遵义,应用商店,71647.82
201910271655,852,遵义,应用商店,66840.53
201910271700,852,遵义,应用商店,69597.88
201910271705,852,遵义,应用商店,65853.89
201910271710,852,遵义,应用商店,75304.73
201910271715,852,遵义,应用商店,66096.61
201910271720,852,遵义,应用商店,68487.39
201910271725,852,遵义,应用商店,68145.64
201910271730,852,遵义,应用商店,66113.10
201910271735,852,遵义,应用商店,55987.96
201910271740,852,遵义,应用商店,71680.94
201910271745,852,遵义,应用商店,67721.17
201910271750,852,遵义,应用商店,60487.93
201910271755,852,遵义,应用商店,66691.92
201910271800,852,遵义,应用商店,57391.53
201910271805,852,遵义,应用商店,58751.50
201910271810,852,遵义,应用商店,69192.24
201910271815,852,遵义,应用商店,63094.16
201910271820,852,遵义,应用商店,59858.47
201910271825,852,遵义,应用商店,57408.73
201910271830,852,遵义,应用商店,61744.16
201910271835,852,遵义,应用商店,61445.33
201910271840,852,遵义,应用商店,60527.03
201910271845,852,遵义,应用商店,66762.16
201910271850,852,遵义,应用商店,62700.80
201910271855,852,遵义,应用商店,58262.42
201910271900,852,遵义,应用商店,63736.54
201910271905,852,遵义,应用商店,57474.44
201910271910,852,遵义,应用商店,55499.68
201910271915,852,遵义,应用商店,58713.59
201910271920,852,遵义,应用商店,52979.97
201910271925,852,遵义,应用商店,56844.72
201910271930,852,遵义,应用商店,60014.01
201910271935,852,遵义,应用商店,54485.55
201910271940,852,遵义,应用商店,62443.46
201910271945,852,遵义,应用商店,61071.75
201910271950,852,遵义,应用商店,57945.16
201910271955,852,遵义,应用商店,57715.97
201910272000,852,遵义,应用商店,59958.56
201910272005,852,遵义,应用商店,56083.94
201910272010,852,遵义,应用商店,58134.15
201910272015,852,遵义,应用商店,63287.37
201910272020,852,遵义,应用商店,59175.89
201910272025,852,遵义,应用商店,64351.38
201910272030,852,遵义,应用商店,47697.88
201910272035,852,遵义,应用商店,56955.46
201910272040,852,遵义,应用商店,50801.15
201910272045,852,遵义,应用商店,50720.82
201910272050,852,遵义,应用商店,58393.73
201910272055,852,遵义,应用商店,56990.00
201910272100,852,遵义,应用商店,58430.32
201910272105,852,遵义,应用商店,51199.25
201910272110,852,遵义,应用商店,49776.99
201910272115,852,遵义,应用商店,49731.71
201910272120,852,遵义,应用商店,48261.60
201910272125,852,遵义,应用商店,48120.35
201910272130,852,遵义,应用商店,51933.90
201910272135,852,遵义,应用商店,54677.82
201910272140,852,遵义,应用商店,48488.81
201910272145,852,遵义,应用商店,44450.39
201910272150,852,遵义,应用商店,47458.52
201910272155,852,遵义,应用商店,51485.37
201910272200,852,遵义,应用商店,49919.84
201910272205,852,遵义,应用商店,47660.53
201910272210,852,遵义,应用商店,46484.46
201910272215,852,遵义,应用商店,45449.94
201910272220,852,遵义,应用商店,43257.98
201910272225,852,遵义,应用商店,43474.39
201910272230,852,遵义,应用商店,42489.49
201910272235,852,遵义,应用商店,42016.24
201910272240,852,遵义,应用商店,43004.86
201910272245,852,遵义,应用商店,44622.52
201910272250,852,遵义,应用商店,44969.67
201910272255,852,遵义,应用商店,39535.72
201910272300,852,遵义,应用商店,37866.82
201910272305,852,遵义,应用商店,41120.73
201910272310,852,遵义,应用商店,42727.32
201910272315,852,遵义,应用商店,36540.07
201910272320,852,遵义,应用商店,42511.14
201910272325,852,遵义,应用商店,35920.26
201910272330,852,遵义,应用商店,32963.67
201910272335,852,遵义,应用商店,36839.06
201910272340,852,遵义,应用商店,32962.73
201910272345,852,遵义,应用商店,34806.81
201910272350,852,遵义,应用商店,31279.67
201910272355,852,遵义,应用商店,32692.52
201910280800,852,遵义,应用商店,38229.41
201910280805,852,遵义,应用商店,39710.12
201910280810,852,遵义,应用商店,39826.44
201910280815,852,遵义,应用商店,43077.80
201910280820,852,遵义,应用商店,44894.13
201910280825,852,遵义,应用商店,47900.16
201910280830,852,遵义,应用商店,42550.59
201910280835,852,遵义,应用商店,41431.13
201910280840,852,遵义,应用商店,39579.75
201910280845,852,遵义,应用商店,44578.39
201910280850,852,遵义,应用商店,38449.26
