日期,编码,地区,业务类型,流量
201911140905,852,遵义,浏览下载,72603.86
201911140910,852,遵义,浏览下载,70619.65
201911140915,852,遵义,浏览下载,72569.33
201911140920,852,遵义,浏览下载,70005.65
201911140925,852,遵义,浏览下载,71924.92
201911140930,852,遵义,浏览下载,72491.64
201911140935,852,遵义,浏览下载,70967.31
201911140940,852,遵义,浏览下载,70843.23
201911140945,852,遵义,浏览下载,73059.83
201911140950,852,遵义,浏览下载,73786.31
201911140955,852,遵义,浏览下载,71401.47
201911141000,852,遵义,浏览下载,71789.99
201911141005,852,遵义,浏览下载,74543.99
201911141010,852,遵义,浏览下载,70759.26
201911141015,852,遵义,浏览下载,72102.22
201911141020,852,遵义,浏览下载,73386.18
201911141025,852,遵义,浏览下载,72631.09
201911141030,852,遵义,浏览下载,72696.61
201911141035,852,遵义,浏览下载,74313.20
201911141040,852,遵义,浏览下载,73811.26
201911141045,852,遵义,浏览下载,72957.22
201911141050,852,遵义,浏览下载,75035.31
201911141055,852,遵义,浏览下载,73136.12
201911141100,852,遵义,浏览下载,75416.18
201911141105,852,遵义,浏览下载,75878.10
201911141110,852,遵义,浏览下载,77804.83
201911141115,852,遵义,浏览下载,77517.19
201911141120,852,遵义,浏览下载,77995.67
201911141125,852,遵义,浏览下载,77238.23
201911141130,852,遵义,浏览下载,78000.22
201911141135,852,遵义,浏览下载,79638.43
201911141140,852,遵义,浏览下载,81178.70
201911141145,852,遵义,浏览下载,79325.56
201911141150,852,遵义,浏览下载,79776.60
201911141155,852,遵义,浏览下载,78647.76
201911141200,852,遵义,浏览下载,80341.16
201911141205,852,遵义,浏览下载,81826.65
201911141210,852,遵义,浏览下载,83111.00
201911141215,852,遵义,浏览下载,87183.40
201911141220,852,遵义,浏览下载,89577.92
201911141225,852,遵义,浏览下载,91224.71
201911141230,852,遵义,浏览下载,97337.02
201911141235,852,遵义,浏览下载,98321.19
201911141240,852,遵义,浏览下载,96101.40
201911141245,852,遵义,浏览下载,98024.86
201911141250,852,遵义,浏览下载,94404.10
201911141255,852,遵义,浏览下载,96289.11
201911141300,852,遵义,浏览下载,91619.79
201911141305,852,遵义,浏览下载,92916.27
201911141310,852,遵义,浏览下载,90251.01
201911141315,852,遵义,浏览下载,91676.01
201911141320,852,遵义,浏览下载,93694.96
201911141325,852,遵义,浏览下载,89420.86
201911141330,852,遵义,浏览下载,85637.89
201911141335,852,遵义,浏览下载,86483.01
201911141340,852,遵义,浏览下载,84836.74
201911141345,852,遵义,浏览下载,81994.26
201911141350,852,遵义,浏览下载,79634.87
201911141355,852,遵义,浏览下载,79450.35
201911141400,852,遵义,浏览下载,80402.08
201911141405,852,遵义,浏览下载,79077.98
201911141410,852,遵义,浏览下载,86108.05
201911141415,852,遵义,浏览下载,106661.55
201911141420,852,遵义,浏览下载,110726.29
201911141425,852,遵义,浏览下载,107478.42
201911141430,852,遵义,浏览下载,107771.91
201911141435,852,遵义,浏览下载,106595.96
201911141440,852,遵义,浏览下载,108915.19
201911141445,852,遵义,浏览下载,105994.86
201911141450,852,遵义,浏览下载,102107.46
201911141455,852,遵义,浏览下载,105242.17
201911141500,852,遵义,浏览下载,103235.90
201911141505,852,遵义,浏览下载,105468.25
201911141510,852,遵义,浏览下载,103246.46
201911141515,852,遵义,浏览下载,105630.60
201911141520,852,遵义,浏览下载,107280.70
201911141525,852,遵义,浏览下载,104098.26
201911141530,852,遵义,浏览下载,105393.22
201911141535,852,遵义,浏览下载,104307.83
201911141540,852,遵义,浏览下载,116202.63
201911141545,852,遵义,浏览下载,113492.36
201911141550,852,遵义,浏览下载,112109.88
201911141555,852,遵义,浏览下载,109622.31
201911141600,852,遵义,浏览下载,109989.83
201911141605,852,遵义,浏览下载,109786.79
201911141610,852,遵义,浏览下载,107071.90
201911141615,852,遵义,浏览下载,112197.31
201911141620,852,遵义,浏览下载,112642.35
201911141625,852,遵义,浏览下载,111038.09
201911141630,852,遵义,浏览下载,116469.37
201911141635,852,遵义,浏览下载,122834.74
201911141640,852,遵义,浏览下载,116813.55
201911141645,852,遵义,浏览下载,120700.39
201911141650,852,遵义,浏览下载,119451.28
201911141655,852,遵义,浏览下载,115671.79
201911141700,852,遵义,浏览下载,118241.11
201911141705,852,遵义,浏览下载,115135.93
201911141710,852,遵义,浏览下载,114838.49
201911141715,852,遵义,浏览下载,119691.19
201911141720,852,遵义,浏览下载,111215.29
201911141725,852,遵义,浏览下载,114195.19
201911141730,852,遵义,浏览下载,110325.38
201911141735,852,遵义,浏览下载,111459.46
201911141740,852,遵义,浏览下载,111351.94
201911141745,852,遵义,浏览下载,113809.89
201911141750,852,遵义,浏览下载,114151.52
201911141755,852,遵义,浏览下载,110079.46
201911141800,852,遵义,浏览下载,111521.08
201911141805,852,遵义,浏览下载,108815.11
201911141810,852,遵义,浏览下载,110512.70
201911141815,852,遵义,浏览下载,118066.05
201911141820,852,遵义,浏览下载,116863.20
201911141825,852,遵义,浏览下载,123279.58
201911141830,852,遵义,浏览下载,122655.38
201911141835,852,遵义,浏览下载,128327.12
201911141840,852,遵义,浏览下载,132200.92
201911141845,852,遵义,浏览下载,135232.64
201911141850,852,遵义,浏览下载,134059.80
201911141855,852,遵义,浏览下载,140210.71
201911141900,852,遵义,浏览下载,139465.98
201911141905,852,遵义,浏览下载,141095.22
201911141910,852,遵义,浏览下载,139692.36
201911141915,852,遵义,浏览下载,141789.27
201911141920,852,遵义,浏览下载,140321.01
201911141925,852,遵义,浏览下载,148888.02
201911141930,852,遵义,浏览下载,145212.81
201911141935,852,遵义,浏览下载,146339.87
201911141940,852,遵义,浏览下载,147625.91
201911141945,852,遵义,浏览下载,147844.21
201911141950,852,遵义,浏览下载,147771.31
201911141955,852,遵义,浏览下载,149471.89
201911142000,852,遵义,浏览下载,149499.09
201911142005,852,遵义,浏览下载,149968.84
201911142010,852,遵义,浏览下载,151647.90
201911142015,852,遵义,浏览下载,155608.58
201911142020,852,遵义,浏览下载,151788.26
201911142025,852,遵义,浏览下载,151555.57
201911142030,852,遵义,浏览下载,156682.20
201911142035,852,遵义,浏览下载,151480.64
201911142040,852,遵义,浏览下载,152295.44
201911142045,852,遵义,浏览下载,154617.83
201911142050,852,遵义,浏览下载,150998.95
201911142055,852,遵义,浏览下载,154738.44
201911142100,852,遵义,浏览下载,151321.86
201911142105,852,遵义,浏览下载,154044.87
201911142110,852,遵义,浏览下载,155417.22
201911142115,852,遵义,浏览下载,157361.85
201911142120,852,遵义,浏览下载,161833.54
201911142125,852,遵义,浏览下载,157649.39
201911142130,852,遵义,浏览下载,149523.88
201911142135,852,遵义,浏览下载,151232.20
201911142140,852,遵义,浏览下载,150022.98
201911142145,852,遵义,浏览下载,143950.38
201911142150,852,遵义,浏览下载,140845.18
201911142155,852,遵义,浏览下载,145729.15
201911142200,852,遵义,浏览下载,147575.66
201911142205,852,遵义,浏览下载,140049.01
201911142210,852,遵义,浏览下载,142115.43
201911142215,852,遵义,浏览下载,138544.85
201911142220,852,遵义,浏览下载,139073.03
201911142225,852,遵义,浏览下载,133376.17
201911142230,852,遵义,浏览下载,135165.23
201911142235,852,遵义,浏览下载,131408.78
201911142240,852,遵义,浏览下载,127013.10
201911142245,852,遵义,浏览下载,120746.39
201911142250,852,遵义,浏览下载,116467.91
201911142255,852,遵义,浏览下载,117045.38
201911142300,852,遵义,浏览下载,113893.70
201911142305,852,遵义,浏览下载,111069.38
201911142310,852,遵义,浏览下载,107243.24
201911142315,852,遵义,浏览下载,104293.43
201911142320,852,遵义,浏览下载,102472.38
201911142325,852,遵义,浏览下载,97021.95
201911142330,852,遵义,浏览下载,97660.33
201911142335,852,遵义,浏览下载,94271.43
201911142340,852,遵义,浏览下载,89468.40
201911142345,852,遵义,浏览下载,85639.21
201911142350,852,遵义,浏览下载,87794.33
201911142355,852,遵义,浏览下载,79699.23
201911150800,852,遵义,浏览下载,80206.46
201911150805,852,遵义,浏览下载,81569.75
201911150810,852,遵义,浏览下载,77699.52
201911150815,852,遵义,浏览下载,78659.77
201911150820,852,遵义,浏览下载,78726.54
201911150825,852,遵义,浏览下载,80401.00
201911150830,852,遵义,浏览下载,79934.20
201911150835,852,遵义,浏览下载,79107.30
201911150840,852,遵义,浏览下载,77166.05
201911150845,852,遵义,浏览下载,86654.41
201911150850,852,遵义,浏览下载,79888.92
201911150855,852,遵义,浏览下载,79956.23
201911150900,852,遵义,浏览下载,77858.18
201911150905,852,遵义,浏览下载,77180.90
201911150910,852,遵义,浏览下载,77050.05
201911150915,852,遵义,浏览下载,78137.52
201911150920,852,遵义,浏览下载,80766.13
201911150925,852,遵义,浏览下载,80769.57
201911150930,852,遵义,浏览下载,79871.24
201911150935,852,遵义,浏览下载,81425.77
201911150940,852,遵义,浏览下载,81045.60
201911150945,852,遵义,浏览下载,79506.57
201911150950,852,遵义,浏览下载,80044.75
201911150955,852,遵义,浏览下载,80422.18
201911151000,852,遵义,浏览下载,82738.35
201911151005,852,遵义,浏览下载,84731.39
201911151010,852,遵义,浏览下载,83949.12
201911151015,852,遵义,浏览下载,84406.45
201911151020,852,遵义,浏览下载,83576.02
201911151025,852,遵义,浏览下载,86392.63
201911151030,852,遵义,浏览下载,87987.82
201911151035,852,遵义,浏览下载,86922.38
201911151040,852,遵义,浏览下载,85386.13
201911151045,852,遵义,浏览下载,86661.21
201911151050,852,遵义,浏览下载,86751.94
201911151055,852,遵义,浏览下载,85751.72
201911151100,852,遵义,浏览下载,88449.57
201911151105,852,遵义,浏览下载,89235.67
201911151110,852,遵义,浏览下载,88256.80
201911151115,852,遵义,浏览下载,89182.80
201911151120,852,遵义,浏览下载,87707.82
201911151125,852,遵义,浏览下载,91686.75
201911151130,852,遵义,浏览下载,90333.73
201910270800,852,遵义,浏览下载,81957.50
201910270805,852,遵义,浏览下载,86246.54
201910270810,852,遵义,浏览下载,87337.28
201910270815,852,遵义,浏览下载,86135.89
201910270820,852,遵义,浏览下载,89382.76
201910270825,852,遵义,浏览下载,89037.87
201910270830,852,遵义,浏览下载,91769.08
201910270835,852,遵义,浏览下载,93606.45
201910270840,852,遵义,浏览下载,94830.26
201910270845,852,遵义,浏览下载,94922.56
201910270850,852,遵义,浏览下载,95656.50
201910270855,852,遵义,浏览下载,97527.25
201910270900,852,遵义,浏览下载,99313.62
201910270905,852,遵义,浏览下载,98273.32
201910270910,852,遵义,浏览下载,101451.68
201910270915,852,遵义,浏览下载,102134.08
201910270920,852,遵义,浏览下载,103458.56
201910270925,852,遵义,浏览下载,104971.52
201910270930,852,遵义,浏览下载,102239.20
201910270935,852,遵义,浏览下载,100622.58
201910270940,852,遵义,浏览下载,103561.86
201910270945,852,遵义,浏览下载,105192.50
201910270950,852,遵义,浏览下载,105046.22
201910270955,852,遵义,浏览下载,101068.60
201910271000,852,遵义,浏览下载,101634.84
201910271005,852,遵义,浏览下载,106242.29
201910271010,852,遵义,浏览下载,105403.30
201910271015,852,遵义,浏览下载,101851.74
201910271020,852,遵义,浏览下载,101739.39
201910271025,852,遵义,浏览下载,107174.83
201910271030,852,遵义,浏览下载,103783.28
201910271035,852,遵义,浏览下载,102361.82
201910271040,852,遵义,浏览下载,103157.78
201910271045,852,遵义,浏览下载,101404.95
201910271050,852,遵义,浏览下载,106884.21
201910271055,852,遵义,浏览下载,104514.89
201910271105,852,遵义,浏览下载,106492.06
201910271110,852,遵义,浏览下载,108218.90
201910271115,852,遵义,浏览下载,110407.95
201910271120,852,遵义,浏览下载,110808.39
201910271125,852,遵义,浏览下载,111400.45
201910271130,852,遵义,浏览下载,109421.28
201910271135,852,遵义,浏览下载,108380.71
201910271140,852,遵义,浏览下载,110931.10
201910271145,852,遵义,浏览下载,109676.53
201910271150,852,遵义,浏览下载,112641.00
201910271155,852,遵义,浏览下载,110689.82
201910271200,852,遵义,浏览下载,113178.18
201910271205,852,遵义,浏览下载,111230.72
201910271210,852,遵义,浏览下载,112667.09
201910271215,852,遵义,浏览下载,119742.62
201910271220,852,遵义,浏览下载,123173.91
201910271225,852,遵义,浏览下载,122056.27
201910271230,852,遵义,浏览下载,122696.58
201910271235,852,遵义,浏览下载,122295.18
201910271240,852,遵义,浏览下载,125392.27
201910271245,852,遵义,浏览下载,122758.12
201910271250,852,遵义,浏览下载,125735.74
201910271255,852,遵义,浏览下载,118764.75
201910271300,852,遵义,浏览下载,121727.16
201910271305,852,遵义,浏览下载,117242.30
201910271310,852,遵义,浏览下载,117718.93
201910271315,852,遵义,浏览下载,117497.43
201910271320,852,遵义,浏览下载,121682.16
201910271325,852,遵义,浏览下载,121674.19
201910271330,852,遵义,浏览下载,114929.50
201910271335,852,遵义,浏览下载,115457.38
201910271340,852,遵义,浏览下载,114213.29
201910271345,852,遵义,浏览下载,109701.86
201910271350,852,遵义,浏览下载,111254.54
201910271355,852,遵义,浏览下载,109415.71
201910271400,852,遵义,浏览下载,110153.40
201910271405,852,遵义,浏览下载,111623.42
201910271410,852,遵义,浏览下载,111502.42
201910271415,852,遵义,浏览下载,109833.31
201910271420,852,遵义,浏览下载,107211.60
201910271425,852,遵义,浏览下载,108292.17
201910271430,852,遵义,浏览下载,107788.45
201910271435,852,遵义,浏览下载,107001.85
201910271440,852,遵义,浏览下载,106753.63
201910271445,852,遵义,浏览下载,109370.91
201910271450,852,遵义,浏览下载,104686.58
201910271455,852,遵义,浏览下载,107067.86
201910271500,852,遵义,浏览下载,109585.32
201910271505,852,遵义,浏览下载,110601.17
201910271510,852,遵义,浏览下载,109064.56
201910271515,852,遵义,浏览下载,108952.77
201910271520,852,遵义,浏览下载,109431.80
201910271525,852,遵义,浏览下载,107412.24
201910271530,852,遵义,浏览下载,108938.35
201910271535,852,遵义,浏览下载,106231.31
201910271540,852,遵义,浏览下载,105826.11
201910271545,852,遵义,浏览下载,106413.58
201910271550,852,遵义,浏览下载,106249.07
201910271555,852,遵义,浏览下载,105140.97
201910271600,852,遵义,浏览下载,106842.36
201910271605,852,遵义,浏览下载,105768.17
201910271610,852,遵义,浏览下载,104346.34
201910271615,852,遵义,浏览下载,107911.89
201910271620,852,遵义,浏览下载,103666.40
201910271625,852,遵义,浏览下载,106128.98
201910271630,852,遵义,浏览下载,109347.59
201910271635,852,遵义,浏览下载,112062.36
201910271640,852,遵义,浏览下载,111553.41
201910271645,852,遵义,浏览下载,110201.59
201910271650,852,遵义,浏览下载,108947.86
201910271655,852,遵义,浏览下载,110537.74
201910271700,852,遵义,浏览下载,109878.14
201910271705,852,遵义,浏览下载,106687.84
201910271710,852,遵义,浏览下载,106870.79
201910271715,852,遵义,浏览下载,108420.56
201910271720,852,遵义,浏览下载,112139.27
201910271725,852,遵义,浏览下载,106708.88
201910271730,852,遵义,浏览下载,104943.79
201910271735,852,遵义,浏览下载,100065.74
201910271740,852,遵义,浏览下载,100774.32
201910271745,852,遵义,浏览下载,106294.10
201910271750,852,遵义,浏览下载,106732.69
201910271755,852,遵义,浏览下载,101046.26
201910271800,852,遵义,浏览下载,104769.12
201910271805,852,遵义,浏览下载,100922.61
201910271810,852,遵义,浏览下载,102377.65
201910271815,852,遵义,浏览下载,100942.35
201910271820,852,遵义,浏览下载,101781.10
201910271825,852,遵义,浏览下载,100982.74
201910271830,852,遵义,浏览下载,105849.70
201910271835,852,遵义,浏览下载,110829.13
201910271840,852,遵义,浏览下载,109464.68
201910271845,852,遵义,浏览下载,111957.00
201910271850,852,遵义,浏览下载,110637.94
201910271855,852,遵义,浏览下载,118910.97
201910271900,852,遵义,浏览下载,119423.59
201910271905,852,遵义,浏览下载,120737.35
201910271910,852,遵义,浏览下载,126982.36
201910271915,852,遵义,浏览下载,127126.02
201910271920,852,遵义,浏览下载,126955.45
201910271925,852,遵义,浏览下载,130451.27
201910271930,852,遵义,浏览下载,135459.74
201910271935,852,遵义,浏览下载,133824.79
201910271940,852,遵义,浏览下载,133977.81
201910271945,852,遵义,浏览下载,136454.85
201910271950,852,遵义,浏览下载,135882.57
201910271955,852,遵义,浏览下载,135647.43
201910272000,852,遵义,浏览下载,139508.62
201910272005,852,遵义,浏览下载,141163.35
201910272010,852,遵义,浏览下载,141230.88
201910272015,852,遵义,浏览下载,142922.58
201910272020,852,遵义,浏览下载,144244.13
201910272025,852,遵义,浏览下载,144304.57
201910272030,852,遵义,浏览下载,143109.22
201910272035,852,遵义,浏览下载,142408.84
201910272040,852,遵义,浏览下载,144360.15
201910272045,852,遵义,浏览下载,142420.39
201910272050,852,遵义,浏览下载,144509.59
201910272055,852,遵义,浏览下载,143957.21
201910272100,852,遵义,浏览下载,139152.97
201910272105,852,遵义,浏览下载,143306.93
201910272110,852,遵义,浏览下载,145529.38
201910272115,852,遵义,浏览下载,143613.61
201910272120,852,遵义,浏览下载,141962.25
201910272125,852,遵义,浏览下载,140641.85
201910272130,852,遵义,浏览下载,138490.60
201910272135,852,遵义,浏览下载,138519.35
201910272140,852,遵义,浏览下载,132148.31
201910272145,852,遵义,浏览下载,132173.42
201910272150,852,遵义,浏览下载,131872.07
201910272155,852,遵义,浏览下载,132359.02
201910272200,852,遵义,浏览下载,134176.10
201910272205,852,遵义,浏览下载,127935.66
201910272210,852,遵义,浏览下载,122479.28
201910272215,852,遵义,浏览下载,122307.98
