日期,编码,地区,业务类型,流量
201911150930,852,遵义,P2P业务,2865.96
201911150935,852,遵义,P2P业务,3682.33
201911150940,852,遵义,P2P业务,3568.92
201911150945,852,遵义,P2P业务,2825.27
201911150950,852,遵义,P2P业务,3615.59
201911150955,852,遵义,P2P业务,4067.38
201911151000,852,遵义,P2P业务,3126.23
201911151005,852,遵义,P2P业务,4845.54
201911151010,852,遵义,P2P业务,3397.68
201911151015,852,遵义,P2P业务,4698.67
201911151020,852,遵义,P2P业务,3352.47
201911151025,852,遵义,P2P业务,3911.45
201911151030,852,遵义,P2P业务,3721.80
201911151035,852,遵义,P2P业务,3818.70
201911151040,852,遵义,P2P业务,3804.57
201911151045,852,遵义,P2P业务,4279.39
201911151050,852,遵义,P2P业务,4585.57
201911151055,852,遵义,P2P业务,3753.72
201911151100,852,遵义,P2P业务,4512.26
201911151105,852,遵义,P2P业务,4242.10
201911151110,852,遵义,P2P业务,3339.62
201911151115,852,遵义,P2P业务,3386.52
201911151120,852,遵义,P2P业务,3458.97
201911151125,852,遵义,P2P业务,5966.66
201911151130,852,遵义,P2P业务,4475.14
201910270800,852,遵义,P2P业务,1012.20
201910270805,852,遵义,P2P业务,1048.64
201910270810,852,遵义,P2P业务,1198.97
201910270815,852,遵义,P2P业务,1397.28
201910270820,852,遵义,P2P业务,1385.15
201910270825,852,遵义,P2P业务,1661.00
201910270830,852,遵义,P2P业务,2006.63
201910270835,852,遵义,P2P业务,1835.91
201910270840,852,遵义,P2P业务,1815.93
201910270845,852,遵义,P2P业务,1558.94
201910270850,852,遵义,P2P业务,2030.13
201910270855,852,遵义,P2P业务,2967.01
201910270900,852,遵义,P2P业务,2179.99
201910270905,852,遵义,P2P业务,1878.44
201910270910,852,遵义,P2P业务,2073.68
201910270915,852,遵义,P2P业务,2535.34
201910270920,852,遵义,P2P业务,2613.78
201910270925,852,遵义,P2P业务,2316.61
201910270930,852,遵义,P2P业务,2392.08
201910270935,852,遵义,P2P业务,1830.50
201910270940,852,遵义,P2P业务,2025.99
201910270945,852,遵义,P2P业务,1925.76
201910270950,852,遵义,P2P业务,2382.16
201910270955,852,遵义,P2P业务,2423.54
201910271000,852,遵义,P2P业务,2371.18
201910271005,852,遵义,P2P业务,2202.00
201910271010,852,遵义,P2P业务,1973.89
201910271015,852,遵义,P2P业务,2277.49
201910271020,852,遵义,P2P业务,1996.44
201910271025,852,遵义,P2P业务,2040.04
201910271030,852,遵义,P2P业务,2044.70
201910271035,852,遵义,P2P业务,2148.27
201910271040,852,遵义,P2P业务,2476.36
201910271045,852,遵义,P2P业务,1804.31
201910271050,852,遵义,P2P业务,2288.79
201910271055,852,遵义,P2P业务,2786.57
201910271105,852,遵义,P2P业务,2754.29
201910271110,852,遵义,P2P业务,2890.95
201910271115,852,遵义,P2P业务,2622.67
201910271120,852,遵义,P2P业务,2742.19
201910271125,852,遵义,P2P业务,3077.94
201910271130,852,遵义,P2P业务,3039.82
201910271135,852,遵义,P2P业务,2354.77
201910271140,852,遵义,P2P业务,2208.05
201910271145,852,遵义,P2P业务,2402.91
201910271150,852,遵义,P2P业务,1965.71
201910271155,852,遵义,P2P业务,1630.53
201910271200,852,遵义,P2P业务,1772.94
201910271205,852,遵义,P2P业务,1900.97
201910271210,852,遵义,P2P业务,2897.26
201910271215,852,遵义,P2P业务,1909.93
201910271220,852,遵义,P2P业务,2275.20
201910271225,852,遵义,P2P业务,2624.18
201910271230,852,遵义,P2P业务,1836.98
201910271235,852,遵义,P2P业务,2333.81
201910271240,852,遵义,P2P业务,1925.89
201910271245,852,遵义,P2P业务,2680.52
201910271250,852,遵义,P2P业务,2280.97
201910271255,852,遵义,P2P业务,2280.58
201910271300,852,遵义,P2P业务,2586.32
201910271305,852,遵义,P2P业务,2526.98
201910271310,852,遵义,P2P业务,3080.73
201910271315,852,遵义,P2P业务,2878.35
201910271320,852,遵义,P2P业务,2650.25
201910271325,852,遵义,P2P业务,2906.48
201910271330,852,遵义,P2P业务,2265.87
201910271335,852,遵义,P2P业务,3364.29
201910271340,852,遵义,P2P业务,2722.93
201910271345,852,遵义,P2P业务,2296.00
201910271350,852,遵义,P2P业务,2933.97
201910271355,852,遵义,P2P业务,2989.95
201910271400,852,遵义,P2P业务,3581.03
201910271405,852,遵义,P2P业务,2748.49
201910271410,852,遵义,P2P业务,2699.08
201910271415,852,遵义,P2P业务,3304.15
201910271420,852,遵义,P2P业务,3386.72
201910271425,852,遵义,P2P业务,2624.54
201910271430,852,遵义,P2P业务,2710.76
201910271435,852,遵义,P2P业务,2464.35
201910271440,852,遵义,P2P业务,2010.42
201910271445,852,遵义,P2P业务,2501.10
201910271450,852,遵义,P2P业务,2774.53
201910271455,852,遵义,P2P业务,2732.98
201910271500,852,遵义,P2P业务,2629.93
201910271505,852,遵义,P2P业务,3149.52
201910271510,852,遵义,P2P业务,2216.08
201910271515,852,遵义,P2P业务,2543.11
201910271520,852,遵义,P2P业务,3207.30
201910271525,852,遵义,P2P业务,3005.77
201910271530,852,遵义,P2P业务,2598.55
201910271535,852,遵义,P2P业务,2516.64
201910271540,852,遵义,P2P业务,2734.03
201910271545,852,遵义,P2P业务,3607.28
201910271550,852,遵义,P2P业务,3613.28
201910271555,852,遵义,P2P业务,4173.63
201910271600,852,遵义,P2P业务,2752.92
201910271605,852,遵义,P2P业务,2776.66
201910271610,852,遵义,P2P业务,3064.91
201910271615,852,遵义,P2P业务,3598.60
201910271620,852,遵义,P2P业务,3561.19
201910271625,852,遵义,P2P业务,3014.60
201910271630,852,遵义,P2P业务,2463.77
201910271635,852,遵义,P2P业务,3313.76
201910271640,852,遵义,P2P业务,2611.26
201910271645,852,遵义,P2P业务,2226.58
201910271650,852,遵义,P2P业务,3448.30
201910271655,852,遵义,P2P业务,3337.62
201910271700,852,遵义,P2P业务,3299.92
201910271705,852,遵义,P2P业务,2848.67
201910271710,852,遵义,P2P业务,3382.98
201910271715,852,遵义,P2P业务,3277.52
201910271720,852,遵义,P2P业务,2919.35
201910271725,852,遵义,P2P业务,2692.47
201910271730,852,遵义,P2P业务,2239.95
201910271735,852,遵义,P2P业务,1944.37
201910271740,852,遵义,P2P业务,2889.94
201910271745,852,遵义,P2P业务,2693.75
201910271750,852,遵义,P2P业务,3166.78
201910271755,852,遵义,P2P业务,2521.58
201910271800,852,遵义,P2P业务,2319.64
201910271805,852,遵义,P2P业务,2017.87
201910271810,852,遵义,P2P业务,2738.70
201910271815,852,遵义,P2P业务,2610.79
201910271820,852,遵义,P2P业务,2482.09
201910271825,852,遵义,P2P业务,2263.23
201910271830,852,遵义,P2P业务,2587.53
201910271835,852,遵义,P2P业务,2054.33
201910271840,852,遵义,P2P业务,2621.31
201910271845,852,遵义,P2P业务,2590.59
201910271850,852,遵义,P2P业务,2509.20
201910271855,852,遵义,P2P业务,2696.46
201910271900,852,遵义,P2P业务,2872.10
201910271905,852,遵义,P2P业务,3367.96
201910271910,852,遵义,P2P业务,3800.63
201910271915,852,遵义,P2P业务,3955.62
201910271920,852,遵义,P2P业务,3373.25
201910271925,852,遵义,P2P业务,4027.66
201910271930,852,遵义,P2P业务,4457.53
201910271935,852,遵义,P2P业务,4967.57
201910271940,852,遵义,P2P业务,5894.86
201910271945,852,遵义,P2P业务,6154.29
201910271950,852,遵义,P2P业务,6529.23
201910271955,852,遵义,P2P业务,6835.81
201910272000,852,遵义,P2P业务,6328.22
201910272005,852,遵义,P2P业务,6712.17
201910272010,852,遵义,P2P业务,6168.43
201910272015,852,遵义,P2P业务,6885.45
201910272020,852,遵义,P2P业务,6109.09
201910272025,852,遵义,P2P业务,5568.22
201910272030,852,遵义,P2P业务,4457.92
201910272035,852,遵义,P2P业务,5460.63
201910272040,852,遵义,P2P业务,7779.44
201910272045,852,遵义,P2P业务,8532.97
201910272050,852,遵义,P2P业务,7696.92
201910272055,852,遵义,P2P业务,7687.69
201910272100,852,遵义,P2P业务,7761.99
201910272105,852,遵义,P2P业务,8682.72
201910272110,852,遵义,P2P业务,9805.69
201910272115,852,遵义,P2P业务,8817.64
201910272120,852,遵义,P2P业务,9177.29
201910272125,852,遵义,P2P业务,9109.70
201910272130,852,遵义,P2P业务,7144.72
201910272135,852,遵义,P2P业务,5207.10
201910272140,852,遵义,P2P业务,4586.37
201910272145,852,遵义,P2P业务,4554.40
201910272150,852,遵义,P2P业务,4360.20
201910272155,852,遵义,P2P业务,4016.56
201910272200,852,遵义,P2P业务,4498.21
201910272205,852,遵义,P2P业务,4295.65
201910272210,852,遵义,P2P业务,4489.89
201910272215,852,遵义,P2P业务,4209.76
