日期,编码,地区,业务类型,流量
201910270800,852,遵义,游戏,6225.23
201910270805,852,遵义,游戏,6267.70
201910270810,852,遵义,游戏,6939.34
201910270815,852,遵义,游戏,7093.00
201910270820,852,遵义,游戏,7818.96
201910270825,852,遵义,游戏,7597.04
201910270830,852,遵义,游戏,8388.79
201910270835,852,遵义,游戏,7787.42
201910270840,852,遵义,游戏,8425.30
201910270845,852,遵义,游戏,9657.94
201910270850,852,遵义,游戏,9206.15
201910270855,852,遵义,游戏,10469.11
201910270900,852,遵义,游戏,10693.87
201910270905,852,遵义,游戏,10946.56
201910270910,852,遵义,游戏,10707.27
201910270915,852,遵义,游戏,10258.67
201910270920,852,遵义,游戏,12638.21
201910270925,852,遵义,游戏,10714.00
201910270930,852,遵义,游戏,11805.88
201910270935,852,遵义,游戏,11737.85
201910270940,852,遵义,游戏,12962.34
201910270945,852,遵义,游戏,13045.21
201910270950,852,遵义,游戏,13261.59
201910270955,852,遵义,游戏,13222.33
201910271000,852,遵义,游戏,13384.04
201910271005,852,遵义,游戏,14238.45
201910271010,852,遵义,游戏,14187.83
201910271015,852,遵义,游戏,13725.08
201910271020,852,遵义,游戏,14659.63
201910271025,852,遵义,游戏,13623.92
201910271030,852,遵义,游戏,15097.60
201910271035,852,遵义,游戏,15769.98
201910271040,852,遵义,游戏,16548.24
201910271045,852,遵义,游戏,17185.88
201910271050,852,遵义,游戏,15103.69
201910271055,852,遵义,游戏,16459.44
201910271105,852,遵义,游戏,17234.47
201910271110,852,遵义,游戏,17620.49
201910271115,852,遵义,游戏,17156.92
201910271120,852,遵义,游戏,18205.66
201910271125,852,遵义,游戏,18001.94
201910271130,852,遵义,游戏,18679.89
201910271135,852,遵义,游戏,16510.21
201910271140,852,遵义,游戏,17060.82
201910271145,852,遵义,游戏,17408.20
201910271150,852,遵义,游戏,17432.39
201910271155,852,遵义,游戏,17787.72
201910271200,852,遵义,游戏,17342.62
201910271205,852,遵义,游戏,17040.69
201910271210,852,遵义,游戏,17214.24
201910271215,852,遵义,游戏,17808.13
201910271220,852,遵义,游戏,17427.81
201910271225,852,遵义,游戏,17943.37
201910271230,852,遵义,游戏,16334.79
201910271235,852,遵义,游戏,17405.75
201910271240,852,遵义,游戏,20610.84
201910271245,852,遵义,游戏,17490.89
201910271250,852,遵义,游戏,18326.83
201910271255,852,遵义,游戏,17882.85
201910271300,852,遵义,游戏,17291.68
201910271305,852,遵义,游戏,18079.18
201910271310,852,遵义,游戏,16883.47
201910271315,852,遵义,游戏,17919.91
201910271320,852,遵义,游戏,18090.39
201910271325,852,遵义,游戏,18022.72
201910271330,852,遵义,游戏,16882.92
201910271335,852,遵义,游戏,19208.50
201910271340,852,遵义,游戏,17486.47
201910271345,852,遵义,游戏,18846.64
201910271350,852,遵义,游戏,16590.17
201910271355,852,遵义,游戏,19726.79
201910271400,852,遵义,游戏,17800.81
201910271405,852,遵义,游戏,17863.66
201910271410,852,遵义,游戏,17250.40
201910271415,852,遵义,游戏,19567.16
201910271420,852,遵义,游戏,16267.95
201910271425,852,遵义,游戏,16903.62
201910271430,852,遵义,游戏,17039.35
201910271435,852,遵义,游戏,16874.32
201910271440,852,遵义,游戏,17298.30
201910271445,852,遵义,游戏,17887.96
201910271450,852,遵义,游戏,18480.46
201910271455,852,遵义,游戏,17253.29
201910271500,852,遵义,游戏,16097.19
201910271505,852,遵义,游戏,15137.00
201910271510,852,遵义,游戏,16136.68
201910271515,852,遵义,游戏,14940.68
201910271520,852,遵义,游戏,16174.57
201910271525,852,遵义,游戏,17671.66
201910271530,852,遵义,游戏,15453.05
201910271535,852,遵义,游戏,16244.79
201910271540,852,遵义,游戏,15213.44
201910271545,852,遵义,游戏,15125.76
201910271550,852,遵义,游戏,14232.28
201910271555,852,遵义,游戏,15581.52
201910271600,852,遵义,游戏,15340.93
201910271605,852,遵义,游戏,14255.63
201910271610,852,遵义,游戏,12890.37
201910271615,852,遵义,游戏,14495.14
201910271620,852,遵义,游戏,13713.05
201910271625,852,遵义,游戏,14132.44
201910271630,852,遵义,游戏,13926.72
201910271635,852,遵义,游戏,13467.33
201910271640,852,遵义,游戏,11855.63
201910271645,852,遵义,游戏,12591.41
201910271650,852,遵义,游戏,11837.15
201910271655,852,遵义,游戏,14596.99
201910271700,852,遵义,游戏,12445.34
201910271705,852,遵义,游戏,11715.03
201910271710,852,遵义,游戏,12317.29
201910271715,852,遵义,游戏,11010.60
201910271720,852,遵义,游戏,11878.93
201910271725,852,遵义,游戏,12098.84
201910271730,852,遵义,游戏,11039.50
201910271735,852,遵义,游戏,10377.71
201910271740,852,遵义,游戏,10646.44
201910271745,852,遵义,游戏,10286.77
201910271750,852,遵义,游戏,9379.48
201910271755,852,遵义,游戏,9936.03
201910271800,852,遵义,游戏,10515.64
201910271805,852,遵义,游戏,8789.86
201910271810,852,遵义,游戏,9067.96
201910271815,852,遵义,游戏,8665.01
201910271820,852,遵义,游戏,9364.78
201910271825,852,遵义,游戏,8303.78
201910271830,852,遵义,游戏,9431.84
201910271835,852,遵义,游戏,9357.62
201910271840,852,遵义,游戏,8874.15
201910271845,852,遵义,游戏,8974.95
201910271850,852,遵义,游戏,8435.42
201910271855,852,遵义,游戏,9606.10
201910271900,852,遵义,游戏,9251.24
201910271905,852,遵义,游戏,9397.63
