201907221720,855,黔东南,剑河县,148636.56
201907221830,855,黔东南,剑河县,148950.44
201907221845,855,黔东南,剑河县,141737.41
201907230135,855,黔东南,剑河县,64179.25
201907230230,855,黔东南,剑河县,41432.47
201907230325,855,黔东南,剑河县,27066.96
201907231015,855,黔东南,剑河县,119505.85
201907231240,855,黔东南,剑河县,172468.16
201907231515,855,黔东南,剑河县,148936.90
201907231850,855,黔东南,剑河县,152384.05
201907232150,855,黔东南,剑河县,222571.59
201907241850,855,黔东南,剑河县,155592.05
201907250820,855,黔东南,剑河县,92908.99
201907251000,855,黔东南,剑河县,136319.29
201907251115,855,黔东南,剑河县,148613.52
201907251505,855,黔东南,剑河县,155873.78
201907251555,855,黔东南,剑河县,153114.65
201907252035,855,黔东南,剑河县,176092.57
201907252155,855,黔东南,剑河县,210566.04
201907260240,855,黔东南,剑河县,39763.94
201907260750,855,黔东南,剑河县,83610.18
201907261605,855,黔东南,剑河县,155421.75
201907261615,855,黔东南,剑河县,157929.88
201907261755,855,黔东南,剑河县,154178.73
201907271105,855,黔东南,剑河县,146762.45
201907271305,855,黔东南,剑河县,171518.76
201907271315,855,黔东南,剑河县,175634.84
201907272000,855,黔东南,剑河县,158360.93
201907272055,855,黔东南,剑河县,197406.19
201907272255,855,黔东南,剑河县,211132.89
201907280335,855,黔东南,剑河县,28106.36
201907280950,855,黔东南,剑河县,139479.28
201907281810,855,黔东南,剑河县,147793.76
201907281935,855,黔东南,剑河县,153626.77
201907282000,855,黔东南,剑河县,162246.89
201907282005,855,黔东南,剑河县,167327.04
201907282015,855,黔东南,剑河县,170270.89
201907282025,855,黔东南,剑河县,176226.68
201907282040,855,黔东南,剑河县,186772.33
201907282110,855,黔东南,剑河县,203522.67
201907282305,855,黔东南,剑河县,197619.11
201907291255,855,黔东南,剑河县,174320.18
201907291530,855,黔东南,剑河县,141875.26
201907291540,855,黔东南,剑河县,148706.58
201907291630,855,黔东南,剑河县,146410.94
201907291710,855,黔东南,剑河县,150307.34
201907291815,855,黔东南,剑河县,145790.59
201907292000,855,黔东南,剑河县,161373.46
201907292115,855,黔东南,剑河县,214237.68
201907300240,855,黔东南,剑河县,41703.16
201907300430,855,黔东南,剑河县,23017.10
201907300505,855,黔东南,剑河县,19601.35
201907300910,855,黔东南,剑河县,122703.30
201907301150,855,黔东南,剑河县,164725.23
201907301640,855,黔东南,剑河县,161854.44
201907301725,855,黔东南,剑河县,143433.45
201907302000,855,黔东南,剑河县,171050.19
201907302320,855,黔东南,剑河县,161897.90
201907310015,855,黔东南,剑河县,124380.28
201907310250,855,黔东南,剑河县,29569.00
201907310920,855,黔东南,剑河县,124117.65
201907311225,855,黔东南,剑河县,170139.46
201907311315,855,黔东南,剑河县,172107.38
201907311600,855,黔东南,剑河县,160752.65
201907312110,855,黔东南,剑河县,222832.51
201908011030,855,黔东南,剑河县,159319.77
201908011245,855,黔东南,剑河县,210041.90
201908011805,855,黔东南,剑河县,186958.07
201908011825,855,黔东南,剑河县,183030.18
201908011940,855,黔东南,剑河县,190515.86
