日期,编码,地区,流量,月份,天,小时
201911141115,851,贵阳,59410.02,11,14,11
201911141120,851,贵阳,62799.55,11,14,11
201911141125,851,贵阳,62191.20,11,14,11
201911141130,851,贵阳,60390.36,11,14,11
201911141135,851,贵阳,58536.28,11,14,11
201911141140,851,贵阳,62018.55,11,14,11
201911141145,851,贵阳,62152.07,11,14,11
201911141150,851,贵阳,61840.95,11,14,11
201911141155,851,贵阳,57792.81,11,14,11
201911141200,851,贵阳,57392.34,11,14,12
201911141205,851,贵阳,61990.21,11,14,12
201911141210,851,贵阳,60896.43,11,14,12
201911141215,851,贵阳,70619.45,11,14,12
201911141220,851,贵阳,73319.23,11,14,12
201911141225,851,贵阳,72756.94,11,14,12
201911141230,851,贵阳,76005.04,11,14,12
201911141235,851,贵阳,78529.47,11,14,12
201911141240,851,贵阳,80210.94,11,14,12
201911141245,851,贵阳,81883.29,11,14,12
201911141250,851,贵阳,80817.06,11,14,12
201911141255,851,贵阳,82198.98,11,14,12
201911141300,851,贵阳,80973.40,11,14,13
201911141305,851,贵阳,83301.12,11,14,13
201911141310,851,贵阳,83084.18,11,14,13
201911141315,851,贵阳,83119.20,11,14,13
201911141320,851,贵阳,85148.19,11,14,13
201911141325,851,贵阳,83655.36,11,14,13
201911141330,851,贵阳,80487.81,11,14,13
201911141335,851,贵阳,79888.41,11,14,13
201911141340,851,贵阳,79476.78,11,14,13
201911141345,851,贵阳,76302.00,11,14,13
201911141350,851,贵阳,74001.80,11,14,13
201911141355,851,贵阳,71842.37,11,14,13
201911141400,851,贵阳,69163.20,11,14,14
201911141405,851,贵阳,74435.29,11,14,14
201911141410,851,贵阳,70518.21,11,14,14
201911141415,851,贵阳,69552.89,11,14,14
201911141420,851,贵阳,69767.02,11,14,14
201911141425,851,贵阳,71099.70,11,14,14
201911141430,851,贵阳,71487.03,11,14,14
201911141435,851,贵阳,70455.13,11,14,14
201911141440,851,贵阳,67974.62,11,14,14
201911141445,851,贵阳,73899.97,11,14,14
201911141450,851,贵阳,70980.15,11,14,14
201911141455,851,贵阳,66882.10,11,14,14
201911141500,851,贵阳,69886.57,11,14,15
201911141505,851,贵阳,71831.38,11,14,15
201911141510,851,贵阳,72266.88,11,14,15
201911141515,851,贵阳,71614.07,11,14,15
201911141520,851,贵阳,73122.36,11,14,15
201911141525,851,贵阳,71636.54,11,14,15
201911141530,851,贵阳,72320.14,11,14,15
201911141535,851,贵阳,73053.39,11,14,15
201911141540,851,贵阳,75690.83,11,14,15
201911141545,851,贵阳,69517.67,11,14,15
201911141550,851,贵阳,72066.82,11,14,15
201911141555,851,贵阳,73322.97,11,14,15
201911141600,851,贵阳,74838.82,11,14,16
201911141605,851,贵阳,69268.55,11,14,16
201911141610,851,贵阳,70638.21,11,14,16
201911141615,851,贵阳,73737.46,11,14,16
201911141620,851,贵阳,73891.80,11,14,16
201911141625,851,贵阳,74062.12,11,14,16
201911141630,851,贵阳,70486.89,11,14,16
201911141635,851,贵阳,75659.55,11,14,16
201911141640,851,贵阳,75654.78,11,14,16
201911141645,851,贵阳,73759.65,11,14,16
201911141650,851,贵阳,74363.38,11,14,16
201911141655,851,贵阳,75936.01,11,14,16
201911141700,851,贵阳,75481.19,11,14,17
201911141705,851,贵阳,79093.74,11,14,17
201911141710,851,贵阳,84728.58,11,14,17
201911141715,851,贵阳,83356.83,11,14,17
201911141720,851,贵阳,81648.24,11,14,17
201911141725,851,贵阳,80029.63,11,14,17
201911141730,851,贵阳,87033.63,11,14,17
201911141735,851,贵阳,86570.38,11,14,17
201911141740,851,贵阳,85327.00,11,14,17
201911141745,851,贵阳,85322.24,11,14,17
201911141750,851,贵阳,87867.40,11,14,17
201911141755,851,贵阳,88933.14,11,14,17
201911141800,851,贵阳,90274.30,11,14,18
201911141805,851,贵阳,88761.33,11,14,18
201911141810,851,贵阳,90479.32,11,14,18
201911141815,851,贵阳,104176.35,11,14,18
201911141820,851,贵阳,98589.21,11,14,18
201911141825,851,贵阳,103750.84,11,14,18
201911141830,851,贵阳,100919.60,11,14,18
201911141835,851,贵阳,103174.91,11,14,18
201911141840,851,贵阳,107309.05,11,14,18
201911141845,851,贵阳,104089.26,11,14,18
201911141850,851,贵阳,108890.57,11,14,18
201911141855,851,贵阳,106971.12,11,14,18
201911141900,851,贵阳,113976.34,11,14,19
201911141905,851,贵阳,110594.42,11,14,19
201911141910,851,贵阳,112828.41,11,14,19
201911141915,851,贵阳,124848.84,11,14,19
201911141920,851,贵阳,120718.26,11,14,19
201911141925,851,贵阳,129815.96,11,14,19
201911141930,851,贵阳,122470.13,11,14,19
201911141935,851,贵阳,125264.18,11,14,19
201911141940,851,贵阳,129902.99,11,14,19
201911141945,851,贵阳,127970.09,11,14,19
201911141950,851,贵阳,140015.76,11,14,19
201911141955,851,贵阳,136835.32,11,14,19
201911142000,851,贵阳,143184.28,11,14,20
201911142005,851,贵阳,145099.88,11,14,20
201911142010,851,贵阳,143533.29,11,14,20
201911142015,851,贵阳,145508.30,11,14,20
201911142020,851,贵阳,153625.15,11,14,20
201911142025,851,贵阳,149827.69,11,14,20
201911142030,851,贵阳,161579.81,11,14,20
201911142035,851,贵阳,154657.86,11,14,20
201911142040,851,贵阳,163918.99,11,14,20
201911142045,851,贵阳,154243.05,11,14,20
201911142050,851,贵阳,157904.07,11,14,20
201911142055,851,贵阳,162438.39,11,14,20
201911142100,851,贵阳,162303.21,11,14,21
201911142105,851,贵阳,162954.09,11,14,21
201911142110,851,贵阳,169350.60,11,14,21
201911142115,851,贵阳,172916.71,11,14,21
201911142120,851,贵阳,182720.30,11,14,21
201911142125,851,贵阳,173531.83,11,14,21
201911142130,851,贵阳,174521.29,11,14,21
201911142135,851,贵阳,175051.90,11,14,21
201911142140,851,贵阳,169667.13,11,14,21
201911142145,851,贵阳,171771.57,11,14,21
201911142150,851,贵阳,168809.01,11,14,21
201911142155,851,贵阳,185718.52,11,14,21
201911142200,851,贵阳,177976.15,11,14,22
201911142205,851,贵阳,175534.53,11,14,22
201911142210,851,贵阳,159649.41,11,14,22
201911142215,851,贵阳,161431.38,11,14,22
201911142220,851,贵阳,160081.69,11,14,22
201911142225,851,贵阳,162625.02,11,14,22
201911142230,851,贵阳,161051.28,11,14,22
201911142235,851,贵阳,148091.58,11,14,22
201911142240,851,贵阳,137793.72,11,14,22
201911142245,851,贵阳,136601.19,11,14,22
201911142250,851,贵阳,142810.62,11,14,22
201911142255,851,贵阳,152067.37,11,14,22
201911142300,851,贵阳,141724.00,11,14,23
201911142305,851,贵阳,152981.72,11,14,23
201911142310,851,贵阳,142054.45,11,14,23
201911142315,851,贵阳,132361.47,11,14,23
201911142320,851,贵阳,141596.16,11,14,23
201911142325,851,贵阳,131909.55,11,14,23
201911142330,851,贵阳,127090.74,11,14,23
201911142335,851,贵阳,122830.95,11,14,23
201911142340,851,贵阳,122715.44,11,14,23
201911142345,851,贵阳,109876.97,11,14,23
201911142350,851,贵阳,95733.34,11,14,23
201911142355,851,贵阳,103158.69,11,14,23
201911150800,851,贵阳,68111.30,11,15,08
201911150805,851,贵阳,68735.98,11,15,08
201911150810,851,贵阳,68911.40,11,15,08
201911150815,851,贵阳,68991.48,11,15,08
201911150820,851,贵阳,74273.82,11,15,08
201911150825,851,贵阳,69553.52,11,15,08
201911150830,851,贵阳,68428.23,11,15,08
201911150835,851,贵阳,69934.50,11,15,08
201911150840,851,贵阳,70059.54,11,15,08
201911150845,851,贵阳,68131.86,11,15,08
201911150850,851,贵阳,66895.62,11,15,08
201911150855,851,贵阳,61236.56,11,15,08
201911150900,851,贵阳,63690.29,11,15,09
201911150905,851,贵阳,62971.50,11,15,09
201911150910,851,贵阳,57456.31,11,15,09
201911150915,851,贵阳,60871.69,11,15,09
201911150920,851,贵阳,62985.38,11,15,09
201911150925,851,贵阳,59131.31,11,15,09
201911150930,851,贵阳,58688.86,11,15,09
201911150935,851,贵阳,59740.40,11,15,09
201911150940,851,贵阳,58293.67,11,15,09
201911150945,851,贵阳,59763.04,11,15,09
201911150950,851,贵阳,58092.42,11,15,09
201911150955,851,贵阳,58236.13,11,15,09
201911151000,851,贵阳,59398.85,11,15,10
201911151005,851,贵阳,58562.79,11,15,10
201911151010,851,贵阳,61515.66,11,15,10
201911151015,851,贵阳,61299.92,11,15,10
201911151020,851,贵阳,62720.67,11,15,10
201911151025,851,贵阳,64961.11,11,15,10
201911151030,851,贵阳,58910.34,11,15,10
201911151035,851,贵阳,64683.55,11,15,10
201911151040,851,贵阳,64347.44,11,15,10
201911151045,851,贵阳,64210.66,11,15,10
201911151050,851,贵阳,64001.22,11,15,10
201911151055,851,贵阳,59742.29,11,15,10
201911151100,851,贵阳,64181.20,11,15,11
201911151105,851,贵阳,64700.41,11,15,11
201911151110,851,贵阳,60874.27,11,15,11
201911151115,851,贵阳,64058.78,11,15,11
201911151120,851,贵阳,62221.42,11,15,11
201911151125,851,贵阳,66121.92,11,15,11
201911151130,851,贵阳,63677.96,11,15,11
201910270800,851,贵阳,31193.13,10,27,08
201910270805,851,贵阳,31686.11,10,27,08
201910270810,851,贵阳,32959.60,10,27,08
201910270815,851,贵阳,33714.24,10,27,08
201910270820,851,贵阳,37616.41,10,27,08
201910270825,851,贵阳,38183.82,10,27,08
201910270830,851,贵阳,41168.43,10,27,08
201910270835,851,贵阳,38684.55,10,27,08
201910270840,851,贵阳,42043.27,10,27,08
201910270845,851,贵阳,43254.07,10,27,08
201910270850,851,贵阳,43696.21,10,27,08
201910270855,851,贵阳,43346.71,10,27,08
201910270900,851,贵阳,45044.48,10,27,09
201910270905,851,贵阳,44887.52,10,27,09
201910270910,851,贵阳,45866.83,10,27,09
201910270915,851,贵阳,48938.94,10,27,09
201910270920,851,贵阳,48242.28,10,27,09
201910270925,851,贵阳,50621.83,10,27,09
201910270930,851,贵阳,50974.73,10,27,09
201910270935,851,贵阳,50607.93,10,27,09
201910270940,851,贵阳,53543.54,10,27,09
201910270945,851,贵阳,56142.30,10,27,09
201910270950,851,贵阳,59439.10,10,27,09
201910270955,851,贵阳,58871.86,10,27,09
201910271000,851,贵阳,60931.88,10,27,10
201910271005,851,贵阳,63467.39,10,27,10
201910271010,851,贵阳,60618.25,10,27,10
201910271015,851,贵阳,62846.70,10,27,10
201910271020,851,贵阳,65461.20,10,27,10
201910271025,851,贵阳,67582.00,10,27,10
201910271030,851,贵阳,68736.03,10,27,10
201910271035,851,贵阳,66044.16,10,27,10
201910271040,851,贵阳,70653.55,10,27,10
201910271045,851,贵阳,68229.37,10,27,10
201910271050,851,贵阳,69999.91,10,27,10
201910271055,851,贵阳,69624.48,10,27,10
201910271105,851,贵阳,69854.83,10,27,11
201910271110,851,贵阳,72733.48,10,27,11
201910271115,851,贵阳,73095.41,10,27,11
201910271120,851,贵阳,76146.39,10,27,11
201910271125,851,贵阳,81837.11,10,27,11
201910271130,851,贵阳,79765.86,10,27,11
201910271135,851,贵阳,79279.77,10,27,11
201910271140,851,贵阳,76967.65,10,27,11
201910271145,851,贵阳,78260.33,10,27,11
201910271150,851,贵阳,79715.57,10,27,11
201910271155,851,贵阳,76404.76,10,27,11
201910271200,851,贵阳,74581.70,10,27,12
201910271205,851,贵阳,81125.06,10,27,12
201910271210,851,贵阳,77677.44,10,27,12
201910271215,851,贵阳,78637.81,10,27,12
201910271220,851,贵阳,81801.75,10,27,12
201910271225,851,贵阳,83010.99,10,27,12
201910271230,851,贵阳,88596.20,10,27,12
201910271235,851,贵阳,89246.90,10,27,12
201910271240,851,贵阳,89033.44,10,27,12
201910271245,851,贵阳,92210.44,10,27,12
201910271250,851,贵阳,87114.96,10,27,12
201910271255,851,贵阳,87285.14,10,27,12
201910271300,851,贵阳,84743.11,10,27,13
201910271305,851,贵阳,87959.88,10,27,13
201910271310,851,贵阳,87885.13,10,27,13
201910271315,851,贵阳,87652.33,10,27,13
201910271320,851,贵阳,87761.93,10,27,13
201910271325,851,贵阳,83916.86,10,27,13
201910271330,851,贵阳,86873.10,10,27,13
201910271335,851,贵阳,82193.77,10,27,13
201910271340,851,贵阳,87616.55,10,27,13
201910271345,851,贵阳,87003.29,10,27,13
201910271350,851,贵阳,85213.77,10,27,13
201910271355,851,贵阳,87818.45,10,27,13
201910271400,851,贵阳,85384.45,10,27,14
201910271405,851,贵阳,82090.13,10,27,14
201910271410,851,贵阳,84140.90,10,27,14
201910271415,851,贵阳,85878.87,10,27,14
201910271420,851,贵阳,84520.77,10,27,14
201910271425,851,贵阳,88320.98,10,27,14
201910271430,851,贵阳,81502.81,10,27,14
201910271435,851,贵阳,85514.56,10,27,14
201910271440,851,贵阳,84558.45,10,27,14
201910271445,851,贵阳,88969.59,10,27,14
201910271450,851,贵阳,84196.72,10,27,14
201910271455,851,贵阳,87354.95,10,27,14
201910271500,851,贵阳,88128.15,10,27,15
201910271505,851,贵阳,88704.83,10,27,15
201910271510,851,贵阳,86390.48,10,27,15
201910271515,851,贵阳,85418.91,10,27,15
201910271520,851,贵阳,89752.44,10,27,15
201910271525,851,贵阳,88604.84,10,27,15
201910271530,851,贵阳,89397.66,10,27,15
201910271535,851,贵阳,90038.93,10,27,15
201910271540,851,贵阳,87542.18,10,27,15
201910271545,851,贵阳,92310.79,10,27,15
201910271550,851,贵阳,89503.71,10,27,15
201910271555,851,贵阳,91057.49,10,27,15
201910271600,851,贵阳,96897.72,10,27,16
201910271605,851,贵阳,91641.38,10,27,16
201910271610,851,贵阳,87132.10,10,27,16
201910271615,851,贵阳,92175.12,10,27,16
201910271620,851,贵阳,89998.35,10,27,16
201910271625,851,贵阳,91004.92,10,27,16
201910271630,851,贵阳,90657.75,10,27,16
201910271635,851,贵阳,90438.32,10,27,16
201910271640,851,贵阳,88041.01,10,27,16
201910271645,851,贵阳,93193.88,10,27,16
201910271650,851,贵阳,94435.81,10,27,16
201910271655,851,贵阳,92894.06,10,27,16
201910271700,851,贵阳,93266.64,10,27,17
201910271705,851,贵阳,90996.10,10,27,17
201910271710,851,贵阳,86916.11,10,27,17
201910271715,851,贵阳,95404.80,10,27,17
201910271720,851,贵阳,91531.27,10,27,17
201910271725,851,贵阳,88112.86,10,27,17
201910271730,851,贵阳,91427.40,10,27,17
201910271735,851,贵阳,81239.93,10,27,17
201910271740,851,贵阳,83438.00,10,27,17
201910271745,851,贵阳,84501.05,10,27,17
201910271750,851,贵阳,82559.34,10,27,17
201910271755,851,贵阳,93502.17,10,27,17
201910271800,851,贵阳,84857.43,10,27,18
201910271805,851,贵阳,90468.60,10,27,18
201910271810,851,贵阳,85910.85,10,27,18
201910271815,851,贵阳,87912.81,10,27,18
201910271820,851,贵阳,86203.58,10,27,18
201910271825,851,贵阳,85830.83,10,27,18
201910271830,851,贵阳,93255.30,10,27,18
201910271835,851,贵阳,90286.58,10,27,18
201910271840,851,贵阳,88337.12,10,27,18
201910271845,851,贵阳,97345.78,10,27,18
201910271850,851,贵阳,91847.66,10,27,18
201910271855,851,贵阳,97474.34,10,27,18
201910271900,851,贵阳,102885.75,10,27,19
201910271905,851,贵阳,105211.41,10,27,19
201910271910,851,贵阳,106508.28,10,27,19
201910271915,851,贵阳,109201.04,10,27,19
201910271920,851,贵阳,105683.33,10,27,19
201910271925,851,贵阳,113326.85,10,27,19
201910271930,851,贵阳,107453.56,10,27,19
201910271935,851,贵阳,104225.68,10,27,19
201910271940,851,贵阳,111012.00,10,27,19
201910271945,851,贵阳,118434.96,10,27,19
201910271950,851,贵阳,114207.96,10,27,19
201910271955,851,贵阳,120034.02,10,27,19
