日期,编码,地区,流量,月份,天,小时
201911150845,851,贵阳,107810.50,11,15,08
201911150850,851,贵阳,109216.33,11,15,08
201911150855,851,贵阳,110251.91,11,15,08
201911150900,851,贵阳,112217.02,11,15,09
201911150905,851,贵阳,116030.15,11,15,09
201911150910,851,贵阳,118821.69,11,15,09
201911150915,851,贵阳,122328.83,11,15,09
201911150920,851,贵阳,120516.16,11,15,09
201911150925,851,贵阳,119216.30,11,15,09
201911150930,851,贵阳,118418.95,11,15,09
201911150935,851,贵阳,124046.71,11,15,09
201911150940,851,贵阳,122331.43,11,15,09
201911150945,851,贵阳,123946.43,11,15,09
201911150950,851,贵阳,124981.20,11,15,09
201911150955,851,贵阳,128386.38,11,15,09
201911151000,851,贵阳,132975.08,11,15,10
201911151005,851,贵阳,136245.24,11,15,10
201911151010,851,贵阳,138228.80,11,15,10
201911151015,851,贵阳,139267.44,11,15,10
201911151020,851,贵阳,134876.68,11,15,10
201911151025,851,贵阳,137291.33,11,15,10
201911151030,851,贵阳,138619.56,11,15,10
201911151035,851,贵阳,135159.98,11,15,10
201911151040,851,贵阳,133853.53,11,15,10
201911151045,851,贵阳,131831.02,11,15,10
201911151050,851,贵阳,134217.00,11,15,10
201911151055,851,贵阳,139463.33,11,15,10
201911151100,851,贵阳,138804.52,11,15,11
201911151105,851,贵阳,139373.36,11,15,11
201911151110,851,贵阳,140666.63,11,15,11
201911151115,851,贵阳,144266.83,11,15,11
201911151120,851,贵阳,142529.49,11,15,11
201911151125,851,贵阳,145954.88,11,15,11
201911151130,851,贵阳,138455.02,11,15,11
201910270800,851,贵阳,69076.51,10,27,08
201910270805,851,贵阳,75154.49,10,27,08
201910270810,851,贵阳,80284.10,10,27,08
201910270815,851,贵阳,80077.20,10,27,08
201910270820,851,贵阳,82450.39,10,27,08
201910270825,851,贵阳,82279.78,10,27,08
201910270830,851,贵阳,88313.36,10,27,08
201910270835,851,贵阳,88946.67,10,27,08
201910270840,851,贵阳,90614.95,10,27,08
201910270845,851,贵阳,91930.85,10,27,08
201910270850,851,贵阳,95905.05,10,27,08
201910270855,851,贵阳,95772.17,10,27,08
201910270900,851,贵阳,100157.00,10,27,09
201910270905,851,贵阳,101732.71,10,27,09
201910270910,851,贵阳,104541.89,10,27,09
201910270915,851,贵阳,105695.53,10,27,09
201910270920,851,贵阳,112625.20,10,27,09
201910270925,851,贵阳,113562.60,10,27,09
201910270930,851,贵阳,111285.70,10,27,09
201910270935,851,贵阳,116748.10,10,27,09
201910270940,851,贵阳,120417.74,10,27,09
201910270945,851,贵阳,119763.04,10,27,09
201910270950,851,贵阳,120922.65,10,27,09
201910270955,851,贵阳,122659.61,10,27,09
201910271000,851,贵阳,123245.40,10,27,10
201910271005,851,贵阳,129105.48,10,27,10
201910271010,851,贵阳,128038.05,10,27,10
201910271015,851,贵阳,131837.47,10,27,10
201910271020,851,贵阳,132578.85,10,27,10
201910271025,851,贵阳,135671.03,10,27,10
201910271030,851,贵阳,137676.30,10,27,10
201910271035,851,贵阳,135857.89,10,27,10
201910271040,851,贵阳,138314.04,10,27,10
201910271045,851,贵阳,137637.44,10,27,10
201910271050,851,贵阳,140263.25,10,27,10
201910271055,851,贵阳,141189.63,10,27,10
201910271105,851,贵阳,141586.62,10,27,11
201910271110,851,贵阳,142728.28,10,27,11
201910271115,851,贵阳,146177.93,10,27,11
201910271120,851,贵阳,143958.01,10,27,11
201910271125,851,贵阳,143748.15,10,27,11
201910271130,851,贵阳,141717.09,10,27,11
201910271135,851,贵阳,142742.24,10,27,11
201910271140,851,贵阳,143014.32,10,27,11
201910271145,851,贵阳,139609.47,10,27,11
201910271150,851,贵阳,141353.78,10,27,11
201910271155,851,贵阳,143448.83,10,27,11
201910271200,851,贵阳,142665.70,10,27,12
201910271205,851,贵阳,146072.81,10,27,12
201910271210,851,贵阳,139060.28,10,27,12
201910271215,851,贵阳,139216.03,10,27,12
201910271220,851,贵阳,148365.03,10,27,12
201910271225,851,贵阳,142231.57,10,27,12
201910271230,851,贵阳,143872.46,10,27,12
201910271235,851,贵阳,147567.87,10,27,12
201910271240,851,贵阳,150410.08,10,27,12
201910271245,851,贵阳,144651.74,10,27,12
201910271250,851,贵阳,145458.01,10,27,12
201910271255,851,贵阳,147652.18,10,27,12
201910271300,851,贵阳,146047.93,10,27,13
201910271305,851,贵阳,140388.68,10,27,13
201910271310,851,贵阳,138904.88,10,27,13
201910271315,851,贵阳,140262.76,10,27,13
201910271320,851,贵阳,137725.47,10,27,13
201910271325,851,贵阳,137381.27,10,27,13
201910271330,851,贵阳,138413.86,10,27,13
201910271335,851,贵阳,134592.50,10,27,13
201910271340,851,贵阳,134493.17,10,27,13
201910271345,851,贵阳,133804.51,10,27,13
201910271350,851,贵阳,131555.34,10,27,13
201910271355,851,贵阳,132884.29,10,27,13
201910271400,851,贵阳,137574.88,10,27,14
201910271405,851,贵阳,140084.12,10,27,14
201910271410,851,贵阳,138224.84,10,27,14
201910271415,851,贵阳,138510.49,10,27,14
201910271420,851,贵阳,133539.63,10,27,14
201910271425,851,贵阳,138052.21,10,27,14
201910271430,851,贵阳,132321.75,10,27,14
201910271435,851,贵阳,136320.32,10,27,14
201910271440,851,贵阳,136506.69,10,27,14
201910271445,851,贵阳,136878.41,10,27,14
201910271450,851,贵阳,134673.02,10,27,14
201910271455,851,贵阳,135839.52,10,27,14
201910271500,851,贵阳,134119.42,10,27,15
201910271505,851,贵阳,133519.64,10,27,15
201910271510,851,贵阳,136312.92,10,27,15
201910271515,851,贵阳,139606.84,10,27,15
201910271520,851,贵阳,135044.33,10,27,15
201910271525,851,贵阳,137322.25,10,27,15
201910271530,851,贵阳,135679.21,10,27,15
201910271535,851,贵阳,140671.07,10,27,15
201910271540,851,贵阳,138443.13,10,27,15
201910271545,851,贵阳,135231.45,10,27,15
201910271550,851,贵阳,132945.65,10,27,15
201910271555,851,贵阳,135969.01,10,27,15
201910271600,851,贵阳,132689.50,10,27,16
201910271605,851,贵阳,133532.27,10,27,16
201910271610,851,贵阳,137945.88,10,27,16
201910271615,851,贵阳,136044.89,10,27,16
201910271620,851,贵阳,136785.48,10,27,16
201910271625,851,贵阳,133790.80,10,27,16
201910271630,851,贵阳,132479.91,10,27,16
201910271635,851,贵阳,132660.36,10,27,16
201910271640,851,贵阳,129263.92,10,27,16
201910271645,851,贵阳,130623.47,10,27,16
201910271650,851,贵阳,132938.65,10,27,16
201910271655,851,贵阳,132806.55,10,27,16
201910271700,851,贵阳,133657.77,10,27,17
201910271705,851,贵阳,133836.87,10,27,17
201910271710,851,贵阳,138204.44,10,27,17
201910271715,851,贵阳,131312.58,10,27,17
201910271720,851,贵阳,132343.26,10,27,17
201910271725,851,贵阳,136383.75,10,27,17
201910271730,851,贵阳,130726.99,10,27,17
201910271735,851,贵阳,129873.81,10,27,17
201910271740,851,贵阳,135378.79,10,27,17
201910271745,851,贵阳,132347.12,10,27,17
201910271750,851,贵阳,129258.00,10,27,17
201910271755,851,贵阳,129429.83,10,27,17
201910271800,851,贵阳,130902.57,10,27,18
201910271805,851,贵阳,129211.59,10,27,18
201910271810,851,贵阳,128222.86,10,27,18
201910271815,851,贵阳,125795.49,10,27,18
201910271820,851,贵阳,131032.61,10,27,18
201910271825,851,贵阳,122650.63,10,27,18
201910271830,851,贵阳,124981.43,10,27,18
201910271835,851,贵阳,124581.96,10,27,18
201910271840,851,贵阳,124980.09,10,27,18
201910271845,851,贵阳,130816.29,10,27,18
201910271850,851,贵阳,128884.63,10,27,18
201910271855,851,贵阳,129617.00,10,27,18
201910271900,851,贵阳,130136.15,10,27,19
201910271905,851,贵阳,133321.70,10,27,19
201910271910,851,贵阳,134682.89,10,27,19
201910271915,851,贵阳,135298.00,10,27,19
201910271920,851,贵阳,135537.18,10,27,19
201910271925,851,贵阳,142358.85,10,27,19
201910271930,851,贵阳,141339.55,10,27,19
201910271935,851,贵阳,142057.39,10,27,19
201910271940,851,贵阳,145121.93,10,27,19
201910271945,851,贵阳,143214.60,10,27,19
