日期,编码,地区,流量,月份,天,小时
201910272100,851,贵阳,4302.97,10,27,21
201910272105,851,贵阳,4580.59,10,27,21
201910272110,851,贵阳,5292.02,10,27,21
201910272115,851,贵阳,5336.67,10,27,21
201910272120,851,贵阳,5003.11,10,27,21
201910272125,851,贵阳,5014.35,10,27,21
201910272130,851,贵阳,4846.87,10,27,21
201910272135,851,贵阳,3846.08,10,27,21
201910272140,851,贵阳,3751.46,10,27,21
201910272145,851,贵阳,3615.95,10,27,21
201910272150,851,贵阳,3735.26,10,27,21
201910272155,851,贵阳,4092.76,10,27,21
201910272200,851,贵阳,4191.00,10,27,22
201910272205,851,贵阳,4073.89,10,27,22
201910272210,851,贵阳,4397.32,10,27,22
201910272215,851,贵阳,3802.19,10,27,22
201910272220,851,贵阳,3915.51,10,27,22
201910272225,851,贵阳,3859.24,10,27,22
201910272230,851,贵阳,4053.58,10,27,22
201910272235,851,贵阳,3524.28,10,27,22
201910272240,851,贵阳,3857.64,10,27,22
201910272245,851,贵阳,3429.68,10,27,22
201910272250,851,贵阳,3716.30,10,27,22
201910272255,851,贵阳,2857.11,10,27,22
201910272300,851,贵阳,2924.28,10,27,23
201910272305,851,贵阳,3285.26,10,27,23
201910272310,851,贵阳,3611.46,10,27,23
201910272315,851,贵阳,2973.86,10,27,23
201910272320,851,贵阳,3214.41,10,27,23
201910272325,851,贵阳,2281.37,10,27,23
201910272330,851,贵阳,2972.32,10,27,23
201910272335,851,贵阳,2596.64,10,27,23
201910272340,851,贵阳,2695.14,10,27,23
201910272345,851,贵阳,3259.36,10,27,23
201910272350,851,贵阳,2681.97,10,27,23
201910272355,851,贵阳,2768.51,10,27,23
201910280800,851,贵阳,1126.73,10,28,08
201910280805,851,贵阳,730.36,10,28,08
201910280810,851,贵阳,1198.50,10,28,08
201910280815,851,贵阳,882.23,10,28,08
201910280820,851,贵阳,932.20,10,28,08
201910280825,851,贵阳,1108.43,10,28,08
201910280830,851,贵阳,1165.50,10,28,08
201910280835,851,贵阳,1027.09,10,28,08
201910280840,851,贵阳,1363.39,10,28,08
201910280845,851,贵阳,1546.81,10,28,08
201910280850,851,贵阳,1112.48,10,28,08
201910280855,851,贵阳,986.80,10,28,08
201910280900,851,贵阳,1076.81,10,28,09
201910280905,851,贵阳,1110.79,10,28,09
201910280910,851,贵阳,1781.00,10,28,09
201910280915,851,贵阳,1635.93,10,28,09
201910280920,851,贵阳,1614.62,10,28,09
201910280925,851,贵阳,1830.71,10,28,09
201910280930,851,贵阳,2029.10,10,28,09
201910280935,851,贵阳,2117.12,10,28,09
201910280940,851,贵阳,3016.28,10,28,09
201910280945,851,贵阳,3475.81,10,28,09
201910280950,851,贵阳,3277.34,10,28,09
201910280955,851,贵阳,3063.98,10,28,09
201910281000,851,贵阳,3004.86,10,28,10
201910281005,851,贵阳,2638.62,10,28,10
201910281010,851,贵阳,2993.37,10,28,10
201910281015,851,贵阳,2404.21,10,28,10
201910281020,851,贵阳,4074.94,10,28,10
201910281025,851,贵阳,2947.81,10,28,10
201910281030,851,贵阳,3679.25,10,28,10
201910281035,851,贵阳,3863.97,10,28,10
201910281040,851,贵阳,3027.57,10,28,10
201910281045,851,贵阳,2281.34,10,28,10
201910281050,851,贵阳,2454.65,10,28,10
201910281055,851,贵阳,2836.14,10,28,10
201910281100,851,贵阳,2101.68,10,28,11
201911140800,851,贵阳,972.73,11,14,08
201911140805,851,贵阳,1204.83,11,14,08
201911140810,851,贵阳,1003.89,11,14,08
201911140815,851,贵阳,1010.36,11,14,08
201911140820,851,贵阳,1080.49,11,14,08
201911140825,851,贵阳,1057.24,11,14,08
201911140830,851,贵阳,1249.48,11,14,08
201911140835,851,贵阳,1214.72,11,14,08
201911140840,851,贵阳,1213.41,11,14,08
201911140845,851,贵阳,1230.37,11,14,08
201911140850,851,贵阳,1779.96,11,14,08
201911140855,851,贵阳,1610.03,11,14,08
201911140900,851,贵阳,1407.30,11,14,09
201911140905,851,贵阳,1813.57,11,14,09
201911140910,851,贵阳,1490.39,11,14,09
201911140915,851,贵阳,1730.22,11,14,09
201911140920,851,贵阳,1620.03,11,14,09
201911140925,851,贵阳,1704.44,11,14,09
201911140930,851,贵阳,1987.96,11,14,09
201911140935,851,贵阳,1573.16,11,14,09
201911140940,851,贵阳,1647.73,11,14,09
201911140945,851,贵阳,2056.78,11,14,09
201911140950,851,贵阳,1395.91,11,14,09
201911140955,851,贵阳,1847.02,11,14,09
201911141000,851,贵阳,1771.07,11,14,10
201911141005,851,贵阳,1724.18,11,14,10
201911141010,851,贵阳,1812.91,11,14,10
201911141015,851,贵阳,1518.99,11,14,10
201911141020,851,贵阳,1304.97,11,14,10
201911141025,851,贵阳,1939.82,11,14,10
201911141030,851,贵阳,1905.24,11,14,10
201911141035,851,贵阳,1795.36,11,14,10
201911141040,851,贵阳,1886.29,11,14,10
201911141045,851,贵阳,1965.44,11,14,10
201911141050,851,贵阳,2011.02,11,14,10
201911141055,851,贵阳,2253.05,11,14,10
201911141100,851,贵阳,1682.62,11,14,11
201911141105,851,贵阳,1960.99,11,14,11
201911141110,851,贵阳,1649.79,11,14,11
201911141115,851,贵阳,2037.61,11,14,11
201911141120,851,贵阳,2040.20,11,14,11
201911141125,851,贵阳,2002.67,11,14,11
201911141130,851,贵阳,2007.49,11,14,11
201911141135,851,贵阳,1737.98,11,14,11
201911141140,851,贵阳,2433.86,11,14,11
201911141145,851,贵阳,1726.26,11,14,11
201911141150,851,贵阳,1736.80,11,14,11
201911141155,851,贵阳,1751.93,11,14,11
201911141200,851,贵阳,1812.10,11,14,12
201911141205,851,贵阳,2107.91,11,14,12
201911141210,851,贵阳,2431.82,11,14,12
201911141215,851,贵阳,2605.44,11,14,12
201911141220,851,贵阳,2258.66,11,14,12
201911141225,851,贵阳,2829.24,11,14,12
201911141230,851,贵阳,2509.40,11,14,12
201911141235,851,贵阳,2669.40,11,14,12
201911141240,851,贵阳,2785.96,11,14,12
201911141245,851,贵阳,2829.14,11,14,12
201911141250,851,贵阳,2747.90,11,14,12
201911141255,851,贵阳,2392.01,11,14,12
201911141300,851,贵阳,2455.81,11,14,13
201911141305,851,贵阳,2415.61,11,14,13
201911141310,851,贵阳,2549.88,11,14,13
201911141315,851,贵阳,2387.02,11,14,13
201911141320,851,贵阳,2334.80,11,14,13
201911141325,851,贵阳,2388.73,11,14,13
201911141330,851,贵阳,2454.89,11,14,13
201911141335,851,贵阳,2177.73,11,14,13
201911141340,851,贵阳,2310.50,11,14,13
201911141345,851,贵阳,2539.92,11,14,13
201911141350,851,贵阳,2692.75,11,14,13
201911141355,851,贵阳,2972.94,11,14,13
201911141400,851,贵阳,2072.29,11,14,14
201911141405,851,贵阳,2217.08,11,14,14
201911141410,851,贵阳,2249.34,11,14,14
201911141415,851,贵阳,2351.35,11,14,14
201911141420,851,贵阳,2292.58,11,14,14
201911141425,851,贵阳,2812.68,11,14,14
201911141430,851,贵阳,2430.96,11,14,14
201911141435,851,贵阳,2259.21,11,14,14
201911141440,851,贵阳,2513.24,11,14,14
201911141445,851,贵阳,2152.37,11,14,14
201911141450,851,贵阳,2803.14,11,14,14
201911141455,851,贵阳,2537.74,11,14,14
201911141500,851,贵阳,2243.39,11,14,15
201911141505,851,贵阳,2299.17,11,14,15
201911141510,851,贵阳,2180.34,11,14,15
201911141515,851,贵阳,2594.23,11,14,15
201911141520,851,贵阳,2150.86,11,14,15
201911141525,851,贵阳,2366.20,11,14,15
201911141530,851,贵阳,1955.73,11,14,15
201911141535,851,贵阳,2218.19,11,14,15
201911141540,851,贵阳,2173.14,11,14,15
201911141545,851,贵阳,2288.08,11,14,15
201911141550,851,贵阳,1998.68,11,14,15
201911141555,851,贵阳,2028.38,11,14,15
201911141600,851,贵阳,2150.97,11,14,16
201911141605,851,贵阳,2513.47,11,14,16
201911141610,851,贵阳,2473.42,11,14,16
201911141615,851,贵阳,3127.83,11,14,16
201911141620,851,贵阳,2777.84,11,14,16
201911141625,851,贵阳,2171.26,11,14,16
201911141630,851,贵阳,1804.84,11,14,16
201911141635,851,贵阳,2540.32,11,14,16
201911141640,851,贵阳,1923.40,11,14,16
201911141645,851,贵阳,2580.23,11,14,16
201911141650,851,贵阳,2270.66,11,14,16
201911141655,851,贵阳,2750.49,11,14,16
201911141700,851,贵阳,2407.97,11,14,17
201911141705,851,贵阳,2993.20,11,14,17
201911141710,851,贵阳,2532.45,11,14,17
201911141715,851,贵阳,2679.08,11,14,17
201911141720,851,贵阳,2865.35,11,14,17
201911141725,851,贵阳,2306.67,11,14,17
201911141730,851,贵阳,2178.35,11,14,17
201911141735,851,贵阳,2350.87,11,14,17
201911141740,851,贵阳,2734.45,11,14,17
201911141745,851,贵阳,2359.08,11,14,17
201911141750,851,贵阳,3089.90,11,14,17
201911141755,851,贵阳,2527.62,11,14,17
201911141800,851,贵阳,2879.96,11,14,18
201911141805,851,贵阳,3701.88,11,14,18
201911141810,851,贵阳,3685.41,11,14,18
201911141815,851,贵阳,3369.83,11,14,18
201911141820,851,贵阳,3478.74,11,14,18
201911141825,851,贵阳,3718.32,11,14,18
201911141830,851,贵阳,4016.34,11,14,18
201911141835,851,贵阳,3272.85,11,14,18
201911141840,851,贵阳,3792.48,11,14,18
201911141845,851,贵阳,4216.33,11,14,18
201911141850,851,贵阳,3496.93,11,14,18
201911141855,851,贵阳,3515.05,11,14,18
201911141900,851,贵阳,4069.07,11,14,19
201911141905,851,贵阳,3812.41,11,14,19
201911141910,851,贵阳,4006.68,11,14,19
201911141915,851,贵阳,4666.43,11,14,19
201911141920,851,贵阳,3855.11,11,14,19
201911141925,851,贵阳,4098.04,11,14,19
201911141930,851,贵阳,4919.36,11,14,19
201911141935,851,贵阳,4345.50,11,14,19
201911141940,851,贵阳,6107.77,11,14,19
201911141945,851,贵阳,4895.61,11,14,19
201911141950,851,贵阳,6150.55,11,14,19
201911141955,851,贵阳,5212.87,11,14,19
201911142000,851,贵阳,6812.75,11,14,20
201911142005,851,贵阳,5286.69,11,14,20
201911142010,851,贵阳,6290.46,11,14,20
201911142015,851,贵阳,5268.02,11,14,20
201911142020,851,贵阳,7060.92,11,14,20
201911142025,851,贵阳,5096.45,11,14,20
201911142030,851,贵阳,6976.64,11,14,20
201911142035,851,贵阳,5426.42,11,14,20
201911142040,851,贵阳,7138.95,11,14,20
201911142045,851,贵阳,5941.43,11,14,20
201911142050,851,贵阳,7013.74,11,14,20
201911142055,851,贵阳,5104.45,11,14,20
201911142100,851,贵阳,7178.18,11,14,21
201911142105,851,贵阳,4973.70,11,14,21
201911142110,851,贵阳,7098.83,11,14,21
201911142115,851,贵阳,5527.30,11,14,21
201911142120,851,贵阳,6493.68,11,14,21
201911142125,851,贵阳,6252.91,11,14,21
201911142130,851,贵阳,6669.75,11,14,21
201911142135,851,贵阳,5620.50,11,14,21
201911142140,851,贵阳,5791.51,11,14,21
201911142145,851,贵阳,6037.23,11,14,21
201911142150,851,贵阳,5915.02,11,14,21
201911142155,851,贵阳,5181.73,11,14,21
201911142200,851,贵阳,5282.34,11,14,22
201911142205,851,贵阳,5544.30,11,14,22
201911142210,851,贵阳,6986.26,11,14,22
201911142215,851,贵阳,5741.36,11,14,22
201911142220,851,贵阳,6153.17,11,14,22
201911142225,851,贵阳,5743.59,11,14,22
201911142230,851,贵阳,6756.24,11,14,22
201911142235,851,贵阳,5939.70,11,14,22
201911142240,851,贵阳,6026.29,11,14,22
201911142245,851,贵阳,5972.44,11,14,22
201911142250,851,贵阳,5789.01,11,14,22
201911142255,851,贵阳,4508.37,11,14,22
201911142300,851,贵阳,4590.29,11,14,23
201911142305,851,贵阳,3689.60,11,14,23
201911142310,851,贵阳,5800.02,11,14,23
201911142315,851,贵阳,5530.91,11,14,23
201911142320,851,贵阳,5132.20,11,14,23
201911142325,851,贵阳,5166.31,11,14,23
201911142330,851,贵阳,5775.77,11,14,23
201911142335,851,贵阳,6011.06,11,14,23
201911142340,851,贵阳,5536.48,11,14,23
201911142345,851,贵阳,4805.03,11,14,23
201911142350,851,贵阳,6082.29,11,14,23
201911142355,851,贵阳,3033.27,11,14,23
201911150800,851,贵阳,1385.05,11,15,08
201911150805,851,贵阳,1810.47,11,15,08
201911150810,851,贵阳,1603.32,11,15,08
201911150815,851,贵阳,1538.48,11,15,08
201911150820,851,贵阳,1551.69,11,15,08
201911150825,851,贵阳,1935.96,11,15,08
201911150830,851,贵阳,2135.72,11,15,08
201911150835,851,贵阳,1818.50,11,15,08
201911150840,851,贵阳,1806.36,11,15,08
201911150845,851,贵阳,2044.07,11,15,08
201911150850,851,贵阳,1725.98,11,15,08
201911150855,851,贵阳,1837.13,11,15,08
201911150900,851,贵阳,1722.64,11,15,09
201911150905,851,贵阳,1588.21,11,15,09
201911150910,851,贵阳,1751.71,11,15,09
201911150915,851,贵阳,1734.98,11,15,09
201911150920,851,贵阳,1679.69,11,15,09
201911150925,851,贵阳,1807.15,11,15,09
201911150930,851,贵阳,1906.37,11,15,09
201911150935,851,贵阳,2265.23,11,15,09
201911150940,851,贵阳,1776.48,11,15,09
201911150945,851,贵阳,1924.78,11,15,09
201911150950,851,贵阳,1784.20,11,15,09
201911150955,851,贵阳,1604.25,11,15,09
201911151000,851,贵阳,1945.68,11,15,10
201911151005,851,贵阳,1734.24,11,15,10
201911151010,851,贵阳,1624.05,11,15,10
201911151015,851,贵阳,1456.88,11,15,10
201911151020,851,贵阳,1920.85,11,15,10
201911151025,851,贵阳,1538.91,11,15,10
201911151030,851,贵阳,1818.26,11,15,10
201911151035,851,贵阳,1814.89,11,15,10
201911151040,851,贵阳,2003.96,11,15,10
201911151045,851,贵阳,1918.22,11,15,10
201911151050,851,贵阳,2499.61,11,15,10
201911151055,851,贵阳,1890.99,11,15,10
201911151100,851,贵阳,1955.66,11,15,11
201911151105,851,贵阳,1905.11,11,15,11
201911151110,851,贵阳,2302.82,11,15,11
201911151115,851,贵阳,2288.23,11,15,11
201911151120,851,贵阳,2515.14,11,15,11
201911151125,851,贵阳,2777.76,11,15,11
201911151130,851,贵阳,1901.94,11,15,11
201910270800,851,贵阳,1490.12,10,27,08
201910270805,851,贵阳,1157.56,10,27,08
201910270810,851,贵阳,1487.02,10,27,08
201910270815,851,贵阳,1502.06,10,27,08
201910270820,851,贵阳,1696.52,10,27,08
201910270825,851,贵阳,1805.28,10,27,08
201910270830,851,贵阳,1772.76,10,27,08
201910270835,851,贵阳,2183.90,10,27,08
201910270840,851,贵阳,1426.61,10,27,08
201910270845,851,贵阳,1911.55,10,27,08
201910270850,851,贵阳,1889.96,10,27,08
201910270855,851,贵阳,2240.16,10,27,08
201910270900,851,贵阳,2521.87,10,27,09
201910270905,851,贵阳,2151.18,10,27,09
201910270910,851,贵阳,3537.78,10,27,09
201910270915,851,贵阳,2750.54,10,27,09
201910270920,851,贵阳,3532.91,10,27,09
201910270925,851,贵阳,3274.20,10,27,09
201910270930,851,贵阳,4616.95,10,27,09
201910270935,851,贵阳,3672.23,10,27,09
201910270940,851,贵阳,3937.69,10,27,09
201910270945,851,贵阳,4093.40,10,27,09
201910270950,851,贵阳,4261.30,10,27,09
201910270955,851,贵阳,4159.42,10,27,09
201910271000,851,贵阳,4266.34,10,27,10
201910271005,851,贵阳,4007.56,10,27,10
201910271010,851,贵阳,3934.83,10,27,10
201910271015,851,贵阳,4027.35,10,27,10
201910271020,851,贵阳,3864.34,10,27,10
201910271025,851,贵阳,3737.24,10,27,10
201910271030,851,贵阳,4223.98,10,27,10
201910271035,851,贵阳,3780.23,10,27,10
201910271040,851,贵阳,3857.14,10,27,10
201910271045,851,贵阳,3311.45,10,27,10
201910271050,851,贵阳,3889.78,10,27,10
201910271055,851,贵阳,3622.29,10,27,10
201910271105,851,贵阳,3751.91,10,27,11
201910271110,851,贵阳,3412.62,10,27,11
201910271115,851,贵阳,4734.21,10,27,11
201910271120,851,贵阳,3737.53,10,27,11
201910271125,851,贵阳,3913.26,10,27,11
201910271130,851,贵阳,4131.39,10,27,11
201910271135,851,贵阳,3782.00,10,27,11
201910271140,851,贵阳,2810.37,10,27,11
201910271145,851,贵阳,2373.93,10,27,11
201910271150,851,贵阳,2633.53,10,27,11
201910271155,851,贵阳,2621.11,10,27,11
201910271200,851,贵阳,2775.61,10,27,12
201910271205,851,贵阳,2826.90,10,27,12
201910271210,851,贵阳,2634.87,10,27,12
201910271215,851,贵阳,2744.59,10,27,12
201910271220,851,贵阳,2958.00,10,27,12
201910271225,851,贵阳,3073.01,10,27,12
201910271230,851,贵阳,2435.47,10,27,12
201910271235,851,贵阳,3237.22,10,27,12
201910271240,851,贵阳,2197.82,10,27,12
201910271245,851,贵阳,3511.57,10,27,12
201910271250,851,贵阳,2375.23,10,27,12
201910271255,851,贵阳,3130.75,10,27,12
201910271300,851,贵阳,2331.20,10,27,13
201910271305,851,贵阳,2995.51,10,27,13
201910271310,851,贵阳,2708.95,10,27,13
201910271315,851,贵阳,3593.99,10,27,13
201910271320,851,贵阳,2609.60,10,27,13
201910271325,851,贵阳,3253.17,10,27,13
201910271330,851,贵阳,2737.66,10,27,13
201910271335,851,贵阳,2664.05,10,27,13
201910271340,851,贵阳,2526.65,10,27,13
201910271345,851,贵阳,2878.81,10,27,13
201910271350,851,贵阳,3281.46,10,27,13
201910271355,851,贵阳,2984.26,10,27,13
201910271400,851,贵阳,2930.61,10,27,14
201910271405,851,贵阳,3404.99,10,27,14
201910271410,851,贵阳,3680.35,10,27,14
201910271415,851,贵阳,3324.79,10,27,14
201910271420,851,贵阳,5611.35,10,27,14
201910271425,851,贵阳,4270.58,10,27,14
201910271430,851,贵阳,5148.53,10,27,14
201910271435,851,贵阳,4701.17,10,27,14
201910271440,851,贵阳,5382.65,10,27,14
201910271445,851,贵阳,5291.59,10,27,14
201910271450,851,贵阳,4438.90,10,27,14
201910271455,851,贵阳,3312.66,10,27,14
201910271500,851,贵阳,4854.03,10,27,15
201910271505,851,贵阳,3846.05,10,27,15
201910271510,851,贵阳,5210.15,10,27,15
201910271515,851,贵阳,4767.87,10,27,15
201910271520,851,贵阳,4388.22,10,27,15
201910271525,851,贵阳,4261.33,10,27,15
201910271530,851,贵阳,5395.21,10,27,15
201910271535,851,贵阳,4531.21,10,27,15
201910271540,851,贵阳,5132.75,10,27,15
201910271545,851,贵阳,4501.48,10,27,15
201910271550,851,贵阳,5859.21,10,27,15
201910271555,851,贵阳,4332.47,10,27,15
201910271600,851,贵阳,4949.18,10,27,16
201910271605,851,贵阳,4104.50,10,27,16
201910271610,851,贵阳,5606.28,10,27,16
201910271615,851,贵阳,4111.45,10,27,16
201910271620,851,贵阳,5934.77,10,27,16
201910271625,851,贵阳,4229.15,10,27,16
201910271630,851,贵阳,5611.56,10,27,16
201910271635,851,贵阳,3531.85,10,27,16
201910271640,851,贵阳,5806.04,10,27,16
201910271645,851,贵阳,4281.25,10,27,16
201910271650,851,贵阳,5420.99,10,27,16
201910271655,851,贵阳,4542.02,10,27,16
201910271700,851,贵阳,4944.47,10,27,17
201910271705,851,贵阳,3421.63,10,27,17
201910271710,851,贵阳,4044.48,10,27,17
201910271715,851,贵阳,3373.27,10,27,17
201910271720,851,贵阳,4440.99,10,27,17
201910271725,851,贵阳,3767.41,10,27,17
201910271730,851,贵阳,2950.77,10,27,17
201910271735,851,贵阳,4081.52,10,27,17
201910271740,851,贵阳,2725.27,10,27,17
201910271745,851,贵阳,3109.58,10,27,17
201910271750,851,贵阳,2605.57,10,27,17
201910271755,851,贵阳,2929.31,10,27,17
201910271800,851,贵阳,2726.30,10,27,18
201910271805,851,贵阳,3011.35,10,27,18
201910271810,851,贵阳,2816.83,10,27,18
201910271815,851,贵阳,2858.97,10,27,18
201910271820,851,贵阳,3142.44,10,27,18
201910271825,851,贵阳,2548.36,10,27,18
201910271830,851,贵阳,2914.96,10,27,18
201910271835,851,贵阳,3304.69,10,27,18
201910271840,851,贵阳,2819.63,10,27,18
201910271845,851,贵阳,3190.83,10,27,18
201910271850,851,贵阳,2950.02,10,27,18
201910271855,851,贵阳,2931.69,10,27,18
201910271900,851,贵阳,3245.86,10,27,19
201910271905,851,贵阳,3419.77,10,27,19
201910271910,851,贵阳,3683.77,10,27,19
201910271915,851,贵阳,4059.26,10,27,19
201910271920,851,贵阳,4271.07,10,27,19
201910271925,851,贵阳,4208.46,10,27,19
201910271930,851,贵阳,4972.45,10,27,19
201910271935,851,贵阳,4877.15,10,27,19
201910271940,851,贵阳,4694.45,10,27,19
201910271945,851,贵阳,4908.63,10,27,19
201910271950,851,贵阳,5297.83,10,27,19
201910271955,851,贵阳,5925.50,10,27,19
201910272000,851,贵阳,5193.33,10,27,20
