日期,编码,地区,流量,月份,天,小时
201911142225,851,贵阳,63.90,11,14,22
201911142230,851,贵阳,70.13,11,14,22
201911142235,851,贵阳,67.33,11,14,22
201911142240,851,贵阳,42.98,11,14,22
201911142245,851,贵阳,90.03,11,14,22
201911142250,851,贵阳,64.08,11,14,22
201911142255,851,贵阳,87.32,11,14,22
201911142300,851,贵阳,127.58,11,14,23
201911142305,851,贵阳,48.12,11,14,23
201911142310,851,贵阳,134.75,11,14,23
201911142315,851,贵阳,71.01,11,14,23
201911142320,851,贵阳,71.21,11,14,23
201911142325,851,贵阳,53.36,11,14,23
201911142330,851,贵阳,59.56,11,14,23
201911142335,851,贵阳,34.98,11,14,23
201911142340,851,贵阳,51.14,11,14,23
201911142345,851,贵阳,32.02,11,14,23
201911142350,851,贵阳,57.27,11,14,23
201911142355,851,贵阳,29.76,11,14,23
201911150800,851,贵阳,40.84,11,15,08
201911150805,851,贵阳,30.81,11,15,08
201911150810,851,贵阳,113.54,11,15,08
201911150815,851,贵阳,44.30,11,15,08
201911150820,851,贵阳,57.80,11,15,08
201911150825,851,贵阳,73.50,11,15,08
201911150830,851,贵阳,41.57,11,15,08
201911150835,851,贵阳,48.10,11,15,08
201911150840,851,贵阳,88.22,11,15,08
201911150845,851,贵阳,45.02,11,15,08
201911150850,851,贵阳,50.32,11,15,08
201911150855,851,贵阳,45.46,11,15,08
201911150900,851,贵阳,118.61,11,15,09
201911150905,851,贵阳,44.43,11,15,09
201911150910,851,贵阳,119.71,11,15,09
201911150915,851,贵阳,53.37,11,15,09
201911150920,851,贵阳,45.44,11,15,09
201911150925,851,贵阳,76.72,11,15,09
201911150930,851,贵阳,59.24,11,15,09
201911150935,851,贵阳,62.30,11,15,09
201911150940,851,贵阳,56.06,11,15,09
201911150945,851,贵阳,80.85,11,15,09
201911150950,851,贵阳,60.76,11,15,09
201911150955,851,贵阳,69.11,11,15,09
201911151000,851,贵阳,92.66,11,15,10
201911151005,851,贵阳,213.86,11,15,10
201911151010,851,贵阳,210.12,11,15,10
201911151015,851,贵阳,101.48,11,15,10
201911151020,851,贵阳,290.16,11,15,10
201911151025,851,贵阳,98.95,11,15,10
201911151030,851,贵阳,89.50,11,15,10
201911151035,851,贵阳,53.17,11,15,10
201911151040,851,贵阳,84.13,11,15,10
201911151045,851,贵阳,76.91,11,15,10
201911151050,851,贵阳,118.94,11,15,10
201911151055,851,贵阳,116.36,11,15,10
201911151100,851,贵阳,51.97,11,15,11
201911151105,851,贵阳,53.37,11,15,11
201911151110,851,贵阳,145.22,11,15,11
201911151115,851,贵阳,142.62,11,15,11
201911151120,851,贵阳,46.97,11,15,11
201911151125,851,贵阳,191.63,11,15,11
201911151130,851,贵阳,79.18,11,15,11
201910270800,851,贵阳,1824.56,10,27,08
201910270805,851,贵阳,1278.83,10,27,08
201910270810,851,贵阳,474.81,10,27,08
201910270815,851,贵阳,1328.12,10,27,08
201910270820,851,贵阳,984.76,10,27,08
201910270825,851,贵阳,364.33,10,27,08
201910270830,851,贵阳,620.93,10,27,08
201910270835,851,贵阳,370.45,10,27,08
201910270840,851,贵阳,1560.74,10,27,08
201910270845,851,贵阳,742.97,10,27,08
201910270850,851,贵阳,495.80,10,27,08
201910270855,851,贵阳,952.33,10,27,08
201910270900,851,贵阳,926.43,10,27,09
201910270905,851,贵阳,1239.09,10,27,09
201910270910,851,贵阳,1452.46,10,27,09
201910270915,851,贵阳,810.32,10,27,09
201910270920,851,贵阳,923.53,10,27,09
201910270925,851,贵阳,892.26,10,27,09
201910270930,851,贵阳,975.43,10,27,09
201910270935,851,贵阳,675.55,10,27,09
201910270940,851,贵阳,655.61,10,27,09
201910270945,851,贵阳,769.49,10,27,09
201910270950,851,贵阳,661.57,10,27,09
201910270955,851,贵阳,1088.31,10,27,09
201910271000,851,贵阳,1438.47,10,27,10
201910271005,851,贵阳,1120.74,10,27,10
201910271010,851,贵阳,1198.17,10,27,10
201910271015,851,贵阳,906.54,10,27,10
201910271020,851,贵阳,1258.96,10,27,10
201910271025,851,贵阳,980.56,10,27,10
201910271030,851,贵阳,1354.28,10,27,10
201910271035,851,贵阳,550.45,10,27,10
201910271040,851,贵阳,668.13,10,27,10
201910271045,851,贵阳,739.56,10,27,10
201910271050,851,贵阳,1237.14,10,27,10
201910271055,851,贵阳,1051.73,10,27,10
201910271105,851,贵阳,858.10,10,27,11
201910271110,851,贵阳,905.43,10,27,11
201910271115,851,贵阳,1151.39,10,27,11
201910271120,851,贵阳,979.81,10,27,11
201910271125,851,贵阳,801.87,10,27,11
201910271130,851,贵阳,593.97,10,27,11
201910271135,851,贵阳,1211.34,10,27,11
201910271140,851,贵阳,1150.13,10,27,11
201910271145,851,贵阳,1207.25,10,27,11
201910271150,851,贵阳,805.34,10,27,11
201910271155,851,贵阳,1447.54,10,27,11
201910271200,851,贵阳,684.92,10,27,12
201910271205,851,贵阳,706.65,10,27,12
201910271210,851,贵阳,1412.52,10,27,12
201910271215,851,贵阳,1152.99,10,27,12
201910271220,851,贵阳,1048.03,10,27,12
201910271225,851,贵阳,754.82,10,27,12
201910271230,851,贵阳,1085.92,10,27,12
201910271235,851,贵阳,885.47,10,27,12
201910271240,851,贵阳,1214.52,10,27,12
201910271245,851,贵阳,488.08,10,27,12
201910271250,851,贵阳,591.56,10,27,12
201910271255,851,贵阳,670.04,10,27,12
201910271300,851,贵阳,879.98,10,27,13
201910271305,851,贵阳,2382.38,10,27,13
201910271310,851,贵阳,669.06,10,27,13
201910271315,851,贵阳,1923.72,10,27,13
201910271320,851,贵阳,909.20,10,27,13
201910271325,851,贵阳,988.94,10,27,13
201910271330,851,贵阳,772.15,10,27,13
201910271335,851,贵阳,1277.34,10,27,13
201910271340,851,贵阳,1444.79,10,27,13
201910271345,851,贵阳,537.75,10,27,13
201910271350,851,贵阳,1311.82,10,27,13
201910271355,851,贵阳,2009.94,10,27,13
201910271400,851,贵阳,1684.79,10,27,14
201910271405,851,贵阳,914.56,10,27,14
201910271410,851,贵阳,587.06,10,27,14
201910271415,851,贵阳,716.87,10,27,14
201910271420,851,贵阳,1053.26,10,27,14
201910271425,851,贵阳,992.84,10,27,14
201910271430,851,贵阳,1279.21,10,27,14
201910271435,851,贵阳,1097.78,10,27,14
201910271440,851,贵阳,1348.99,10,27,14
201910271445,851,贵阳,1005.31,10,27,14
201910271450,851,贵阳,857.27,10,27,14
201910271455,851,贵阳,870.98,10,27,14
201910271500,851,贵阳,1113.01,10,27,15
201910271505,851,贵阳,947.40,10,27,15
201910271510,851,贵阳,1030.20,10,27,15
201910271515,851,贵阳,817.27,10,27,15
201910271520,851,贵阳,1315.03,10,27,15
201910271525,851,贵阳,853.39,10,27,15
201910271530,851,贵阳,1294.89,10,27,15
201910271535,851,贵阳,1546.13,10,27,15
201910271540,851,贵阳,844.59,10,27,15
201910271545,851,贵阳,681.04,10,27,15
201910271550,851,贵阳,734.51,10,27,15
201910271555,851,贵阳,1133.96,10,27,15
201910271600,851,贵阳,827.55,10,27,16
201910271605,851,贵阳,1118.32,10,27,16
201910271610,851,贵阳,2069.25,10,27,16
201910271615,851,贵阳,987.37,10,27,16
201910271620,851,贵阳,1348.85,10,27,16
201910271625,851,贵阳,769.74,10,27,16
201910271630,851,贵阳,1244.12,10,27,16
201910271635,851,贵阳,1330.15,10,27,16
201910271640,851,贵阳,928.19,10,27,16
201910271645,851,贵阳,833.17,10,27,16
201910271650,851,贵阳,1272.20,10,27,16
201910271655,851,贵阳,1436.33,10,27,16
201910271700,851,贵阳,1129.86,10,27,17
201910271705,851,贵阳,1034.50,10,27,17
201910271710,851,贵阳,1196.39,10,27,17
201910271715,851,贵阳,1932.84,10,27,17
201910271720,851,贵阳,795.80,10,27,17
201910271725,851,贵阳,1330.87,10,27,17
201910271730,851,贵阳,1345.40,10,27,17
201910271735,851,贵阳,1860.71,10,27,17
201910271740,851,贵阳,768.78,10,27,17
201910271745,851,贵阳,1398.56,10,27,17
201910271750,851,贵阳,798.86,10,27,17
201910271755,851,贵阳,1088.53,10,27,17
201910271800,851,贵阳,679.92,10,27,18
201910271805,851,贵阳,2209.67,10,27,18
201910271810,851,贵阳,1116.09,10,27,18
201910271815,851,贵阳,1112.07,10,27,18
