日期,编码,地区,业务类型,流量
201910271325,858,六盘水,游戏,8175.88
201910271330,858,六盘水,游戏,7857.55
201910271335,858,六盘水,游戏,8401.15
201910271340,858,六盘水,游戏,7884.28
201910271345,858,六盘水,游戏,7746.56
201910271350,858,六盘水,游戏,7759.57
201910271355,858,六盘水,游戏,8577.99
201910271400,858,六盘水,游戏,8388.86
201910271405,858,六盘水,游戏,7886.38
201910271410,858,六盘水,游戏,7867.97
201910271415,858,六盘水,游戏,9019.07
201910271420,858,六盘水,游戏,8407.10
201910271425,858,六盘水,游戏,8853.93
201910271430,858,六盘水,游戏,7798.74
201910271435,858,六盘水,游戏,8840.09
201910271440,858,六盘水,游戏,8175.23
201910271445,858,六盘水,游戏,7823.56
201910271450,858,六盘水,游戏,10159.15
201910271455,858,六盘水,游戏,8509.55
201910271500,858,六盘水,游戏,7837.62
201910271505,858,六盘水,游戏,8083.39
201910271510,858,六盘水,游戏,8002.47
201910271515,858,六盘水,游戏,7341.55
201910271520,858,六盘水,游戏,8188.56
201910271525,858,六盘水,游戏,8086.24
201910271530,858,六盘水,游戏,7175.04
201910271535,858,六盘水,游戏,8652.55
201910271540,858,六盘水,游戏,7986.20
201910271545,858,六盘水,游戏,7593.63
201910271550,858,六盘水,游戏,7398.86
201910271555,858,六盘水,游戏,7300.27
201910271600,858,六盘水,游戏,7328.18
201910271605,858,六盘水,游戏,7155.79
201910271610,858,六盘水,游戏,6937.53
201910271615,858,六盘水,游戏,6914.66
201910271620,858,六盘水,游戏,6656.21
201910271625,858,六盘水,游戏,7123.21
201910271630,858,六盘水,游戏,7139.89
201910271635,858,六盘水,游戏,6746.87
201910271640,858,六盘水,游戏,6423.21
201910271645,858,六盘水,游戏,7583.33
201910271650,858,六盘水,游戏,6754.54
201910271655,858,六盘水,游戏,6447.04
201910271700,858,六盘水,游戏,6504.41
201910271705,858,六盘水,游戏,5996.01
201910271710,858,六盘水,游戏,8179.58
201910271715,858,六盘水,游戏,7233.92
201910271720,858,六盘水,游戏,5932.52
201910271725,858,六盘水,游戏,6142.93
201910271730,858,六盘水,游戏,6317.31
201910271735,858,六盘水,游戏,5630.69
201910271740,858,六盘水,游戏,5469.34
201910271745,858,六盘水,游戏,5139.19
201910271750,858,六盘水,游戏,5382.52
201910271755,858,六盘水,游戏,5673.29
201910271800,858,六盘水,游戏,5372.46
201910271805,858,六盘水,游戏,4926.43
201910271810,858,六盘水,游戏,4941.74
201910271815,858,六盘水,游戏,4592.45
201910271820,858,六盘水,游戏,4727.18
201910271825,858,六盘水,游戏,4860.84
201910271830,858,六盘水,游戏,4312.18
201910271835,858,六盘水,游戏,4864.14
201910271840,858,六盘水,游戏,5685.12
201910271845,858,六盘水,游戏,4471.67
201910271850,858,六盘水,游戏,4273.31
201910271855,858,六盘水,游戏,4009.99
201910271900,858,六盘水,游戏,4542.22
201910271905,858,六盘水,游戏,4247.30
201910271910,858,六盘水,游戏,5219.81
201910271915,858,六盘水,游戏,4887.02
201910271920,858,六盘水,游戏,4903.50
201910271925,858,六盘水,游戏,4847.47
201910271930,858,六盘水,游戏,4979.38
201910271935,858,六盘水,游戏,5115.82
201910271940,858,六盘水,游戏,5016.97
201910271945,858,六盘水,游戏,5282.82
201910271950,858,六盘水,游戏,7153.44
201910271955,858,六盘水,游戏,5096.52
201910272000,858,六盘水,游戏,5151.68
201910272005,858,六盘水,游戏,6891.96
201910272010,858,六盘水,游戏,5978.10
201910272015,858,六盘水,游戏,5459.47
201910272020,858,六盘水,游戏,7885.61
201910272025,858,六盘水,游戏,5441.86
201910272030,858,六盘水,游戏,6095.31
201910272035,858,六盘水,游戏,5576.81
201910272040,858,六盘水,游戏,5629.46
201910272045,858,六盘水,游戏,5716.70
201910272050,858,六盘水,游戏,5463.15
201910272055,858,六盘水,游戏,5849.45
201910272100,858,六盘水,游戏,5892.56
201910272105,858,六盘水,游戏,5596.44
201910272110,858,六盘水,游戏,6106.01
201910272115,858,六盘水,游戏,6052.50
201910272120,858,六盘水,游戏,5858.18
201910272125,858,六盘水,游戏,6160.70
201910272130,858,六盘水,游戏,6583.42
201910272135,858,六盘水,游戏,6022.48
201910272140,858,六盘水,游戏,5657.90
201910272145,858,六盘水,游戏,5926.61
201910272150,858,六盘水,游戏,6212.65
201910272155,858,六盘水,游戏,6065.30
201910272200,858,六盘水,游戏,5646.70
201910272205,858,六盘水,游戏,5915.17
201910272210,858,六盘水,游戏,5637.84
201910272215,858,六盘水,游戏,6006.43
201910272220,858,六盘水,游戏,6196.27
201910272225,858,六盘水,游戏,5861.36
201910272230,858,六盘水,游戏,6173.08
201910272235,858,六盘水,游戏,5952.07
201910272240,858,六盘水,游戏,5764.31
201910272245,858,六盘水,游戏,6251.26
201910272250,858,六盘水,游戏,5948.87
201910272255,858,六盘水,游戏,5640.60
201910272300,858,六盘水,游戏,5663.98
201910272305,858,六盘水,游戏,5383.23
201910272310,858,六盘水,游戏,5364.09
201910272315,858,六盘水,游戏,5356.67
201910272320,858,六盘水,游戏,5440.56
201910272325,858,六盘水,游戏,5125.86
201910272330,858,六盘水,游戏,5027.33
201910272335,858,六盘水,游戏,5132.61
201910272340,858,六盘水,游戏,4987.62
201910272345,858,六盘水,游戏,5008.65
201910272350,858,六盘水,游戏,4351.09
201910272355,858,六盘水,游戏,4596.14
201910280800,858,六盘水,游戏,2002.47
201910280805,858,六盘水,游戏,1285.36
201910280810,858,六盘水,游戏,1230.90
201910280815,858,六盘水,游戏,1623.73
201910280820,858,六盘水,游戏,1139.02
201910280825,858,六盘水,游戏,1261.15
201910280830,858,六盘水,游戏,1448.06
201910280835,858,六盘水,游戏,1272.21
201910280840,858,六盘水,游戏,1552.67
201910280845,858,六盘水,游戏,1497.55
201910280850,858,六盘水,游戏,1491.65
201910280855,858,六盘水,游戏,1641.88
201910280900,858,六盘水,游戏,1452.61
201910280905,858,六盘水,游戏,1576.22
201910280910,858,六盘水,游戏,1506.56
201910280915,858,六盘水,游戏,1874.75
201910280920,858,六盘水,游戏,1557.70
201910280925,858,六盘水,游戏,1664.88
201910280930,858,六盘水,游戏,1825.74
201910280935,858,六盘水,游戏,1864.39
201910280940,858,六盘水,游戏,2052.29
201910280945,858,六盘水,游戏,1634.42
201910280950,858,六盘水,游戏,1779.77
201910280955,858,六盘水,游戏,1640.19
201910281000,858,六盘水,游戏,1723.46
201910281005,858,六盘水,游戏,1892.86
201910281010,858,六盘水,游戏,1854.81
201910281015,858,六盘水,游戏,2117.89
201910281020,858,六盘水,游戏,2166.23
201910281025,858,六盘水,游戏,2331.42
201910281030,858,六盘水,游戏,2518.26
201910281035,858,六盘水,游戏,2469.36
201910281040,858,六盘水,游戏,2325.70
201910281045,858,六盘水,游戏,2471.90
201910281050,858,六盘水,游戏,2486.87
201910281055,858,六盘水,游戏,2980.40
201910281100,858,六盘水,游戏,2644.86
201911140800,858,六盘水,游戏,936.43
201911140805,858,六盘水,游戏,1227.13
201911140810,858,六盘水,游戏,1162.92
201911140815,858,六盘水,游戏,1100.59
201911140820,858,六盘水,游戏,1271.17
201911140825,858,六盘水,游戏,1296.16
201911140830,858,六盘水,游戏,1525.22
201911140835,858,六盘水,游戏,1534.84
201911140840,858,六盘水,游戏,1588.88
201911140845,858,六盘水,游戏,1780.43
201911140850,858,六盘水,游戏,1741.90
201911140855,858,六盘水,游戏,1823.89
201911140900,858,六盘水,游戏,3741.56
201911140905,858,六盘水,游戏,1992.03
201911140910,858,六盘水,游戏,2046.51
201911140915,858,六盘水,游戏,2192.52
201911140920,858,六盘水,游戏,2058.19
201911140925,858,六盘水,游戏,2156.58
201911140930,858,六盘水,游戏,2367.16
201911140935,858,六盘水,游戏,3106.56
201911140940,858,六盘水,游戏,2313.63
201911140945,858,六盘水,游戏,2230.32
201911140950,858,六盘水,游戏,2375.85
201911140955,858,六盘水,游戏,2389.47
201911141000,858,六盘水,游戏,2468.98
201911141005,858,六盘水,游戏,2899.55
201911141010,858,六盘水,游戏,2457.47
201911141015,858,六盘水,游戏,2555.19
201911141020,858,六盘水,游戏,2706.70
201911141025,858,六盘水,游戏,3247.11
201911141030,858,六盘水,游戏,2927.97
201911141035,858,六盘水,游戏,3411.17
201911141040,858,六盘水,游戏,3164.84
201911141045,858,六盘水,游戏,2991.74
201911141050,858,六盘水,游戏,3701.73
201911141055,858,六盘水,游戏,2944.32
201911141100,858,六盘水,游戏,2950.52
201911141105,858,六盘水,游戏,3294.08
201911141110,858,六盘水,游戏,2821.90
201911141115,858,六盘水,游戏,2844.22
201911141120,858,六盘水,游戏,3117.75
201911141125,858,六盘水,游戏,2915.87
201911141130,858,六盘水,游戏,3092.98
201911141135,858,六盘水,游戏,2963.94
201911141140,858,六盘水,游戏,3011.91
201911141145,858,六盘水,游戏,3892.88
201911141150,858,六盘水,游戏,3023.38
201911141155,858,六盘水,游戏,2910.69
201911141200,858,六盘水,游戏,2972.31
201911141205,858,六盘水,游戏,3404.96
201911141210,858,六盘水,游戏,3241.22
201911141215,858,六盘水,游戏,3205.34
201911141220,858,六盘水,游戏,4014.20
201911141225,858,六盘水,游戏,4237.93
201911141230,858,六盘水,游戏,4228.95
201911141235,858,六盘水,游戏,4728.92
201911141240,858,六盘水,游戏,4471.73
201911141245,858,六盘水,游戏,4668.69
201911141250,858,六盘水,游戏,4665.75
201911141255,858,六盘水,游戏,5306.92
201911141300,858,六盘水,游戏,5130.19
201911141305,858,六盘水,游戏,5366.11
201911141310,858,六盘水,游戏,5568.47
201911141315,858,六盘水,游戏,5207.69
201911141320,858,六盘水,游戏,7693.04
201911141325,858,六盘水,游戏,5321.94
201911141330,858,六盘水,游戏,5512.03
201911141335,858,六盘水,游戏,5107.90
201911141340,858,六盘水,游戏,5170.28
201911141345,858,六盘水,游戏,4136.74
201911141350,858,六盘水,游戏,3910.48
201911141355,858,六盘水,游戏,3900.34
201911141400,858,六盘水,游戏,3698.78
201911141405,858,六盘水,游戏,3845.13
201911141410,858,六盘水,游戏,3419.76
201911141415,858,六盘水,游戏,3803.14
201911141420,858,六盘水,游戏,3249.23
201911141425,858,六盘水,游戏,3291.42
201911141430,858,六盘水,游戏,4317.06
201911141435,858,六盘水,游戏,3495.75
201911141440,858,六盘水,游戏,3411.14
201911141445,858,六盘水,游戏,3727.39
201911141450,858,六盘水,游戏,3401.31
201911141455,858,六盘水,游戏,3575.35
201911141500,858,六盘水,游戏,3538.06
201911141505,858,六盘水,游戏,3658.24
201911141510,858,六盘水,游戏,3628.17
201911141515,858,六盘水,游戏,3407.70
201911141520,858,六盘水,游戏,3451.49
201911141525,858,六盘水,游戏,3313.51
201911141530,858,六盘水,游戏,3857.85
201911141535,858,六盘水,游戏,3658.23
201911141540,858,六盘水,游戏,3839.83
201911141545,858,六盘水,游戏,3918.19
201911141550,858,六盘水,游戏,3965.94
201911141555,858,六盘水,游戏,3782.00
201911141600,858,六盘水,游戏,3718.64
201911141605,858,六盘水,游戏,3468.40
201911141610,858,六盘水,游戏,3553.19
201911141615,858,六盘水,游戏,3458.48
201911141620,858,六盘水,游戏,3438.62
201911141625,858,六盘水,游戏,3539.65
201911141630,858,六盘水,游戏,3707.98
201911141635,858,六盘水,游戏,3610.16
201911141640,858,六盘水,游戏,3971.09
201911141645,858,六盘水,游戏,3872.06
201911141650,858,六盘水,游戏,3950.29
201911141655,858,六盘水,游戏,3839.31
201911141700,858,六盘水,游戏,4798.51
201911141705,858,六盘水,游戏,4162.55
201911141710,858,六盘水,游戏,4191.09
201911141715,858,六盘水,游戏,3878.22
201911141720,858,六盘水,游戏,4652.72
201911141725,858,六盘水,游戏,4236.69
201911141730,858,六盘水,游戏,4348.91
201911141735,858,六盘水,游戏,4254.49
201911141740,858,六盘水,游戏,4864.04
201911141745,858,六盘水,游戏,4325.62
201911141750,858,六盘水,游戏,4274.16
201911141755,858,六盘水,游戏,4569.59
201911141800,858,六盘水,游戏,4323.65
201911141805,858,六盘水,游戏,4684.04
201911141810,858,六盘水,游戏,4892.25
201911141815,858,六盘水,游戏,4967.89
201911141820,858,六盘水,游戏,4871.03
201911141825,858,六盘水,游戏,5010.70
201911141830,858,六盘水,游戏,4605.70
201911141835,858,六盘水,游戏,5172.54
201911141840,858,六盘水,游戏,4233.06
201911141845,858,六盘水,游戏,6767.71
201911141850,858,六盘水,游戏,4581.69
201911141855,858,六盘水,游戏,4238.33
201911141900,858,六盘水,游戏,5032.36
201911141905,858,六盘水,游戏,5001.82
201911141910,858,六盘水,游戏,5356.29
201911141915,858,六盘水,游戏,4816.88
201911141920,858,六盘水,游戏,5008.37
201911141925,858,六盘水,游戏,5046.08
201911141930,858,六盘水,游戏,5273.01
201911141935,858,六盘水,游戏,5358.57
201911141940,858,六盘水,游戏,7425.80
201911141945,858,六盘水,游戏,5512.18
201911141950,858,六盘水,游戏,5999.19
201911141955,858,六盘水,游戏,6014.83
201911142000,858,六盘水,游戏,5848.75
201911142005,858,六盘水,游戏,5564.28
201911142010,858,六盘水,游戏,6154.84
201911142015,858,六盘水,游戏,8884.58
201911142020,858,六盘水,游戏,6255.10
201911142025,858,六盘水,游戏,6025.17
201911142030,858,六盘水,游戏,6501.03
201911142035,858,六盘水,游戏,7122.72
201911142040,858,六盘水,游戏,6255.28
201911142045,858,六盘水,游戏,6394.61
201911142050,858,六盘水,游戏,7675.03
201911142055,858,六盘水,游戏,7040.94
201911142100,858,六盘水,游戏,6628.49
201911142105,858,六盘水,游戏,6784.21
201911142110,858,六盘水,游戏,7045.96
201911142115,858,六盘水,游戏,6622.67
201911142120,858,六盘水,游戏,6955.12
201911142125,858,六盘水,游戏,7339.10
201911142130,858,六盘水,游戏,6642.80
201911142135,858,六盘水,游戏,6918.81
201911142140,858,六盘水,游戏,6751.47
201911142145,858,六盘水,游戏,6540.39
201911142150,858,六盘水,游戏,6823.79
201911142155,858,六盘水,游戏,6413.64
201911142200,858,六盘水,游戏,6882.94
201911142205,858,六盘水,游戏,6628.29
201911142210,858,六盘水,游戏,6894.32
201911142215,858,六盘水,游戏,6722.64
201911142220,858,六盘水,游戏,6034.58
201911142225,858,六盘水,游戏,6672.27
201911142230,858,六盘水,游戏,6370.18
201911142235,858,六盘水,游戏,6943.48
201911142240,858,六盘水,游戏,6422.07
201911142245,858,六盘水,游戏,6330.07
201911142250,858,六盘水,游戏,6518.01
201911142255,858,六盘水,游戏,6093.76
201911142300,858,六盘水,游戏,6024.51
201911142305,858,六盘水,游戏,6074.80
201911142310,858,六盘水,游戏,6181.15
201911142315,858,六盘水,游戏,5844.25
201911142320,858,六盘水,游戏,5901.81
201911142325,858,六盘水,游戏,5536.12
201911142330,858,六盘水,游戏,5620.82
201911142335,858,六盘水,游戏,5129.21
201911142340,858,六盘水,游戏,5430.23
201911142345,858,六盘水,游戏,5240.16
201911142350,858,六盘水,游戏,5444.49
201911142355,858,六盘水,游戏,5364.85
201911150800,858,六盘水,游戏,1165.52
201911150805,858,六盘水,游戏,1443.86
201911150810,858,六盘水,游戏,1923.06
201911150815,858,六盘水,游戏,1843.22
201911150820,858,六盘水,游戏,1877.45
201911150825,858,六盘水,游戏,2230.27
201911150830,858,六盘水,游戏,1960.99
201911150835,858,六盘水,游戏,1921.67
201911150840,858,六盘水,游戏,2190.05
201911150845,858,六盘水,游戏,2023.77
201911150850,858,六盘水,游戏,2153.67
201911150855,858,六盘水,游戏,2135.13
201911150900,858,六盘水,游戏,2426.24
201911150905,858,六盘水,游戏,2287.97
201911150910,858,六盘水,游戏,2496.82
201911150915,858,六盘水,游戏,2387.21
201911150920,858,六盘水,游戏,2411.88
201911150925,858,六盘水,游戏,2928.86
201911150930,858,六盘水,游戏,2335.24
201911150935,858,六盘水,游戏,3039.51
201911150940,858,六盘水,游戏,2369.49
201911150945,858,六盘水,游戏,2460.17
201911150950,858,六盘水,游戏,2290.50
201911150955,858,六盘水,游戏,2397.51
201911151000,858,六盘水,游戏,2467.32
201911151005,858,六盘水,游戏,2823.03
201911151010,858,六盘水,游戏,2898.61
201911151015,858,六盘水,游戏,3159.27
201911151020,858,六盘水,游戏,2860.26
201911151025,858,六盘水,游戏,3636.21
201911151030,858,六盘水,游戏,3597.66
201911151035,858,六盘水,游戏,4116.87
201911151040,858,六盘水,游戏,2988.63
201911151045,858,六盘水,游戏,5259.50
201911151050,858,六盘水,游戏,3062.35
201911151055,858,六盘水,游戏,2976.61
201911151100,858,六盘水,游戏,3070.04
201911151105,858,六盘水,游戏,3318.71
201911151110,858,六盘水,游戏,2998.01
201911151115,858,六盘水,游戏,4928.59
201911151120,858,六盘水,游戏,4391.54
201911151125,858,六盘水,游戏,6754.73
201911151130,858,六盘水,游戏,3590.18
201910270800,858,六盘水,游戏,2630.61
201910270805,858,六盘水,游戏,2522.85
201910270810,858,六盘水,游戏,2557.41
201910270815,858,六盘水,游戏,2673.02
201910270820,858,六盘水,游戏,3422.62
201910270825,858,六盘水,游戏,3179.28
201910270830,858,六盘水,游戏,3529.28
201910270835,858,六盘水,游戏,3406.61
201910270840,858,六盘水,游戏,3915.63
201910270845,858,六盘水,游戏,3757.38
201910270850,858,六盘水,游戏,4070.10
201910270855,858,六盘水,游戏,4176.94
201910270900,858,六盘水,游戏,4178.26
201910270905,858,六盘水,游戏,4365.00
201910270910,858,六盘水,游戏,4335.23
201910270915,858,六盘水,游戏,4573.98
201910270920,858,六盘水,游戏,4646.66
201910270925,858,六盘水,游戏,4723.93
201910270930,858,六盘水,游戏,4614.06
201910270935,858,六盘水,游戏,4784.68
201910270940,858,六盘水,游戏,5263.28
201910270945,858,六盘水,游戏,5330.32
201910270950,858,六盘水,游戏,5309.52
201910270955,858,六盘水,游戏,5881.26
201910271000,858,六盘水,游戏,5798.75
201910271005,858,六盘水,游戏,5731.88
201910271010,858,六盘水,游戏,6324.12
201910271015,858,六盘水,游戏,5805.20
201910271020,858,六盘水,游戏,6111.77
201910271025,858,六盘水,游戏,6615.31
201910271030,858,六盘水,游戏,6231.63
201910271035,858,六盘水,游戏,6776.78
201910271040,858,六盘水,游戏,6309.73
201910271045,858,六盘水,游戏,6365.62
201910271050,858,六盘水,游戏,7062.67
201910271055,858,六盘水,游戏,7829.25
201910271105,858,六盘水,游戏,7389.03
201910271110,858,六盘水,游戏,7058.20
201910271115,858,六盘水,游戏,7205.41
201910271120,858,六盘水,游戏,7404.38
201910271125,858,六盘水,游戏,7494.30
201910271130,858,六盘水,游戏,8099.24
201910271135,858,六盘水,游戏,7565.34
201910271140,858,六盘水,游戏,7205.50
201910271145,858,六盘水,游戏,7473.36
201910271150,858,六盘水,游戏,7292.68
201910271155,858,六盘水,游戏,7698.11
201910271200,858,六盘水,游戏,7075.02
201910271205,858,六盘水,游戏,7606.59
201910271210,858,六盘水,游戏,7551.15
201910271215,858,六盘水,游戏,7677.41
201910271220,858,六盘水,游戏,7847.27
201910271225,858,六盘水,游戏,8581.45
201910271230,858,六盘水,游戏,7356.35
201910271235,858,六盘水,游戏,7624.44
201910271240,858,六盘水,游戏,8256.04
201910271245,858,六盘水,游戏,7984.85
201910271250,858,六盘水,游戏,8055.89
201910271255,858,六盘水,游戏,8579.28
201910271300,858,六盘水,游戏,8304.93
201910271305,858,六盘水,游戏,8490.59
201910271310,858,六盘水,游戏,8254.64
201910271315,858,六盘水,游戏,8300.56
201910271320,858,六盘水,游戏,7897.97
201910271325,858,六盘水,游戏,8175.88
201910271330,858,六盘水,游戏,7857.55
201910271335,858,六盘水,游戏,8401.15
201910271340,858,六盘水,游戏,7884.28
201910271345,858,六盘水,游戏,7746.56
201910271350,858,六盘水,游戏,7759.57
201910271355,858,六盘水,游戏,8577.99
201910271400,858,六盘水,游戏,8388.86
201910271405,858,六盘水,游戏,7886.38
201910271410,858,六盘水,游戏,7867.97
201910271415,858,六盘水,游戏,9019.07
201910271420,858,六盘水,游戏,8407.10
201910271425,858,六盘水,游戏,8853.93
201910271430,858,六盘水,游戏,7798.74
201910271435,858,六盘水,游戏,8840.09
201910271440,858,六盘水,游戏,8175.23
201910271445,858,六盘水,游戏,7823.56
201910271450,858,六盘水,游戏,10159.15
201910271455,858,六盘水,游戏,8509.55
201910271500,858,六盘水,游戏,7837.62
201910271505,858,六盘水,游戏,8083.39
201910271510,858,六盘水,游戏,8002.47
201910271515,858,六盘水,游戏,7341.55
201910271520,858,六盘水,游戏,8188.56
201910271525,858,六盘水,游戏,8086.24
201910271530,858,六盘水,游戏,7175.04
201910271535,858,六盘水,游戏,8652.55
201910271540,858,六盘水,游戏,7986.20
201910271545,858,六盘水,游戏,7593.63
201910271550,858,六盘水,游戏,7398.86
201910271555,858,六盘水,游戏,7300.27
201910271600,858,六盘水,游戏,7328.18
201910271605,858,六盘水,游戏,7155.79
201910271610,858,六盘水,游戏,6937.53
201910271615,858,六盘水,游戏,6914.66
201910271620,858,六盘水,游戏,6656.21
201910271625,858,六盘水,游戏,7123.21
201910271630,858,六盘水,游戏,7139.89
201910271635,858,六盘水,游戏,6746.87
201910271640,858,六盘水,游戏,6423.21
201910271645,858,六盘水,游戏,7583.33
201910271650,858,六盘水,游戏,6754.54
201910271655,858,六盘水,游戏,6447.04
201910271700,858,六盘水,游戏,6504.41
201910271705,858,六盘水,游戏,5996.01
201910271710,858,六盘水,游戏,8179.58
201910271715,858,六盘水,游戏,7233.92
201910271720,858,六盘水,游戏,5932.52
201910271725,858,六盘水,游戏,6142.93
201910271730,858,六盘水,游戏,6317.31
201910271735,858,六盘水,游戏,5630.69
201910271740,858,六盘水,游戏,5469.34
201910271745,858,六盘水,游戏,5139.19
201910271750,858,六盘水,游戏,5382.52
201910271755,858,六盘水,游戏,5673.29
201910271800,858,六盘水,游戏,5372.46
201910271805,858,六盘水,游戏,4926.43
201910271810,858,六盘水,游戏,4941.74
201910271815,858,六盘水,游戏,4592.45
201910271820,858,六盘水,游戏,4727.18
201910271825,858,六盘水,游戏,4860.84
201910271830,858,六盘水,游戏,4312.18
201910271835,858,六盘水,游戏,4864.14
201910271840,858,六盘水,游戏,5685.12
201910271845,858,六盘水,游戏,4471.67
201910271850,858,六盘水,游戏,4273.31
201910271855,858,六盘水,游戏,4009.99
201910271900,858,六盘水,游戏,4542.22
201910271905,858,六盘水,游戏,4247.30
201910271910,858,六盘水,游戏,5219.81
201910271915,858,六盘水,游戏,4887.02
201910271920,858,六盘水,游戏,4903.50
201910271925,858,六盘水,游戏,4847.47
201910271930,858,六盘水,游戏,4979.38
201910271935,858,六盘水,游戏,5115.82
201910271940,858,六盘水,游戏,5016.97
201910271945,858,六盘水,游戏,5282.82
201910271950,858,六盘水,游戏,7153.44
201910271955,858,六盘水,游戏,5096.52
201910272000,858,六盘水,游戏,5151.68
201910272005,858,六盘水,游戏,6891.96
201910272010,858,六盘水,游戏,5978.10
201910272015,858,六盘水,游戏,5459.47
201910272020,858,六盘水,游戏,7885.61
201910272025,858,六盘水,游戏,5441.86
201910272030,858,六盘水,游戏,6095.31
201910272035,858,六盘水,游戏,5576.81
201910272040,858,六盘水,游戏,5629.46
201910272045,858,六盘水,游戏,5716.70
201910272050,858,六盘水,游戏,5463.15
201910272055,858,六盘水,游戏,5849.45
201910272100,858,六盘水,游戏,5892.56
201910272105,858,六盘水,游戏,5596.44
201910272110,858,六盘水,游戏,6106.01
201910272115,858,六盘水,游戏,6052.50
201910272120,858,六盘水,游戏,5858.18
201910272125,858,六盘水,游戏,6160.70
201910272130,858,六盘水,游戏,6583.42
201910272135,858,六盘水,游戏,6022.48
201910272140,858,六盘水,游戏,5657.90
201910272145,858,六盘水,游戏,5926.61
201910272150,858,六盘水,游戏,6212.65
201910272155,858,六盘水,游戏,6065.30
201910272200,858,六盘水,游戏,5646.70
201910272205,858,六盘水,游戏,5915.17
201910272210,858,六盘水,游戏,5637.84
201910272215,858,六盘水,游戏,6006.43
201910272220,858,六盘水,游戏,6196.27
201910272225,858,六盘水,游戏,5861.36
201910272230,858,六盘水,游戏,6173.08
201910272235,858,六盘水,游戏,5952.07
201910272240,858,六盘水,游戏,5764.31
201910272245,858,六盘水,游戏,6251.26
201910272250,858,六盘水,游戏,5948.87
201910272255,858,六盘水,游戏,5640.60
201910272300,858,六盘水,游戏,5663.98
201910272305,858,六盘水,游戏,5383.23
201910272310,858,六盘水,游戏,5364.09
201910272315,858,六盘水,游戏,5356.67
201910272320,858,六盘水,游戏,5440.56
201910272325,858,六盘水,游戏,5125.86
201910272330,858,六盘水,游戏,5027.33
201910272335,858,六盘水,游戏,5132.61
201910272340,858,六盘水,游戏,4987.62
201910272345,858,六盘水,游戏,5008.65
201910272350,858,六盘水,游戏,4351.09
201910272355,858,六盘水,游戏,4596.14
201910280800,858,六盘水,游戏,2002.47
201910280805,858,六盘水,游戏,1285.36
201910280810,858,六盘水,游戏,1230.90
201910280815,858,六盘水,游戏,1623.73
201910280820,858,六盘水,游戏,1139.02
201910280825,858,六盘水,游戏,1261.15
201910280830,858,六盘水,游戏,1448.06
201910280835,858,六盘水,游戏,1272.21
201910280840,858,六盘水,游戏,1552.67
201910280845,858,六盘水,游戏,1497.55
201910280850,858,六盘水,游戏,1491.65
