日期,编码,地区,业务类型,流量
201911150850,858,六盘水,出行旅游,172.38
201911150855,858,六盘水,出行旅游,224.08
201911150900,858,六盘水,出行旅游,312.65
201911150905,858,六盘水,出行旅游,297.12
201911150910,858,六盘水,出行旅游,209.00
201911150915,858,六盘水,出行旅游,200.35
201911150920,858,六盘水,出行旅游,177.91
201911150925,858,六盘水,出行旅游,262.02
201911150930,858,六盘水,出行旅游,238.91
201911150935,858,六盘水,出行旅游,229.08
201911150940,858,六盘水,出行旅游,172.19
201911150945,858,六盘水,出行旅游,209.30
201911150950,858,六盘水,出行旅游,512.32
201911150955,858,六盘水,出行旅游,159.98
201911151000,858,六盘水,出行旅游,226.21
201911151005,858,六盘水,出行旅游,336.51
201911151010,858,六盘水,出行旅游,210.59
201911151015,858,六盘水,出行旅游,213.76
201911151020,858,六盘水,出行旅游,337.94
201911151025,858,六盘水,出行旅游,252.68
201911151030,858,六盘水,出行旅游,252.96
201911151035,858,六盘水,出行旅游,242.97
201911151040,858,六盘水,出行旅游,262.08
201911151045,858,六盘水,出行旅游,294.33
201911151050,858,六盘水,出行旅游,225.05
201911151055,858,六盘水,出行旅游,291.11
201911151100,858,六盘水,出行旅游,204.59
201911151105,858,六盘水,出行旅游,327.87
201911151110,858,六盘水,出行旅游,267.96
201911151115,858,六盘水,出行旅游,308.92
201911151120,858,六盘水,出行旅游,236.72
201911151125,858,六盘水,出行旅游,323.02
201911151130,858,六盘水,出行旅游,395.56
201910270800,858,六盘水,出行旅游,126.36
201910270805,858,六盘水,出行旅游,196.02
201910270810,858,六盘水,出行旅游,125.93
201910270815,858,六盘水,出行旅游,105.62
201910270820,858,六盘水,出行旅游,111.24
201910270825,858,六盘水,出行旅游,179.96
201910270830,858,六盘水,出行旅游,76.84
201910270835,858,六盘水,出行旅游,85.20
201910270840,858,六盘水,出行旅游,252.48
201910270845,858,六盘水,出行旅游,114.86
201910270850,858,六盘水,出行旅游,219.52
201910270855,858,六盘水,出行旅游,229.87
201910270900,858,六盘水,出行旅游,182.55
201910270905,858,六盘水,出行旅游,163.16
201910270910,858,六盘水,出行旅游,194.43
201910270915,858,六盘水,出行旅游,152.17
201910270920,858,六盘水,出行旅游,117.87
201910270925,858,六盘水,出行旅游,267.71
201910270930,858,六盘水,出行旅游,198.85
201910270935,858,六盘水,出行旅游,220.03
201910270940,858,六盘水,出行旅游,207.65
201910270945,858,六盘水,出行旅游,234.56
201910270950,858,六盘水,出行旅游,142.15
201910270955,858,六盘水,出行旅游,128.29
201910271000,858,六盘水,出行旅游,191.85
201910271005,858,六盘水,出行旅游,336.86
201910271010,858,六盘水,出行旅游,166.82
201910271015,858,六盘水,出行旅游,282.64
201910271020,858,六盘水,出行旅游,234.72
201910271025,858,六盘水,出行旅游,192.88
201910271030,858,六盘水,出行旅游,150.44
201910271035,858,六盘水,出行旅游,170.97
201910271040,858,六盘水,出行旅游,129.50
201910271045,858,六盘水,出行旅游,216.09
201910271050,858,六盘水,出行旅游,282.23
201910271055,858,六盘水,出行旅游,190.98
201910271105,858,六盘水,出行旅游,387.72
201910271110,858,六盘水,出行旅游,277.45
201910271115,858,六盘水,出行旅游,194.83
201910271120,858,六盘水,出行旅游,209.26
201910271125,858,六盘水,出行旅游,190.65
201910271130,858,六盘水,出行旅游,291.70
201910271135,858,六盘水,出行旅游,155.56
201910271140,858,六盘水,出行旅游,212.95
201910271145,858,六盘水,出行旅游,178.60
201910271150,858,六盘水,出行旅游,275.78
201910271155,858,六盘水,出行旅游,264.32
201910271200,858,六盘水,出行旅游,291.95
201910271205,858,六盘水,出行旅游,219.56
201910271210,858,六盘水,出行旅游,375.41
201910271215,858,六盘水,出行旅游,415.65
201910271220,858,六盘水,出行旅游,293.53
201910271225,858,六盘水,出行旅游,191.10
201910271230,858,六盘水,出行旅游,236.05
201910271235,858,六盘水,出行旅游,228.49
201910271240,858,六盘水,出行旅游,265.27
201910271245,858,六盘水,出行旅游,254.79
201910271250,858,六盘水,出行旅游,307.53
201910271255,858,六盘水,出行旅游,208.11
201910271300,858,六盘水,出行旅游,363.40
201910271305,858,六盘水,出行旅游,310.04
201910271310,858,六盘水,出行旅游,246.13
201910271315,858,六盘水,出行旅游,156.03
201910271320,858,六盘水,出行旅游,451.02
201910271325,858,六盘水,出行旅游,183.45
201910271330,858,六盘水,出行旅游,242.13
201910271335,858,六盘水,出行旅游,161.48
201910271340,858,六盘水,出行旅游,354.77
201910271345,858,六盘水,出行旅游,184.65
201910271350,858,六盘水,出行旅游,193.55
201910271355,858,六盘水,出行旅游,191.72
201910271400,858,六盘水,出行旅游,186.92
201910271405,858,六盘水,出行旅游,275.20
201910271410,858,六盘水,出行旅游,143.52
201910271415,858,六盘水,出行旅游,233.75
201910271420,858,六盘水,出行旅游,339.02
201910271425,858,六盘水,出行旅游,223.09
201910271430,858,六盘水,出行旅游,156.62
201910271435,858,六盘水,出行旅游,291.48
201910271440,858,六盘水,出行旅游,179.23
201910271445,858,六盘水,出行旅游,176.93
201910271450,858,六盘水,出行旅游,300.56
201910271455,858,六盘水,出行旅游,273.58
201910271500,858,六盘水,出行旅游,179.32
201910271505,858,六盘水,出行旅游,234.07
201910271510,858,六盘水,出行旅游,186.96
201910271515,858,六盘水,出行旅游,187.77
201910271520,858,六盘水,出行旅游,248.60
201910271525,858,六盘水,出行旅游,182.85
201910271530,858,六盘水,出行旅游,260.08
201910271535,858,六盘水,出行旅游,96.12
201910271540,858,六盘水,出行旅游,193.85
201910271545,858,六盘水,出行旅游,252.46
201910271550,858,六盘水,出行旅游,334.76
201910271555,858,六盘水,出行旅游,172.04
201910271600,858,六盘水,出行旅游,290.57
201910271605,858,六盘水,出行旅游,172.57
201910271610,858,六盘水,出行旅游,174.57
201910271615,858,六盘水,出行旅游,218.96
201910271620,858,六盘水,出行旅游,202.28
201910271625,858,六盘水,出行旅游,194.16
201910271630,858,六盘水,出行旅游,146.50
201910271635,858,六盘水,出行旅游,236.95
201910271640,858,六盘水,出行旅游,250.50
201910271645,858,六盘水,出行旅游,225.26
201910271650,858,六盘水,出行旅游,403.17
201910271655,858,六盘水,出行旅游,257.93
201910271700,858,六盘水,出行旅游,189.29
201910271705,858,六盘水,出行旅游,172.29
201910271710,858,六盘水,出行旅游,224.71
201910271715,858,六盘水,出行旅游,204.64
201910271720,858,六盘水,出行旅游,327.55
201910271725,858,六盘水,出行旅游,242.15
201910271730,858,六盘水,出行旅游,194.93
201910271735,858,六盘水,出行旅游,194.26
201910271740,858,六盘水,出行旅游,245.97
201910271745,858,六盘水,出行旅游,164.32
201910271750,858,六盘水,出行旅游,169.05
201910271755,858,六盘水,出行旅游,129.46
201910271800,858,六盘水,出行旅游,235.56
201910271805,858,六盘水,出行旅游,466.04
201910271810,858,六盘水,出行旅游,284.09
201910271815,858,六盘水,出行旅游,200.76
201910271820,858,六盘水,出行旅游,167.24
201910271825,858,六盘水,出行旅游,161.38
201910271830,858,六盘水,出行旅游,207.45
201910271835,858,六盘水,出行旅游,262.64
201910271840,858,六盘水,出行旅游,250.62
201910271845,858,六盘水,出行旅游,252.83
201910271850,858,六盘水,出行旅游,176.59
201910271855,858,六盘水,出行旅游,239.22
201910271900,858,六盘水,出行旅游,229.43
201910271905,858,六盘水,出行旅游,246.10
201910271910,858,六盘水,出行旅游,197.01
201910271915,858,六盘水,出行旅游,156.25
201910271920,858,六盘水,出行旅游,127.17
201910271925,858,六盘水,出行旅游,216.01
201910271930,858,六盘水,出行旅游,236.97
201910271935,858,六盘水,出行旅游,174.30
201910271940,858,六盘水,出行旅游,175.16
201910271945,858,六盘水,出行旅游,197.95
201910271950,858,六盘水,出行旅游,135.28
201910271955,858,六盘水,出行旅游,132.59
201910272000,858,六盘水,出行旅游,191.75
201910272005,858,六盘水,出行旅游,165.26
201910272010,858,六盘水,出行旅游,109.92
201910272015,858,六盘水,出行旅游,137.60
201910272020,858,六盘水,出行旅游,140.15
201910272025,858,六盘水,出行旅游,197.17
201910272030,858,六盘水,出行旅游,204.34
201910272035,858,六盘水,出行旅游,121.55
201910272040,858,六盘水,出行旅游,271.01
201910272045,858,六盘水,出行旅游,209.22
201910272050,858,六盘水,出行旅游,143.36
201910272055,858,六盘水,出行旅游,161.10
201910272100,858,六盘水,出行旅游,115.00
201910272105,858,六盘水,出行旅游,222.86
201910272110,858,六盘水,出行旅游,169.55
201910272115,858,六盘水,出行旅游,149.64
201910272120,858,六盘水,出行旅游,133.71
201910272125,858,六盘水,出行旅游,147.58
201910272130,858,六盘水,出行旅游,188.11
201910272135,858,六盘水,出行旅游,123.51
201910272140,858,六盘水,出行旅游,94.04
201910272145,858,六盘水,出行旅游,98.31
201910272150,858,六盘水,出行旅游,184.56
201910272155,858,六盘水,出行旅游,151.78
201910272200,858,六盘水,出行旅游,170.39
201910272205,858,六盘水,出行旅游,109.37
201910272210,858,六盘水,出行旅游,97.62
