日期,编码,地区,业务类型,流量
201910271915,858,六盘水,安全杀毒,333.20
201910271920,858,六盘水,安全杀毒,340.90
201910271925,858,六盘水,安全杀毒,481.41
201910271930,858,六盘水,安全杀毒,463.47
201910271935,858,六盘水,安全杀毒,436.78
201910271940,858,六盘水,安全杀毒,454.84
201910271945,858,六盘水,安全杀毒,413.51
201910271950,858,六盘水,安全杀毒,118.71
201910271955,858,六盘水,安全杀毒,306.99
201910272000,858,六盘水,安全杀毒,662.77
201910272005,858,六盘水,安全杀毒,603.60
201910272010,858,六盘水,安全杀毒,342.27
201910272015,858,六盘水,安全杀毒,412.82
201910272020,858,六盘水,安全杀毒,596.65
201910272025,858,六盘水,安全杀毒,532.08
201910272030,858,六盘水,安全杀毒,882.87
201910272035,858,六盘水,安全杀毒,507.06
201910272040,858,六盘水,安全杀毒,260.02
201910272045,858,六盘水,安全杀毒,160.83
201910272050,858,六盘水,安全杀毒,1311.89
201910272055,858,六盘水,安全杀毒,704.74
201910272100,858,六盘水,安全杀毒,1699.94
201910272105,858,六盘水,安全杀毒,238.66
201910272110,858,六盘水,安全杀毒,337.87
201910272115,858,六盘水,安全杀毒,129.00
201910272120,858,六盘水,安全杀毒,109.74
201910272125,858,六盘水,安全杀毒,120.04
201910272130,858,六盘水,安全杀毒,219.02
201910272135,858,六盘水,安全杀毒,185.50
201910272140,858,六盘水,安全杀毒,276.22
201910272145,858,六盘水,安全杀毒,363.24
201910272150,858,六盘水,安全杀毒,853.41
201910272155,858,六盘水,安全杀毒,82.20
201910272200,858,六盘水,安全杀毒,210.41
201910272205,858,六盘水,安全杀毒,197.03
201910272210,858,六盘水,安全杀毒,201.36
201910272215,858,六盘水,安全杀毒,271.07
201910272220,858,六盘水,安全杀毒,141.78
201910272225,858,六盘水,安全杀毒,124.26
201910272230,858,六盘水,安全杀毒,300.61
201910272235,858,六盘水,安全杀毒,153.76
201910272240,858,六盘水,安全杀毒,230.27
201910272245,858,六盘水,安全杀毒,58.95
201910272250,858,六盘水,安全杀毒,181.87
201910272255,858,六盘水,安全杀毒,498.13
201910272300,858,六盘水,安全杀毒,134.40
201910272305,858,六盘水,安全杀毒,262.00
201910272310,858,六盘水,安全杀毒,34.48
201910272315,858,六盘水,安全杀毒,38.26
201910272320,858,六盘水,安全杀毒,89.36
201910272325,858,六盘水,安全杀毒,119.94
201910272330,858,六盘水,安全杀毒,47.95
201910272335,858,六盘水,安全杀毒,293.53
201910272340,858,六盘水,安全杀毒,400.68
201910272345,858,六盘水,安全杀毒,49.88
201910272350,858,六盘水,安全杀毒,62.90
201910272355,858,六盘水,安全杀毒,37.02
201910280800,858,六盘水,安全杀毒,234.08
201910280805,858,六盘水,安全杀毒,228.48
201910280810,858,六盘水,安全杀毒,294.93
201910280815,858,六盘水,安全杀毒,247.78
201910280820,858,六盘水,安全杀毒,175.09
201910280825,858,六盘水,安全杀毒,215.57
201910280830,858,六盘水,安全杀毒,347.07
201910280835,858,六盘水,安全杀毒,185.28
201910280840,858,六盘水,安全杀毒,171.81
201910280845,858,六盘水,安全杀毒,81.07
201910280850,858,六盘水,安全杀毒,115.48
201910280855,858,六盘水,安全杀毒,679.71
201910280900,858,六盘水,安全杀毒,874.07
201910280905,858,六盘水,安全杀毒,109.07
201910280910,858,六盘水,安全杀毒,260.34
201910280915,858,六盘水,安全杀毒,696.98
201910280920,858,六盘水,安全杀毒,218.78
201910280925,858,六盘水,安全杀毒,107.00
201910280930,858,六盘水,安全杀毒,151.40
201910280935,858,六盘水,安全杀毒,40.20
201910280940,858,六盘水,安全杀毒,103.09
201910280945,858,六盘水,安全杀毒,134.98
201910280950,858,六盘水,安全杀毒,181.89
201910280955,858,六盘水,安全杀毒,184.93
201910281000,858,六盘水,安全杀毒,274.31
201910281005,858,六盘水,安全杀毒,165.35
201910281010,858,六盘水,安全杀毒,74.40
201910281015,858,六盘水,安全杀毒,239.63
201910281020,858,六盘水,安全杀毒,470.21
201910281025,858,六盘水,安全杀毒,1643.98
201910281030,858,六盘水,安全杀毒,1027.80
201910281035,858,六盘水,安全杀毒,753.96
201910281040,858,六盘水,安全杀毒,841.96
201910281045,858,六盘水,安全杀毒,938.06
201910281050,858,六盘水,安全杀毒,41.59
201910281055,858,六盘水,安全杀毒,515.63
201910281100,858,六盘水,安全杀毒,575.22
201911140800,858,六盘水,安全杀毒,41.16
201911140805,858,六盘水,安全杀毒,9.05
201911140810,858,六盘水,安全杀毒,8.94
201911140815,858,六盘水,安全杀毒,7.00
201911140820,858,六盘水,安全杀毒,6.78
201911140825,858,六盘水,安全杀毒,43.74
201911140830,858,六盘水,安全杀毒,7.07
201911140835,858,六盘水,安全杀毒,8.11
201911140840,858,六盘水,安全杀毒,71.81
201911140845,858,六盘水,安全杀毒,39.04
201911140850,858,六盘水,安全杀毒,7.03
201911140855,858,六盘水,安全杀毒,64.84
201911140900,858,六盘水,安全杀毒,8.38
201911140905,858,六盘水,安全杀毒,42.59
201911140910,858,六盘水,安全杀毒,11.84
201911140915,858,六盘水,安全杀毒,99.08
201911140920,858,六盘水,安全杀毒,31.63
201911140925,858,六盘水,安全杀毒,9.17
201911140930,858,六盘水,安全杀毒,10.28
201911140935,858,六盘水,安全杀毒,43.10
201911140940,858,六盘水,安全杀毒,10.24
201911140945,858,六盘水,安全杀毒,15.79
201911140950,858,六盘水,安全杀毒,7.90
201911140955,858,六盘水,安全杀毒,8.70
201911141000,858,六盘水,安全杀毒,8.06
201911141005,858,六盘水,安全杀毒,9.87
201911141010,858,六盘水,安全杀毒,9.57
201911141015,858,六盘水,安全杀毒,82.32
201911141020,858,六盘水,安全杀毒,10.06
201911141025,858,六盘水,安全杀毒,13.44
201911141030,858,六盘水,安全杀毒,8.69
201911141035,858,六盘水,安全杀毒,44.08
201911141040,858,六盘水,安全杀毒,24.77
201911141045,858,六盘水,安全杀毒,15.21
201911141050,858,六盘水,安全杀毒,7.66
201911141055,858,六盘水,安全杀毒,44.82
201911141100,858,六盘水,安全杀毒,12.02
201911141105,858,六盘水,安全杀毒,14.06
201911141110,858,六盘水,安全杀毒,10.04
201911141115,858,六盘水,安全杀毒,10.03
201911141120,858,六盘水,安全杀毒,47.45
201911141125,858,六盘水,安全杀毒,8.14
201911141130,858,六盘水,安全杀毒,9.30
201911141135,858,六盘水,安全杀毒,9.74
201911141140,858,六盘水,安全杀毒,41.63
201911141145,858,六盘水,安全杀毒,28.90
201911141150,858,六盘水,安全杀毒,50.21
201911141155,858,六盘水,安全杀毒,23.07
201911141200,858,六盘水,安全杀毒,18.52
201911141205,858,六盘水,安全杀毒,46.47
201911141210,858,六盘水,安全杀毒,42.67
201911141215,858,六盘水,安全杀毒,10.58
201911141220,858,六盘水,安全杀毒,12.16
201911141225,858,六盘水,安全杀毒,12.27
201911141230,858,六盘水,安全杀毒,57.06
201911141235,858,六盘水,安全杀毒,42.36
201911141240,858,六盘水,安全杀毒,8.49
201911141245,858,六盘水,安全杀毒,44.93
201911141250,858,六盘水,安全杀毒,72.15
201911141255,858,六盘水,安全杀毒,12.16
201911141300,858,六盘水,安全杀毒,10.65
201911141305,858,六盘水,安全杀毒,9.66
201911141310,858,六盘水,安全杀毒,41.65
201911141315,858,六盘水,安全杀毒,17.57
201911141320,858,六盘水,安全杀毒,39.66
201911141325,858,六盘水,安全杀毒,52.72
201911141330,858,六盘水,安全杀毒,76.76
201911141335,858,六盘水,安全杀毒,8.68
201911141340,858,六盘水,安全杀毒,128.35
201911141345,858,六盘水,安全杀毒,10.28
201911141350,858,六盘水,安全杀毒,8.25
201911141355,858,六盘水,安全杀毒,8.98
201911141400,858,六盘水,安全杀毒,17.84
201911141405,858,六盘水,安全杀毒,9.91
201911141410,858,六盘水,安全杀毒,16.06
201911141415,858,六盘水,安全杀毒,10.46
201911141420,858,六盘水,安全杀毒,17.57
201911141425,858,六盘水,安全杀毒,13.69
201911141430,858,六盘水,安全杀毒,19.54
201911141435,858,六盘水,安全杀毒,114.60
201911141440,858,六盘水,安全杀毒,16.92
201911141445,858,六盘水,安全杀毒,25.74
201911141450,858,六盘水,安全杀毒,11.36
201911141455,858,六盘水,安全杀毒,103.95
201911141500,858,六盘水,安全杀毒,53.72
201911141505,858,六盘水,安全杀毒,10.35
201911141510,858,六盘水,安全杀毒,10.66
201911141515,858,六盘水,安全杀毒,61.10
201911141520,858,六盘水,安全杀毒,9.21
201911141525,858,六盘水,安全杀毒,13.96
201911141530,858,六盘水,安全杀毒,10.94
201911141535,858,六盘水,安全杀毒,47.19
201911141540,858,六盘水,安全杀毒,64.35
201911141545,858,六盘水,安全杀毒,15.46
201911141550,858,六盘水,安全杀毒,49.92
201911141555,858,六盘水,安全杀毒,86.56
201911141600,858,六盘水,安全杀毒,9.81
201911141605,858,六盘水,安全杀毒,17.19
201911141610,858,六盘水,安全杀毒,16.96
201911141615,858,六盘水,安全杀毒,9.83
201911141620,858,六盘水,安全杀毒,13.61
201911141625,858,六盘水,安全杀毒,13.54
201911141630,858,六盘水,安全杀毒,15.07
201911141635,858,六盘水,安全杀毒,8.34
201911141640,858,六盘水,安全杀毒,16.69
201911141645,858,六盘水,安全杀毒,72.59
201911141650,858,六盘水,安全杀毒,71.43
201911141655,858,六盘水,安全杀毒,49.63
201911141700,858,六盘水,安全杀毒,22.65
201911141705,858,六盘水,安全杀毒,73.97
201911141710,858,六盘水,安全杀毒,19.22
201911141715,858,六盘水,安全杀毒,10.59
201911141720,858,六盘水,安全杀毒,25.10
201911141725,858,六盘水,安全杀毒,30.00
201911141730,858,六盘水,安全杀毒,16.45
201911141735,858,六盘水,安全杀毒,9.73
201911141740,858,六盘水,安全杀毒,14.75
201911141745,858,六盘水,安全杀毒,56.72
201911141750,858,六盘水,安全杀毒,14.68
201911141755,858,六盘水,安全杀毒,11.24
201911141800,858,六盘水,安全杀毒,47.81
201911141805,858,六盘水,安全杀毒,10.07
201911141810,858,六盘水,安全杀毒,16.04
201911141815,858,六盘水,安全杀毒,9.41
201911141820,858,六盘水,安全杀毒,15.95
201911141825,858,六盘水,安全杀毒,9.92
201911141830,858,六盘水,安全杀毒,49.49
201911141835,858,六盘水,安全杀毒,9.66
201911141840,858,六盘水,安全杀毒,16.57
201911141845,858,六盘水,安全杀毒,41.89
201911141850,858,六盘水,安全杀毒,44.21
201911141855,858,六盘水,安全杀毒,14.20
201911141900,858,六盘水,安全杀毒,58.60
201911141905,858,六盘水,安全杀毒,14.90
201911141910,858,六盘水,安全杀毒,18.28
201911141915,858,六盘水,安全杀毒,14.72
201911141920,858,六盘水,安全杀毒,47.84
201911141925,858,六盘水,安全杀毒,57.04
201911141930,858,六盘水,安全杀毒,15.53
201911141935,858,六盘水,安全杀毒,15.15
201911141940,858,六盘水,安全杀毒,16.13
201911141945,858,六盘水,安全杀毒,51.83
201911141950,858,六盘水,安全杀毒,16.84
201911141955,858,六盘水,安全杀毒,43.27
201911142000,858,六盘水,安全杀毒,15.13
201911142005,858,六盘水,安全杀毒,18.28
201911142010,858,六盘水,安全杀毒,9.77
201911142015,858,六盘水,安全杀毒,54.00
201911142020,858,六盘水,安全杀毒,11.02
201911142025,858,六盘水,安全杀毒,38.98
201911142030,858,六盘水,安全杀毒,79.66
201911142035,858,六盘水,安全杀毒,17.52
201911142040,858,六盘水,安全杀毒,14.80
201911142045,858,六盘水,安全杀毒,44.37
201911142050,858,六盘水,安全杀毒,20.27
201911142055,858,六盘水,安全杀毒,9.92
201911142100,858,六盘水,安全杀毒,47.55
201911142105,858,六盘水,安全杀毒,22.12
201911142110,858,六盘水,安全杀毒,19.26
201911142115,858,六盘水,安全杀毒,13.72
201911142120,858,六盘水,安全杀毒,15.69
201911142125,858,六盘水,安全杀毒,15.47
201911142130,858,六盘水,安全杀毒,14.47
201911142135,858,六盘水,安全杀毒,14.36
201911142140,858,六盘水,安全杀毒,46.46
201911142145,858,六盘水,安全杀毒,20.00
201911142150,858,六盘水,安全杀毒,44.62
201911142155,858,六盘水,安全杀毒,15.62
201911142200,858,六盘水,安全杀毒,31.62
201911142205,858,六盘水,安全杀毒,83.69
201911142210,858,六盘水,安全杀毒,17.91
201911142215,858,六盘水,安全杀毒,33.79
201911142220,858,六盘水,安全杀毒,32.17
201911142225,858,六盘水,安全杀毒,10.54
201911142230,858,六盘水,安全杀毒,24.76
201911142235,858,六盘水,安全杀毒,11.26
201911142240,858,六盘水,安全杀毒,30.90
201911142245,858,六盘水,安全杀毒,35.17
201911142250,858,六盘水,安全杀毒,20.53
201911142255,858,六盘水,安全杀毒,7.55
201911142300,858,六盘水,安全杀毒,12.66
201911142305,858,六盘水,安全杀毒,7.95
201911142310,858,六盘水,安全杀毒,15.86
201911142315,858,六盘水,安全杀毒,102.57
201911142320,858,六盘水,安全杀毒,14.47
201911142325,858,六盘水,安全杀毒,6.55
201911142330,858,六盘水,安全杀毒,15.18
201911142335,858,六盘水,安全杀毒,9.32
201911142340,858,六盘水,安全杀毒,12.06
201911142345,858,六盘水,安全杀毒,4.47
201911142350,858,六盘水,安全杀毒,16.60
201911142355,858,六盘水,安全杀毒,47.42
201911150800,858,六盘水,安全杀毒,9.04
201911150805,858,六盘水,安全杀毒,47.63
201911150810,858,六盘水,安全杀毒,12.62
201911150815,858,六盘水,安全杀毒,10.40
201911150820,858,六盘水,安全杀毒,46.89
201911150825,858,六盘水,安全杀毒,8.88
201911150830,858,六盘水,安全杀毒,11.02
201911150835,858,六盘水,安全杀毒,7.46
201911150840,858,六盘水,安全杀毒,10.87
201911150845,858,六盘水,安全杀毒,14.55
201911150850,858,六盘水,安全杀毒,10.91
201911150855,858,六盘水,安全杀毒,106.13
201911150900,858,六盘水,安全杀毒,40.05
201911150905,858,六盘水,安全杀毒,10.06
201911150910,858,六盘水,安全杀毒,15.13
201911150915,858,六盘水,安全杀毒,12.57
201911150920,858,六盘水,安全杀毒,13.54
201911150925,858,六盘水,安全杀毒,8.61
201911150930,858,六盘水,安全杀毒,11.08
201911150935,858,六盘水,安全杀毒,108.03
201911150940,858,六盘水,安全杀毒,13.68
201911150945,858,六盘水,安全杀毒,13.11
201911150950,858,六盘水,安全杀毒,18.91
201911150955,858,六盘水,安全杀毒,7.51
201911151000,858,六盘水,安全杀毒,16.93
201911151005,858,六盘水,安全杀毒,8.98
201911151010,858,六盘水,安全杀毒,179.48
201911151015,858,六盘水,安全杀毒,11.46
201911151020,858,六盘水,安全杀毒,15.26
201911151025,858,六盘水,安全杀毒,25.59
201911151030,858,六盘水,安全杀毒,42.48
201911151035,858,六盘水,安全杀毒,42.41
201911151040,858,六盘水,安全杀毒,8.86
201911151045,858,六盘水,安全杀毒,35.10
201911151050,858,六盘水,安全杀毒,9.09
201911151055,858,六盘水,安全杀毒,8.42
201911151100,858,六盘水,安全杀毒,8.37
201911151105,858,六盘水,安全杀毒,7.93
201911151110,858,六盘水,安全杀毒,10.74
201911151115,858,六盘水,安全杀毒,30.74
201911151120,858,六盘水,安全杀毒,16.02
201911151125,858,六盘水,安全杀毒,11.06
201911151130,858,六盘水,安全杀毒,8.37
201910270800,858,六盘水,安全杀毒,201.91
201910270805,858,六盘水,安全杀毒,375.30
201910270810,858,六盘水,安全杀毒,535.71
201910270815,858,六盘水,安全杀毒,400.96
201910270820,858,六盘水,安全杀毒,224.51
201910270825,858,六盘水,安全杀毒,204.09
201910270830,858,六盘水,安全杀毒,753.08
201910270835,858,六盘水,安全杀毒,423.72
201910270840,858,六盘水,安全杀毒,323.64
201910270845,858,六盘水,安全杀毒,305.33
201910270850,858,六盘水,安全杀毒,404.39
201910270855,858,六盘水,安全杀毒,858.36
201910270900,858,六盘水,安全杀毒,563.05
201910270905,858,六盘水,安全杀毒,395.29
201910270910,858,六盘水,安全杀毒,234.76
201910270915,858,六盘水,安全杀毒,283.63
201910270920,858,六盘水,安全杀毒,104.73
201910270925,858,六盘水,安全杀毒,269.02
201910270930,858,六盘水,安全杀毒,193.72
201910270935,858,六盘水,安全杀毒,240.12
201910270940,858,六盘水,安全杀毒,319.81
201910270945,858,六盘水,安全杀毒,286.36
201910270950,858,六盘水,安全杀毒,305.23
201910270955,858,六盘水,安全杀毒,566.18
201910271000,858,六盘水,安全杀毒,98.35
201910271005,858,六盘水,安全杀毒,440.61
201910271010,858,六盘水,安全杀毒,671.94
201910271015,858,六盘水,安全杀毒,379.80
201910271020,858,六盘水,安全杀毒,614.83
201910271025,858,六盘水,安全杀毒,540.05
201910271030,858,六盘水,安全杀毒,601.78
201910271035,858,六盘水,安全杀毒,481.50
201910271040,858,六盘水,安全杀毒,407.25
201910271045,858,六盘水,安全杀毒,302.77
201910271050,858,六盘水,安全杀毒,255.95
201910271055,858,六盘水,安全杀毒,1002.00
201910271105,858,六盘水,安全杀毒,256.36
201910271110,858,六盘水,安全杀毒,684.93
201910271115,858,六盘水,安全杀毒,1189.80
201910271120,858,六盘水,安全杀毒,663.61
201910271125,858,六盘水,安全杀毒,448.09
201910271130,858,六盘水,安全杀毒,536.71
201910271135,858,六盘水,安全杀毒,931.12
201910271140,858,六盘水,安全杀毒,771.39
201910271145,858,六盘水,安全杀毒,947.61
201910271150,858,六盘水,安全杀毒,375.08
201910271155,858,六盘水,安全杀毒,626.06
201910271200,858,六盘水,安全杀毒,481.03
201910271205,858,六盘水,安全杀毒,389.56
201910271210,858,六盘水,安全杀毒,383.80
201910271215,858,六盘水,安全杀毒,521.81
201910271220,858,六盘水,安全杀毒,528.99
201910271225,858,六盘水,安全杀毒,569.94
201910271230,858,六盘水,安全杀毒,943.02
201910271235,858,六盘水,安全杀毒,403.18
201910271240,858,六盘水,安全杀毒,155.75
201910271245,858,六盘水,安全杀毒,577.50
201910271250,858,六盘水,安全杀毒,426.02
201910271255,858,六盘水,安全杀毒,380.43
201910271300,858,六盘水,安全杀毒,130.90
201910271305,858,六盘水,安全杀毒,517.01
201910271310,858,六盘水,安全杀毒,412.47
201910271315,858,六盘水,安全杀毒,563.07
201910271320,858,六盘水,安全杀毒,416.73
201910271325,858,六盘水,安全杀毒,903.07
201910271330,858,六盘水,安全杀毒,360.23
201910271335,858,六盘水,安全杀毒,525.82
201910271340,858,六盘水,安全杀毒,383.85
201910271345,858,六盘水,安全杀毒,433.11
201910271350,858,六盘水,安全杀毒,543.16
201910271355,858,六盘水,安全杀毒,502.91
201910271400,858,六盘水,安全杀毒,291.65
201910271405,858,六盘水,安全杀毒,752.21
201910271410,858,六盘水,安全杀毒,513.62
201910271415,858,六盘水,安全杀毒,735.58
201910271420,858,六盘水,安全杀毒,271.42
201910271425,858,六盘水,安全杀毒,1054.59
201910271430,858,六盘水,安全杀毒,336.81
201910271435,858,六盘水,安全杀毒,118.73
201910271440,858,六盘水,安全杀毒,499.78
201910271445,858,六盘水,安全杀毒,588.37
201910271450,858,六盘水,安全杀毒,463.70
201910271455,858,六盘水,安全杀毒,811.74
201910271500,858,六盘水,安全杀毒,463.57
201910271505,858,六盘水,安全杀毒,584.11
201910271510,858,六盘水,安全杀毒,778.02
201910271515,858,六盘水,安全杀毒,388.91
201910271520,858,六盘水,安全杀毒,484.61
201910271525,858,六盘水,安全杀毒,817.04
201910271530,858,六盘水,安全杀毒,295.75
201910271535,858,六盘水,安全杀毒,716.38
201910271540,858,六盘水,安全杀毒,423.19
201910271545,858,六盘水,安全杀毒,547.53
201910271550,858,六盘水,安全杀毒,434.00
201910271555,858,六盘水,安全杀毒,304.39
201910271600,858,六盘水,安全杀毒,377.67
201910271605,858,六盘水,安全杀毒,609.15
201910271610,858,六盘水,安全杀毒,503.53
201910271615,858,六盘水,安全杀毒,364.65
201910271620,858,六盘水,安全杀毒,623.39
201910271625,858,六盘水,安全杀毒,168.23
201910271630,858,六盘水,安全杀毒,755.63
201910271635,858,六盘水,安全杀毒,534.03
201910271640,858,六盘水,安全杀毒,459.76
201910271645,858,六盘水,安全杀毒,580.67
201910271650,858,六盘水,安全杀毒,440.74
201910271655,858,六盘水,安全杀毒,564.66
201910271700,858,六盘水,安全杀毒,523.10
201910271705,858,六盘水,安全杀毒,711.68
201910271710,858,六盘水,安全杀毒,180.22
201910271715,858,六盘水,安全杀毒,921.74
201910271720,858,六盘水,安全杀毒,308.52
201910271725,858,六盘水,安全杀毒,455.38
201910271730,858,六盘水,安全杀毒,293.50
201910271735,858,六盘水,安全杀毒,758.56
201910271740,858,六盘水,安全杀毒,376.86
201910271745,858,六盘水,安全杀毒,753.89
201910271750,858,六盘水,安全杀毒,446.50
201910271755,858,六盘水,安全杀毒,120.57
201910271800,858,六盘水,安全杀毒,634.60
201910271805,858,六盘水,安全杀毒,678.37
201910271810,858,六盘水,安全杀毒,602.11
201910271815,858,六盘水,安全杀毒,760.59
201910271820,858,六盘水,安全杀毒,1232.38
201910271825,858,六盘水,安全杀毒,838.76
201910271830,858,六盘水,安全杀毒,850.25
201910271835,858,六盘水,安全杀毒,331.90
201910271840,858,六盘水,安全杀毒,512.38
201910271845,858,六盘水,安全杀毒,900.38
201910271850,858,六盘水,安全杀毒,428.98
201910271855,858,六盘水,安全杀毒,805.87
201910271900,858,六盘水,安全杀毒,876.56
201910271905,858,六盘水,安全杀毒,232.24
201910271910,858,六盘水,安全杀毒,481.47
201910271915,858,六盘水,安全杀毒,333.20
201910271920,858,六盘水,安全杀毒,340.90
201910271925,858,六盘水,安全杀毒,481.41
201910271930,858,六盘水,安全杀毒,463.47
201910271935,858,六盘水,安全杀毒,436.78
201910271940,858,六盘水,安全杀毒,454.84
201910271945,858,六盘水,安全杀毒,413.51
201910271950,858,六盘水,安全杀毒,118.71
201910271955,858,六盘水,安全杀毒,306.99
