日期,编码,地区,业务类型,流量
201911140900,858,六盘水,视频,493923.35
201911140905,858,六盘水,视频,494580.23
201911140910,858,六盘水,视频,502497.40
201911140915,858,六盘水,视频,515654.03
201911140920,858,六盘水,视频,512682.21
201911140925,858,六盘水,视频,521856.65
201911140930,858,六盘水,视频,526704.30
201911140935,858,六盘水,视频,534410.74
201911140940,858,六盘水,视频,538610.29
201911140945,858,六盘水,视频,555078.50
201911140950,858,六盘水,视频,560544.00
201911140955,858,六盘水,视频,571622.56
201911141000,858,六盘水,视频,587420.80
201911141005,858,六盘水,视频,576541.97
201911141010,858,六盘水,视频,587530.70
201911141015,858,六盘水,视频,597455.66
201911141020,858,六盘水,视频,600755.29
201911141025,858,六盘水,视频,604910.60
201911141030,858,六盘水,视频,601627.53
201911141035,858,六盘水,视频,615257.73
201911141040,858,六盘水,视频,621407.60
201911141045,858,六盘水,视频,621341.48
201911141050,858,六盘水,视频,615625.66
201911141055,858,六盘水,视频,624418.29
201911141100,858,六盘水,视频,625834.02
201911141105,858,六盘水,视频,630410.36
201911141110,858,六盘水,视频,638816.28
201911141115,858,六盘水,视频,626359.64
201911141120,858,六盘水,视频,640149.71
201911141125,858,六盘水,视频,653111.34
201911141130,858,六盘水,视频,636334.91
201911141135,858,六盘水,视频,641775.95
201911141140,858,六盘水,视频,653998.84
201911141145,858,六盘水,视频,660022.58
201911141150,858,六盘水,视频,656264.57
201911141155,858,六盘水,视频,650100.87
201911141200,858,六盘水,视频,637755.39
201911141205,858,六盘水,视频,649786.39
201911141210,858,六盘水,视频,654890.72
201911141215,858,六盘水,视频,673996.72
201911141220,858,六盘水,视频,692752.94
201911141225,858,六盘水,视频,718567.17
201911141230,858,六盘水,视频,754248.54
201911141235,858,六盘水,视频,768200.83
201911141240,858,六盘水,视频,794646.98
201911141245,858,六盘水,视频,796635.02
201911141250,858,六盘水,视频,795139.06
201911141255,858,六盘水,视频,797546.75
201911141300,858,六盘水,视频,781947.36
201911141305,858,六盘水,视频,769657.00
201911141310,858,六盘水,视频,773426.12
201911141315,858,六盘水,视频,764026.88
201911141320,858,六盘水,视频,762958.91
201911141325,858,六盘水,视频,741422.19
201911141330,858,六盘水,视频,732396.46
201911141335,858,六盘水,视频,736203.13
201911141340,858,六盘水,视频,698015.83
201911141345,858,六盘水,视频,707868.42
201911141350,858,六盘水,视频,701466.16
201911141355,858,六盘水,视频,678013.11
201911141400,858,六盘水,视频,674418.04
201911141405,858,六盘水,视频,658552.49
201911141410,858,六盘水,视频,650820.83
201911141415,858,六盘水,视频,656078.95
201911141420,858,六盘水,视频,654982.75
201911141425,858,六盘水,视频,657856.24
201911141430,858,六盘水,视频,649974.28
201911141435,858,六盘水,视频,654479.64
201911141440,858,六盘水,视频,648267.63
201911141445,858,六盘水,视频,650344.03
201911141450,858,六盘水,视频,667770.57
201911141455,858,六盘水,视频,659985.18
201911141500,858,六盘水,视频,670084.80
201911141505,858,六盘水,视频,663640.75
201911141510,858,六盘水,视频,669571.16
201911141515,858,六盘水,视频,679468.44
201911141520,858,六盘水,视频,685663.90
201911141525,858,六盘水,视频,685329.48
201911141530,858,六盘水,视频,663193.58
201911141535,858,六盘水,视频,664503.16
201911141540,858,六盘水,视频,677473.52
201911141545,858,六盘水,视频,680988.72
201911141550,858,六盘水,视频,674117.14
201911141555,858,六盘水,视频,674381.85
201911141600,858,六盘水,视频,674179.35
201911141605,858,六盘水,视频,671679.11
201911141610,858,六盘水,视频,678863.62
201911141615,858,六盘水,视频,690119.61
201911141620,858,六盘水,视频,679230.90
201911141625,858,六盘水,视频,683257.04
201911141630,858,六盘水,视频,676517.56
201911141635,858,六盘水,视频,675403.18
201911141640,858,六盘水,视频,686337.76
201911141645,858,六盘水,视频,689731.62
201911141650,858,六盘水,视频,702600.39
201911141655,858,六盘水,视频,691797.48
201911141700,858,六盘水,视频,684579.72
201911141705,858,六盘水,视频,687614.96
201911141710,858,六盘水,视频,702705.11
201911141715,858,六盘水,视频,710129.06
201911141720,858,六盘水,视频,723724.00
201911141725,858,六盘水,视频,717061.71
201911141730,858,六盘水,视频,707960.74
201911141735,858,六盘水,视频,717500.45
201911141740,858,六盘水,视频,724152.84
201911141745,858,六盘水,视频,721002.48
201911141750,858,六盘水,视频,734678.69
201911141755,858,六盘水,视频,730567.71
201911141800,858,六盘水,视频,735747.75
201911141805,858,六盘水,视频,732653.51
201911141810,858,六盘水,视频,728997.74
201911141815,858,六盘水,视频,739106.48
201911141820,858,六盘水,视频,752054.17
201911141825,858,六盘水,视频,750714.58
201911141830,858,六盘水,视频,772694.18
201911141835,858,六盘水,视频,786706.04
201911141840,858,六盘水,视频,798890.13
201911141845,858,六盘水,视频,819343.13
201911141850,858,六盘水,视频,834820.65
201911141855,858,六盘水,视频,847656.20
201911141900,858,六盘水,视频,855490.15
201911141905,858,六盘水,视频,885627.42
201911141910,858,六盘水,视频,897021.57
201911141915,858,六盘水,视频,919276.81
201911141920,858,六盘水,视频,938100.97
201911141925,858,六盘水,视频,965627.37
201911141930,858,六盘水,视频,969657.21
201911141935,858,六盘水,视频,975083.09
201911141940,858,六盘水,视频,996799.87
201911141945,858,六盘水,视频,1023988.98
201911141950,858,六盘水,视频,1035302.54
201911141955,858,六盘水,视频,1038389.29
201911142000,858,六盘水,视频,1056817.95
201911142005,858,六盘水,视频,1063022.84
201911142010,858,六盘水,视频,1085654.52
201911142015,858,六盘水,视频,1112748.97
201911142020,858,六盘水,视频,1112750.54
201911142025,858,六盘水,视频,1139670.28
201911142030,858,六盘水,视频,1135764.21
201911142035,858,六盘水,视频,1136792.37
201911142040,858,六盘水,视频,1156134.59
201911142045,858,六盘水,视频,1170108.32
201911142050,858,六盘水,视频,1184968.06
201911142055,858,六盘水,视频,1177733.49
201911142100,858,六盘水,视频,1177986.85
201911142105,858,六盘水,视频,1188210.64
201911142110,858,六盘水,视频,1191448.20
201911142115,858,六盘水,视频,1200893.18
201911142120,858,六盘水,视频,1193566.05
201911142125,858,六盘水,视频,1169137.15
201911142130,858,六盘水,视频,1180496.38
201911142135,858,六盘水,视频,1184420.44
201911142140,858,六盘水,视频,1180668.49
201911142145,858,六盘水,视频,1158744.36
201911142150,858,六盘水,视频,1174840.09
201911142155,858,六盘水,视频,1158636.64
201911142200,858,六盘水,视频,1160285.72
201911142205,858,六盘水,视频,1158326.67
201911142210,858,六盘水,视频,1150263.55
201911142215,858,六盘水,视频,1149022.15
201911142220,858,六盘水,视频,1116589.57
201911142225,858,六盘水,视频,1108498.02
201911142230,858,六盘水,视频,1103347.48
201911142235,858,六盘水,视频,1061546.09
201911142240,858,六盘水,视频,1074563.67
201911142245,858,六盘水,视频,1027220.06
201911142250,858,六盘水,视频,1028240.10
201911142255,858,六盘水,视频,1015106.71
201911142300,858,六盘水,视频,976896.72
201911142305,858,六盘水,视频,940342.01
201911142310,858,六盘水,视频,924072.45
201911142315,858,六盘水,视频,908470.03
201911142320,858,六盘水,视频,887720.78
201911142325,858,六盘水,视频,864070.88
201911142330,858,六盘水,视频,836852.99
201911142335,858,六盘水,视频,815450.26
201911142340,858,六盘水,视频,777540.38
201911142345,858,六盘水,视频,775892.38
201911142350,858,六盘水,视频,759623.99
201911142355,858,六盘水,视频,724467.18
201911150800,858,六盘水,视频,440058.72
201911150805,858,六盘水,视频,453432.11
201911150810,858,六盘水,视频,468897.63
201911150815,858,六盘水,视频,469841.12
201911150820,858,六盘水,视频,484403.17
201911150825,858,六盘水,视频,479923.85
201911150830,858,六盘水,视频,497932.27
201911150835,858,六盘水,视频,501282.50
201911150840,858,六盘水,视频,509808.13
201911150845,858,六盘水,视频,519117.93
201911150850,858,六盘水,视频,534857.58
201911150855,858,六盘水,视频,528828.34
201911150900,858,六盘水,视频,533946.48
201911150905,858,六盘水,视频,537848.21
201911150910,858,六盘水,视频,546107.40
201911150915,858,六盘水,视频,543931.98
201911150920,858,六盘水,视频,548184.56
201911150925,858,六盘水,视频,555324.59
201911150930,858,六盘水,视频,568312.36
201911150935,858,六盘水,视频,574817.06
201911150940,858,六盘水,视频,574890.90
201911150945,858,六盘水,视频,588872.65
201911150950,858,六盘水,视频,599232.70
201911150955,858,六盘水,视频,598890.56
201911151000,858,六盘水,视频,596954.49
201911151005,858,六盘水,视频,607754.15
201911151010,858,六盘水,视频,616445.03
201911151015,858,六盘水,视频,617960.93
201911151020,858,六盘水,视频,619481.82
201911151025,858,六盘水,视频,628938.05
201911151030,858,六盘水,视频,624545.24
201911151035,858,六盘水,视频,634479.59
201911151040,858,六盘水,视频,627249.64
201911151045,858,六盘水,视频,638816.05
201911151050,858,六盘水,视频,646182.60
201911151055,858,六盘水,视频,634133.69
201911151100,858,六盘水,视频,648193.85
201911151105,858,六盘水,视频,653095.34
201911151110,858,六盘水,视频,649863.96
201911151115,858,六盘水,视频,648038.21
201911151120,858,六盘水,视频,648264.46
201911151125,858,六盘水,视频,646009.16
201911151130,858,六盘水,视频,660261.55
201910270800,858,六盘水,视频,437097.53
201910270805,858,六盘水,视频,459016.30
201910270810,858,六盘水,视频,468963.70
201910270815,858,六盘水,视频,484321.72
201910270820,858,六盘水,视频,495639.93
201910270825,858,六盘水,视频,498331.59
201910270830,858,六盘水,视频,518834.01
201910270835,858,六盘水,视频,527589.43
201910270840,858,六盘水,视频,543865.49
201910270845,858,六盘水,视频,553772.19
201910270850,858,六盘水,视频,565146.74
201910270855,858,六盘水,视频,564920.64
201910270900,858,六盘水,视频,575784.28
201910270905,858,六盘水,视频,586917.50
201910270910,858,六盘水,视频,588785.64
201910270915,858,六盘水,视频,603650.05
201910270920,858,六盘水,视频,613105.64
201910270925,858,六盘水,视频,616113.89
201910270930,858,六盘水,视频,625316.91
201910270935,858,六盘水,视频,642344.48
201910270940,858,六盘水,视频,652864.47
201910270945,858,六盘水,视频,660216.83
201910270950,858,六盘水,视频,677410.88
201910270955,858,六盘水,视频,679460.91
201910271000,858,六盘水,视频,681972.49
201910271005,858,六盘水,视频,688469.76
201910271010,858,六盘水,视频,687406.50
201910271015,858,六盘水,视频,688015.92
201910271020,858,六盘水,视频,693936.00
201910271025,858,六盘水,视频,696262.64
201910271030,858,六盘水,视频,703286.37
201910271035,858,六盘水,视频,714156.42
201910271040,858,六盘水,视频,716262.53
201910271045,858,六盘水,视频,714924.37
201910271050,858,六盘水,视频,713204.58
201910271055,858,六盘水,视频,714654.14
201910271105,858,六盘水,视频,714301.84
201910271110,858,六盘水,视频,717872.43
201910271115,858,六盘水,视频,722928.01
201910271120,858,六盘水,视频,730923.35
201910271125,858,六盘水,视频,727308.96
201910271130,858,六盘水,视频,729894.42
201910271135,858,六盘水,视频,725270.99
201910271140,858,六盘水,视频,729304.55
201910271145,858,六盘水,视频,736934.34
201910271150,858,六盘水,视频,744524.79
201910271155,858,六盘水,视频,744163.88
201910271200,858,六盘水,视频,731937.45
201910271205,858,六盘水,视频,725193.05
201910271210,858,六盘水,视频,740036.30
201910271215,858,六盘水,视频,743790.21
201910271220,858,六盘水,视频,755165.13
201910271225,858,六盘水,视频,771328.81
201910271230,858,六盘水,视频,808793.37
201910271235,858,六盘水,视频,811857.92
201910271240,858,六盘水,视频,812474.52
201910271245,858,六盘水,视频,810229.79
201910271250,858,六盘水,视频,814539.06
201910271255,858,六盘水,视频,804098.37
201910271300,858,六盘水,视频,811455.58
201910271305,858,六盘水,视频,793115.03
201910271310,858,六盘水,视频,780565.71
201910271315,858,六盘水,视频,782555.82
201910271320,858,六盘水,视频,785018.29
201910271325,858,六盘水,视频,783907.47
201910271330,858,六盘水,视频,777969.38
201910271335,858,六盘水,视频,768527.15
201910271340,858,六盘水,视频,769671.40
201910271345,858,六盘水,视频,769113.63
201910271350,858,六盘水,视频,762074.90
201910271355,858,六盘水,视频,755961.63
201910271400,858,六盘水,视频,749619.61
201910271405,858,六盘水,视频,756969.81
201910271410,858,六盘水,视频,761300.46
201910271415,858,六盘水,视频,763847.89
201910271420,858,六盘水,视频,769888.51
201910271425,858,六盘水,视频,753957.12
201910271430,858,六盘水,视频,763037.76
201910271435,858,六盘水,视频,757697.51
201910271440,858,六盘水,视频,759426.39
201910271445,858,六盘水,视频,761761.25
201910271450,858,六盘水,视频,752341.07
201910271455,858,六盘水,视频,762685.29
201910271500,858,六盘水,视频,769311.85
201910271505,858,六盘水,视频,767598.87
201910271510,858,六盘水,视频,758741.04
201910271515,858,六盘水,视频,756854.39
201910271520,858,六盘水,视频,748458.89
201910271525,858,六盘水,视频,755325.85
201910271530,858,六盘水,视频,756453.26
201910271535,858,六盘水,视频,753979.81
201910271540,858,六盘水,视频,756547.25
201910271545,858,六盘水,视频,746382.97
201910271550,858,六盘水,视频,754303.47
201910271555,858,六盘水,视频,751489.42
201910271600,858,六盘水,视频,751438.37
201910271605,858,六盘水,视频,742952.00
201910271610,858,六盘水,视频,737602.95
201910271615,858,六盘水,视频,752975.23
201910271620,858,六盘水,视频,761343.66
201910271625,858,六盘水,视频,766078.33
201910271630,858,六盘水,视频,767393.33
201910271635,858,六盘水,视频,763312.16
201910271640,858,六盘水,视频,764831.85
201910271645,858,六盘水,视频,771544.14
201910271650,858,六盘水,视频,774709.23
201910271655,858,六盘水,视频,765118.29
201910271700,858,六盘水,视频,752888.48
201910271705,858,六盘水,视频,745703.96
201910271710,858,六盘水,视频,746004.57
201910271715,858,六盘水,视频,742748.38
201910271720,858,六盘水,视频,741307.86
201910271725,858,六盘水,视频,740741.43
201910271730,858,六盘水,视频,726107.61
201910271735,858,六盘水,视频,688491.51
201910271740,858,六盘水,视频,714777.79
201910271745,858,六盘水,视频,719975.52
201910271750,858,六盘水,视频,724980.78
201910271755,858,六盘水,视频,718381.00
201910271800,858,六盘水,视频,717262.54
201910271805,858,六盘水,视频,706519.06
201910271810,858,六盘水,视频,702180.70
201910271815,858,六盘水,视频,700179.56
201910271820,858,六盘水,视频,714182.56
201910271825,858,六盘水,视频,716552.76
201910271830,858,六盘水,视频,710095.06
201910271835,858,六盘水,视频,720719.12
201910271840,858,六盘水,视频,727652.66
201910271845,858,六盘水,视频,731255.82
201910271850,858,六盘水,视频,737312.46
201910271855,858,六盘水,视频,766256.73
201910271900,858,六盘水,视频,775474.86
201910271905,858,六盘水,视频,797694.12
201910271910,858,六盘水,视频,803893.58
201910271915,858,六盘水,视频,822267.30
201910271920,858,六盘水,视频,821265.27
201910271925,858,六盘水,视频,842351.34
201910271930,858,六盘水,视频,852646.07
201910271935,858,六盘水,视频,846062.71
201910271940,858,六盘水,视频,895033.07
201910271945,858,六盘水,视频,895519.80
201910271950,858,六盘水,视频,901849.68
201910271955,858,六盘水,视频,899849.51
201910272000,858,六盘水,视频,901714.77
201910272005,858,六盘水,视频,912948.23
201910272010,858,六盘水,视频,918361.59
201910272015,858,六盘水,视频,916831.32
201910272020,858,六盘水,视频,929010.20
201910272025,858,六盘水,视频,936818.84
201910272030,858,六盘水,视频,948682.58
201910272035,858,六盘水,视频,947729.91
201910272040,858,六盘水,视频,944536.16
201910272045,858,六盘水,视频,949299.61
201910272050,858,六盘水,视频,948277.96
201910272055,858,六盘水,视频,945392.62
201910272100,858,六盘水,视频,954604.74
201910272105,858,六盘水,视频,955233.49
201910272110,858,六盘水,视频,947002.66
201910272115,858,六盘水,视频,957695.79
201910272120,858,六盘水,视频,957864.50
201910272125,858,六盘水,视频,946897.25
201910272130,858,六盘水,视频,950805.67
201910272135,858,六盘水,视频,950102.04
201910272140,858,六盘水,视频,923950.85
201910272145,858,六盘水,视频,943817.00
201910272150,858,六盘水,视频,935211.08
201910272155,858,六盘水,视频,922449.83
201910272200,858,六盘水,视频,932781.46
201910272205,858,六盘水,视频,915041.52
201910272210,858,六盘水,视频,902776.27
201910272215,858,六盘水,视频,904064.07
201910272220,858,六盘水,视频,894646.64
201910272225,858,六盘水,视频,887415.17
201910272230,858,六盘水,视频,869382.57
201910272235,858,六盘水,视频,868714.22
201910272240,858,六盘水,视频,853616.37
201910272245,858,六盘水,视频,837262.31
201910272250,858,六盘水,视频,815919.65
201910272255,858,六盘水,视频,811982.69
201910272300,858,六盘水,视频,792268.62
201910272305,858,六盘水,视频,778966.86
201910272310,858,六盘水,视频,753925.63
201910272315,858,六盘水,视频,746469.37
201910272320,858,六盘水,视频,729043.21
201910272325,858,六盘水,视频,704973.82
201910272330,858,六盘水,视频,695006.85
201910272335,858,六盘水,视频,688242.16
201910272340,858,六盘水,视频,668546.49
201910272345,858,六盘水,视频,648737.98
201910272350,858,六盘水,视频,625550.77
201910272355,858,六盘水,视频,615777.60
201910280800,858,六盘水,视频,354400.93
201910280805,858,六盘水,视频,362122.84
201910280810,858,六盘水,视频,371107.99
201910280815,858,六盘水,视频,374406.28
201910280820,858,六盘水,视频,383512.90
201910280825,858,六盘水,视频,384182.68
201910280830,858,六盘水,视频,392290.12
201910280835,858,六盘水,视频,405061.61
201910280840,858,六盘水,视频,413064.24
201910280845,858,六盘水,视频,410873.21
201910280850,858,六盘水,视频,419582.05
201910280855,858,六盘水,视频,424486.48
201910280900,858,六盘水,视频,426277.57
201910280905,858,六盘水,视频,422662.64
201910280910,858,六盘水,视频,421637.11
201910280915,858,六盘水,视频,426688.90
201910280920,858,六盘水,视频,432688.46
201910280925,858,六盘水,视频,424609.85
201910280930,858,六盘水,视频,423972.58
201910280935,858,六盘水,视频,428819.11
201910280940,858,六盘水,视频,440079.04
201910280945,858,六盘水,视频,442511.40
201910280950,858,六盘水,视频,446820.27
201910280955,858,六盘水,视频,452195.72
201910281000,858,六盘水,视频,449683.42
201910281005,858,六盘水,视频,461704.56
201910281010,858,六盘水,视频,457273.38
201910281015,858,六盘水,视频,462928.58
201910281020,858,六盘水,视频,457521.61
201910281025,858,六盘水,视频,465969.67
201910281030,858,六盘水,视频,475701.63
201910281035,858,六盘水,视频,476012.68
201910281040,858,六盘水,视频,486919.19
201910281045,858,六盘水,视频,483818.36
201910281050,858,六盘水,视频,485798.79
201910281055,858,六盘水,视频,485890.86
201910281100,858,六盘水,视频,484339.88
201911140800,858,六盘水,视频,416552.74
201911140805,858,六盘水,视频,424890.42
201911140810,858,六盘水,视频,435821.28
201911140815,858,六盘水,视频,446144.34
201911140820,858,六盘水,视频,448556.64
