日期,编码,地区,业务类型,流量
201910271730,858,六盘水,新业务,5752.88
201910271735,858,六盘水,新业务,5080.27
201910271740,858,六盘水,新业务,5334.21
201910271745,858,六盘水,新业务,6216.85
201910271750,858,六盘水,新业务,5827.18
201910271755,858,六盘水,新业务,4583.82
201910271800,858,六盘水,新业务,5032.81
201910271805,858,六盘水,新业务,5802.13
201910271810,858,六盘水,新业务,5216.16
201910271815,858,六盘水,新业务,5241.76
201910271820,858,六盘水,新业务,6131.95
201910271825,858,六盘水,新业务,6316.12
201910271830,858,六盘水,新业务,4823.79
201910271835,858,六盘水,新业务,5596.62
201910271840,858,六盘水,新业务,5769.49
201910271845,858,六盘水,新业务,6679.70
201910271850,858,六盘水,新业务,7931.05
201910271855,858,六盘水,新业务,6855.88
201910271900,858,六盘水,新业务,7370.66
201910271905,858,六盘水,新业务,7512.34
201910271910,858,六盘水,新业务,7814.39
201910271915,858,六盘水,新业务,8297.32
201910271920,858,六盘水,新业务,7395.61
201910271925,858,六盘水,新业务,8540.13
201910271930,858,六盘水,新业务,7800.13
201910271935,858,六盘水,新业务,7165.34
201910271940,858,六盘水,新业务,8441.51
201910271945,858,六盘水,新业务,7388.39
201910271950,858,六盘水,新业务,7439.84
201910271955,858,六盘水,新业务,8628.24
201910272000,858,六盘水,新业务,8152.51
201910272005,858,六盘水,新业务,8907.95
201910272010,858,六盘水,新业务,8987.14
201910272015,858,六盘水,新业务,8466.89
201910272020,858,六盘水,新业务,8602.24
201910272025,858,六盘水,新业务,8658.14
201910272030,858,六盘水,新业务,7571.52
201910272035,858,六盘水,新业务,9974.30
201910272040,858,六盘水,新业务,9740.32
201910272045,858,六盘水,新业务,9040.45
201910272050,858,六盘水,新业务,10590.18
201910272055,858,六盘水,新业务,10761.79
201910272100,858,六盘水,新业务,11099.43
201910272105,858,六盘水,新业务,13493.55
201910272110,858,六盘水,新业务,11262.29
201910272115,858,六盘水,新业务,11018.53
201910272120,858,六盘水,新业务,11342.74
201910272125,858,六盘水,新业务,10535.01
201910272130,858,六盘水,新业务,11538.09
201910272135,858,六盘水,新业务,11697.76
201910272140,858,六盘水,新业务,10618.43
201910272145,858,六盘水,新业务,11723.37
201910272150,858,六盘水,新业务,11760.53
201910272155,858,六盘水,新业务,12010.90
201910272200,858,六盘水,新业务,11529.89
201910272205,858,六盘水,新业务,11378.84
201910272210,858,六盘水,新业务,10002.44
201910272215,858,六盘水,新业务,10374.22
201910272220,858,六盘水,新业务,9343.07
201910272225,858,六盘水,新业务,9689.74
201910272230,858,六盘水,新业务,8757.78
201910272235,858,六盘水,新业务,9698.68
201910272240,858,六盘水,新业务,9329.47
201910272245,858,六盘水,新业务,8449.26
201910272250,858,六盘水,新业务,8313.78
201910272255,858,六盘水,新业务,7176.60
201910272300,858,六盘水,新业务,7252.67
201910272305,858,六盘水,新业务,7528.66
201910272310,858,六盘水,新业务,8292.45
201910272315,858,六盘水,新业务,6741.25
201910272320,858,六盘水,新业务,6831.19
201910272325,858,六盘水,新业务,7068.67
201910272330,858,六盘水,新业务,7219.82
201910272335,858,六盘水,新业务,7499.85
201910272340,858,六盘水,新业务,8943.17
201910272345,858,六盘水,新业务,7531.52
201910272350,858,六盘水,新业务,8049.52
201910272355,858,六盘水,新业务,7356.77
201910280800,858,六盘水,新业务,2515.98
201910280805,858,六盘水,新业务,2381.88
201910280810,858,六盘水,新业务,2393.14
201910280815,858,六盘水,新业务,2317.06
201910280820,858,六盘水,新业务,1809.51
201910280825,858,六盘水,新业务,1816.41
201910280830,858,六盘水,新业务,1786.17
201910280835,858,六盘水,新业务,1705.44
201910280840,858,六盘水,新业务,2790.23
201910280845,858,六盘水,新业务,2756.48
201910280850,858,六盘水,新业务,2185.52
201910280855,858,六盘水,新业务,2172.69
201910280900,858,六盘水,新业务,2085.61
201910280905,858,六盘水,新业务,2241.66
201910280910,858,六盘水,新业务,2304.15
201910280915,858,六盘水,新业务,2348.36
201910280920,858,六盘水,新业务,2253.87
201910280925,858,六盘水,新业务,2823.76
201910280930,858,六盘水,新业务,2566.12
201910280935,858,六盘水,新业务,2918.48
201910280940,858,六盘水,新业务,3473.19
201910280945,858,六盘水,新业务,3129.24
201910280950,858,六盘水,新业务,3471.43
201910280955,858,六盘水,新业务,3790.57
201910281000,858,六盘水,新业务,3962.99
201910281005,858,六盘水,新业务,4176.97
201910281010,858,六盘水,新业务,3436.45
201910281015,858,六盘水,新业务,2411.07
201910281020,858,六盘水,新业务,2754.19
201910281025,858,六盘水,新业务,3348.81
201910281030,858,六盘水,新业务,3385.08
201910281035,858,六盘水,新业务,3478.61
201910281040,858,六盘水,新业务,3081.27
201910281045,858,六盘水,新业务,2919.84
201910281050,858,六盘水,新业务,3268.08
201910281055,858,六盘水,新业务,2752.37
201910281100,858,六盘水,新业务,2726.74
201911140800,858,六盘水,新业务,1646.32
201911140805,858,六盘水,新业务,1800.07
201911140810,858,六盘水,新业务,1932.61
201911140815,858,六盘水,新业务,2783.29
201911140820,858,六盘水,新业务,2317.77
201911140825,858,六盘水,新业务,3450.34
201911140830,858,六盘水,新业务,3325.91
201911140835,858,六盘水,新业务,2284.72
201911140840,858,六盘水,新业务,2416.00
201911140845,858,六盘水,新业务,2917.15
201911140850,858,六盘水,新业务,2971.76
201911140855,858,六盘水,新业务,2676.76
201911140900,858,六盘水,新业务,2259.23
201911140905,858,六盘水,新业务,3138.14
201911140910,858,六盘水,新业务,2490.53
201911140915,858,六盘水,新业务,2320.43
201911140920,858,六盘水,新业务,3054.49
201911140925,858,六盘水,新业务,3711.57
201911140930,858,六盘水,新业务,4503.42
201911140935,858,六盘水,新业务,4167.82
201911140940,858,六盘水,新业务,4929.48
201911140945,858,六盘水,新业务,4461.19
201911140950,858,六盘水,新业务,4300.90
201911140955,858,六盘水,新业务,3841.85
201911141000,858,六盘水,新业务,4466.26
201911141005,858,六盘水,新业务,4062.46
201911141010,858,六盘水,新业务,4486.20
201911141015,858,六盘水,新业务,5531.17
201911141020,858,六盘水,新业务,4328.22
201911141025,858,六盘水,新业务,3720.25
201911141030,858,六盘水,新业务,3830.32
201911141035,858,六盘水,新业务,3127.08
201911141040,858,六盘水,新业务,4181.83
201911141045,858,六盘水,新业务,4555.61
201911141050,858,六盘水,新业务,4518.78
201911141055,858,六盘水,新业务,5175.58
201911141100,858,六盘水,新业务,4521.20
201911141105,858,六盘水,新业务,2978.53
201911141110,858,六盘水,新业务,3567.09
201911141115,858,六盘水,新业务,3318.80
201911141120,858,六盘水,新业务,3609.60
201911141125,858,六盘水,新业务,3760.59
201911141130,858,六盘水,新业务,3590.23
201911141135,858,六盘水,新业务,4024.65
201911141140,858,六盘水,新业务,4978.41
201911141145,858,六盘水,新业务,4929.85
201911141150,858,六盘水,新业务,5198.25
201911141155,858,六盘水,新业务,4606.57
201911141200,858,六盘水,新业务,4595.18
201911141205,858,六盘水,新业务,5242.22
201911141210,858,六盘水,新业务,4792.49
201911141215,858,六盘水,新业务,5512.72
201911141220,858,六盘水,新业务,7077.87
201911141225,858,六盘水,新业务,5880.78
201911141230,858,六盘水,新业务,5895.52
201911141235,858,六盘水,新业务,6033.49
201911141240,858,六盘水,新业务,5586.35
201911141245,858,六盘水,新业务,7236.54
201911141250,858,六盘水,新业务,5515.14
201911141255,858,六盘水,新业务,6563.27
201911141300,858,六盘水,新业务,6019.22
201911141305,858,六盘水,新业务,5544.79
201911141310,858,六盘水,新业务,6098.06
201911141315,858,六盘水,新业务,5215.72
201911141320,858,六盘水,新业务,6234.69
201911141325,858,六盘水,新业务,5660.13
201911141330,858,六盘水,新业务,5223.64
201911141335,858,六盘水,新业务,6004.22
201911141340,858,六盘水,新业务,5383.80
201911141345,858,六盘水,新业务,4755.83
201911141350,858,六盘水,新业务,5046.95
201911141355,858,六盘水,新业务,5084.12
201911141400,858,六盘水,新业务,4852.59
201911141405,858,六盘水,新业务,5197.89
201911141410,858,六盘水,新业务,4322.01
201911141415,858,六盘水,新业务,3737.78
201911141420,858,六盘水,新业务,3536.01
201911141425,858,六盘水,新业务,4390.88
201911141430,858,六盘水,新业务,3299.29
201911141435,858,六盘水,新业务,3817.25
201911141440,858,六盘水,新业务,3463.89
201911141445,858,六盘水,新业务,3287.86
201911141450,858,六盘水,新业务,4189.84
201911141455,858,六盘水,新业务,4339.53
201911141500,858,六盘水,新业务,4054.27
201911141505,858,六盘水,新业务,3735.51
201911141510,858,六盘水,新业务,3107.42
201911141515,858,六盘水,新业务,2995.91
201911141520,858,六盘水,新业务,2982.33
201911141525,858,六盘水,新业务,2931.83
201911141530,858,六盘水,新业务,3322.00
201911141535,858,六盘水,新业务,3845.28
201911141540,858,六盘水,新业务,4102.16
201911141545,858,六盘水,新业务,3870.19
201911141550,858,六盘水,新业务,3556.67
201911141555,858,六盘水,新业务,3925.59
201911141600,858,六盘水,新业务,3712.15
201911141605,858,六盘水,新业务,4001.86
201911141610,858,六盘水,新业务,3792.44
201911141615,858,六盘水,新业务,4632.96
201911141620,858,六盘水,新业务,4275.95
201911141625,858,六盘水,新业务,3691.41
201911141630,858,六盘水,新业务,3941.39
201911141635,858,六盘水,新业务,3145.08
201911141640,858,六盘水,新业务,4189.53
201911141645,858,六盘水,新业务,4425.75
201911141650,858,六盘水,新业务,4550.71
201911141655,858,六盘水,新业务,5271.71
201911141700,858,六盘水,新业务,5784.26
201911141705,858,六盘水,新业务,5598.51
201911141710,858,六盘水,新业务,6324.19
201911141715,858,六盘水,新业务,4697.99
201911141720,858,六盘水,新业务,4639.13
201911141725,858,六盘水,新业务,5219.48
201911141730,858,六盘水,新业务,5065.22
201911141735,858,六盘水,新业务,5038.82
201911141740,858,六盘水,新业务,5752.84
201911141745,858,六盘水,新业务,4423.15
201911141750,858,六盘水,新业务,5189.45
201911141755,858,六盘水,新业务,4998.56
201911141800,858,六盘水,新业务,5056.37
201911141805,858,六盘水,新业务,5713.75
201911141810,858,六盘水,新业务,5022.20
201911141815,858,六盘水,新业务,6424.59
201911141820,858,六盘水,新业务,6367.23
201911141825,858,六盘水,新业务,5954.25
201911141830,858,六盘水,新业务,5930.55
201911141835,858,六盘水,新业务,5169.85
201911141840,858,六盘水,新业务,6099.92
201911141845,858,六盘水,新业务,6416.92
201911141850,858,六盘水,新业务,6844.31
201911141855,858,六盘水,新业务,6845.70
201911141900,858,六盘水,新业务,6177.13
201911141905,858,六盘水,新业务,5227.82
201911141910,858,六盘水,新业务,7336.86
201911141915,858,六盘水,新业务,5476.61
201911141920,858,六盘水,新业务,5246.34
201911141925,858,六盘水,新业务,5632.28
201911141930,858,六盘水,新业务,7175.31
201911141935,858,六盘水,新业务,6629.97
201911141940,858,六盘水,新业务,7711.78
201911141945,858,六盘水,新业务,8131.30
201911141950,858,六盘水,新业务,8457.10
201911141955,858,六盘水,新业务,7394.26
201911142000,858,六盘水,新业务,6953.69
201911142005,858,六盘水,新业务,8474.43
201911142010,858,六盘水,新业务,8389.12
201911142015,858,六盘水,新业务,10683.09
201911142020,858,六盘水,新业务,8490.96
201911142025,858,六盘水,新业务,8105.07
201911142030,858,六盘水,新业务,8656.25
201911142035,858,六盘水,新业务,9171.27
201911142040,858,六盘水,新业务,10997.14
201911142045,858,六盘水,新业务,9248.87
201911142050,858,六盘水,新业务,10476.10
201911142055,858,六盘水,新业务,10604.24
201911142100,858,六盘水,新业务,9517.54
201911142105,858,六盘水,新业务,11688.90
201911142110,858,六盘水,新业务,10624.81
201911142115,858,六盘水,新业务,11581.87
201911142120,858,六盘水,新业务,10203.60
201911142125,858,六盘水,新业务,12082.61
201911142130,858,六盘水,新业务,10136.55
201911142135,858,六盘水,新业务,11396.64
201911142140,858,六盘水,新业务,10677.53
201911142145,858,六盘水,新业务,12296.76
201911142150,858,六盘水,新业务,10262.48
201911142155,858,六盘水,新业务,11519.41
201911142200,858,六盘水,新业务,12714.44
201911142205,858,六盘水,新业务,11192.62
201911142210,858,六盘水,新业务,11990.30
201911142215,858,六盘水,新业务,11565.37
201911142220,858,六盘水,新业务,10760.20
201911142225,858,六盘水,新业务,13434.24
201911142230,858,六盘水,新业务,12796.43
201911142235,858,六盘水,新业务,11841.65
201911142240,858,六盘水,新业务,12336.22
201911142245,858,六盘水,新业务,10299.16
201911142250,858,六盘水,新业务,11266.31
201911142255,858,六盘水,新业务,10529.43
201911142300,858,六盘水,新业务,8749.11
201911142305,858,六盘水,新业务,10420.45
201911142310,858,六盘水,新业务,11596.44
201911142315,858,六盘水,新业务,11118.03
201911142320,858,六盘水,新业务,13238.09
201911142325,858,六盘水,新业务,10147.64
201911142330,858,六盘水,新业务,9409.12
201911142335,858,六盘水,新业务,9745.09
201911142340,858,六盘水,新业务,10296.44
201911142345,858,六盘水,新业务,11192.83
201911142350,858,六盘水,新业务,10098.41
201911142355,858,六盘水,新业务,7067.48
201911150800,858,六盘水,新业务,2057.33
201911150805,858,六盘水,新业务,1812.34
201911150810,858,六盘水,新业务,2178.03
201911150815,858,六盘水,新业务,1985.86
201911150820,858,六盘水,新业务,2330.94
201911150825,858,六盘水,新业务,2087.35
201911150830,858,六盘水,新业务,2379.07
201911150835,858,六盘水,新业务,2495.03
201911150840,858,六盘水,新业务,3443.58
201911150845,858,六盘水,新业务,3290.51
201911150850,858,六盘水,新业务,3678.59
201911150855,858,六盘水,新业务,3075.09
201911150900,858,六盘水,新业务,4050.77
201911150905,858,六盘水,新业务,3438.48
201911150910,858,六盘水,新业务,3202.19
201911150915,858,六盘水,新业务,3017.34
201911150920,858,六盘水,新业务,4375.89
201911150925,858,六盘水,新业务,3440.36
201911150930,858,六盘水,新业务,3755.86
201911150935,858,六盘水,新业务,3717.56
201911150940,858,六盘水,新业务,3490.32
201911150945,858,六盘水,新业务,3336.21
201911150950,858,六盘水,新业务,4480.99
201911150955,858,六盘水,新业务,4513.93
201911151000,858,六盘水,新业务,4068.10
201911151005,858,六盘水,新业务,4119.28
201911151010,858,六盘水,新业务,3806.96
201911151015,858,六盘水,新业务,3896.36
201911151020,858,六盘水,新业务,3494.03
201911151025,858,六盘水,新业务,3335.94
201911151030,858,六盘水,新业务,3307.86
201911151035,858,六盘水,新业务,3357.73
201911151040,858,六盘水,新业务,2857.60
201911151045,858,六盘水,新业务,3522.62
201911151050,858,六盘水,新业务,2975.54
201911151055,858,六盘水,新业务,3511.99
201911151100,858,六盘水,新业务,3767.11
201911151105,858,六盘水,新业务,3184.75
201911151110,858,六盘水,新业务,3657.45
201911151115,858,六盘水,新业务,4028.40
201911151120,858,六盘水,新业务,4595.43
201911151125,858,六盘水,新业务,3602.68
201911151130,858,六盘水,新业务,4023.29
201910270800,858,六盘水,新业务,2148.37
201910270805,858,六盘水,新业务,2401.19
201910270810,858,六盘水,新业务,2809.59
201910270815,858,六盘水,新业务,2899.46
201910270820,858,六盘水,新业务,3011.73
201910270825,858,六盘水,新业务,3091.59
201910270830,858,六盘水,新业务,3249.78
201910270835,858,六盘水,新业务,4743.40
201910270840,858,六盘水,新业务,4425.52
201910270845,858,六盘水,新业务,4168.99
201910270850,858,六盘水,新业务,3752.26
201910270855,858,六盘水,新业务,3976.86
201910270900,858,六盘水,新业务,4208.82
201910270905,858,六盘水,新业务,3735.81
201910270910,858,六盘水,新业务,4159.74
201910270915,858,六盘水,新业务,4217.65
201910270920,858,六盘水,新业务,4299.88
201910270925,858,六盘水,新业务,3695.06
201910270930,858,六盘水,新业务,3492.69
201910270935,858,六盘水,新业务,3591.85
201910270940,858,六盘水,新业务,3730.24
201910270945,858,六盘水,新业务,4312.56
201910270950,858,六盘水,新业务,4826.78
201910270955,858,六盘水,新业务,5379.69
201910271000,858,六盘水,新业务,5252.52
201910271005,858,六盘水,新业务,5911.42
201910271010,858,六盘水,新业务,5714.56
201910271015,858,六盘水,新业务,5238.87
201910271020,858,六盘水,新业务,5587.11
201910271025,858,六盘水,新业务,5347.15
201910271030,858,六盘水,新业务,6024.44
201910271035,858,六盘水,新业务,5885.17
201910271040,858,六盘水,新业务,6068.72
201910271045,858,六盘水,新业务,6333.62
201910271050,858,六盘水,新业务,5913.10
201910271055,858,六盘水,新业务,7473.88
201910271105,858,六盘水,新业务,7052.01
201910271110,858,六盘水,新业务,5967.07
201910271115,858,六盘水,新业务,6089.05
201910271120,858,六盘水,新业务,8293.45
201910271125,858,六盘水,新业务,5329.69
201910271130,858,六盘水,新业务,5942.30
201910271135,858,六盘水,新业务,5396.54
201910271140,858,六盘水,新业务,5331.59
201910271145,858,六盘水,新业务,5671.91
201910271150,858,六盘水,新业务,6012.68
201910271155,858,六盘水,新业务,5628.76
201910271200,858,六盘水,新业务,6074.40
201910271205,858,六盘水,新业务,5974.99
201910271210,858,六盘水,新业务,5091.54
201910271215,858,六盘水,新业务,5531.04
201910271220,858,六盘水,新业务,5654.93
201910271225,858,六盘水,新业务,5696.10
201910271230,858,六盘水,新业务,5428.09
201910271235,858,六盘水,新业务,5836.28
201910271240,858,六盘水,新业务,6346.76
201910271245,858,六盘水,新业务,6169.28
201910271250,858,六盘水,新业务,7069.58
201910271255,858,六盘水,新业务,7189.85
201910271300,858,六盘水,新业务,7204.93
201910271305,858,六盘水,新业务,7213.87
201910271310,858,六盘水,新业务,6432.07
201910271315,858,六盘水,新业务,6463.26
201910271320,858,六盘水,新业务,6406.27
201910271325,858,六盘水,新业务,7903.68
201910271330,858,六盘水,新业务,6859.24
201910271335,858,六盘水,新业务,7155.91
201910271340,858,六盘水,新业务,6168.92
201910271345,858,六盘水,新业务,6586.51
201910271350,858,六盘水,新业务,6454.02
201910271355,858,六盘水,新业务,7412.41
201910271400,858,六盘水,新业务,6322.71
201910271405,858,六盘水,新业务,6389.50
201910271410,858,六盘水,新业务,6312.21
201910271415,858,六盘水,新业务,6082.07
201910271420,858,六盘水,新业务,6495.69
201910271425,858,六盘水,新业务,5932.69
201910271430,858,六盘水,新业务,6468.28
201910271435,858,六盘水,新业务,6836.82
201910271440,858,六盘水,新业务,7115.68
201910271445,858,六盘水,新业务,6960.31
201910271450,858,六盘水,新业务,7158.60
201910271455,858,六盘水,新业务,7026.55
201910271500,858,六盘水,新业务,7112.87
201910271505,858,六盘水,新业务,7145.83
201910271510,858,六盘水,新业务,6950.95
201910271515,858,六盘水,新业务,7192.96
201910271520,858,六盘水,新业务,6935.89
201910271525,858,六盘水,新业务,6880.53
201910271530,858,六盘水,新业务,6396.39
201910271535,858,六盘水,新业务,8399.55
201910271540,858,六盘水,新业务,5950.23
201910271545,858,六盘水,新业务,5879.07
201910271550,858,六盘水,新业务,6352.35
201910271555,858,六盘水,新业务,6849.90
201910271600,858,六盘水,新业务,7634.94
201910271605,858,六盘水,新业务,7428.43
201910271610,858,六盘水,新业务,7353.99
201910271615,858,六盘水,新业务,6334.37
201910271620,858,六盘水,新业务,6607.56
201910271625,858,六盘水,新业务,7225.39
201910271630,858,六盘水,新业务,7919.37
201910271635,858,六盘水,新业务,5951.49
201910271640,858,六盘水,新业务,8875.75
201910271645,858,六盘水,新业务,6214.91
201910271650,858,六盘水,新业务,6279.56
201910271655,858,六盘水,新业务,7223.81
201910271700,858,六盘水,新业务,6104.54
201910271705,858,六盘水,新业务,5878.84
201910271710,858,六盘水,新业务,6128.51
201910271715,858,六盘水,新业务,5397.47
201910271720,858,六盘水,新业务,6284.51
201910271725,858,六盘水,新业务,5648.58
201910271730,858,六盘水,新业务,5752.88
201910271735,858,六盘水,新业务,5080.27
201910271740,858,六盘水,新业务,5334.21
201910271745,858,六盘水,新业务,6216.85
201910271750,858,六盘水,新业务,5827.18
201910271755,858,六盘水,新业务,4583.82
201910271800,858,六盘水,新业务,5032.81
201910271805,858,六盘水,新业务,5802.13
201910271810,858,六盘水,新业务,5216.16
201910271815,858,六盘水,新业务,5241.76
201910271820,858,六盘水,新业务,6131.95
201910271825,858,六盘水,新业务,6316.12
201910271830,858,六盘水,新业务,4823.79
201910271835,858,六盘水,新业务,5596.62
201910271840,858,六盘水,新业务,5769.49
201910271845,858,六盘水,新业务,6679.70
201910271850,858,六盘水,新业务,7931.05
201910271855,858,六盘水,新业务,6855.88
201910271900,858,六盘水,新业务,7370.66
201910271905,858,六盘水,新业务,7512.34
201910271910,858,六盘水,新业务,7814.39
201910271915,858,六盘水,新业务,8297.32
201910271920,858,六盘水,新业务,7395.61
201910271925,858,六盘水,新业务,8540.13
201910271930,858,六盘水,新业务,7800.13
201910271935,858,六盘水,新业务,7165.34
201910271940,858,六盘水,新业务,8441.51
201910271945,858,六盘水,新业务,7388.39
201910271950,858,六盘水,新业务,7439.84
201910271955,858,六盘水,新业务,8628.24
201910272000,858,六盘水,新业务,8152.51
201910272005,858,六盘水,新业务,8907.95
201910272010,858,六盘水,新业务,8987.14
201910272015,858,六盘水,新业务,8466.89
201910272020,858,六盘水,新业务,8602.24
201910272025,858,六盘水,新业务,8658.14
201910272030,858,六盘水,新业务,7571.52
201910272035,858,六盘水,新业务,9974.30
201910272040,858,六盘水,新业务,9740.32
201910272045,858,六盘水,新业务,9040.45
201910272050,858,六盘水,新业务,10590.18
201910272055,858,六盘水,新业务,10761.79
201910272100,858,六盘水,新业务,11099.43
201910272105,858,六盘水,新业务,13493.55
201910272110,858,六盘水,新业务,11262.29
201910272115,858,六盘水,新业务,11018.53
201910272120,858,六盘水,新业务,11342.74
201910272125,858,六盘水,新业务,10535.01
201910272130,858,六盘水,新业务,11538.09
201910272135,858,六盘水,新业务,11697.76
201910272140,858,六盘水,新业务,10618.43
201910272145,858,六盘水,新业务,11723.37
201910272150,858,六盘水,新业务,11760.53
201910272155,858,六盘水,新业务,12010.90
201910272200,858,六盘水,新业务,11529.89
201910272205,858,六盘水,新业务,11378.84
201910272210,858,六盘水,新业务,10002.44
201910272215,858,六盘水,新业务,10374.22
201910272220,858,六盘水,新业务,9343.07
201910272225,858,六盘水,新业务,9689.74
201910272230,858,六盘水,新业务,8757.78
201910272235,858,六盘水,新业务,9698.68
201910272240,858,六盘水,新业务,9329.47
201910272245,858,六盘水,新业务,8449.26
201910272250,858,六盘水,新业务,8313.78
201910272255,858,六盘水,新业务,7176.60
201910272300,858,六盘水,新业务,7252.67
201910272305,858,六盘水,新业务,7528.66
201910272310,858,六盘水,新业务,8292.45
201910272315,858,六盘水,新业务,6741.25
201910272320,858,六盘水,新业务,6831.19
201910272325,858,六盘水,新业务,7068.67
201910272330,858,六盘水,新业务,7219.82
201910272335,858,六盘水,新业务,7499.85
201910272340,858,六盘水,新业务,8943.17
201910272345,858,六盘水,新业务,7531.52
201910272350,858,六盘水,新业务,8049.52
201910272355,858,六盘水,新业务,7356.77
201910280800,858,六盘水,新业务,2515.98
201910280805,858,六盘水,新业务,2381.88
201910280810,858,六盘水,新业务,2393.14
201910280815,858,六盘水,新业务,2317.06
201910280820,858,六盘水,新业务,1809.51
201910280825,858,六盘水,新业务,1816.41
201910280830,858,六盘水,新业务,1786.17
201910280835,858,六盘水,新业务,1705.44
201910280840,858,六盘水,新业务,2790.23
201910280845,858,六盘水,新业务,2756.48
201910280850,858,六盘水,新业务,2185.52
