日期,编码,地区,业务类型,流量
201910271830,858,六盘水,应用商店,26459.03
201910271835,858,六盘水,应用商店,27385.48
201910271840,858,六盘水,应用商店,28361.85
201910271845,858,六盘水,应用商店,32771.40
201910271850,858,六盘水,应用商店,29127.70
201910271855,858,六盘水,应用商店,26618.35
201910271900,858,六盘水,应用商店,24729.36
201910271905,858,六盘水,应用商店,28573.27
201910271910,858,六盘水,应用商店,25415.45
201910271915,858,六盘水,应用商店,24492.26
201910271920,858,六盘水,应用商店,23790.43
201910271925,858,六盘水,应用商店,26457.91
201910271930,858,六盘水,应用商店,26552.48
201910271935,858,六盘水,应用商店,26572.62
201910271940,858,六盘水,应用商店,30456.41
201910271945,858,六盘水,应用商店,28141.25
201910271950,858,六盘水,应用商店,34047.52
201910271955,858,六盘水,应用商店,28227.33
201910272000,858,六盘水,应用商店,31216.52
201910272005,858,六盘水,应用商店,27492.32
201910272010,858,六盘水,应用商店,25829.40
201910272015,858,六盘水,应用商店,27043.31
201910272020,858,六盘水,应用商店,27814.54
201910272025,858,六盘水,应用商店,30551.03
201910272030,858,六盘水,应用商店,30585.92
201910272035,858,六盘水,应用商店,28338.98
201910272040,858,六盘水,应用商店,25764.98
201910272045,858,六盘水,应用商店,25069.44
201910272050,858,六盘水,应用商店,25717.64
201910272055,858,六盘水,应用商店,24636.96
201910272100,858,六盘水,应用商店,24390.56
201910272105,858,六盘水,应用商店,27063.95
201910272110,858,六盘水,应用商店,24308.32
201910272115,858,六盘水,应用商店,26559.98
201910272120,858,六盘水,应用商店,26588.75
201910272125,858,六盘水,应用商店,29959.12
201910272130,858,六盘水,应用商店,26179.50
201910272135,858,六盘水,应用商店,25743.28
201910272140,858,六盘水,应用商店,22884.63
201910272145,858,六盘水,应用商店,21437.65
201910272150,858,六盘水,应用商店,20483.57
201910272155,858,六盘水,应用商店,25352.86
201910272200,858,六盘水,应用商店,20323.87
201910272205,858,六盘水,应用商店,24474.20
201910272210,858,六盘水,应用商店,20933.99
201910272215,858,六盘水,应用商店,22913.71
201910272220,858,六盘水,应用商店,21437.06
201910272225,858,六盘水,应用商店,19095.86
201910272230,858,六盘水,应用商店,21423.34
201910272235,858,六盘水,应用商店,19869.18
201910272240,858,六盘水,应用商店,20362.51
201910272245,858,六盘水,应用商店,19169.92
201910272250,858,六盘水,应用商店,19372.46
201910272255,858,六盘水,应用商店,21964.80
201910272300,858,六盘水,应用商店,21461.33
201910272305,858,六盘水,应用商店,14963.40
201910272310,858,六盘水,应用商店,18247.80
201910272315,858,六盘水,应用商店,18241.15
201910272320,858,六盘水,应用商店,15654.40
201910272325,858,六盘水,应用商店,16611.53
201910272330,858,六盘水,应用商店,19149.74
201910272335,858,六盘水,应用商店,13911.38
201910272340,858,六盘水,应用商店,13607.86
201910272345,858,六盘水,应用商店,15890.82
201910272350,858,六盘水,应用商店,15666.07
201910272355,858,六盘水,应用商店,13239.83
201910280800,858,六盘水,应用商店,15089.83
201910280805,858,六盘水,应用商店,14505.82
201910280810,858,六盘水,应用商店,13406.50
201910280815,858,六盘水,应用商店,13059.36
201910280820,858,六盘水,应用商店,14521.01
201910280825,858,六盘水,应用商店,14035.57
201910280830,858,六盘水,应用商店,15475.43
201910280835,858,六盘水,应用商店,13734.55
201910280840,858,六盘水,应用商店,14846.92
201910280845,858,六盘水,应用商店,15919.90
201910280850,858,六盘水,应用商店,15825.46
201910280855,858,六盘水,应用商店,15333.42
201910280900,858,六盘水,应用商店,17385.73
201910280905,858,六盘水,应用商店,18508.96
201910280910,858,六盘水,应用商店,21833.50
201910280915,858,六盘水,应用商店,19686.91
201910280920,858,六盘水,应用商店,16408.18
201910280925,858,六盘水,应用商店,16690.27
201910280930,858,六盘水,应用商店,16411.31
201910280935,858,六盘水,应用商店,15209.51
201910280940,858,六盘水,应用商店,18380.19
201910280945,858,六盘水,应用商店,19075.97
201910280950,858,六盘水,应用商店,17686.16
201910280955,858,六盘水,应用商店,16649.55
201910281000,858,六盘水,应用商店,14743.82
201910281005,858,六盘水,应用商店,21129.42
201910281010,858,六盘水,应用商店,16933.17
201910281015,858,六盘水,应用商店,15230.36
201910281020,858,六盘水,应用商店,14910.52
201910281025,858,六盘水,应用商店,14533.88
201910281030,858,六盘水,应用商店,15286.77
201910281035,858,六盘水,应用商店,17562.25
201910281040,858,六盘水,应用商店,18124.59
201910281045,858,六盘水,应用商店,16005.09
201910281050,858,六盘水,应用商店,18859.43
201910281055,858,六盘水,应用商店,14217.75
201910281100,858,六盘水,应用商店,15644.36
201911140800,858,六盘水,应用商店,16383.77
201911140805,858,六盘水,应用商店,17461.31
201911140810,858,六盘水,应用商店,18086.20
201911140815,858,六盘水,应用商店,17731.07
201911140820,858,六盘水,应用商店,17744.13
201911140825,858,六盘水,应用商店,20103.76
201911140830,858,六盘水,应用商店,18417.97
201911140835,858,六盘水,应用商店,16214.05
201911140840,858,六盘水,应用商店,17097.43
201911140845,858,六盘水,应用商店,21931.43
201911140850,858,六盘水,应用商店,20548.34
201911140855,858,六盘水,应用商店,20990.60
201911140900,858,六盘水,应用商店,23786.66
201911140905,858,六盘水,应用商店,22706.37
201911140910,858,六盘水,应用商店,23697.54
201911140915,858,六盘水,应用商店,22309.88
201911140920,858,六盘水,应用商店,20825.67
201911140925,858,六盘水,应用商店,22796.76
201911140930,858,六盘水,应用商店,21228.84
201911140935,858,六盘水,应用商店,22661.74
201911140940,858,六盘水,应用商店,18067.90
201911140945,858,六盘水,应用商店,20146.54
201911140950,858,六盘水,应用商店,21681.47
201911140955,858,六盘水,应用商店,20561.75
201911141000,858,六盘水,应用商店,21847.78
201911141005,858,六盘水,应用商店,18685.63
201911141010,858,六盘水,应用商店,20753.10
201911141015,858,六盘水,应用商店,24465.32
201911141020,858,六盘水,应用商店,21730.35
201911141025,858,六盘水,应用商店,25303.47
201911141030,858,六盘水,应用商店,20303.29
201911141035,858,六盘水,应用商店,18238.36
201911141040,858,六盘水,应用商店,19004.21
201911141045,858,六盘水,应用商店,20894.48
201911141050,858,六盘水,应用商店,18964.20
201911141055,858,六盘水,应用商店,24252.93
201911141100,858,六盘水,应用商店,19870.27
201911141105,858,六盘水,应用商店,17237.91
201911141110,858,六盘水,应用商店,24705.67
201911141115,858,六盘水,应用商店,18828.10
201911141120,858,六盘水,应用商店,20980.50
201911141125,858,六盘水,应用商店,23041.93
201911141130,858,六盘水,应用商店,20769.59
201911141135,858,六盘水,应用商店,18645.33
201911141140,858,六盘水,应用商店,16266.34
201911141145,858,六盘水,应用商店,16949.57
201911141150,858,六盘水,应用商店,18315.83
201911141155,858,六盘水,应用商店,17127.82
201911141200,858,六盘水,应用商店,21378.84
201911141205,858,六盘水,应用商店,18285.64
201911141210,858,六盘水,应用商店,21241.73
201911141215,858,六盘水,应用商店,22031.86
201911141220,858,六盘水,应用商店,21156.45
201911141225,858,六盘水,应用商店,20877.71
201911141230,858,六盘水,应用商店,19868.47
201911141235,858,六盘水,应用商店,22370.23
201911141240,858,六盘水,应用商店,22879.29
201911141245,858,六盘水,应用商店,23214.91
201911141250,858,六盘水,应用商店,21705.46
201911141255,858,六盘水,应用商店,18698.61
201911141300,858,六盘水,应用商店,25548.90
201911141305,858,六盘水,应用商店,19263.34
201911141310,858,六盘水,应用商店,19798.55
201911141315,858,六盘水,应用商店,23479.62
201911141320,858,六盘水,应用商店,21339.32
201911141325,858,六盘水,应用商店,21944.43
201911141330,858,六盘水,应用商店,19763.15
201911141335,858,六盘水,应用商店,22407.71
201911141340,858,六盘水,应用商店,22021.95
201911141345,858,六盘水,应用商店,24157.23
201911141350,858,六盘水,应用商店,20217.74
201911141355,858,六盘水,应用商店,20968.39
201911141400,858,六盘水,应用商店,20606.67
201911141405,858,六盘水,应用商店,20226.58
201911141410,858,六盘水,应用商店,20240.15
201911141415,858,六盘水,应用商店,19178.20
201911141420,858,六盘水,应用商店,19070.62
201911141425,858,六盘水,应用商店,21116.58
201911141430,858,六盘水,应用商店,21449.12
201911141435,858,六盘水,应用商店,20833.05
201911141440,858,六盘水,应用商店,18987.30
201911141445,858,六盘水,应用商店,18169.19
201911141450,858,六盘水,应用商店,24489.64
201911141455,858,六盘水,应用商店,21908.16
201911141500,858,六盘水,应用商店,24370.30
201911141505,858,六盘水,应用商店,21991.77
201911141510,858,六盘水,应用商店,23164.60
201911141515,858,六盘水,应用商店,21073.74
201911141520,858,六盘水,应用商店,22557.06
201911141525,858,六盘水,应用商店,20780.14
201911141530,858,六盘水,应用商店,21278.62
201911141535,858,六盘水,应用商店,16760.06
201911141540,858,六盘水,应用商店,20663.15
201911141545,858,六盘水,应用商店,22379.81
201911141550,858,六盘水,应用商店,19624.02
201911141555,858,六盘水,应用商店,21987.02
201911141600,858,六盘水,应用商店,18157.94
201911141605,858,六盘水,应用商店,18792.78
201911141610,858,六盘水,应用商店,20652.69
201911141615,858,六盘水,应用商店,26900.76
201911141620,858,六盘水,应用商店,28440.57
201911141625,858,六盘水,应用商店,21967.90
201911141630,858,六盘水,应用商店,22168.27
201911141635,858,六盘水,应用商店,21898.37
201911141640,858,六盘水,应用商店,21899.75
201911141645,858,六盘水,应用商店,22247.03
201911141650,858,六盘水,应用商店,23256.11
201911141655,858,六盘水,应用商店,31660.32
201911141700,858,六盘水,应用商店,22727.58
201911141705,858,六盘水,应用商店,27443.62
201911141710,858,六盘水,应用商店,22865.19
201911141715,858,六盘水,应用商店,28734.25
201911141720,858,六盘水,应用商店,25349.39
201911141725,858,六盘水,应用商店,31048.74
201911141730,858,六盘水,应用商店,26424.01
201911141735,858,六盘水,应用商店,25532.77
201911141740,858,六盘水,应用商店,26302.47
201911141745,858,六盘水,应用商店,25463.46
201911141750,858,六盘水,应用商店,31823.25
201911141755,858,六盘水,应用商店,25687.96
201911141800,858,六盘水,应用商店,30251.05
201911141805,858,六盘水,应用商店,31250.71
201911141810,858,六盘水,应用商店,33198.63
201911141815,858,六盘水,应用商店,32931.69
201911141820,858,六盘水,应用商店,28366.66
201911141825,858,六盘水,应用商店,30870.36
201911141830,858,六盘水,应用商店,31712.33
201911141835,858,六盘水,应用商店,31748.20
201911141840,858,六盘水,应用商店,33605.86
201911141845,858,六盘水,应用商店,26636.07
201911141850,858,六盘水,应用商店,29414.75
201911141855,858,六盘水,应用商店,32652.77
201911141900,858,六盘水,应用商店,36004.94
201911141905,858,六盘水,应用商店,32046.88
201911141910,858,六盘水,应用商店,35499.08
201911141915,858,六盘水,应用商店,32994.74
201911141920,858,六盘水,应用商店,39190.47
201911141925,858,六盘水,应用商店,35134.25
201911141930,858,六盘水,应用商店,40240.21
201911141935,858,六盘水,应用商店,34487.59
201911141940,858,六盘水,应用商店,27755.56
201911141945,858,六盘水,应用商店,37573.84
201911141950,858,六盘水,应用商店,34854.67
201911141955,858,六盘水,应用商店,31118.81
201911142000,858,六盘水,应用商店,41510.29
201911142005,858,六盘水,应用商店,37313.51
201911142010,858,六盘水,应用商店,35782.83
201911142015,858,六盘水,应用商店,37476.83
201911142020,858,六盘水,应用商店,40393.85
201911142025,858,六盘水,应用商店,31656.39
201911142030,858,六盘水,应用商店,40099.89
201911142035,858,六盘水,应用商店,35804.34
201911142040,858,六盘水,应用商店,33606.44
201911142045,858,六盘水,应用商店,34475.27
201911142050,858,六盘水,应用商店,32696.70
201911142055,858,六盘水,应用商店,35273.66
201911142100,858,六盘水,应用商店,31848.38
201911142105,858,六盘水,应用商店,30901.75
201911142110,858,六盘水,应用商店,29215.78
201911142115,858,六盘水,应用商店,29062.35
201911142120,858,六盘水,应用商店,29065.83
201911142125,858,六盘水,应用商店,31576.70
201911142130,858,六盘水,应用商店,31410.49
201911142135,858,六盘水,应用商店,27759.54
201911142140,858,六盘水,应用商店,27895.18
201911142145,858,六盘水,应用商店,29413.06
201911142150,858,六盘水,应用商店,25720.69
201911142155,858,六盘水,应用商店,30408.37
201911142200,858,六盘水,应用商店,29180.98
201911142205,858,六盘水,应用商店,26192.56
201911142210,858,六盘水,应用商店,24901.36
201911142215,858,六盘水,应用商店,30203.18
201911142220,858,六盘水,应用商店,25170.14
201911142225,858,六盘水,应用商店,28789.81
201911142230,858,六盘水,应用商店,23812.80
201911142235,858,六盘水,应用商店,23882.00
201911142240,858,六盘水,应用商店,22268.83
201911142245,858,六盘水,应用商店,18831.99
201911142250,858,六盘水,应用商店,19105.07
201911142255,858,六盘水,应用商店,19384.56
201911142300,858,六盘水,应用商店,21662.16
201911142305,858,六盘水,应用商店,20368.34
201911142310,858,六盘水,应用商店,20864.67
201911142315,858,六盘水,应用商店,25580.97
201911142320,858,六盘水,应用商店,16800.60
201911142325,858,六盘水,应用商店,17547.75
201911142330,858,六盘水,应用商店,15100.64
201911142335,858,六盘水,应用商店,17644.87
201911142340,858,六盘水,应用商店,17646.67
201911142345,858,六盘水,应用商店,16486.34
201911142350,858,六盘水,应用商店,14804.09
201911142355,858,六盘水,应用商店,17172.41
201911150800,858,六盘水,应用商店,22588.64
201911150805,858,六盘水,应用商店,17675.12
201911150810,858,六盘水,应用商店,20365.93
201911150815,858,六盘水,应用商店,19195.62
201911150820,858,六盘水,应用商店,22214.73
201911150825,858,六盘水,应用商店,18531.32
201911150830,858,六盘水,应用商店,24868.90
201911150835,858,六盘水,应用商店,25315.04
201911150840,858,六盘水,应用商店,28050.60
201911150845,858,六盘水,应用商店,27373.56
201911150850,858,六盘水,应用商店,23658.05
201911150855,858,六盘水,应用商店,22509.69
201911150900,858,六盘水,应用商店,23351.44
201911150905,858,六盘水,应用商店,21473.27
201911150910,858,六盘水,应用商店,24079.90
201911150915,858,六盘水,应用商店,24316.71
201911150920,858,六盘水,应用商店,22261.38
201911150925,858,六盘水,应用商店,25987.46
201911150930,858,六盘水,应用商店,21523.99
201911150935,858,六盘水,应用商店,24025.11
201911150940,858,六盘水,应用商店,30128.75
201911150945,858,六盘水,应用商店,30042.30
201911150950,858,六盘水,应用商店,23189.31
201911150955,858,六盘水,应用商店,21220.15
201911151000,858,六盘水,应用商店,24925.45
201911151005,858,六盘水,应用商店,22743.62
201911151010,858,六盘水,应用商店,23255.43
201911151015,858,六盘水,应用商店,21468.21
201911151020,858,六盘水,应用商店,23176.24
201911151025,858,六盘水,应用商店,20421.37
201911151030,858,六盘水,应用商店,21927.67
201911151035,858,六盘水,应用商店,23889.79
201911151040,858,六盘水,应用商店,22843.03
201911151045,858,六盘水,应用商店,24913.62
201911151050,858,六盘水,应用商店,24317.61
201911151055,858,六盘水,应用商店,24364.10
201911151100,858,六盘水,应用商店,20637.07
201911151105,858,六盘水,应用商店,21948.78
201911151110,858,六盘水,应用商店,26897.84
201911151115,858,六盘水,应用商店,25837.62
201911151120,858,六盘水,应用商店,22447.49
201911151125,858,六盘水,应用商店,24927.19
201911151130,858,六盘水,应用商店,20615.84
201910270800,858,六盘水,应用商店,15017.60
201910270805,858,六盘水,应用商店,20799.33
201910270810,858,六盘水,应用商店,14959.27
201910270815,858,六盘水,应用商店,20543.00
201910270820,858,六盘水,应用商店,23616.12
201910270825,858,六盘水,应用商店,19287.53
201910270830,858,六盘水,应用商店,17631.15
201910270835,858,六盘水,应用商店,25672.75
201910270840,858,六盘水,应用商店,20350.70
201910270845,858,六盘水,应用商店,23262.43
201910270850,858,六盘水,应用商店,20749.22
201910270855,858,六盘水,应用商店,21527.28
201910270900,858,六盘水,应用商店,21983.54
201910270905,858,六盘水,应用商店,25316.78
201910270910,858,六盘水,应用商店,20366.78
201910270915,858,六盘水,应用商店,17962.63
201910270920,858,六盘水,应用商店,19550.20
201910270925,858,六盘水,应用商店,21311.38
201910270930,858,六盘水,应用商店,26036.84
201910270935,858,六盘水,应用商店,23336.80
201910270940,858,六盘水,应用商店,21167.25
201910270945,858,六盘水,应用商店,26965.53
201910270950,858,六盘水,应用商店,25805.90
201910270955,858,六盘水,应用商店,25970.88
201910271000,858,六盘水,应用商店,27553.70
201910271005,858,六盘水,应用商店,25745.05
201910271010,858,六盘水,应用商店,25228.04
201910271015,858,六盘水,应用商店,26163.79
201910271020,858,六盘水,应用商店,29938.73
201910271025,858,六盘水,应用商店,24471.52
201910271030,858,六盘水,应用商店,28606.45
201910271035,858,六盘水,应用商店,22708.88
201910271040,858,六盘水,应用商店,31442.42
201910271045,858,六盘水,应用商店,28073.81
201910271050,858,六盘水,应用商店,23298.70
201910271055,858,六盘水,应用商店,29712.04
201910271105,858,六盘水,应用商店,28234.21
201910271110,858,六盘水,应用商店,26253.15
201910271115,858,六盘水,应用商店,30244.91
201910271120,858,六盘水,应用商店,33935.26
201910271125,858,六盘水,应用商店,31395.82
201910271130,858,六盘水,应用商店,30025.55
201910271135,858,六盘水,应用商店,33191.41
201910271140,858,六盘水,应用商店,35477.25
201910271145,858,六盘水,应用商店,34409.13
201910271150,858,六盘水,应用商店,29330.29
201910271155,858,六盘水,应用商店,32146.14
201910271200,858,六盘水,应用商店,34977.09
201910271205,858,六盘水,应用商店,30830.51
201910271210,858,六盘水,应用商店,34156.69
201910271215,858,六盘水,应用商店,33216.62
201910271220,858,六盘水,应用商店,38211.02
201910271225,858,六盘水,应用商店,32253.80
201910271230,858,六盘水,应用商店,28741.48
201910271235,858,六盘水,应用商店,34702.61
201910271240,858,六盘水,应用商店,37047.16
201910271245,858,六盘水,应用商店,35217.23
201910271250,858,六盘水,应用商店,33424.35
201910271255,858,六盘水,应用商店,41990.52
201910271300,858,六盘水,应用商店,33793.91
201910271305,858,六盘水,应用商店,33328.52
201910271310,858,六盘水,应用商店,34122.91
201910271315,858,六盘水,应用商店,32267.75
201910271320,858,六盘水,应用商店,32968.29
201910271325,858,六盘水,应用商店,30408.00
201910271330,858,六盘水,应用商店,31534.03
201910271335,858,六盘水,应用商店,35001.49
201910271340,858,六盘水,应用商店,29183.16
201910271345,858,六盘水,应用商店,31813.48
201910271350,858,六盘水,应用商店,31249.86
201910271355,858,六盘水,应用商店,34796.53
201910271400,858,六盘水,应用商店,33479.92
201910271405,858,六盘水,应用商店,34465.66
201910271410,858,六盘水,应用商店,33235.60
201910271415,858,六盘水,应用商店,39152.69
201910271420,858,六盘水,应用商店,34465.07
201910271425,858,六盘水,应用商店,30216.55
201910271430,858,六盘水,应用商店,27930.15
201910271435,858,六盘水,应用商店,27258.61
201910271440,858,六盘水,应用商店,30598.55
201910271445,858,六盘水,应用商店,30290.62
201910271450,858,六盘水,应用商店,29607.93
201910271455,858,六盘水,应用商店,37712.22
201910271500,858,六盘水,应用商店,37170.32
201910271505,858,六盘水,应用商店,40699.71
201910271510,858,六盘水,应用商店,36945.83
201910271515,858,六盘水,应用商店,35560.80
201910271520,858,六盘水,应用商店,37693.62
201910271525,858,六盘水,应用商店,34259.38
201910271530,858,六盘水,应用商店,33545.24
201910271535,858,六盘水,应用商店,32888.44
201910271540,858,六盘水,应用商店,31295.14
201910271545,858,六盘水,应用商店,34440.49
201910271550,858,六盘水,应用商店,34353.76
201910271555,858,六盘水,应用商店,30827.59
201910271600,858,六盘水,应用商店,30332.11
201910271605,858,六盘水,应用商店,31963.02
201910271610,858,六盘水,应用商店,34724.83
201910271615,858,六盘水,应用商店,34519.84
201910271620,858,六盘水,应用商店,30153.10
201910271625,858,六盘水,应用商店,27429.13
201910271630,858,六盘水,应用商店,25934.32
201910271635,858,六盘水,应用商店,32453.75
201910271640,858,六盘水,应用商店,30093.90
201910271645,858,六盘水,应用商店,31498.27
201910271650,858,六盘水,应用商店,30931.88
201910271655,858,六盘水,应用商店,28240.44
201910271700,858,六盘水,应用商店,29144.17
201910271705,858,六盘水,应用商店,26475.15
201910271710,858,六盘水,应用商店,30015.43
201910271715,858,六盘水,应用商店,28975.68
201910271720,858,六盘水,应用商店,35352.27
201910271725,858,六盘水,应用商店,29165.18
201910271730,858,六盘水,应用商店,35094.57
201910271735,858,六盘水,应用商店,26923.03
201910271740,858,六盘水,应用商店,30099.17
201910271745,858,六盘水,应用商店,31316.06
201910271750,858,六盘水,应用商店,24167.54
201910271755,858,六盘水,应用商店,28167.50
201910271800,858,六盘水,应用商店,26659.19
201910271805,858,六盘水,应用商店,25173.31
201910271810,858,六盘水,应用商店,24135.00
201910271815,858,六盘水,应用商店,25663.81
201910271820,858,六盘水,应用商店,29440.40
201910271825,858,六盘水,应用商店,26791.74
201910271830,858,六盘水,应用商店,26459.03
201910271835,858,六盘水,应用商店,27385.48
201910271840,858,六盘水,应用商店,28361.85
201910271845,858,六盘水,应用商店,32771.40
201910271850,858,六盘水,应用商店,29127.70
201910271855,858,六盘水,应用商店,26618.35
201910271900,858,六盘水,应用商店,24729.36
201910271905,858,六盘水,应用商店,28573.27
201910271910,858,六盘水,应用商店,25415.45
201910271915,858,六盘水,应用商店,24492.26
201910271920,858,六盘水,应用商店,23790.43
201910271925,858,六盘水,应用商店,26457.91
201910271930,858,六盘水,应用商店,26552.48
201910271935,858,六盘水,应用商店,26572.62
201910271940,858,六盘水,应用商店,30456.41
201910271945,858,六盘水,应用商店,28141.25
201910271950,858,六盘水,应用商店,34047.52
201910271955,858,六盘水,应用商店,28227.33
201910272000,858,六盘水,应用商店,31216.52
201910272005,858,六盘水,应用商店,27492.32
201910272010,858,六盘水,应用商店,25829.40
201910272015,858,六盘水,应用商店,27043.31
201910272020,858,六盘水,应用商店,27814.54
201910272025,858,六盘水,应用商店,30551.03
201910272030,858,六盘水,应用商店,30585.92
201910272035,858,六盘水,应用商店,28338.98
201910272040,858,六盘水,应用商店,25764.98
201910272045,858,六盘水,应用商店,25069.44
201910272050,858,六盘水,应用商店,25717.64
201910272055,858,六盘水,应用商店,24636.96
201910272100,858,六盘水,应用商店,24390.56
201910272105,858,六盘水,应用商店,27063.95
201910272110,858,六盘水,应用商店,24308.32
201910272115,858,六盘水,应用商店,26559.98
201910272120,858,六盘水,应用商店,26588.75
201910272125,858,六盘水,应用商店,29959.12
201910272130,858,六盘水,应用商店,26179.50
201910272135,858,六盘水,应用商店,25743.28
201910272140,858,六盘水,应用商店,22884.63
201910272145,858,六盘水,应用商店,21437.65
201910272150,858,六盘水,应用商店,20483.57
201910272155,858,六盘水,应用商店,25352.86
201910272200,858,六盘水,应用商店,20323.87
201910272205,858,六盘水,应用商店,24474.20
201910272210,858,六盘水,应用商店,20933.99
201910272215,858,六盘水,应用商店,22913.71
