201907221720,857,毕节,纳雍县,75097.41
201907221830,857,毕节,纳雍县,73367.65
201907221845,857,毕节,纳雍县,75520.02
201907230135,857,毕节,纳雍县,31390.63
201907230230,857,毕节,纳雍县,20531.10
201907230325,857,毕节,纳雍县,15520.96
201907231015,857,毕节,纳雍县,69551.45
201907231240,857,毕节,纳雍县,93622.16
201907231515,857,毕节,纳雍县,80538.09
201907231850,857,毕节,纳雍县,80706.73
201907232150,857,毕节,纳雍县,108733.72
201907241850,857,毕节,纳雍县,83339.59
201907250820,857,毕节,纳雍县,51220.57
201907251000,857,毕节,纳雍县,62886.72
201907251115,857,毕节,纳雍县,72648.74
201907251505,857,毕节,纳雍县,75059.41
201907251555,857,毕节,纳雍县,76520.46
201907252035,857,毕节,纳雍县,93616.77
201907252155,857,毕节,纳雍县,108688.79
201907260240,857,毕节,纳雍县,20589.56
201907260750,857,毕节,纳雍县,49229.35
201907261605,857,毕节,纳雍县,303917.22
201907261615,857,毕节,纳雍县,307933.78
201907261755,857,毕节,纳雍县,292210.02
201907271105,857,毕节,纳雍县,276030.56
201907271305,857,毕节,纳雍县,330542.77
201907271315,857,毕节,纳雍县,328402.03
201907272000,857,毕节,纳雍县,307319.66
201907272055,857,毕节,纳雍县,400433.48
201907272255,857,毕节,纳雍县,413936.22
201907280335,857,毕节,纳雍县,52103.62
201907280950,857,毕节,纳雍县,246636.40
201907281810,857,毕节,纳雍县,283694.04
201907281935,857,毕节,纳雍县,300210.06
201907282000,857,毕节,纳雍县,309632.79
201907282005,857,毕节,纳雍县,313601.54
201907282015,857,毕节,纳雍县,329776.71
201907282025,857,毕节,纳雍县,344291.12
201907282040,857,毕节,纳雍县,371238.69
201907282110,857,毕节,纳雍县,411329.79
201907282305,857,毕节,纳雍县,390931.02
201907291255,857,毕节,纳雍县,326070.85
201907291530,857,毕节,纳雍县,299751.28
201907291540,857,毕节,纳雍县,297722.34
201907291630,857,毕节,纳雍县,282852.06
201907291710,857,毕节,纳雍县,280443.49
201907291815,857,毕节,纳雍县,280555.70
201907292000,857,毕节,纳雍县,312519.07
201907292115,857,毕节,纳雍县,427757.54
201907300240,857,毕节,纳雍县,73010.10
201907300430,857,毕节,纳雍县,36914.26
201907300505,857,毕节,纳雍县,32320.04
201907300910,857,毕节,纳雍县,229498.70
201907301150,857,毕节,纳雍县,285070.82
201907301640,857,毕节,纳雍县,308926.16
201907301725,857,毕节,纳雍县,291267.17
201907302000,857,毕节,纳雍县,364901.71
201907302320,857,毕节,纳雍县,295650.66
201907310015,857,毕节,纳雍县,225457.72
201907310250,857,毕节,纳雍县,58462.01
201907310920,857,毕节,纳雍县,237748.72
201907311225,857,毕节,纳雍县,311434.86
201907311315,857,毕节,纳雍县,328527.86
201907311600,857,毕节,纳雍县,328802.22
201907312110,857,毕节,纳雍县,423589.40
201908011030,857,毕节,纳雍县,290761.95
201908011245,857,毕节,纳雍县,345586.34
201908011805,857,毕节,纳雍县,314785.19
201908011825,857,毕节,纳雍县,318970.29
201908011940,857,毕节,纳雍县,344374.53
201908012015,857,毕节,纳雍县,372520.11
201908012150,857,毕节,纳雍县,471767.17
201908012205,857,毕节,纳雍县,482811.95
201908012300,857,毕节,纳雍县,423714.29
201908020150,857,毕节,纳雍县,111870.45
201908020220,857,毕节,纳雍县,87468.36
201908020735,857,毕节,纳雍县,177891.85
201908021100,857,毕节,纳雍县,290864.73
201908021115,857,毕节,纳雍县,298104.47
201908021140,857,毕节,纳雍县,297210.57
201908021225,857,毕节,纳雍县,326862.31
201908021230,857,毕节,纳雍县,322990.26
201908021330,857,毕节,纳雍县,325269.76
201908021610,857,毕节,纳雍县,322862.35
201908021740,857,毕节,纳雍县,326264.37
201908021900,857,毕节,纳雍县,312218.15
201908021905,857,毕节,纳雍县,315844.85
201908022050,857,毕节,纳雍县,411644.08
201908022140,857,毕节,纳雍县,470882.55
201908030010,857,毕节,纳雍县,282489.22
201908030320,857,毕节,纳雍县,59814.44
201908030840,857,毕节,纳雍县,224985.00
201908031335,857,毕节,纳雍县,324573.42
201908031720,857,毕节,纳雍县,318562.27
201908032330,857,毕节,纳雍县,356403.82
201908040145,857,毕节,纳雍县,123106.38
201908040455,857,毕节,纳雍县,36249.58
201908040505,857,毕节,纳雍县,40771.47
201908040710,857,毕节,纳雍县,144571.03
201908041305,857,毕节,纳雍县,341770.35
201908041320,857,毕节,纳雍县,353246.05
201908041430,857,毕节,纳雍县,320827.46
201908041825,857,毕节,纳雍县,349910.42
201908042210,857,毕节,纳雍县,443520.76
201908042340,857,毕节,纳雍县,318553.79
201908042345,857,毕节,纳雍县,291755.43
201908050105,857,毕节,纳雍县,158932.44
201908050255,857,毕节,纳雍县,61874.45
201908050420,857,毕节,纳雍县,39970.30
201908050610,857,毕节,纳雍县,60827.08
201908050650,857,毕节,纳雍县,115784.11
201908050915,857,毕节,纳雍县,229499.00
201908051450,857,毕节,纳雍县,300215.12
201908051455,857,毕节,纳雍县,305792.62
201908051550,857,毕节,纳雍县,300386.76
201908051625,857,毕节,纳雍县,292975.33
201908051915,857,毕节,纳雍县,300018.52
201908052015,857,毕节,纳雍县,348224.09
201908052145,857,毕节,纳雍县,447376.14
201908052220,857,毕节,纳雍县,446278.37
201908060145,857,毕节,纳雍县,111345.97
201908060650,857,毕节,纳雍县,111796.86
201908060735,857,毕节,纳雍县,167783.01
201908060810,857,毕节,纳雍县,195296.41
201908060945,857,毕节,纳雍县,230785.13
201908061150,857,毕节,纳雍县,290652.54
201908061420,857,毕节,纳雍县,306978.83
201908061615,857,毕节,纳雍县,289856.24
201908061850,857,毕节,纳雍县,299425.08
201908062050,857,毕节,纳雍县,430331.51
201908062345,857,毕节,纳雍县,309655.15
201908070035,857,毕节,纳雍县,213851.32
201908070630,857,毕节,纳雍县,76026.65
201908070830,857,毕节,纳雍县,210533.36
201908071100,857,毕节,纳雍县,284832.62
201908071505,857,毕节,纳雍县,307142.19
201908071645,857,毕节,纳雍县,306462.86
201908072130,857,毕节,纳雍县,450242.62
201908080000,857,毕节,纳雍县,294186.23
201908081430,857,毕节,纳雍县,320047.88
201908081725,857,毕节,纳雍县,316122.40
201908081755,857,毕节,纳雍县,304072.54
201908081800,857,毕节,纳雍县,293143.95
201908081815,857,毕节,纳雍县,307865.13
201908082040,857,毕节,纳雍县,410355.17
201908090050,857,毕节,纳雍县,199575.25
201908090820,857,毕节,纳雍县,204691.29
201908091340,857,毕节,纳雍县,328750.53
201910270000,857,毕节,纳雍县,241554.13
201910270005,857,毕节,纳雍县,224943.25
201910270010,857,毕节,纳雍县,218052.14
