201910270000,850,贵安新区,购物,11725.43
201910270005,850,贵安新区,购物,11502.09
201910270010,850,贵安新区,购物,10335.67
201910270015,850,贵安新区,购物,10785.59
201910270020,850,贵安新区,购物,9104.13
201910270025,850,贵安新区,购物,8929.76
201910270030,850,贵安新区,购物,8702.04
201910270035,850,贵安新区,购物,7905.51
201910270040,850,贵安新区,购物,8122.80
201910270045,850,贵安新区,购物,7611.85
201910270050,850,贵安新区,购物,6529.74
201910270055,850,贵安新区,购物,5934.24
201910270100,850,贵安新区,购物,5480.75
201910270105,850,贵安新区,购物,5260.51
201910270110,850,贵安新区,购物,5452.07
201910270115,850,贵安新区,购物,4661.38
201910270120,850,贵安新区,购物,4643.05
201910270125,850,贵安新区,购物,3866.78
201910270130,850,贵安新区,购物,4151.01
201910270135,850,贵安新区,购物,4183.64
201910270140,850,贵安新区,购物,3359.14
201910270145,850,贵安新区,购物,3262.75
201910270150,850,贵安新区,购物,2698.13
201910270155,850,贵安新区,购物,3093.94
201910270200,850,贵安新区,购物,2757.71
201910270205,850,贵安新区,购物,2558.94
201910270210,850,贵安新区,购物,2573.07
201910270215,850,贵安新区,购物,2396.84
201910270220,850,贵安新区,购物,2112.85
201910270225,850,贵安新区,购物,1988.19
201910270230,850,贵安新区,购物,1920.42
201910270235,850,贵安新区,购物,1565.22
201910270240,850,贵安新区,购物,1423.12
201910270245,850,贵安新区,购物,1376.99
201910270250,850,贵安新区,购物,1427.57
201910270255,850,贵安新区,购物,1487.43
201910270300,850,贵安新区,购物,1529.07
201910270305,850,贵安新区,购物,1356.38
201910270310,850,贵安新区,购物,1400.24
201910270315,850,贵安新区,购物,1207.17
201910270320,850,贵安新区,购物,1193.16
201910270325,850,贵安新区,购物,958.48
201910270330,850,贵安新区,购物,902.35
201910270335,850,贵安新区,购物,870.08
201910270340,850,贵安新区,购物,685.14
201910270345,850,贵安新区,购物,792.79
201910270350,850,贵安新区,购物,617.48
201910270355,850,贵安新区,购物,713.05
201910270400,850,贵安新区,购物,724.53
201910270405,850,贵安新区,购物,554.57
201910270410,850,贵安新区,购物,556.00
201910270415,850,贵安新区,购物,581.48
201910270420,850,贵安新区,购物,690.21
201910270425,850,贵安新区,购物,629.88
201910270430,850,贵安新区,购物,692.31
201910270435,850,贵安新区,购物,721.83
201910270440,850,贵安新区,购物,771.11
201910270445,850,贵安新区,购物,643.74
201910270450,850,贵安新区,购物,622.81
201910270455,850,贵安新区,购物,892.48
201910270500,850,贵安新区,购物,656.77
201910270505,850,贵安新区,购物,622.31
201910270510,850,贵安新区,购物,676.43
201910270515,850,贵安新区,购物,692.29
201910270520,850,贵安新区,购物,740.49
201910270525,850,贵安新区,购物,873.70
201910270530,850,贵安新区,购物,761.91
201910270535,850,贵安新区,购物,840.14
201910270540,850,贵安新区,购物,983.74
201910270545,850,贵安新区,购物,745.25
201910270550,850,贵安新区,购物,983.09
201910270555,850,贵安新区,购物,1011.11
201910270600,850,贵安新区,购物,1022.34
201910270605,850,贵安新区,购物,997.76
201910270610,850,贵安新区,购物,1063.07
201910270615,850,贵安新区,购物,1299.46
201910270620,850,贵安新区,购物,1278.60
201910270625,850,贵安新区,购物,1145.68
201910270630,850,贵安新区,购物,1279.60
201910270635,850,贵安新区,购物,1612.43
201910270640,850,贵安新区,购物,1762.86
201910270645,850,贵安新区,购物,1734.61
201910270650,850,贵安新区,购物,1647.33
201910270655,850,贵安新区,购物,1862.76
201910270700,850,贵安新区,购物,2241.34
201910270705,850,贵安新区,购物,2528.98
201910270710,850,贵安新区,购物,2627.15
201910270715,850,贵安新区,购物,2881.91
201910270720,850,贵安新区,购物,3412.86
201910270725,850,贵安新区,购物,3367.68
201910270730,850,贵安新区,购物,3481.94
201910270735,850,贵安新区,购物,3997.46
201910270740,850,贵安新区,购物,4046.57
201910270745,850,贵安新区,购物,4247.79
201910270750,850,贵安新区,购物,4620.18
201910270755,850,贵安新区,购物,4483.81
201910270800,850,贵安新区,购物,5347.49
201910270805,850,贵安新区,购物,6202.59
201910270810,850,贵安新区,购物,5421.51
201910270815,850,贵安新区,购物,5561.77
201910270820,850,贵安新区,购物,6234.46
201910270825,850,贵安新区,购物,6111.21
201910270830,850,贵安新区,购物,6083.72
201910270835,850,贵安新区,购物,6417.89
201910270840,850,贵安新区,购物,6745.89
201910270845,850,贵安新区,购物,6533.23
201910270850,850,贵安新区,购物,6637.37
201910270855,850,贵安新区,购物,7349.22
201910270900,850,贵安新区,购物,7101.18
201910270905,850,贵安新区,购物,7965.36
201910270910,850,贵安新区,购物,7787.46
201910270915,850,贵安新区,购物,8769.09
201910270920,850,贵安新区,购物,8566.03
201910270925,850,贵安新区,购物,8781.23
201910270930,850,贵安新区,购物,8967.82
201910270935,850,贵安新区,购物,8757.53
201910270940,850,贵安新区,购物,8856.97
201910270945,850,贵安新区,购物,8738.65
201910270950,850,贵安新区,购物,10583.20
201910270955,850,贵安新区,购物,9470.07
201910271000,850,贵安新区,购物,10191.14
201910271005,850,贵安新区,购物,11262.32
201910271010,850,贵安新区,购物,10965.28
201910271015,850,贵安新区,购物,11177.44
201910271020,850,贵安新区,购物,10250.14
201910271025,850,贵安新区,购物,10259.39
201910271030,850,贵安新区,购物,10444.28
201910271035,850,贵安新区,购物,10834.54
201910271040,850,贵安新区,购物,10900.03
201910271045,850,贵安新区,购物,11205.95
201910271050,850,贵安新区,购物,11696.56
201910271055,850,贵安新区,购物,11485.66
201910271105,850,贵安新区,购物,11378.03
201910271110,850,贵安新区,购物,11148.10
201910271115,850,贵安新区,购物,11082.60
201910271120,850,贵安新区,购物,11016.89
201910271125,850,贵安新区,购物,10760.19
201910271130,850,贵安新区,购物,11141.47
201910271135,850,贵安新区,购物,10485.82
201910271140,850,贵安新区,购物,11009.43
201910271145,850,贵安新区,购物,11004.42
201910271150,850,贵安新区,购物,10894.01
201910271155,850,贵安新区,购物,10723.57
201910271200,850,贵安新区,购物,10430.14
201910271205,850,贵安新区,购物,10479.77
201910271210,850,贵安新区,购物,10435.17
201910271215,850,贵安新区,购物,11062.96
