201907221720,857,毕节,织金县,131437.96
201907221830,857,毕节,织金县,126753.02
201907221845,857,毕节,织金县,113786.79
201907230135,857,毕节,织金县,62305.30
201907230230,857,毕节,织金县,37218.16
201907230325,857,毕节,织金县,26562.41
201907231015,857,毕节,织金县,109734.97
201907231240,857,毕节,织金县,153273.65
201907231515,857,毕节,织金县,139065.42
201907231850,857,毕节,织金县,143426.07
201907232150,857,毕节,织金县,195638.71
201907241850,857,毕节,织金县,142885.33
201907250820,857,毕节,织金县,93370.47
201907251000,857,毕节,织金县,112633.02
201907251115,857,毕节,织金县,129035.65
201907251505,857,毕节,织金县,139155.26
201907251555,857,毕节,织金县,133352.63
201907252035,857,毕节,织金县,167790.91
201907252155,857,毕节,织金县,197201.82
201907260240,857,毕节,织金县,38107.36
201907260750,857,毕节,织金县,72136.36
201907261605,857,毕节,织金县,459037.25
201907261615,857,毕节,织金县,461490.71
201907261755,857,毕节,织金县,459921.19
201907271105,857,毕节,织金县,421230.00
201907271305,857,毕节,织金县,500216.30
201907271315,857,毕节,织金县,477861.04
201907272000,857,毕节,织金县,468692.01
201907272055,857,毕节,织金县,616258.42
201907272255,857,毕节,织金县,619289.06
201907280335,857,毕节,织金县,82465.40
201907280950,857,毕节,织金县,381845.15
201907281810,857,毕节,织金县,441936.77
201907281935,857,毕节,织金县,452110.64
201907282000,857,毕节,织金县,457348.18
201907282005,857,毕节,织金县,479014.66
201907282015,857,毕节,织金县,485759.54
201907282025,857,毕节,织金县,517565.02
201907282040,857,毕节,织金县,552698.92
201907282110,857,毕节,织金县,608091.81
201907282305,857,毕节,织金县,577741.46
201907291255,857,毕节,织金县,497460.88
201907291530,857,毕节,织金县,454208.00
201907291540,857,毕节,织金县,456665.89
201907291630,857,毕节,织金县,420500.66
201907291710,857,毕节,织金县,445661.74
201907291815,857,毕节,织金县,424788.07
201907292000,857,毕节,织金县,471370.01
201907292115,857,毕节,织金县,624431.63
201907300240,857,毕节,织金县,113443.64
201907300430,857,毕节,织金县,64350.43
201907300505,857,毕节,织金县,53604.97
201907300910,857,毕节,织金县,344972.59
