201910270000,858,六盘水,应用商店,26272.18
201910270005,858,六盘水,应用商店,26450.44
201910270010,858,六盘水,应用商店,19178.57
201910270015,858,六盘水,应用商店,21168.98
201910270020,858,六盘水,应用商店,17186.62
201910270025,858,六盘水,应用商店,21468.76
201910270030,858,六盘水,应用商店,19314.74
201910270035,858,六盘水,应用商店,25705.56
201910270040,858,六盘水,应用商店,22702.57
201910270045,858,六盘水,应用商店,19506.59
201910270050,858,六盘水,应用商店,13996.64
201910270055,858,六盘水,应用商店,16447.09
201910270100,858,六盘水,应用商店,13605.85
201910270105,858,六盘水,应用商店,22316.75
201910270110,858,六盘水,应用商店,13736.37
201910270115,858,六盘水,应用商店,12206.18
201910270120,858,六盘水,应用商店,17435.81
201910270125,858,六盘水,应用商店,13957.88
201910270130,858,六盘水,应用商店,11183.95
201910270135,858,六盘水,应用商店,13500.89
201910270140,858,六盘水,应用商店,10682.79
201910270145,858,六盘水,应用商店,13662.82
201910270150,858,六盘水,应用商店,11261.62
201910270155,858,六盘水,应用商店,8316.88
201910270200,858,六盘水,应用商店,12498.21
201910270205,858,六盘水,应用商店,17002.92
201910270210,858,六盘水,应用商店,7953.27
201910270215,858,六盘水,应用商店,6937.31
201910270220,858,六盘水,应用商店,6265.87
201910270225,858,六盘水,应用商店,6306.73
201910270230,858,六盘水,应用商店,10613.68
201910270235,858,六盘水,应用商店,13860.14
201910270240,858,六盘水,应用商店,8271.77
201910270245,858,六盘水,应用商店,5839.59
201910270250,858,六盘水,应用商店,6954.12
201910270255,858,六盘水,应用商店,5696.26
201910270300,858,六盘水,应用商店,9759.55
201910270305,858,六盘水,应用商店,7662.28
201910270310,858,六盘水,应用商店,8419.51
201910270315,858,六盘水,应用商店,6703.50
201910270320,858,六盘水,应用商店,8406.38
201910270325,858,六盘水,应用商店,7335.59
201910270330,858,六盘水,应用商店,4761.23
201910270335,858,六盘水,应用商店,6624.20
201910270340,858,六盘水,应用商店,7482.35
201910270345,858,六盘水,应用商店,4979.73
201910270350,858,六盘水,应用商店,6082.19
201910270355,858,六盘水,应用商店,6790.07
201910270400,858,六盘水,应用商店,5590.18
201910270405,858,六盘水,应用商店,6316.90
201910270410,858,六盘水,应用商店,5832.61
201910270415,858,六盘水,应用商店,5392.43
201910270420,858,六盘水,应用商店,5172.32
201910270425,858,六盘水,应用商店,6486.34
201910270430,858,六盘水,应用商店,7457.17
201910270435,858,六盘水,应用商店,3479.54
201910270440,858,六盘水,应用商店,6867.31
201910270445,858,六盘水,应用商店,5460.77
201910270450,858,六盘水,应用商店,5372.03
201910270455,858,六盘水,应用商店,5215.68
201910270500,858,六盘水,应用商店,7727.15
201910270505,858,六盘水,应用商店,3252.93
201910270510,858,六盘水,应用商店,3815.74
201910270515,858,六盘水,应用商店,4443.70
201910270520,858,六盘水,应用商店,4578.55
201910270525,858,六盘水,应用商店,5879.36
201910270530,858,六盘水,应用商店,4756.68
201910270535,858,六盘水,应用商店,3524.79
201910270540,858,六盘水,应用商店,4899.28
201910270545,858,六盘水,应用商店,4136.24
201910270550,858,六盘水,应用商店,7203.18
201910270555,858,六盘水,应用商店,4534.71
201910270600,858,六盘水,应用商店,7680.16
201910270605,858,六盘水,应用商店,5584.51
201910270610,858,六盘水,应用商店,5667.52
201910270615,858,六盘水,应用商店,5675.82
201910270620,858,六盘水,应用商店,7124.67
201910270625,858,六盘水,应用商店,4753.71
201910270630,858,六盘水,应用商店,5096.75
201910270635,858,六盘水,应用商店,5473.85
201910270640,858,六盘水,应用商店,10637.12
201910270645,858,六盘水,应用商店,6142.44
201910270650,858,六盘水,应用商店,7331.29
201910270655,858,六盘水,应用商店,5849.19
201910270700,858,六盘水,应用商店,7800.78
201910270705,858,六盘水,应用商店,8538.56
201910270710,858,六盘水,应用商店,8220.21
201910270715,858,六盘水,应用商店,9365.20
201910270720,858,六盘水,应用商店,10628.00
201910270725,858,六盘水,应用商店,11820.74
201910270730,858,六盘水,应用商店,13149.45
201910270735,858,六盘水,应用商店,13041.55
201910270740,858,六盘水,应用商店,15109.77
201910270745,858,六盘水,应用商店,14091.78
201910270750,858,六盘水,应用商店,16988.14
201910270755,858,六盘水,应用商店,13429.57
201910270800,858,六盘水,应用商店,15017.60
201910270805,858,六盘水,应用商店,20799.33
201910270810,858,六盘水,应用商店,14959.27
201910270815,858,六盘水,应用商店,20543.00
201910270820,858,六盘水,应用商店,23616.12
201910270825,858,六盘水,应用商店,19287.53
201910270830,858,六盘水,应用商店,17631.15
201910270835,858,六盘水,应用商店,25672.75
201910270840,858,六盘水,应用商店,20350.70
201910270845,858,六盘水,应用商店,23262.43
201910270850,858,六盘水,应用商店,20749.22
201910270855,858,六盘水,应用商店,21527.28
201910270900,858,六盘水,应用商店,21983.54
201910270905,858,六盘水,应用商店,25316.78
201910270910,858,六盘水,应用商店,20366.78
201910270915,858,六盘水,应用商店,17962.63
201910270920,858,六盘水,应用商店,19550.20
201910270925,858,六盘水,应用商店,21311.38
201910270930,858,六盘水,应用商店,26036.84
201910270935,858,六盘水,应用商店,23336.80
201910270940,858,六盘水,应用商店,21167.25
201910270945,858,六盘水,应用商店,26965.53
201910270950,858,六盘水,应用商店,25805.90
201910270955,858,六盘水,应用商店,25970.88
201910271000,858,六盘水,应用商店,27553.70
201910271005,858,六盘水,应用商店,25745.05
201910271010,858,六盘水,应用商店,25228.04
201910271015,858,六盘水,应用商店,26163.79
201910271020,858,六盘水,应用商店,29938.73
201910271025,858,六盘水,应用商店,24471.52
201910271030,858,六盘水,应用商店,28606.45
201910271035,858,六盘水,应用商店,22708.88
201910271040,858,六盘水,应用商店,31442.42
201910271045,858,六盘水,应用商店,28073.81
201910271050,858,六盘水,应用商店,23298.70
201910271055,858,六盘水,应用商店,29712.04
201910271105,858,六盘水,应用商店,28234.21
201910271110,858,六盘水,应用商店,26253.15
201910271115,858,六盘水,应用商店,30244.91
201910271120,858,六盘水,应用商店,33935.26
201910271125,858,六盘水,应用商店,31395.82
201910271130,858,六盘水,应用商店,30025.55
201910271135,858,六盘水,应用商店,33191.41
201910271140,858,六盘水,应用商店,35477.25
201910271145,858,六盘水,应用商店,34409.13
201910271150,858,六盘水,应用商店,29330.29
201910271155,858,六盘水,应用商店,32146.14
201910271200,858,六盘水,应用商店,34977.09
201910271205,858,六盘水,应用商店,30830.51
201910271210,858,六盘水,应用商店,34156.69
201910271215,858,六盘水,应用商店,33216.62
201910271220,858,六盘水,应用商店,38211.02
201910271225,858,六盘水,应用商店,32253.80
201910271230,858,六盘水,应用商店,28741.48
201910271235,858,六盘水,应用商店,34702.61
201910271240,858,六盘水,应用商店,37047.16
201910271245,858,六盘水,应用商店,35217.23
201910271250,858,六盘水,应用商店,33424.35
201910271255,858,六盘水,应用商店,41990.52
201910271300,858,六盘水,应用商店,33793.91
201910271305,858,六盘水,应用商店,33328.52
201910271310,858,六盘水,应用商店,34122.91
201910271315,858,六盘水,应用商店,32267.75
201910271320,858,六盘水,应用商店,32968.29
201910271325,858,六盘水,应用商店,30408.00
201910271330,858,六盘水,应用商店,31534.03
201910271335,858,六盘水,应用商店,35001.49
201910271340,858,六盘水,应用商店,29183.16
201910271345,858,六盘水,应用商店,31813.48
201910271350,858,六盘水,应用商店,31249.86
201910271355,858,六盘水,应用商店,34796.53
201910271400,858,六盘水,应用商店,33479.92
201910271405,858,六盘水,应用商店,34465.66
201910271410,858,六盘水,应用商店,33235.60
201910271415,858,六盘水,应用商店,39152.69
201910271420,858,六盘水,应用商店,34465.07
201910271425,858,六盘水,应用商店,30216.55
201910271430,858,六盘水,应用商店,27930.15
201910271435,858,六盘水,应用商店,27258.61
201910271440,858,六盘水,应用商店,30598.55
201910271445,858,六盘水,应用商店,30290.62
201910271450,858,六盘水,应用商店,29607.93
201910271455,858,六盘水,应用商店,37712.22
201910271500,858,六盘水,应用商店,37170.32
201910271505,858,六盘水,应用商店,40699.71
201910271510,858,六盘水,应用商店,36945.83
201910271515,858,六盘水,应用商店,35560.80
201910271520,858,六盘水,应用商店,37693.62
201910271525,858,六盘水,应用商店,34259.38
201910271530,858,六盘水,应用商店,33545.24
201910271535,858,六盘水,应用商店,32888.44
201910271540,858,六盘水,应用商店,31295.14
201910271545,858,六盘水,应用商店,34440.49
201910271550,858,六盘水,应用商店,34353.76
201910271555,858,六盘水,应用商店,30827.59
201910271600,858,六盘水,应用商店,30332.11
201910271605,858,六盘水,应用商店,31963.02
201910271610,858,六盘水,应用商店,34724.83
201910271615,858,六盘水,应用商店,34519.84
201910271620,858,六盘水,应用商店,30153.10
201910271625,858,六盘水,应用商店,27429.13
201910271630,858,六盘水,应用商店,25934.32
201910271635,858,六盘水,应用商店,32453.75
201910271640,858,六盘水,应用商店,30093.90
201910271645,858,六盘水,应用商店,31498.27
201910271650,858,六盘水,应用商店,30931.88
201910271655,858,六盘水,应用商店,28240.44
201910271700,858,六盘水,应用商店,29144.17
201910271705,858,六盘水,应用商店,26475.15
201910271710,858,六盘水,应用商店,30015.43
201910271715,858,六盘水,应用商店,28975.68
201910271720,858,六盘水,应用商店,35352.27
201910271725,858,六盘水,应用商店,29165.18
201910271730,858,六盘水,应用商店,35094.57
201910271735,858,六盘水,应用商店,26923.03
201910271740,858,六盘水,应用商店,30099.17
201910271745,858,六盘水,应用商店,31316.06
201910271750,858,六盘水,应用商店,24167.54
201910271755,858,六盘水,应用商店,28167.50
201910271800,858,六盘水,应用商店,26659.19
201910271805,858,六盘水,应用商店,25173.31
