201910270000,858,六盘水,游戏,7968.54
201910270005,858,六盘水,游戏,7988.23
201910270010,858,六盘水,游戏,7832.46
201910270015,858,六盘水,游戏,7607.65
201910270020,858,六盘水,游戏,6868.86
201910270025,858,六盘水,游戏,7186.40
201910270030,858,六盘水,游戏,6056.90
201910270035,858,六盘水,游戏,5997.99
201910270040,858,六盘水,游戏,6097.35
201910270045,858,六盘水,游戏,6451.90
201910270050,858,六盘水,游戏,5523.59
201910270055,858,六盘水,游戏,5610.26
201910270100,858,六盘水,游戏,4912.00
201910270105,858,六盘水,游戏,4898.70
201910270110,858,六盘水,游戏,4340.41
201910270115,858,六盘水,游戏,4342.62
201910270120,858,六盘水,游戏,4481.64
201910270125,858,六盘水,游戏,4014.52
201910270130,858,六盘水,游戏,3445.88
201910270135,858,六盘水,游戏,4211.57
201910270140,858,六盘水,游戏,3623.17
201910270145,858,六盘水,游戏,3930.55
201910270150,858,六盘水,游戏,3548.59
201910270155,858,六盘水,游戏,2881.30
201910270200,858,六盘水,游戏,2914.41
201910270205,858,六盘水,游戏,2888.86
201910270210,858,六盘水,游戏,2576.98
201910270215,858,六盘水,游戏,3219.59
201910270220,858,六盘水,游戏,2238.27
201910270225,858,六盘水,游戏,3055.26
201910270230,858,六盘水,游戏,2060.20
201910270235,858,六盘水,游戏,2423.07
201910270240,858,六盘水,游戏,2022.89
201910270245,858,六盘水,游戏,1738.94
201910270250,858,六盘水,游戏,1846.27
201910270255,858,六盘水,游戏,1697.68
201910270300,858,六盘水,游戏,1562.25
201910270305,858,六盘水,游戏,1536.03
201910270310,858,六盘水,游戏,1469.37
201910270315,858,六盘水,游戏,1329.00
201910270320,858,六盘水,游戏,1923.60
201910270325,858,六盘水,游戏,1306.25
201910270330,858,六盘水,游戏,1298.69
201910270335,858,六盘水,游戏,1271.79
201910270340,858,六盘水,游戏,1201.51
201910270345,858,六盘水,游戏,1079.66
201910270350,858,六盘水,游戏,1005.92
201910270355,858,六盘水,游戏,1152.53
201910270400,858,六盘水,游戏,991.56
201910270405,858,六盘水,游戏,905.26
201910270410,858,六盘水,游戏,866.26
201910270415,858,六盘水,游戏,783.20
201910270420,858,六盘水,游戏,809.39
201910270425,858,六盘水,游戏,663.09
201910270430,858,六盘水,游戏,691.32
201910270435,858,六盘水,游戏,708.85
201910270440,858,六盘水,游戏,654.55
201910270445,858,六盘水,游戏,627.22
201910270450,858,六盘水,游戏,604.92
201910270455,858,六盘水,游戏,565.52
201910270500,858,六盘水,游戏,593.37
201910270505,858,六盘水,游戏,781.21
201910270510,858,六盘水,游戏,572.54
201910270515,858,六盘水,游戏,554.50
201910270520,858,六盘水,游戏,623.65
201910270525,858,六盘水,游戏,631.34
201910270530,858,六盘水,游戏,790.95
201910270535,858,六盘水,游戏,559.22
201910270540,858,六盘水,游戏,1048.57
201910270545,858,六盘水,游戏,651.37
201910270550,858,六盘水,游戏,664.18
201910270555,858,六盘水,游戏,671.96
201910270600,858,六盘水,游戏,680.59
201910270605,858,六盘水,游戏,698.26
201910270610,858,六盘水,游戏,900.56
201910270615,858,六盘水,游戏,715.73
201910270620,858,六盘水,游戏,614.70
201910270625,858,六盘水,游戏,772.87
201910270630,858,六盘水,游戏,631.29
201910270635,858,六盘水,游戏,820.31
201910270640,858,六盘水,游戏,856.66
201910270645,858,六盘水,游戏,844.85
201910270650,858,六盘水,游戏,888.67
201910270655,858,六盘水,游戏,998.49
201910270700,858,六盘水,游戏,930.53
201910270705,858,六盘水,游戏,1230.29
201910270710,858,六盘水,游戏,1311.50
201910270715,858,六盘水,游戏,1545.04
201910270720,858,六盘水,游戏,1469.34
201910270725,858,六盘水,游戏,1580.42
201910270730,858,六盘水,游戏,1473.56
201910270735,858,六盘水,游戏,1765.34
201910270740,858,六盘水,游戏,1875.87
201910270745,858,六盘水,游戏,2016.35
201910270750,858,六盘水,游戏,1974.54
201910270755,858,六盘水,游戏,2185.52
201910270800,858,六盘水,游戏,2630.61
201910270805,858,六盘水,游戏,2522.85
201910270810,858,六盘水,游戏,2557.41
201910270815,858,六盘水,游戏,2673.02
201910270820,858,六盘水,游戏,3422.62
201910270825,858,六盘水,游戏,3179.28
201910270830,858,六盘水,游戏,3529.28
201910270835,858,六盘水,游戏,3406.61
201910270840,858,六盘水,游戏,3915.63
201910270845,858,六盘水,游戏,3757.38
201910270850,858,六盘水,游戏,4070.10
201910270855,858,六盘水,游戏,4176.94
201910270900,858,六盘水,游戏,4178.26
201910270905,858,六盘水,游戏,4365.00
201910270910,858,六盘水,游戏,4335.23
201910270915,858,六盘水,游戏,4573.98
201910270920,858,六盘水,游戏,4646.66
201910270925,858,六盘水,游戏,4723.93
201910270930,858,六盘水,游戏,4614.06
201910270935,858,六盘水,游戏,4784.68
201910270940,858,六盘水,游戏,5263.28
201910270945,858,六盘水,游戏,5330.32
201910270950,858,六盘水,游戏,5309.52
201910270955,858,六盘水,游戏,5881.26
201910271000,858,六盘水,游戏,5798.75
201910271005,858,六盘水,游戏,5731.88
201910271010,858,六盘水,游戏,6324.12
201910271015,858,六盘水,游戏,5805.20
201910271020,858,六盘水,游戏,6111.77
201910271025,858,六盘水,游戏,6615.31
201910271030,858,六盘水,游戏,6231.63
201910271035,858,六盘水,游戏,6776.78
201910271040,858,六盘水,游戏,6309.73
201910271045,858,六盘水,游戏,6365.62
201910271050,858,六盘水,游戏,7062.67
201910271055,858,六盘水,游戏,7829.25
201910271105,858,六盘水,游戏,7389.03
201910271110,858,六盘水,游戏,7058.20
201910271115,858,六盘水,游戏,7205.41
201910271120,858,六盘水,游戏,7404.38
201910271125,858,六盘水,游戏,7494.30
201910271130,858,六盘水,游戏,8099.24
201910271135,858,六盘水,游戏,7565.34
201910271140,858,六盘水,游戏,7205.50
201910271145,858,六盘水,游戏,7473.36
201910271150,858,六盘水,游戏,7292.68
201910271155,858,六盘水,游戏,7698.11
201910271200,858,六盘水,游戏,7075.02
201910271205,858,六盘水,游戏,7606.59
201910271210,858,六盘水,游戏,7551.15
201910271215,858,六盘水,游戏,7677.41
201910271220,858,六盘水,游戏,7847.27
201910271225,858,六盘水,游戏,8581.45
201910271230,858,六盘水,游戏,7356.35
201910271235,858,六盘水,游戏,7624.44
201910271240,858,六盘水,游戏,8256.04
201910271245,858,六盘水,游戏,7984.85
201910271250,858,六盘水,游戏,8055.89
201910271255,858,六盘水,游戏,8579.28
201910271300,858,六盘水,游戏,8304.93
201910271305,858,六盘水,游戏,8490.59
201910271310,858,六盘水,游戏,8254.64
201910271315,858,六盘水,游戏,8300.56
201910271320,858,六盘水,游戏,7897.97
201910271325,858,六盘水,游戏,8175.88
201910271330,858,六盘水,游戏,7857.55
201910271335,858,六盘水,游戏,8401.15
201910271340,858,六盘水,游戏,7884.28
201910271345,858,六盘水,游戏,7746.56
201910271350,858,六盘水,游戏,7759.57
201910271355,858,六盘水,游戏,8577.99
201910271400,858,六盘水,游戏,8388.86
201910271405,858,六盘水,游戏,7886.38
201910271410,858,六盘水,游戏,7867.97
201910271415,858,六盘水,游戏,9019.07
201910271420,858,六盘水,游戏,8407.10
201910271425,858,六盘水,游戏,8853.93
201910271430,858,六盘水,游戏,7798.74
201910271435,858,六盘水,游戏,8840.09
201910271440,858,六盘水,游戏,8175.23
201910271445,858,六盘水,游戏,7823.56
201910271450,858,六盘水,游戏,10159.15
201910271455,858,六盘水,游戏,8509.55
201910271500,858,六盘水,游戏,7837.62
201910271505,858,六盘水,游戏,8083.39
201910271510,858,六盘水,游戏,8002.47
201910271515,858,六盘水,游戏,7341.55
201910271520,858,六盘水,游戏,8188.56
201910271525,858,六盘水,游戏,8086.24
201910271530,858,六盘水,游戏,7175.04
201910271535,858,六盘水,游戏,8652.55
201910271540,858,六盘水,游戏,7986.20
201910271545,858,六盘水,游戏,7593.63
201910271550,858,六盘水,游戏,7398.86
201910271555,858,六盘水,游戏,7300.27
201910271600,858,六盘水,游戏,7328.18
201910271605,858,六盘水,游戏,7155.79
