日期,编码,地区,业务类型,流量
201910271050,850,贵安新区,购物,11696.56
201910271055,850,贵安新区,购物,11485.66
201910271105,850,贵安新区,购物,11378.03
201910271110,850,贵安新区,购物,11148.10
201910271115,850,贵安新区,购物,11082.60
201910271120,850,贵安新区,购物,11016.89
201910271125,850,贵安新区,购物,10760.19
201910271130,850,贵安新区,购物,11141.47
201910271135,850,贵安新区,购物,10485.82
201910271140,850,贵安新区,购物,11009.43
201910271145,850,贵安新区,购物,11004.42
201910271150,850,贵安新区,购物,10894.01
201910271155,850,贵安新区,购物,10723.57
201910271200,850,贵安新区,购物,10430.14
201910271205,850,贵安新区,购物,10479.77
201910271210,850,贵安新区,购物,10435.17
201910271215,850,贵安新区,购物,11062.96
201910271220,850,贵安新区,购物,11592.53
201910271225,850,贵安新区,购物,11853.02
201910271230,850,贵安新区,购物,10635.32
201910271235,850,贵安新区,购物,10947.97
201910271240,850,贵安新区,购物,11095.65
201910271245,850,贵安新区,购物,10969.14
201910271250,850,贵安新区,购物,10682.17
201910271255,850,贵安新区,购物,10598.39
201910271300,850,贵安新区,购物,10481.35
201910271305,850,贵安新区,购物,10500.91
201910271310,850,贵安新区,购物,10312.62
201910271315,850,贵安新区,购物,10706.95
201910271320,850,贵安新区,购物,10332.59
201910271325,850,贵安新区,购物,10159.52
201910271330,850,贵安新区,购物,9648.14
201910271335,850,贵安新区,购物,10342.25
201910271340,850,贵安新区,购物,9852.30
201910271345,850,贵安新区,购物,9806.59
201910271350,850,贵安新区,购物,9249.16
201910271355,850,贵安新区,购物,9369.75
201910271400,850,贵安新区,购物,8859.45
201910271405,850,贵安新区,购物,9632.06
201910271410,850,贵安新区,购物,9783.03
201910271415,850,贵安新区,购物,9389.60
201910271420,850,贵安新区,购物,8864.94
201910271425,850,贵安新区,购物,9213.14
201910271430,850,贵安新区,购物,9214.44
201910271435,850,贵安新区,购物,9494.85
201910271440,850,贵安新区,购物,9006.22
201910271445,850,贵安新区,购物,9532.89
201910271450,850,贵安新区,购物,9689.64
201910271455,850,贵安新区,购物,9548.51
201910271500,850,贵安新区,购物,9429.39
201910271505,850,贵安新区,购物,9334.26
201910271510,850,贵安新区,购物,9527.10
201910271515,850,贵安新区,购物,9051.36
201910271520,850,贵安新区,购物,8637.13
201910271525,850,贵安新区,购物,10124.78
201910271530,850,贵安新区,购物,9651.18
201910271535,850,贵安新区,购物,9000.54
201910271540,850,贵安新区,购物,9370.46
201910271545,850,贵安新区,购物,8773.04
201910271550,850,贵安新区,购物,9658.23
201910271555,850,贵安新区,购物,9783.85
201910271600,850,贵安新区,购物,10332.91
201910271605,850,贵安新区,购物,10142.68
201910271610,850,贵安新区,购物,9426.61
201910271615,850,贵安新区,购物,9213.41
201910271620,850,贵安新区,购物,9069.56
201910271625,850,贵安新区,购物,8928.71
201910271630,850,贵安新区,购物,9406.00
201910271635,850,贵安新区,购物,9635.29
201910271640,850,贵安新区,购物,10033.24
201910271645,850,贵安新区,购物,9260.05
201910271650,850,贵安新区,购物,9669.22
201910271655,850,贵安新区,购物,9287.51
201910271700,850,贵安新区,购物,8984.07
201910271705,850,贵安新区,购物,9300.90
201910271710,850,贵安新区,购物,9467.93
201910271715,850,贵安新区,购物,9355.07
201910271720,850,贵安新区,购物,9308.75
201910271725,850,贵安新区,购物,8906.03
201910271730,850,贵安新区,购物,8872.79
201910271735,850,贵安新区,购物,9366.78
201910271740,850,贵安新区,购物,9250.43
201910271745,850,贵安新区,购物,9376.91
201910271750,850,贵安新区,购物,8904.65
201910271755,850,贵安新区,购物,8939.56
201910271800,850,贵安新区,购物,8367.14
201910271805,850,贵安新区,购物,9184.77
201910271810,850,贵安新区,购物,8416.29
201910271815,850,贵安新区,购物,8959.70
201910271820,850,贵安新区,购物,9095.03
201910271825,850,贵安新区,购物,8537.86
201910271830,850,贵安新区,购物,8373.14
201910271835,850,贵安新区,购物,9273.23
201910271840,850,贵安新区,购物,9206.17
201910271845,850,贵安新区,购物,9978.12
201910271850,850,贵安新区,购物,9142.53
201910271855,850,贵安新区,购物,8985.13
201910271900,850,贵安新区,购物,8460.82
201910271905,850,贵安新区,购物,9272.42
201910271910,850,贵安新区,购物,9296.25
201910271915,850,贵安新区,购物,10124.06
201910271920,850,贵安新区,购物,9413.79
201910271925,850,贵安新区,购物,9814.05
201910271930,850,贵安新区,购物,10284.22
201910271935,850,贵安新区,购物,10690.07
201910271940,850,贵安新区,购物,10400.06
201910271945,850,贵安新区,购物,10259.64
201910271950,850,贵安新区,购物,11065.77
201910271955,850,贵安新区,购物,11048.80
201910272000,850,贵安新区,购物,11307.23
201910272005,850,贵安新区,购物,10420.29
201910272010,850,贵安新区,购物,11973.75
201910272015,850,贵安新区,购物,10334.57
201910272020,850,贵安新区,购物,10989.47
201910272025,850,贵安新区,购物,11486.64
201910272030,850,贵安新区,购物,11071.50
201910272035,850,贵安新区,购物,12366.47
201910272040,850,贵安新区,购物,10832.58
201910272045,850,贵安新区,购物,11735.24
201910272050,850,贵安新区,购物,11685.72
201910272055,850,贵安新区,购物,11746.25
201910272100,850,贵安新区,购物,11540.29
201910272105,850,贵安新区,购物,12717.82
201910272110,850,贵安新区,购物,12514.08
201910272115,850,贵安新区,购物,11208.69
201910272120,850,贵安新区,购物,12094.99
201910272125,850,贵安新区,购物,11515.47
201910272130,850,贵安新区,购物,11769.51
201910272135,850,贵安新区,购物,11622.66
201910272140,850,贵安新区,购物,12846.08
201910272145,850,贵安新区,购物,11447.23
201910272150,850,贵安新区,购物,11563.99
201910272155,850,贵安新区,购物,11713.93
201910272200,850,贵安新区,购物,12483.18
201910272205,850,贵安新区,购物,12533.22
201910272210,850,贵安新区,购物,12592.38
201910272215,850,贵安新区,购物,12322.23
201910272220,850,贵安新区,购物,13388.55
201910272225,850,贵安新区,购物,12801.63
201910272230,850,贵安新区,购物,13767.69
201910272235,850,贵安新区,购物,12101.56
201910272240,850,贵安新区,购物,13026.71
201910272245,850,贵安新区,购物,12666.93
201910272250,850,贵安新区,购物,13720.47
201910272255,850,贵安新区,购物,13190.44
201910272300,850,贵安新区,购物,12679.88
201910272305,850,贵安新区,购物,13330.92
201910272310,850,贵安新区,购物,13284.82
201910272315,850,贵安新区,购物,13365.98
201910272320,850,贵安新区,购物,13917.20
201910272325,850,贵安新区,购物,14165.57
201910272330,850,贵安新区,购物,14935.46
201910272335,850,贵安新区,购物,16266.76
201910272340,850,贵安新区,购物,15441.20
201910272345,850,贵安新区,购物,14818.64
201910272350,850,贵安新区,购物,15737.49
201910272355,850,贵安新区,购物,14400.41
201910280800,850,贵安新区,购物,5206.95
201910280805,850,贵安新区,购物,5847.92
201910280810,850,贵安新区,购物,6343.73
201910280815,850,贵安新区,购物,7320.49
201910280820,850,贵安新区,购物,8378.03
201910280825,850,贵安新区,购物,8495.06
201910280830,850,贵安新区,购物,8679.26
201910280835,850,贵安新区,购物,8686.39
201910280840,850,贵安新区,购物,8895.11
201910280845,850,贵安新区,购物,9504.00
201910280850,850,贵安新区,购物,8995.82
