日期,编码,地区,业务类型,流量
201910272350,850,贵安新区,出行旅游,43.02
201910272355,850,贵安新区,出行旅游,47.62
201910280800,850,贵安新区,出行旅游,29.92
201910280805,850,贵安新区,出行旅游,13.36
201910280810,850,贵安新区,出行旅游,26.88
201910280815,850,贵安新区,出行旅游,40.12
201910280820,850,贵安新区,出行旅游,8.46
201910280825,850,贵安新区,出行旅游,36.08
201910280830,850,贵安新区,出行旅游,39.06
201910280835,850,贵安新区,出行旅游,28.57
201910280840,850,贵安新区,出行旅游,30.05
201910280845,850,贵安新区,出行旅游,33.24
201910280850,850,贵安新区,出行旅游,31.83
201910280855,850,贵安新区,出行旅游,50.38
201910280900,850,贵安新区,出行旅游,55.58
201910280905,850,贵安新区,出行旅游,49.05
201910280910,850,贵安新区,出行旅游,43.18
201910280915,850,贵安新区,出行旅游,55.40
201910280920,850,贵安新区,出行旅游,48.31
201910280925,850,贵安新区,出行旅游,38.14
201910280930,850,贵安新区,出行旅游,33.62
201910280935,850,贵安新区,出行旅游,49.44
201910280940,850,贵安新区,出行旅游,81.15
201910280945,850,贵安新区,出行旅游,24.91
201910280950,850,贵安新区,出行旅游,61.67
201910280955,850,贵安新区,出行旅游,24.49
201910281000,850,贵安新区,出行旅游,73.26
201910281005,850,贵安新区,出行旅游,69.84
201910281010,850,贵安新区,出行旅游,95.26
201910281015,850,贵安新区,出行旅游,39.95
201910281020,850,贵安新区,出行旅游,67.73
201910281025,850,贵安新区,出行旅游,55.56
201910281030,850,贵安新区,出行旅游,77.46
201910281035,850,贵安新区,出行旅游,57.81
201910281040,850,贵安新区,出行旅游,58.97
201910281045,850,贵安新区,出行旅游,40.79
201910281050,850,贵安新区,出行旅游,39.12
201910281055,850,贵安新区,出行旅游,86.83
201910281100,850,贵安新区,出行旅游,74.49
201911140800,850,贵安新区,出行旅游,130.03
201911140805,850,贵安新区,出行旅游,70.25
201911140810,850,贵安新区,出行旅游,25.44
201911140815,850,贵安新区,出行旅游,65.02
201911140820,850,贵安新区,出行旅游,33.16
201911140825,850,贵安新区,出行旅游,26.45
201911140830,850,贵安新区,出行旅游,33.36
201911140835,850,贵安新区,出行旅游,34.42
201911140840,850,贵安新区,出行旅游,90.47
201911140845,850,贵安新区,出行旅游,24.42
201911140850,850,贵安新区,出行旅游,34.34
201911140855,850,贵安新区,出行旅游,70.12
201911140900,850,贵安新区,出行旅游,58.96
201911140905,850,贵安新区,出行旅游,132.95
201911140910,850,贵安新区,出行旅游,42.66
201911140915,850,贵安新区,出行旅游,53.04
201911140920,850,贵安新区,出行旅游,25.77
201911140925,850,贵安新区,出行旅游,49.77
201911140930,850,贵安新区,出行旅游,28.10
201911140935,850,贵安新区,出行旅游,78.55
201911140940,850,贵安新区,出行旅游,93.72
201911140945,850,贵安新区,出行旅游,30.67
201911140950,850,贵安新区,出行旅游,24.57
201911140955,850,贵安新区,出行旅游,86.10
201911141000,850,贵安新区,出行旅游,39.81
201911141005,850,贵安新区,出行旅游,66.39
201911141010,850,贵安新区,出行旅游,60.68
201911141015,850,贵安新区,出行旅游,30.04
201911141020,850,贵安新区,出行旅游,71.08
201911141025,850,贵安新区,出行旅游,42.99
201911141030,850,贵安新区,出行旅游,44.09
201911141035,850,贵安新区,出行旅游,73.15
201911141040,850,贵安新区,出行旅游,94.41
201911141045,850,贵安新区,出行旅游,82.92
201911141050,850,贵安新区,出行旅游,41.06
201911141055,850,贵安新区,出行旅游,73.06
201911141100,850,贵安新区,出行旅游,47.56
201911141105,850,贵安新区,出行旅游,34.70
201911141110,850,贵安新区,出行旅游,59.10
201911141115,850,贵安新区,出行旅游,72.52
201911141120,850,贵安新区,出行旅游,70.20
201911141125,850,贵安新区,出行旅游,72.35
201911141130,850,贵安新区,出行旅游,55.21
201911141135,850,贵安新区,出行旅游,60.26
201911141140,850,贵安新区,出行旅游,78.24
201911141145,850,贵安新区,出行旅游,106.80
201911141150,850,贵安新区,出行旅游,46.32
201911141155,850,贵安新区,出行旅游,52.75
201911141200,850,贵安新区,出行旅游,49.38
201911141205,850,贵安新区,出行旅游,48.12
201911141210,850,贵安新区,出行旅游,36.88
201911141215,850,贵安新区,出行旅游,63.92
201911141220,850,贵安新区,出行旅游,45.25
201911141225,850,贵安新区,出行旅游,49.00
201911141230,850,贵安新区,出行旅游,50.27
201911141235,850,贵安新区,出行旅游,32.82
201911141240,850,贵安新区,出行旅游,83.99
201911141245,850,贵安新区,出行旅游,49.17
201911141250,850,贵安新区,出行旅游,45.96
201911141255,850,贵安新区,出行旅游,58.83
201911141300,850,贵安新区,出行旅游,39.61
201911141305,850,贵安新区,出行旅游,29.04
201911141310,850,贵安新区,出行旅游,37.85
201911141315,850,贵安新区,出行旅游,52.77
201911141320,850,贵安新区,出行旅游,69.03
201911141325,850,贵安新区,出行旅游,66.15
201911141330,850,贵安新区,出行旅游,51.74
201911141335,850,贵安新区,出行旅游,71.60
201911141340,850,贵安新区,出行旅游,77.63
201911141345,850,贵安新区,出行旅游,79.13
201911141350,850,贵安新区,出行旅游,122.50
201911141355,850,贵安新区,出行旅游,81.65
201911141400,850,贵安新区,出行旅游,150.16
201911141405,850,贵安新区,出行旅游,93.80
201911141410,850,贵安新区,出行旅游,51.74
201911141415,850,贵安新区,出行旅游,62.87
201911141420,850,贵安新区,出行旅游,85.73
201911141425,850,贵安新区,出行旅游,149.25
201911141430,850,贵安新区,出行旅游,83.19
201911141435,850,贵安新区,出行旅游,40.86
201911141440,850,贵安新区,出行旅游,82.09
201911141445,850,贵安新区,出行旅游,84.96
201911141450,850,贵安新区,出行旅游,47.38
201911141455,850,贵安新区,出行旅游,76.56
201911141500,850,贵安新区,出行旅游,57.17
201911141505,850,贵安新区,出行旅游,34.06
201911141510,850,贵安新区,出行旅游,49.70
201911141515,850,贵安新区,出行旅游,121.70
201911141520,850,贵安新区,出行旅游,68.05
201911141525,850,贵安新区,出行旅游,42.95
201911141530,850,贵安新区,出行旅游,63.76
201911141535,850,贵安新区,出行旅游,44.29
201911141540,850,贵安新区,出行旅游,67.71
201911141545,850,贵安新区,出行旅游,99.60
201911141550,850,贵安新区,出行旅游,54.39
201911141555,850,贵安新区,出行旅游,44.41
201911141600,850,贵安新区,出行旅游,43.46
201911141605,850,贵安新区,出行旅游,58.94
201911141610,850,贵安新区,出行旅游,139.88
201911141615,850,贵安新区,出行旅游,64.63
201911141620,850,贵安新区,出行旅游,74.95
201911141625,850,贵安新区,出行旅游,87.11
201911141630,850,贵安新区,出行旅游,128.58
201911141635,850,贵安新区,出行旅游,136.79
201911141640,850,贵安新区,出行旅游,62.59
201911141645,850,贵安新区,出行旅游,21.66
201911141650,850,贵安新区,出行旅游,44.51
201911141655,850,贵安新区,出行旅游,41.30
201911141700,850,贵安新区,出行旅游,82.64
201911141705,850,贵安新区,出行旅游,50.44
201911141710,850,贵安新区,出行旅游,144.52
201911141715,850,贵安新区,出行旅游,73.47
201911141720,850,贵安新区,出行旅游,78.27
201911141725,850,贵安新区,出行旅游,72.46
201911141730,850,贵安新区,出行旅游,40.96
201911141735,850,贵安新区,出行旅游,36.18
201911141740,850,贵安新区,出行旅游,15.84
201911141745,850,贵安新区,出行旅游,35.78
201911141750,850,贵安新区,出行旅游,62.92
201911141755,850,贵安新区,出行旅游,69.44
201911141800,850,贵安新区,出行旅游,90.83
201911141805,850,贵安新区,出行旅游,108.48
201911141810,850,贵安新区,出行旅游,100.93
201911141815,850,贵安新区,出行旅游,56.21
201911141820,850,贵安新区,出行旅游,65.25
201911141825,850,贵安新区,出行旅游,19.69
201911141830,850,贵安新区,出行旅游,66.20
201911141835,850,贵安新区,出行旅游,38.52
201911141840,850,贵安新区,出行旅游,49.17
201911141845,850,贵安新区,出行旅游,29.91
201911141850,850,贵安新区,出行旅游,33.48
201911141855,850,贵安新区,出行旅游,103.64
201911141900,850,贵安新区,出行旅游,24.93
201911141905,850,贵安新区,出行旅游,23.07
201911141910,850,贵安新区,出行旅游,34.31
201911141915,850,贵安新区,出行旅游,51.33
201911141920,850,贵安新区,出行旅游,82.62
201911141925,850,贵安新区,出行旅游,36.86
201911141930,850,贵安新区,出行旅游,45.98
201911141935,850,贵安新区,出行旅游,43.23
201911141940,850,贵安新区,出行旅游,54.58
201911141945,850,贵安新区,出行旅游,65.41
201911141950,850,贵安新区,出行旅游,74.55
201911141955,850,贵安新区,出行旅游,50.28
201911142000,850,贵安新区,出行旅游,33.21
201911142005,850,贵安新区,出行旅游,66.96
201911142010,850,贵安新区,出行旅游,36.82
201911142015,850,贵安新区,出行旅游,70.28
201911142020,850,贵安新区,出行旅游,65.51
201911142025,850,贵安新区,出行旅游,25.69
201911142030,850,贵安新区,出行旅游,19.43
201911142035,850,贵安新区,出行旅游,48.49
201911142040,850,贵安新区,出行旅游,75.41
201911142045,850,贵安新区,出行旅游,40.54
201911142050,850,贵安新区,出行旅游,43.41
201911142055,850,贵安新区,出行旅游,62.16
201911142100,850,贵安新区,出行旅游,99.52
201911142105,850,贵安新区,出行旅游,60.35
201911142110,850,贵安新区,出行旅游,50.73
201911142115,850,贵安新区,出行旅游,62.92
201911142120,850,贵安新区,出行旅游,59.88
201911142125,850,贵安新区,出行旅游,56.23
201911142130,850,贵安新区,出行旅游,36.72
201911142135,850,贵安新区,出行旅游,26.45
201911142140,850,贵安新区,出行旅游,66.67
201911142145,850,贵安新区,出行旅游,44.06
201911142150,850,贵安新区,出行旅游,209.14
201911142155,850,贵安新区,出行旅游,53.11
201911142200,850,贵安新区,出行旅游,37.95
201911142205,850,贵安新区,出行旅游,35.96
201911142210,850,贵安新区,出行旅游,28.04
201911142215,850,贵安新区,出行旅游,96.37
201911142220,850,贵安新区,出行旅游,42.55
201911142225,850,贵安新区,出行旅游,40.64
201911142230,850,贵安新区,出行旅游,30.38
201911142235,850,贵安新区,出行旅游,87.91
201911142240,850,贵安新区,出行旅游,28.86
201911142245,850,贵安新区,出行旅游,32.09
201911142250,850,贵安新区,出行旅游,25.67
201911142255,850,贵安新区,出行旅游,112.81
201911142300,850,贵安新区,出行旅游,23.61
201911142305,850,贵安新区,出行旅游,39.99
201911142310,850,贵安新区,出行旅游,37.06
201911142315,850,贵安新区,出行旅游,51.42
201911142320,850,贵安新区,出行旅游,57.56
201911142325,850,贵安新区,出行旅游,33.60
201911142330,850,贵安新区,出行旅游,35.22
201911142335,850,贵安新区,出行旅游,37.17
201911142340,850,贵安新区,出行旅游,39.22
201911142345,850,贵安新区,出行旅游,118.24
201911142350,850,贵安新区,出行旅游,59.66
201911142355,850,贵安新区,出行旅游,32.58
201911150800,850,贵安新区,出行旅游,35.92
201911150805,850,贵安新区,出行旅游,12.61
201911150810,850,贵安新区,出行旅游,22.26
201911150815,850,贵安新区,出行旅游,32.44
201911150820,850,贵安新区,出行旅游,38.21
201911150825,850,贵安新区,出行旅游,50.56
201911150830,850,贵安新区,出行旅游,27.83
201911150835,850,贵安新区,出行旅游,40.09
201911150840,850,贵安新区,出行旅游,27.44
201911150845,850,贵安新区,出行旅游,38.92
201911150850,850,贵安新区,出行旅游,30.99
201911150855,850,贵安新区,出行旅游,61.05
201911150900,850,贵安新区,出行旅游,70.92
201911150905,850,贵安新区,出行旅游,47.67
201911150910,850,贵安新区,出行旅游,26.10
201911150915,850,贵安新区,出行旅游,21.34
201911150920,850,贵安新区,出行旅游,31.35
201911150925,850,贵安新区,出行旅游,75.13
201911150930,850,贵安新区,出行旅游,42.86
201911150935,850,贵安新区,出行旅游,36.82
201911150940,850,贵安新区,出行旅游,60.48
201911150945,850,贵安新区,出行旅游,72.65
201911150950,850,贵安新区,出行旅游,36.05
201911150955,850,贵安新区,出行旅游,56.92
201911151000,850,贵安新区,出行旅游,73.27
201911151005,850,贵安新区,出行旅游,49.18
201911151010,850,贵安新区,出行旅游,61.16
201911151015,850,贵安新区,出行旅游,92.60
201911151020,850,贵安新区,出行旅游,29.31
201911151025,850,贵安新区,出行旅游,40.33
201911151030,850,贵安新区,出行旅游,59.04
201911151035,850,贵安新区,出行旅游,166.41
201911151040,850,贵安新区,出行旅游,76.38
201911151045,850,贵安新区,出行旅游,45.89
201911151050,850,贵安新区,出行旅游,120.25
201911151055,850,贵安新区,出行旅游,129.15
201911151100,850,贵安新区,出行旅游,76.85
201911151105,850,贵安新区,出行旅游,66.20
201911151110,850,贵安新区,出行旅游,63.27
201911151115,850,贵安新区,出行旅游,92.01
201911151120,850,贵安新区,出行旅游,86.94
201911151125,850,贵安新区,出行旅游,64.79
201911151130,850,贵安新区,出行旅游,82.18
201910270800,850,贵安新区,出行旅游,9.33
201910270805,850,贵安新区,出行旅游,15.61
201910270810,850,贵安新区,出行旅游,14.68
201910270815,850,贵安新区,出行旅游,22.19
201910270820,850,贵安新区,出行旅游,10.45
201910270825,850,贵安新区,出行旅游,28.61
201910270830,850,贵安新区,出行旅游,10.74
201910270835,850,贵安新区,出行旅游,11.48
201910270840,850,贵安新区,出行旅游,16.98
201910270845,850,贵安新区,出行旅游,76.11
201910270850,850,贵安新区,出行旅游,17.77
201910270855,850,贵安新区,出行旅游,13.99
201910270900,850,贵安新区,出行旅游,14.66
201910270905,850,贵安新区,出行旅游,85.79
201910270910,850,贵安新区,出行旅游,26.68
201910270915,850,贵安新区,出行旅游,24.06
201910270920,850,贵安新区,出行旅游,20.84
201910270925,850,贵安新区,出行旅游,21.09
201910270930,850,贵安新区,出行旅游,25.13
201910270935,850,贵安新区,出行旅游,43.85
201910270940,850,贵安新区,出行旅游,60.67
201910270945,850,贵安新区,出行旅游,27.26
201910270950,850,贵安新区,出行旅游,49.91
201910270955,850,贵安新区,出行旅游,43.36
201910271000,850,贵安新区,出行旅游,19.25
201910271005,850,贵安新区,出行旅游,19.19
201910271010,850,贵安新区,出行旅游,14.04
201910271015,850,贵安新区,出行旅游,13.14
201910271020,850,贵安新区,出行旅游,15.06
201910271025,850,贵安新区,出行旅游,16.02
201910271030,850,贵安新区,出行旅游,32.51
201910271035,850,贵安新区,出行旅游,24.96
201910271040,850,贵安新区,出行旅游,19.83
201910271045,850,贵安新区,出行旅游,20.35
201910271050,850,贵安新区,出行旅游,19.62
201910271055,850,贵安新区,出行旅游,54.14
201910271105,850,贵安新区,出行旅游,48.68
201910271110,850,贵安新区,出行旅游,40.84
201910271115,850,贵安新区,出行旅游,39.42
201910271120,850,贵安新区,出行旅游,41.30
201910271125,850,贵安新区,出行旅游,39.54
201910271130,850,贵安新区,出行旅游,38.32
201910271135,850,贵安新区,出行旅游,43.22
201910271140,850,贵安新区,出行旅游,62.26
201910271145,850,贵安新区,出行旅游,35.90
201910271150,850,贵安新区,出行旅游,20.39
201910271155,850,贵安新区,出行旅游,23.82
201910271200,850,贵安新区,出行旅游,30.30
201910271205,850,贵安新区,出行旅游,46.41
201910271210,850,贵安新区,出行旅游,31.85
201910271215,850,贵安新区,出行旅游,40.43
201910271220,850,贵安新区,出行旅游,50.21
201910271225,850,贵安新区,出行旅游,28.67
201910271230,850,贵安新区,出行旅游,77.77
201910271235,850,贵安新区,出行旅游,48.64
201910271240,850,贵安新区,出行旅游,237.41
201910271245,850,贵安新区,出行旅游,49.75
201910271250,850,贵安新区,出行旅游,32.17
201910271255,850,贵安新区,出行旅游,48.86
201910271300,850,贵安新区,出行旅游,29.72
201910271305,850,贵安新区,出行旅游,108.34
201910271310,850,贵安新区,出行旅游,41.41
201910271315,850,贵安新区,出行旅游,52.00
201910271320,850,贵安新区,出行旅游,107.82
201910271325,850,贵安新区,出行旅游,52.50
201910271330,850,贵安新区,出行旅游,55.92
201910271335,850,贵安新区,出行旅游,69.74
201910271340,850,贵安新区,出行旅游,28.36
201910271345,850,贵安新区,出行旅游,23.00
201910271350,850,贵安新区,出行旅游,28.96
201910271355,850,贵安新区,出行旅游,60.39
201910271400,850,贵安新区,出行旅游,63.52
201910271405,850,贵安新区,出行旅游,30.03
201910271410,850,贵安新区,出行旅游,36.42
201910271415,850,贵安新区,出行旅游,46.20
201910271420,850,贵安新区,出行旅游,14.39
201910271425,850,贵安新区,出行旅游,21.30
201910271430,850,贵安新区,出行旅游,33.37
201910271435,850,贵安新区,出行旅游,44.15
201910271440,850,贵安新区,出行旅游,18.49
201910271445,850,贵安新区,出行旅游,26.48
201910271450,850,贵安新区,出行旅游,9.52
201910271455,850,贵安新区,出行旅游,129.15
201910271500,850,贵安新区,出行旅游,17.47
201910271505,850,贵安新区,出行旅游,34.43
201910271510,850,贵安新区,出行旅游,16.75
201910271515,850,贵安新区,出行旅游,29.09
201910271520,850,贵安新区,出行旅游,26.15
201910271525,850,贵安新区,出行旅游,24.72
201910271530,850,贵安新区,出行旅游,42.22
201910271535,850,贵安新区,出行旅游,33.85
201910271540,850,贵安新区,出行旅游,60.99
201910271545,850,贵安新区,出行旅游,68.13
201910271550,850,贵安新区,出行旅游,140.41
201910271555,850,贵安新区,出行旅游,113.28
201910271600,850,贵安新区,出行旅游,35.94
201910271605,850,贵安新区,出行旅游,54.69
201910271610,850,贵安新区,出行旅游,83.62
201910271615,850,贵安新区,出行旅游,59.39
201910271620,850,贵安新区,出行旅游,76.52
201910271625,850,贵安新区,出行旅游,104.54
201910271630,850,贵安新区,出行旅游,77.21
201910271635,850,贵安新区,出行旅游,57.43
201910271640,850,贵安新区,出行旅游,40.49
201910271645,850,贵安新区,出行旅游,65.29
201910271650,850,贵安新区,出行旅游,65.33
201910271655,850,贵安新区,出行旅游,23.47
201910271700,850,贵安新区,出行旅游,66.23
201910271705,850,贵安新区,出行旅游,49.24
201910271710,850,贵安新区,出行旅游,32.38
201910271715,850,贵安新区,出行旅游,51.88
201910271720,850,贵安新区,出行旅游,30.31
201910271725,850,贵安新区,出行旅游,26.84
201910271730,850,贵安新区,出行旅游,35.39
201910271735,850,贵安新区,出行旅游,18.98
201910271740,850,贵安新区,出行旅游,32.44
201910271745,850,贵安新区,出行旅游,61.16
201910271750,850,贵安新区,出行旅游,45.84
201910271755,850,贵安新区,出行旅游,22.98
201910271800,850,贵安新区,出行旅游,31.25
201910271805,850,贵安新区,出行旅游,37.65
201910271810,850,贵安新区,出行旅游,31.45
201910271815,850,贵安新区,出行旅游,13.85
201910271820,850,贵安新区,出行旅游,55.98
201910271825,850,贵安新区,出行旅游,53.50
201910271830,850,贵安新区,出行旅游,36.76
201910271835,850,贵安新区,出行旅游,15.51
201910271840,850,贵安新区,出行旅游,20.59
201910271845,850,贵安新区,出行旅游,25.86
201910271850,850,贵安新区,出行旅游,18.64
201910271855,850,贵安新区,出行旅游,46.54
201910271900,850,贵安新区,出行旅游,30.25
201910271905,850,贵安新区,出行旅游,20.62
201910271910,850,贵安新区,出行旅游,35.86
201910271915,850,贵安新区,出行旅游,28.02
201910271920,850,贵安新区,出行旅游,35.68
201910271925,850,贵安新区,出行旅游,31.75
201910271930,850,贵安新区,出行旅游,47.56
201910271935,850,贵安新区,出行旅游,39.67
201910271940,850,贵安新区,出行旅游,28.63
201910271945,850,贵安新区,出行旅游,30.40
201910271950,850,贵安新区,出行旅游,61.39
201910271955,850,贵安新区,出行旅游,99.91
201910272000,850,贵安新区,出行旅游,36.76
