日期,编码,地区,业务类型,流量
201910271225,850,贵安新区,VoIP业务,191.71
201910271230,850,贵安新区,VoIP业务,46.16
201910271235,850,贵安新区,VoIP业务,224.84
201910271240,850,贵安新区,VoIP业务,60.85
201910271245,850,贵安新区,VoIP业务,225.64
201910271250,850,贵安新区,VoIP业务,150.32
201910271255,850,贵安新区,VoIP业务,118.42
201910271300,850,贵安新区,VoIP业务,41.46
201910271305,850,贵安新区,VoIP业务,43.25
201910271310,850,贵安新区,VoIP业务,28.99
201910271315,850,贵安新区,VoIP业务,28.40
201910271320,850,贵安新区,VoIP业务,42.07
201910271325,850,贵安新区,VoIP业务,175.47
201910271330,850,贵安新区,VoIP业务,126.94
201910271335,850,贵安新区,VoIP业务,129.24
201910271340,850,贵安新区,VoIP业务,103.99
201910271345,850,贵安新区,VoIP业务,109.23
201910271350,850,贵安新区,VoIP业务,121.57
201910271355,850,贵安新区,VoIP业务,157.49
201910271400,850,贵安新区,VoIP业务,73.11
201910271405,850,贵安新区,VoIP业务,149.45
201910271410,850,贵安新区,VoIP业务,112.71
201910271415,850,贵安新区,VoIP业务,169.36
201910271420,850,贵安新区,VoIP业务,185.35
201910271425,850,贵安新区,VoIP业务,153.34
201910271430,850,贵安新区,VoIP业务,281.84
201910271435,850,贵安新区,VoIP业务,182.00
201910271440,850,贵安新区,VoIP业务,281.42
201910271445,850,贵安新区,VoIP业务,163.05
201910271450,850,贵安新区,VoIP业务,199.10
201910271455,850,贵安新区,VoIP业务,233.80
201910271500,850,贵安新区,VoIP业务,168.80
201910271505,850,贵安新区,VoIP业务,197.16
201910271510,850,贵安新区,VoIP业务,277.01
201910271515,850,贵安新区,VoIP业务,259.61
201910271520,850,贵安新区,VoIP业务,275.32
201910271525,850,贵安新区,VoIP业务,444.27
201910271530,850,贵安新区,VoIP业务,202.86
201910271535,850,贵安新区,VoIP业务,161.95
201910271540,850,贵安新区,VoIP业务,134.89
201910271545,850,贵安新区,VoIP业务,390.36
201910271550,850,贵安新区,VoIP业务,221.89
201910271555,850,贵安新区,VoIP业务,152.83
201910271600,850,贵安新区,VoIP业务,274.40
201910271605,850,贵安新区,VoIP业务,156.01
201910271610,850,贵安新区,VoIP业务,290.65
201910271615,850,贵安新区,VoIP业务,202.50
201910271620,850,贵安新区,VoIP业务,261.87
201910271625,850,贵安新区,VoIP业务,120.46
201910271630,850,贵安新区,VoIP业务,213.79
201910271635,850,贵安新区,VoIP业务,164.52
201910271640,850,贵安新区,VoIP业务,222.65
201910271645,850,贵安新区,VoIP业务,322.37
201910271650,850,贵安新区,VoIP业务,295.51
201910271655,850,贵安新区,VoIP业务,531.51
201910271700,850,贵安新区,VoIP业务,135.04
201910271705,850,贵安新区,VoIP业务,389.33
201910271710,850,贵安新区,VoIP业务,94.40
201910271715,850,贵安新区,VoIP业务,251.62
201910271720,850,贵安新区,VoIP业务,154.69
201910271725,850,贵安新区,VoIP业务,150.54
201910271730,850,贵安新区,VoIP业务,49.24
201910271735,850,贵安新区,VoIP业务,134.46
201910271740,850,贵安新区,VoIP业务,169.58
201910271745,850,贵安新区,VoIP业务,146.85
