日期,编码,地区,业务类型,流量
201910270800,850,贵安新区,其他,0.00
201910270805,850,贵安新区,其他,0.00
201910270810,850,贵安新区,其他,0.00
201910270815,850,贵安新区,其他,0.00
201910270820,850,贵安新区,其他,0.00
201910270825,850,贵安新区,其他,0.00
201910270830,850,贵安新区,其他,0.00
201910270835,850,贵安新区,其他,0.00
201910270840,850,贵安新区,其他,0.00
201910270845,850,贵安新区,其他,0.00
201910270850,850,贵安新区,其他,0.00
201910270855,850,贵安新区,其他,0.00
201910270900,850,贵安新区,其他,0.00
201910270905,850,贵安新区,其他,0.00
201910270910,850,贵安新区,其他,0.00
201910270915,850,贵安新区,其他,0.00
201910270920,850,贵安新区,其他,0.00
201910270925,850,贵安新区,其他,0.00
201910270930,850,贵安新区,其他,0.00
201910270935,850,贵安新区,其他,0.00
201910270940,850,贵安新区,其他,0.00
201910270945,850,贵安新区,其他,0.00
201910270950,850,贵安新区,其他,0.00
201910270955,850,贵安新区,其他,0.00
201910271000,850,贵安新区,其他,0.00
201910271005,850,贵安新区,其他,0.00
201910271010,850,贵安新区,其他,0.00
201910271015,850,贵安新区,其他,0.00
201910271020,850,贵安新区,其他,0.00
201910271025,850,贵安新区,其他,0.00
201910271030,850,贵安新区,其他,0.00
201910271035,850,贵安新区,其他,0.00
201910271040,850,贵安新区,其他,0.00
201910271045,850,贵安新区,其他,0.00
201910271050,850,贵安新区,其他,0.00
201910271055,850,贵安新区,其他,0.00
201910271105,850,贵安新区,其他,0.00
201910271110,850,贵安新区,其他,0.00
201910271115,850,贵安新区,其他,0.00
201910271120,850,贵安新区,其他,0.00
201910271125,850,贵安新区,其他,0.00
201910271130,850,贵安新区,其他,0.00
201910271135,850,贵安新区,其他,0.00
201910271140,850,贵安新区,其他,0.00
201910271145,850,贵安新区,其他,0.00
201910271150,850,贵安新区,其他,0.00
201910271155,850,贵安新区,其他,0.00
201910271200,850,贵安新区,其他,0.00
201910271205,850,贵安新区,其他,0.00
201910271210,850,贵安新区,其他,0.00
201910271215,850,贵安新区,其他,0.00
201910271220,850,贵安新区,其他,0.00
201910271225,850,贵安新区,其他,0.00
201910271230,850,贵安新区,其他,0.00
201910271235,850,贵安新区,其他,0.00
201910271240,850,贵安新区,其他,0.00
201910271245,850,贵安新区,其他,0.00
201910271250,850,贵安新区,其他,0.00
201910271255,850,贵安新区,其他,0.00
201910271300,850,贵安新区,其他,0.00
201910271305,850,贵安新区,其他,0.00
201910271310,850,贵安新区,其他,0.00
201910271315,850,贵安新区,其他,0.00
201910271320,850,贵安新区,其他,0.00
201910271325,850,贵安新区,其他,0.00
201910271330,850,贵安新区,其他,0.00
201910271335,850,贵安新区,其他,0.00
201910271340,850,贵安新区,其他,0.00
201910271345,850,贵安新区,其他,0.00
201910271350,850,贵安新区,其他,0.00
201910271355,850,贵安新区,其他,0.00
201910271400,850,贵安新区,其他,0.00
201910271405,850,贵安新区,其他,0.00
201910271410,850,贵安新区,其他,0.00
201910271415,850,贵安新区,其他,0.00
201910271420,850,贵安新区,其他,0.00
201910271425,850,贵安新区,其他,0.00
201910271430,850,贵安新区,其他,0.00
201910271435,850,贵安新区,其他,0.00
201910271440,850,贵安新区,其他,0.00
201910271445,850,贵安新区,其他,0.00
201910271450,850,贵安新区,其他,0.00
201910271455,850,贵安新区,其他,0.00
201910271500,850,贵安新区,其他,0.00
201910271505,850,贵安新区,其他,0.00
201910271510,850,贵安新区,其他,0.00
201910271515,850,贵安新区,其他,0.00
201910271520,850,贵安新区,其他,0.00
201910271525,850,贵安新区,其他,0.00
201910271530,850,贵安新区,其他,0.00
201910271535,850,贵安新区,其他,0.00
201910271540,850,贵安新区,其他,0.00
201910271545,850,贵安新区,其他,0.00
201910271550,850,贵安新区,其他,0.00
201910271555,850,贵安新区,其他,0.00
201910271600,850,贵安新区,其他,0.00
201910271605,850,贵安新区,其他,0.00
201910271610,850,贵安新区,其他,0.00
201910271615,850,贵安新区,其他,0.00
201910271620,850,贵安新区,其他,0.00
201910271625,850,贵安新区,其他,0.00
201910271630,850,贵安新区,其他,0.00
201910271635,850,贵安新区,其他,0.00
201910271640,850,贵安新区,其他,0.00
