日期,编码,地区,业务类型,流量
201910281045,850,贵安新区,P2P业务,140.23
201910281050,850,贵安新区,P2P业务,72.05
201910281055,850,贵安新区,P2P业务,74.67
201910281100,850,贵安新区,P2P业务,186.75
201911140800,850,贵安新区,P2P业务,268.19
201911140805,850,贵安新区,P2P业务,484.82
201911140810,850,贵安新区,P2P业务,117.68
201911140815,850,贵安新区,P2P业务,414.79
201911140820,850,贵安新区,P2P业务,250.90
201911140825,850,贵安新区,P2P业务,515.83
201911140830,850,贵安新区,P2P业务,198.14
201911140835,850,贵安新区,P2P业务,157.18
201911140840,850,贵安新区,P2P业务,53.49
201911140845,850,贵安新区,P2P业务,298.36
201911140850,850,贵安新区,P2P业务,128.74
201911140855,850,贵安新区,P2P业务,477.53
201911140900,850,贵安新区,P2P业务,220.17
201911140905,850,贵安新区,P2P业务,933.10
201911140910,850,贵安新区,P2P业务,780.87
201911140915,850,贵安新区,P2P业务,778.89
201911140920,850,贵安新区,P2P业务,248.42
201911140925,850,贵安新区,P2P业务,830.37
201911140930,850,贵安新区,P2P业务,133.94
201911140935,850,贵安新区,P2P业务,491.07
201911140940,850,贵安新区,P2P业务,102.59
201911140945,850,贵安新区,P2P业务,358.72
201911140950,850,贵安新区,P2P业务,535.23
201911140955,850,贵安新区,P2P业务,618.12
201911141000,850,贵安新区,P2P业务,519.57
201911141005,850,贵安新区,P2P业务,418.00
201911141010,850,贵安新区,P2P业务,173.67
201911141015,850,贵安新区,P2P业务,1500.80
201911141020,850,贵安新区,P2P业务,203.13
201911141025,850,贵安新区,P2P业务,473.22
201911141030,850,贵安新区,P2P业务,377.45
201911141035,850,贵安新区,P2P业务,623.31
201911141040,850,贵安新区,P2P业务,684.27
201911141045,850,贵安新区,P2P业务,2556.30
201911141050,850,贵安新区,P2P业务,452.78
201911141055,850,贵安新区,P2P业务,3256.08
201911141100,850,贵安新区,P2P业务,815.21
201911141105,850,贵安新区,P2P业务,861.69
201911141110,850,贵安新区,P2P业务,499.39
201911141115,850,贵安新区,P2P业务,486.60
201911141120,850,贵安新区,P2P业务,214.21
201911141125,850,贵安新区,P2P业务,368.06
201911141130,850,贵安新区,P2P业务,544.07
201911141135,850,贵安新区,P2P业务,796.03
201911141140,850,贵安新区,P2P业务,279.87
201911141145,850,贵安新区,P2P业务,331.65
201911141150,850,贵安新区,P2P业务,56.01
201911141155,850,贵安新区,P2P业务,378.74
201911141200,850,贵安新区,P2P业务,274.35
201911141205,850,贵安新区,P2P业务,308.61
201911141210,850,贵安新区,P2P业务,565.82
201911141215,850,贵安新区,P2P业务,1336.17
201911141220,850,贵安新区,P2P业务,351.61
201911141225,850,贵安新区,P2P业务,245.22
201911141230,850,贵安新区,P2P业务,613.42
201911141235,850,贵安新区,P2P业务,396.13
201911141240,850,贵安新区,P2P业务,593.15
201911141245,850,贵安新区,P2P业务,520.09
201911141250,850,贵安新区,P2P业务,825.47
201911141255,850,贵安新区,P2P业务,455.02
201911141300,850,贵安新区,P2P业务,556.99
201911141305,850,贵安新区,P2P业务,227.40
201911141310,850,贵安新区,P2P业务,480.77
201911141315,850,贵安新区,P2P业务,351.10
201911141320,850,贵安新区,P2P业务,885.42
201911141325,850,贵安新区,P2P业务,197.34
201911141330,850,贵安新区,P2P业务,322.35
201911141335,850,贵安新区,P2P业务,384.48
201911141340,850,贵安新区,P2P业务,601.12
201911141345,850,贵安新区,P2P业务,328.02
201911141350,850,贵安新区,P2P业务,599.36
201911141355,850,贵安新区,P2P业务,361.14
201911141400,850,贵安新区,P2P业务,780.21
201911141405,850,贵安新区,P2P业务,431.44
201911141410,850,贵安新区,P2P业务,110.88
201911141415,850,贵安新区,P2P业务,347.34
201911141420,850,贵安新区,P2P业务,176.93
201911141425,850,贵安新区,P2P业务,175.35
201911141430,850,贵安新区,P2P业务,694.39
201911141435,850,贵安新区,P2P业务,271.07
201911141440,850,贵安新区,P2P业务,562.86
201911141445,850,贵安新区,P2P业务,421.98
201911141450,850,贵安新区,P2P业务,437.32
201911141455,850,贵安新区,P2P业务,627.09
201911141500,850,贵安新区,P2P业务,575.71
201911141505,850,贵安新区,P2P业务,286.12
201911141510,850,贵安新区,P2P业务,303.47
201911141515,850,贵安新区,P2P业务,433.68
201911141520,850,贵安新区,P2P业务,357.92
201911141525,850,贵安新区,P2P业务,413.67
201911141530,850,贵安新区,P2P业务,425.87
201911141535,850,贵安新区,P2P业务,503.81
201911141540,850,贵安新区,P2P业务,693.77
201911141545,850,贵安新区,P2P业务,364.54
201911141550,850,贵安新区,P2P业务,336.40
201911141555,850,贵安新区,P2P业务,454.10
201911141600,850,贵安新区,P2P业务,483.97
201911141605,850,贵安新区,P2P业务,472.16
201911141610,850,贵安新区,P2P业务,276.14
201911141615,850,贵安新区,P2P业务,380.08
201911141620,850,贵安新区,P2P业务,524.54
201911141625,850,贵安新区,P2P业务,192.76
201911141630,850,贵安新区,P2P业务,460.97
201911141635,850,贵安新区,P2P业务,325.31
201911141640,850,贵安新区,P2P业务,310.89
201911141645,850,贵安新区,P2P业务,325.07
201911141650,850,贵安新区,P2P业务,547.82
201911141655,850,贵安新区,P2P业务,226.59
201911141700,850,贵安新区,P2P业务,450.30
201911141705,850,贵安新区,P2P业务,869.78
201911141710,850,贵安新区,P2P业务,473.47
201911141715,850,贵安新区,P2P业务,576.52
201911141720,850,贵安新区,P2P业务,729.12
201911141725,850,贵安新区,P2P业务,601.61
201911141730,850,贵安新区,P2P业务,1098.66
201911141735,850,贵安新区,P2P业务,605.72
201911141740,850,贵安新区,P2P业务,534.37
201911141745,850,贵安新区,P2P业务,468.68
201911141750,850,贵安新区,P2P业务,360.09
201911141755,850,贵安新区,P2P业务,326.65
201911141800,850,贵安新区,P2P业务,572.20
201911141805,850,贵安新区,P2P业务,391.41
201911141810,850,贵安新区,P2P业务,521.35
201911141815,850,贵安新区,P2P业务,672.71
201911141820,850,贵安新区,P2P业务,618.22
201911141825,850,贵安新区,P2P业务,618.05
201911141830,850,贵安新区,P2P业务,476.65
201911141835,850,贵安新区,P2P业务,329.13
201911141840,850,贵安新区,P2P业务,212.46
201911141845,850,贵安新区,P2P业务,171.90
201911141850,850,贵安新区,P2P业务,311.19
201911141855,850,贵安新区,P2P业务,266.74
201911141900,850,贵安新区,P2P业务,671.35
201911141905,850,贵安新区,P2P业务,730.63
201911141910,850,贵安新区,P2P业务,654.72
201911141915,850,贵安新区,P2P业务,761.71
201911141920,850,贵安新区,P2P业务,674.17
201911141925,850,贵安新区,P2P业务,456.20
201911141930,850,贵安新区,P2P业务,385.47
201911141935,850,贵安新区,P2P业务,442.19
201911141940,850,贵安新区,P2P业务,490.42
201911141945,850,贵安新区,P2P业务,850.03
201911141950,850,贵安新区,P2P业务,613.43
201911141955,850,贵安新区,P2P业务,523.72
201911142000,850,贵安新区,P2P业务,775.99
201911142005,850,贵安新区,P2P业务,697.65
201911142010,850,贵安新区,P2P业务,479.51
201911142015,850,贵安新区,P2P业务,358.54
201911142020,850,贵安新区,P2P业务,517.65
201911142025,850,贵安新区,P2P业务,553.66
201911142030,850,贵安新区,P2P业务,898.35
201911142035,850,贵安新区,P2P业务,886.13
201911142040,850,贵安新区,P2P业务,1062.90
201911142045,850,贵安新区,P2P业务,897.86
201911142050,850,贵安新区,P2P业务,865.02
201911142055,850,贵安新区,P2P业务,631.24
201911142100,850,贵安新区,P2P业务,1033.96
201911142105,850,贵安新区,P2P业务,890.66
201911142110,850,贵安新区,P2P业务,983.89
201911142115,850,贵安新区,P2P业务,838.24
201911142120,850,贵安新区,P2P业务,1085.05
201911142125,850,贵安新区,P2P业务,872.00
201911142130,850,贵安新区,P2P业务,1342.44
201911142135,850,贵安新区,P2P业务,975.26
201911142140,850,贵安新区,P2P业务,1029.07
201911142145,850,贵安新区,P2P业务,1013.78
201911142150,850,贵安新区,P2P业务,1395.62
201911142155,850,贵安新区,P2P业务,1770.90
201911142200,850,贵安新区,P2P业务,2583.19
201911142205,850,贵安新区,P2P业务,2803.87
201911142210,850,贵安新区,P2P业务,3433.13
201911142215,850,贵安新区,P2P业务,3072.67
201911142220,850,贵安新区,P2P业务,3738.16
201911142225,850,贵安新区,P2P业务,3329.57
201911142230,850,贵安新区,P2P业务,3415.42
201911142235,850,贵安新区,P2P业务,3068.09
201911142240,850,贵安新区,P2P业务,3408.69
201911142245,850,贵安新区,P2P业务,3131.82
201911142250,850,贵安新区,P2P业务,1946.69
201911142255,850,贵安新区,P2P业务,1582.92
201911142300,850,贵安新区,P2P业务,1876.52
201911142305,850,贵安新区,P2P业务,2631.48
201911142310,850,贵安新区,P2P业务,3211.02
201911142315,850,贵安新区,P2P业务,4083.96
201911142320,850,贵安新区,P2P业务,4001.22
201911142325,850,贵安新区,P2P业务,4937.26
201911142330,850,贵安新区,P2P业务,5308.01
201911142335,850,贵安新区,P2P业务,5464.16
201911142340,850,贵安新区,P2P业务,5277.68
201911142345,850,贵安新区,P2P业务,5669.84
201911142350,850,贵安新区,P2P业务,5199.06
201911142355,850,贵安新区,P2P业务,1614.48
201911150800,850,贵安新区,P2P业务,287.17
201911150805,850,贵安新区,P2P业务,460.77
201911150810,850,贵安新区,P2P业务,126.53
201911150815,850,贵安新区,P2P业务,194.06
201911150820,850,贵安新区,P2P业务,104.09
201911150825,850,贵安新区,P2P业务,240.12
201911150830,850,贵安新区,P2P业务,293.44
201911150835,850,贵安新区,P2P业务,314.85
201911150840,850,贵安新区,P2P业务,344.06
201911150845,850,贵安新区,P2P业务,222.32
201911150850,850,贵安新区,P2P业务,452.80
201911150855,850,贵安新区,P2P业务,310.88
201911150900,850,贵安新区,P2P业务,352.97
201911150905,850,贵安新区,P2P业务,304.00
201911150910,850,贵安新区,P2P业务,226.62
201911150915,850,贵安新区,P2P业务,298.18
201911150920,850,贵安新区,P2P业务,260.22
201911150925,850,贵安新区,P2P业务,440.59
201911150930,850,贵安新区,P2P业务,299.93
201911150935,850,贵安新区,P2P业务,521.34
201911150940,850,贵安新区,P2P业务,355.11
201911150945,850,贵安新区,P2P业务,275.19
201911150950,850,贵安新区,P2P业务,524.90
201911150955,850,贵安新区,P2P业务,367.79
201911151000,850,贵安新区,P2P业务,584.39
201911151005,850,贵安新区,P2P业务,756.05
201911151010,850,贵安新区,P2P业务,678.26
201911151015,850,贵安新区,P2P业务,326.57
201911151020,850,贵安新区,P2P业务,471.62
201911151025,850,贵安新区,P2P业务,238.98
201911151030,850,贵安新区,P2P业务,494.05
201911151035,850,贵安新区,P2P业务,390.73
201911151040,850,贵安新区,P2P业务,638.41
201911151045,850,贵安新区,P2P业务,332.99
201911151050,850,贵安新区,P2P业务,703.63
201911151055,850,贵安新区,P2P业务,388.63
201911151100,850,贵安新区,P2P业务,248.24
201911151105,850,贵安新区,P2P业务,336.08
201911151110,850,贵安新区,P2P业务,150.64
201911151115,850,贵安新区,P2P业务,135.09
201911151120,850,贵安新区,P2P业务,459.19
201911151125,850,贵安新区,P2P业务,629.00
201911151130,850,贵安新区,P2P业务,263.33
201910270800,850,贵安新区,P2P业务,45.72
201910270805,850,贵安新区,P2P业务,89.10
201910270810,850,贵安新区,P2P业务,52.81
201910270815,850,贵安新区,P2P业务,105.51
201910270820,850,贵安新区,P2P业务,162.91
201910270825,850,贵安新区,P2P业务,90.76
201910270830,850,贵安新区,P2P业务,412.68
201910270835,850,贵安新区,P2P业务,91.22
201910270840,850,贵安新区,P2P业务,140.36
201910270845,850,贵安新区,P2P业务,227.69
201910270850,850,贵安新区,P2P业务,119.45
201910270855,850,贵安新区,P2P业务,145.82
201910270900,850,贵安新区,P2P业务,90.12
201910270905,850,贵安新区,P2P业务,105.24
201910270910,850,贵安新区,P2P业务,76.90
201910270915,850,贵安新区,P2P业务,90.35
201910270920,850,贵安新区,P2P业务,89.99
201910270925,850,贵安新区,P2P业务,96.88
201910270930,850,贵安新区,P2P业务,85.25
201910270935,850,贵安新区,P2P业务,104.53
201910270940,850,贵安新区,P2P业务,124.88
201910270945,850,贵安新区,P2P业务,223.43
201910270950,850,贵安新区,P2P业务,309.38
201910270955,850,贵安新区,P2P业务,260.59
201910271000,850,贵安新区,P2P业务,710.30
201910271005,850,贵安新区,P2P业务,620.99
201910271010,850,贵安新区,P2P业务,1116.36
201910271015,850,贵安新区,P2P业务,895.37
201910271020,850,贵安新区,P2P业务,120.34
201910271025,850,贵安新区,P2P业务,966.57
201910271030,850,贵安新区,P2P业务,229.95
201910271035,850,贵安新区,P2P业务,578.11
201910271040,850,贵安新区,P2P业务,347.79
201910271045,850,贵安新区,P2P业务,406.22
201910271050,850,贵安新区,P2P业务,164.71
201910271055,850,贵安新区,P2P业务,520.49
201910271105,850,贵安新区,P2P业务,247.20
201910271110,850,贵安新区,P2P业务,2172.41
201910271115,850,贵安新区,P2P业务,926.09
201910271120,850,贵安新区,P2P业务,215.42
201910271125,850,贵安新区,P2P业务,864.18
201910271130,850,贵安新区,P2P业务,214.68
201910271135,850,贵安新区,P2P业务,999.17
201910271140,850,贵安新区,P2P业务,468.75
201910271145,850,贵安新区,P2P业务,363.12
201910271150,850,贵安新区,P2P业务,164.24
201910271155,850,贵安新区,P2P业务,83.14
201910271200,850,贵安新区,P2P业务,55.05
201910271205,850,贵安新区,P2P业务,124.78
201910271210,850,贵安新区,P2P业务,162.32
201910271215,850,贵安新区,P2P业务,443.55
201910271220,850,贵安新区,P2P业务,186.00
201910271225,850,贵安新区,P2P业务,588.81
201910271230,850,贵安新区,P2P业务,434.05
201910271235,850,贵安新区,P2P业务,725.07
201910271240,850,贵安新区,P2P业务,352.84
201910271245,850,贵安新区,P2P业务,871.95
201910271250,850,贵安新区,P2P业务,181.34
201910271255,850,贵安新区,P2P业务,916.51
201910271300,850,贵安新区,P2P业务,233.12
201910271305,850,贵安新区,P2P业务,652.24
201910271310,850,贵安新区,P2P业务,154.86
201910271315,850,贵安新区,P2P业务,283.13
201910271320,850,贵安新区,P2P业务,228.25
201910271325,850,贵安新区,P2P业务,289.57
201910271330,850,贵安新区,P2P业务,318.24
201910271335,850,贵安新区,P2P业务,244.80
201910271340,850,贵安新区,P2P业务,144.98
201910271345,850,贵安新区,P2P业务,145.62
201910271350,850,贵安新区,P2P业务,335.62
201910271355,850,贵安新区,P2P业务,216.50
201910271400,850,贵安新区,P2P业务,181.60
201910271405,850,贵安新区,P2P业务,256.98
201910271410,850,贵安新区,P2P业务,110.85
201910271415,850,贵安新区,P2P业务,141.50
201910271420,850,贵安新区,P2P业务,211.24
201910271425,850,贵安新区,P2P业务,193.68
201910271430,850,贵安新区,P2P业务,117.06
201910271435,850,贵安新区,P2P业务,76.11
201910271440,850,贵安新区,P2P业务,68.56
201910271445,850,贵安新区,P2P业务,119.88
201910271450,850,贵安新区,P2P业务,398.53
201910271455,850,贵安新区,P2P业务,258.21
201910271500,850,贵安新区,P2P业务,111.55
201910271505,850,贵安新区,P2P业务,148.13
201910271510,850,贵安新区,P2P业务,123.17
201910271515,850,贵安新区,P2P业务,86.84
201910271520,850,贵安新区,P2P业务,109.54
201910271525,850,贵安新区,P2P业务,162.66
201910271530,850,贵安新区,P2P业务,366.73
201910271535,850,贵安新区,P2P业务,252.91
201910271540,850,贵安新区,P2P业务,164.98
201910271545,850,贵安新区,P2P业务,151.25
201910271550,850,贵安新区,P2P业务,126.99
201910271555,850,贵安新区,P2P业务,151.51
201910271600,850,贵安新区,P2P业务,172.17
201910271605,850,贵安新区,P2P业务,189.43
201910271610,850,贵安新区,P2P业务,120.95
201910271615,850,贵安新区,P2P业务,307.01
201910271620,850,贵安新区,P2P业务,400.21
201910271625,850,贵安新区,P2P业务,357.73
201910271630,850,贵安新区,P2P业务,424.46
201910271635,850,贵安新区,P2P业务,285.14
201910271640,850,贵安新区,P2P业务,523.02
201910271645,850,贵安新区,P2P业务,263.77
201910271650,850,贵安新区,P2P业务,500.73
201910271655,850,贵安新区,P2P业务,189.31
201910271700,850,贵安新区,P2P业务,248.08
201910271705,850,贵安新区,P2P业务,243.06
201910271710,850,贵安新区,P2P业务,239.03
201910271715,850,贵安新区,P2P业务,383.44
201910271720,850,贵安新区,P2P业务,331.38
201910271725,850,贵安新区,P2P业务,290.96
201910271730,850,贵安新区,P2P业务,524.96
201910271735,850,贵安新区,P2P业务,297.15
201910271740,850,贵安新区,P2P业务,343.43
201910271745,850,贵安新区,P2P业务,277.77
201910271750,850,贵安新区,P2P业务,335.15
201910271755,850,贵安新区,P2P业务,318.85
201910271800,850,贵安新区,P2P业务,355.97
201910271805,850,贵安新区,P2P业务,378.07
201910271810,850,贵安新区,P2P业务,392.52
201910271815,850,贵安新区,P2P业务,275.99
201910271820,850,贵安新区,P2P业务,142.20
201910271825,850,贵安新区,P2P业务,1650.12
201910271830,850,贵安新区,P2P业务,308.83
201910271835,850,贵安新区,P2P业务,314.08
201910271840,850,贵安新区,P2P业务,411.64
201910271845,850,贵安新区,P2P业务,507.17
201910271850,850,贵安新区,P2P业务,270.83
201910271855,850,贵安新区,P2P业务,143.90
201910271900,850,贵安新区,P2P业务,83.40
201910271905,850,贵安新区,P2P业务,189.75
201910271910,850,贵安新区,P2P业务,144.08
201910271915,850,贵安新区,P2P业务,159.61
201910271920,850,贵安新区,P2P业务,187.29
201910271925,850,贵安新区,P2P业务,291.78
201910271930,850,贵安新区,P2P业务,441.67
201910271935,850,贵安新区,P2P业务,1183.92
201910271940,850,贵安新区,P2P业务,741.63
201910271945,850,贵安新区,P2P业务,548.68
201910271950,850,贵安新区,P2P业务,635.20
