日期,编码,地区,业务类型,流量
201911141520,850,贵安新区,邮箱,62.11
201911141525,850,贵安新区,邮箱,47.62
201911141530,850,贵安新区,邮箱,49.85
201911141535,850,贵安新区,邮箱,67.83
201911141540,850,贵安新区,邮箱,52.68
201911141545,850,贵安新区,邮箱,51.21
201911141550,850,贵安新区,邮箱,55.90
201911141555,850,贵安新区,邮箱,68.42
201911141600,850,贵安新区,邮箱,59.88
201911141605,850,贵安新区,邮箱,60.65
201911141610,850,贵安新区,邮箱,37.60
201911141615,850,贵安新区,邮箱,41.46
201911141620,850,贵安新区,邮箱,39.88
201911141625,850,贵安新区,邮箱,47.73
201911141630,850,贵安新区,邮箱,46.93
201911141635,850,贵安新区,邮箱,33.75
201911141640,850,贵安新区,邮箱,170.11
201911141645,850,贵安新区,邮箱,25.34
201911141650,850,贵安新区,邮箱,35.13
201911141655,850,贵安新区,邮箱,54.22
201911141700,850,贵安新区,邮箱,34.26
201911141705,850,贵安新区,邮箱,34.00
201911141710,850,贵安新区,邮箱,28.62
201911141715,850,贵安新区,邮箱,53.43
201911141720,850,贵安新区,邮箱,47.09
201911141725,850,贵安新区,邮箱,49.64
201911141730,850,贵安新区,邮箱,60.12
201911141735,850,贵安新区,邮箱,45.20
201911141740,850,贵安新区,邮箱,47.28
201911141745,850,贵安新区,邮箱,74.28
201911141750,850,贵安新区,邮箱,46.36
201911141755,850,贵安新区,邮箱,58.06
201911141800,850,贵安新区,邮箱,47.28
201911141805,850,贵安新区,邮箱,50.33
201911141810,850,贵安新区,邮箱,51.27
201911141815,850,贵安新区,邮箱,45.56
201911141820,850,贵安新区,邮箱,35.34
201911141825,850,贵安新区,邮箱,36.61
201911141830,850,贵安新区,邮箱,25.98
201911141835,850,贵安新区,邮箱,84.28
201911141840,850,贵安新区,邮箱,52.21
201911141845,850,贵安新区,邮箱,36.12
201911141850,850,贵安新区,邮箱,63.69
201911141855,850,贵安新区,邮箱,32.40
201911141900,850,贵安新区,邮箱,44.56
201911141905,850,贵安新区,邮箱,36.47
201911141910,850,贵安新区,邮箱,57.39
201911141915,850,贵安新区,邮箱,40.24
201911141920,850,贵安新区,邮箱,27.77
201911141925,850,贵安新区,邮箱,32.22
201911141930,850,贵安新区,邮箱,66.26
201911141935,850,贵安新区,邮箱,24.85
201911141940,850,贵安新区,邮箱,25.98
201911141945,850,贵安新区,邮箱,36.69
201911141950,850,贵安新区,邮箱,61.20
201911141955,850,贵安新区,邮箱,36.96
201911142000,850,贵安新区,邮箱,40.67
201911142005,850,贵安新区,邮箱,54.55
201911142010,850,贵安新区,邮箱,42.25
201911142015,850,贵安新区,邮箱,37.64
201911142020,850,贵安新区,邮箱,42.96
201911142025,850,贵安新区,邮箱,36.48
201911142030,850,贵安新区,邮箱,39.15
201911142035,850,贵安新区,邮箱,32.16
201911142040,850,贵安新区,邮箱,45.15
201911142045,850,贵安新区,邮箱,44.65
201911142050,850,贵安新区,邮箱,53.23
201911142055,850,贵安新区,邮箱,68.18
201911142100,850,贵安新区,邮箱,42.07
201911142105,850,贵安新区,邮箱,27.71
201911142110,850,贵安新区,邮箱,44.30
201911142115,850,贵安新区,邮箱,48.55
201911142120,850,贵安新区,邮箱,93.88
201911142125,850,贵安新区,邮箱,103.88
201911142130,850,贵安新区,邮箱,47.64
201911142135,850,贵安新区,邮箱,42.39
201911142140,850,贵安新区,邮箱,34.21
201911142145,850,贵安新区,邮箱,41.91
201911142150,850,贵安新区,邮箱,37.61
201911142155,850,贵安新区,邮箱,39.76
201911142200,850,贵安新区,邮箱,72.25
201911142205,850,贵安新区,邮箱,31.24
201911142210,850,贵安新区,邮箱,44.88
201911142215,850,贵安新区,邮箱,41.98
201911142220,850,贵安新区,邮箱,52.15
201911142225,850,贵安新区,邮箱,70.53
201911142230,850,贵安新区,邮箱,111.54
201911142235,850,贵安新区,邮箱,51.14
201911142240,850,贵安新区,邮箱,70.00
201911142245,850,贵安新区,邮箱,45.29
201911142250,850,贵安新区,邮箱,77.35
201911142255,850,贵安新区,邮箱,37.02
201911142300,850,贵安新区,邮箱,51.71
201911142305,850,贵安新区,邮箱,72.29
201911142310,850,贵安新区,邮箱,70.86
201911142315,850,贵安新区,邮箱,57.99
201911142320,850,贵安新区,邮箱,56.85
201911142325,850,贵安新区,邮箱,66.83
201911142330,850,贵安新区,邮箱,41.00
201911142335,850,贵安新区,邮箱,38.65
201911142340,850,贵安新区,邮箱,26.75
201911142345,850,贵安新区,邮箱,30.43
201911142350,850,贵安新区,邮箱,47.61
201911142355,850,贵安新区,邮箱,27.89
201911150800,850,贵安新区,邮箱,42.73
201911150805,850,贵安新区,邮箱,42.31
201911150810,850,贵安新区,邮箱,45.01
201911150815,850,贵安新区,邮箱,41.27
201911150820,850,贵安新区,邮箱,57.06
201911150825,850,贵安新区,邮箱,74.31
201911150830,850,贵安新区,邮箱,40.98
201911150835,850,贵安新区,邮箱,45.08
201911150840,850,贵安新区,邮箱,63.71
201911150845,850,贵安新区,邮箱,39.70
201911150850,850,贵安新区,邮箱,41.97
201911150855,850,贵安新区,邮箱,59.66
201911150900,850,贵安新区,邮箱,35.04
201911150905,850,贵安新区,邮箱,96.84
201911150910,850,贵安新区,邮箱,45.49
201911150915,850,贵安新区,邮箱,75.95
201911150920,850,贵安新区,邮箱,64.10
201911150925,850,贵安新区,邮箱,42.86
201911150930,850,贵安新区,邮箱,59.87
201911150935,850,贵安新区,邮箱,54.73
201911150940,850,贵安新区,邮箱,51.87
201911150945,850,贵安新区,邮箱,110.97
201911150950,850,贵安新区,邮箱,50.24
201911150955,850,贵安新区,邮箱,33.38
201911151000,850,贵安新区,邮箱,73.36
201911151005,850,贵安新区,邮箱,84.65
201911151010,850,贵安新区,邮箱,55.63
201911151015,850,贵安新区,邮箱,37.05
201911151020,850,贵安新区,邮箱,56.63
201911151025,850,贵安新区,邮箱,85.82
201911151030,850,贵安新区,邮箱,42.13
201911151035,850,贵安新区,邮箱,60.13
201911151040,850,贵安新区,邮箱,70.61
201911151045,850,贵安新区,邮箱,105.29
201911151050,850,贵安新区,邮箱,129.33
201911151055,850,贵安新区,邮箱,100.14
201911151100,850,贵安新区,邮箱,78.02
201911151105,850,贵安新区,邮箱,76.96
201911151110,850,贵安新区,邮箱,40.69
201911151115,850,贵安新区,邮箱,33.90
201911151120,850,贵安新区,邮箱,97.54
201911151125,850,贵安新区,邮箱,51.79
201911151130,850,贵安新区,邮箱,51.74
201910270800,850,贵安新区,邮箱,18.15
201910270805,850,贵安新区,邮箱,24.64
201910270810,850,贵安新区,邮箱,35.25
201910270815,850,贵安新区,邮箱,16.39
201910270820,850,贵安新区,邮箱,16.44
201910270825,850,贵安新区,邮箱,9.67
201910270830,850,贵安新区,邮箱,32.74
201910270835,850,贵安新区,邮箱,30.07
201910270840,850,贵安新区,邮箱,28.96
201910270845,850,贵安新区,邮箱,42.20
201910270850,850,贵安新区,邮箱,32.78
201910270855,850,贵安新区,邮箱,16.16
201910270900,850,贵安新区,邮箱,27.01
201910270905,850,贵安新区,邮箱,13.73
201910270910,850,贵安新区,邮箱,22.07
201910270915,850,贵安新区,邮箱,12.55
201910270920,850,贵安新区,邮箱,28.68
201910270925,850,贵安新区,邮箱,34.25
201910270930,850,贵安新区,邮箱,20.63
201910270935,850,贵安新区,邮箱,26.75
201910270940,850,贵安新区,邮箱,26.26
201910270945,850,贵安新区,邮箱,52.07
201910270950,850,贵安新区,邮箱,71.51
201910270955,850,贵安新区,邮箱,41.98
201910271000,850,贵安新区,邮箱,45.18
201910271005,850,贵安新区,邮箱,36.16
201910271010,850,贵安新区,邮箱,19.22
201910271015,850,贵安新区,邮箱,37.03
201910271020,850,贵安新区,邮箱,27.72
201910271025,850,贵安新区,邮箱,31.92
201910271030,850,贵安新区,邮箱,20.59
201910271035,850,贵安新区,邮箱,41.18
201910271040,850,贵安新区,邮箱,23.69
201910271045,850,贵安新区,邮箱,35.43
201910271050,850,贵安新区,邮箱,43.00
201910271055,850,贵安新区,邮箱,28.08
201910271105,850,贵安新区,邮箱,56.67
201910271110,850,贵安新区,邮箱,38.41
201910271115,850,贵安新区,邮箱,26.11
201910271120,850,贵安新区,邮箱,26.86
201910271125,850,贵安新区,邮箱,49.94
201910271130,850,贵安新区,邮箱,35.69
201910271135,850,贵安新区,邮箱,27.27
201910271140,850,贵安新区,邮箱,25.21
201910271145,850,贵安新区,邮箱,35.43
201910271150,850,贵安新区,邮箱,43.48
201910271155,850,贵安新区,邮箱,31.19
201910271200,850,贵安新区,邮箱,45.61
201910271205,850,贵安新区,邮箱,51.79
201910271210,850,贵安新区,邮箱,40.05
201910271215,850,贵安新区,邮箱,39.34
201910271220,850,贵安新区,邮箱,36.87
201910271225,850,贵安新区,邮箱,22.85
201910271230,850,贵安新区,邮箱,50.39
201910271235,850,贵安新区,邮箱,34.00
201910271240,850,贵安新区,邮箱,67.42
201910271245,850,贵安新区,邮箱,45.78
201910271250,850,贵安新区,邮箱,32.55
201910271255,850,贵安新区,邮箱,44.43
201910271300,850,贵安新区,邮箱,45.03
201910271305,850,贵安新区,邮箱,27.90
201910271310,850,贵安新区,邮箱,35.53
201910271315,850,贵安新区,邮箱,12.41
201910271320,850,贵安新区,邮箱,27.94
201910271325,850,贵安新区,邮箱,27.88
201910271330,850,贵安新区,邮箱,42.77
201910271335,850,贵安新区,邮箱,42.08
201910271340,850,贵安新区,邮箱,55.81
201910271345,850,贵安新区,邮箱,38.99
201910271350,850,贵安新区,邮箱,34.59
201910271355,850,贵安新区,邮箱,50.76
201910271400,850,贵安新区,邮箱,26.92
201910271405,850,贵安新区,邮箱,34.34
201910271410,850,贵安新区,邮箱,21.13
201910271415,850,贵安新区,邮箱,33.86
201910271420,850,贵安新区,邮箱,52.08
201910271425,850,贵安新区,邮箱,13.51
201910271430,850,贵安新区,邮箱,57.76
201910271435,850,贵安新区,邮箱,38.51
201910271440,850,贵安新区,邮箱,48.66
201910271445,850,贵安新区,邮箱,73.52
201910271450,850,贵安新区,邮箱,38.90
201910271455,850,贵安新区,邮箱,21.82
201910271500,850,贵安新区,邮箱,40.11
201910271505,850,贵安新区,邮箱,40.89
201910271510,850,贵安新区,邮箱,17.67
201910271515,850,贵安新区,邮箱,27.93
201910271520,850,贵安新区,邮箱,31.93
201910271525,850,贵安新区,邮箱,50.26
201910271530,850,贵安新区,邮箱,39.77
201910271535,850,贵安新区,邮箱,29.52
201910271540,850,贵安新区,邮箱,33.65
201910271545,850,贵安新区,邮箱,42.79
201910271550,850,贵安新区,邮箱,20.18
201910271555,850,贵安新区,邮箱,20.17
201910271600,850,贵安新区,邮箱,63.76
201910271605,850,贵安新区,邮箱,44.68
201910271610,850,贵安新区,邮箱,34.47
201910271615,850,贵安新区,邮箱,70.07
201910271620,850,贵安新区,邮箱,36.37
201910271625,850,贵安新区,邮箱,46.89
201910271630,850,贵安新区,邮箱,27.47
201910271635,850,贵安新区,邮箱,30.80
201910271640,850,贵安新区,邮箱,30.55
201910271645,850,贵安新区,邮箱,31.50
201910271650,850,贵安新区,邮箱,30.70
201910271655,850,贵安新区,邮箱,46.02
201910271700,850,贵安新区,邮箱,42.57
201910271705,850,贵安新区,邮箱,36.23
201910271710,850,贵安新区,邮箱,34.91
201910271715,850,贵安新区,邮箱,50.41
201910271720,850,贵安新区,邮箱,19.78
201910271725,850,贵安新区,邮箱,36.71
201910271730,850,贵安新区,邮箱,70.90
201910271735,850,贵安新区,邮箱,42.47
201910271740,850,贵安新区,邮箱,44.61
201910271745,850,贵安新区,邮箱,36.49
201910271750,850,贵安新区,邮箱,28.12
201910271755,850,贵安新区,邮箱,54.86
201910271800,850,贵安新区,邮箱,37.86
201910271805,850,贵安新区,邮箱,42.72
201910271810,850,贵安新区,邮箱,34.48
201910271815,850,贵安新区,邮箱,24.09
201910271820,850,贵安新区,邮箱,40.48
201910271825,850,贵安新区,邮箱,38.78
201910271830,850,贵安新区,邮箱,23.06
201910271835,850,贵安新区,邮箱,36.29
201910271840,850,贵安新区,邮箱,30.11
201910271845,850,贵安新区,邮箱,44.72
201910271850,850,贵安新区,邮箱,34.63
201910271855,850,贵安新区,邮箱,27.26
201910271900,850,贵安新区,邮箱,31.98
201910271905,850,贵安新区,邮箱,28.56
201910271910,850,贵安新区,邮箱,27.21
201910271915,850,贵安新区,邮箱,46.47
201910271920,850,贵安新区,邮箱,28.06
201910271925,850,贵安新区,邮箱,36.42
201910271930,850,贵安新区,邮箱,53.26
201910271935,850,贵安新区,邮箱,32.82
201910271940,850,贵安新区,邮箱,42.28
201910271945,850,贵安新区,邮箱,67.00
201910271950,850,贵安新区,邮箱,73.82
201910271955,850,贵安新区,邮箱,67.66
201910272000,850,贵安新区,邮箱,45.67
201910272005,850,贵安新区,邮箱,28.52
201910272010,850,贵安新区,邮箱,50.34
201910272015,850,贵安新区,邮箱,61.20
201910272020,850,贵安新区,邮箱,21.61
201910272025,850,贵安新区,邮箱,47.54
201910272030,850,贵安新区,邮箱,25.96
201910272035,850,贵安新区,邮箱,54.83
201910272040,850,贵安新区,邮箱,41.40
201910272045,850,贵安新区,邮箱,45.42
201910272050,850,贵安新区,邮箱,32.79
201910272055,850,贵安新区,邮箱,32.65
201910272100,850,贵安新区,邮箱,26.17
201910272105,850,贵安新区,邮箱,31.41
201910272110,850,贵安新区,邮箱,49.50
201910272115,850,贵安新区,邮箱,65.77
201910272120,850,贵安新区,邮箱,57.61
201910272125,850,贵安新区,邮箱,65.15
201910272130,850,贵安新区,邮箱,31.56
201910272135,850,贵安新区,邮箱,23.73
201910272140,850,贵安新区,邮箱,82.70
201910272145,850,贵安新区,邮箱,28.99
201910272150,850,贵安新区,邮箱,37.64
201910272155,850,贵安新区,邮箱,40.39
201910272200,850,贵安新区,邮箱,20.42
201910272205,850,贵安新区,邮箱,29.63
201910272210,850,贵安新区,邮箱,23.81
201910272215,850,贵安新区,邮箱,91.04
