201910270000,857,毕节,微博,9890.89
201910270005,857,毕节,微博,9809.94
201910270010,857,毕节,微博,9495.56
201910270015,857,毕节,微博,9547.06
201910270020,857,毕节,微博,9218.25
201910270025,857,毕节,微博,9009.28
201910270030,857,毕节,微博,8876.55
201910270035,857,毕节,微博,9022.68
201910270040,857,毕节,微博,8133.12
201910270045,857,毕节,微博,7976.31
201910270050,857,毕节,微博,7355.16
201910270055,857,毕节,微博,7301.38
201910270100,857,毕节,微博,6987.51
201910270105,857,毕节,微博,6382.60
201910270110,857,毕节,微博,5840.55
201910270115,857,毕节,微博,5644.87
201910270120,857,毕节,微博,5265.14
201910270125,857,毕节,微博,5394.91
201910270130,857,毕节,微博,5175.35
201910270135,857,毕节,微博,5225.58
201910270140,857,毕节,微博,4920.55
201910270145,857,毕节,微博,4576.97
201910270150,857,毕节,微博,4743.64
201910270155,857,毕节,微博,3690.16
201910270200,857,毕节,微博,3597.63
201910270205,857,毕节,微博,3515.88
201910270210,857,毕节,微博,3534.46
201910270215,857,毕节,微博,3497.12
201910270220,857,毕节,微博,3587.69
201910270225,857,毕节,微博,3598.28
201910270230,857,毕节,微博,3821.78
201910270235,857,毕节,微博,3587.91
201910270240,857,毕节,微博,2898.78
201910270245,857,毕节,微博,2845.07
201910270250,857,毕节,微博,2520.38
201910270255,857,毕节,微博,2309.78
201910270300,857,毕节,微博,2287.21
201910270305,857,毕节,微博,2282.81
201910270310,857,毕节,微博,2132.89
201910270315,857,毕节,微博,2270.12
201910270320,857,毕节,微博,2015.18
201910270325,857,毕节,微博,2264.39
201910270330,857,毕节,微博,1896.66
201910270335,857,毕节,微博,1989.54
201910270340,857,毕节,微博,1567.22
201910270345,857,毕节,微博,1873.42
201910270350,857,毕节,微博,1539.04
201910270355,857,毕节,微博,1382.55
201910270400,857,毕节,微博,1282.07
201910270405,857,毕节,微博,1200.72
201910270410,857,毕节,微博,1287.40
201910270415,857,毕节,微博,1056.98
201910270420,857,毕节,微博,1103.00
201910270425,857,毕节,微博,1220.36
201910270430,857,毕节,微博,1286.40
201910270435,857,毕节,微博,1065.74
201910270440,857,毕节,微博,1090.00
201910270445,857,毕节,微博,906.35
201910270450,857,毕节,微博,892.52
201910270455,857,毕节,微博,847.71
201910270500,857,毕节,微博,825.41
201910270505,857,毕节,微博,902.36
201910270510,857,毕节,微博,828.74
201910270515,857,毕节,微博,887.86
201910270520,857,毕节,微博,986.58
201910270525,857,毕节,微博,1021.48
201910270530,857,毕节,微博,869.09
201910270535,857,毕节,微博,957.42
201910270540,857,毕节,微博,974.27
201910270545,857,毕节,微博,1687.92
201910270550,857,毕节,微博,926.33
201910270555,857,毕节,微博,1078.84
201910270600,857,毕节,微博,1051.46
201910270605,857,毕节,微博,1015.62
201910270610,857,毕节,微博,1314.09
201910270615,857,毕节,微博,1031.60
201910270620,857,毕节,微博,1074.96
201910270625,857,毕节,微博,1240.62
201910270630,857,毕节,微博,1458.09
201910270635,857,毕节,微博,1529.56
201910270640,857,毕节,微博,1803.12
201910270645,857,毕节,微博,1887.66
201910270650,857,毕节,微博,1812.23
201910270655,857,毕节,微博,1945.13
201910270700,857,毕节,微博,2316.86
201910270705,857,毕节,微博,2732.26
201910270710,857,毕节,微博,2717.41
201910270715,857,毕节,微博,2887.85
201910270720,857,毕节,微博,2985.76
201910270725,857,毕节,微博,3407.49
201910270730,857,毕节,微博,3661.16
201910270735,857,毕节,微博,4233.52
201910270740,857,毕节,微博,4515.41
201910270745,857,毕节,微博,4359.24
201910270750,857,毕节,微博,4469.15
201910270755,857,毕节,微博,5337.73
201910270800,857,毕节,微博,5194.19
201910270805,857,毕节,微博,5646.83
201910270810,857,毕节,微博,5708.51
201910270815,857,毕节,微博,5362.04
201910270820,857,毕节,微博,5634.38
201910270825,857,毕节,微博,6328.31
201910270830,857,毕节,微博,6574.89
201910270835,857,毕节,微博,6719.60
201910270840,857,毕节,微博,7355.50
201910270845,857,毕节,微博,7172.97
201910270850,857,毕节,微博,7941.11
201910270855,857,毕节,微博,7786.75
201910270900,857,毕节,微博,7697.19
201910270905,857,毕节,微博,7296.21
201910270910,857,毕节,微博,7706.72
201910270915,857,毕节,微博,7742.30
201910270920,857,毕节,微博,8018.00
201910270925,857,毕节,微博,8356.50
201910270930,857,毕节,微博,8255.38
201910270935,857,毕节,微博,9169.27
201910270940,857,毕节,微博,9014.09
201910270945,857,毕节,微博,9582.42
201910270950,857,毕节,微博,8852.13
201910270955,857,毕节,微博,9046.74
201910271000,857,毕节,微博,9479.96
201910271005,857,毕节,微博,8833.20
201910271010,857,毕节,微博,8950.45
201910271015,857,毕节,微博,8574.86
201910271020,857,毕节,微博,8693.34
201910271025,857,毕节,微博,9291.09
