201907221720,852,遵义,红花岗区,216676.68
201907221830,852,遵义,红花岗区,219659.77
201907221845,852,遵义,红花岗区,210970.48
201907230135,852,遵义,红花岗区,109323.35
201907230230,852,遵义,红花岗区,72186.54
201907230325,852,遵义,红花岗区,48283.78
201907231015,852,遵义,红花岗区,174040.66
201907231240,852,遵义,红花岗区,241545.67
201907231515,852,遵义,红花岗区,218785.46
201907231850,852,遵义,红花岗区,255643.65
201907232150,852,遵义,红花岗区,292164.70
201907241850,852,遵义,红花岗区,232841.72
201907250820,852,遵义,红花岗区,165629.87
201907251000,852,遵义,红花岗区,209119.24
201907251115,852,遵义,红花岗区,224343.46
201907251505,852,遵义,红花岗区,228635.74
201907251555,852,遵义,红花岗区,229546.95
201907252035,852,遵义,红花岗区,272381.82
201907252155,852,遵义,红花岗区,299935.96
201907260240,852,遵义,红花岗区,66359.48
201907260750,852,遵义,红花岗区,145767.40
201907261605,852,遵义,红花岗区,449644.47
201907261615,852,遵义,红花岗区,480159.16
201907261755,852,遵义,红花岗区,464168.42
201907271105,852,遵义,红花岗区,435002.37
201907271305,852,遵义,红花岗区,463560.58
201907271315,852,遵义,红花岗区,463332.11
201907272000,852,遵义,红花岗区,484317.22
201907272055,852,遵义,红花岗区,526254.60
201907272255,852,遵义,红花岗区,551608.44
201907280335,852,遵义,红花岗区,92966.70
201907280950,852,遵义,红花岗区,393217.90
201907281810,852,遵义,红花岗区,424992.71
201907281935,852,遵义,红花岗区,420514.20
201907282000,852,遵义,红花岗区,434505.59
201907282005,852,遵义,红花岗区,438853.68
201907282015,852,遵义,红花岗区,440646.52
201907282025,852,遵义,红花岗区,445117.60
201907282040,852,遵义,红花岗区,477393.40
201907282110,852,遵义,红花岗区,494964.54
201907282305,852,遵义,红花岗区,492197.59
201907291255,852,遵义,红花岗区,455611.48
201907291530,852,遵义,红花岗区,348778.79
201907291540,852,遵义,红花岗区,363351.77
201907291630,852,遵义,红花岗区,372943.77
201907291710,852,遵义,红花岗区,385339.93
201907291815,852,遵义,红花岗区,387438.45
201907292000,852,遵义,红花岗区,430342.29
201907292115,852,遵义,红花岗区,497835.30
201907300240,852,遵义,红花岗区,104546.15
201907300430,852,遵义,红花岗区,55833.34
201907300505,852,遵义,红花岗区,53898.10
201907300910,852,遵义,红花岗区,318356.70
201907301150,852,遵义,红花岗区,410090.43
201907301640,852,遵义,红花岗区,408313.55
201907301725,852,遵义,红花岗区,355524.83
201907302000,852,遵义,红花岗区,431034.87
201907302320,852,遵义,红花岗区,376295.19
201907310015,852,遵义,红花岗区,302611.94
201907310250,852,遵义,红花岗区,85173.87
201907310920,852,遵义,红花岗区,323262.74
201907311225,852,遵义,红花岗区,453228.31
201907311315,852,遵义,红花岗区,411176.46
201907311600,852,遵义,红花岗区,400248.45
201907312110,852,遵义,红花岗区,474868.76
201908011030,852,遵义,红花岗区,399463.63
201908011245,852,遵义,红花岗区,488131.72
201908011805,852,遵义,红花岗区,455375.77
201908011825,852,遵义,红花岗区,457664.57
