201907221720,852,遵义,绥阳县,52051.47
201907221830,852,遵义,绥阳县,50184.61
201907221845,852,遵义,绥阳县,46171.48
201907230135,852,遵义,绥阳县,18005.78
201907230230,852,遵义,绥阳县,11828.16
201907230325,852,遵义,绥阳县,7214.41
201907231015,852,遵义,绥阳县,40048.01
201907231240,852,遵义,绥阳县,55674.17
201907231515,852,遵义,绥阳县,54806.86
201907231850,852,遵义,绥阳县,56846.57
201907232150,852,遵义,绥阳县,68673.06
201907241850,852,遵义,绥阳县,45879.53
201907250820,852,遵义,绥阳县,36595.42
201907251000,852,遵义,绥阳县,47149.81
201907251115,852,遵义,绥阳县,50447.38
201907251505,852,遵义,绥阳县,50155.83
201907251555,852,遵义,绥阳县,51166.11
201907252035,852,遵义,绥阳县,56894.94
201907252155,852,遵义,绥阳县,69112.56
201907260240,852,遵义,绥阳县,11866.36
201907260750,852,遵义,绥阳县,29938.73
201907261605,852,遵义,绥阳县,222336.79
201907261615,852,遵义,绥阳县,223951.53
201907261755,852,遵义,绥阳县,219886.65
201907271105,852,遵义,绥阳县,220662.21
201907271305,852,遵义,绥阳县,243384.32
201907271315,852,遵义,绥阳县,249693.26
201907272000,852,遵义,绥阳县,239816.87
201907272055,852,遵义,绥阳县,283602.69
201907272255,852,遵义,绥阳县,294435.52
201907280335,852,遵义,绥阳县,33221.06
201907280950,852,遵义,绥阳县,199258.38
201907281810,852,遵义,绥阳县,204897.04
201907281935,852,遵义,绥阳县,205550.09
201907282000,852,遵义,绥阳县,212169.07
201907282005,852,遵义,绥阳县,212343.77
201907282015,852,遵义,绥阳县,221139.09
201907282025,852,遵义,绥阳县,235806.08
201907282040,852,遵义,绥阳县,254217.65
201907282110,852,遵义,绥阳县,269384.47
201907282305,852,遵义,绥阳县,246269.99
201907291255,852,遵义,绥阳县,238012.66
201907291530,852,遵义,绥阳县,182609.26
201907291540,852,遵义,绥阳县,179863.36
201907291630,852,遵义,绥阳县,186264.04
201907291710,852,遵义,绥阳县,181840.15
201907291815,852,遵义,绥阳县,184388.37
201907292000,852,遵义,绥阳县,209625.01
201907292115,852,遵义,绥阳县,268019.60
201907300240,852,遵义,绥阳县,40851.07
201907300430,852,遵义,绥阳县,20864.00
201907300505,852,遵义,绥阳县,24283.93
201907300910,852,遵义,绥阳县,164427.10
201907301150,852,遵义,绥阳县,206023.09
201907301640,852,遵义,绥阳县,197430.53
201907301725,852,遵义,绥阳县,166657.42
201907302000,852,遵义,绥阳县,232202.88
201907302320,852,遵义,绥阳县,180090.19
201907310015,852,遵义,绥阳县,132002.40
201907310250,852,遵义,绥阳县,31135.90
201907310920,852,遵义,绥阳县,163312.08
201907311225,852,遵义,绥阳县,223909.22
201907311315,852,遵义,绥阳县,210272.21
201907311600,852,遵义,绥阳县,194869.31
201907312110,852,遵义,绥阳县,246347.87
201908011030,852,遵义,绥阳县,200948.18
201908011245,852,遵义,绥阳县,259908.91
201908011805,852,遵义,绥阳县,216783.33
201908011825,852,遵义,绥阳县,210553.38
201908011940,852,遵义,绥阳县,225640.58
201908012015,852,遵义,绥阳县,250740.00
201908012150,852,遵义,绥阳县,311253.66
201908012205,852,遵义,绥阳县,313885.46
201908012300,852,遵义,绥阳县,273891.55
201908020150,852,遵义,绥阳县,64317.22
201908020220,852,遵义,绥阳县,53959.40
201908020735,852,遵义,绥阳县,119444.07
201908021100,852,遵义,绥阳县,211746.40
201908021115,852,遵义,绥阳县,215123.97
201908021140,852,遵义,绥阳县,223737.94
201908021225,852,遵义,绥阳县,233163.18
201908021230,852,遵义,绥阳县,241710.08
201908021330,852,遵义,绥阳县,231587.01
201908021610,852,遵义,绥阳县,216637.01
201908021740,852,遵义,绥阳县,218730.01
201908021900,852,遵义,绥阳县,231362.81
201908021905,852,遵义,绥阳县,227656.19
201908022050,852,遵义,绥阳县,293696.39
201908022140,852,遵义,绥阳县,314193.68
201908030010,852,遵义,绥阳县,162487.44
201908030320,852,遵义,绥阳县,35046.39
201908030840,852,遵义,绥阳县,158511.92
201908031335,852,遵义,绥阳县,229554.56
201908031720,852,遵义,绥阳县,227229.89
201908032330,852,遵义,绥阳县,221579.22
201908040145,852,遵义,绥阳县,76399.92
201908040455,852,遵义,绥阳县,25606.16
201908040505,852,遵义,绥阳县,25530.87
201908040710,852,遵义,绥阳县,109803.75
201908041305,852,遵义,绥阳县,255865.11
201908041320,852,遵义,绥阳县,264661.05
201908041430,852,遵义,绥阳县,257166.32
201908041825,852,遵义,绥阳县,234429.70
201908042210,852,遵义,绥阳县,312939.72
201908042340,852,遵义,绥阳县,205691.99
201908042345,852,遵义,绥阳县,200940.84
201908050105,852,遵义,绥阳县,102177.01
201908050255,852,遵义,绥阳县,38350.24
201908050420,852,遵义,绥阳县,24233.20
201908050610,852,遵义,绥阳县,55793.29
201908050650,852,遵义,绥阳县,96443.28
201908050915,852,遵义,绥阳县,179870.98
201908051450,852,遵义,绥阳县,220651.99
201908051455,852,遵义,绥阳县,218421.19
201908051550,852,遵义,绥阳县,216717.16
201908051625,852,遵义,绥阳县,215751.06
201908051915,852,遵义,绥阳县,239843.07
201908052015,852,遵义,绥阳县,273845.08
201908052145,852,遵义,绥阳县,314190.48
201908052220,852,遵义,绥阳县,295919.18
201908060145,852,遵义,绥阳县,72147.26
201908060650,852,遵义,绥阳县,91721.16
